Bütün Yönleriyle



OSMANLI



		Âdâb-ı Osmâniyye
		On sekizinci yüzyıl boyunca Anadolu’daki eyâlet ve sancakların çoğunun yöneticileri, yörenin önde gelenleri arasından atanan mirmiranlardı. Bunların kendi yörelerinde sancakbeyliği ve mütesellimlik, cephelerde de başbuğluk ve seraskerlik yapmaları gelenekleşti. Başarılı olanlara vezirlik rütbesi verilerek ödüllendirildi ve beylerbeyliğe atandı. Başarısız olanlar ise mirmiranlık rütbesi geri alınarak cezalandırıldı. Mirmiranlar taşra vezirleri gibi kapı halkı bulundururlardı. Buyrulduları da vezir buyruldusu gibi geçerliydi. Teşrifatta İstanbul kadısına eşitti. Mirmiranlara “mirmiran hassı” adı altında ikinci sınıf dirlikler, başarılı olanlarına geliri fazla malikâneler verilirdi.

		Kaptanıderya’lara, güçlü âyan ve derebeylerine iki tuğlu mirmiranlık verildi. Teşrifat’ta İlmiye’nin Haremeyn Mevleviyeti’ne göre bir üst düzeyde gelirdi.

		(e) Beylerbeyi

		Eyâletlere veya sancaklara gönderilen yeni beylerbeyleri[348] veya sancakbeyleri tayin beratları paşa sancağı kadısı tarafından şer’iyye siciline kaydedildikden ve halkın önünde okutulmasından sonra göreve başlarlar. Sadrazam’ın bütün ülke üzerinde Padişah’ın vekili olarak nasıl mutlak yetkisi varsa, beylerbeyileri de kendi eyâletlerinde tıpkı sadrazam gibi saltanatın vekilleridir.

		Rumeli’de sefere çıkılmışsa Padişahın sağında eyâlet askerleriyle Rumeli beylerbeyi , solunda ise Anadolu beylerbeyi yer alırdı. Anadolu seferlerinde bunun tersi olurdu.

		Eyâletin özelliğine göre sayıları bazen 3-4 bini bulan Sarıca, Sekban, Levend, Tüfekçi, Deli denilen milis ve başıbozuk birlikleri gibi kolluk kuvvetleri bulunurdu. Bunların giderleri ve maaşları, paşa sancağı ile öteki sancaklardan ayrılan haslar, tekâlif-i örfiye türünden vergi gelirleriyle karşılanırdı. Yönetimine getirildiği eyâletin paşa sancağına kendi özel kolluk kuvvetleriyle gelen beylerbeyleri, başka bir yere gönderildiğinde de bütün hizmetlilerini yanında götürürdü.

		On altıncı yüzyılda çıkarılan bir kanunnâme ile Osmanlı devletinde o sıralarda sayıları kırk civarında olan “beylerbeyi”ler, vezir rütbesinin bir alt sırasında pâye aldılar. Vezirin üç tuğuna karşılık beylerbeyinin iki tuğu vardı. Beylerbeyleri Saray mensupları, yeniçeri ağaları ve sancak beyleri arasından seçilirlerdi.

		Beylerbeyiler eyâlet içinde istedikleri tayinleri yaparlar ve devlet işlerini görürler, dava dinlerlerdi. Eyâlet’de cereyan eden iyi ve kötü herşey kendilerinden sorulurdu. Eyâletleri dahilinde bütün ümerâ, kadılar ve hükümet memurları onun emrine itaatle yükümlüdür.

		Beylerbeyleri önceleri, tımar ve zeamet dağıtmak konusunda tam yetkiliyken On altıncı yüzyılın ikinci çeyreğinden sonra ancak çok küçük tımarları verebilme hakkına sahip oldular.

		Merkezden çıkan hükümlerde beylerbeyilerin üzerine vezirlerden başka kimsenin adı yazılmazdı. Rumeli beylerbeyinin diğer beylerbeyilerden farkı, hükümlerde adının önüne «Paşa» ve «dâme maalihû»[349] unvan ve dualarının konulmasıydı.

		Aynı zamanda vezir olan beylerbeyi civar eyâletlerin beylerbeyilerine de hüküm gönderebilirdi.[350] Atandığı eyâlete giderken ya da görevden alındığında Merkez’e dönerken yollarda vezir olarak davaları dinler ve üzerine düşen görevi yapardı. Ancak beylerbeyi’si “vezir” rütbesinde olan eyâletlerden geçerken dava dinlemezdi.[351]

		Görevden alınan beylerbeyi vezir rütbesinde değilse, hükûmetten de ayrılmış sayılırdı. Bununla beraber isterlerse Divan’da bulunmak yetkileri vardı.[352]

		Beylerbeyilerin Divan-ı Hümâyûn’a geldikleri zaman vüzerâ-yı izam gibi mücevveze ve kumaş üst ve lokmalı kumaş iç kaftanı giyerler, ağır raht, ağır abayî ve çifte gümüş zincirle müzeyyen ata binerlerdi.

		Eyâletin tımarlı sipahî ordusundan mülkî ve askerî yönetici olan beylerbeyi sorumludur.[353] Ama eyâlet yeniçerilerinin ağaları da beylerbeyinden bağımsızdılar. Beylerbeyi kapı halkını kendi oluşturur, tayin edildiğinde onları da getirir. Beylerbeyleri Padişahın iktidarının temsilcisi olarak merkezin emirlerini, kadıların kararlarını uygulardı. Eyâletlerin bağımsızlığa özenmelerini engellemek için beylerbeylerinin sık sık yerleri değiştirilmekteydi.

		Eyâlet’in idârî bölümlenmesi sancaklara, sancaklar da kazalara ayrılmıştır. Beylerbeyleri de vezirler gibi “paşa” unvanını aldıklarından idaresinden sorumlu oldukları sancağa “paşa sancağı” deniyordu. Yönetimin en küçük birimi ve temel modülü ise kadı ile subaşının yönetiminde olan “kaza”dır. Kadılar ve mal defterdarları kararlarında bağımsız olup doğrudan merkeze bağlıydılar.

		Eyâletlerin yönetimi, önceleri Mısır dışında iki tuğlu paşalara (beylerbeyi) verilırken[354] daha sonra Budin, Yemen, Bağdat’a vezir rütbesi ile valiler atandı. Diğer taraftan Kubbealtı’nda vezir sayısının artmasıyla artık diğer eyâletlere de vezir pâyesinde beylerbeyleri atanmağa başladı.

		Beylerbeylerinin en az 400 000 akçe gelir getiren çeşitli değerde dirlikleri olurdu.

		(3) Yerel Yöneticiler

		Yerel yöneticiler Merkez’in onayına bağlı bir prosedür içinde göreve gelirlerdi. Örneğin her ne kadar kendilerine hizmetleri karşılığı olarak dirlik tevcih edilmiş olsa da tımarlı sipahiler ile devlet arasında kamu hukuku açısından ilişkiler vardır. Kendisine bazı görevleri yerine getirmek şartıyla rakabesi devlete ait bir toprağın gelirlerinden yararlanma hakkı verilmektedir. Bunları aksattığı taktirde verilen hakların geri alınması hatta cezalandırılmaları da mümkündür.

		(a) Timarlı Sipahiler

		Timar sisteminde devletin ve reâya’nın karşılıklı hak ve yükümlülüklerini belirleyen kanunnâme’ye göre “tahrir” (yazılım) denilen işlemle her sancakta toprağı işleyen erkek nüfus, hâne sayısını, yetiştirilen ürünler, vergi miktarlarını, vergiden muaf olanları “Mufassal” adı verilen defterlere kaydediliyordu. Timarlı sipahi sulh zamanında mutlaka kendi bölgesinde ve sancağında yerleşmek zorundadır. Ancak sipahilik yerli asâlet sınıfı oluşturmaz. Zira dirlikler şahsın kendisine değil, tımarı yönetmek şartıyla göreve bağlı olarak verilmektedir.

		“Tımar”, timar beyi olma vasfını kazanmış sipahilere; “zeâmet”, yararlığı görülen timar sahipleri ile Divân-ı Hümâyun çavuşları ve müteferrikalarına verilirdi.

		n Benevbet Tımar Sahipleri

		Yararlanma hakkı birkaç kişi üzerinde olan tımar’dır. Kullanılış biçimine bağlı olarak bu tür tımara “münâvebeli tımar”, “münavebe tımarı” da denirdi. Bu tımardan yararlanma hakkına sahip olan hissedarlar sıra ile, nöbetleşe sefere giderlerdi. Benevbet tımar verasetle oğullara geçer, eğer yoksa harice verilirdi. İntikal aynı şartlarda yani “benevbet tımar” olarak yapılırdı. Oysa kendisine verasetle “tımar” intikal eden bir kişi onu “benevbet tımar”a dönüştürebilirdi.

		(b) Zâim’ler

		Kendilerine yıllık geliri 20 bin akçenin üstünde beratla dirlik verilen seyfiye mensuplarına, yörük, voynuk, müsellem ve yaya beylerine “zaim” denirdi. Zaim’ler bulundukları şehir ve kasabalarda subaşılık görevini de üstlenirlerdi. Dolayısıyla zaimlerin, dirliklerinde oturmaları kanun gereğidir.[355]

		Zeametler serbest tımar sayıldıklarından zaim’ler dirliklerinde tam yetkilidirler. Ve cebelüleriyle alaybeyi pâyesiyle sancakbeyinin buyruğunda sefere katılırdı. Ancak sefer sona erdiğinde artık sancakbeyinin emrinde değildir. Toprağında suç işleyenleri yakalamak ve kadı önüne sevk etmek yetkisi vardı. Nitekim sancakbeyi ya da subaşı bile dirliğin iç güvenliğine karışamazdı.

		(c) Çeribaşılar

		Diğer taraftan bir kaza içindeki birkaç tımarın yer aldığı nahiyelerde bulunan tımarlı sipahiler çeribaşı’na bağlıdır.

		Çeribaşılar Müsellem, Voynuk, Evlâd-ı Fâtihan gibi milis eyâlet askerlerinin zabitidir. Tımar veya zeamet sahibidirler. Bir nahiye içindeki tımarlı sipahiler çeribaşı’na, birçok nahiyelerden oluşan bir kaza bölgesindeki çeribaşılar da, hiyerarşik düzen içinde “alaybeyi”ne bağlıdırlar.

		(d) Alaybeyleri

		Zeamet sahibidirler. Sayıları eyâlet’in kaza sayısına ve büyüklüğüne göre değişirdi. Müsellem, Voynuk, Evlâd-ı Fâtihan çeribaşıları alaybeylerine bağlıdır. Alaybeyleri ise sancakbeyine bağlıdır. Seferde çeribaşıların kendi bölgelerindeki tımarlı sipahiler ve cebelü’leri toplayarak alaybeylerinin emri altına girer sonra hep birlikte sancakbeyi’nin kuvvetlerine katılırlardı.

		(e) Eşraf ve Âyan

		Beylerbeyi ve sancakbeyilerinin erkânı ile yeniçeri serdarı, kadı, müderris,gibi Merkez’e bağlı pâyeli ve rütbeliler dışında bir Osmanlı şehrinin ileri gelenleri yerli halktan ulemâ, imam, hatib gibi ilmiyye müntesibi, tarikat, tekke, zaviye şeyhleri gibi tasavvuf erbâbı, ma’zul ve mütekaid askerler, zengin tüccarlar, esnafın yaşlı ve güngörmüşleri [356] , mukata’a, malikâne ve çiftlik sahipleri, vakıf mütevellileridir.

		Ancak zamanla Osmanlı şehirlerinde merkezden gönderilen memurlar dışında, yani “Enderun’dan çıkma” olmayan ve yerli halk içinden seçilen, devletle halk ilişkilerini düzenleyecek yeni bir “yönetici zümre” oluştu. [357]

		Bu idâreci zümre müslüman ahali için “eşraf ve âyan”, gayrimüslimler için, bazı müelliflerin “hristiyan âyan” dedikleri, “kocabaşı, papaz ve knez”lerdir.[358]

		Bunlar genel olarak yerel itibarlarıyla yönetimle yönetilenler arasındaki iletişimi, dengeyi sağlayabilecek nitelikte tanınmış ve zengin kişilerin oluşturduğu seçkinler zümresidir.

		Bir ferman geldiğinde, beldenin kadısı, şehrin âyan ve eşrafını, lonca kâhyalarını ve imamları topluyor, halkın temsilcileri ve vekilleri olarak Padişahın emrini kendilerine bildiriyordu. Seyyid ve şeriflerle Şeyhülislâmın vekili olan müftü de eşraftan sayılırdı. Bunlar toplumun hem zengin, hem de nüfuzlu kişileriydi. Âyan da zenginlik ve nüfuz açısından onlardan geri kalmazdı.[359] Âyanların görevleri genel olarak şunlardı:

		- Devletle halk arasındaki irtibatı sağlamak,

		- Kazalarda asayişin temini,

		- Kanuna göre tahakkuk ettirilmiş vergilerin tahsili,

		- Narhın sabit tutulması,

		- Kazalarda kaza’i fonksiyonlar dışında idari ve askeri bütün işlerin görülmesinde kadılardan bu görevleri devir almak,

		- Gerekli hallerde asker celbini sağlamak,

		- Müslüman ahalinin “nefir-i amm” için çağrılması, (asker toplama)

		- Osmanlı Devleti hudutları dışına zahire, hayvan vd. malların kaçırılmamasına ve,

		- Bazı eşyaların kaçak olarak yurdiçine girmesine mâni olmak,

		- Menzilhanelerin tesisini sağlamak,

		- Posta örgütünün işlemesini sağlamak,

		- Sınır kal’alarının tamir, bakım ve inşaatına yardım etmek ve oralara zahire temin etmek,

		Yukarıdaki görevler özetlenirse “Kazalarda âyanlık vazifesi gören bir kimsenin, yalnız kaza’î işleri hariç, ne yapmağa kudreti yetmiş ise herşeyi yaptığı” söylenebilir.

		Âyanlık kurumu menşe itibariyle hükümetin herhangi bir emriyle kurulmuş bir müessese değildir [360] ”. Âyanlar “eşrâf-ı belde” arasından halk tarafından seçilirler. [361] Ve seçildikleri kazalarda nüfûzlarını koruyabildikleri sürece âyanlık yaparlardı. “Kötü hareketlerinden şikâyet edildikleri için âyanlıktan azil edilenlerin çoğu zaman ya bir müddet “kale-bend” kaldıkları veya bazı hallerde kaza halkına belli miktarda “nezir parası” ödemek şartıyla kazadan uzaklaştırıldıktan sonra “kendi halinde olmak üzere” affedilmektedir. [362]

		On yedinci ve On sekizinci yüzyıllarda Devletin mâli ihtiyacı sebebiyle timarlar iltizama verilmeye başlayınca eyâlet askerlerinin önemi azaldı ve Merkez’in taşra ile ilişkisi daha çok malî bir nitelik aldı. Taşra yöneticileri de eyâletlerde nüfuz ve servet sahibi âyan zümresi karşısında güçsüz kaldılar. Ve böylece “taşra hanedanları” oluştu. [363]

		(f) Voyvoda’lar

		Macarca, Slovence, Eski Bulgarca ve Sırp-Hırvat dillerinde “voyvoda” ( temelde aynı olmakla beraber bazı fonem farklılıklarıyla) “başbuğ- komutan, başkan” anlamlarına gelir. Eflâk ve Buğdan Osmanlı egemenliğine geçtikten sonra, liderleri “voyvoda” unvanını devam ettirdiler. Diğer taraftan İstanbul’da gayrimüslimlerin oturduğu Galata ve Pera bölgelerinin yöneticilerine de “voyvoda” denilmekteydi.

		Onyedinci yüzyıldan itibaren Beylerbeyi ve sancakbeyleri kendilerine tevcih olunmuş eyâlet ve sancakların mülhak kazalarına, görevlilerden veyahut ileri gelenler arasından halkın istediği kişileri voyvoda tayin ederlerdi. Vezirler ve mirmiranla beraber sefere gittikleri zamanlarda kendi bölgelerindeki küçük birimleri bu “voyvoda”lar ile idare etmek zorunda idiler. Bunlar mansıp gelirlerini toplar ve kendilerine gönderirlerdi. Voyvodalara merkezce Mukataat Hazinesi Kalemi’nden “evâmir-i şerife” verilirdi.

		Kıtlık, doğal âfet vesâir sebeplerle gelirleri azalmış bölgelerin vâridâtı, vezir ve mirmiran’lık tevcih edilmeğe yetmeyeceğinden, böyle yerler doğrudan doğruya mütesellim olarak tayin edilmiş “voyvoda”larla idare olunurdu.

		b. Yönetim

		Ülke bütününde yönetsel bölümlemenin en büyük birimi “eyâlet”tir. Taşra teşkilâtı [364] toprak ve askerlik rejimleri bakımından “dirlik düzeni”nin geçerli olduğu “tımarlı eyâletler”, tımar düzeninin uygulanmadığı “müstesna (salyâneli) eyâletler” ve yarı özerk “mümtâz eyâletler” olarak üç ayrı sisteme bağlanmıştır.

		Ancak “Haremeyn” denilen Mekke-i Mükerreme ve Medine-i Münevvere ise eyâlet sisteminin dışında tutulmuşlardı.

		(1) Tımarlı Eyâletler

		On altıncı yüzyıl başlarında Rumeli, Anadolu, Eyâlet-i Rum ve Karaman olmak üzere dört eyâlet bulunmaktadır. Aynı yüzyılın ikinci yarısından sonra yeni fetihler sebebiyle ya da büyük eyâletlerin parçalanmasıyla yeni eyâletler oluştu. On yedinci yüzyıl başında eyâlet sayısı 32’ye yükselmişti. Bunlardan 23’ü doğrudan timar sistemine bağlı eyâletlerdi .[365]

		(2) Kaptan Paşa Eyâleti

		Kanunî devrinde merkezi Gelibolu sancağı olmak üzere Kaptanpaşa veya “Cezâyir-i Bahr-i Sefîd” Eyâleti olarak adlandırılan bir eyâlet teşkil edildi.

		Kaptanpaşa Eyâleti, Anadolu’ya yakın Ege Adaları ile kıyı kesiminin bir bölümünü ve Cezayir’i (Cezâir-i Garb) içine almaktaydı.[366] Sıralamada Anadolu Beylerbeyliği’nden sonra gelmekteydi. Eyâletin beylerbeyliği, (yönetim işlerini kendi tayin edeceği bir vekille yürütmek üzere) kaptan-ı deryâ’ların uhdesine verildi.[367]

		Kaptan Paşa Eyâleti Kanunnâmesine göre beylerbeyi, kaptan-ı derya olmakla beraber görevinin gereği yılın yarısında seferde bulunmasından dolayı, Eyâlet’i kendi seçtiği vekili yönetir.

		Bununla beraber Kaptanpaşa, eyâletin sancaklarında tımar ve zeamet tevcihlerini yapmağa yetkili idi. Kaptan Paşa Eyâleti’ne bağlı tüm zeamet, tımar tevcihatı ve “mensuhat” adı verilen çiftlikleriyle ilgili işlemler Derya Kalemi’nde tutulurdu. Kaptanpaşa’nın haslarından her sefere çıkışta iyi yetişmiş, 1.000 cebelû götürmeleri, başka bir deyişle hazır bekletmeleri gerekliydi.

		Bu büyük eyâlete Gelibolu, Eğriboz, İnebahtı, Midilli, Sığacık, Kocaeli, Mora’da Karlı-ili ve Mezistre, Sakız, Mehdiye, daha sonra Kıbrıs sancakları dahildi. Bu eyâletten savaş sırasında Donanma hizmetine 4000-4500 kadar asker gelir ve bunlar kaptan-ı derya kalemine kaydedilirlerdi.

		Kaptan Paşa Eyâleti’nde tımar sahiplerine “Tersane tımar sipahisi” denilmekteydi. Bunlar kendilerine verilen tımarlar karşılığında Donanma için hizmet verirlerdi. Eyâlet’in sancak beylerine “deryabeyi”, gemilerine de “bey gemileri” denilirdi. Deniz seferlerine en az ikişer gemiyle[368] katılmaları gereken deryabeyleri’nin toplam sefer gücü yaklaşık 8 bin askerdi.

		(3) Müstesna Eyâletler

		Sayda (Beyrut ve Suriye), Haleb, Bağdad, Basra, Musul, Bingazi, Mekke, Hicaz , Yemen, Habeşistan, Trablusgarb, Cezayir ve Tunus gibi halkı Müslüman olan eyâletler için daha gevşek ve özerk bir çeşit iltizam usulü olan salyane sistemi uygulanmaktadır. Yarı özerk olan “müstesna eyâletler” toprakları Merkez’den tımar olarak dağıtılamadığından Osmanlı idâresine girmeden önce aynı bölgede geçerli olan vergiler, bazı ufak değişikliklerle aynen devam ettirilmişlerdi. Dolayısıyla bu tür eyâletlere atanan beylerbeyleri bu bağlamda emanet yoluyla mültezimi de sayılırlar ve vergileri toplarlar. Aslında sistemin amacı yerli hanedanların ve beylerin otoritelerini zedelenmeden bölgenin yönetsel denetim altında tutulmasıdır. Daha sonraları salyaneler gerçek iltizama verilmiştir.

		Nitekim On altıncı yüzyılda Osmanlı egemenliğine geçen Kuzey Afrika yüzyılın sonlarına doğru “Garb Ocakları” adıyla Cezâyir, Tunus ve Trablusgrap olarak üç eyâlete bölündü. Merkezî otoriteyi sağlamak için oralara gönderilen yeniçeriler ayrı birer ocak sayıldılar.[369]
