				ALTINCI BASKI
				Yönetici partinin “Devrimci-Sosyalistler”in organı Diyelo Naroda,[12] bir başyazısında “herkes”in kendini politik fuhşa verdiği “kibar sosyete” deki insanların o eşsiz içtenliğiyle, henüz yakın zamanlarda itiraf ediyordu ki, hatta “sosyalistler”e (sözcüğü bağışlayınız) ait olan bakanlıklarda bile, tüm eski bürokratik aygıt öz bakımından aynı kalmıştır, geçmişte olduğu gibi işler ve devrimci önlemleri tam bir “özgürlük” içinde baltalar. Ama bu itiraf olmaksızın bile, Devrimci-Sosyalistlerle Menşeviklerin hükümete katılmaları öyküsü, bunun böyle olduğunun somut kanıtı değil midir? Bu durumda ilginç olan şey, Kadetlerle birlikte hükümette yer alan Çernov, Rusanov, Zenzinov efendiler ile Diyelo Naroda’nın öteki yazarlarının, “onlarda”, onların bakanlıklarında, her şeyin eskisi gibi gittiğini, önemsiz bir şey gibi açıkça ve yüzleri kızarmadan anlatacak kadar küstahlığı ileri götürmeleridir!! Saf köylüyü aldatmak için devrimci demokratik lafazanlık, kapitalistleri “keyiften dörtköşe etmek” için bürokratik ve kırtasiyeci hinoğluhinlikler: işte “namuslu” koalisyonun içyüzü.

				Burjuva toplumun iliklerine dek çürümüş, satılık parlamentarizmi yerine, Komün, düşünce özgürlüğü ve tartışmanın yutturmaca halinde yozlaşmadığı örgenlikleri koyar. Bu örgenliklerde, düşünce özgürlüğü ve tartışma, yutturmaca halinde [sayfa 65] yozlaşmaz: çünkü parlamenterler (bu örgütlere seçilenler) kendileri çalışmak, yasalarını kendileri uygulamak, bu yasaların etkilerini kendileri denetlemek, bunlar üzerine, seçmenlerine karşı, doğrudan kendileri yanıt vermek zorundadırlar. Temsili örgenlikler kalır; ama, özel sistem olarak, yasama ve yürütme arasındaki işbölümü olarak, milletvekilleri için ayrıcalıklı durum olarak parlamentarizm artık yoktur. Bir demokrasiyi, hatta bir proletarya demokrasisini, temsili örgenlikler olmaksızın düşünemeyiz; ama, eğer bizim için burjuva toplumunun eleştirisi boş bir söz değilse, eğer bizim burjuvaziyi alaşağı etme isteğimiz, Menşevik ve Devrimci-Sosyalistlerde olduğu gibi, Scheidemann’lar ve Legien’lerde, Sembat’lar ve Vandervelde’lerde olduğu gibi, işçilerin oylarını avlamaya özgü “seçimlik” bir söz değil de ciddi ve içten bir istekse, demokrasiyi parlamentarizm olmaksızın düşünebiliriz ve düşünmek zorundayız da.

				Marks’ın, Komün için olduğu gibi, proletarya demokrasisi için de gerekli olan bu idari personelin görevlerinden sözederken, karşılaştırma terimi olarak “herhangi bir işverenin” personeli terimini kullanması, yani “işçileri, gözetimcileri ve muhasebecileri” ile olağan bir kapitalist işletmeyi alması, son derece anlamlıdır.

				Marks’ta ütopyacılığın zerresi yoktur; o tepeden tırnağa “yeni” bir toplum tasarlamaz, tepeden tırnağa “yeni” bir toplum türetmez. Hayır, o yalnızca yeni toplumun eskisinin içinden doğuşunu, eski toplumdan yeni topluma geçiş biçimlerini, doğal bir tarih süreci olarak irdeler. Somut proleter yığın hareketi deneyini ele alır ve ondan [sayfa 66] pratik dersler çıkarmaya çalışır. Marks, Komün “okulundan ders alır”; tıpkı bütün büyük devrimci düşünürlerin, (“silaha sarılınmamalıydı” diye Plekhanov, ya da “bir sınıf, kendi özlemlerini kendisi sınırlandırmasını bilmelidir” diyen Çereteli örneği) hiçbir zaman bilgiççe bir “ahlak” açısından yanaşmaksızın, ezilen sınıf hareketlerinin büyük okulundan ders almakta duraksamadıkları gibi.

				Memurculuğu birdenbire, her yerde ve büsbütün ortadan kaldırmak sözkonusu edilemez. Bu bir ütopyadır. Ama, giderek tüm memurculuğun ortadan kalkmasını sağlayacak yeni bir yönetim makinesinin vakit geçirmeksizin kurulmasına başlamak için, eski yönetim makinesini hemen parçalamak bir ütopya değil, Komün deneyinin ta kendisi, devrimci proletaryanın geciktirilmez, ivedi görevinin ta kendisidir.

				Kapitalizm yönetsel “devlet” görevlerini basitleştirir; bu da, “tepeden buyurma yöntemleri”nin yadsınmasını, ve, her şeyin toplumun tümü adına, “işçilere, gözetimcilere, muhasebecilere” işveren bir proleterler (egemen sınıf) örgütüne bağlanmasını sağlar.

				Biz ütopyacı değiliz. Tüm yönetim makinesinden, bütün devlet basamaklarından bir anda vazgeçmeyi “hayal” etmiyoruz; proletarya diktatörlüğüne düşen görevlerin anlaşılmamasına dayanan bu anarşistçe düşler, marksizme adamakıllı yabancıdır; ve gerçekte, sosyalist devrimi insanların değişecekleri güne dek ertelemekten başka bir işe yaramaz. Bize gelince, biz, sosyalist devrimi, astın üste bağımlılığından, denetimden, “gözetimci ve muhasebecilerden” vazgeçmeyecek olan bugünkü insanlarla yapmak istiyoruz. [sayfa 67]

				Ama, buyruğu altına girilmesi gereken şey bütün sömürülenlerin, bütün emekçilerin silahlı öncüsü olan proletaryadır. Devlet memurlarına özgü “tepeden buyurma yöntemleri”ni, daha bugünden kentli halkın çoğunun yetkinlikle yapabileceği, dolayısıyla “işçi ücretleri” karşılığı pekala yapılabilecek olan çok basit işlerle, basit bir “gözetim ve muhasebe” uygulamasıyla değiştirmeye, daha şimdiden, bugünden yarına, başlanabilir ve başlanmalıdır da.

				Biz işçiler, kapitalizm tarafından daha önce yaratılmış bulunan şeyi hareket noktası alıp, kendi işçi deneyimize dayanarak, sert bir disiplin, silahlı işçilerin devlet iktidarı tarafından korunan demirden bir disiplin kurarak, büyük üretimi, biz kendimiz örgütleyeceğiz; devlet memurlarını (elbette her tür ve her düzeydeki uzmanları yerinde tutarak), yönergelerimizin basit uygulayıcıları rolüne, sorumlu, geri alınması olanaklı ve mütevazı bir para alan “gözetimciler ve muhasebeciler” durumuna indirgeyeceğiz: İşte bizim proleterce görevimiz budur; işte proleter devrimi yaparken, kendisinden başlanması olanaklı ve kendisinden başlanması gereken şey budur. Büyük üretim temeline dayanan bu ilk önlemler, kendiliğinden, tüm memurculuğun kerte kerte “sönme”sine; gitgide basitleşen gözetim ve muhasebe görevlerinin, zamanla bir alışkanlık durumuna gelmek ve ensonu özel bir kategorideki bireylerin özel görevleri olarak ortadan kalkmak üzere, bunların sırayla herkes tarafından yapılacağı bir düzenin –tırnak içinde olmayan ve ücretli köleliğe hiç benzemiyen bir düzenin– kerte kerte kurulmasına götürecektir. [sayfa 68]

				70 yıllarının nükteci bir Alman sosyal-demokratı Posta’nın örnek bir sosyalist işletme olduğunu söylemişti. Bundan daha doğru bir şey yoktur. Posta bugün Kapitalist devlet tekeli örneğine göre örgütlenmiş bir işletmedir. Emperyalizm, bütün tröstleri gitgide bu tipten örgütler durumuna dönüştürüyor. İşten bunalmış ve aç “basit” emekçiler, bu tip örgütlerde burjuva bürokrasisinin pençesinde kıvranırlar. Ama toplumsal yönetim mekanizması, bu örgütlerde daha şimdiden hazır durumdadır. Kapitalistler bir kez alaşağı edildikten, bu sömürücülerin direnci silahlı işçilerin demir pençesiyle kırılıp da bugünkü bürokratik devlet makinesi bir kez parçalandıktan sonra, karşımızda, teknik bakımdan harikulade araçlanmış, “asalaklık”tan kurtulmuş, ve birleşmiş işçilerin, teknisyenler, gözetimciler, muhasebeciler çalıştırarak, hepsinin emeğini, tıpkı tüm “kamu” memurları gibi, bir işçi ücretiyle ödeyerek, kendi başlarına pekala işletebilecekleri bir mekanizma var demektir. Bütün tröstler konusunda hemen gerçekleştirilmesi olanaklı, pratik, somut ve Komün tarafından (özellikle devlet örgütlenmesi alanında) pratik olarak, daha önce başlatılmış olan deneyi hesaba katarak, emekçileri sömürüden kurtarmaya yetenekli görev, işte budur.

				Ulusal ekonominin tümünün, posta gibi, teknisyenlerin, gözetimcilerin, muhasebecilerin, silahlı proletaryanın denetim ve yönetimi altındaki bütün memurlar gibi, “işçi ücretleri”ni geçmeyen bir aylık alacakları biçimde örgütlenmesi: İvedi ereğimiz, işte budur. İşte gereksindiğimiz devlet ve onun ekonomik temeli. İşte bir yandan parlamentarizm ortadan kaldırılırken, bir yandan da temsili [sayfa 69] örgenliklerin korunmasının vereceği sonuç; işte çalışan sınıfları, bu örgenliklerin burjuvazi tarafından bozulmasından kurtaracak olan şey.





4. ULUS BİRLİĞİNİN ÖRGÜTLENMESİ





				“...Komün’ün geliştirme zamanı bulamadığı kısa bir ulusal örgütlenme taslağında, hatta en küçük köylerin bile siyasal örgütlenme biçiminin Komün olması gerektiği açıkça söylenmiştir...” Aynı biçimde, Paris “ulusal delegasyonu”nu seçecek olanlar da, komünlerdir.

				“... Henüz merkezi bir hükümete kalmış bulunan, sayıca az, ama önemli görevler, yanlışlığı biline biline söylendiği gibi, ortadan kaldırılmamalı, ama komün memurlarına, yani sıkısıkıya sorumlu memurlara verilmeliydi...”

				“...Ulusun birliği parçalanmamalı, tersine, komünal kuruluş aracıyla örgütlendirilmeliydi; ulus birliği, bu birliğin cisimleşmesi olduğunu ileri süren, ama asalak bir urdan başka bir şey olmadığı halde, ulustan bağımsız ve ondan üstün olmak isteyen devlet gücünün parçalanması yoluyla, bir gerçeklik durumuna gelmeliydi... Önemli olan, eski hükümet iktidarının salt bastırıcı nitelikteki organlarının budanması, kesilip atılmasıydı; bu iktidarın yasal görevleri, toplumun üstünde yer aldığını ileri süren bir otoriteden sökülüp alınmalı ve toplumun sorumlu görevlerine verilmeliydi.”

				Marks’ın bu düşüncelerini çağdaş sosyal-demokrasi oportünistlerinin ne derece anlamadıklarını –anlamak istemediklerini demek belki daha doğru olur– en iyi gösteren şey, dönek Bernstein’a [sayfa 70] Erostrat’vari3 bir ün kazandıran kitaptır: Sosyalizmin öncülleri ve sosyal-demokrasinin görevleri. Tam da Marks’ın yukarda aktarmış bulunduğumuz parçası konusunda, Bernstein şöyle yazıyordu: ... bu program “siyasal içeriği bakımından, bütün ana çizgilerinde, Proudhon’un federalizmiyle çarpıcı bir benzerlik gösterir... Marks ile ‘küçük-burjuva’ Proudhon arasında [Bernstein, dalga geçmek için, ‘küçük-burjuva’yı tırnak içinde yazıyor] öteki bütün ayrılıklara karşın, bu noktalar üzerinde ki görüş biçimleri birbirine son derece benzemektedir.” Kuşkusuz, diye devam eden Bernstein, belediyelerin önemi büyür, ama “demokrasinin ilk görevinin, modern devletlerin, Marks ve Proudhon’un tasarladıkları bu kalkışı [Auflösung, harfi harfine: gerçek ve mecaz anlamda dağılma] ve örgütlenmelerindeki bu tam değişiklik [Umwandlung, değişim]: yani bütün o eski ulusal temsil biçimlerinin tamamen yokolacakları biçimde, kendileri de komünler delegelerinden oluşacak bölge ya da il meclisleri delegelerinden bir ulusal meclis kurulması olduğu, bana kuşkulu görünüyor” (Bernstein, aynı yapıt, 1899 Almanca baskısı, s. 134 ve 136).

				İşte düpedüz şaşılacak bir şey: Marks’ın “asalak devlet iktidarının yıkılması” üzerindeki görüşlerini, Proudhon’un federalizmiyle karıştırmak! Ama bu bir rastlantı sonucu değildir; çünkü Marks’ın burada, federalizmi merkeziyetçiliğe karşıt olarak ele almak şöyle dursun, bütün burjuva ülkelerde [sayfa 71] varolan eski burjuva devletten sözettiği, oportünistin aklına bile gelmez.

				Oportünistin aklına, çevresinde, kendi küçük-burjuva hamkafalık ve “reformist” durgunluk ortamında gördüğü şeyden, yani yalnızca “belediyeler”den başka bir şey gelmez! Proletarya devrimine gelince, oportünist onu düşünmeyi bile unutmuştur.

				Bu gülünçtür. Ama bu nokta üzerinde Bernstein ile tartışılmamış olması da ilginçtir. Birçokları, özellikle Rus yazarları arasında Plekhanov, Batı Avrupa yazarları arasında Kautsky; Bernstein’ı çürütmüşlerdir; ama ikisi de, Marks’ın Bernstein tarafından bu çarpıtılması üzerine hiçbir şey söylememişlerdir.

				Oportünist, devrimci olarak düşünmeyi ve devrim düşünmeyi öylesine unutmuştur ki, anarşizmin kurucusu Proudhon ile böylesine karıştırdığı Marks’ta “federalizm” görür. Ve ortodoks marksistler olduklarını ve devrimci marksizm öğretisini savunmak istediklerini ileri süren Kautsky de, Plekhanov da, bu konuda susarlar. Burada, marksizm ile anarşizm arasında, oportünistleri olduğu kadar kautskistleri de belirleyen ve üzerinde konuşmak zorunda kalacağımız ayrım üzerine, o aşırı görüş yoksulluğunun köklerinden biri göze, çarpar.

				Marks’ın, Komün “ deneyi üzerine aktarmış bulunduğumuz düşüncelerinde, federalizmin izi bile yoktur. Marks, Proudhon ile, yalnızca oportünist Bernstein’in ayrımsamadığı bir nokta üzerinde uzlaşır. Bemstein’in onları uzlaşmış gördüğü yerde ise, Marks, Proudhon ile uzlaşmazlık içindedir.

				Marks, Proudhon ile şu anlamda uzlaşır ki, her ikisi de güncel devlet makinesinin “yıkılma”sından [sayfa 72] yanadırlar. Marksizmin anarşizm ile (Bakunin ile olduğu gibi Proudhon ile de) bu benzeşmesini ne oportünistler görmek isterler, ne de kaustkistler; çünkü onlar, bu nokta üzerinde, marksizmden uzaklaşmışlardır.

				Marks, federalizm konusunda (proletarya diktatörlüğünden ayrı olarak), Proudhon ve Bakunin ile uzlaşmazlık içindedir. Federalizm ilkeleri, anarşizmin küçük-burjuva düşünlerinden çıkar. Marks, merkeziyetçidir. Ve ondan aktarılan parçalarda, merkeziyetçiliğe en küçük bir aykırılık yoktur. Yalnızca devlete karşı boş bir küçük-burjuva “inanı” ile dolu kimseler, burjuva devlet makinesinin yıkılmasını merkeziyetçiliğin yıkılması olarak anlayabilirler!

				Ama proletarya ve yoksul köylüler, eğer devlet gücünü ellerine alır, komünler içinde tamamen özgür bir biçimde örgütlenir ve sermayeyi vurmak, kapitalistlerin direncini kırmak, demiryollarının, fabrikaların, toprağın vb. özel mülkiyetini ulusun tümüne, toplumun tümüne devretmek için, bütün komünlerin eylemini birleştirirlerse, bu, merkeziyetçilik olmayacak mıdır? Bu, en tutarlı demokratik merkeziyetçilik, üstelik de proleter bir merkeziyetçilik olmayacak mıdır?

				Bernstein, özgür onaya dayanan bir merkeziyetçilik olanağını, komünlerin ulus olarak özgürce bir birleşme olanağını, proleter komünlerin burjuva egemenliğini ve burjuva devlet makinesini yıkma ereğiyle gönüllü kaynaşma olanağını tasarlamaya yetenekli değildir. Her hamkafa gibi, Bernstein de, merkeziyetçiliği, ancak tepeden, bürokrasi ve militarizm tarafından dayatılarak ayakta tutulabilen bir şey olarak düşünür. [sayfa 73]

				Marks, öğretisinin bu çarpıtılma olanağını sanki önceden görmüş gibi, Komün’ü ulusun birliğini yıkmak ve merkezi iktidarı ortadan kaldırmak istemiş olmakla suçlamanın, bile bile bir yanlışlık yapmak olduğunu özellikle belirtir. Marks, askeri, bürokratik burjuva merkeziyetçiliğine karşı, bilinçli, demokratik proleter merkeziyetçliğini koymak için, o “ulus birliğini örgütleme” deyimini özellikle kullanır.

				Ama ... işitmek istemiyenden daha kötü sağır yoktur. Ve çağdaş sosyal-demokrasi oportünistleri de, devlet iktidarının yıkılmasından, bu asalağın kesilip açılmasından sözedilmesini, hiç mi hiç işitmek istemiyorlar.





5. ASALAK DEVLETİN YIKILMASI





				Marks’ın bu konuyla ilgili parçalarını daha önce aktarmıştık; şimdi onları tamamlıyacağız. Marks, şöyle yazıyordu:

				“Genellikle, tamamen yeni tarihsel kuruluşların yazgısı, haksız yere, kendileriyle az-buçuk bir benzerlik gösterdikleri toplumsal yaşamın daha eski, hatta kaybolup gitmiş biçimlerinin kopyası olarak kabul edilmektir. Böylece, çağcıl devlet iktidarını parçalayan (bricht) bu yeni Komün’de de, ortaçağ komünlerinin, bir canlanışı... Montesquieu ve Girondin’lerin düşlerine uygun bir küçük devletler federasyonu ... merkeziyetçiliğin aşırılıklarına karşı eski savaşımın abartılmış bir biçimi görülmek istendi...”

				“...Komünal kuruluş, o zamana dek toplumun sırtından geçinen ve onun özgür hareketini kötürümleştiren asalak ur tarafından, yani devlet [sayfa 74] tarafından sahip çıkılan bütün güçleri, toplumsal gövdeye geri verecekti. Yalnız bu olgudan dolayı, komünal kuruluş, Fransa’nın yeniden-canlanmasının hareket noktası olabilirdi...”
