				PANAİT ISTRATİ
				Bu karışık zamanlarda, babamın yanında onun kadar kaba olan ağabeyimin; anamın yanındaysa, benden dört yaş büyük olan ve kendisine çok yakınlık duyduğum ablam Kira'nın sızlanıp durduğunu da anımsarım.

				Kavgalar gitgide yok oldu, büyüdüm ve anlamaya başladım. Hem de ilginç şeyler anladım... Ben, sekiz dokuz yaşlarında, ablamsa on iki on üç yaşlarındaydı, öyle güzeldi ki, onu tepeden tırnağa seyretmek için, günboyu yanından ayrılmazdım. Sabahtan akşama dek süslenirdi, anam da öyle yapardı, çünkü o da kızı kadar güzeldi. Ellerinde abanoz ağacından bir kutuyla ikisi de aynalarının karşısına geçer, gözlerini, zeytinyağına batırılmış kinorosla, kaşlarını ucu kömürlü fesleğen dalıyla boyarlar, dudaklarını ve elmacık kemiklerini de tırnaklarıyla birlikte, kirmiz atıyla renklendirirlerdi. Bu uzun işlem bitince, kucaklaşırlar, birbirlerine övgü dolu sözler söylerler ve beni süslemeye koyulurlardı. Daha sonra üçümüz, elele tutuşur Türk ve Yunan modasına göre dans eder ve birbirimizi öperdik. Özellikli bir aile olurduk böylece de...

				O sıralarda, babayla büyük oğlu, her akşam eve gelmezlerdi. İkisi de yörenin en aranılan, en becerikli arabacısıydı. İşlikleri, kentin tam karşı yakasındaki Karaköy mahallesindeydi, oysa biz, Çetatzue'de oturuyorduk. Aramızda koca bir kent uzanıyordu. Karaköy'deki ev babamındı. Burada, besleyip barındırdığı iki çırağı ve ev işleriyle ilgilenen yaşlı bir hizmetçisi vardı. Yedi kişiydiler. Buraya hiç gitmezdik, babamın beni korkutan işliğini pek az bilirdim. Çetatzue'de, anamın evindeydik, hiçbir şeye aldırmaz, eğlenirdik... Kışın çay, yazın şuruplar içer, yıl boyunca, Türk tatlısı olan baklava ve saraylı yer, kahve içer, nargile fokurdatır, süslenir ve dans ederdik... Yaşamımız güzeldi.

				Evet, babamın, oğlunun ya da ikisinin birden, eğlence ortasına pat diye çıkageldiği, anamı dövdüğü, Kira'yı yumrukladığı ve benim de başımda bastonunu kırdığı günler dışında, yaşamımız güzeldi, çünkü ben de artık dans ediyordum. Türkçe'yi çok iyi bildiğimizden, iki kadına «paçavra», bana da «küçük pezevenk» derlerdi. İki zavallı kadın, zorbalarının ayaklarına kapanır, bacaklarına sarılır ve yüzlerine vurmamaları için yalvarırlardı:

				— Yüzümüze vurmayın! diye bağırırlardı, Tanrı aşkına, yüzümüze vurmayın!.. Gözlere dokunmayın!.. Özür dileriz!..

				Ah, yüz, gözler, bu iki kadının güzelliği!.. Onlarla boy ölçüşecek başka bir kadın yoktu!.. Altın sarısı saçları bacaklarına dek uzanırdı, ciltlerini ak, kirpikleri, kaşları ve gözkapakları abanoz gibi kapkaraydı. Çünkü anam tarafından Rumen soyunda üç ayrı ırk karışmıştı: Türk, Rus ve Yunanlı; bunlar eskiden ülkeye egemen olup işgal eden milliyetlerdi.

				Anam, ilk çocuğunu on altı yaşında dünyaya getirmiş; ama ben doğunca, kimse onun üç çocuk anası olduğuna inanamazmış... Sevilip öpülmek üzere yaratılmış olan bu kadın, her yanı kanayıncaya dek dayak yiyordu. Bununla birlikte, babam ondan okşamalarını esirgese de, sevgilileri bu zararı parlak bir şekilde ödüyorlardı. Ben de anamın kocasını aldatmaya başlayarak ilk dayağı o zaman mı yediğini, yoksa babamın, karısına kötü davranıp onu kendisini aldatmaya mı zorladığını asla öğrenemedim. Evimizde düğün bayram hiç eksik olmazdı, çünkü zevk çığlıkları durunca, acı çığlıklar başlar ve kavganın ardından, gözyaşlarıyla ıslanmış yüzlerde kahkahalar patlardı.

				Kibar beyler nazik davranışlarla halının üstünde bağdaş kurup oturur, şarkı söyler, kastanyet ve davul eşliğinde gitarla Doğu havaları çalarak kadınları oynatırken, ben de pasta yiyerek nöbet tutardım, ipekler içinde, zevkten pırıl pırıl olan anamla Kira, mendil dansı yaparlar, dönerler, tek ayakları üstünde sekerler, kendilerinden geçerlerdi. Sonra sıcaktan alev alev yanan yüzleriyle, kaba şilteler üstüne atılırlar, ayaklarını ve bacaklarını uzun giysilerinin içine gizleyerek yelpazelenirlerdi. İyi cins likörler içilir, güzel kokulu bitkiler yakılırdı. Erkekler genç ve yakışıklıydılar. Hepsi de esmer ve karaydı. Şık giyimli, sivri bıyıklıydı, sakalları pek bakımlıydı; Kıvırcık ve parlak saçlarından güçlü bir bademyağı kokusu yayılırdı. Bunlar Türkler, Yunanlılar ve ender olarak Rumenler'di, çünkü milliyetin hiç önemi yoktu; yeter ki sevgililer genç, güzel, nazik, ağzı sıkı ama aceleci olmasın.

				Durumum pek sevimsizdi... O zamanlar çekmiş olduğum azabı, şu ana dek kimseye söylememiştim.

				Görevim, pencerenin kıyısına oturup gözetlemek ve her türlü baskından evdekileri korumaktı. Bu da benim çok hoşuma gidiyordu, çünkü bizi döven Karaköy-lü erkeklerden ölesiye nefret ediyordum. Ama içimde görevimle kıskançlığım arasında kıyasıya bir savaşım olmaktaydı.

				Kıskançtım, korkunç derecede kıskançtım.

				Ev, duvarlarla çevrili geniş bir avlunun sonunda bulunuyordu. Bu avluya bakan pencereler vardı, arkada bulunan öteki pencereler, limana bakan bir ovanın kıyısına açılıyordu. Eve yalnızca karşıdaki giriş kapısından girilirdi, ancak burdan kaçmak, daha kolaydı; ovanın inişinin dili olsaydı da, oradan kimlerin kaçmaya kalkıştığını anlatabilseydi!...

				Pencereye tutunur, her gece kapının önünü aydınlatan fenere gözlerimi dikerdim; kulağım da her zaman paslı kapı menteşelerinin sesinde olurdu.

				Ama, aynı zamanda içerdeki eğlenceyi görecek bir gözünün olmasını da isterdim. Anamla Kira, «bellerini, bir yüzüğün deliğinden geçirtecek derecede sıkan korselerinin içinde, iki kavun gibi dikilen göğüsleriyle; sırtlarına ve çıplak omuzlarına dökülen gür saçlarıyla; parlak kırmızı bir kurdele sıkıtı alınlarıyla; arzudan alev alev yanan gözlerinin kıvılcımlarını parlatmak istermişçesine, şeytani bir şekilde kırpışan kirpikleriyle, insanı çılgına çevirecek denli güzeldi.

				Her zaman kendilerini kadınlara beğendirme yarışı içinde, sıkıcı gevezelikleriyle konuklar, gülünç durumlara düşürüyorlardı kendilerini. Bir akşam bu tiplerden biri, anama övgü yağdırmak isterken, «yaşlı tavukların çorbalarının güzel» olduğunu söyledi, öfkelenen zavallı kadın, yelpazesini adamın başına fırlatıp ağladı. Bir başka konuksa öfkeyle kalktı, serseme bir tokat atıp yüzüne tükürdü. Birbirlerinin yakasına yapıştılar, evi darmadağın ettiler, nargileleri devirdiler. Gözlerimizden yaşlar akıncaya dek güldük. Barıştırmak için anam onların boynuna sarıldı.

				Ancak bu sarılmalar, bu öpücükler, onun için çeşitli şeyleri ödüllendirmenin iyi bir yöntemiydi. Güzel bir sese, eğlenceli bir söze, güzel bir oyuna öpücük verirdi o. Ayrıca, bir somurtkanı neşelendirmek, kırıcı bir sözün etkisini gidermek, çok kıskanç birinin öfkesini yatıştırmak, bir budalanın sersemliğini ödemek gerektiğinde de böyle yapardı. On dört yaşında çok gelişmiş olduğundan, iki yaş daha büyük gösterirdi. Biraz kalkık küçük burnuyla, Aşk Tanrısı'nın iki elmacık kemiği üstüne simetrik olarak kondurmuş olduğu iki beniyle hoppa ve alaycı olan Kira; alayları, şakaları ve kurnazlıklarıma aşıklarını ve beni kırardı. Onlar, daha fazlasını beklerlerdi ondan, bense onlara fazla yüz verdiğini düşünürdüm.

				Evimize gelenlere «.musafir» denirdi. Bu musafirler de, her fırsatta onun ellerini ve ayaklarını öperlerdi. Onların burunlarını ya da sakallarını çekiştirir, nargilelerin tömbekilerinin üstünde yanan kömürlerin üzerlerine şurup döker, içmeleri için kendi bardağını onlara sunar ve kızdırmak için de bardağı kırar, ama bir dakika sonra geri gelip yaraladığı adamın ağzına saçlarının ucunu sürerdi.

				Bütün bunlar kudurturdu beni, çünkü Kira'yı anamdan daha çok severdim... Ona tapıyordum, onu benden başkasının okşamasına hiç dayanamazdım.

				Anımsıyorum; bir akşam, beni kıskançlıktan iyice çıldırtmak için, dans ederken bağı çözülen ayakkabısını musafirlerden birinin dizine dayayıp bağlamasını istedi. Şanslı adam için ne büyük fırsattı, anlıyorsunuz ya! Gözlerimi kurt gibi açmış bakarken, o da elinden geldiğince zevkle uzatarak işini yaptı; alçak herif daha sonra, ayak bileğini ve baldırları yoklamaya başladı. O ise;.. bir şey demiyor, yapmasına izin veriyordu!.. O zaman öfkelenip kendimi yitirdim:

				- Baba!.. Bizi kurtarın!., diye bağırdım.

				İki musafir, göz açıp kapayıncaya dek, pencerelerden atlayıp, dere yatağının inişinden kayarak ortadan yokoldu. İçlerinden biri, bir Yunanlı, aceleyle fesini ve gitarını unutmuştu, Kira fazlalık iki nargileyi hızla saklarken, anam da onları pencereden attı.

				Bu olay beni öylesine eğlendirdi ki, öfkem geçince, gülme krizine tutuldum, pencere aralığından düşüp halının üstüne yuvarlandım ve soluksuz kalarak mosmor kesildim. Anam, gerçekten babamın gelişiyle korkudan çıldırdığımı sandı; zavallı kadınlar, babamı, şeytanı unutup korkunç çığlıklar attılar ve umutsuzca üstüme atıldılar.

				— Babam gelmedi!., diyebildim sonunda; ama çok öfkelenmiştim, çünkü Kira, bacağını elletiyordu!.. Ben de öcümü aldım!.. Hepsi bu kadar!..

				Bu kez sevinçten daha hızla bağırdılar. Kıçıma hızla şaplaklar indirip beni öptüler; sonra da onlar korkuyla, ben de öpülerek cezalandırıldığıma sevinip, yalnız kaldığımız için coşarak oynamaya başladık.

				* * *

				Böylece aradan iki üç yıl geçti; çocukluğumdan tam olarak anımsadığım bunlardı yalnızca. On iki yaşıma gelmiştim; Kira, on besindeydi ve ben ondan ayrılmıyordum. Daha sonraları farkına vardığım bir zevk, beni ona bağlı kılıyordu. Köpek gibi peşinden ayrılmıyor, süslenirken onu gözlüyor, kokusu sinmiş giysilerini kucaklıyordum; zavallı kız, güçsüz şekilde kendini savunuyor, beni masum tehlikesiz sanıyordu. Gerçeği söylemem gerekirse, benim de belirli bir amacım yoktu, ne istediğimi bilmiyor, zevkten ölüp gidiyordum, onun yanında kendimi şaşırıyordum.

				Şunu da belirteyim, anamın evinde insan, kendini aşk cehenneminde sanırdı. Her şey aşktı: Aşıkları, süslenmeleri, likörleri, kokuları şarkıları, oyunları gibi iki kadın da öyleydi. Sevgililerin kaba ve acıklı bir şekilde kaçışları bile bana cinsel ve tutkulu görünüyordu. Yalnızca babamın gelişi ve azarlanmamız, sevgisiz ve sıkıcıydı. Ama bunları da aldığımız zevkin bedeli olarak görüyorduk. Anam şöyle diyordu:

				- Her mutluluğun bir bedeli vardır; yaşamın karşılığını bile ölümle ödüyoruz... İşte bu yüzden, onu yaşamalıyız. Hayatınızı zevkinize göre, son gün gelip çattığında, hiçbir şeyden esef etmeyecek biçimde yaşayın, yavrularım.

				Önümüzde, yol gösterici olarak böyle bir «felsefe» olunca, Kira ile benim, anamın yaptıklarını yapmaya nasıl can attığımızı düşünün bir Doğu malları kaçakçısı olan kardeşlerine kendi kişisel parasını teslim ettiğinden, canının istediğini kendisi alıyor, kendine hayran ediyor, giysileri kadar sık sevgili değiştiriyor, yüzünü korumaya çalışarak babamın dayaklarına katlanıyor ve hemen yeni bir eğlenceye bırakıyordu kendini.

				Kendince bir namusu bile vardı: Çok suçlu olduğunu hissedince, kocasının öfkesini bizden çıkarmasından korkuyor ve biz pencereden atlayıncaya dek kapıyı kilitli tutuyordu; sonra büyük bir yüreklilikle kapıyı açıyor ve bütün dayağı tek başına yiyordu.

				Birkaç saat sonra döndüğümüzde, onu, sofada, morluklar ve şişlikler insin diye yüzüne koyduğu şaraba batırılmış ekmek parçalarıyla, upuzun yere serilmiş olarak buluyorduk. Deli gibi gülerek kalkıyor, elinde aynayla, bize yaralanmış yüzünü gösterip şöyle diyordu:

				- Fazla bir şey olmamış, değil mi?.. İki gün içinde, hiçbir iz kalmaz... O zaman, yine musafir çağırırız!.. Sopalara yazık!..

				Vücudunun kötü olmasından endişelenirdik; görünüşü çok korkunç olmalıydı... Ama o:

				- Oh, vücudum mu!.. Vücudum görünmüyor ki!.. diye haykırırdı.

				Yaralar iyileşince, alemler başlardı yine.

				Evde hiç yemek pişmezdi, çünkü anamın pişmiş soğandan midesi bulanırdı. Bitişikteki lokantaya aboneydi, ordan her istediğimiz yollanırdı bize: Çorba, yemek, pasta, sütlü tatlılar anamın verdiği kalaylı bakır kaplarda gelirdi. Bir çamaşırcı kadın, pazartesi sabahları gelip haftalık kirlileri alır ve temizlerini bırakırdı. Krem ve ilaç satan yaşlı bir Türk dışında, eve kimse girmezdi - girdikleri yerden çıkıp çıkmayacakları kuşkulu olan bir de musafirler tabii. Ayrıca da «çağrılı olmayan doğal» musafirlerden babamla ağabeyim de vardı, onların gelişinden hiç hoşlanmazdık. Yaklaşık iki yıldır, babam anamın evinde yatmayıp, ayda iki üç kez geldiğinden, ev sakindi.

				Hizmetçi, uşak kaygısı olmayan iki kadın, zamanlarını dinlenerek, yıkanarak, süslenerek, yiyerek, şuruplarla, nargilelerle, ve kibar beyleri ağırlayarak geçiriyorlardı. Dua etmeyi de unutmazlardı hiç, ama asla kiliseye gitmezlerdi. Tanrı'ya pek az zaman ayırırlardı. Anam, şöyle diyerek özürünü açıklardı:

				— Tanrı, ona karşı bir suç işlemediğimi biliyor, beni yaratmış olduğu gibi kalıyorum ben... Söz dinliyor, içimin sesine, çığlıklara boyun eğiyorum...

				— Ama ana, diye karşı çıkardı Kira, arasıra, işin içine şeytan da karışmıyor mu?

				— Hayır, diye karşılık verirdi, şeytana inanmam ben, Tanrı, ondan daha güçlüdür... Biz, olduğumuz gibiysek, Tanrı böyle istediği içindir bu...

				Ve anam kuşkusuz, Tanrısı'nın onu böyle istemiş olmasından memnundu, çünkü o, zor şeyler istemiyordu.

				O, ilk önce, ananın ve kızının canları isteyinceye dek yataklarında kalmalarını istiyordu, burası tereyağlı ya da ballı bisküvi yemeleri, kahve içmeleri için uygun bir yerdi. Daha sonra onlara yıkanmalarını, aselbent iksiriyle bedenlerini ovmalarını, yüzlerini kısık ateşte pişmiş süt buğularına tutmalarını, misk kokulu bademyağıyla ovarak saçlarını parlatmalarını, mahun inilinli balsama batırılmış fırçayla tırnaklarını parlatmalarını buyururdu o. Sonra, elmacık kemiklerinin, dudakların, kaşların, kirpiklerin süslenmesi de ustalık isteyen bir işti. Ve bütün bunlar bitince, yemek yemek, sigara içmek, biraz kestirmek, ikindi olurken kalkmak, tütsüler yakmak, şuruplar içmek ve sonra da günlük büyük İşleri yapmak gerekirdi: şarkılar, oyunlar, geceyarılarına dek süren eğlenceler, alemler...

				Anam, babamdan çok daha zengindi; çılgınlık derecesine varan harcamalarına karşın, kardeşlerinin karanlık girişimlerine yatırmış olduğu serveti, öylesine yüklüydü ki, her ay Kira ile benim için, tabii yine kardeşlerine teslim ederek, para biriktiriyordu.

				Anamın geçmişini pek iyi bilmem. Ara sıra bize anlatılanlardan aklımda kaldığına göre, babaları zengin bir otelciymiş. Babası iyi yürekli, soylu bir Türk'müş, 17. yüzyılın sonlarına doğru, Babıali Sultanı'nın fermanıyla İbrail'de bir han açması için gönderilmiş. İşi gereği, Sultan'ın paşalığından yollanan pek çok ünlü kişileri konuk etmek zorundaymış. İkisi Rum, biri Rumen olmak üzere üç karısı varmış, sonuncu karısı anamın anasıymış; Öteki üç karısından üç oğlu olmuş, biri delirip kendini asmış. Ama anamla öteki kadınlardan olan iki erkek kardeşi, baba evinde yalnızca şamata etme konusunda anlaşırlarmış. Görünüşe göre, bu evde para istiflemek ve üç farklı dilde Tanrı'ya yakarmaktan başka ilginç şey yapılmazmış.

				İki oğlan kaçakçılık işine atılmışlar, çok genç olan anam da onların peşinden gitmeye hazırlanırken, iyi yürekli Türk, onu hemen ciddi ve acımasız biriyle evlendirmeye karar vermiş. Babam, anama yangınmış; anam da bunun «Tanrı'nın burnunu karıştırdığı» bir anda gerçekleşmiş olacağını söylerdi bana. Büyük babam, babama çok altın vermiş; servetinin büyük bir bölümünü de anama, evli kalması koşuluyla bırakmış. Nefret ettiği adama sıkıca bağlanan anam, mirastan yoksun kalma korkusuyla, Türk'ün isteğine boyun eğmeyi öğrenmiş, ona hoş görünmüş ve uzun yıllar sonra, onun güç elde edilen güvenini kazanmış. Ölümünden sonra da, kendisine ait olan serveti onun elinden alıp kendisini çok seven kardeşlerinin eline vermiş.
