				ARABA SEVDASI
				Baş tarafından sahifelere birçok göz gezdirdi. Aradığını bulamadığı, gördüğü şeylerin birçoğunu –anlamak şöyle dursun– hatta okumaya bile muktedir olamadığı cihetle [için] sıkılmaya ve ara sıra bıyık altından müstehziyane [alay edip] gülerek: “Çince mi bunlar? Kel drol dö langaj[154]” demeye başladı. Filhakika şairin kasaidi [kaside tarzındaki şiirleri] içinde musadif-i nazar-ı istiğrabı olan [gözüne ilişen tuhaf] sözlerden:

				Çûb-i müjeye n’ola dayansa nigeh-i yar

				 Ba-zaaf-ı savm hasta-i bî-tab ü tüvandır

				 Kâfur gibi ten ile o balâ kadd-i nazik

				 San kamet-i şem’-i asel-i cami-i ândır

				[Sevgilinin bakışı kirpiğinin çöpüne dayansa nola, oruç halsizliği ile güçsüz ve dermansız bir hastadır. Kâfur gibi beyaz ten ile o uzun, ince boy, sanki balmumu gibi güzellikleri bir araya toplamıştır.]

				beyitlerinin elfazı teşhis olunsa [kelimeleri tanınsa] bile müeddası [anlamı] anlaşılacak şeylerden midir? Bihruz Bey “çûb” kelimesini mahut sokak süpürgesi karinesiyle o süpürgeden bir tel olmak üzere tanımak istedi. Müjenin de meze olacağına hükmetti. Fakat bir çöp ile rakı mezesine dayanmakta ne zevk olacağını anlayamadı. Som mermer, som yaldız denildiği gibi “som hasta” da denildiğini hiç işitmemiş idi. Mamafih bunu da hoş gördü ve kâfurun kanfr olacağına bir sabıka-i sema’ ile intikal etti [kulak dolgunluğu ile anladı]. “Ten, nazik, cami” kelimelerini pek iyi tanıdı ise de kanfrdan ten olur mu diye düşündü. Şairin bu fikrine de hayli şaştı kaldı. “Aradığımı galiba burada bulamayacağım” diyerek Divan’ın kasaid [kaside tarzındaki şiirler] kısmını geçti. Tevarih [tarih tarzındaki şiirler] takımınına gelince ta başta gözüne ilişen “Tarih-i kâh... der kurb-i Çamlıca-i Sagir [Küçük Çamlıca’nın yakınındaki köşkün tarihi]” ibaresinden “Çamlıca” lâfzı münasebetiyle enterese[155] olmak istedi. Fakat “kâh [köşk], der-kurb [yakınında], sagir [küçük]” kelimelerini nasılsa tanıyamadığından ibarenin manasını anlayamadı. Anlamaya çare düşünürken paşa peder merhum [rahmetli paşa babası] tarafından mahdum bey [oğlu] için aldırılmış ve fakat mahdum beyin tahsili bilâhere [sonradan] bütün bütün alafrangaya dökülmesiyle yaldızlı maldızlı, cicili bicili, yek hacim, yeknesak kutüb-i mütenevvia-i efrenciye ile kesb-i intizam ve ziynet eden [aynı büyüklükteki, aynı boyutlardaki Fransızca kitaplarla düzenlenip süslenen] meşe ağacından mamul [yapılmış], oymalı Avrupakârî kütüphanesi içinde yakışmadığından dolayı birtakımı şunun bunun tarafından aşırılan, diğer birtakımı ise harem dairesinin alt katında dolap altları, yük kıyıları gibi yerlere perişan bir surette [dağınık vaziyette] atılıp bırakılan Türkçe, Arabî [Arapça], Farisî [Farsça] kitapların arasına karışmış olan Lugat-i Osmaniye [Osmanlıca Sözlük] namındaki Türkçe diksiyoner[156] hatırına geldi. Halbuki Lugat-i Osmaniye’nin Redhaus isminde bir İngiliz tarafından telif olunmuş [yazılmış] olduğunu iki ay evvel bir gün kalemde [dairede] kulak misafiri olduğu bir bahs-i edebî [edebiyat sohbeti] içinde işitir işitmez bu kitabı güzelce teclid ettirerek [ciltleterek] yine kütüphanesine kabul etmeyi tasmim etmiş [tasarlamış] idi. Şimdi o birkaç lugatın tahkiki [araştırılması] ihtiyacına bu hatıra da inzimam edince [eklenince] bey kalktı, harem dairesine geçti. Dadı kalfayı çağırdı. Birlikte kitabı aramaya başladılar.

				Dolap altlarında toz toprak içinde kaldıkları hâlde Bihruz Beyin mehcur-ı nazar-ı itibarı [gözünün önünden uzakta] bulunmaktan memnun imişler gibi her birisi beyin elinin altına düştükçe kayıp kurtularak yine bir köşe-i ihtifaya [gizli köşeye] çekilen kütüb ve resail-i mütenevvia [çeştli kitaplar] arasında hele bi’t-tesadüf [tesadüfen] ele geçirdiği Lugat-i Osmaniye’yi beyefendi aldığı gibi tekrar kabine dö travayına[157] geldi. Derhal kitabı açtı. Evvelâ “kâh” kelimesini aradı. Par malör[158] Lugat-i Osmaniye’de bu kelime yoktu. O vakit beyefendi bu noksandan dolayı kitabın müellifine isnad-ı kusura [kusur bulmaya] cesaret edemediğinden kelimenin Vasıf şair tarafından fabrike[159] edilmiş ve yahut “gâh” olacak iken yanlış basılmış olduğunu düşündü. “der” kelimesinin “kapı ve bab [kapı] içinde” demek olduğunu, “kurb”un yakın olmak manasına geldiğini anladı. En sonra da “sagir”i [“küçük”ü] aradı. Lugatin yanında “küçük, ufak olan” tefsirini görünce “Bravo, bravo. Çamlıca-i Sagir, Küçük Çamlıca, bizim kartiye[160] imiş ki, şairlerin deskripsiyonlarına[161] kadar geçmiş, bravo.” diye sevindi. Lel lele lel lel, lel lele lel lel, lel lele lel lel, lel lel la..





9


				Ne çare ki kapı içine baid [uzak] olmayan Küçük Çamlıca’nın deskripsiyonlarını koca şair Çince yazdığından Bihruz Bey bunları anlayamıyordu. Tevarih takımını da geçmek lâzım geldi, geçildi. Gazeliyata da [Gazel tarzında yazılmış şiirlere de] biraz göz gezdirildi.

				Gazeliyatın birincisindeki:

				Bus-i la’linle çıkar evce neva-yı âşikan

				Ey büt-i hanende macun-ı sada-efza bu ya

				[Ey şarkı söyleyen put, âşıkların sesi senin dudağının öpüşüyle göğe yükselir. (Aslında) sadayı arttıran bu macun değil midir?]

				beytinin mısra-ı sanîsini [ikinci dizesini] Bihruz Bey okumaya uğraşırken yüzünü pek fena buruşturuyordu.

				“Ey bit!..

				Ne demek olacak sanki?.. Böyle çirkin lâkırdıları niçin poeziye[162] sokmalı? Safi Beyin hakkı var. Türkçe’de poezi yoktur. Türklerde şair olamaz demiyor muydu?.. İl a rezon[163]” deyip dururken ikinci gazeldeki,

				Ben kesen kes veremem sana cevap ol şuhun [güzelin]

				Geldi mi hatt-ı ruhu [yüzünün tüyü] berbere sor, sorma bana

				beytinde “berber”i de görünce bütün bütün şevki kaçarak: “Kel betiz? Kel skandal kö tü saq[164]” diye Divan’ın gazeliyat kısmını da çabuk çabuk geçip şarkiyata [şarkı tarzındaki şiirlere] gelmeden evvel nazarının [bakışının] uğradığı terkib-i bend[165] içindeki:

				Nazar et hâl-i perişanıma bir kere benim

				Yanıyor nar-ı firâkınla ser-â-pâ bedenim

				[Benim perişan hâlime bir kere bak. Ayrılığının ateşiyle bütün bedenim yanıyor.]

				beytini pasablöman[166] şayan-ı kabul gördü. Ancak bunda da santimandan[167] eser yoktu. Yine o terkib-i bendin ikinci bendinde elfazını menus [kelimelerini tanıdık] bulduğu için hoşlanarak okuduğu:

				Ah ü feryad u niyazım eser etmez mi sana

				Gûşuna girmedi hiç eylediğim ah ü bükâ

				[Ah ve feryat ve yakarışım seni etkilemez mi? Ah ettiğim ve ağladığım senin kulağına hiç girmez mi?]

				beytinin mısra-ı sanîsinde [ikinci dizesinde] “ah”tan sonra gelen “bükâ”nın [gözyaşının] manasını Redhauz’dan[168] sorup öğrendikten sonra şairin vaktiyle öyle ağlayıp sızlaması Küçük Çamlıca’nın hangi köşkü için vaki olduğunu [meydana geldiğini] merak etti. Çünkü yukarıda geçen Çamlıca-i Sagir’den [Küçük Çamlıca’dan] dolayı bu şiirde bahsolunan köşkün yine Küçük Çamlıca’da olacağını zahip olmuş idi [sanmıştı]. Mamafih şiiri esasen beğenmedi. Bunda ise hakkı vardı. Bir adam maşukasının [sevgilisinin] köşkü etrafında dolaşırken bittabi mütehassirane [elbette duygulu] supirler[169] edebilirse de ta köşkün içindekilere işittirinceye kadar ağlamanın ne münasebeti var?

				 Elhasıl terkib-i bendden çokluk bir şey anlaşılamadı. Onu takip eden “sokak süpürgesi” ise zaten malûm. Bu sahifeler çevrildi, şarkiyata [şarkı tarzındaki şiirlere] gelindi.

				Vasıf’ın şarkıcılıktaki maharetine dair Bihruz Beyce eskiden beri kulak dolgunluğu vardı. Bu kısımda güzel güzel şansonlar[170] bulacağını ümit ederek sahifeleri süzmeye başladı. Daha baş taraflarında gördüğü:

				Sana kim derler, sual ayıp olmasın namın nedir?

				***

				Sana sık sık bakıp zor ile gönlüm müptelâ ettim

				***

				Sirişk-i çeşmimin [akan gözyaşımın] bak farkı var mı çağlayanlardan

				***

				Mumlarla arar yanmaya pervane [kelebek] bu nârı [ateşi]

				***

				Benim sensin gülüm ey gonca-fem [gonca ağızlı] söyle senin kimdir?

				***

				Gülsün sana gülmek yakışır sen gül efendim

				***

				Yaz geldi bahar oldu açıl gül gibi sen de

				nakaratlarını havî [içeren] şarkılarını mümkün mertebe okuyabilip manalarına da yarı buçuk aşina çıkınca, “İşte Türklerin Beranje’si![171] İşte şöhretine lâyık tek bir şair! Tek bir şarkıcı! Lö söl poet!..”[172] diyerek şairin ruh-ı asudesine [sakin ruhuna] heyecanlar verecek surette iltifatlar bezl etmeye [yağdırmaya] başladı. Aşağılara doğru indikçe kısa vezinli, sade ibareli, güllü müllü birçok şarkılar okuyup manalarını da mehma-emken [oldukça] anladıkça “Ah! Ne güzel!.. Ne lâtif!.. Ne kadar sipirituel!..[173] Ne kadar jantiy!..”[174] diye her birini başka başka beğenir ve bunların içinden hangisini alacağını bilemezdi.

				Nihayet Divan’ın içinde en çok beğendiği sekiz şarkının üzerlerine Frenk kalemiyle “Ön, dö, truva, katr.”[175] diye numaralar attı. Bu numaraları birer kâğıt parçasına yazdı. Kâğıtları parmakları arasında yuvarladı. Masanın üzerine koydu. Gözlerini kapadı. Kâğıt parçaları içinden bir tanesini aldı açtı. Kur’a çıka çıka yedi numaraya çıktı. Bu numarayı havî [içeren] şarkı da:

				Bir siyeh-çerde civândır

				Hüsnü mümtaz-ı cihândır

				Aşkı gönlümde nihândır

				Bunca dem bunca zamandır

				[Bir karayağız gençtir. Güzelliği dünyaca seçkindir. Aşkı bunca zamandır gönlümde gizlidir.]

				şarkısı idi. Halbuki bu şarkıyı Bihruz Bey beğenmek şöyle dursun hatta görmemiş, okumamış idi bile. Binaenaleyh bunda bir sehiv [yanlışlık] olacağını düşündü. Sehvin menşeini de [Yanlışlığın kaynağını da] meydana çıkardı: Meğer beyefendi Divan’ın o sahifesinde münderiç [bulunan] iki şarkıdan birincisini rakamlayacak iken aceleyle ikincisini rakamlamış imiş. Fakat kur’a ikincisine çıktığı için bunu birdenbire geri çevirmek istemedi. O zaman şarkıyı dikkatle okudu, manasını anlamaya çalıştı.

				Evvelâ “bir siyeh” kelimelerini “mersiye” vezninde [‘mersiye ölçüsünde, ‘bersiyeh’ gibi] ve bir kelimeden ibaret olmak üzere okumuş idi. Bu vezinde okuyuşa göre kelime Fransızca’ya benziyor ise de şair Vasıf’ın Fransızca bildiğini işitmemiş olduğundan yine Türkçe olmalıdır diye Lugat-ı Osmaniye’de aradı ise de bulamayınca pur sür[176] Fransızca olacağına hükmederek Biyanki’ye[177] müracaat etti. Orada da öyle bir lugat [kelime] bulamadı. Fakat kelimenin manası fena bir şey olsa şairin bunu şiirinde istimal etmeyeceğine [kullanmayacağına] –hakkında yarım saatten beri peyda ettiği hüsn-i zanna binaen [oluşturduğu olumlu kanaate dayanarak]– kail oldu [inandı] ve kelimeyi öylece kabul etti. Saniyen cim-i Arabî ile [İkinci olarak Arapça c harfi ile] “cerde” okuduğu “çerde” kelimesinin manası hakkında tekrar Redhauz cenaplarını isticvab eyledi [sorguladı]. Redhauz “cerde” için: “Sarı renk at ki kuladan açıktır” dedi. Bihruz Bey sarı sözünü işitince alt tarafındaki “at, kula” lâfızlarını nazar-ı dikkate almaksızın; “Besbelli bu şarkı bir genç blond[178] için yapılmış” diyerek sarışın hanıma takdim olunmaya lâyık ve en muvafık [uygun] şarkının yine bu olacağına ve yedi rakamının diğer bir şarkının üzerine konulacak yerde buna konulmasında ve kur’ada bu rakamın çıkmasında Venüz’ün[179] nazik parmağı oynamış bulunduğuna kat’iyen hükmederek ve bu tesadüfü husul-i emel [isteğinin gerçekleşmesi] hakkında bir bon ogür[180] sayarak şarkıdan yalnız iki kuplesini[181] diğer bir parfüme[182] kâğıda yazdı, muhabbetnameye leffetti [aşk mektubuna ekledi]. Mektubun zarfını kapadı. Üzerini “M.B.” inisiyallerini[183] gösterir altın mühür ile mühürledi, gelecek cumaya kadar kalmak üzere “yazıhane”sinin gözüne bıraktı. Bu aralık bir daha saatine baktı. Saat on bire çeyrek olduğunu gösteriyordu.

				— Mişel!..

				— Mösyö!..

				— Arabam!..

				— Hazır efendim!..

				Evet, beyefendinin promenad an vuatürden[184] hiçbir gün geri kalmadığını ve bir kere “Ma vuatür!”[185] deyip de “El e pret”[186] cevabını almazsa canı sıkıldığını Mişel bi’t-tecrübe [deneyimiyle] bildiğinden arabasını hazırlamasını saat ondan beri koşe’ye söylemiş, koşe[187] de kır beygirleri koşup arabayı köşkün kapısının önüne getirerek beyefendinin vüruduna muntazıran [gelmesini bekleyerek] esnemekte bulunmuş idi.

				Bihruz Bey hemen fesini giydi. Bir frenk sigarası yakarak dudaklarına kıstırdı. Bastonunu aldı. Aşağıya indi. Arabasına çıktı. Terbiyeleri der-dest etti [Koşumları eline aldı]. Koşe de yerine geçti oturdu. Gırrr!..





10


				Bihruz Bey muhabbetnameyi istediği gibi yazmaya ve yanına Venüz’ün intihabıyla güzellerden güzel, istediğinden alâ iki kuple[188] de koymaya muvaffak olduğu için pek bahtiyar, aşırı mesrur [sevinçli] idi.

				Cumaya daha beş gün var idiyse de “İnsan mesut olunca vakit nasıl çabuk geçiyor!” değil mi ya? Pazar, pazartesi, salı, çarşamba günleri çabuk çabuk geçiverdi.

				Salı akşamı Mösyö Piyer koltuğunun altında beyaz bir kâğıda muntazaman sarılmış kocaman bir kitap ile köşke gelmiş ve o saatte Bihruz Beyin klas[189] odasında bulunduğunu haber aldığından doğruca oraya gitmiş idi. Odaya girer girmez:

				— Bonjur bey! Nasılsınız!.. Amur dö fama[190] dair size güzel bir kitap getirdim, diyerek kitabı yazı masasının üzerine bıraktı.

				Bihruz Bey, kendisine biraz münkesirdir [kırgındır] zannettiği profesöründen bu iltifat ve lûtfa mazhar olunca fevka’l-memul [beklenilenden fazla] sevindi. Hocasının elini eline alıp birçok sıkarak:

				— Emablsınız[191] aziz muallim efendi! Âciz şakirdinizin [öğrencinizin] kusurlarını affetmekte cömertsiniz!.. dedi. Hemen kitabı aldı. Sargısından çıkardı, açtı. Ötesine berisine bakarken Venüz âlemlerini arz eden bir iki resim gözüne ilişti. Onları temaşadan hâsıl ettiği fart-ı memnuniyeti [seyretmekten meydana gelen aşırı memnuniyeti] anlatmak için Mösyö Piyer’e teveccühle [dönerek] elini yakaladı, birçok sıktı:

				— Ah! Ne güzel kitap!.. Hem de illüstre.[192] Resimleri de gayet alâ. Kes kö se kö sa?[193] Bakalım adı ne imiş? Lezavantür dö şövalye dö Foblas.[194] Kimdir bu şövalye?.. Fransa tarihinde böyle bir şövalye hatırıma gelmiyor.

				— Bu şövalye tarih-i siyasîye [siyaset tarihine] dahil değildir, se tön otr ordr dö şövalari,[195] okuduğunuz vakit ne olduğunu anlarsınız.

				Mösyö Piyer geçen defa sofra başında şakirdini ziyadece haşlayıp münkesiren [kırgın olarak] hareme kaçırdıktan sonra salı akşamı beye amur dö fama[196] dair bir güzel kitap getirmek için kendi kendine vermiş olduğu sözde sebat etti. Yalnız bu kitap Kont dö Bokas olacak iken o gelmedi de yerine Lezavantür dö şövalye dö Fablas geldi. Bunda da kabahat Mösyö Piyer’in değildi. Mösyö Piyer cuma akşamı şakirdiyle geçen muhaveratı [konuşmaları] eğlence kabilinden olmak üzere bir muhibbine [dostuna] hikâye edip de kitap hakkındaki niyetini de açtığı zaman o zat buna:

				— Kont dö Bokas münasip değildir. Lezavantür de şövalye dö Fablas götürseniz daha iyi olur, diyerek niyetini değiştirmeye sebep olmuş idi.

				Mösyö Piyer, Bihruz Beye kitaba, kâğıda, filâna dair ne getirirse parasını beyden alırdı. Bu defa getirdiği kitabı güya hediye olmak üzere getirmiş ise de bunu kırk frank vermek üzere veresiye aldığından bu parayı yine beyden çıkarmak için münasip bir zemini talep [uygun bir isteme yolu] düşünüyordu.

				Bihruz Beyin cömertliği, ulüvv-i cenabı [eli açıklığı] Mösyö Piyer’i bu endişeden kurtardı. Beyefendi:

				— Bu güzel kitabı kaça alabildiniz? der demez Mösyö Piyer ağzından dışarıya fırlamak için beş dakikadan beri dilinin ta ucunda bekleyen;

				— Kırk frank! kelimelerini Bihruz Beyin kulağının zarına şiddetle çarptırdı. Halbuki bey bulunduğu dakika-i şevk ve sürur [neşe ve sevinç dakikası] içinde kitabın bedeli olmak üzere “iki yüz frank!” sözünü de işitseydi gene memnunen verecekti. Binaenaleyh:

				— Kırk frank? Bedava! dedi. Hemen jilesinin[197] cebinden iki lira çıkardı. Mösyö Piyer’e uzattı. Mösyö Piyer altınları alıp bi’l-muayene [inceleyip] Osmanlı altını olduğunu anlayınca:
