Genel Yayın: 381





TARİH



				SİNA AKŞİN
					 						56	Foreign Office 371/3420, 206799, 205182; G. Jaeschke, Türk Kurtuluş Savaşı Kronolojisi, s. 8 (2 Aralık); 371/3420, 213614; 371/4164, 6737, 7641.



					 						57	Foreign Office 371/3421, 212210.



					 						58	G. Jaeschke, Türk Kurtuluş Savaşı Kronolojisi, s. 7.



					 						59	Foreign Office 371/3420, 210540 (8/12/1918); 371/4155, 511 (12 Aralık); 3407 (19 Aralık); 11449 (2/1/1919). Anlaşılan Babıâli önce protesto etmiş, ondan sonra da basın özgürlüğünü tümden kaldıracak ölçüde sansürü benimsemişti. Müttefikler Arası Sansür Dairesi Osmanlı temsilcileriyle birlikte 20 Ocak’ta çalışmaya başladı. 371/4155, 22094; Akşam, 20/1/1335, 123.



					 						60	G. Jaeschke, Türk Kurtuluş Savaşı Kronolojisi, s. 7 (25 Kasım); Foreign Office 371/4155, 510 (5 Aralık). Webb, başta bırakışmaya uyar mı diye kısa süreli bir tereddüt geçirdi.



					 						61	Karton 1, Webb’den gelen 29 Aralık, 1026 sayılı yazı. Binbaşı Woods, mütarekenin 21. maddesine göre bu işe atandı.



					 						62	Karton 1, 20 Kasım, 60131 (Calthorpe), 21 Kasım, 12151/8.



					 						63	Takvim-i Vekayi, 15/12/1334, 3420; Foreign Office 371/3421, 213182 (Webb’in 26 Kasım notası); 371/4155, 3407 (19 Aralık). İtilafçılar kendi uyruklarıyla birlikte azınlık çıkarlarıyla da yakından ilgileniyorlardı. 2 Aralık’ta 13/9/1331 günlü Emval-i Metruke Kanunu’nun kaldırılmasını istediler. G. Jaeschke, Türk Kurtuluş Savaşı Kronolojisi, s. 9. Müttefikler, 1914 öncesi sömürülerini ihya edebilmek için, aletleri olan Osmanlı azınlıklarının da eski ayrıcalıklı durumunu ihya etmek zorundaydılar. D. Avcıoğlu, Milli Kurtuluş Tarihi, C. III, s. 1167.



					 						64	Foreign Office 371/3420, 205090 (11 Aralık).



					 						65	Foreign Office 371/4172, 2546 (3/1/1919).





4. Meclis’in Feshine Değin Olup Bitenler





Mustafa Kemal Saray’da




				Yukarıda birinci ayrımda gördüğümüz üzere, Mebusan aracılığıyla işbaşına gelme olanağını yitirmesi üzerine, Mustafa Kemal, amaçlarına ulaşmak için Saray’a başvurmuştu. Yakını olan başyaver Naci Bey (Paşa, Eldeniz) aracılığıyla o güne ya da ertesi güne randevu almaya çalıştı. Oysa “kafasında gizli bir kararı şeytani surette saklayan” Vahdettin, “önümüzdeki cuma günü” Selamlık’ta görüşmek üzere gün verdi. Atatürk’ün anılarından Meclis’in “bir-iki gün sonra” feshedildiğini öğreniyoruz. Burada bir imkânsızlık var; şöyle ki, Meclis 21 Aralık’ta feshedildi ve Atatürk’ün anlattıklarından, söz konusu cumanın 22 Kasım olduğu çıkıyor. O zaman ya Atatürk’ün anılarında anlatılan cuma “önümüzdeki cuma” değildir ya da Meclis’in feshi “bir-iki gün sonra” olmamıştır. Anılarda anlatıldığına göre, Vahdettin, Meclis’i feshettiği zaman ordunun tepkisinin ne olacağını anlamak ve Mustafa Kemal’in, arkadaşlarını “tenvir teskin” etmesini istediğine göre, söz konusu görüşmenin Meclis’in feshine yakın bir tarihte olması gerekir. Yapılan bir araştırmaya göre, Atatürk mütarekede Vahdettin’le dört kez görüşmüştür. Bu görüşmelerin tarihleri 15 Kasım, 29 Kasım, 20 Aralık 1918 ve 15 Mayıs 1919’dur ve sonuncusu dışında hepsi de cumaya, yani Selamlığa rastlar.66 Meclis’in kapanmasıyla ilgili yoklamanın, fesihten bir gün önceye rastlayan 20 Aralık görüşmesinde yapılmış olması muhtemeldir. O zaman, 29 Kasım görüşmesi kalıyor ki, o da Mebusan’daki hayal kırıklığından sonra istenen randevunun sonucu olsa gerektir. Nitekim, gerçi Atatürk “önümüzdeki” cumadan söz ediyorsa da bu, nihayet üç-dört gün sonrasıdır ki, Mustafa Kemal’in, “cumaya çok gün vardı” sözüne uymaz. Demek ki Mustafa Kemal’in Mebusan’dan çıkınca istediği randevu üzerine 29 Kasım için gün verilmiştir; fakat muhtemelen fesih “yoklaması” 20 Aralık’taki görüşmede yapılmıştır. Tabii, bu durumda Atatürk’ün neden iki görüşmeyi bir görüşmeymişçesine anlattığı noktası açıklanmamış ve ikinci görüşmede Vahdettin Mustafa Kemal’i ordu konusunda yokladıysa, birinci görüşmede ne konuşulmuş olduğu açıklanmamış oluyor.67

				Atatürk’ün anılarına göre padişahla yapılan uzun görüşme üzerine şöyle bir dedikodu çıkmıştı: “... Güya o uzun mülakatta Padişah Meclis-i Mebusan’ı dağıtma lüzumu üzerinde benimle müdavelei efkâr etmiştir. Ve ben kendisini tasvip ederek ordunun aynı fikirde olduğunu söylemişimdir ve kendimle arkadaşlarım namına ona söz vermişimdir. Artık böyle dedikodulara ehemmiyet verecek halde değildim, müteessirdim. İzzet Paşa ve bazı rüfeka ile Sadaret konağında verdiğimiz karar çoktan suya düşmüştür.”68 Halide Edip bu söylentide Mustafa Kemal’in Vahdettin’e Meclis’i feshettirip, kendisinin harbiye nazırı olacağı bir kabine kurdurmak istediği ya da Padişah’ın Mustafa Kemal’den aldığı teminata güvenerek Meclis’i dağıttığı gibi unsurların bulunduğundan söz ediyor. Aynı gün Padişah’ın, doktoru Reşat Paşa’yı Rauf Bey’e gönderdiğini, Paşa’nın Padişah’ın ona olan güveninden söz ettiğini ve kendisini görmek istediğini, fakat görüşme talebinin ondan gelmesini uygun bulduğunu yine Halide Edip’ten öğreniyoruz. Rauf Bey, buna karşılık, padişahın kendisine gelmesini emredebileceğini, özel bir yurttaş olduğunu, padişaha söyleyecek bir şey olmadığını söylemiş. Nedense Rauf Bey’in anılarında bu konuda bir bilgi yoktur. Halide Edip, Vahdettin’in Mustafa Kemal aracılığıyla orduyu, Rauf Bey aracılığıyla donanmayı kendi açısından güven altına almak istediğini belirtiyor.69 Galiba Halide Edip, Vahdettin’le Mustafa Kemal arasında böyle bir alışveriş olduğunu, fakat Rauf Bey’in “demokratik” bir tutumla böyle bir işe yanaşmadığı izlenimini vermek istiyor, ya da hiç değilse bu izlenim çıkıyor. Buna karşılık şu denebilir ki, Mustafa Kemal’le Rauf Bey birlikte siyasal faaliyet gösteriyorlardı; onun için aralarında böylesine derin bir görüş ayrılığı olmasa gerekir. Sonra, Mustafa Kemal gibi “kul” olmaktan uzak, ne istediğini çok iyi bilen ve bu uğurda uğraşmaktan hiç çekinmeyen bir kişi, karşılığında istediğini elde etmeden böyle bir teminatı kolay kolay vermezdi. Mustafa Kemal o bunalımlı ortamda Meclis’in feshini ve kendisinin de içinde bulunduğu bir İzzet Paşa iktidarını düşünmüş olabilir miydi? Ne var ki, Tevfik Paşa hükümetine güvenoyu veren mebuslar, İzzet Paşa hükümetine güvenoyunu haydi haydi verirlerdi. Mustafa Kemal’in Mebusan’ın desteğini sağlamak bakımından herhangi bir korkusu olamazdı ki, onun feshini istesin. Üstelik Mustafa Kemal’in Vakit muhabirine 18 Kasım günü söylediği gibi Meclis’in desteği, kuvvetli bir hükümet olması için şarttı. Öte yandan, Vahdettin için de Meclis’siz ve Mustafa Kemal’li bir İzzet Paşa hükümetinin herhangi bir çekiciliği olamazdı. Böyle bir hükümetin İngilizciliği ve kulluğu –kendince– hayli su götürür olacağından, amaçlarına uymazdı. Vahdettin, Mebusan’ı, her şeyden önce İtilaf devletlerine ve Saray’a körü körüne bağlı hükümetleri iktidarda tutmayacağı için istemiyordu. Nitekim Meclis’i Tevfik Paşa hükümetini devirmeye kalkıştığı zaman dağıttı.

				Mustafa Kemal’in Saray’la temaslarının mahiyeti bu yönden zorlansa bile, olsa olsa şöyle bir varsayım ileri sürülebilir: Mustafa Kemal Mebusan aracılığıyla Tevfik Paşa hükümetini devirmeye kalkışmış ve başarısızlığa uğramıştır. Fakat iktidar yolu henüz tıkanmış değildir. Vahdettin de, İzzet Paşa hükümetine yaptığı gibi, Tevfik Paşa hükümetinin çekilmesini sağlayabilir ve İzzet Paşa’yı sadrazam atayabilirdi. Mustafa Kemal’in bu amaçla yaptığı 29 Kasım görüşmesinde Mebusan’ın davranışı dolayısıyla duyduğu hayal kırıklığını, Meclis üzerine bazı olumsuz sözlerle dile getirmiş olabilir. Ola ki Vahdettin, Meclis’i dağıtmayı tasarladığında ordudan gelmesi mümkün bir tepkiyi önlemek üzere, hatırladığı bu sözlerden cesaret alarak Mustafa Kemal’den ve Rauf Bey’den medet ummuştu. Oysa Mustafa Kemal, ilke olarak ulusal temsile karşı çıkacak bir insan olmadığı gibi, üstelik o sırada Mebusan da kendisini destekleyecek bir kuruldu ve o, iktidara geldiği takdirde bu desteğe muhtaçtı. Fakat 20 Aralık 1918’de Mustafa Kemal, Vahdettin’e ordunun böyle bir adıma karşı çıkacağını, hatta bunu desteklemeyeceğini söyleyecek durumda değildi. Ordu çözülmüş ve dağılmıştı, komutanlar örgütsüz ve fikir birliğine varmamış durumdaydılar. Orada Mustafa Kemal’e, ordunun “sadık” olduğunu söylemekten başka bir şey kalmıyordu. Tersini söylemek bir donkişotluk olacak ve kendisini bir anda siyaset dışı (belki Malta’da) bırakacaktı. Mebusan’sız Osmanlı hükümeti olamayacağını 17 Kasım 1918’de Vakit muhabirine, sonra da 1919 yazında Anadolu’dan söyleyecekti o. Zaten Atatürk’ün anlattığı biçimde, Padişah konuyu üstü kapalı biçimde ve daha çok genel bir “sadakat” olarak ortaya atmıştı. Hele bu durumda, bağlılık güvencesi vermekten başka bir çare yoktu. Buradaki varsayıma göre, belki Mustafa Kemal’i 20 Aralık’ta “müteessir” eden, 29 Kasım’da Mebusan üzerine söylediklerinin yanlış anlaşılmış olması, Vahdettin’in de bundan tek yanlı olarak yararlanmış olmasıydı.





Sansürün Geri Gelmesi




				24 Kasım günü gazetelerde sansürün geri geleceği Matbuat-ı Umumiye Müdüriyeti tarafından yalanlandıysa da, 2 Aralık gazetelerinde bunun gerçekleştiğini görüyoruz.70 Çıkan buyrukta, 1) İtilafçıların askeri harekâtı üzerine haberler; 2) heyecan verici ve unsurların arasını bozacak yayınlar; 3) “Zat-ı hazret-i padişahi ile bilumum memurin-i Osmaniye ve ecnebiye aleyhinde münafi-i hürmet” yayınlar; 4) düvel-i muazzamadan biri üzerine “tahrik âmiz” yazılar; 5) genel olarak “münakaşat-ı şahsiye;” 6) “şekl-i idare-i hükümetin tebeddülüne” dair ve devlet çıkarlarına aykırı yayınlar yasaklanıyordu. Böylece Tevfik Paşa hükümeti, İtilafçıların sansür isteklerini fırsat bildi. “Hürriyet-i matbuata tamamıyla riayet edilmesine şiddetle taraftar” olduğunu belirtip buna karşılık “menafi-i aliyeyi” ileri sürdükten sonra basın özgürlüğünü kaldırmaya yönelmiş oldu.71 Üçüncü maddedeki padişah aleyhinde yayında bulunma yasağı, belki padişahın faal olarak ve mutlakıyet doğrultusunda siyasete girmek, fakat buna rağmen eleştiri dışı kalmak niyetinden ileri gelmeyip, onu azınlık gazetelerinin küstahlıklarından korumak güdüsünün sonucuydu. Ama bu böyle, padişah lehinde yorumlansa bile, 6. maddedeki yönetim biçimi değişikliği konusundaki yasağı anlamak zordur. Acaba burada hükümetin meşrutiyeti kısıtlamak, kaldırmak isteği ve buna karşı doğacak tepkiler mi, yoksa cumhuriyetçi ya da sosyalist propaganda mı amaçlanıyordu? Her ikisi de olabilir.

				Sansür karşısında her iki Meclis’te de tepkiler gösterildi. Fethi Bey’in partisi olan Osmanlı Hürriyetperver Avam Fırkası’nın ileri gelenlerinden Hüseyin Kadri (Karesi) bunun Kanun-ı Esasi’nin 12. maddesine aykırı olduğu yolunda bir istizah önergesi verdiyse de, anlaşılan çoğunluktaki Teceddütçüler o sırada hükümeti zorlamayı uygun bulmamış olacaklar ki önerge reddolundu.72 Âyan’da ise Nuri Bey, aynı maddeye rağmen 20 Eylül 1293 Örfi İdare Kararnamesi’nin uygulanmasına önergeyle itiraz etti. Buna karşı, Damat Ferit, “Bolşevizmi tavsiye eden” bir gazeteyle, “sırf hukuk-u hazret-i padişahiden olan” vekillerin tayini konusunda halkı “vükela tayinine” teşvik eden bir gazeteyi tatil etmemekle, Kanun-ı Esasi’ye karşı gelinmiş olunacağını belirtti. Abdurrahman Şeref kovuşturma yapılabileceğine, fakat sansürün kabul edilmeyeceğine işaret edince, Damat Ferit savaş boyunca neden bu konunun üzerinde durulmadığını sordu. Abdurrahman Şeref de savaş koşullarının özelliğini belirtti.73





Wilson Prensipleri Cemiyeti




				4 Aralık’ta, kurucularının çoğunluğu gazete başyazarları olan Wilson Prensipleri Cemiyeti kuruldu. Halide Edip’in deyimiyle, iki ay içinde tamamen yok olan bu derneğin önemi, bir uçta Ali Kemal ve Refik Halit, öbür uçta Yunus Nadi, Ahmet Emin, Halide Edip gibi aydın Osmanlıların bu noktada nasıl bir görüşle ve ne gibi umutlarla bir araya gelebilmiş olduklarını göstermek bakımındandır.74 Cemiyet’in tüzüğünde (md. 5) anlatılan amaçlar gerek siyasal, gerekse iktisadi bağımsızlık konusunda kıskanç bir tutumu dile getirmektedir.75 Örneğin iktisadi nüfuz bölgelerine, yabancı sermayenin siyasal amaçlarla girmesine, içişlerimize karışılmasına seçik olarak karşı çıkılmaktadır. Ne var ki, programda (md. 9), tam bağımsızlık ilkesinden hatırı sayılır bir gerileme göze çarpıyor. Buna göre, en az 15, en çok 25 yıl sürmek üzere, ABD’den uzmanlardan kurulu “heyet-i ıslahiyeler” çağırılması öngörülüyordu. Bütün nezaretlere, geniş yetkileri bulunan bir ABD’li danışmanın başkanlığı altında, kendisinin uygun göreceği uzmanlardan oluşan bir ıslahat kurulu atanacaktı. Bundan başka, ıslahat kurullarının tarım, bayındırlık, sanayi, ticaret, eğitim, sosyal yardım, polis ve jandarma, hapishane, adliye işlerini ele alması, her vilayette geniş yetkili bir müfettişle uzmanlardan oluşan bir ıslahat kurulunun olması öngörülüyordu. Sonra azınlıklara tam bir eşitlik sağlamak üzere seçimlerde nispi temsil esası ve Vükela Meclisi’nden en küçük yönetim şubesine dek, bütün Osmanlı unsurlarının yönetime katılması öngörülüyordu. Birinci maddede padişah haklarının ve meşrutiyetin dokunulmazlığı, 9. maddede 25 yıl süreyle Osmanlı Devleti’nin uluslararası tarafsızlığının sağlanması esası getiriliyordu. Tüzükteki katıksız bağımsızlık ilkesiyle, programdaki ABD’ye havale edilen “terbiye ve irşat” sistemi arasındaki çelişme göze çarpıyor. Bu ancak, ABD’nin sömürgeci olmadığı, diğerkâm bir ülke olduğu, bir de Osmanlı Devleti’nin parçalanmadan bağımsızlığını korumak olanağını yitirdiği ve ancak ABD gibi “iyi” ya da hiç değilse “ehven-i şer” bir ülkenin koruması altında hem bütünlüğünü koruyup, hem de gerekli düzeltmeleri gerçekleştirebileceği inancıyla açıklanabilir. Şu da önemli ki bu tutum, Osmanlı aydınlarının mütarekeden sonraki pek kısa –bir aylık– bir zaman aralığı içinde, İngilizlerin davranışları karşısında İngilizcilikten ya da İngiliz himayesini istemekten vazgeçtiklerini gösterir.

				Tahmin edileceği üzere, cemiyet, programını Başkan Wilson’a sundu. Fakat işin garibi şu ki, bu yapılırken, İngiltere’ye de 5 Aralık 1918 günlü bir mektup gönderilerek, İngiliz hükümeti ve müttefiklerinin, zayıf ülkelerin haklarını korumak için tarihte benzersiz bir savaşı zaferle sonuçlandırdıkları söylendikten sonra, uluslararası bir yönetimin Türkiye için sakıncalarına işaret edildi ve bunun için ıslahat sağlayacak geniş bir ABD komisyonu elde etmek üzere, Başkan Wilson’a başvurulmuş bulunulduğu belirtildi.76 Mektubun sonunda, kişiler kadar ulusların da özgürlüğü için çaba göstermiş olan İngiltere’nin, ABD’den olumlu bir karşılık elde edilebilmesi için aracılık etmesi isteniyordu.77

				İlginçtir ki, bu girişimler Hariciye Nazırı Reşit Paşa’nın Robert Kolej Müdürü Dr. Gates’i çağırıp ABD’nin diplomatik bir temsilci göndermesi için aracılığını istemesi dönemine rastlar. Dr. Gates de bu anlamda bir telin ABD’ye iletilmesi için İngiliz Yüksek Komiserliği’ne başvurur. İngilizlerin ne denli sinirlendikleri tahmin edilebilir. Nitekim İngilizler, Dr. Gates’in Osmanlıların ABD “denetimi” istedikleri yolundaki bir telini kabul etmemiş, ondan sonra da ABD hükümetini ve Babıâli’yi Dr. Gates’e karşı uyarmışlardı. Onların gözünde Dr. Gates, İttihat ve Terakki entrikalarının “kurbanıdır.”78 The Times’a göre ise, Wilson Prensipleri Cemiyeti, Dönmelerin tezgâhladıkları bir örgüttür.79
