	Ebû Abdullah Muhammed İbn Battûta Tancî
	“Eğer sen bu çocuğun elini kendi huzurunda kestirmezsen Mekkeliler senin adamlarına mâni olarak bunu kaçırırlar!” Hac emiri pazar müfettişinin bu sıkı tavsiyelerinden ötürü çarnaçar çocuğun elinin huzurunda kesilmesini emretti. Öyle yaptılar. Suçlu, Takıyyüddîn’den intikam almak için fırsat kollamaya başlamıştı artık. Ama Takıyyüddîn, Mekke’de emirlik yapan Rumeyse ve Utayfa’dan “haseb” aldığı için aleyhinde bir şey yapmaya cüret edemiyordu. Haseb, halkın huzurunda bir adama sarık veya serpuş verilmesi demektir. Yüksek bir görevli tarafından yapılır bu iş. Haseb alan kişi Mekke’den çıkıp başka yere gidinceye kadar korunur; dokunulmazlık hakkına sahip olur. Takıyyüddîn Mekke’de birkaç sene kaldıktan sonra başka bir şehre gitmeye karar vererek iki emire de veda etti. Veda tavafını yaptıktan sonra Safâ Kapısı’ndan yola çıktı. Bu sırada düşmanı olan eli kesik genç, Takıyyüddîn’e yaklaşarak fakir olduğunu söyledi, bir şeyler vermesini istedi. Takıyyüddîn genci azarladı, yanından kovdu. Genç ansızın harekete geçti. Yanında taşıdığı “cenbiye” türü hançeri çekerek Takıyyüddîn’i bir darbede halletti!



	Diğer Fıkıh Bilginleri

	Bunlar arasında Zeynüddîn Taberî’yi sayabiliriz. Demin bahsettiğimiz Necmeddîn’in kardeşidir. Mekke’ye gelip Kâbe civarında kalan misafirlere ihsanda bulunur. Muhammed b. Fahd Kureşî’yi de burada sayabiliriz. O, Fakih Muhammed b. Osman Hanbelî’nin vefatından sonra Kadı Necmeddîn’in yardımcısı olmuştur. Muhammed b. Burhân da buranın bilginlerindendir. Bu adam abdest ve ibadet esnasında; “acaba yaptım mı yapmadım mı?” vesvesesine kapılır, kendini bu garip illetten kurtaramazdı. Bir gün onu Muzafferiyye Medresesi’nin şadırvanında abdest alırken seyrettim. Azalarından birini gereğince yıkadığı hâlde takrar yıkadı, başını defalarca meshetti. Yine kuru yer kaldığına inandığı için olacak ki dayanamadı havuza soktu başını! Namazı çoğunlukla Şâfiî imamına uyup kılmasına rağmen bittikten sonra dayanamaz “neveytü, neveytü!” [=niyet ettim, niyet ettim] der, başka mezhebin imamıyla yine namaz kılardı. Durmadan tavaf eder, umre yapar ve Hakk’ı zikrederdi.



	Mekke’de Misafir Bulunan Bazı Bilgin ve Şeyhler517

	517 Mekke mücâvirleri: Hac ve dinî ilim elde etme niyetiyle Mekke’ye gelip hayatının bir bölümünü veya geri kalan kısmını burada geçirenlere “civarda bulunan, komşu” manasında mücâvir denilir. Aslında Mekke’de daimî bir şekilde kalmak yani “ikamet etmek” bazı âlimler tarafından doğru görülmemiştir. Bu yüzden hacca giden müminin, haccını bitirir bitirmez dinî şevk ve heyecanı pörsümeden, işi lâubaliliğe dökmeden yurduna dönmesi gerektiği vurgulanmıştır. Eyyûb Sabri Paşa şöyle der: “Mekke’de ikamet, indelulemâ kerih görülüb tûl-i müddet âram ve ikamet, Beytullah’a hürmetin mahvını îham ve işaret ider. Hâsıl olan alışma hissi, Kâbe’yi diğer beldelerin evlerine kıyas etdirerek heybet ve hurmet-i celîlesini iskat eyler. Ekser ahalinin hâli bu yoldadır.” Bkz: Age., C. 2, s. 12.

	Bunlardan biri İmam Yâfî diye şöhret bulmuş büyük sufî Afîfüddîn Abdullah b. Es’ad Yemenî Şâfii’dir Bu adam gece gündüz tavaf ederdi. Gece tavafından sonra Muzafferiyye Medresesi’nin damına çıkar, uyku bastırıncaya kadar Allah Evi Kâbe’yi seyreder, sonra başının altına taş koyarak azıcık uyurdu. Bu kısa uykusundan kalkınca abdest tazeleyip yine tavafa başlar, sabah namazına kadar devam ederdi. Daha önce Fakih Şihâbeddîn b. Burhân’ın kızıyla evlenmişti. Kız, yaşça küçük olmasından ötürü kendini evliliğe henüz hazır hissetmediği için zaman zaman babasına şikâyette bulunur ama babası sabretmesini söylerdi. Birkaç sene sabrettiyse de dayanamadı; Yâfî’den ayrıldı. Buranın misafirlerinden biri de Necmeddîn Asfûnî’dir. Bu adam Mısır’ın Saîd bölgesinde kadılık yaparken kendini ibadete vererek Mekke’ye geldi. Her gün Ten’îm yöresinden yola çıkarak umre yapardı. Peygamber Efendimizden rivayet edilen;

	“Ramazan’da umre yapmak benimle bir defa haccetmek gibidir!” hadîsine uyarak Ramazan’da da her gün iki defa umre yapardı.

	Mekke’nin eski misafirleri diyebileceğimiz mücâvirlerinden biri de Şemseddîn Muhammed Halebî’dir. Tavafa ve Kur’an okumaya çok düşkündü. Sonunda Mekke’de vefat etmiştir. Bunlar arasında Sâmit [=suskun] adıyla ünlenen Ebûbekir Şîrâzî’yi de sayabiliriz. Bu zât tavaf düşkünüydü. Mekke’de uzun müddet kaldığı hâlde bir defa dahi ağzından boş laf çıkmamıştır. Hızır Acemî’yi de burada sayabiliriz. Kur’an okumaya ve tavafa düşkündü. Bu cümleden olarak Burhâneddîn Acemî’yi de unutmayalım. Kâbe’nin karşısında kendisi için konulan kürsüde etkileyici bir üslûpla halka vaaz eder, gönülleri kanatlandırır, kalpleri yerinden oynatırdı. Burhâneddîn İbrahim Mısrî de Mekke’nin mücâvirlerindendir. Kur’an’ı iyi bilen hocalardandı. Sidre Ribâtı’nda otururdu. Mısır ve Şam ahalisi onu ziyaret eder, sadakalarını ona teslim ederdi. Fakirlere o dağıtırdı sadakayı. Burhâneddîn yetimlere Kur’an öğretir, onların yiyecek ve giyeceklerini temin ederdi.

	İzzeddîn Vâsıtî’yi de unutmayalım. Zengin olduğu için her sene memleketinden yığın yığın malla gelerek tahıl ve hurma satın alır, fakir fukaraya dağıtırdı. Hattâ birçoğunun yanında bulunur ve aldığı yiyeceğin evlere taşınmasına yardım ederdi. Bu iyiliksever adam vefatına kadar bu âdetine devam etmiştir.

	Tanca’nın tefekkür ehlinden Ebu’l-Hasan Ali b. Rızkullah Encerî’yi de unutmayalım. Fıkhı bilen, dünya malına ehemmiyet vermeyen, erdemli bir insandı o. Senelerce Mekke’de misafir kalmış, nihayet orada vefat etmiştir. Bu adamla babam arasında eskiden kalma bir ahbaplık bulunduğundan memleketimiz olan Tanca’ya geldikçe bizim evde konaklardı. Ayrıca Mekke’de, Muzafferiyye Medresesi’nde onun kaldığı bir oda vardı. Orada gündüzleri etrafına ışık saçan bir kandil gibi ilim öğretir, geceleri de Rebî Ribâtı’ndaki evine giderdi. Rebî Ribâtı, Mekke’nin belki de en güzel ribâtıdır. İçindeki tatlı su kuyusunun şehirde eşi yok. Orada oturanların hepsi iyi yürekli, erdemli insanlardandır.

	Hicazlılar Rebî Ribâtı’na fevkalâde saygı gösterirler. Taif ahalisi oraya meyve getirir. Kimin üzüm bağı, hurma, şeftali ve incir bahçesi varsa onda birini ayırır ve ürünü develere yükleyerek oraya getirir, âdet gereğince. Mekke ile Taif arası iki günlük mesafedir. Bu âdete uymayanın ürününe, gelecek sene bir musibet çökerdi.



	Rebî Ribâtı’nın Üstünlüğüne Dair Bir Hikâye

	Mekke emiri Ebû Nümeyy’in köleleri bir gün Rebî Ribâtı’na emirin atlarıyla girerek hayvanları oranın kuyusunda suvardılar. Daha sonra ahıra girdikleri vakit hayvanlar sancıdan yerde sürünüyor, ayaklarını ve başlarını zemine vuruyorlardı. Emir Nümeyy olayı işitince hemen ribâtın kapısına gelip orada bulunan dervişlere özür beyan etti. İçlerinden birini yanına alarak konağına döndü. Derviş hayvanlara yaklaştı, eliyle onların karınlarını ovdu. Biraz sonra hayvancıklar ne kadar su aldılarsa dışarı çıkardılar, hastalıktan kurtuldular! Bu olaydan sonra hiçbir densiz o ribâta destursuz girmedi, oranın sakinlerini rahatsız etmedi.

	Rebî Ribâtı’nda kalanlardan biri de, Ebu’l-Hasan b. Rızkullah’ın arkadaşlarından Ebu’l-Abbâs Gumârî’dir. Bu adam da Mekke’de vefat etmiştir. Sebte çölünden gelip ribâta yerleşen Ebû Ya’kûb Yusuf da yukarıdaki erdemli insanların vefatından sonra buraya şeyh olmuştur. Burada Ebu’l-Hasan Ali b. Fergûs Tilimsânî ile Saîd Hindî’yi anmadan geçemeyiz. Saîd Hindî, Kelâle Ribâtı’nın şeyhiydi.



	Şeyh Saîd Hindî’nin İlginç Hikâyesi

	Şeyh Saîd Hindistan’a gidip zamanın hükümdarı olan Muhammed Şah ile görüşerek onun ihsanlarına mazhar olmuştu. Hediyeleri alıp Mekke’ye geldi ama Emir Utayfa onu hapsederek para istedi. Şeyh vermedi. Bunun üzerine şeyhin ayakları sıkıştırılarak işkence edildi ve 25.000 dirhem gümüş vermek zorunda kaldı. Daha sonra tekrar Hindistan’a gitti. Orada kendisini gördüm. Şam Araplarının başı olan Emir Seyfeddîn Gadâ b. Hibetullah’ın518 evine misafir oluyordu. Gadâ, aşağıda anlatacağımız gibi Hint padişahının kızkardeşiyle evlendiğinden orada ikamet etmekteydi. Hint padişahı, Şeyh Saîd’e yine bağışta bulundu. Böylece o, Emir Gadâ’nın adamlarından Vaşl adıyla bilinen bir hacının refakatinde yola koyuldu. Emir Gadâ, koruma vazifesini üstlensinler diye adamlarından bir kısmını Vaşl ile beraber gönderdi. Vaşl’a, iyi cins atlar alması için 50.000 dirhem vermiş, birçok değerli eşya hediye etmişti. Bu hediyeler arasında Hindistan hükümdarının hediye ettiği bir giysi vardı. Onun kızkardeşiyle zifafa girdiği gece verilmişti bu. Atlas kumaştan yapılmış bu giysinin her tarafı altın ve kıymetli taşlarla bezenmişti. Üzerindeki mücevherlerin çokluğundan elbisesinin rengi seçilemezdi! Şeyh Saîd, Vaşl ile yola koyuldu, ikisi kendi paralarıyla bir hayli eşya da satın almışlardı.

	518 Emir Seyfeddîn Gadâ: Bu Arap emiri hakkında malûmat Hindistan kısmında verilecektir.

	Kafile, ağaç zamkıyla tanınan Sukutra adasına519 varınca Hint eşkıyası kayıklarla hücum etti onların üzerine. Ölenler çoktu. Vaşl, mahir bir savaşçı olduğundan düşmanlarının çoğunu helâk ettiyse de yankesiciler galip geldi. Vaşl, öldürücü bir yara almıştı. Hırsızlar kafilede ne varsa hepsini aldılar; gemiyi de yüzecek hâlde ve biraz da azık bırakarak terkettiler. Yolcular sonunda Aden’e [=Yemen] vardılar. Vaşl orada vefat etti. Hint eşkıyası, âdetleri gereği savaş dışında kimseyi öldürmezler, malını yağmalamazlar, yolcuları da gemiyle beraber bırakırlar, istediği yere gitmesine izin verirler. Kölelere de dokunmazlar, çünkü köleler onların ırkındandır zaten!

	519 Sukutra adası: “Sang du dragon” adıyla bilinen kızılağaç zamkının üretildiği bu ada gerek coğrafî konumu gerekse ticarî ünü sebebiyle Ortaçağ sonlarında kitaplarda ismi sıkça geçen bir yerdir. Burası Yemen ile Afrika arasında bir adadır. Ebu’l-Fidâ’nın Mühellebî’den aktardığına göre o dönemde ada halkı Nastûrî Hıristiyanı imiş. Burası şu anda Yemen’e bağlıdır. Bkz: Ebu’l-Fidâ, Takvîmu’l-Buldân, s. 371; Hamza Ali Lukmân, Târîhu’l-Cüzüri’l-Yemeniyye, Beyrut, 1972; Atlasu’l-Âlem, Beyrut, (tarihsiz) s. 23.

	Hint sultanı, ataları olan Sultan Şemseddîn Lelmiş, [=İletmiş] onun oğlu Nâsıreddîn, Sultan Celâleddîn Fîrûz Şâh ve Sultan Gıyâseddîn Balaban’ın yaptığı gibi ülkesinin Abbâsî hilâfeti tarafından onaylanmasını istiyordu.520 Hil’at [=onay elbisesi] Bağdat’tan gelirdi. Şeyh, Halife Ebu’l-Abbâs b. Halife Ebu’r-Rebî Abbâsî ile görüşerek durumu haber verdi.521 Ebu’l-Abbâs, söz konusu sultanı, Hint ülkesinde kendi vekili olarak onayladığını bildiren bir emirnâme yazdı. Şeyh Saîd bu emirnâmeyi alıp Yemen’e hareket etti. Orada üç siyah hil’at yaptırdıktan sonra Hindistan’a yönelerek gemiye bindi. Hint padişahının payitahtı olan Dihlî’den kırk gün uzaklıktaki Künbâya’ya [=Künbâya, Kanbay]522 varınca “sâhibü’l-haber” denilen özel memur, şeyhin geldiğini sultana bildirdi. Sultan, Saîd’in payitahta getirilmesini emretti. Şeyh payitahta yaklaşınca karşılama için ileri gelen askerleri, kadıları ve fakihleri gönderdiği gibi, kendisi de çıkıp şeyhle kucaklaştı. Şeyh Saîd, Ebu’l-Abbâs’tan aldığı emirnâmeyi teslim edince sultan onu hürmetle başına koydu, hil’atlerin bulunduğu sandığı da omzuna alarak birkaç adım yürüdü. Bu elbiselerden birini kendisi giydi, diğerini ileride anlatacağımız gibi, yanında ikamet eden Emir Gıyâseddîn Muhammed Abbâsî’ye verdi. Üçüncü elbiseyi Melik Kebîr adıyla çağrılan ve sultanın baş ucunda yelpaze ile sinekleri kovalayan Emir Kabula’ya giydirdi.

	520 Hindistan Türk sultanları: Şemseddîn Lelmiş vs. isimler, ileride Hint bahsinde tafsilatlı bir şekilde anlatılacaktır.

	521 Halife Hâkim Ebu’l-Abbâs ve Memlûklerde Abbâsî hilâfetinin işlevi: Hâkim biemrillah Sânî (II.) adıyla bilinen bu Abbâsî halifesi, ülkenin iç ve dış siyasetini takviye amacıyla Memlûk idaresi tarafından desteklenen ve manevî gücü olan bir kurumu temsil ediyordu. Memlûklerden Kıpçak kökenli Baybars büyük bir siyaset ve strateji dehasıydı; “durdurulamaz” denilen Moğolları ezip geçti; “yapıştılar, kaldırılamazlar” diye vasfedilen Haçlı artığı krallıklara dersini verdi ve Abbâsî ailesinden geriye kalan bazı fertleri Bağdat’tan Kahire’ye getirerek burayı hilâfet merkezi yaptı. Böylece hem bütün bir İslâm âlemine ümit aşılayıp minnettarlık kazandı; hem de Anadolu’da Moğollardan bezmiş Türk kitlelerinde heyecan ve iştiyak uyandırdı. Görüldüğü gibi Memlûkler “halife tutma siyaseti”ne 659/1261 yılından, yıkıldıkları yıla (923/1517) kadar devam etmişlerdir. Bkz: İbn İyâs, Bedâiu’z-Zuhûr, Kahire, 1982, C. 1, s. 495; Erol Güngör, Tarihte Türkler, İstanbul, 1996, s. 153.

	522 Künbâya: Adı Kinbâya, Kenbâya, Kanbay ve Kambay gibi çeşitli şekillerde söylenen bu şehir o dönemde Hindistan’ın en büyük limanlarındandı. İbn Battûta, Hint bahsinde buralardan uzun uzadıya bahsedecektir.

	Ardından Şeyh Saîd ve beraberindekilerin de özel giysilerle ödüllendirilmesini emretti. Daha sonra Şeyh Saîd file bindirildi. Önde ata binmiş padişah, sağında solunda Abbâsî hil’atleri giydirilmiş iki emir olduğu hâlde başşehre girdiler.

	Şehir baştan başa donatılarak her biri dört kat olmak üzere ahşaptan onbir kubbe kuruldu. Her kata padişahın kölelerinden olan şarkıcı ve rakkaseler dolduruldu. Kubbelerin üstü, altı, içi ve dışı sırmalı ipek kumaşlarla bezenmişti. Ortalarında manda derisinden yapılmış, içi gül şerbetiyle dolu üç tulum bulunmaktaydı. Gelip geçen herkes o tulumlardan içiyordu. Bu şerbeti tadanlar, tenbûl, fevfel ve nevre yapraklarından onbeşer tane alırdı. Bunlar çiğnenince ağza hoş bir koku verir, diş etlerini sağlamlaştırır, safrayı ve balgamı giderir, hazmı kolaylaştırırlar.

	Şeyh Saîd file bindirildi demiştik... Hayvanın ayakları altına ipek kumaş serilmişti. Saîd, şehrin kapısından sarayın bahçesine kadar bu muazzam bineğin üzerinde gitti. Saraya yakın bir yerde misafir edilerek büyük ihsanlara kavuştu. Kubbelere asılan, etrafa döşenen, filin ayağı altına serilen bütün kıymetli kumaşlar bir daha sultana iade olunmayıp çalgıcılara, kubbeleri yapan sanatkârlara, şerbet sunan hizmetkârlara ve diğer yardımcılarına verilirdi; âdet böyle! Padişah seferden dönünce yine böyle bir şenlik tertip edilirdi.

	Hint padişahı, halifenin gönderdiği emirnâmenin her Cuma günü hutbe arasında okunmasını emretti. Şeyh Saîd bir ay kadar orada kaldıktan sonra tekrar yolcu oldu; bu sefer sultan, halifeye hediye gönderiyordu. Şeyh, Künbâya’ya varıp denize açılma hazırlıklarını tamamlayıncaya kadar bir süre orada ikamet etti. Hint padişahı, Kabcak [=Kıpçak] asıllı olup aslen Kırem[=Kırım] şehrinden gelen ve sufîlerin önderlerinden olan Şeyh Receb Burkuî’yi de halifeye gönderiyordu. Hükümdar, Şeyh Receb Burkuî ile de halifeye hediye yolladı. Bu hediyeler arasında elli bin dinarlık bir yakut vardı. Hükümdar, halifeye gönderdiği yazıda tüm Hint ve Sint şehirlerinde onun “nâib”i [=sözcüsü ve vekili] olmak istediğini bildirmiş ve bu amaçla kendisine bir niyâbet fermanı yazmasını veya kendisini destekleyecek birini buralara göndermesini rica etmişti. Ayrıca mektupta hilâfete olan inancını, iyi niyetini açıkça belirtmişti.

	Şeyh Receb’in Mısır’da Seyfeddîn Kâşif adıyla bilinen bir kardeşi vardı. Receb, oraya varınca Memlûk sultanı Sâlih İsmail b. Nâsır523 orada bulunmadığı için halife mektubu okumaktan, hediyeyi kabul etmekten çekindi. Bunun üzerine Şeyh Receb, kardeşi Seyfeddîn’in tavsiyesiyle yakutu satarak karşılığında üçyüzbin dirhem ile dört kıymetli taş aldı. İsmail’in huzuruna varıp mektubu ve taşların birini teslim etti. Diğerlerini de onun kumandanlarına verdi. Böylece Hint sultanına arzu ettiği şekilde bir ferman yazılması kararlaştırıldı ve halife, Hint ve civar ülkeler için Hint hükümdarına niyâbet verdiğini tanıklar huzurunda söyledi.

	523 İsmail b. Nâsır: Kudretli hükümdar Melik Nâsır’ın oğlu olan Melik Sâlih İsmail 742/1342 yılından 745/1345 yılında kadar Memlûk Devleti’nin başındaydı.

	Daha sonra Mısır hükümdarı Melik İsmail ülkenin en büyük bilgini ve şeyh’ş-şuyûh sıfatını alan adamı Rükneddîn Acemî’yi524 elçilikle görevlendirerek Şeyh Receb ile sufîlerden bir cemaati kafileye kattı. Kafiledekiler, Ubulle’den Hürmüz’e gitmek için Fars denizinden gemiye bindiler. O zaman adı geçen ülkenin sultanı bulunan Kutbeddîn Temtehen [=Tehemten] b. Tûrân Şah525 bunları hoş karşılayarak Hint ülkesine varmaları için bir gemi hazırlattı. Heyet Künbâya’ya ulaştı. Şeyh Saîd hâlâ oradaydı. Şeyh Receb ise o vakit şehrin emiri olan, Hint padişahının ileri gelen adamlarından Emir Makbûl Telengî ile buluştu. Ona:

	524 Rukneddîn Acemî Kürdî Gûrânî: 768/1369 yılında vefat eden bu Kürt asıllı âlimin asıl adı Yusuf’tur. Necmeddîn Isfahânî, Bedr Tüsterî gibi büyük bilginlerden ders alan Yusuf, tasavvufta derinleşmiş; zikir telkini, hırka alma ve tövbenin şartları gibi mevzuları ihtiva eden Reyhânu’l-Kulûb başlıklı eseriyle dikkatleri üzerine çekmiştir. Kahire’nin Karâfe semtinde dergâhı vardı. Bkz: İbn Hacer, Age., C. 4, s. 286.

	525 Kutbeddîn Tehemten: İbn Battûta’nın verdiği “Temtehen” telâffuzu ona özgü kalmıştır; doğrusu Tehemten’dir. Kutbeddîn’in ülkesi Büyük Selçuklu Devleti dağılınca kurulan Atabek türü devletlerdendir. İbn Battûta buralara uğrayacağı için İlerde bahsedilecek. Bkz: 31/5. not.

	“Şeyh Saîd size sahtekârlık yaptı. Getirdiği hil’atleri Aden’den satın aldı. Derhal yakalayın ve Hond-i Âlem’e gönderin!” dedi. Hond-ı Âlem, cihan hükümdarı demektir ve Hint hükümdarları için kullanılır. Fakat Emir:
