	MAXIME RODINSON
	 Sağlam görünmedikçe Marx'ın tezlerinden uzaklaşmakta tereddüd etmeyeceğini ve gerçekte bazı noktalarda bu tezlerden ayrılacağım. Ama bana öyle geliyor ki, onun kölelik ve toprak köleliği hakkındaki görüşü, bu sayfalarda görüldüğü gibi, tamamen doğrudur. İnsanın inşam sömürmesi ekonomik bakımdan mümkün olur olmaz yani teknik ilerlemelerin muntazam bir artı-değer imkânını vermelerinden bu yana (neolitik «devrim»den beri) ve bir hür işçiler kitlesinin varlığını gerektiren kapitalist sistem ortaya çıkmadığı sürece, az çok kısmî ya da az-çok hâkim şekilde çeşitli ekonomik sistemlere giren özel üretim tarzları söz konusudur. Herkes bilmektedir ki vasallik bağlarının, başka bir deyişle, feodal denilen sosyo-politik yapının da hâkim olduğu Orta-Çağ Avrupasında toprak köleliği (çok geniş bir anlamda) (sosyal tekrar-üretimin tümü bakımından) temel üretim tarzı oldu. Bu üretim tarzının, bu sosyo-politik yapıyı ne dereceye kadar belirlediğini incelemek gerekir. Ama toprak köleliğinin, Orta-Çağ Avrupası dışındaki diğer birçok toplumda ve görünüşe göre sosyo-politik üst-yapı bakımından feodal tipe ancak güçlükle bağlanabilen toplumlarda meydana geldiği kesinlikle ortaya konmuştur.

	 Esas itibariyle, temel üretim tarzı olarak toprak köleliğine dayanan sistem diye tanımlanan «feodalizm»in, kölelikten sonra gelen ve kapitalizmi hazırlayan (dünya ölçüsünde yaygın) sosyo-ekonomik kuruluş olduğu hak-kındaki dogmatik ve kurumsal Marksist görüş hem Marx’a hem de tarihî olgulara aykırı bir görüştür. «Feodalizm»in, Marx’ın Kapital'in III. cildinde tahlil ettiği toprak rantının üç şeklinin (emek, meta ve para) ardarda gelmesi üzerine kurulmuş özgül, tek yönlü bir evrim izlediği hakkındaki dogmatik ve kurumsal Marksist görüş de Marx’a ve tarihî olgulara aykırıdır.

	 O halde, Sovyet El-kitabı’nda yapıldığı gibi, klasik, tipik Batı Avrupa «feodalizm»ine oranla, Doğu «feodalizm»ine özellikler atfedip bu sınıflandırmayı daha akla yatkın hale getirerek, Orta-Çağ Müslüman toplumunun sosyoekonomik yapısını bu kuruluş içinde göstermeyi istemek boşuna bir çabadır.

	 Doğu feodalizmi yerine, Marx’ın çeşitli vesilelerle sözünü ettiği bir «Asya-tipi üretim tarzı»nı koyarak bazı Marksistler olgulara ve Marx’ın düşüncesine daha yakın olacaklarını sandılar. Marx, yukarda sözü edilen müsveddesinde, bu «Asya-tipi üretim tarzı»nda ilkel topluluğun çeşitli şekillerinden evrime en az elverişli olan birini görüyordu. Bu üretim tarzını, topluluğun toprak üzerindeki kollektif mülkiyeti, yani ferdin, kamu toprağının bir kısmına «tasarrufdan» (Besitzung) (bu tasarruf veraset yoluyla gelse de gelmese de), iğreti bir temellükten başka bir şeye hakkı olmadığı mülkiyet nitelendirmektedir. Marx'ın, İngilizce-Fransızca-Almanca özel jargonunda topluluk, «durchaus self-sustaining»dir, başka bir deyişle, tamamen otarsiktir, topluluğun üyeleri, hem tarımla uğraşmakta, hem de kendileri için gerekli bütün nesneleri yapmaktadır.

	 Marx bu modeli Hint topluluğundan çıkarmıştır. Söz konusu müsveddede, Marx'ın bu topluluktan özellikle özerk ünite olarak söz etmesi dikkate değer. Marx, bu topluluğun, çağlar boyunca Hindistan’da birbiri ardı sıra gelen imparatorluklara nasıl temel olduğunu açıklamıştır. Bu imparatorluklar, bu topluluğun yapışma pek dokanmıyorlar, ondan bir haraç (vergi) almakla yetiniyorlar ve karşılığında bu ülkenin tarım üretimi için gerekli sulama işlerini yönetiyorlardı. Başka bir deyişle, burada «doğu» tipi üretim tarzı, (Marx’ın düşüncesinde) daha geniş bir ekonomik sistem içinde, hakiki bir «sosyo-ekonomik kuruluş» içinde yer almaktadır.

	 Godelier, bu kuruluşun (O da tıpkı Marx gibi, terminolojisinde «stricto sensu» üretim tarzı ile sosyo-ekonomik kuruluş arasında bir fark gözetmemektedir.) insanlığın evriminin evrensel safhası ya da yarı-evrensel safhası olduğunu göstermeye çalışmıştır. Kısacası, Godelier’ye göre, ilkel topluluktan türeyen ve kendi bağrından diğer kuruluşların türediği sınıflı ilk toplum söz konusudur.

	 Bu görüş bence kökten yanlıştır. Marx’ın otarsik topluluk diye tanımladığı üretim tarzı dünya ölçüsünde mevcuttur ve bunu, insan gruplarının ilkel özerkliğinin ve düşük bir teknik düzeyde bulunmalarının gerektirdiği (ve kendinden önce meyve toplama, avlanma ve balık avı safhasındaki kamucu benzer «topluluk» şekillerin geldiği) en ilkel üretim tarzı olduğundan şüphe edilemez. Marx’ın yaptığı gibi, buna «doğu tipi» ya da «Asya-tipi» demek için hiçbir sebep yoktur. Aslında Marx, daha çok Hindistandaki şeklini bildiği ilkel tanın topluluğunu düşünüyordu. Ama yeryüzünde bu tip eşitçi tarım toplulukları varolmuştur. Meselâ bu üretim tarzına «kamucu ilkel üretim tarzı»13 denilebilir.

	 Buna karşılık, özellikle kapitalizm öncesi üretim şekilleri hakkındaki müsveddesinin dışında kalan eserlerinde Marx, aynı Asya tipi üretim tarzı deyimi altında bütün bir sosyo-ekonomik kuruluşu tasarlıyor gibidir. Bu kuruluşun özü, bu topluluklardaki üretim fazlasının bir kısmının «üstün bir topluluk» tarafından ya da bu üretim için faydalı veya gerekli büyük işleri örgütleyerek üretim şartlarına müdahale eden bir Devlet tarafından alınmasına dayanmaktadır. M. Godelier, bu kavramın, Devletin ya da üstün topluluğun üretim şartlarına müdahale etmediği ama diğer işlevleri yerine getirdiği (mesela, kabileler arası ticaretin kontrolü gibi) çoğu durumlara uygulanmasını ileri sürüyor.

	 Böylece, gerçekte çok yaygın bir sosyal ilişkiler tipi tanımlanabilir. Ama bunda ille de sömürme yapısının nisbeten ilkel bir kuruluş tipini görmek bir hatadır. Önce kamucu ilkel üretim tarzı, üstün bir topluluk tarafından sömürülebilecek tek topluluk tipi değildir. Marx da müsveddesinde bunu gerçekten ima etmektedir. Marx, iç-sömürüye dayanmayan diğer üretim tarzlarını ayırdediyor ve bildiklerini sayıyor: (Roma’daki şekline göre tanımlanan ama Yunanlıların ve -biz de kaydedelim- ilkel İbranilerin üretim tarzı diye kabul ettiği) «antik» üretim tarzı; «Germanik» üretim tarzı. Ama Slav üretim tarzından da söz ettiği oluyor. Tasarladığı listenin sınırlı olmadığı açıktır. -Doğu tipi üretim tarzının aksine, özel toprak mülkiyetinin bir rol oynadığı- bu çeşitli üretim tarzlarında «kendi karşıtına dönüşecek kadar bir gelişme görüyor ama, bu, antik ve germanik mülkiyetin henüz gizli bir temelidir (her ne kadar bu çelişik bir temelse de)». Ama «topluluğun ya da kabile üyelerinin, kabile toprağı ile yani üzerinde yerleştikleri toprak ile ilişkisinin bu değişik şekilleri, kısmen kabilenin tabii niteliklerine, kısmen de kabilenin toprak karşısında gerçekten toprak sahibi (mülk sahibi) gibi davranmasına yani emeğinin meyvalarını kendisine mal etmesine yol açan ekonomik şartlara, emeği de iklime, toprağın fizik niteliğine, onun fizikî bakımdan şartlanmış işletme tarzına, (bu kabilenin) dost ya da düşman kabileyle ilişkilerine, göçlerin, tarihi olayların yarattığı, dönüşümlere bağlıdır». Mükemmel bir formüllendirme. Bunun üzerinde durmak için bir sebep yok. Marx’ın göçebe çoban topluluklarının toprakla ilişkilerinin özel şekillerinden de söz ettiğini ekleyelim. «Topluluğun (gemeinwesen) kendisi ilk büyük üretim gücü olarak görünmektedir. Üretim şartlarının özelliği bakımından (meselâ, hayvancılık, tarım) hem fertlerin nitelikleri olarak sübjektif, hem de objektif bir şekilde görünen özel üretim tarzları ve özel üretim güçleri gelişir.

	 Eğer gerçekten böyleyse, eğer ilkel üretim tarzları, özel toprak mülkiyetinin kısmen bulunduğu üretim tarzları da dahil, mantıkça en ilkel üretim tarzının belirli varyantlarından başka bir şey değilse, bu özel üretim şekillerinin kuruluşunu zorunlu olarak belirleyen (şartlayan) bir başka sosyo-ekonomik kuruluşa geçiş söz konusu olamaz. Hepsi de az-çok devlet niteliğindeki üstün bir topluluk tarafından sömürülebilir (bu topluluk üretim şartlarına müdahale etse de etmese de bu böyledir).

	 Modern etnoloji ve tarih Marx’ın müsveddesindeki bu görüşleri doğrulamakta ve farklı ilkel üretim tarzlarından ayrı sosyo-ekonomik kuruluşların birbiri ardısıra geldiği üzerine kurulmuş her görüşü çürütmektedir. Gerçekte, özel toprak mülkiyeti, az çok belirli bir biçimde, ilkel topluluklarda görülmektedir ve bu tip mülkiyet biçimiyle, topluluğun bir üstün topluluk tarafından sömürülmesi arasında hiçbir bağıntı yoktur. Tarihin tanıdığı ilk devletlerden en basit tipte çağdaş devletlere kadar, devletler, toplulukların üretim fazlasının sömürülmesine dayanmaktadır. Bu topluluklarda özel mülkiyet ile topluluğun hakları, son derece çeşitli biçimlerde bağdaştırılmıştır. Roma hukukunun tanımladığı mutlak özel mülkiyet kavramına pek az rastlanmaktadır Her yerde, aile, soy, dinî ve siyasî otoriteler gibi çeşitli toplulukların toprak ve ürünleri üzerine kurulmuş olan bir hiyerarşisi, bir hukuk türü vardır.

	 Böylece gözlemlenen üretim tarzları sınıflandırılmak istenseydi, sonsuz bir çeşitlilik elde edilecekti. En üstte düzenleyici ve sömürücü bir Devlet’in bulunduğu bir yapıya (bütüne) doğru çıkılsaydı, her üretim tarzına uygun düşebilecek ve temel özellikleri, kapitalizmde olduğu gibi, hâkim üretim tarzıyla belirlenmiş bir ekonomik sistem ve ekonomik-sosyal bir kuruluş [bulunamıyacaktı]. Belki de, köleci üretim tarzı ile toprak köleliği (servage) üretim tarzının hâkim olduğu; temel üretimin, köleci «işletmeler»de köleler tarafından yapıldığı (ki bu pek nadir bir durumdur) ya da Orta-Çağ Batı Avrupasında ve Japonya’da varolduğu sanılan ve temel üretimin, toprak köleliğine dayanan «işletmelerde yapıldığı görülecekti. Şuna işaret etmek gerekir ki bu hâkim [karakteri] tanımlamak güçtür, belki de bazı bölgelerde ve bazı devirlerde söz konusu olabilir; her ne kadar kölelik oldukça açık bir şekilde tanımlanabilirse de, toprak köleliği, özellikle, işlediği toprak üzerinde çeşitli hakları olan bir köylünün, bu köylü ve toprağı üzerinde çeşitli ama mutlak olmayan haklan bulunan toprak sahibi tarafından sömürülmesi çevresinde sonsuz değişiklikleri ve derecelenmeleri ihtiva eden oldukça belirsiz bir kavramdır ve farkında olmadan, köle statüsünden ya da serbest mukavele statüsünden (çiftçi, yarıcı) toprak köleliğine geçilir. Öte yandan, toprak sahibi, yani senyör tarafından sömürülmeyi, Devlet tarafından sömürülmekten ayırdetmek birçok bakımdan güçtür. Bunu ilerde göreceğiz.

	 Bütün dünya gözönünde tutulmak istenirse, kapitalizmden önce, insanlığın başlangıcındaki tek üretim tarzı diye varsayılabilecek kamucu bir ilkel üretim tarzı ayırdedilebilir. Sonra, bir toplumun, diğer bir toplumu, özerkliğine, tutarlılığına, otarsik karakterine dokunmadan, sömürebileceği; ya da fertlerin, fert olarak, ya üstün «sınıfın», ya topluluğun üyeleri ya da bu topluluğun tümü tarafından sömürüldüğü, sonsuz ve sömürü üzerine kurulmuş üretim tarzları gelir. Burada karşımıza köleler, yani kamu ya da özel toprak köleleri çıkar. Bir bölgede belirli bir tutarlılığı gerektiren bağlar kurulursa, bu bölge ölçüsünde ekonomik sistemden söz edilebilir. Öyle görünüyor ki, bu sistemler genellikle çeşitli üretim tarzlarının, farklı oranlara ve tarzlara göre, yan yana sıralanmasını ya da [biriyle] kaynaşmasını gerektirmektedir. Bu ekonomik sistemleri sınıflandırmanın çok güç olacağı varsayılabilir. Çeşitli sistemlere uygun düşen ekonomik-sosyal kuruluştan söz etmek istenirse, bu sistemlerde, sadece bölgesel ölçüde geçerli ve bazan çok sınırlı kuruluşlar görmek gerekecektir. Şüphesiz, karakteristiklerinin ortak noktaları olacaktır ama çok yüksek bir genelleme düzeyinde, yani pek az özgül. Klasik Yunanistan'daki kölelik durumunda (bu iddiayı nitelendirmenin yeridir) ya da Orta-Çağ Batı-Avrupasındaki toprak köleliği durumunda olduğu gibi, sadece belli bir sistem, içindeki üretim tarzının göze çarpan üstünlüğü bu sisteme ve buna uygun ekonomiko-sosyal kuruluşa çok karakteristik bir özgüllük verebilir. Gene de, sistem ve kuruluş bakımından tamamen temel olmasalar bile, pek önemli olabilen ve bütünün yapısı ile görünüşünü karşılıklı olarak adamakıllı değiştirebilen tâli ekonomik (mesela, ticaretin gelişmesi gibi) ve kültürel nitelikleri de göz önünde tutmak gerektir.



Yakıştırmalar (etiketler) isteniyorsa eğer, durumlara göre «kamucu» ya da «ferdî» sıfatını ekliyerek şu terimleri ileri süreceğim: «sömürmeli üretim tarzları». Uygun (mütekabil) ekonomik sistemlere genellikle «kapitalist-öncesi sömürme sistemler» denilebilecek ve gerekirse, bu sistemlerdeki kategoriler şu deyimlerle ayırdedilebilecektir: Kamucu (ya da ferdî) [karakterdeki]; tarımsal (ya da pastoral) [karakterdeki] kategoriler. Yukarda belirtilen özel durumlar için, «feodalite» veya «kölecilik» yerine, «köleliğin» ya da, toprak köleliğinin ağır bastığı sistemlerden söz etmek daha uygun olacaktır. Uygun ekonomik sosyal kuruluşların hepsi sömürmeye dayanan kapitalizm öncesi kuruluşlar kategorisine girecek ve gene orada da ancak, şehir ya da ticaret hayatının [oynadığı] az-çok büyük rolün hesaba katılması gereken şu ya da bu unsurların üstünlüğü ile ilgili 'coğrafi sıfatlar ya da tasvirî terimlerle ciddi' şekilde ayırdedilebileceklerdir.



Orta-Çağ Müslüman toplumunun dayandığı ekonomik sistem zamana ve mekâna göre değişmiştir. Bu ekonomik sistemin, farklı üretim tarzlarının düzenlenmesinden (koordinasyonundan) ibaret olduğu söylenebilir. Kırda, Marx'ın sözde «asya tipi üretim tarzı» modeli [dediği] hint toplulukları şemasına göre yabancı fertler ya da Devlet tarafından sömürülen köy topluluklarına rastlıyoruz. Ama bir yandan, en azından hepsinin ilkel toplulukların kalıntısı olmak şöyle dursun, nisbeten yeni kuruluşlar olduğuna dair elimizde göstergeler var. Öte yandan, bunlar, ferdi köylüye bırakılmış çok sınırlı mülkiyetle ya da intifa hakkı ile birlikte devrelere ve bölgelere göre değişebilen oranlar içinde, birarada bulunmuşlardır. Bundan dolayı sömürme, bir mülk sahibi, Devlet ya da, hak sahipleri (bazan bir topluluk) tarafından, artık-değerden çeşitli hukuki statülere göre, bir pay alınarak gerçekleştiriliyor. Çiftçi köylüyle, hak sahibi sömürücülerin karşılıklı hakları da çok değişiktir; çoğu' zaman köylü, malikâne'ye bağlanmış yani toprak kölesi olmuş, çoğu zaman da, roma mülkiyet kavramına nispeten yakın bir mülkiyet anlayışı içinde, bahçeler, bağlar... gibi bazı toprak türlerine bağlanmıştır. Görüldüğü gibi, bu sistem, ne sadece «asya tipi» ne de «feodal» diye sınıflandırılabilir. Bazı topraklar, bazı devrelerde köleler tarafından da işlendi, mesela, 8. ve 9. yüzyıllardaki aşağı Irak; halifeliği 868 den 883'e kadar sarsan köle savaşı yani Zanj'ların meşhur isyanı gibi. Ama bu, olağanüstü bir durumdur. Ücretli tarım işçileri daima varolmuştur. Bununla beraber sadece ücretli işçi çalıştıran kapitalist tarım işletmelerinin kurulması, enderdir. Bazı zamanlarda Avrupa «feodalizminin» yapılarını andırmış olan yapılar ancak hak sahiplerinin kendi aralarındaki ya da Devletle olan ilişkilerinde ortaya çıkar. Ne var ki, şüphesiz çok ilginç olan ama üretim tarzlarının kendisinde büyük bir değişiklik yaratmayan üst-yapı ile ilgili olaylar söz konusudur. Bazan Devlet’in bazan bir «feodalsin köylüden vergi alması, yani tek yönlü bir evrimden hareket eden Sovyet yazarlarının genellikle (ama şimdi gerçek olguları ileri süren bir muhalefet belirmektedir) önemli bir ayrım diye gösterdikleri ve M. Godeliler’nin «asya tipi üretim tarzı»nı «feodalizm» den ayıran bir kriter yapmak istediği değişmenin gerçekte büyük bir anlamı olduğu görülmüyor. Çünkü, Doğu'da «feodal» (derebey) çoğu zaman Devlet’i temsil ettiğinden ya da kendisi bir Devlet gibi hareket ettiğinden bir sınır (ayrım) çizgisi çekmek çok güçtür. Bu tarımsal üretim tarzlarına, yukarda sözü edilen şehir üretim tarzlarını eklemek gerektir.
