				PANAİT ISTRATI
				Çıkınlar dolusu çil çil para kazanıp, bunu Minka Abla'ya teslim ettiler. Ve hemen kadının, ahlak açısından erkekten ne denli üstün olduğu ortaya çıktı. Bütün kadınlar, kap kaçak satın alarak, arabasını onartarak, çocuklarını daha iyi giydirip besleyerek evdeki yaşamlarını daha güzelleştirdiler. Canlı renkli giysileri, güneşte ışıl ışıl yanan bayramlık giysileri içindeki kadın kalabalığı kamp yerini şenlendirdi.

				Buna en çok sevinen Minka Abla'ydı. Bütün kadınların sırdaşı ve emanetçisi olmuştu.

				Ancak büyü, biraz sonra, birden bozulacaktı.

				Sima'nın ne olduğu bilinmiyordu. Boşanmayı beklerken, açıkça söylenmeyen bir ayrılığa razı olduğu sanılıyordu; derken bir gece, kulübelerinin kapısı şiddetle çalınınca, iki sevgili uyandı:

				— Kim o?

				— Yasa adına, kapıyı açın! diye karşılık verdi ters bir ses.

				— Giyinmemize izin verin, dedi Minka.

				— Derhal açın, yoksa kapıyı kırarız! Minka açtı; böylece yasa, karşısında gecelikli bir çift gördü. İlk önce içeri uzun boylu zayıf bir adam girdi, Arkasında ise üniformalı iki polis memuru ile Sima duruyordu. Uzun boylu, zayıf olanı, bir kibrit çaktı. Minka, adama gaz lambasını uzattı, adam yaktı. O zaman, beline üç renkli kuşak bağlamış olduğunu gördü.

				Komiser, bir iskemleye oturup sorgulamaya başladı:

				— Bay Sima Karamfil'in karısı Minka siz misiniz?

				— Evet.

				— Demek burada, bu genç adamla yatıyorsunuz?

				— Görüyorsunuz ya.

				— Bu suçüstü zinadır! İkinizi de tutukluyorum!

				Giyinmelerine bile fırsat vermeden, ikisinin de ellerine kelepçe taktılar. Minka karşı çıktı:

				— Bizi kente bu durumda götüremezsiniz! Yasalar, böyle bir şeyi kabul edemez. Hem ben üşüyorum.

				— Komiser, gevşek bir sesle:

				— Burada yasa benim! diye karşılık verdi. Siz, bir süre için dışarıya bu durumda çıkacaksınız! Daha sonra, giyinirsiniz.

				Onları dışarı çıkardılar. Komiser, kulübede öteyi beriyi karıştırıp sözde araştırma yaptı, bir şey almadı. Bu arada, gece ziyaretçilerinin geldiği iki arabanın gürültüsüyle uyanan köylüler, gecelikleriyle Minka'nın meyhanesine koştular. Bazılarının ellerinde fenerler vardı.

				Minka ile Minku'yu gömlekleriyle görünce, biraz ötede durdu hepsi. Ne bir ses ne de mırıltı duyuldu. Erkeklerin çoğu hemen geri döndü. Kadınlar sessiz kaldılar. Elleriyle ağızlarını ya da yüzlerini örtüyor ve başlarını sallıyorlardı; bazılarıysa ağlıyordu.

				İki «suçlu»ysa hiçbir şey duymuyormuş gibiydi, Irmakağzı'na bakıp titreyerek, dimdik duruyorlardı. Sonunda giyinmelerine izin verildi.

				O sırada, Ortopan Baba koşarak geldi. Minka onu, parmağını dudağına götürerek kulübede karşıladı, meyhanenin anahtarlarını verdi ve öptü. Yaşlı adam çok heyecanlıydı.

				Biraz sonra, iki araba, İbrail yolunu tuttu; kamp yerinin en temiz şeyini, birbirlerini seven bir kadınla erkeği hapishaneye götürüyordu.

				Her ikilini de, on beş günlük katıksız hapis cezaim* çarptırdılar. Bunu Sima istemiş ve bu ülkede, zengin olanın her istediğini elde ettiği gibi de elde etmişti. Komiserden, onları çırılçıplak, herkesin gözü önünde kapı dışarı etmesini İsteyen de oydu.

				Bu görünümü sunduğu köylülerin düşünce ve davranışları ise, beklediğinin tam aksine olmuştu.

				Bununla birlikte, zavallı, öyle kötü yürekli biri değildi. Onu böylesine bir alçaklığa iten, namusu lekelenmiş koca öfkesiydi. Bir kez adımını atınca da bir daha durmadı. Zaten çevresini saran bir yığın yardakçı, üzüntüsünden yararlanıp en iğrenç çareleri öneriyorlardı:

				— Onu, sokakta çırılçıplak soy ve kırbaçla!

				— Saçlarını dibinden kes!

				— Onu emin bir yere çek, sekiz on çingeneyi üstüne sal!

				Ancak Sima, karısını seviyordu. Onu şimdi, onarılmaz bir kusur işlemiş olmak duygusuyla, yüreği kıskaç içinde bir aşkla seviyordu. Bu duyguyu seven bir yüreğe bir kez girdi mi, artık aşk olmaktan çıkar, bir ölüm azabı haline gelir. Minka geri dönsün ya da sevgilisinin yanında kalsın, ona göre acı aynıydı. Onu yitirmişti artık.

				Yaşlanmış ve iyice zayıflamıştı artık, ayakta duramayacak hale geldiği zaman yemek yediğinden, hiç uyumadığından, gecelerini, kötü kaderini ve yaşamını lanetlemekle geçiriyordu. Hiçbir şeyle ilgilenmiyor, hırsızlıklara kayıtsız kalıyor, hatta gözünün önünde yapılanlara bile ses çıkarmıyordu. Bir gece, penceresinin önüne oturmuş ay ışığının aydınlattığı avluyu seyrederken, tezgâhtarının depodan çıktığını ve sandık ve çuvallarla malı bir arabaya yüklediğini görmüş, bunların değerini hesaplamıştı: «Kuru kahve 1000 frank, şeker de 40 frank eder» demişti gözünü bile kırpmadan.

				O zamana dek tanımadığı bir zehir, kanını zehirliyordu; bütün varlığını sarıp sarmalayan bir kindi bu. Ölüm ona yetersiz, yaşamsa dayanılmaz gibi görünüyordu. Belleğini yitirmek için tüm varlığını vermeye hazırdı. Evet: yoksul ve dilenci olmaya razıydı; şu yüreğini parçalayan ve onu çılgına çeviren korkunç şeyin anısından kurtulsaydı bir.

				Minka ile Minku'nun cezalarının sona ereceği günden bir gün öncesi, böyle bir durumdayken, yüreğini rahatlatan bir düşünce geldi aklına:

				— Onları yuhalatmak için, yollarına serseriler dikeceğim!

				Bir sürü adam tuttu. Ertesi sabah, kilitler açılırken, adamlar yerlerini almışlardı. Sima, yüreğinde kıskanç bir sevinçle, biraz kıyıda duruyordu: «Onları utançtan yerin dibine batıracağım! Bütün caddedekiler onlarla alay edecek!»

				Hapishane, Karol Bulvarı'nın uçlarının birinin karşısındaydı. Hapishaneden çıkılınca, caddeye adım atılırdı. Sima'nın serserileri, en karanlık yollarla geçinen bu kopuklar alayı orada bekliyordu.

				Minka ile Minku göründüler. Hapishanenin kapısı önünde, parlak bir ışık gözlerini kamaştırdı. Sonra, kuşkulu ve sarsak adımlarla, limana gitmekte olan yolcularla dolu caddeye çıktılar.

				Birden, topluca, uzun yuhalamalar duyuldu.

				— Yuuuh!... Yuuuuh!... Yuhalananlarla yoldan geçenler, çivilenmiş gibi kalakaldılar, Minka, sapsarı bir yüzle doğruldu, Sima'yı gördü ve durumu anladı, yeni bir yuhalama patlayacağı anda, sağ kolunu sevgilisinin boynuna doladı. Delikanlı onu belinden' kavradı. Ve her ikisi birden, birbirlerine sarılmış, yüzleri derin bir mutlulukla parlayarak, ağır adımlarla, gururlu bir şekilde ilerlediler; tutkulu türkülerinin nakaratlarını söylüyorlardı:

				Sapte gâste potcovite Leleo draga mea,

				Au plecat sâ se mârite Leleo drama mea.

				Sima, yerin dibine girdi. Minka, avazı çıktığınca bağırarak, gözlerinin içine dimdik bakıyor, bedenini sallayıp güzelim dişlerini göstererek gülüyordu.

				Yuhalan, serseriler çetesinin dudaklarında donup kaldı. Yardakçılardan biri, bacağına vurarak Sima'ya seslendi:

				— Yahu babalık, senin yosma da yamanmış hani!





SULARIN GERİ ÇEKİLİŞİ


				Sular, Irmakağzı'na akın ettiği zaman, sakin bir yüreğe dolan ve onu böyle ani bir ziyaretin neden olacağı bir bilinmezlikten korkutan zamansız sevgiye benzerler, Geri çeki deyse, bizi bütün iyiliği ve kötülüğüyle besledikten sonra çekip giden, yakıcı bir tutkunun ardından duyduğumuz benzer acı ve pişmanlıkla dolu bir boşluk yaratır içimizde.

				Oldukça serin bir Ekim başlangıcının ılık güneşi altında, tufanın arkasında bıraktığı sayısız su birikintisi, sonsuza dek kokuşuyor, insanların yuvalarına geri dönmelerini engelliyordu; öte yandan da uzakta, çekilen suların gümüş rengi çizgisi, köylülere bırakmış olduğu yıkık eserine bakıp gülüyor gibiydi: Çökmüş ya da yıkılmış evler, çamur altına gömülmüş mısır tarlaları, kurumuş fidanlar ve bağlar, yokolmuş otlar, tıkalı kuyular, devrilmiş ve hendeklerinin içinde yokolmuş çitler.

				Sessizlik. Issızlık. Baskına uğrayanların yaşamları da sularla çekilip gitmekteydi, çünkü her yer su içindeyken, yaşam daha güzeldi balık avlanıyordu sularda. Bazıları bolluk içinde kalmış, bu yüzden de su baskınına dua etmişlerdi. Bu durum sürebilseydi keşke. Şimdi, kışın eşiğinde oldukları şu anda, yaşamak için hiçbir umarı olmayan, ölü bir ülke kalmıştı ellerinde.

				Köylüler, ayakları ve bacakları dizlerine dek çıplak, yumuşak çamuru sabahtan akşama çiğniyor, en ivedi işlerini karşılamaya çalışıyorlardı; arkları temizliyor, evleri kurutuyor, çürümüş araçları değiştiriyorlardı. Kulübeden şafak vakti çıkılıyor, geceleyin aç ve bitkin bir şekilde dönülüyordu. Hükümetten hiç destek görmüyorlardı. Kusur Tanrı'dandı, herkes başının çaresine bakmalıydı.

				En zavallıların yardımına koşan yine Minka Abla oldu. Kendisi için, ancak köyde kıt kanaat yetecek kadar biraz para ayırıp bütün biriktirdiğini onlara dağıttı. Ve onun bu eliaçıklığı Minku'nun hemen keyfini kaçırdı. Delikanlı, dostunu yerdi ve ona, başkaları için çalışmaya hiç de niyetli olmadığını sert bir dille söyledi,

				Minka, başını elleri araşma alıp delikanlının gözlerinin içine uzun uzun baktı, bir şey demedi, ama yüreği çabucak pır pır etti.

				* * *

				Ekim ortasındaydılar. Havalar kurak gittiğinden, herkes yuvasını iyi kötü onanmış ve içine girmişti. O zaman, koyu bir yoksulluk başladı, hastalıklar daha korkunç bir duruma geldi.

				Evler nemliydi. Isınabilmenin ve evi kurutabilmenin yolu yoktu. Tek ısınma aracı olan sazlar hâlâ su altında olduğundan, kimse bunlardan yararlanamıyordu. Üstlerinden sular akan fidanları, bağları, çitleri yaktılar. Yalnızca duman çıktı.

				Hastası olmayan tek ev kalmamıştı. Bütün ev halkı hasta yattığından, bazı evler hastane gibi olmuştu. Zatürree, zatülcenp, sıtma, verem. Üstüne üstlük, bir de açlık.

				— Minka Abla! Kurtar bizi!

				Bütün yoksul çocuklar böyle bağrışıyorlardı.

				Minka'nın evindeyse geçimsizlik son sınırına varmıştı. Genç kadın kendisine üç odalı küçük bir ev yaptırmıştı. Odalardan en büyüğüne düşlediği gibi, büyük bir sevgiyle dizdiği içkileri ve bakkal öteberisini koymuştu. Dükkana bitişik olan ikinci odada, genç çiftin eşyaları bulunuyordu. Üçüncüdeyse, romatizma ve üzüntüden yerinden kımıldayamayan Ortopan Baba kalıyordu, Zavallı baba, gelini saydığı kıza karşı günden güne kabalaşan oğlunu görüp acı çekiyordu. Onu eskiden ne denli sevdiğini bildiğinden, oğlunun tutumunu anlayamıyordu artık.

				Minka ise bunu anlıyor ve talihine boyun eğiyordu. Bu ruhta, zengin olma isteğinin doğduğunu görmekteydi. Bu konuda hiç açıklama yapmayan, hiç içten davranmayan Minku, zengin olma tutkuları belliyordu içinde. Çoğu kez onun, yalnızca kazanç isteğiyle tutuşan bencil meyhaneciler gibi davrandığını görmüştü: Susuz içen ve peşin ödeme yapan müşteriye karşı dalkavukça, kim olursa olsun, parası olmayana da soğuk davranıyordu. Hatta kimi zaman, şaraba ve rakıya su kattığını, sarhoş bir müşterinin hesabını şişirdiğini bile görmüştü; bunlar, dehşete düştüğü ahlaksız davranışlardı. Bu konuda yapmış olduğu tatlı uyarılar, onu sinsi bir sakınıma itmekten başka işe yaramamıştı.

				Bununla birlikte Minka'nın sevgisi, bunların verdiği acıyı bastırdı: «Ben onu düzelteceğim,» diyordu. Ama Minku, dediği dedik koca davranışını benimsiyor, «ortak malları çarçur etmekten» onu menediyordu. Çarçur etmek ha! Yaşamının en kutsal sevinci saydığı şeye yoksulların yardımına koşmaya— taptığı adam çarçur etmek diyordu. Ve bu, Sima'dan daha kötüydü, çünkü ötekinin ne de olsa eliaçıklığı vardı; onun ayrıca, servet yapmak ve bunun için gerekli bütün niteliklere sahip olma gibi bir özürü de vardı; oysa Minku, ne iyi şarabı kötüsünden ayırabilir, ne de bir kadehi uygun biçimde yıkayabilirdi.

				Bununla birlikte bu adam, bütün iplerini elinde tutuyordu. Etinde yaşıyordu. Onun barbatt'ıydı. Onsuz bir yaşam düşünemezdi.

				Bedensel tutkusuyla eliaçıklığı arasında parçalanan Minka, kurtuluşu yalnızca eski, sağlıklı yoksulluğuna çabucak dönüşte görüyordu. «Erkeğe zenginliğin kapısını açtın mı, ruhu hapı yutar!» diyordu kendi kendine. Kızıl Japsha'daki, kendisine ve babasına ekmek parası kazanmak için, İbrail pazarına dek, hasırları sırtında taşıyan o yiğit delikanlıdan, Minku'sundan geriye ne kalmıştı?

				Ondan aşağılık bir meyhaneci yaratmıştı; elleri ve yanakları artık yumuşamaya başlıyor, bakışları günden güne daha sinsileşiyordu; sokağa da yeleğini ve işlemeli ayakkabılarını giymeden çıkmıyordu. Ticarethanenin onlardan istediği işler arasında en yorucu olanları dostuna bırakıyor, kendisi yalnızca ufak tefek işlerle ilgileniyor, zamanını masa başı zevklerine, uykuya, gezintilere ayırıyordu.

				Herkesin acı çektiği bir yerde, ele güne karşı yapılan bu hovardalık, sonunda Minka'yı kızdırdı. Günün birinde bunu O'na söyleyince, adam, Minka'ya bir tokat atarak karşılık verdi.

				Erkekti bu, hiç kuşku götürmezdi. Yalnız yiğitlikten payını almamıştı.

				Minka, tek söz etmeden tokadı sineye çekti, ellerini havaya «Teslim oluyorum!» der gibi kaldırdı, sonra gidip kızarmış yanağını çekilmekte olan sulara gösterdi:

				— Her şey sizinle geliyor... Yine de sizinle gidiyor, her şey...

				Havanın kapalı olduğu o öğleden sonra, kurşun rengi örtü boğucu bir hareketsizlik içinde ufukla kaynaşıyordu. Suların ruhu yoktu artık, ölmüştü. Su baskını günlerinin canlı okyanusu, kurşun bir kütle olmuştu. Sereth'le Tuna ona sırtını çevirmiş, bütün canını almışlardı.

				Minka, biraz ötesinde çamurları karıştıran çocukları gördü. Onlara doğru gitti. Havasızlıktan yarı baygın, çamur gibi kokan, küçük balıkları topluyorlardı. Yaylada çardaklarda otururlarken, arabalara yükledikleri güzelim turna ve sazan balıklarından eter kalmamıştı!

				Zamfir de oradaydı.

				— Evdekiler nasıl diye sordu ona.

				— Fena değil... Nenika Sima, gerekin her şeyi yolluyor bize. Hiçbir eksiğimiz yok.

				— Ya babam, o ne diyor?

				— Senin böyle mutsuz olmanın çok güzel olduğunu söylüyor.

				— Ya sen, Zamfirciğim, sen ne diyorsun?

				Küçük oğlan, kız kardeşinin kollarına atılıp ağladı.

				Minka, «Demek Minku'm, yoksul olduğu için yiğitmiş. Şimdiyse, rahatlığı tadınca, birden değişti, öyleyse, bir hafta geçmeden, dört duvarımız ve biraz yiyeceğimizden başka şeyimiz kalmayacak.» diye söylenerek eve döndü.

				Andrey Baba, onu kapının eşiğinde bekliyordu. Kızı kucaklarken, üzgün bir sesle şöyle dedi:

				Kızım, senden ayrılıyorum! Minku, ona aldığın atı ve arabayı satmak için İbrail'e gitti. Artık oğlumu tanıyamıyorum! Başımı alıp gidiyorum ben!

				Minka, onu alkoymak için elinden geleni yaptı. Ama yaşlı adam, heybesi sırtında, çekip gitti,

				Minka hemen köyden iki araba getirtti, bakkal dükkânında ne varsa topladı, bütün içkileri alıp arabaya yükledi. Sonra kulübe kulübe dolaşarak her şeyi dağıttı:

				— Nasılsa, bu malları satacak müşterim kalmadı artık, diye açıklamada bulunuyordu. Böylece bunları aranızda paylaştırıyorum. Son kez yararlanın bunlardan. Artık dükkân işletmeyeceğim. Hastayım.

				Köylüler hastalığının ne olduğunu biliyorlardı, ama belirtmekten çekmiyorlardı. Zaten pek çoğu da açlıktan ölmek üzereydiler. Malları alıp teşekkür etmekten başka bir şey yapmadılar. Yalnızca çocuklar:

				— Artık bakkalcılık yapmayacak mısın, Minka Abla? diye bağrışıyorlardı.

				Gece olurken, zavallı Minka Abla, eli kolu bomboş evine dönüyordu. Dükânmm boş raflarının karşısında, gözleri yaşarmadı, yüreğinde bir boşluk vardı yalnızca.

				Saatler Minku'yu geri getirmeden, upuzun ve haykırtıcı geçtikçe, yüreği sanki daha da boşalıyor gibiydi. Sevgilisini bulma umudunu artık büsbütün yitirmesine karşın, onu hâlâ ve yine sevmekteydi.

				Kendini soyunmadan yatağının üstüne attı, gece gözünü bile kırpmadı, yüreği buz gibiydi» başı çatlıyordu. En küçük bir gürültüde sıçrayıp pencereye koşuyordu, Şafak sökerken, yarım saat kadar kendinden geçti.

				Elinde olmadan kapılarak uyandı. Ortopan Baba'nın gelen bir horultu, yüreğine bir hançer gibi indi. İçeri girince, Minku'sunu görür görmez dehşete düştü, elleriyle yüzünü örttü.

				Babasının yatağında giyinik olarak uyuyordu, giysileri kırmızı şarap kusmuğuna bulanmıştı, yüzüne kan hücum etmiş, ağzı iğrenç bir şekilde açık kalmıştı. Yeleğinin üst cebinden, dantelli ve marka işlenmiş küçük bir fahişe mendili, yarı çekilmiş olarak sarkıyordu. İşte Minka'yı en çok üzen bu oldu.

				Dışarı çıktı. Ruhu onu kendiliğinden Kızıl Japsha'ya doğru götürdü, orada yaşlı hasırcıyı çardağını yeniden kurarken bulacağını umuyordu. Oraya varmak için yaklaşık yarım gününü harcadı, ancak eski mutluluk yuvasının ıssız yerinden başka bir şey bulamadı. Sereth'e bakarak ona:

				— Minku'yu sana borçluyum, dedi, şimdi de onu benden sen almaktasın. Hem de ruhumla birlikte.

				Dönüşte, ayakları, onu hüzünlü evine götürürken yine ağırdılar. Burada, onu büyük bir sürpriz bekliyordu: Minku, bütün eşyalarım ve evdeki biraz parayı da alıp ortadan yok olmuştu.

				Minka Abla, pancurları kapatıp yattı.





«MILOSTIVUL SATULUİ»



(KÖYÜN BAĞIŞLAYICISI)


				Birkaç gündür bütün Irmakağzı'na yağmur yağıyordu, insanı iliklerine dek ıslatan «çoban yağmuru», çisil çisil yağıyordu. Sabah akşam, saatlerce, dayanılmaz bir sis onu daha da içe işletiyordu. Köydeki bütün hayvanlar ve insanlar öksürüyordu. Sis bazen, öylesine yoğunlaşıyordu ki köyün nerede olduğunu, özellikle Irmakağzı'nın tepesinde kalan demiryoluna çıktığınızda işittiğiniz, binlerce göğüsten geliyormuş gibi çıkan toplu öksürükten anlıyordunuz.

				Böyle havalarda, bu yol en güvenli olanıydı, çünkü sizi doğruca oraya götürürdü.

				Aynı ekim gününün akşamı, çok kısa boylu, ayağına kaba çizmeler giymiş, basma kuzu postundan bir kalpak geçirmiş ye gözlerine dek bölge köylülerine özgü bir kebeye sarınmış bir adam bu yolu tutmuştu. Kulağı trende, körlerin yaptığı gibi, bastonuyla rayları yoklayarak, sarsak adımlarla gidiyordu. Zayıf bedenini, sık sık öksürük nöbetleri sarsıyordu. O zaman duruyor, bir «of!» çekiyor, gözlerini siliyor, çevreye, görmesine engel olan süt rengi boşluğa yok yere göz gezdiriyor, yeniden yola koyuluyordu.

				Böylece, bir hemzemin geçide dek gitti, orada küçük bir kıza çarptı.

				— Sen kimin çocuğusun? diye sordu kıza, elini tutarak.

				— İlleana'yla Uzun Vassili'nin, dedi kız, ürkek bir sesle.

				Yabancı, bir kibrit çaktı, buruşuk bir alnın üstünde iki duru göz gördü.

				— Minka Abla'nın nasıl olduğunu bana söyleyebilir misin?

				— Hâlâ hasta ve hâlâ yalnız.

				— Kim bakıyor ona?

				— Ailesi dışında, herkes. Ona sıcak çorba getiriyorlar, işini yapıyorlar. Bakma sırası, bizdeydi dün.

				— Güzel. Ama insanların bunu yapacak güçleri var mı?

				— İster olsun ister olmasın, yine de yapıyoruz. Şimdi o, köyün en zavallısıdır.

				Yabancı adam paltosunun cebinden bir kese çıkardı ve küçük kızın eline sıkıştırdı,

				— Bunu babana götür. İçinde 20 frankla bir yiyecek bonosu var. Ona, bir çuval alıp bu bonoyla hemen kır bekçisinin evine gitmesini söyle. Orada, başında bir adam bulunan büyük, üstü örtülü bir araba görecek. Bu bonoyu bekçiye versin ve içinde yazılı olan yiyecekleri yüklesin. İyi akşamlar, yavrum! Ben yine geleceğim.

				— Amca, siz de kimsiniz?

				— Minka Abla gibi zavallının biri.

				Bu adam, Sima'ydı, hava aydınlık olsa bile, güçlükle tanınacak durumdaydı. Hızlı gelişen bir verem vücudunu eritmiş, onu iğrenç bir duruma sokmuştu. İki aydır kesilmeyen sakalı gözlerinin altına dek karmakarışık bir görünümdeydi, acayip bakışları Sima'yı değil bir baykuşu andırıyordu.

				Demiryolundan ayrılıp, köy yolunu tuttu, her adımda sendeliyordu. Küçük kıza verdiğine benzeyen yirmi kadar kese, metalsi ağırlıklarıyla kebesini ağırlaştırıyordu. Sima, en yoksul ailelerden başlayarak, bunları hemen dağıtacaktı.

				Köyün bu yanında, kulübeler otlağın karşısına, yolun kıyısına sıralanmıştı. Ama hava öyle karanlık ve sis öylesine yoğundu ki bir şey görmek olası değildi.

				Sima, çamurlara bata çıka, korkunç kokularıyla yoldaki çukurlarda varlığını belli eden hayvan leşlerinden sakınarak, güçlükle, soluk soluğa ilerliyordu. Bir kuyunun yanından geçerken, üzgün üzgün durdu. Levyenin kolu yerde duruyordu. Kuyunun bileziği yoktu. İçine insan ve hayvanların kolayca düşebilecekleri büyük bir çukur haline gelmişti. Bu, ona köyünün durumunu uzun uzun anlattı.

				İlk evlere varınca, durum daha iyi belirdi. Bir dilenci gibi avluya giriyor, pencerelere yaklaşıyor, çevreyi gözlüyor, sonra kapıyı yavaşça çalıyordu. Biri açınca, gözlerine dek sarılı, kuşku veren başını görünce hemen geri çekiliyordu. Bundan yararlanıp içeriye bir göz atıyor ama çok durmuyordu. Bir, iki, bazen üç kese uzatıp fısıltılı bir sesle, küçük kıza söylediklerini yineliyor ve sisle karanlıkta yok oluyordu.

				Her yerde, aynı burun buruna yaşayış ve aynı uğursuz yoksulluk vardı. Aynı ailenin beş - on iki arasında değişen üyesi, ısıtılmış, daha doğrusu dumanlanmış tek bir oda içinde birbiri üstüne yığılmıştı. Yiyecek olarak, bir tencere terci, yani mısır unu haşlaması bulunuyordu. Hastalar partallara sarınmışlardı. Zayıf ve ateşli yüzler, incelmiş boyunlar, sönmüş sesler.

				Tifüs salgınıyla açlık bir aradaydı.

				Yığınlarla yararsız altını, sayısız yiyecek, giysi ve odun yığını bulunan Sima, dehşet içinde kendini bütün bu acıdan sorumlu tuttu. Minka'nın yoksul düşmüş bir ülkenin ekonomisini ele alarak onu insanca yönetmesi konusundaki sözleri, müthiş bir tanrısal buyruk gibi yüreğinin içinde çınladı.

				Ama artık çok geç kalmıştı, ölmek üzere olduğunu hissediyordu. Belki karısı da aynı durumdaydı, iki yaşam yıkılmıştı, mutlu bir yuva sönmüş, bir ülke belalara teslim edilmişti. Bunlar, daha çok kazanmak isteyen Sima'nın, kendisinin suçuydu.

				Kulübelere yürüdü ye ceplerini boşalttı, sonra bitkin bir durumda, erzak arabasının durduğu bekçinin evine doğru dönmüş yolunu tuttu. Yolda, ilk yardım ettiği kişilerle karşılaştı, Atlı, yaya erkek ve kadınlar, yiyecekleri yüklenmiş, evlerine dönüyorlardı.

				Kendisini tanıtmamak için duyduğu tanrısal istekle, yoksullara görünmemeye çalıştı, ama yaşlı bir kadın kendisini tanıdı. Çuvalını bırakıp onun elini yakaladı ve inleyerek gözyaşlarına boğdu:

				— Kurtarıcı... Kurtarıcı... Kimsin sen? Adını söyle ki, dualarımızda seni analım!

				— Zavallı bir adam! diye karşılık verdi Sima, kadından kendisini kurtararak.

				Ertesi gün öğle üzeri, başı sonu görünmeyen Vagon dolusu yakacak odun taşıyan tek atlı bir araba dizisi, köye gelmekteydi. Dağıtım, Sima'nın yakın bir dostunun gözetiminde yapıldı. Adam, kendisine Mislotive'nin kimliği konusunda sorulan ısrarlı sorulara karşılık vermedi.

				Akşam üstü de, bir gün öncesine benzer bir havada, Sima yeniden göründü. Ama bu kez, her evde iyilik yapanı gözlemek için nöbet tutulduğundan bizimki yöntemini değiştirmek zorunda kaldı. Kapıların önünden çabucak geçip yardımını —parayı ve bonoyu— atmakla yetindi, avluda kimseyi görmedi.

				Önceden tahmin etmesine karşın, köyün bu heyecanı Sima'nın canını sıktı, çünkü bu ikinci yardım birinciden farklıydı ve açıklama gerektiriyordu. Bu kez, köyün yakınında duran bir yiyecek arabası yoktu. Şimdiyse, Sima, felakete uğrayanlara kendi dükkânını açmıştı. Keselerin yerini tutan zarflarda az madeni para, 100 franklık banknotlar ve yiyecek oranı beş katına çıkarılmış bir de bono vardı.

				Sima, bunun, daha az kalabalık ailelerin aralarında paylaşacakları bir toplu yardım olduğunu bildirmek istedi. Bunu yapamadığı gibi, dağıtılacak erzakların kentteki bakkal dükkânından sağlanacağını da onlara bildiremedi. Köyün uyanık bekleyişinden, kendisinin kimliğini öğrendiklerini anladı.

				Biraz sonra, buna acı bir şekilde inandı. Çitlerin üstünden son zarfları attığı sırada, bir adam kolundan yakaladı. Bu, kayınbabası Alekse Vadinoy'du. Ona öfkeyle:

				— Burada ne yapıyorsun, deli? dedi,

				Sima, soluğunu kesen bir tiksinti ve öfke duydu,

				— Bana dokunma, sersem! diye karşılık verdi.

				Ve kalan son gücünü toplayıp hızla kaçtı. Ama kıyı şeddi yanında beklemekte olan arabasına gideceği yerde, bilinçsiz bir şekilde, kente ters bir doğrultuda koştu ve bir tarlada kayboldu. Ciğerlerinden gelen keskin bir yırtılışla göğsünü elleriyle sıktı. Anında ağzı açıldı ve kan boşaldı.

				Güçsüz bir sesle:

				— Minka! diye inledi.

				Ve bir daha kalkmamak üzere, yüzükoyun yere düştü.





ÇÜRÜME


				Karol Bulvarı'yla Zafer Sokağının köşesinde, üzerinde büyük harflerle «SİMA KARAMFİL» yazılı levhayı, yas belirtisi olan otuz metrelik bir kara tül şerit kaplıyordu.

				Bu, şaşkınlıktan başka bir duygu yaratmayan bir yattı. İçten hüzünle dolu başka bir yas İçerde, güzel Mayhane-Bakkal-Lokanta'nın kilitli yedi kapısının ardında sergilenmekteydi.

				Rahmetli, son ay içinde, buraya adım atmamıştı. Ve elindekiler bir güzel yağmalanmıştı. Herkes bu önüne geçilmez sonu beklediği ve korkacak bir şey olmadığı için, bunu çok doğal bir şekilde sessiz bir anlaşma içinde, topluca yapmıştı.

				Şimdi mühürlendiğinden, üç dükkân kesin bir sessizlik içinde dinleniyordu.

				Lokantada, mutfak güzel bakır takımlarından yoksundu. Tek bir parça bile kalmamıştı. Her şey, acılı olayın son günü aşırılmıştı. Çürümeye yüz tutmuş et ve sebze artıklarının arasında, yıkanmamış bir yığın kapkacak ve servis tabağı serilmişti.

				Kadehlerin, likör şişelerinin, sürahilerin karmakarışıklığına karşın, meyhanenin görünümü daha az içler açışıydı. Burada, soyguncuların izini, yer altında ya da rakı deposunda aramak gerekiyordu: En iyi şarapların, en has rakıların aşağı yukarı tümü yok olmuştu. İki aydan bu yana, her akşam, kocaman damacanalar, yalnızca tezgâhtarın bildiği bir yöne gidiyordu.

				Ama en acımasız yağmalama bakkal dükkânında yapılmıştı.

				Tıpkı büyük bir mezeci, güzel bir manav ya da iştah açıcı mutfağını gözler önüne seren bir doğu lokantası gibi, zengin çeşitli bir bakkal dükkânı da, mideden geçen yaşama isteğimizden başka bir şey değildir.

