El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları
				Şöyle ki, bu hakîkatin hükümleri, bi’l-fiil zuhûr eder ve adil, gerçek bir ölçü ile, kendine denk olacak şekilde imtihan edilir. Nitekim Allah Teâla, insânî hakîkatin içermiş olduğu bir takım makâmlar lisanı ile buna işâret etmiştir: “Acaba insanlar imân ettik dedikten sonra, denenmeden başıboş bırakılacaklarını mı sandılar?”; “Yalancılar bilsin ki.” (Ankebut, 1-3)

				Bu fasıldan, zâtî ve genel rahmet sırrı, vücûdî feyzi ve onun vücûdî tecellîyi mutlak kabul karşılığında olduğu da bilinir. Mutlak kabul ile özel tarzdaki kabul arasındaki fark da, buradan idrâk edilir. Ayrıca, bundan başka zikri uzun süren şeyler öğrenilir.

				Biz, burada sadece küllî ilimlerden söz etmekteyiz; özetlemek istediğim için bunların hepsini zikretmedim. İşaret ettiğim şeylerin dışındaki esaslara ise, Şeyhimiz (r.a) dikkat çekmiştir. Biz burada kısa tuttuk.

				* * *

				Fakat bu Yakûbî fassın sırlarından latif bir ek kalmıştır ki, onu zikrederek, bu konudaki sözümü bitiriyorum:

				Yakûb (a.s) iki din vasfı ile zuhûr etmiştir ve iki ceza ile cezalandırılmıştır. Mülaim olmayan şey ile cezalandırılması, Yusuf (a.s)’dan ayrılığının ona verdiği üzüntüdür. Bu cezalandırma, kendisinden sadır olan bir fiilin karşılığında gerçekleşmiştir.

				Nitekim, Hz. Peygamber (a.s)’dan bu mânâda bir rivâyet sâbit olmuştur. Şöyle buyurmuştur:

				-“Yakûb (a.s), Yusuf’tan ayrı düştükten sonra Rabbına münacat edip, şöyle demiştir: Ya Rabbi! Oğlumu ve kalbimin çiçeğini aldın. Onu bana gönder, sonra bana dilediğini yap.”

				Bunun üzerine Allah ona şöyle vahyetmiştir:

				-“Bunun niçin olduğunu bilmiyor musun? Yakûb:

				-“Hayır” diye karşılık vermiştir.

				Ona şöyle denilmiştir:

				-“Bir gün yemek yiyordun, kapına aç bir dilenci geldi, ona bu yemekten vermedin. Sen onu istediği şeyden mahrum bıraktığın gibi, senin istediğin şeyden de, biz seni mahrum bıraktık.”

				Bunun üzerine Yakûb (a.s) tevbe etmiştir.

				Hz. Peygamber şöyle devam etmiştir: “Bundan sonra yemek yemek istediğinde bir şahsı evinin önüne dikip, şöyle bağırtırdı: “Allah’ın İsraili olan Yakûb yemek yiyor, onunla beraber yemek isteyen gelsin.”

				Hz. Yakup, Yusuf kardeşini buğday ölçeğini çaldığı gerekçesiyle tutuklayınca, Mısır valisinin kim olduğunu öğrenmeden önce ona şöyle bir mektup yazmıştır:

				“Rahim ve rahman olan Allah’ın adı ile. Allah’ın İsrail’i Yakûb’tan Mısır azizine, selam üzerine olsun. Biz, belanın kendilerine tahsis edildiği bir aileyiz. Dedem ateşe atıldı, Allah ateşi ona serin ve selametli kıldı. Babam kurban edildi, Allah ona büyük bir koç fidye verdi. Benim ise çok sevdiğim ve ünsiyet ettiğim bir oğulum vardı, Allah onu benden aldı. Bana, hırsızlık yaptığı gerekçesiyle senin benim bir başka çocuğumu tutukladığın haberi ulaştı. Hayret, nasıl olur! Muhakkak ki, ben hiç hırsızlık yapmadım, bir hırsızı da dünyaya getirmedim.”

				Bunun üzerine Yusuf, ona şöyle cevap vermiştir:

				“Selam olsun sana, Mısır azizinden Allah’ın İsrail’ine. Kendi durumunu ve atalarının durumunu zikretmiş olduğun mektubun bana ulaştı. Biz bunu öğrendik, onlar gibi sen de sabret ki, onlar gibi sen de muzaffer olursun. Nefsini sabır ve rızaya yönelt.”

				Bundan dolayı Allah, onu tabiatına mülaim gelen bir şey ile cezalandırmış, onu sevdiği ve razı olduğu tarzda oğulları birleştirmiştir.

				* * *

				Buradaki diğer bir sır da şudur:

				Hak, kendisinin istivâgâhı ve mazhârı olması için tecellî etmeyi dilediği kalplerde ortak koşulmasından hoşnut olmaz. Yusuf babasının kalbinde Yakûb ile Hakkın dışındaki şeyler arasındaki bulunan bütün ilgilerin yerini alan bir mekân tutunca, Hak Yusuf’u kıskançlık ile Yakup’tan almış, hüzün ve ayrılık elemini kalbine vermiştir. Yakup ümitsiz kalıp, sadece Hakka yöneldiğinde ve “siva” hükmünden temizlendiğinde, Allah evlatlarını en güzel bir şekilde ona iade etmiştir.

				İşte bu da, mülaim ceza ile cezalandırmaktır.

				Bu, rabbanî bir terbiye ve ilâhî bir tedavidir. Bunu bilen azdır, bu Allah’ın yolunda değerli bir makâmdır. Bunun pek çok bereketini tecrübe ettim ve bu hükmün ve cezalandırmanın sıhhatini kendimde ve Ehlullah’tan bir cemaatte müşâhede ettim.

				Allah’a hamd olsun.





IX. Yusuf Fassı[14]


				Yusuf Fassındaki Mührün Açılması

				Nur ve Varlık

				Bu fas, “nuriyye” sıfâtına izafe edilmiştir.

				Bilinmelidir ki:

				Gerçek nûr, kendisi ile idrâk olunduğu halde, kendisi idrâk olunmayan şeydir. Çünkü o, nispet ve izafetlerden mücerretliği açısından Hakkın zâtının aynıdır. Bunun için, Hz. Peygamber (a.s)’e “Rabbını gördün mü?” diye sorduklarında şöyle cevab vermiştir: “Nûrânîdir, onu nasıl görebilirim?”. Yani, görünmesi mümkün olmayan mücerret bir nûrdur.

				Hak da, kitabında nûrunun mazhâr mertebelerinde zuhûrunu zikrederken buna işâret etmiştir ve şöyle buyurmuştur: “Allah göklerin ve yerin nûrudur” (Nur, 35). Allah, misâllendirme mertebelerini zikrettikten sonra şöyle demiştir: “Nur üzerine nûrdur” (Nur, 35). İki nûrdan birisi ziya, diğeri ise aslî-mutlak nûrdur. Bunun için tamamlayarak, şöyle demiştir: “Allah, dilediğini nûruna hidâyet eder.” Yani Allah, mazhârlarda taayyün ve sereyan eden nûru ile, mutlak ve ahadî olan nûruna hidâyet eder.

				İbn Abbas’a (r.a) Hz. Peygamber’in Rabbını görüp görmediğini sorduklarında, onun Rabbını gördüğünü söylemiş ve Hz. Aişe (r.a)’ın sözünü ve rivâyetini zikretmiştir. Hz. Aişe şöyle demiştir: Hz. Peygamber’e Rabbını görüp görmediğini sordum. Şöyle cevap verdi: “Nuranidir, nasıl görebilirim?”

				İbn Abbas’a ikinci kez soru sorulunca, İbn Abbas şöyle demiştir: “Yazık! Bu, nûrundan ibâret olan kendi nûrunda tecellî ettiği zaman geçerlidir.” Yani zât, mazhârlardan, nispet ve izafetlerden tecerrüdü itibârı ile idrâk edilemez ve görülemez; buna karşı, mazhârlarda ve mertebelerin perdesinin ardından ise, idrâk edilebilir. Nitekim bir şair şöyle demiştir:

				Adeta onu görmene mani olan bir güneş gibidir,

				Bulut ile sırlandığında ise, onu görmek mümkün olur.

				Bu örneğe benzer olarak, Hz. Peygamber, cennet mensuplarının güneş ve ay’ı görmeye benzeyen Hakkı görmelerine işâret ederek, cennettekilerin Rablerini göreceklerini ve Rableri ile aralarında sadece Adn cennetinde zâtı üzerindeki kibriya örtüsü bulunacağını haber vermiştir. Böylece Hz. Peygamber (a.s), perde mertebelerinin bekâsına dikkat çekmiştir ki, bunlar, mazhâr perdesidir.

				Sana hakîki nûrun durumunu anlattım: O, kendisi ile idrâk gerçekleştiği halde, kendisinin idrâk edilmediği bir şeydir.

				Nur’un Mertebeleri

				Bilinmelidir ki:

				Karanlık ne idrâk edilir, ne de kendisi ile bir şey idrâk olunur. Ziya ise, idrâk edilir ve kendisi ile idrâk gerçekleşir.

				Bu üçünden (: nûr, karanlık ve ziya) her birisinin kendisine ait bir değeri vardır. Hakîki nûrun değeri, öncelik ve asalet açısındandır. Çünkü bu nûr, örtülü olan her şeyin açılmasının sebebidir. Karanlığın değeri, hakîki nûrun kendisine bitişmesiyle, bu ittisalden önce imkânsız olan nûrun idrâkinin gerçekleşmesidir. Aydınlığın değeri ise, zâtıyla her iki durumu cem etmesi ve bunun da, iki şerefe sahip olmayı gerektirmesi açısından sâbittir.

				Hakîki nûrun, üç mertebesi daha vardır. Bunlardan birisi mutlak-sırf varlığa ortaklıktır. Diğeri, mutlak-hakîki ilme ortaklıktır. Üçüncüsü ise, zuhûr ve izhâr özelliği olan cem’e/çokluk ait olmasıdır. Bu çokluğun ve onun ziyaya tahsis edilmesinin sırrını ve kökenini daha sonra belirteceğim. Böylece, misâl aleminin hakîkati buradan öğrenilecektir.

				İlmin, varlık ve nûr ile ayniyet/ittihat yönü, bir açıdan, bunlardan her birisinin “kapalı olanı açma” özelliğine sahip olmasıdır.

				Kapalı/mestûr olan şeyin Varlık ile açılması/keşf şudur: Varlık, esasta bir iken, farklı çokluklar kendisine arız olduğu için, farklı kabul derecesindeki madutların varlığı bilinir. Böylece varlık, bu yönüyle, madum mâhiyetlerin bilinmesinin sebebi haline gelmektedir, çünkü varlık olmasa idi, hiçbir mâhiyetin varlığı bilinemezdi. İlim ise, madum mâhiyetleri varlık keşfinden önce ortaya çıkartır ve varlığı nasıl kabul ettiklerini, bu kabulün bekâ, fena, bâsitlik ve terkip gibi tâbi özelliklerini bilir. Nûr’un açması ise, varlığın keşfinden daha sonra olmakla beraber, keşfin makûl olmasında varlık ve ilim ile ortaktır.

				Varlık-İlim ve Nûr

				Bu sâbit olunca bilinmelidir ki:

				Varlık, ilim ve nûr arasında, vahdetleri ve mutlaklıkları açısından idrâk edilemez ve görülemez olmaları özellikleriyle herhangi bir ayrım yoktur; üstelik, zâtî ahadiyet mertebesinde aralarında taaddüt meydana gelmiştir. Böylelikle malûmlar, -varlığın aksine- sadece taakkul mertebesinde taallukları açısından ilmi çoğalttıkları için ilim, varlıktan ayrılır. Çünkü varlıklar, Varlığı, tafsilî mertebelerde çoğaltırlar ve onu idrâkler için izhâr ederler.

				Hakîki nûr ile Vücûd-i Mahz’ın müsemması arasındaki fark şudur: Varlık, Hakkın ilminde taayyün eden madum malûmların kâbiliyetleri ile idrâkler için zuhûr eder. Mutlak nûr’un idrâk edilmesi ise, sadece mevcudun mazhârında mümkündür.

				Bunu bilip, düşünürsen, hakîkatler arasındaki farkı ve birbirlerinden nasıl ayrıştıklarını öğrenirsin. Bu hakîkatler, ilâhî isimlerin mâhiyetleridir. Ayrıca, varlık hükmü, ilim hükmü ve nûr hükmü arasındaki farkı ve bunlardan her birisinin diğeri ile ve üçünün kendilerine tâbi olan diğer şeyler ile ilişkisini bilirsin.

				İşaret olunan mutlak nûr, Hakkın varlığından başka bir şey değildir.

				Kuşkusuz mutlak varlık, kendisine zıt olan yokluk mukâbilinde düşünülür. Çünkü izâfî yokluğun taakkulde taayyünü vardır. Varlık, nûraniliğin sahibi olduğu gibi, izâfî yokluk da, karanlığın sahibidir; bunun için mümkün, karanlık ile nitelenmiştir. Çünkü o, varlık ile aydınlanır ve sadece vehimde zuhûr eder. Mümkünün karanlığı, yokluğu takip eden iki vechesinden birisindendir. Mümküne katılan ve mümkünün kendisiyle nitelendiği bütün eksiklikler, yokluk hükümlerindendir.

				Nitekim Hz. Peygamber (a.s) şu hâdisi ile buna işâret etmiştir: “Allah halkı karanlıkta yarattı, sonra onların üzerine nûrunu yaydı ve zuhûr etti.”

				Burada yaratmak, takdir demektir. Çünkü takdir, yaratmadan öncedir. Hadiste zikredilen ûr’un yayılması ise, varlığın mümkünlere verilmesinden kinayedir.

				Bu durum böylece bilinmelidir.

				* * *

				Bu sâbit olunca şöyle derim:

				Varlığın mukâbilinde düşünülen yokluk, sadece taakkul düzeyinde tahakkuk edebilir. Mutlak varlık ise, idrâk olunamaz. Varlığa mukâbil olarak düşünüldüğü mertebede adem/yokluk, varlık için bir ayna gibidir. İki taraf arasında taayyün eden şey, misâl aleminin hakîkati ve zâtî aydınlıktır/ziya. Sonra bu hüküm, iki şey arasında orta olan her şeye sızmıştır.

				Şöyle ki: Varlığın nispeti, bir tarafa, diğerine göre daha güçlü olursa, bu tarafın nitelendiği şey ile nitelenir ve onun ismi ile isimlenir.

				Nitekim, rûhlar alemi ve onun üzerindeki isim ve sıfât alemleri nûr ve ebedî varlık ile nitelendikleri gibi, kevn ve fesad aleminin sûretleri zulmet ve keder ile nitelenmişlerdir. Çünkü onlar, nûr alemi olan rûhlar aleminin mukâbilidirler. Bunun için şeyhimiz (r.a) bu hikmeti “nuriyye” diye lakaplandırmıştır. Yoksa, bu hikmet, saf-nûrî değil, ziyâî bir hakîkattir.

				Unsûrî insan yaratılışı ve rûhanîliğin arasında bulunan şeyin anlamı, mukayyet hayal alemidir. Bu alemde zuhûr eden sûret, mukayyet hayal sahibinin iki taraftan olan nispetine göre değişir: Eğer nispeti, rûhlar veya daha üst alemler tarafına daha güçlü ise, tahayyülleri gerçek, mevcut, sahih, nûrani ve ilmi olur.

				Kevn ve fesat özelliğindeki bozuk sûretlerinin hükümlerinin ve itidâlden uzak olan çeşitli hallerinin baskınlığından dolayı, his alemiyle ilgisi daha güçlü olursa, uyku ve uyanıklıktaki tahayyülleri bozuk, görüş ve inançları da, ilmî-nûrdan ve ebedî varlık özelliğinden soyutlandıkları için isabetsizdir.

				Bunlar, “karışık rüyalar” diye isimlendirilir.

				Şeyhimiz (r.a), bu Yusuf fassında alemin yaratılışına, durumuna ve Hak katındaki nispeti yönüne işâret ettiği için, bunun aslını zikretmem gerekmiştir. Başka bir ifadeyle, yaratılışın aslını ve sebebini zikretmem gerekmiştir.

				Bu konuya daha önce kısmen değinmiştim, fakat, şimdi özet tarzında da olsa bunu tamamlıyorum.

				* * *

				Şöyle derim:

				Hak, nûrdur. Nûr, nûrda görülemez, nûr’un tam olarak görülebilmesi, karşısında karanlığın bulunmasına bağlıdır.

				Hakkın sevgisinin konusu, alemi yaratmaktır. Bunun sebebi de, Hakkın hüviyeti ve vahdeti açısından mücmel; kendi “şe’nler”inde zuhûru açısından ise mufassal olarak kendisini görmek istemesidir. Talep edilen şeyin kendisi ile gerçekleşeceği şey de matlup olduğuna göre, irâde-i ilâhîyye’nin alemi yaratmaya taalluk etmesi şart olmuştur. Çünkü matlubun gerçekleşmesi, ona bağlıdır.

				Bu talep de, cela ve isticlanın kemâlinden ibârettir.

				İlâhî şe’nler, zâtîdir ve zât için tam tecellî/isticla sadece, bunlardan her bir şende ve o şe’ne göre zuhûru ve bu şe’nin açısından kendisini görmesi ile gerçekleşir. Hakkın bu kendisini görmesi, bu şe’n açısından ve bu şe’nin Hakkın mutlaklığından ve özel taayyününden kabul ettiği şey oranındadır. Bundan dolayı, Hakkın kendisini kâmil görmesi, bütün şe’nlerinde zuhûruna bağlı olmuştur.

				Şe’nler, özellikleri açısından farklı ve sınırsız olduğu için Hakkın onlara göre olan zuhûrlarının çeşitlenmesi, belirli bir süreye veya sona kadar değil, sürekli olması şarttır. Bu da, Hakkın ebedî olarak “yaratıcı” olmasının sırrıdır.

				* * *

				Mertebeler, bir yönüyle, zuhûr ve bâtınlık/butûn, mânevî-rûhanî-misâli-hissî itidâl ve sapmalar, tam cem’iyet ve bunun eksik olmasıyla sınırlıdır. Bunun için, Emir, yaratma ile zuhûr ve izhâr hükmünün, inhiraf ve itidâlin, eksikliğin ve kemâlin devamlı olmasını gerektirmiştir. Bunlar, mertebelere, mevtinlere, onların ve kâbiliyetlerinin, hey’etlerin ve hallerin birleşmesi, mizâçlarda ve sûretlerde taakkul edilen terkipleri, hükmü sürekli veya sınırlı olan sayısal ilaveler gibi özelliklerine göredir.

				* * *

				Sonra şöyle derim:

				İdrâk edilmesi ve kendisi ile idrâkin gerçekleşmesi açısından nûr’un mertebesi, “aydınlık” diye isimlendirilir ve kaynağı da –daha önce de zikredildiği üzere- misâl alemidir. Misâl aleminin “mutlak misâl alemi” diye isimlendirilmesi açısından bir genel mertebesi vardır; bunun yanı sıra, bir de insânî türün ve bütün hayal sahiplerinin hayal alemine ait sınırlamaları olan özel mertebesi vardır. Nitekim, bu meseleye daha önce İshak fassında işâret etmiştim.

				Şöyle ki: İnsanlar mukayyet hayallerine göre iki kısımdırlar. İshak fassında, Allah’ın müyesser kıldığı oranda bunlardan her birisinin durumunu zikretmiştim. Burada ise, Allah’ın izni ile, maksadı açıklamayı tamamlayacak ek bilgileri zikredeceğim.

				Her iki kısmın hallerinden birisi şudur: Takyidi/sınırlayıcı sıfâtların ve ahlakî ve mizâci bozukluk hükümlerin hayaline hâkim olduğu kimse, hayalinin kaynağını, kökenini ve alem-i misâl’den membaını bilemez, -ona ulaşma imkânı bulunsa da- şuhûd ve ilim ile ona ulaşamaz. Mukayyet hayalindeki seyri, hayalinden misâl alemine aşması mümkün olan mutlak misâl alemine bitişik tarafına ulaşıncaya kadar gerçekleşen kimse, mutlak misâl alemine girer ve orada Hakkın kendisine gösterdiği şeyleri müşâhede eder; hatta bazen, İshak fassında açıkladığımız üzere, oradan rûhlar alemine, sonra ilim mertebesinin genişliğine çıkar.

				Böylece, henüz bilinmeyen ve his aleminde zuhûr edecekleri takdir edilmiş olayların hepsini öğrenir.

				Tâbirci, tâbiri ve rüya mertebelerini tam olarak bilen bir kimse ise, gördüğü şeyi ve kendisine görünen sûretler ile ne kast edildiğini bilmediği için kendisine tâbirini soran rüya sahibinden rüyasını işittiğinde, hayalinde rüyayı canlandırır. Onu canlandırdığında, rüyayı misâl alemine kadar yürüterek, bu rüyanın misâl alemiyle ilişkisini görür. Bu nispet ile rüya ve içerikleri hakkında akıl yürütür. Bazen, bu rüyayı rûhlar alemine ve daha öteki alemlere taşır. Böylece, kendisini temsil eden bu sûrette gösterilmek istenen hakîkati öğrenir ve amaçlanan şeyi haber verir. Bu haber verme, “tâbir” diye isimlendirilir.
