	Sören Kierkegaard
	Eski hikâyedir. Bir keşif yapılır -insan ırkının zaferidir; heyecanla dolup taşarak keşfi daha da kusursuz kılmak için her şey seferber edilir. İnsan ırkı kendinden geçip kendisine tapar. En sonunda bir duraklama olur -insanlar durur; fakat o keşif özellikle de bu olağanüstü mükemmelliği içinde bir iyilik midir! Bunun üzerine, en seçkin beyinler bunu tekrar durdurabilmek için emniyet supapları, alev tanzim kelebekleri, hava direnci vs. keşfederek, tabii mümkünse, bir kere daha kendilerini neredeyse aptal yerine koyarlar ve böylece o insan ırkının gururu, benzeri görülmemiş, tek kelimeyle mükemmel olan keşfin kaçıp giderek bütün dünyayı çöle dönüştürmesine engel olurlar. Matbaanın icadını düşünmeniz yeter, yüksek hızla çalışan basımevi halini alacak şekilde mükemmelleştirildi, böylece hiçbir pisliği ya da tortuyu kaçırmıyoruz. Demiryollarını düşünün. Liberal oluşumları düşünün, o kıyas kabul etmez mükemmellikteki keşifler -insan ırkının gururu-, çatısı altında yaşanacak daha güzel bir şey olarak bir Doğu despotizmine özlem uyandırıyor.





İkinci Bölüm





Kadınlar





	Hıristiyanlığa aykırı diyerek evlenmediğimi hiçbir zaman iddia etmedim, etmiyorum; sanki benim evlenmeyişim Hıristiyanlıkta mükemmelliğin bir yoluymuş gibi. Hayır, hiç ilgisi yok. Kendimi kadınlara fazla kaptıran bir erkek olmuş olsaydım, beni bekleyen tehlike kesinlikle başka bir şey olurdu, muhtemelen de bir baştan çıkarıcı olurdum.





I.

Ormandaki sekiz patika



	Kopenhag’ın kuzeyinde Gribskov adında bir koruluk uzanır. O korunun ortasında sekiz patika yolun birleştiği olağanüstü bir yer var. Buraya Sekiz Patika Kuytusu adı verilmiş. Hemen yanı başında, efsaneye göre, çok nezih bir restoran ya da ziyafet salonu varmış ve bir zamanlar orada çok özel bir ziyafet verilmiş.



	Gribs-Ormanı’nda Sekiz Patika Kuytusu adı verilen bir yer var; orayı sadece hakkıyla arayan bulabilir, çünkü hiçbir haritada gösterilmemiş. İsmin kendisinde de bir çelişki var gibi. Çünkü, nasıl olur da sekiz patikanın birleştiği yer, bir kuytu yer oluşturur? Her yöne yolculuğu ima eden bir şey ile yalnız ve saklı olan nasıl bağdaşır? Münzevi adamın kaçtığı şeye adını veren sadece üç patikanın kavuştuğu yerdir: Üçyol ağzı [triviality] -o halde sekiz patikanın kesiştiği nokta ne kadar sıradandır [trivial] kim bilir! Fakat öyle: Gerçekten sekiz patika var, ama çok ıssız patikalar. Görünüşe göre ücra, saklı ve yalnız olmasına rağmen, arazinin Talihsizlik Çiti adı verilen çitine yakın oluyorsunuz. Yani isimdeki çelişki, bu yeri daha da ıssızlaştırıyor, zaten çelişkiler hep böyledir. Sekiz patika, fazla trafik, yalnızca bir ihtimal, düşüncede bir ihtimal, çünkü kimseler gelip geçmiyor bu patikalardan, yalnızca üzerlerinde lente festinans [kâh yavaş kâh hızlı] koşuşturan minik bir böcek hariç; kimseler gelip geçmiyor, yalnızca durmadan dört bir yanına bakman aceleci yolcu hariç, birini aradığı için değil, herkesten kaçtığı için. sadece ölüm saçan kurşunun yakalayabileceği o kaçak -aslında erkek geyiğin şimdi neden durgun olduğunu bu açıklıyor, ama neden huysuzdu, onu açıklamıyor; kimseler gelip geçmiyor, yalnızca rüzgâr, onun da nereden gelip nereye gittiğini kimse bilmiyor. Yolcuyu yakalamak peşinde olan hastalıklı ketumluğun cezbedici telkinine kapılan adam bile, insanı ormanın içlerine doğru ayartan dar patikayı izleyen adam bile -o bile kimsenin gelip geçmediği sekiz patikalardaki biri kadar yalnız değildir! Gerçekten de sanki dünyadaki her şeyin soyu tükenmiş de geride kalan insan kendisini gömecek kimsenin olmaması sıkıntısıyla karşı karşıyaymış gibi; ya da bütün bir kafile sekiz patikadan geçip gitmiş de geride bir üyelerini bırakmışlar gibi. -Eğer şairin dediği doğruysa, bene vixit qui bene latuit [kendini iyi saklayan iyi yaşar], o zaman ben iyi yaşadım, zira benim kuytum iyi seçilmiş. Şu da kesin ki, dünya ve içindeki her şey hiçbir zaman bir kuytudan bakıldığı zamanki kadar yararlı görünmez, ayrıca gizlice de bakmak gerek. Şu da kesin ki, dünyada kuytu bir köşeden, gizlice duyulan ya da duyulabilen her şey kulağa çok büyüleyici ve nefis gelir. O yüzden sık sık bu kuytu köşeme çekilirim. Burayı önceden de biliyordum, çok önceden, fakat sessizliği bulmak için artık geceye ihtiyacım olmadığını şimdi öğrendim; çünkü burası her zaman sessiz, her zaman güzel, hasat güneşinin akşam duası yaptığı, gökyüzünün soluk bir maviye dönüştüğü, canlıların sıcağın ardından rahat bir soluk aldığı, serinliğin serbest kaldığı, otlağın şehvetle titrediği, ormanın hışırtılar yaydığı, güneşin akşam inince kendini serinleteceği okyanusu düşündüğü, toprağın istirahat için kendini hazırlayıp şükranı düşündüğü, ayrılmadan önce bu ikisinin ormanı karanlığa boğan, otlağın yeşilini parlatan şefkatli bir birleşmede uzlaştıkları şu anda bana çok daha güzel görünüyor.





II.

Constantine’in konuşması:

Kadın latifedir




	Ziyafette görkemli, fakat birbirine hiç benzemeyen beş konuşma yapılır. İkinci konuşmacı daha önce Tekrar’ın (1843) yazarı olarak tanıdığımız Constantine Constantius’tur. Cüretkâr bir tonda konuşur: Kadın onun için bir latifedir (Belli ki aşk macerasının umutsuz ve beklenmedik sonundan hâlâ acı çekmektedir).



	Constantine şöyle konuştu:

	“Susmanın bir zamanı vardır, konuşmanın bir zamanı ve şimdi de öyle görünüyor ki kısa konuşmanın zamanı; çünkü genç dostumuz çok uzun ve tuhaf konuştu. Onun vis comica’sı [komedi gücü] bizi ancipiti proelio [belirsiz dövüşte] çarpıştırdı, çünkü konuşması da kendi karakteri gibi belirsizdi; işte gördüğünüz gibi orada oturmuş gülse mi ağlasa mı, yoksa âşık mı olsa bilemeyen şaşkın bir adam. Aslında aşkı bu kadar ısrarlı isteyen konuşmasını önceden görmüş olsaydım, onu konuşmaktan men ederdim; ama artık çok geç. Şimdi dostlar hepinizden ‘burada şen şakrak olmanızı istirham ediyorum, yok eğer bu ruh hali istirhamla gelecek bir şey değilse, o zaman ben de sizden her konuşmayı, yapılır yapılmaz tek bir yudumda yutarak unutmanızı istirham ediyorum.

	Ve şimdi de üzerinde konuşacağım konu olan kadına gelelim. Ben de kadınlara çok kafa yordum ve hangi kategoride olduklarının sırrına da erdim; ben de aradım, ama buldum da, şimdi size nakledeceğim emsalsiz bir keşif yaptım. Kadın, hakkıyla ancak latife kategorisi altında değerlendirilebilir. Mutlak olmak, mutlak biçimde hareket etmek, mutlaklığı ifade etmek erkeğin rolüdür; kadın, varlığını ilişkilerde bulur. Böylesine farklı iki varlık arasında gerçek anlamda karşılıklı hiçbir eylem gerçekleşemez. Latifeyi ortaya çıkaran tam da bu uyuşmazlıktır ve latife dünyaya ilk defa kadınla girmiştir. Fakat şu iyi anlaşılmalıdır ki, erkek kendini mutlakın kategorisi altında tutmayı bilmelidir, aksi takdirde bundan bir sonuç çıkmaz, yani bundan çıksa çıksa fazlasıyla kabul görmüş bir şey çıkar: Erkek, yarım-erkek; kadın da yarım-erkek olarak birbirleriyle uyuşurlar.

	Latife estetik değil, kusurlu bir etik kategoridir. Onun düşünce üzerindeki etkisi, konuşmaya başlayıp bir iki kelime ettikten sonra ‘Hırım’ diyen, ardından da çıt çıkarmayan bir adamın üzerimizdeki etkisi gibidir. Kadında da durum böyledir. İnsan onda etik bir kategoriyi hedefler, gözlerini kapatır, gereklilikler açısından mutlakı düşünür, erkeğin düşüncesini düşünür, gözlerini açar ve gereklilikleri karşılıyor mu diye sınadığı uslu küçük hanıma gözlerini diker; rahatsız olur ve kendi kendine, ‘Of, bu kesin latife,’ der. Çünkü latife, bu kategoriyi kadına uygulamada, onu bu kategoriyle ölçmede yatar, çünkü ciddilik kadınla asla ciddilik olamaz; ama latife işte tam da budur, çünkü biri kadından ciddi olmasını isteyebilse, o zaman latife olmazdı. Onu bir hava pompasının altına koyup bütün havasını almak ona karşı zalimlik olurdu, hiçbir eğlenceli tarafı da olmazdı, fakat içini havayla doldurmak, onu doğaüstü bir boyuta şişirmek, on altı yaşındaki küçük bir hanımefendinin ulaşmayı hayal edebileceği bütün idealliğe ulaştığını sanmasına izin vermek -bu daha gösterinin başıdır, hem de epey eğlendirici bir gösterinin başı. Hiçbir delikanlıda, genç bir kızdaki hayali idealliğin yarısı bile yoktur. Fakat terzinin söylediği gibi ‘hepimiz eşit olacağız’, çünkü kızın bütün idealliği yanılsamadan ibarettir.

	Eğer kadına bu şekilde bakılmazsa, kadın onarılmaz yaralar açabilir; oysa benim yorumumla zararsız ve eğlendirici olur. Bir erkek için kendini saçmalarken bulmaktan daha korkunç bir şey yoktur. Bununla bütün sahici ideallik sıfıra iner; çünkü insan yapmış olduğu düzenbazlıklardan vicdan azabı çekebilir, bütün söylediklerinin içinde kastetmediği bir kelimeden pişmanlık duyabilir, fakat söylemek istediği her şeyi söyleyip bir de saçmalamış olmak -pişmanlık bile tiksintiyle başını çevirir. Fakat kadında durum farklıdır. Kadın teamül gereği yirmi dört saat geçmeden en masum ve affedilir zırvaları söyleyebilen birine dönüşmeye hak kazanır; o dürüst ruhunun kimseyi aldatmak istemesinden değil; önceki söylediği şeylerde samimidir, şimdi de tersini söylemektedir, fakat aynı sevimli açık-kalplilikle, çünkü bu son söylediği için hayatını ortaya koymaya hazırdır. Bir erkek bütün ciddiyetiyle aşka teslim olduğunda, güvendiği bir sigortası varsa şanslı addedilebilir -tabii bu riski göze alabilecek bir sigorta şirketi bulabilirse, çünkü kadın gibi çok yanıcı bir madde sigortacıyı daima düşündürür. Erkek ne yapmıştır? Kendini kadınla özdeşleştirmiştir: Yılbaşı gecesi kadın havai fişek gibi uçup giderse, erkek de onunla gider, eğer gitmezse yine de tehlikeyle burun buruna gelmiştir. Erkek neleri kaybedebilir? Her şeyi kaybedebilir; çünkü mutlakın karşısında sadece tek bir mutlak vardır, o da saçmalıktır. Erkek ahlâktan yoksun insanların toplumunda kendine bir sığınma aramaz, çünkü ahlâktan yoksun değildir, ilgisi yok, erkek sadece absordum’a indirgenmiş ve saçmalıkla mesut kılınmıştır, kendini budala yerine koymuştur. Erkeklerin kendi aralarında böyle bir durum asla meydana gelmez. Bu şekilde bir erkek saçmalayıp fos çıkarsa, onu aşağılarım; eğer beni kurnazlığıyla kandırırsa ona sadece etik kategoriyi uygularım ama tehlike çok önemsizdir; eğer mesele iyice büyürse -o zaman ben de kafasına kurşunu sıkarım. Fakat bir kadını düelloya davet etmek de ne demektir? Bunun latife olduğunu kim anlamaz ki? Tıpkı Kserkses’in denizi kırbaçlatması gibi. Othello Desdemona’yı öldürdüğünde, Desdemona’nın gerçekten suçlu olduğunu farz etsek bile, eline hiçbir şey geçmez; bir kere kendini budala yerine koymuştur ve budala olarak da kalır. Onu öldürdüğünde bile bütün dikkatleri, başlangıçta kendisini gülünç duruma düşüren olayın sonuçlarına çeker, oysa Elvira, tam tersine, intikamını almak için eline hançer alınca her zaman dokunaklı görünebilir. Öfkeden yüzü kıpkırmızı kesilen bir erkek belki trajik olabilir, fakat kendisinden esprit [tin] beklenen bir erkek, ya kıskanmaz ya da kıskanırsa gülünç duruma düşer: en çok da elinde bir hançerle koşarak geldiği zaman. Shakespeare’in, bir kadının sadakatsizliğiyle meydan okumasının bir ironiyle reddedildiği böyle bir tema üzerine bir oyun yazmamış olması ne kötü; çünkü bu durumun komikliğini gören, hatta tasvir edebilen herkes dramatize etme yeteneğine sahip olamaz. Fakat Sokrates’in Ksanthippe’yi tesadüfen in flagrante [iş üstünde] yakaladığını bir hayal edin –‘tesadüfen’ diyorum çünkü Sokrates’in Ksanthippe’nin sadakatiyle özellikle ilgilendiğini, hatta daha da kötüsü onu gözetlediğini hayal bile etmek esasen Sokratesçe olmazdı. Kanaatimce, Atina’daki en çirkin adamı en yakışıklıya çeviren o ince tebessüm ilk defa bir kahkaha tufanına dönüşürdü. Bazen Sokrates’le dalga geçmekten hoşlanan Aristophanes’in neden onu sahneye fırlatıp, ‘Nerede o kadın? nerede? Söyleyin de öldüreyim,’ -yani Ksanthippe, sadakatsiz Ksanthippe- diye bağırtmayı düşünmemiş olması anlaşılır gibi değil. Sokrates’in boynuzlanıp boynuzlanmamasının gerçekten bir önemi yok. Ksanthippe’nin bu bakımdan yapacağı her şey boşa zahmettir, insanın cebinde parmaklarını şıklatması gibi bir şey, Sokrates de yine aynı entelektüel kahraman olarak kalır, başında boynuzlar olsa bile. Fakat kıskanması, Ksanthippe’yi öldürmek istemesi -eyvah, eyvah, o zaman Ksanthippe koca Yunan devleti gibi onun üzerinde bir güce sahip olurdu ve ölüm cezası Sokrates’i gülünç yapmazdı. Dolayısıyla boynuzlu kişi karısıyla olan ilişkisinde komiktir, fakat öteki erkeklerle olan ilişkisinde trajik görülebilir. Buna en güzel örnek İspanyollar’ın namus anlayışıdır. Fakat buradaki trajik unsur temel olarak şudur, incinmiş koca ödeşemez, çektiği ıstırabın anlamı yoktur -bu kadarı da zaten yeterince korkunç. Bir kadını vurmak, onu düelloya çağırmak, onu aşağılamak, zavallı adamı daha da gülünç duruma düşürür; çünkü kadın zayıf cinstir. Bu yaklaşım her yerde öne sürülür ve her şeyi karıştırır. Eğer kadın muhteşem bir şey yaparsa bir erkekten daha fazla hayran kalınır, çünkü insanlar bunu ondan hiç beklemezler; eğer kadın aldatılırsa bütün merhamet ondan yanadır, oysa bir erkek aldatılınca, insanlar yanındayken biraz anlayış, biraz sabır gösterir, gidince de arkasından gülerler.

	Bu yüzden geç kalmadan kadını latife olarak görmekte yarar var. Yaşanacak eğlencenin eşi benzeri yok. Kişi kadını sabit bir nicelik olarak görsün, kendisini de nispi bir nicelik haline getirsin. Söylediği hiçbir şeyin aksi iddia edilmesin, bu onun işine yarar ancak. Kadına birazcık karşı çıkıldığında, ciddi konuşacak olursak, sırf kendine sınırlar koyamadığından dolayı hava atar. Söylediği hiçbir şeyden kuşku duyulmasın, her kelimesine inanılsın. Saadet sarhoşluğuyla kendinden geçmiş gözlerle bakarak, tapınanların nazlı adımlarıyla el pençe onun telinde oynansın -dizlerinin üzerine yığılmak, gözleri mecalsiz kaldırıp ona bakmalı, tekrar nefes almalı. Sözünden çıkmayan bir köle gibi söylediği her şey yapılmalı. Şimdi sıra işin kaymağında. Kadının konuşabildiğini ispata gerek yok, yani kelimeleri kullanabiliyor. Ne yazık ki, eğer erkek onunla çelişerek ona yardım etmezse, kadın kayda değer bir süre -en fazla bir hafta- kendisiyle çelişmeye karşı korunacak düşünme gücüne sahip değildir. Bunun sonucunda da çok geçmeden şaşkınlık had safhaya varacaktır. Eğer onun istediği yapılmamış olsa şaşkınlık fark edilmeden geçmiş olurdu, çünkü konuştuğu kadar çabuk unutur. Fakat ona tapınan kişi istediği her şeyi yaptığı ve el pençe divan durduğu için buradaki şaşkınlık hissedilir. Kadın ne kadar yetenekliyse o kadar da eğlendiricidir. Ne kadar yetenekliyse hayal gücü de o kadar geniştir. Hayal gücü ne kadar genişse o an o kadar otoriterdir, sonraki anda da şaşkınlık kendini daha çok ortaya koyar. Hayatta bu eğlenceye nadiren şahit olunur, çünkü bir kadının kaprisine böylesi kör bir itaat çok nadirdir. Eğer aşkından iğne ipliğe dönmüş bir çobanda rastlanırsa, o da eğlenceyi algılayacak zekâya sahip değildir.

	Yaşanacak eğlencenin, söylediğim gibi, eşi benzeri yok; gerçekten biliyorum, çünkü bazen sevgilimin ve onu memnun etmek için kul köle oluşumun yarattığı, başka ne şaşkınlıklar daha göreceğim diye geceleri uyku tutturamadığım oldu; çünkü loto oynayan hiç kimse bu oyuna tutkusu olan bir erkekten daha fazla kombinasyon düşünemez. Çünkü kesin olan bir şey var ki, istisnasız her kadının havalara uçup yücelerek saçmalığa dönüşme ihtimali mevcuttur, zayıf cinse uyan sevimlilik, kayıtsızlık ve güvenle. Gerçek bir âşık sevgilisinde hayal edilebilecek bütün çekicilikleri keşfeder. Bunun üzerine bu konuda biraz yetenekli olduğunu görünce bunu sadece bir ihtimal olarak bırakmaz, bir virtüözlüğe dönüştürür. Başka bir şey söylememe gerek yok, genel ifadelerle başka bir şey söylenemez, ne demek istediğimi herkes anlıyor. Tıpkı burnunda bastonu durdurmaktan, su dolu bir bardakla dökmeden daireler çizmekten, ya da yumurtaların arasında dans etmekten ya da eğlenceli olduğu kadar yararlı da olan öteki egzersizlerden aldığı zevki keşfeden bir adam gibi, âşık da aynen böyle, ilişki içinde olduğu kadınla en benzersiz eğlenceye ve en ilginç inceleme konusuna sahip olur. Erotik durumlar söz konusu olduğunda ona kayıtsız şartsız inanmak gerek -sadece sadık olduğuna değil, çünkü insan kısa sürede bu oyundan bıkar, fakat insan bütün o dokunulmazlığı olan romantizm çığlıklarına kesinkes inanmalıdır, eğer iç çekmelerin ve dumanın, ‘Romantizm aryasının’ tapmanı mutlu ederek fışkıracağı bir güvenlik supabı açılmazsa, kadın bu romantizmden dolayı yok olup gidecektir. Onu doruklara çıkarıp bir Jülyet yapmak gerekir -tek fark hiç kimsenin Romeo’nun başındaki tek bir saç teline bile dokunmayı düşünmemiş olmasıdır. Entelektüel açıdan onu her şeye kadir görmek gerek ve insan doğru kadını bulacak kadar şanslıysa, saniye geçmeden yanında asık suratlı bir kadın yazar buluverir ve elini gözlerine siper edip küçük karatavuğun daha neler yumurtlayacağına hayranlıkla bakmalıdır. Sokrates’in Ksanthippe’yi azarlamak yerine neden böyle bir rolü üstlenmediğini anlamak güç -eh, herhalde pratik yapmak istiyordu, tıpkı iyi eğitilmiş ata sahip olduğu halde tekrar terbiye etmek için bahane olsun diye atını nasıl kızdıracağını bilen seyis gibi.
