				Albay
				Silahlı olarak direnme hakkını kullanan şahıslara karşı af kanunu çıkaran Büyük Millet Meclisi üyeleri 22 Şubat ’ın iç yüzünü biliyorlar mıydı? Bilinmeyen bir husus için rey kullanılabilir mi? O halde gaye ordudaki huzursuzluklara çare değil, geçici bir süre alınan noksan tedbirlerle 21 Mayıs 963 ihtilâlinin yapılmasına yardım edilmiştir. 22 Şubat’ın orduda hakiki muhasebesi yapılmadığı için silahlı kuvvetler içinde 22 Şubatçılar diye anılanlara karşı geniş bir subay kitlesi, bilhassa genç kuşaklar da sempati beslemeye başlamışlardır. Hattı zatında 22 Şubatçı diye isimlendirilenler orduda eskiden kurulmuş bulunan Türk Silahlı Kuvvetler Birliği ’nin reorganize edilmiş elemanlarıdır. Yalnız kendi aralarında Türk Silahlı Kuvvetler Birliği teşkilatına ihanet edenler ayıklanmıştır.





22 Şubat Ruhu


				Bu bakımdan silahlı kuvvetlerin her kademesinde müsait bulunan rütbeye kadar sempatizanlar yükseltilmiştir. Yalnız bu sefer teşkilat yukarıdan aşağıya değil, küçük rütbeden başlamak üzere yukarı doğru çıkmıştır. Çünkü 22 Şubat ’tan ders almıştık. Büyük rütbelilerin herhangi bir zor karşısında nasıl yön değiştirip eski ideal arkadaşlarını insafsızca harcadıklarını esefle görmüştüm. O bakımdan bütün Türk ordusunun (kara, deniz, hava ve jandarma) albaya kadar olan gövdesinde % 90 sempatizanlarımız mevcuttur. Bugün 21 Mayıs olayları dolayısıyla ele geçirebildiklerinizi yargılayabilmektesiniz. Esas büyük kuvvetlerimiz hâlâ silahlı kuvvetler içindedir. Kimsenin ne olduğunu bugün bilmenize imkân yoktur. Çünkü herkesin kalbinden geçenleri ölçecek kadar hassas aletler henüz icat edilmemiştir. Onun için bu dava bitmemiştir. 21 Mayıs ihtilâli ile suyun üstüne çıkmış olanlar yok edilebilir veya tasfiye edilebilir. Ama 22 Şubat hadiselerini ve sonrasını orduda meydana getirdiği bölünmeleri ve yeniden daha büyük bir kuvvetle 21 Mayıs 963 ihtilâlinin yapıldığı da unutulmamalıdır.





22 Şubat 1962 ’den Sonra Silahlı Kuvvetlerin Durumu


				22 Şubat 962 hadiselerinin iç yüzünün İsmet İnönü tarafından Türk milletine ve dünyaya yanlış aksettirilmesi, Genelkur. Bşk. ’nın ve birtakım generallerin silahlı kuvvetlere yanlış ve hakikate uymayan ifadeler ile 22 Şubatçı diye tanınanları küçültmek için her türlü çarelere başvurmaları silahlı kuvvetler içinde bölünmelere yol açmıştır. Hava kuvvetlerinin 22 Şubat ’ı bastıran kahramanlar gibi, kara ordusu birliklerinin (bilhassa Harp Okulu ’nun) silahlarının mekanizmalarının, tank taburunun paletlerinin havacı subayların Tomson tehditleri altında toplanması ve söktürülmesi, aynen yabancı bir devletin işgal ordusu gibi muamele edilmesi Kara ordusu üzerinde çok yıkıcı bir tesir yapmış ve kara kuvvetlerinin genç subayları hava ordusuna düşman nazarı ile bakmaya başlamışlardır. Hele İsmet İnönü ’nün 23 Şubat sabahı hava kuvvetlerinin uçuş brövesini göğsüne takarak gezmesi, hava kuvvetlerinin (hava cuntası diye tanınan) elemanları ile çeşit çeşit resimler çektirmesi, silahlı kuvvetlerin parçalamasına yol açmıştır.





Silahlı Kuvvetlerde İstenmeyen Gruplaşmalar


				Bu psikolojik durumları maalesef o günlerde kimse idrak edememiştir. Bunun haricinde lüzumsuz gayretkeşlikten ileri geçmeyen birçok hatalar yapılmış ve silahlı kuvvetler kendi bünyesi içinde yıpratılmıştır. İşte bu tesirler altında silahlı kuvvetler içinde meydana gelen gruplaşmalar şöyledir:

				1. Anayasa koruyucusu gibi gözüken ve Genelkur. 2’inci Bşk. Korg. Memduh Tağmaç etrafına toplanan bir grup kıt ’a subayı olarak başlıca elemanları: 28. Tüm. K. Nuri Hazer, 229. P. A. K. Alb. Fahrettin Melen, Merkez K. Kur. Alb. Orhan Çokdeğer, Muhafız A. K. Kur. Alb. İsmail Hakkı Bayındır, Tank. Th. K. Bnb. Lütfullah Akman, Zh. Er eğitim merkezi Kur. Bşk. Alb. Zeki Ergun. Hattızatında bunlar CHP ’ye ve şefine hizmet eden, menfaatle bağlı gayri samimi insanlar olup amme şahitlikleri esnasında nasıl tipik kimseler oldukları görülmüştür. Bir de Gn. Kur. Kh. ile diğer kuvvetler kumandanlıkları karargâhlarında, yüzde doksanını kurmay subaylar teşkil eden ve statükonun bozulmamasını isteyen menfaatçi subaylar zümresi.

				2. MDO’cu (Milli Devrim Ordusu) subaylar: Yüzde doksanı Ankara ’da büyük karargâhlarda bulunan menfaatçi grubudur. Bunlar CHP gençlik teşkilatları ve milis kuvvetleriyle birlikte faaliyet gösterirler. Bunları teşkilandıran, tabiî senatörlerden Ekrem Acuner ’dir (Acuner ’in takma ismi General Bahri ’dir.). Bu teşkilat, içine ordu mensubu-polis-üniversiteli-iktisadi devlet teşekkülünde çalışan bazı personel, velhasıl CHP ’nin ve 27 Mayıs ’tan sonra MB ’sinin nimetlerinden istifade edenlerin kurmuş oldukları bir teşkilattır. Hükûmetin CHP kanadının, bilhassa Turhan Feyzioğlu’nun bilgi ve direktifi dahilinde faaliyet gösterir. Turhan Feyzioğlu bir gün meclis kürsüsünden “bunları bilseniz alkışlarsınız” demek suretiyle o günün sinirli bir havası içinde hissiyatını belirtmiştir. MDO ’cuların başlıca elemanlarının isimleri, Milli Emniyet ve Dahiliye Vekâleti istihbarat raporlarında mevcuttur. Zaman zaman hükûmetin yetkililerine verilmiştir. Suretleri de bizim kontrolümüzden geçmiştir. Bu vesikalar büyük tarihi kıymeti haizdir. Hazırlayanlar da henüz sağdır.

				3. 14’çü subaylar: Ekserisini Alparslan Türkeş taraftarları teşkil eder.

				4. Bitaraf subaylar zümresi: Ne taraf kazanırsa o tarafa iltihak eden subaylar.

				5. Büyük kumanda kademesinde Genel Kur. 2 ’inci Bşk. Memduh Tağmaç ’a karşı pasif mukavemetle cephe almış eski Türk Silahlı Kuvvetler Birliği Teşkilatı kurucu üyeleri, yani 21 Ekim ve 9 Şubat protokolüne imza koymuş olan generaller.

				6. 22 Şubatçılar diye vasıflandırılan hakiki eski Türk Silahlı Kuvvetler Birliği ’nin reorganize edilmiş elemanları.





Durum Muhakemesi


				İşte 22 Şubat 962 sonrası İnönü ’nün tertipleriyle silahlı kuvvetler bu şekilde gruplara bölünmüştür. Bu durumları yakından izleyen bizler, her ne kadar ordudan ayrılmış olmakla beraber, memleket davalarında seyirci kalamazdık. Ben şahsen şuna kat ’i surette inanmışımdır. Türk Silahlı Kuvvetleri ’nin bütününün desteğini sağlayamayan bir iktidarın devamlı surette devletin idaresini elinde bulundurmasına imkân yoktur. O halde ilk şart silahlı kuvvetlerin bütünlüğünü sağlamaktı. Bunun için 21 Ekim 9 Şubat protokolleri 22 Şubat 1962 hadiseleriyle generaller kademesine karşı itimatları azalan ordudaki genç kuşakların ve zamanında Hava Kuvvetleri ’ne karşı büyük soğukluk duyan kara kuvvetlerinin allerjisinin ortadan kaldırılması başlıca dava idi. Bu davanın halli ancak bir şartla olurdu: O da büyük ATATÜRK ’ün bizlere emanet ettiği Kemalizm doktrinini gerçek ATATÜRKçülüğün esaslarını olumlu bir fikir etrafında toplamak ve bunu silahlı kuvvetlerdeki genç kuşaklara hazmettirmek suretile netice alınabileceğine inanmıştık.

				Bunun için çalışmalara geçildi. Ve bu çalışmalar iki noktada toplandı:

				a. Fikrî hazırlıklar (Kemalizm doktrinin esaslarının tespiti).

				b. Gerçek Atatürkçü şahıslarla temaslar. (zinde kuvvetleri teşkil eden silahlı kuvvetler, üniversite mensupları, gençlik temsilcileri, matbuat temsilcileri, parlamentonun ATATÜRKçü tanınan üyeleri.)

				Bu suretle fikrî çalışmalar bitirildi. Ve devam üzere her tarafa yayıldı. Bu şekilde çalışmalarımıza devam ediyorduk. Eylül 1962 ayı sonlarına doğru memleketteki hava, siyasî partilerin rekabetlerinin kötüye kullanılışı dolayısıyle gerginleşmiştir. Bunu meydana getiren sebepler aslında şunladır:

				a. İktisadi kriz

				b. Büyük açık ve gizli işsizlik

				c. Koalisyon hükûmetinin zaafı

				d. Mal-can emniyetinin hükûmet kuvvetlerinin kontrolü altında olmaması (doğudaki Koçero hadisesi dahil)

				e. Adalet partisinin ve diğer partilerin yurtiçinde siyasî suçluların affı için kongrelerinde yapmış oldukları konuşmalar ve kışkırtıcı, körükleyici, huzur bozucu, halkı birbirine düşürücü hareketler.





2 Ekim 1962 Olayları (MDO)


				Bu vasat içinde 2 Ekim 962 hadisesi patlak verdi.

				Hazırlayıcılar; MDO denilen, kan ve ölüm beyannameleri dağıtan ve CHP emeline hizmet eden yer altı teşkilatı, buna sokak numayişlerinde bilerek veya bilmeyerek katılan ordu mensupları, üniversite gençleri, organize edilmiş CHP milis kuvvetleri.

				Yapılış gayesi:

				1. Siyasî affı CHP ’nin ve şefinin istediği şekilde Büyük Millet Meclisi ’nden çıkartmak için ana muhalefet partisine gözdağı vermek.

				2. Bu meyanda muhalefeti tutan gazeteleri, gericiliği teşvik ediyor, demokrat parti devrimi hortlatıyor kisvesi altında tahrip etmek.

				3. En mühimi şayet Adalet Partisi mukabil numayişler tertiplerse işi kardeş kavgasına kadar götürerek askeri müdahaleyi davet etmek. Yani CHP namına yapılacak bir askeri harekâtta silindiri Adalet Partisi üzerinden geçirtmek.

				Fakat tasarladıkları planın sonuncu maddesini tahakkuk ettiremediler. Çünkü Adalet Partisi bu olaylarda basiret göstermesini bildi. Yalnız partinin genel merkez binasının yıkılmasına, gazetelerin yakılıp yıkılmasına seyirci kalmakla hadisenin büyümesi önlendi. Bu hususta ben ve Dündar Seyhan da muhalefet partisi üyelerine yaptığımız tavsiyelerle Adalet Partililerin Ankara ve İzmir ’de yapacakları çok büyük çaptaki mukabil hareketleri önledik. Neticenin ne olduğu malumdur. Koalisyon hükûmeti ancak sıkıştığı zaman kuvvetini sokak nümayişcilerinin faaliyetleriyle sağlayabiliyordu.





Celâl Bayar ’ın Tahliyesi Hadisesi


				Bunun ikinci büyük misali 24 Mart 963 Celâl Bayar ’ın tahliye hadisesi:

				Burada da halkı birbirine düşürmek suretiyle bir askeri müdahalenin yine CHP namına yaptırılması esastı. Çünkü CHP ve onun şefi artık memlekette zinde kuvvetlerin desteğini kaybetmektedir.

				Adalet Partisi çığ gibi gelişmektedir. Buna da sebep koalisyon hükûmetinin hiçbir ciddi, iktisadi, sosyal ve kültürel meselelere çare bulamamasıdır. Hükûmetin çok zayıf olmasından dolayı iktisadi sahada yardım;

				a. Dıştan istenildiği şekilde sağlanamamaktadır. Çünkü yabancı devletlerin baştaki hükûmete itimatları yoktur. İstikbalden emin değiller ki paralarını cömertçe, Demokrat Parti devrinde olduğu gibi versinler. Yapılan 5 yıllık planın nasıl ve hangi zihniyetler altında tadil edildiği onlarca daha iyi bilinmektedir.

				b. İç finansman çekingendir. Çünkü memlekette her gün bir ihtilâl haberi dolaşmakta ne zaman ne olacağı belli değildir. Silahlı kuvvetler içinde kaynaşan genç kuşakların faaliyetleri, münevverlerin, idealist üniversitelilerin hatta uyanık Türk köylüsünün dahi fikirleri bilinmektedir. Siyasî partilerin tutumu, parlamento çalışmaları, herkesin gözü önünde cereyan etmektedir. Böyle bir Türkiye ’nin yarınından kimse emin değildir. O halde büyük sermaye sahipleri riske girmek istememektedirler. Paralar endişe içinde kasalara yatmaktadır. Bu durumlar müvacehesinde Türkiye ’nin iktisaden kalkınmasına imkân yoktur. Yapılan planlar kâğıt üzerinde kalmaya mahkûmdur. Bu sebeplerden dolayı huzursuzluk memleketi sarmıştır ve artmıştır. 1963 bütçesi meclisten yeni vasıtalı vergi zamlarıyla çıkmıştır. Hayat pahalılığı, işsizlik artmaktadır. Gecekondular büyük şehirleri sarmaktadır. Taviz politikası (koalisyon hükûmeti yıkılmaması için) azami derecede işlemektedir. Ana muhalefet partisi olan Adalet Partisi siyasî alanda bu fırsattan istifade ederek hükûmeti yıpratmak için her türlü çareye başvurmaktadır. O günlerin aktüalitesi olan yeni vergi zamlarını, belediye ve muhtar seçimlerinin geri bırakılmasını öne sürerek, Anadolu ’nun başlıca vilayetlerinde siyasî mitingler hazırlayarak gövde gösterisine karar vermiş ve ilkini de Adana ’da 100.000 kişinin üzerinde mevcutla yapmıştır. İşte bu andan itibaren CHP ve şefi telaş içine girmiştir.

				Seri halinde Adalet Partisi tarafından tertiplenen mitingleri önlemek ve geçici olarak da olsa zinde kuvvetleri yine CHP gerisine takma çabaları içinde bazı tertiplere girmişlerdir. İşte Celâl Bayar ’ın tahliyesi ve 24 Mart 963 sokak nümayişlerinin başlaması böyle olmuştur.

				Hazırlayıcılar:

				1. MDO ’cular: Kimlerden teşekkül ettiği herkesce malum olup açıkça biliniyordu.

				2. Bazı tabiî senatörler.

				3. Bazı üniversite gençleri

				Gayesi:

				a. Adalet Partisi ’ne karşı orduyu ve üniversite gençliğini düşman etmek, dolayısıyla bundan CHP ’ni faydalandırmak.

				b. Tahrip, tevkiflerle muhalefet gazetelerine gözdağı vermek, mecliste Adalet Partisi ’ni susturmak. Bu nazariye ile İsmet Paşa ’nın hâkimiyeti altında koalisyon hükûmetini yaşatmak, Meclis ’ten kolaylıkla çıkarılması icap eden kanunları itirazsız çıkarmak.

				c. Bu sokak nümayişlerinde şayet Adalet Partisi mukabele ederse kardeş kanı da aksa göze alınarak yine CHP adına silahlı kuvvetlerin müdahalesini davet etmek.

				24 Mart 963 hadiseleri objektif olarak kıymetlendirildiği takdirde ne şekilde tecelli ettiği bitaraf düşünen vatandaşlar tarafından malumdur. Yalnız bu millet ne kazanmıştır?

				1. En çok zararlı çıkan Türk silahlı kuvvetleri olmuştur. Çünkü nümayişler esnasında MDO ’cu subaylar, çoğu sivil elbiseli, bir kısmı da resmi elbiseli olarak (yalnız bu subaylara dikkat etmek icap eder, hepsi genelkurmay ve kuvvet kumandanlarındaki karargâh subaylarıdır) sokak nümayişlerinde üst üste günlerce katıldılar, ekserisini ve elebaşlarını tanırız. Bir siyasî partinin (AP)binasının tahribinde üniformalı olarak vazife gördüler, hem de kimin desteğinde? Bu gibi hareketlere emniyet kuvveti olarak mani olacak olan merkez kumandanlığı ve sonradan getirilen 229 ’uncu P. Alayının emniyet çemberi içinde. Bu durum halkın gözünden asla kaçmamıştır. O halde Ankara ’daki bu sokak nümayişinde vazife alan subaylar yüzünden Türk ordusu partiler üstü durumunu kaybetmiştir. CHP ’ye karşı siyasî inançlarıyla kin ve intikam besleyen diğer partiler, aynı şekilde Türk ordusuna karşı da zaten ilerden beri gelen propagandalarla daha da çok düşman vaziyetine getirilmiştir.

				2. Ankara ’da üniversite gençliği diye sokağa dökülen nümayişçiler hakiki yüksek tahsil gençliğini teşkil etmemekte idi. Hatta nümayişlerin üçüncü gününde büyük sınama ile Zafer Meydanı arasında her iki taraf, bıçak ve taşlarla kanlı bıçaklı olmuşlardır. İstanbul ’da yapılan gençlik hareketleri bambaşka bir manada idi. Orada vaziyet üniversite gençliği tarafından kavranmıştı. Hedef Adalet Partisi binaları değil, ilerici kuvvetler ile gerici kuvvetler çarpışması idi. (İstanbul ’daki gençlik hareketlerinden CHP ve şefi memnun olmamışlardı.) Kontrol ellerinden kaçmıştı. Silahın geri tepeceğine kanaat getirdikleri için derhal nümayişlere son verdirildi. Ankara ’daki hareketle maksat hasıl olmuştu. Ama başlıca zinde kuvvetler diye tanınan ordu ve üniversite gençliği bu olayda CHP namına cömertçe harcanmıştı.

				3. Milletin münevverleri ve sağduyu sahipleri siyasî partilerin rekabetleri yüzünden tertiplenen bu gibi sokak nümayişlerinden bıkmışlar, hükûmete ve partilere karşı güvenleri tamamen sarsılmıştır.

				Bu olayda yine mukabil bir halk hareketi yapılıp da kan dökülmemesi için 22 Şubatçı olarak ben de azami gayret sarf ettim. Şahsıma yapılan her sahadaki cazip tekliflerin hepsini reddettim. Bunları yakın arkadaşlarım ve o günlerde mukabil hareket için harekete geçmek isteyenler bilirler. Kendilerine verilen cevap aynen şöyledir. “Mücadelenizi sokaklarda değil, parlamentoda ve basında yapın.” Bu memleketi bir halk ihtilâline götürmeye kimsenin hakkı yoktur. Böyle bir hareket hangi partiden veya zümreden gelirse gelsin silahlı kuvvetler içinde bizleri destekleyen kuvvetlerim ile karşısındayız” dedim. Bunları zamanı gelince tarih sayfalarında okuyanlar çıkabilir.

				2 Ekim 1962 ve 24 Mart 1963 olaylarını burada ele almaktan maksat şudur:

				1. Halkı; siyasî inançları ne olura olsun birbirine veya halkı orduya, Orduyu halka karşı düşürmek isteyenlerin daima karşısındayım.

				2. Hiçbir zaman askeri bir hareketin de bir parti ve zümre menfaatine yapılmasına taraftar değilim.

				3. Bu gibi sokak nümayişlerinde koalisyonu kuvvetlendirmek, hükûmeti yaşatmak ve Türkiye ’de ismini açık rejim (demokrasi) hukuk devleti diye, dünya devletlerini ve Türk Milletini aldattıklarını zanneden insanların demokrasiyi nasıl anladıklarını yaşanmış olaylarla bir kere daha tarih sayfalarına geçirtmek ve 21 Mayıs 963 ihtilâline zorla itilişimizi göstermek içindir.





31 Mart Hadisesi


				Bu tarih 24 Mart 963 ’te Celâl Bayar ’ın tahliyesi bahanesiyle tertip edilen sokak nümayişlerinin neticesi meydana gelmiştir.

				Bu durumda Adalet Partisi mukabil bir harekete bulunduğu takdirde kardeş kanı dökülmemesi için silahlı kuvvetler hakem rolünü oynamak üzere müdahale etmek zorunda kalacaktır.

				Fakat silahlı kuvvetler bir bütünlük teşkil etmiyordu. Silahlı kuvvetlere daimi surette şu fikir en büyük kumandanlar tarafından aşılanmak isteniyordu: Sırası gelince Türk Silahlı Kuvvetleri hiyerarşik bir nizam içinde ihtilâl yapar. (O sıra şudur. Biz orduda olduğumuz zamanda, Org. Cevdet Sunay bize de aynı telkini yapardı. İnönü ölünce veya istifa ederse iktidar Adalet Partisine bırakılmamak için kumanda kademesine bağlı hiyerarşik ihtilâl.) Ben orduda iken de ve şimdi de böyle bir ihtilâl metoduna akıl erdiremiyorum. Çünkü meşru bir hükûmete karşı yapılan bir ihtilâlin başında Genelkur. Bşk. bulunursa bu ihtilâl meşru mu olur?
