	 		 			Copyright © 2001 OSHO International Foundation, Switzerland. www.osho.com/copyrights 2010 BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ Bu kitabın tüm yayın hakları Türkiye’de BUTİK Yayınları’na aittir.

			Tanıtım için yapılacak kısa alıntılar dışında yayıncının izni olmaksızın hiçbir yolla çoğaltılamaz.
			Bu dünya tümüyle birbirine bağlı hale gelmeli. Bağımlılık ve bağımsızlığa dair her türlü fikrin modası geçti artık. Unut onları. Dünya artık organik bir bütün; şimdiden organik bir bütün haline gelmiş durumda. Sizin milletleriniz şimdiki zamana ve geleceğe gereksiz yere gölge düşüren, solmuş gerçekler, ölü, kokuşmuş bedenler sadece. Yakılıp atılmaları gerekiyor.

			Artık bu dünya bir ve bağımlılık, bağımsızlık meseleri ortaya çıkmıyor. Birbirine bağlı bir dünya burası. Bırakın bu dünya çok anlamlı bir hale gelsin; gelecekte çok büyük anlamı olacak onun. Birbirine bağlı bu dünya. Bizim başkaları için yapabileceğimiz, onların da bizim için yapabilecekleri bazı şeyler var ve ego diye bir konuya yer yok bunun içinde.

			Biz içsel teknolojiyi biliyoruz. Eğer Batı meditasyonu anlamak istiyorsa, buna yardımcı olabiliriz. Onları iç dünyanın astronotları yapabiliriz. Ama aya tek başlarına ulaşmaya çalışan Hintliler bunu asla başaramayacaktır; mümkün değildir bu.

			Hintliler’in aya varmasının tek yolu birbirlerinin omuzlarına çıkıp, denemektir!

			Batı nasıl iç dünya konusunda cahilse, Doğu da dış dünya konusunda cahil. Bunları bir araya getirebiliriz. Büyük bir dostluğa ihtiyaç vardır. Bunu izleyebilirsin; şimdiden olmaya başladı bu.

			Japonya hiç olmadığı kadar zengin şu anda. Sadece İkinci Dünya Savaşı nedeniyle Amerikan teknolojisiyle tanıştı. Şimdi dünyanın en zengin ülkelerinden biri haline geldi. Doğu’daki en zengin ülke. Bu mantığa ters bir şekilde gelişti çünkü savaş ülkeleri yerle bir eder, ki Japonya insanlık tarihinde savaşta tamamen harap olmuş, yok edilmiş ilk ülkeydi. Atom bombası onun üzerinde denenmişti. Ama o yıkımdan Japonya doğdu, yepyeni bir Japonya ortaya çıktı. Amerika teknolojik açıdan ona yardım etti.

			Almanya’da yaşanan da budur. Amerika’nın etkisi altına girmiş olan kısmı çok zenginleşmiş, dünyanın en zengin ülkelerinden biri haline gelmişken, komünist bloğa dahil olan kısmı her zamankinden daha fakir bir hale düşmüştür.

			Duymuştum ki Yahudi parlamentosunda Yahudi’nin biri şöyle bir öneride bulunmuş, “Zengin olmamızın tek yolu Amerika’ya karşı savaş açmaktır.” Şimdi İsrail tutup da Amerika’ya karşı savaş açacak- bütün parlamento buna gülmüş. “Aklını mı kaçırdın sen?” demişler, “Nasıl kazanabiliriz ki?” “Kazanmaya gerek yok” demiş adam, “Kaybedersek Amerikan teknolojisi tıpkı Japonya ve Almanya’ya olmuş olduğu gibi yanımızda olacak. Yenik düşersek dünyanın en zengin ülkesi olacağız. Ve olur da, şans eseri yenilmez de yenersek, o zaman zaten dünyanın en zengin ülkesi olacağımız kesin. Yani iki durumda da kaybedecek hiçbir şeyimiz yok.

			Kazanırsak kazanırız, kaybedersek de yine de zafer elde etmiş olacağız.”

			Hindistan’ın Batı teknolojisine ihtiyacı var ve Hindistan’ın tek başına zengin olunamayacağının farkına varması gerekiyor. Bunun nasıl yapılacağını bilmiyorsun. Beş bin yıl boyunca fakirliğe alışmışsın. O senin hayat tarzın haline gelmiş. Hatta onu övmeye bile başlamışsın. Fakir olmanın, hasta olmanın bir şekilde spi-ritüel bir şey olduğunu sanıyorsun.

			Bir ülke binlerce yıldır fakir kalmışsa, fakirliğin özel bir şey olduğunu iddia etmeye başlaması olağan bir durumdur. Bireylerde de olur bu. Adam fakirse ve zenginleşemiyorsa, “Ben zengin olmak istemiyorum ki? Zengin olmakla kim uğraşır? Ben fakirliğimden memnunum, fakirliğin özel bir tarafı var. Aslında bir şey kaçıran sizsiniz, ben değilim” diye övünmeye başlar. Kendilerini haklı çıkarma yöntemleri budur.

			Ben Hindistan’ı Batı’yla derin bir dostluk içinde el ele tutuşurken, onlara içe dönüş yolculuğunda yardımcı olurken görmek istiyorum. Batı içe dönme konusunda her gün biraz daha tutkulu hale gelmektedir ki bir ülke zenginleştiği zaman bu hep böyle olmuştur.

			Artık Batı “Ben kimim?” sorusunun yanıtıyla uğraşıyor. Biz hepimiz bunun teknolojisine sahibiz. Beş bin senedir yaptığımız bu, başka hiçbir şey değil. Manevi gelişime yeni bir enerji, yeni bir güç katabilir, yeni bir ivme kazanmasını sağlayabiliriz; tıpkı Batı’nın, Doğu’nun maddi gelişimi için büyük bir enerjiyi ortaya koyabileceği gibi.

			Ama bunun için o aptal, maddiyat karşıtı tavırlarından vaz geçmen gerekir. Ayaklarının yere basması lazım. Dünyevi, tensel ve zeki olman gerekir.

			Ben tensel bir din öğretiyorum. Hintliler’in bana karşı olması bu yüzden. Ben dünyevi, toprağa kök salmış bir din öğretiyorum. Evet dallarını göğe doğru uzat, bırak çiçeklerin bulutların içinde açsın ama köklerini de toprağın derinlerine sal; yoksa çiçek açman mümkün olmayacaktır. Gerçek bir din asla ne sadece göğe ne de sadece yere ait olabilir. Gerçek bir din daima yerle göğün buluşmasıdır.

			Ben yerle göğün buluşmasıyım, sorun da bu. Benimle gurur

			duyamazlar çünkü benim bir Charvaka, bir materyalist olduğumu, felsefemin Epikür gibi, “Ye, iç, eğlen” felsefesi olduğunu düşünüyorlar. Evet bu da felsefemin bir parçası ama sadece bir parçası. Ben yemeye, içmeye, eğlenmeye karşı değilim- ama hepsi bu değil. Yeterince yediğin, içtiğin, eğlendiğin zaman daha yüce bir şey beklemektedir seni. Ve ancak o zaman daha yüce bir şeye ulaşmak mümkündür. İçindeki dünyevi taraf tatmin olduğu, doyduğu zaman gökyüzü, bilinmeyen senin üzerinde hak iddia etmeye başlar. Ruhun asıl yolculuğu işte o zaman başlayacaktır.

			Ben dünyevi biriyim. Tensel bir din, bedene, maddeye, dünyaya karşı olmayan bir dini salık veriyorum. Benim dinim yeterince büyük- o herşeyi içinde barındırıyor. Herşeyi kapsıyor, içine alıyor. Hiçbir şeyi dışarıda bırakmıyor. Tanrı’nın kendisi kadar kapsamlı o.

			Tanrı herşeyi kapsar, kesindir bu. Dünya Tanrı’nın içinde olmalı yoksa başka türlü nasıl var olabilirdi? Ve Tanrı dünyada olmalı, yoksa dünya nasıl canlı kalabilirdi?

			Yeni bir din öğretiyorum çünkü eski günlerde Hindistan göğe, bulutlara fazla takılıp kaldı; toprağa nasıl kök salınacağını unuttu. Kızıyor, rahatsız oluyor, benimle gurur duyması mümkün değil. Ben sanki onun maneviyatının karşısındaymışım gibi, beni yüce geleneğini yok edecek bir düşman olarak görüyor. Ben buna karşı değilim ama gerçek spiritüellik yalnızca temeli bilimsel materyalizme dayandığında mümkün olabilir.

			Neden Hindistan imajından bu kadar çekiniyor diye soruyorsun. İmajından çekiniyor çünkü kendi ikiyüzlülüğünün farkında. Sadece ikiyüzlü biri imajından çekinir. Doğru kişi asla değildir. Doğru kişi güneşin altında çırılçıplak durabilir, açıktır, korkacak hiçbir şeyi yoktur. O olduğu gibidir; asla başka türlüymüş gibi davranmamıştır. Olduğundan başka türlü davranan kişi ise sürekli korku içindedir çünkü imajı sahtedir. Korkar çünkü birisi ona biraz derinlemesine baksa imajı yok olacak, gerçek ortaya çıkacaktır ki gerçek görünenin tam tersidir.

			Sadece ikiyüzlü birisi açığa çıkarılmaktan korkar. Hindistan çok korkuyor- imajının kolaylıkla paramparça olabileceğinden ödü kopuyor. Oldukça zavallı, güçsüz kolayca parçalanabilecek bir imaj bu. İçinde bir ruh, bir can taşımıyor gibi görünüyor. Doğ

			ruysan hazır ve açıksındır. Endişelenmene gerek yoktur. Kendi varlığının içinde kök salmış durumdasındır; kendine güvenirsin. Hindistan kendine güvenmiyor; korkma nedeni de bu.

			Bir düşün sadece- benden sadece bir tane var. Oysa Hindistan binlerce “mahatma”ya sahip. Benim imajlarını yok edeceğimden korkuyorlar, peki sizin binlerce mahatmanız ne güne duruyor? Senin imajını onlar yaratıyorlar. Yaratan binlerce mahatma, yok eden ise tek bir deli; öyleyse niye korkuyorsun? Nasıl yok edeyim tek başıma?

			Ama imajı yaratan o binlercesinin bile tek bir insan tarafından yenilgiye uğratılabileceğini biliyorlar çünkü imajları bir hayalden ibaret. Doğru değil, gerçek değil. Fazlasıyla endişeliler. Dünya Hint kafasıyla ilgili gerçeğini öğrenirse o zaman yüzyıllardır, “biz dünyanın en spiritüel insanlarıyız” diye atıp tutuşlarına ne olacak?

			Neden korkasın ki? Benim gibi tek bir adamdan neden kor-kulsun? Ama bunun yanıtı ortada: hakikat oradaysa, yalanları yok edebilir. Yalanlar milyonlarca insan tarafından tekrar ediliyor olsa da, tek bir hakikat bütün bu yalanları paramparça etmeye

			yeter. Yoksa bana da mahatmalarına tanıdığın özgürlüğü tanı. Bırak ben kendi deneyimimi yapayım, sen de kendininkini, doğru olan kazansın. Korkmak niye? Yanlışsam zaten kendi yanlışım beni alt edecektir. Doğru olan sensen o zaman sen kazanırsın.

			Hint hükümeti şu vecizeyi kullanıyor: Satyameva Jayate- Hakikat daima kazanır. O zaman niye korkasın? Doğruluk kazanacaktır.

			Daha geçen dün Neervana’ya Amerika’daki Hint Konsoloslu-ğu’ndan bir mektup geldi. Vize için başvuruda bulunmuştu ve red cevabı geldi. Öne sürdükleri neden ise şuydu: “Şayet Rajne-esh Aşramı’ndan başka bir kurulda kalmak için bu vizeye başvurmuş olsaydınız vize alırdınız ama size bunun için vize veremeyiz. Yanlış bir kurul için vize istiyorsunuz”.

			Satyameva Jayate- Hakikat daima kazanır.

			Neden bu kadar çok korkuyorsun? Bırak insanlar gelip kendileri görsün. Gelip varlığımın yanlışlığını kendileri görürlerse bir daha da bana gelmezler.

			Hem Hindistan’da devletin, kitlelerin desteklediği binlerce kuruluş var. Ben kimseden destek almıyorum. Ne kitleler ne de devlet destekliyor beni. Beni hiç kimse desteklemiyor; ben kendi başıma var oluyorum. Benim insanlarım kendi başlarına var oluyorlar. Biz kimsenin hayırseverliği sayesinde yaşamıyoruz.

			Bizden korkmak niye? Ama neden ortada: hakikatin küçücük bir ışını bile, karanlığın okyanusunu baştan aşağıya yok etmeye yeter.

			Dördüncü soru: Osho,

			Neden politikacıların bu kadar üzerine geliyorsun?

			Buna yanıt olarak bir fıkra anlatayım.

			Adamın biri son derece iyi cins ve pahalı bir eşek almış ama onu eve götürürken görmüş ki eşek değil yük taşımak, eyerlemek için gösterdiği tüm çabasına karşı bile direnç gösteriyormuş. Sonunda sinirlenmiş bir şekilde onu tanınmış bir eşek terbiyecisine götürmüş.

			“Bu lanet olası bana çok pahalıya patladı oysa şimdi hiçbir işe yaramıyor. Ne dersin, bana yardımın olur mu?”

			Adam cevap vermeden gidip koca bir kalası kaptığı gibi hayvanın iki gözünün ortasına öyle bir tane patlatmış ki eşek kıç üstü oturmuş.

			“Ben ona bin dolar saydım, sense ona sopayla saldırıyorsun?” diye feryat etmiş eşeğin endişeden çılgına dönmüş sahibi.

			“Dinle” demiş diğeri sakin bir şekilde, “uğraştığın bir eşekse, ilk yapman gereken şey onun dikkatini çekmektir.”

			Beşinci soru: Osho

			Sık sık asilikten bahsettiğini duyuyorum. Beni yetiştirmiş olan rahipler, rahibeler ve akrabalar artık yaşlanıp, kuruyup kalmış olan insanlar. Çoğu öldü bile. Bu yaşlı, aciz insanlara karşı gelmenin bir anlamı yokmuş gibi görünüyor.

			Ben hem rahip hem de doktrinlerin ta kendisiyim artık. Kendi dışımda kalan herhangi bir şeye karşı gelmek zaman kaybı ve konu dışı olurmuş gibi geliyor. Bu durumu daha da zor ve karmakarışık bir hale getiriyor. Sanki kişi kendine karşı gelmeli gibi görünüyor. Karşı gelmesi gerekenin benim esas benliğim- asıl yüzüm- olmadığını kabul ediyorum. Eğitilmiş olan- hileli olan yapmalı bunu. Ama benim sahip olduğum veya karşı gelme eylemini gerçekleştirmeyi bildiğim tek benlik o. Hileli benlik nasıl hileli benliğe karşı gelecek?

			Benim bahsettiğim asilik kimseye karşı yapılmayacak. Bir karşı gelme değil, belli bir anlayış bu sadece. Dışındaki rahipler, rahibeler, ebeveynlerle savaşmayacaksın, hayır. İçindekilerle de savaşmayacaksın. Çünkü ha dışta, ha içte olmuş fark etmez, her ikisi de senden ayrıdır. Dışındaki ayrı olduğu gibi içindeki de ayrıdır. İçindeki sadece dışındakinin yansımasıdır.

			“Bu yaşlı, aciz insanlara karşı gelmenin bir anlamı yokmuş gibi görünüyor” derken tamamen haklısın. Ben sana o yaşlı, aciz insanlara karşı gelmeni söylemiyorum. Senin içine yerleştirmiş oldukları şeylere karşı gelmeni de söylemiyorum. Kendi zihnine karşı gelirsen bu bir karşı gelme değil, bir tepki olacaktır. Bu farkı bir kenara yaz. Tepki öfkeden kaynaklanır, tepki şiddet içeren bir şeydir. Tepki gösterirken hışımdan gözün kör olur. Tepki gös

			terirken diğer uca doğru gitmeye başlarsın.

			Örneğin ebeveynlerin sana temiz olup, her gün yıkanmayı öğretmişse, en başından beri temizliğin imandan geldiğini öğ-renmişsen onlara karşı gelmek istediğinde ne yapacaksın? Yıkanmayı keseceksin. Pislik içinde yaşamaya başlayacaksın.

			Hippilerin dünyanın her yerinde yapmaya devam ettiği de bu. Onlar bunu asilik sanıyorlar. Artık öteki uca geçmiş durumdalar. Onlara temizliğin imandan geldiği öğretilmişti; şimdiyse pisliğin imandan geldiğini sanıyorlar. Bir uçtan diğerine geçmiş oldular. Asilik bu değildir. Bu hışım, bu öfke, bu hınçtır.

			Hem bir yandan ebeveynlerine ve onların temziliğe dair söz-de-fikirlerine tepki verirken hala aynı fikirlere bağlı kalmış oluyorsun. Seni rahatsız ediyor, ele geçiriyor, sana hakim oluyor, belirleyici oluyor durumda hala o. Sen onun tam tersi olsan da, hayatını hala o belirliyor, belirleyici olan o oluyor. Rahatça yıkanamıyorsun; aklına seni her gün yıkanmaya zorlayan ebeveynlerin geliyor. Artık yıkanmayı toptan bırakıyorsun.

			Sana hakim olan kim? Hala ebeveynlerin. Sana yapmış olduklarından hala kurtulamamışsın. Bu tepkidir, asilik değil.

			O zaman nedir asilik? Asilik saf bir anlayıştır. Olup bitenin ne olduğunu anlamaktır sadece. O zaman artık temizlik konusunda hastalıklı bir takıntıya sahip olmazsın, hepsi bu. Pis de olmazsın. Temizliğin kendine has bir güzelliği vardır. Kişi bunu takıntı haline getirmemelidir çünkü takıntı hastalıktır.

			Örneğin bütün gün hiç durmadan ellerini yıkayan biri sinir hastasıdır. El yıkamakta bir kötülük yoktur, sadece bütün gün boyunca habire yıkayıp durmak deliliktir. Ama bütün gün durmadan yıkamaktan hiç yıkamamaya geçersen, sonsuza kadar hiç yıkamamaya geçersen yine başka bir çeşit, öncekinin tam tersi bir deliliğin tuzağına düşmüş olursun.

			Anlayış sahibi insan elini gerektiğinde yıkar. Gerekmediği zaman bunu takıntı haline getirmez. O sadece doğal ve spontandır bu konuda. Zekice yaşar, hepsi bu.

			Örneğin çok titiz bir şekilde takip etmezsen, takıntı ve zeka arasında fazla bir fark yoktur. Yolda bir yılanla karşılaşıp geri sıçrarsan, doğal olarak bunu korkudan yaparsın. Ama bu korku zekadan kaynaklanır. Eğer zeki değilsen ve olduğun yerde kalırsan,

			gereksiz yere tehlikeye davetiye çıkarmış olursun. Zeki insan anında sıçrayacaktır- yılan oradadır çünkü. Korkudan yapar bunu ama bu zeki, olumlu, hayata hizmet eder türde bir korkudur.

			Ama bu korku takıntılı bir hal alabilir. Örneğin bir evde oturamazsın. Kim bilir? Ev başına çökebilir. Ve evlerin çöktüğü olmuştur, doğrudur bu. Bazen çökerler, tamamen yanılıyor değilsin. “Daha önce başka evler çökmüşse bu niye çökmesin?” diye kendini savunabilirsin. Artık çökebilir diye herhangi bir çatı altına girmekten korkar haldesindir. Bu bir takıntıdır. Artık zekice olmaktan çıkmıştır bu.

			Temiz şeyler yemeye dikkat etmek de iyidir. Ama bir adam, büyük bir şair tanıyorum...Bir kere benimle birlikte seyahate gelmişti. Karısı bana, “Şimdi bu adamla yaşamanın ne kadar zor bir şey olduğunu göreceksin işte” demişti. “Sorun nedir?” diye sordum. “Kendin göreceksin” dedi. Asla hiçbir yerde ne bir çay, ne de su içiyordu. Onu buna ikna etmek çok zordu çünkü hemen, “Kim bilir? Ya su veya çay mikropluysa?” diyordu. Hiçbir otelde yemek yemiyordu. Çok büyük sorun oluyordu bu. Otuz altı saat boyunca trenle gitmek zorunda kalmıştık ve açlıktan ölüyordu ve susuzdu ama su içmiyordu.

			Onu ikna etmek için elimden gelen her yolu denedim. “Hayır” diyordu. “Kim bilir? Ya mikropluysa? O zaman ne olacak? Otuz altı saat yemeden durmak daha iyi. Açlıktan ölmem merak etme”. Adamın kendine işkence ediyor olduğunu görüyordum. Yaz mevsimindeydik ve hava çok sıcaktı. Doğal olarak susuyordu. Her istasyonda deniyor, soda, kola, ne bulursam hepsini getiri-yordum. “Unut bunu” diyordu. “Kesinlikle emin olmadığım hiçbir şeyi içmem. Ne garantisi var bunun?”
