	Ebû Abdullah Muhammed İbn Battûta Tancî
	Rastlantı bu ya, deniz coştu; gemide bulunanlar azıklarına, sularına, direklerine hattâ babafingolarına kadar yanlarında ne varsa hepsini denize atmak zorunda kaldılar! Tam onaltı gece dümensiz, yelkensiz kısaca hiçbir âlet olmaksızın deryada mahsur kaldılar. Nice bir açlık, susuzluk ve belâdan sonra Seylân adasına kapağı attılar. Arkadaşım Ebû Muhammed b. Ferhân tam bir sene sonra yanıma geldi. Bu arada Hz. Âdem’in ayağını da ziyaret etmişti. O, benimle beraber ikinci kez orayı ziyaret etmiştir.



	Onlarla Beraber Geçirdiğim Bayram

	Ramazan bittiğinde vezir bana bir kat elbise gönderdi. Büyük namazgâha gittik. Vezirin geçeceği yol konaktan namaz sahasına kadar süslenmiş, zemin çeşitli örtülerle döşenmişti. Sağa sola öbek öbek veda (=deniz boncuğu) saçılmıştı. Bu güzergâh üzerinde emir ve ileri gelen devlet memurlarından evi bulunanların hepsi yol kenarlarına küçük Hint cevizi ağaçları, fevfel ve muz dikmiş; bir fidandan diğerine şeritler çekerek yeşil cevizler sarkıtmıştı.

	Namazgâha doğru ilerleyiş esnasında kenardaki ev sahipleri kapı önünde duruyor, vezir geçerken onun ayaklarına ipek yahut pamuktan bir örtü atıyor, vezirin köleleri atik davranarak bu örtüyü ve yol üzerindeki deniz boncuklarını topluyordu. Vezir yayandı; sırtında ince keçi tüyünden Mısır yapımı bir ferace, başında ise kocaman bir sarık vardı. Belindeki peştamal ipektendi. Tepesinde dört gölgelik yürütülüyordu. Ayaklarında sandalet vardı. Öteki memurlar yalın ayaktı. Davul, zurna ve borulardan oluşan bando grubu vezirin önünde ilerliyor, askerler önü ve arkayı tamamen kaplıyordu. İbadet yerine varılıncaya kadar hep bir ağızdan tekbir getirildi. Namaz kılındıktan sonra vezir oğlu hutbeye çıktı. Hutbenin ardından “mihaffe” türü (=kölelerce taşınan) tahtırevan getirerek veziri aldılar. Emirler ve diğer yüksek memurlar ona selâm için eğildiler; âdet olduğu üzere kumaş astılar. Aslında mıhaffe denilen bu tür tahtırevanlara binmek hükümdara özgü bir şeydir; vezir daha önce böyle bir şeye binmemişti.

	Nihayet hamallar onu kaldırdılar, ben de atıma bindim. Böylece köşke girdik. Vezir yanında devlet erkânı ve ümerâ ile yüksek bir yere kuruldu. Köleler kılıç, değnek ve kalkanlarıyla ayakta dikilmekteydiler. Yemek yendi ve ardından fevfel, tenbûl sunuldu. Nihayet sandal-ı mukasırî denilen328 esansla dolu küçük bir tabak getirildi. Her grup yemeğini bitirdikçe sandal sürünüyordu. O gün bazılarının sofrasında Kavlem’den gönderilmiş sardalya salamurası gördüm. Bu tür balık Mulaybâr’da boldur. Vezir bir sardalya alıp yemeğe başladı. Bana dönerek:

	328 Sandal-ı Mukâsırî: bkz: 43/3. not.

	“Bundan yemelisin, çünkü bu meret bizim memlekette hiç bulunmaz!” dedi. Cevap verdim:

	“Pişmemiş şeyi nasıl yiyeyim?”

	“Pişmiştir, pişmiştir!” deyince ben de:

	“Bu balığı iyi bilirim; bizim memlekette çoktur!” dedim.



	Evlenişim ve Kadılık Görevine Atanışım

	Şevval ayının ikisinde329 vezir Süleyman Mânâyek’le sözleştik, onun kızını alacaktım. Vezir Cemaleddîn’e haber gönderdim, onun huzurunda köşkte nikâh merasimi yapılsın diye. Davetimi kabul etti, âdetlere uyarak tenbûl ve sandal hazırlattı. Halk nikâhın kıyılacağı yere vaktinde gelip birikmişti ama vezir Süleyman bir hayli gecikti. Peşine adam gönderildiğinde kızının rahatsızlandığını bahane ederek özür diledi. Bu arada vezir Cemaleddîn kulağıma yanaşarak şöyle demesin mi:

	329 Şevval’in ikisi; 6 Şubat 1344’e denk gelir.

	“Muhakkak onun bizzat kızı gelmekten çekinmiştir! Zira o kız kendi başına karar verebilir. Şu anda herkes burada. Hükümdar hatunun üvey annesini almak ister misin? Vezir oğlu da o kadının kızıyla evlenmişti!”

	Bu teklifi kaçırmadım; “olur!” dedim. Hemen kadıyla tanıklar getirtildi, nikâh kıyıldı. Vezir benim yerime mihri ödedi. Birkaç gün sonra kadın geldi, beraber olduk.

	Bu hatun, en iyi kadınlardandı. Öylesine güzel huylu ve anlayışlıydı ki üzerine evlendiğimde bile güle eğlene beni hazırlar, her yanıma güzel kokular sürer; giysimi öd ve amberle tütsülerdi. Suratını ekşitmez, hiçbir şeye bozulmazdı.

	O hatunla evlendiğim zaman vezir beni kadılığa zorladı. O benim kadı olmamı istiyordu, çünkü bir keresinde kadı efendiye itiraz etmiştim. Adam, mirası sahiplerine bölüştürürken onda birini kendine ayırıyordu! Kadıya dönmüş;

	“Sadece onlarla kararlaştırdığın ücreti alabilirsin! Başka şey alamazsın!” demiştim. Herif doğru düzgün bilmiyordu meseleyi!

	Kadılık makamına getirildiğimde şer’î kuralları uygulamaya çalıştım var gücümle. Burada, bizim memleketteki gibi derin anlaşmazlıklar yok. İlk kaldırdığım kötü geleneklerden biri, dul kadınlarla ilgiliydi. Âdet olduğu üzere boşandıkları erkeklerin evlerinde oturmaya devam ediyorlardı. Yani, başka bir talip çıkıncaya kadar önceki eşin evinde kalıyorlardı. Bu işe dur dedim! Böyle davranmaya devam eden yirmibeş adamı huzuruma çıkardım, hepsine ceza vererek sopa attırdım, sokaklarda millete seyrettirdim! Evlerindeki kadınları çıkardım. Ayrıca namaz konusunda da gevşekliğe son verdim. Erkeklerin Cuma namazından sonra hemen sokaklara çarşılara dalmalarını; namaz kılmayan birini yakaladıkları anda tutup getirmelerini tembih ettim! Böylelerini değnekle cezalandırdım, halka seyrettirdim. Devletten maaş alan imam ve müezzinleri uyardım, görevlerine dört elle sarılmaya mecbur ettim onları! Bu konuda bütün (Maldiv) adalarına emirnâmeler gönderdim. Kadınların mahrem yerlerini örtmeleri konusunda pek ziyade çalıştıysam da bunu başaramadım!



	Sultan Şihâbeddîn’in Süveyd Yöresine Sürdüğü Vezir Abdullah b. Muhammed Hadramî’nin (=Hadramutlu) Gelişi ve Aramızda Geçen Olaylar

	Ben bu adamın üvey kızını almış ve bu kızı tutkuyla sevmiştim. Asıl vezir haberci gönderip o adamı Mehel adasına geri getirttiği zaman hemen hediyeler gönderdim. Onu karşılamaya çıkarak büyük köşke kadar yanından ayrılmadım; bu esnada Abdullah b. Muhammed, asıl vezirin önünde eğildi, selâm verdi. Vezir onu gayet güzel bir eve yerleştirdi. Ben zaman zaman onu ziyaret ederdim.

	Ramazanda îtikâfa girmiştim. Herkes ziyaretime geliyordu. Ama Vezir Abdullah gelmedi. Vezir Cemaleddîn bir gün samimiyet peyda olsun diye yanıma Abdullah’ı getirdi; ama ikimizin arasında gerginlik oldu!

	Îtikâftan çıktığımda Abdullah’ın üvey kızı olan hatunumun dayıları bana onu şikâyet ettiler. Söz konusu dayılar, Vezir Cemaleddîn Sencerî’nin oğullarıydılar. Baba Cemaleddîn, Vezir Abdullah’ı oğullarına vasî olarak atamış. Daha sonra çocuklar büyüyüp şeriatın hükmü gereğince vesayetten çıkmışlar ama malları Abdullah’ın elinde kalmış. Onlar Abdullah’ın kadı huzuruna çıkmasını, âdilce yargılanmasını istediler. Ben davalılardan birini mahkemeye çağıracağım zaman âdetim olduğu üzre yazılı bir kâğıt gönderirdim. İlgili kişi duyuruyu alır almaz mahkemeye koşardı. Gevşeklik ederse cezalandırırdım. Abdullah’a da böyle bir duyuru yazısı gönderdim. O küplere bindi; nasıl gönderir diyerek bana kin tuttu! Ama içten kaynayan bir kazan gibi nefretini açığa vurmadı. Kendisi mahkemeye çıkacağına, vekâleten birini (=müvekkel: avukat) gönderdi. Bu arada benim hakkımda ileri geri konuştuğu haberini aldım.

	Orada büyük küçük herkesin Vezir Cemaleddîn’e hıdme ettikleri (=eğilip selâm verdikleri) gibi Abdullah’a da saygıyla eğilmeleri süregelen bir âdetti. Hıdmenin (=selâmın) usûlü şöyledir: Önce işaret parmağı yere değdirilir, sonra bu parmak öpülüp başa konulur. Tavrımı göstermek amacıyla tellallara emir saldım; “Her kim büyük vezire eğilip selâm verdiği gibi Abdullah’a da selâm verirse ceza görecektir!” dedim. Bunu hükümdar konağında duyurdum. Hiç kimsenin bu kuralı çiğneyemeyeceğine dair and içtim; Abdullah’ın kini arttı.

	Bu arada ceddi Sultan Davud olan bir vezir kızıyla, daha sonra Sultan Şihâbeddîn’in eski hanımı olan bir kadınla evlendim. Vezir kızı ahali nezdinde itibarlı biriydi. Çünkü Sultan Davud, efsanevî Sultan Ahmed Şenûrâza’nın torunuydu.330 O vezirin bana verdiği büyük bahçeye üç ev yaptırdım. Dördüncü karım Vezir Abdullah’ın üvey kızı ise kendi evinde oturuyordu. Bu kadın, eşlerim arasında en sevdiğim ve üstün tuttuğumdur. İşte adını saydığım bu kişilerle evlilik yoluyla akrabalık kurduğum için öteki vezir ve ada âyânı acze düşüp benden çekindiler. Ama boş durmayıp benimle vezir arasına fitne soktular, laf getirip götürdüler! Vebali onun boynuna; bu işte Vezir Abdullah’ın büyük rolü vardı. Sonunda ayrılık ve yabancılık hissi egemen oldu aramızda.

	330 Sultan Davud (=Şano Raca’nın torunu): Bu adam 701/1301 yılından 706/1306 yılına kadar tahtta kalan Davud b. Yusuf olabilir. Bkz: Tâzî, Age, s. 74.



	Onlardan Ayrılışım ve Bunun Sebebi

	Rastlantı bu ya, bir gün sultanın kölelerinden biri hakkında vezire şikâyet geldi. Şikâyeti yapan, o kölenin hanımıydı. Kadın, kocasının bir hükümdar gözdesiyle beraber olduğunu; yani açıkça zina ettiğini bildirdi. Vezirin gönderdiği tanıklar cariyenin evine vardıklarında köleyi onunla aynı yatakta uyurken buldular. İkisini de hapse attılar! Sabahleyin olaydan haberdar oldum. Büyük salona gidip makamıma kuruldum. Ama konu hakkında tek söz söylemedim. İleri gelenlerden biri bana yanaşıp:

	“Vezir, bir ihtiyacın var mı diye soruyor!” dedi.

	Ben de:

	“Hayır!” cevabını verdim. Vezirin amacı cariye ile köle hakkında bir şeyler söylememi sağlamaktı. Çünkü âdetim olduğu üzre, ortada bir dava varsa hemen hüküm verirdim. Vezirle aram bozulunca kadılık görevimi bırakmıştım. Ama konağıma döndüm, yargı makamıma oturdum. Hemen bir yüksek memur sökün etti ve bana seslendi:

	“Vezir sana der ki; dün cariyeyle köle arasında şöyle bir hâdise vuku bulmuştur. Gereğini yapasın ve ikisi hakkında şeriatla hükmedesin!”

	“Bu konu hakkında ancak sultanın sarayında hüküm vermem doğru olur!” dedim. Saraya döndüm.

	Ahali toplandı, cariye ve köle huzura çıkarıldı. Kimse yokken baş başa kalmaları sebebiyle ceza olarak ikisine de biraz kötek atılmasını emrettim; kadını serbest bırakıp köleyi hapse attırdım, evime döndüm. Vezir boş durmuyordu; ileri gelenlerden oluşan bir heyet göndererek kölenin de serbest bırakılmasını talep etti. Ben şu cevabı verdim:

	“Efendisinin ırzını çiğneyen bir zenci köle için mi aracı oluyorsunuz? Oysa siz değil misiniz daha dün bir kölesinin evine girdiği için Sultan Şihâbeddîn’i tahttan indirip katledenler?”

	Hemen köleyi çağırttım, onu hayzurân (=bambu) çubuklarıyla dövdürdüm. Bunlar kamçıdan daha çok acıtır. Ayrıca kölenin boynuna ip taktırdım, ada halkına seyrettirdim. Olay vezire bildirildi. Herif küplere bindi; kalktı oturdu, kalktı oturdu, derhal ileri gelen memurlarla yüksek rütbeli kumandanları toplayıp beni çağırdı. Yanına vardığımda eğilip selâm verme âdetini bir kenara atarak sadece “Selâm aleyküm!” dedim ve oradakilere dönerek:

	“Hepiniz tanıksınız! Ben artık âciz kaldığım için kadılık görevinden kendimi azlettim!” diye sitem ettim. Vezir bana söylenmeye başladı. Yüksek bir yere çıkıp tam hizâsına geçtim ve ona ağır bir karşılık verdim.

	Müezzinin sesi duyuldu, akşamı okuyordu. Vezir söyleniyordu:

	“Bir de bana hükümdar diyorlar! Şu haytayı çağırdım, suratına bağırmak için; tuttu o bana öfkelendi!”

	Böyle diye diye konağına girdi. Benim onlara karşı kendime güvenişimin, burnu havada oluşumun sebebi Hint sultanıydı. Çünkü onlar Hint sultanı nezdindeki itibarımı iyi biliyorlardı. Çok ama çok uzakta da olsa onun korkusu kalplerine egemendi. Vezir, konağına vardığında daha önce görevinden alınan cesur kadıyı yanıma gönderdi. Kadı mırıldandı:

	“Efendimiz senin için diyor ki nasıl da utanmadan herkesin yanında saygısızca davrandı, önümde eğilmedi!” Cevap verdim;

	“Gönlüm ondan hoşnut, sinem ona açıkken elbet eğilir, saygıyla selâmlardım! Araya gerginlik girip hava bozunca bu âdeti bıraktım. Hem, Müslümanların dirlik, esenlik ve rahmet bildirisi selâm değil midir? Ben de selâm verdim!”

	Gitti...

	Vezir tarafından bir süre sonra tekrar yanıma gönderildi;

	“Senin amacın buradan çekip gitmektir! Kadınların “mihr”ini (=evlilik hakkı olarak alacakları malı) ver, halkın borçlarını da öde! Bundan sonra istersen çek git!” dedi; hemen kabul ettim, saygıyla eğildim!

	Evime döndüm, üzerimdeki tüm borçları ödedim. O sıralarda vezir bana eve döşenen birkaç eşya ile kapkacak vermişti. Her istediğimi veriyor, beni el üstünde tutuyordu. Ama artık hakkımdaki düşünceleri değişmiş, benden korkmaya başlamıştı.

	Zaman geldi, borçlarımdan tamamen kurtulduğumu ve gitmek için hazırlıklara başladığımı haber alan vezir tüm söylediklerine pişman olarak seyahat için gerekli izni vermekte yavaş davrandı, işi savsakladı. “Kesinlikle gideceğim!” diye ağır yeminler ettim. Yanımdaki eşyaları sahil kıyısındaki bir mescide taşıdım. Hanımlarımdan birini boşadım, öteki hatunum hamileydi, ona dokuz ay içinde döneceğimi; dönmezsem dilediği gibi hareket etmekte serbest olacağını söyledim. Sultan Şihâbeddîn’in dulu olan hanımımı yanıma aldım, Mülûk adasında oturan pederine teslim etmek için. İlk karımı da yanıma aldım. Bu hatunumun kızı hükümdarın kızkardeşiydi. Vezir Ömer Deherd ve deniz komutanı olan Vezir Hasan’la anlaştım; Ma’ber ülkesine gidecektim; oranın hükümdarı benim bacanağımdı. O, bu adaların kendi egemenliği altına girmesi için asker gönderecek, ben de onun vekili olacaktım bu işte! Buradakilerle aramdaki parola gemilere beyaz bayrak çekilmesiydi; işareti görür görmez karada isyan başlayacaktı. Vezirle aramızda tatsızlık olmadan önce böyle fesat işleri aklımın ucundan bile geçirmemiş; kendime bile fısıldamamıştım...

	Vezir benden korkuyor, herkese şöyle diyordu:

	“Bu adam mutlaka pâyemi alacak! Ya yaşarken göreceğim bunu, ya da öldüğümde bu işi yapacak!”

	Benim durumuma dair sorular sorar ve hep mırıldanırmış:

	“Duyduğuma göre Hint hükümdarı ona koca bir servet göndermiş, bana karşı ayaklansın diye!”

	Denize açılma isteğimi hep endişeyle karşılıyordu; bir gün Ma’ber ülkesinden ordularla döneceğimi sanıyordu. Nihayet adam gönderdi; bana bir gemi hazırlatıncaya kadar burada kalmalıymışım! Ama ben reddettim.

	Hükümdar hatunun kızkardeşi, anasının benimle gitmesinden ötürü ablasına şikâyette bulundu. Hükümdar hatun benimle giden annesini yoldan çevirmek istediyse de başaramadı! Kadının kararlığını görünce işi zora koştu ve şöyle dedi ona:

	“Takıların tümü benderin malıdır! Eğer Celâleddîn’in bunları sana armağan ettiğine dair tanık bulabilirsen ne âlâ! Aksi takdirde hepsini geri vermelisin!”

	Söz konusu takılar son derece kıymetli olmasına rağmen anne hepsini geri verdi! Bu arada ben mescitteyken yüksek devlet memurlarıyla saygın kişiler yanıma gelip seyahat fikrinden vazgeçmemi istediler.

	“Eğer ağır yeminler etmeseydim fikrimden cayardım!” dedim.

	“Eh, ille de yemininin yerini bulmasını istiyorsan var bir adaya, sonra geri gel!” dediler. Onları hoşnut etmek için:

	“Tamam öyle yaparım!” dedim. Suya açılacağım gece elveda demek için asıl vezirin (=hükümdar hatunun kocasının) yanına vardım; beni kucakladı, ağladı. Gözyaşları ayağıma damladı. Ardımdan akraba ve dostlarım ayaklanır endişesiyle o geceyi adanın her yanına adam salıp nöbetçi dikerek uyumadan geçirdi sayın vezir!..

	Yola çıktım, Vezir Ali adasına vardım. Hanımım feci bir sancıya yakalanarak geri dönmek istediğini söyledi. Kadını orada bırakarak durumu bir yazıyla asıl vezire ilettim. Çünkü bu kadın, vezir oğlunun kayınvalidesiydi. Süre belirleyerek evlendiğim hanımı da boşayıp sevdiğim cariyeyi götürdüm gideceğim yere. Bölgeden bölgeye geçerek dolaştık durduk bu adalarda.



	Tek Memeli Kadınlar

	Bu adaların birinde gördüğüm kadının göğsünde tek memesi vardı. Onun kızlarından biri kendi gibi tek memeli, diğeriyse normaldi. Ama iki memesinden biri büyük ve süt dolu, diğeri küçücük ve kupkuruydu. Onların durumuna şaştım kaldım.



	(Tek Evli Ada, Nâhûda İbrahim’in Misafirperverliği ve Mehel’e Dönüş)

	Yolda uğradığımız adalardan birinde sadece bir hane vardı! Sahibi, hanımı ve çocuklarıyla burada yaşayan bir adamdı. Adam, küçük Hint cevizi ağaçlarından yapılmış kayığına atlar, suya açılıp balık avlar, aklı estiğinde dilediği adaya giderdi. Orada iki kargadan başka kara kuşuna rastlamadım! Adaya ayak bastığımızda kargalar önümüzde uçuşup gemimizin üstünde dört döndüler!
