	SERKAN ÖZEL
	Öyle büyük gittin ki sevmeyenim, ardından gelmeye bile cesaret edemedim. Sen beni, bense senin ardından aşka olan cesaretimi terk ettim.

	İçimden taşındım adres sorma bana bildiresin işte, yüreğinin kapısındayım, soğukta kaldım.

	Oysa sensiz gülümsemeler bana yakışmıyor diye mutluluğu terk ettim ben bu hayatta.

	Şayet bu aşkta eksik olan sen isen tam olan hangimiz?

	Sessizdir söylemez bazı gözyaşları katillerini.

	Dün yokluğunu bitirdim bugün sensizim.

	Bilirsin işte dudaklarından “ben” dökülse yüreğimde aşk toplarım.

	Nerede bir tren çığlığı duysam sessizliğime susuyorum. Çünkü ne gelen sen olacaksın, ne de geldiğinde kalan ben olacağım. Biliyorum.

	Dudaklarından öyle bir söz düşsün ki giderken ya bittiğine inanayım / Ya bittiğime.

	SEN BANA...

	Sen bana, sevmeyi unutturmanın dışında...

	Baharın da yalan söyleyebileceğini, hatta o baharda yalancı bir güneşle uyanmayı öğrettin. Daha doğmamış yarınların adım umut koymayı, günün doğmasına yakın o umutlan unutmayı öğrettin. Sen bana, ölüme iki kez inanmayı, ama bir kez bile o ölmek denen eylemi gerçekleş tirememeyi öğrettin. Sen bana, hayatın kıyısında gezinmeyi, hatta düşme korkusundan çok, birinin tutmayacağını bilme korkusuyla yaşamayı öğrettin. Sen bana, her şeyi öğrettin de sevgilim, bir türlü senin yaptığın gibi nasıl unutulur onu öğretemedin.

	Ya da bilmiyorum, belki de ben unutacak kadar az sevmeyi beceremedim...

	Pişmanlıklarımı alsalar geriye ne kalır ki senden bana?

	Bir yolculuk misali bu hayat. Benimle gidecek olanlar, içimde kalıyordu. Biletin nereye diye sorduğumda ise, hep can kenarı seni seviyorumdu.

	Yüreğin soğuk değil ise gözyaşların hep üşüyecektir.

	Sarılmak istediklerim şimdi kocaman bir boşluk.

	AN/SIZ1N

	An/sızın karşılaşırsak en olmadık bir sokağın, hiç olduğumuz köşesinde, ne yaparsın sevgilim? Tanımazlıktan mı gelirsin? Yoksa tamsan bile gelmez misin? Öyle ya, en tanışık olduğumuz yerde beni yabancı bilmiştin.

	Oysa ben seni tanıdıktan sonra, uzun bir cümle olan bu hayatı bir kelimeye sığdırıp, sana aşk demiştim. Yine de olmadı, beceremedim. Seni unutmaya çalıştığım geceler, sana beni hatırlatmayan günlerden büyük geldi. Yani ağlamalarım, sana anlatamadıklarıma yenildi. Unutamadım. Geleceğine dair umut da bağlamadım. Çünkü sen bana, bir hiç uğruna her şeyden vazgeçmeyi, vazgeçtikten sonra da her şey içinde bir hiç bile olamamayı öğrettin.

	Bende sadece öğrettiğin gibi yaşayamamaya ve bir türlü aşk için gerekirse yaşanmayacak biri uğruna ölmeye devam ettim.

	Unutma acı gölgen gibi hep var olacak sen sadece ardından gelmesine izin verebilirsin güneşe dönerek.

	Elim takılır da dökülürsen yüreğime ses etme aşkını silecek kadar ıslaktır göz bezlerim.

	Dünü unutmak için günü kurtarıyoruz hepsi bu.

	Unuturdum gözlerimle yokluğuna sarılarak araya yaşlar girmeseydi.

	YİNE BİLMEDİĞİN GİBİYİM SEVGİLİM

	Yine bilmediğin gibiyim sevgilim...

	Dün geceyi, resmindeki gözyaşlarımı silmekle geçirdim. Kalktığımda, vakit çok erkendi. Daha güneş bile doğmamıştı. Sokaklar desen, yeni günde tek bir adımla bile eskitilmemişti. İnsanları uzaklara götüren otobüsler yollara düşmemiş, trenlerin çığlıkları bile uyanmamıştı. Başımı ne yana çevirsem, yokluğun gözüküyordu. Hava yine düne göre biraz daha şendi. Nefes aldığımda ciğerlerime kadar hissediyordum soğukluğunu...

	Anla işte sevgilim, bilmediğin gibiyim. Özledim.

	KİM BİLİR...

	Bu sabah, kıyıya terk edilmiş bir sandal gibi hissettim kendimi. Uyandığımda, yokluğun; denizin hırçın dalgalarında oluşan bir rüzgâr gibi üşüttü beni. İnsan yalın sevince, ne kadar da yalnız kalıyormuş meğer. Oysa ne de güzel başlamıştı seninle aşk için öldürdüğümüz günler. Her günü hiç bitmeyecekmiş gibi yaşar, her yeni günde dünleri unutup daha iyisini yaşamaya çalışırdık. Tabii her güzel şeyin sonu gibi, biz de bizimle olan aşkın sonuna vardık. Gerçi sonunu getiren şendin. Her şeyi, her şeyim dediğini unutarak gittin.

	Bunu nasıl yaptın, aklım almıyor. Kim bilir, belki sen de kendi açından haklısın. Belki de senin akim da, nasıl bu kadar sevdiğimi almıyordun..

	Canım demezdi hiç bilirdi çünkü beni bir gün içinden çıkaracağım.

	Hayat ölümle bitişik yazılıyonnuş sen benden ayrı olunca.

	Yağmur gibiydi gözümde lâkin herkese dolu gibi yağmak vardı özünde.

	Meğer yalnızlık senden başkasına alışmak değil sende, bir başkasına alışmakmış.

	GEÇ KALMADIM, SADECE GİTMEKTEN YORULDUM

	Geç kalmadım, sadece gitmekten yoruldum...

	Olduğum yerden, olamadığım yere, sana gitmekten yoruldum. Kendimden eksilerek, eksikliğini tamamlamaktan da yoruldum. Hayat için, hayatımı kaybetmek ve tekrar bulma ihtimaline bile yer vermeden yaşamak öyle zor ki sevgilim. Yarının ne getireceğini bilmesem de, neyi geri getirmeyeceğini bilerek uyumaya çalışmak. Her yeni güne dün gibi uyanmak, ağladığını kimseler görmesin diye gözlerini sahte tebessümlerle cezalandırmak, öyle zor ki sevgilim.

	Sen bilmezsin, bilemezsin. Bilsen de, bilmezden gelirsin, bildiğim için gelmezsin.

	ÜSTÜM BAŞIM AŞK İÇİNDE

	Üstüm başım aşk içinde...

	Tenime “sen” sinmiş sevgilim. Üstüm başım aşk içinde. Bende bir ben var ki; sende bile sen yok o kadar. Ama gel gör ki, senin için terk etmek işte bu kadar kolay. Sahi sevgilim, terk etmek senin için neden bu kadar kolay? Çok sevmeyi bilmediğinden mi? Yoksa, çok sevdiğimi bildiğinden mi? Hadi söyle sevgilim, bir ihaneti zafer gibi sunmayı nasıl başardın? Nasıl kendinde beni başkalaştırarak, başkalarından kendini koyacak yer aradın? Olmadı, olmadı işte başaramadın.

	Benim için herkeste sen varken, beni herkeste yok sayamadın. Ben seni herkesin sevebileceği kadar sevmiştim, şimdi istediğine âşık olabilirsin.

	Aşk tüm olurların içinde tek olmayanı bulmaktır.

	Ben sensizliğe teşebbüs edemiyorken sen nasıl bensizliğe intihar ettin?

	Mutluluğu aldım karşıma izledim aklımda sen vardın Sonra yanına gittim sadece ben kaldım.

	Yokluğun bir intihar saldırısı gibi ölümde sıra atlatıyor bana. Kendimle kendimsizlik arasında sana ölüyorum. Sen bittin. Hayatı kendimden ödüyorum.

	Hani bir insanın gözü dolar da içine ağlar ya. İşte orada susuyorum seni. Bilirsin konuşursa gözlerim, mevsim hep ayrılık eser.

	Biliyorum gideceksin git ama son arzumu sor da öyle git son arzumdur beni de al, Öyle git

	Aşk şiiri dize dize değil, göz göze yazılır.

	Ben senin gitmelerinde değil gittiklerinde unutuldum.

	BAZEN AŞK TERK EDER İNSANI

	Bazen aşk terk eder insanı...

	Ardında yarım kalmış hayatlar bırakarak, hiç yaşanmamış gibi anıları unutturmaya çalışarak terk eder insanı. Ve iki kişi yalnızlığı paylaşırsın kendin ve kendinden çok sevdiğin kişi ile. Bir süre sonra adını yalnızlık koyduğun birliktelik de bozulur. Çünkü o, seni sana bırakarak tıpkı aşk gibi terk ediyordur. Günlerce ağlar, gidenlerin yanında bir de gülmeye özlem duyarsın.

	Ama zaman diye bir şey var, er ya da geç unutursun. Unutmasına unutursun da, unutulduğunu unutamazsın.

	TÜKETTİN, TÜKENDİM

	Tükettin, tükendim...

	Ardına bakarsan, en fazla bensizliği görürsün artık sevgilim. Ben, sensizliği çoktan sana tercih ettim. Olacak gibi değildi, olmayanı seçtim. Aşkı, âşık olduğumla değil, bana âşık olmayanla yaşamayı tercih ettim. Yani aşkı, sensiz yüreğime buyur ettim. Artık gelsen, bir sensizliğe daha yer yok. Tekrar severim deyip, yine yalanlarına inandırmaya çalışsan, benim inanasım yok.

	Anlayacağın sana artık bir “ben” yok. Tükettin, tükendim...

	Bir “hiç”mişim gibi devam et dedi hayatına baştan sevdim.

	Ben zaten yanlış yerde bekledim seni. Biliyorum sen de bu yüzden gelmedin.

	Nereden bilebilirdim ki yüreğimin adresini bilmediğini.

	O yoksa herkes gitmiştir ama herkes varsa o, çoktan bitmiştir.

	Sen ayrılıklarda harcarken beni, ben yalnızlıklarda kavuşmalar biriktirdim sana. Ve biliyor musun, gel desen; gözleıimde dökmeden getiririm sana.

	Gülmek hayatı karşına almaktın

	Dünya köyledir işte en iyi ihtimalle yalnız kalmayı en kötü ihtimalle ise hayatı yalnız bırakmayı öğretir.

	Ne zor değil mi bir sonraki aşka ilkmiş gibi başlamak ve sonmuş gibi gözlere ilk merhabaları alıştırmak.

	Hayata tutun diyorlar avuçlarımın ellerine gurbetinden habersiz.

	KÜÇÜL’DÜN

	Küçül’dün...

	Katlanılmaz biri değildim. Sen acılarımla birlikte bana katlanmayı beceremedin. Bir süre, tıpkı hasta bir ihtiyara olan vefa borcun gibi, yanımda aşkın ölümünü bekledin. Ama beklediğin gibi olmadı. Sen yanımda kaldıkça, aşk bende daha da büyüdü. Sonra gittin. Gitmende bir işe yaramadı. Bu gidiş, bendeki aşkın yanında küçük kaldı.

	Yani sevgilim, ne ben seni büyük sevdiğimde karşılık verebildin, ne de bu aşkı öldürmek istediğinde beni yenme konusunda başarılı olabildin. Önce beni, sonra aşkı kaybettin.

	BİLİRİM, SENİN DEĞİLİM

	Bilirim, senin değilim...

	Dudaklarımın kenarından mutluluk akıyordu bir zamanlar. Veya doya doya öpüyordum o cennet kokan saçlarını. Şimdi ise o iki dudağımın arasında sadece sönmeye terk edilmiş bir sigara, bir de anlatamayacağım kadar çok kelime duruyor. Ki geri gelsen, hadi bir daha söyle desen, binlerce cümleyi yine senin için iki kelimeye sığdırır, yine “Seni seviyorum...” derim. Ama gelmezsin, bilirim.

	Sen de benden unutmamı bekleme sevgilim. Nasıl benden gidecek kadar az sevdiysen, ben de ardından gelemeyecek kadar çok sevdim. Bir gidişini, bir de gidişinden sonra sevmenin ne kadar acı verdiğini unutmamı bekleme benden. İnan ki; bu konuda hiç başarılı değilim...

	Şayet ellerimizin arasına başka bir el girecekse o küçük eller sana benzesin olur mu?

	Yalnız bir yürek yırtık bir yelkene benzer ve yeni özgürlük için esen cesaret rüzgârları hep kendi içindeki acıya demir atar.

	Aramızdaki savaş nasıl anlatılır ki şimdi sen başkalarına doğmuş bir güneş bense ısınmaya çalışan bir sokak çocuğu.

	Kâbus uykudan geriye kalan zamandır.

	Senin tek fazlan berideki eksikliğin.

	Aşka giden yolmuş gözlerin kendimi kaybettiğimde öğrendim.

	Senin için bir kar tanesiydim belki de camdan bakınca herkesten farklı desenli can’dan bakınca herkes sanki ben

	gibi.

	Herkes ve her şey senden bir şeyler alır ve gider insanlar zamanını, sevdiklerin kalbini ve hayat hayatını.

	NAFİLE

	Nafile...

	Gidersin, öyle bir gidersin ki, ardından kalan için 24 saat gece olur. Bir gün hep dün kalır ve bir hayat hiçe sayılır. Ama sen yine de gidersin, ardındakinin ne halde olduğunu düşünmezsin. Çünkü kendini düşünürsün. Bir zamanlar kendin için sevdiğini, yine zamanı gelince kendin için terk edersin. Bir daha aklına bile getirmezsin, aklında bir daha seni geri getiremeyeni. Umurunda olmaz ağladığı, acı çektiği ve artık gülemediği.

	Sen gitmeyi önce kalbine, sonra aklına ve en sonunda da ayaklarına koymuşsundur bir kere. Geride kalan artık senin için ne yapsa nafile...

	YAKIŞIR MI?

	Yak’ışır mı?

	Sen bir kez okudun canımı, ben bin kez yazdım canım olduğunu. Şimdi söyle bana sevgilim, bu yaptığın aşka yakışır mı? Hem asıl aşkı bırak, bana yakışır mı? Aşk dediğin şey, ikimizin birlikteliğine verilen bir ad. Sen asıl bana yaptın ayıbı. Hem de aşkı kullanarak. Yazdığımı okumadığın gibi, bir de okumadığın şeyin ne olduğunu bilmeden silmeye çalıştın.

	Oysa sevgilim o silmeye çalıştığın şeyde, ben vardım, sen vardın, biz vardık, aşk vardı.

	GİTME!

	Gitme...

	Seninleyken, gülmenin güzelliğini yüzüne bakarak öğrenmiştim. Şimdi ne kadar kötü bir şey olduğunu aynaya bakarak öğreniyorum. Evet sevgilim, senden sonra gülmeyi kendime hiç yakıştıramıyorum. Hem artık gülünecek bir şey de sunmuyor hayat bana. “Üzülüyor musun?” desen, onu çoktan geçtim ağlıyorum. Hem de öyle çok ağlıyorum ki, gözlerimden aşk akıyor.

	Sanırım sevgilim, sensizken hayat aşkı en çok gözlerime yakıştırıyor. Yakıştırmasına yakıştırıyor da, ben hayata seninle birlikte gitmeyi yakıştıramıyorum.

	KORKAK DEĞİLDİM, KORKULARIM VARDI SENDEN YANA

	Korkak değildim. Korkularım vardı senden yana...

	Ne gitme diyecek kadar küçüldüm aşkın karşısında, ne de ardından gelerek aşkın küçülmesine izin verdim. Korkak değilim ama korkularım vardı senden yana. Oldum olası “Ya bir gün giderse?” korkusu, aklımı yer bitirirdi. Ama bir insan, bu korkuları bir süre sonra yenebiliyor, hatta sevdiğinin gitmesine izin bile verebiliyor. Ben de onlardan birisiyim.

	Çünkü farkına varıyorsun ki; sevdiğinin seni sevmediğini öğrendiğin anda, onun yanında kalmasını beklemek, ancak aşka ihanet etmek oluyor.

	Kader altım çizemeyeceğin kadar küçük yazar mutlulukları

	kimilerine.

	Her yeni güne mutlu olma şansı verirken mutsuzluğu bana getiriyor insanlar buna şansızlık bense sensizlik diyorum.

	Öyle zormuş ki hayallerini karşına alıp izlemek / Ve öyle zormuş ki, hayallerden bile gözlerimdeki yokluğunu

	gizlemek.

	Ayrılık zaten bir yalandı aşk ise koskocaman bir gerçek doğru insanlara yalan söylemekti aşk’ta ayrılığı tercih etmek.

	Akrep yelkovana kaç sensizlik daha borçlu ey sevgili? Seni sen geçmiyor zaman. Unutursun diyorlar zamanla. O zaman ne zaman?

	Yüksek topukluydu aşk dediğin ya ayağına vurur gitmelerin ya da boyu kısalır sevmelerin.

	Matematiğim o kadar kötü ki hayal kırıklıklarımı hiç

	toplayamadım.

	Bazen mutluluk sensindir lâkin mutlu değilsindir.

	SON SAYFA

	Son sayfa...

	Senin ardından birçok kitap okudum sevgilim. Hepsinde de bir sözün altını çizdim hep. Ölüm... Evet, her kitapta buna dikkat ettim ve hiç atlamadan altını çizdim. Hepsinde de farklı farklı anlatılıyordu ölüm. Ama hiçbiri senin beni öldürdüğün gibi bir ölümü anlatamıyordu. Kim bilir, belki de hiçbiri yaşarken ölmenin ne demek olduğunu bilmiyor, bilse de anlatamıyordur.

	Düşünebiliyor musun sevgilim; senden sonra kitaplara sığındım ben. Hiç kitap okumayan bu adam, kitapların içinde hiç oluşunu okur oldu. Ama ne fayda, hiçbiri senin hikâyene benzemiyor, hiçbir hikâyedeki kahraman da bana benzemiyordu.

	KALABALIK BİR İNSANIM ŞİMDİ TEK BAŞIMA

	Kalabalık bir insanım şimdi tek başıma...

	Benim sevgim, senin boş anma mı geldi sevgilim? Yoksa, boş anında mı beni sevdin? Öyle boş bir sevgi sundun ki bana, kendi sevgimin içinde yine kendi içime düşmeyi öğrendim. Kalabalıkta bir insan kimsesiz kalabiliyormuş sevgilim. Hatta yalnızken bile kalabalık olabiliyormuş. İşte tam da bunlar, benden giderken bana getirdiklerin. Şimdi giderek aramıza yalnızlığı soktun.

	Oysa yapmamalıydın bunu. En azından sözünü tutmalıydın. “Seni seviyorum...” dediğinde, sevdiğini göstermeliydin. Gitmemeliydin, gitmemeliydin işte.

	BAŞARAMADIM İŞTE

	Başaramadım işte...

	Kendimden ne kadar uzaklaşsam, sana yakın olduğumu fark ettim. Yani kendimden gittikçe, sana geldim. Sana gittikçe, kendimde kalmadım. Bir türlü olmadı işte, başaramadım. Neyi mi başaramadım sevgilim? Örneğin: Senin kadar az sevmeyi. Veya senin kadar uzaklaşmayı. Ya da unutmayı, beceremedim ben. Bu hayatta, bir konuda başarılı oldum ben, sevmek. Onda da hep yanlışlar yaptım.

	En büyük yanlışı da seninle yaptım ben sevgilim. Sevilmeyecek birini, sevilmeyi bilmeyen birini sevdim.

	DAMLA DAMLA BİTİYORSUN

	Damla damla bitiyorsun...

	Birkaç damla gözyaşın mı karıştı da, bu kadar sen kokuyor yağmur? Yoksa benim mevsimin hâlâ sen mi de, yokluğun üşütüyor? Kim bilir, belki de aşk denen şey bunu ger ektiriyor dur. Veya aşk, yanarken üşümek demekti. Bunun ne olduğunu sadece gerçekten sevenler biliyor. Ben de biliyorum sevgilim. Ama adını koyamıyorum işte. Seninle başlayan birlikteliğimize bir çocuk gibi aşk ismini koyduğumuz günler geliyor da aklıma...

	Neyse sevgilim, açmayacağım o konuları. Yoksa yine bana zararı dokunuyor, yine yokluğun bana bu dünyayı zararına sattırıyor.

	Omzunun suçu yok ben yanlış kişiye dayanmışım.

	Ve bazen hayatını kaybedersin ama ölmezsin.

	Önünü görmeden yürürsen tökezlersin aşk da böyle işte yanında yürümezse hep özlersin.

	Senin gitmen doğruydu benimse gelmemem çünkü aşk çok yorgundu, aşk zaten yoktu.

	En sevdiğim sözdü gözlerin.

	Kelime kelimenin yanına varınca cümle siyah gölgeye varınca gece sen ve ben “bize” varınca tek hece oluruz sevgilim.

	Belki kopacak kadar değildi mesafelerimiz ama birbirimizi bağlayacak kadar da değildi aşkımız.

	Söyle sevgilim bu dünya sana dar geldiyse senin için bir kez daha öleyim.

	ACI SANA HİÇ BENZEMİYOR

	Acı sana hiç benzemiyor...

	Usul usul düşen yağmur damlaları altında, yokluğunu adımladım yine gecenin kör karanlığında bilmediğim bir sokakta. Hiç ama hiç yabancılık çekmedim. Çünkü burada kaldırımlar, yollar, düşen yağmurlar, gözlerimdeki kelimeler, sözlerimdeki susuşlar, ardım sıra yürüyen insanlar, yani her şey sana benziyor. Bir içimdeki şu acıyı sana benzetemiyorum sevgilim.

	Oysaki, en çok da o acı seni bana hatırlatıyor. Ama nasıl oluyorsa, sana hiç benzemiyor.

	Nasıl da hiç adım söyletmeden, adım unutturmuyor? Ben seni unutarak yaşamak istiyorum, hatırlayarak defalarca ölmek değil. Ama olmuyor. O içimdeki acı şenken, senin adm bende acıdan öte hep aşk kalıyor.

	ÜŞÜYORUM

	Üşüyorum...

	Saçlarına karlar yağdığında beni hatırla olur mu sevgilim? Bırak saçlarına düşsün kar taneleri, bırak beyaza bürünsün dokunamadığım saçlarının telleri. Ben beceremedim bir ömür seninle yaşlanarak beyazlaştığını görmeyi, izin ver de benim yerime saçlarında ömrünü tamamlasın kar taneleri. Oysa sen hep yazı seviyordun değil mi? İşte ben de bu yüzden belki de ömrümü kışta bıraktım. Belki yazma varana kadar baharken, sonunda kışta kaldım. Bilmiyorum.

	Tek bildiğim bir şey var, sensiz üşüyorum...

	OYUN

	Oyun...

	Seni sevmek, bir uçurumun kenarında çocuk olmak gibi sevgilim. Düşeceğini bilmeden, o sonu görünmeyen boşluğu izlemek gibi. Gün ışığında korkmadan yalan oyunlarına devam etmek, akşamın ilk saatlerinde ise, korkudan artık oyunun tadını alamamak gibi. İşte böyleydik biz seninle sevgili. Mutluluğu gösterip yalanlarınla oynatırken beni, yine aşkın karanlık yanını, acı tarafını görünce “Artık oynamıyorum!” diyerek terk ettin beni.

	Oysa bilmelisin sevgilim; bu oyunun içinde tek gerçek bendim. Ve sen benimle oynamadın, ben seni sevdiğim için oyundan vazgeçene kadar seninleydim.

	HİÇ KALDIM

	Hiç kaldım...

	Kim bilir yarama sen basmasaydın, daha az kanardı kalbim belki. Ya da adım aşk koymasaydım, belki daha az kanardım yalanlarına. Bak gördün mü sevgili? Senin için biriktirdiğim belkiler, nefes diye sensizlik solutuyor bana. En olmadık yerde, nefes nefese kalışım bundan. Evet, en olması gerektiğin yerde olmadığın için, nefessiz kalışım da bundan.

	GİTTİN!

	Gittin...

	Giderken; beni kendinde öldürüşünün ismini yeni bir hayat koydun.

	Gittin...

	Giderken; seni kendimde yaşattığım için kendime ne isim koyacağımı bulamadım. Anla işte; sende her şeyken, bende bir başıma hiç kaldım.

	AL CANIMI

	Al canımı...

	Kanatlan kırılmış bir güvercine uç demek, özgürlük olmuyor sevgilim. Benim kanatlarımı kırarak gitmen, bana özgürlük getirmez. Madem gideceksin, neden hiç bırakmayacakmış gibi tuttun ellerinde? Madem bir gün artık bensizliğe uç diyecektin, neden kendine alıştırdın beni? Ben sensiz kalmayı beceremiyorum sevgilim, anla bunu.

	Ya geri gel konacak bir dal ver bana, ya da son kez ellerinde sımsıkı tut ve canımı al.

	Ve sen kendi hikâyende kaldığın yeri unutmamak için ayraç olarak gözyaşlarımı kullandın.

	İnsanları kaça ayırırsan ayır ölüm hepsinin toplamıdır.

	Ve muhakkak Aşk son sözü gözlere verir.

	Nasılsın dediklerinde iyiyim diyebilecek kadar iyiysem, hayatın benden aldıklarının bir Önemi yok.

	GERÇEKTEN, GERÇEKLER KADAR SEVMEK

	Gerçekten, gerçekler kadar sevmek...

	Hayatın en mahrem yerinden utanmak gibiydi, sevdiğini söyleyememek. Belki de bir insanın dudaklarına tek hükmedemediği an, bu andır. Çünkü kolay değildir, yüreğindeki o sese dudaklarınla can vermek. Hiç kolay değildir işte, seviyorum diyebilmek.

	Gerçekten sevdiğin zaman öğrenirsin bu zorlukları. Ama mesele zoru başarmak değil, mesela başardığın şeyi zor yapabilmek. Yani aşk için, aşkını âşık olduğuna söyleyememek. Susup da, hiç konuşmadan sevebilmek...





