	Kitap Adı: Artemis Fowl 3 Sonsuzluk Şifresi
	Juliet telsizi kapatıp kamyonetin arkasına geçti. Katlanan bir oturma yerinin altına bir yığın izleme aletini sokuşturdu, ne olur ne olmaz iki koca herif gerçekten onu etkisiz hale getirirlerse diye. Bu pek olası değildi ama abisi ne olur ne olmaz diye suç aygıtlarını saklardı. Juliet takım elbisesinin ceketini çıkardı ve bir beysbol kepini kafasına ters taktı. Sonra arka kapıyı açtı ve yola çıktı.

	Pex ve Cips, State Caddesini geçip kamyonete doğru ilerlediler. Karartılmış pencereleriyle kesinlikle şüpheli görünüyordu ama ikili aşırı derecede endişelenmemişti. Bugünlerde testosteron yüklenmiş bütün üniversite öğrencilerinin karartılmış pencereleri vardı.

	“Ne dersin?” diye ortağına sordu Pex.

	Cips elini yumruk yaptı. “Sanırım kapıyı çalmamıza gerek yok.”

	Pex başıyla onayladı. Bu genelde uyguladıkları plandı. Cips kapıyı menteşelerinden birinden sökmek üzere ilerlerken kaputun arkasından genç bir bayan çıktı.

	“Babamı mı arıyorsunuz?” dedi mükemmel bir MTV tonuyla. “İnsanlar her zaman onu ararlar ve o hiçbir zaman ortalıkta görünmez. Yani Babam burada değil. Bunu maneviyat olarak söylüyorum tabii ki.”

	Pex ve Cips aynı anda gözlerini kırpıştırdılar. Göz kırpıştırma uluslar arası dilde “Hı?” demekti. Bu kız, sarı ve beyaz ırkın çok çekici bir melezdi ama güvenlik görevlisi adamların yüzlerinden okunanlar değerlendirildiğinde Yunanca da konuşuluyor olabilirdi. Ne yazık ki “Maneviyat” dört heceliydi.

	“Bu kamyonet senin mi?” diye sordu Cips, bunu kötü bir kelime olarak kabul ederek.

	Kız at kuyruğu saçlarını çevirdi. “Aynı herhangi birimizin herhangi bir şeye sahip olabileceği gibi. Bir dünya, bir kişi, değil mi, dostlar? Sahip olmak, bildiğiniz gibi bir yanılsama olabilir. Belki kendi vücutlarımıza bile sahip değilizdir. Çok daha büyük bir ruhun hayalleri felan olabiliriz.”

	Pex zıvanadan çıktı.

	“Kamyonet senin mi?” diye bağırdı, baş ve işaret parmağını kızın boynuna dolayarak.

	Kız başıyla onayladı. Nefes borusunda konuşacak kadar hava yoktu.

	“Bu daha iyi. İçeride kimse var mı?”

	Bu kez kafa iki yana sallandı.

	Pex sıkışını biraz azalttı.

	“Ailende başka kaç kişi var?”

	Kız olası en az havayı kullanarak fısıltıyla karşılık verdi.

	“Yedi. Babam, Annem, dedem ve babaannem ve üçüzler. Beau, Mo ve Joe. Onlar sushi yemeğe gittiler.”

	Pex oldukça neşelendi. Üçüzler, dede ve babaanne, pek bir sorunmuş gibi görünmüyordu.

	“Tamam. Kapıyı aç, ufaklık.”

	“Sushi mi?” dedi Cips. “Şu çiğ balık. Hiç yedin mi, dostum?”

	Kız kapıyı açmak için kurcalarken Pex onun boynunu tutuyordu.

	“Evet. Bir keresinde süper marketten almıştım.”

	“İyi miydi?”

	“Evet. On dakika kızgın ateşte kızarttım. Kötü değildi.”

	Kız kamyonetin kapısını geriye doğru çekti ve içeri girdi. Pex ve Cips eğilerek onu takip ettiler. Pex adım atmak için kızın boynunu bir anlık gevşetti. Bu hataydı. Uygun eğitim almış bir asker asla bağlanmamış bir tutuklunun güvenliği olmayan bir araca önden binmesine izin vermezdi.

	Kız kazaen tökezlenip iki diziyle iç döşemeye çöktü.

	“Sushi,” dedi Pex. “Kızarmış patatesle iyi gidiyor.”

	Sonra kızın ayağı hızla geri gelip onun göğsünde patladı. Kiralık adam olduğu yere çöktü, soluk almaya çalışıyordu.

	“Pardon,” dedi kız, doğrulurken. “Kaza oldu.”

	Cips bir tür rüya görüyor olduğunu sandı çünkü küçük pop prensesinin doksan kiloluk adale yığınını yıkması imkânsızdı.

	“Sen... sen sadece...” diye kekeledi. “Bu inanılmaz. Olamaz.”

	“Olamaz,” dedi Juliet, bir balerin gibi parmaklarının ucuna kalkarak. Atkuyruğunun ucundaki yeşim taşı halkayı, merkez kaç kuvvetiyle çevirdi. Halka, bir sapandan atılan bir taş gibi Cips’in gözlerinin arasına çarptı. Adam geriye doğru sendeleyip deri kaplı bir kanepenin üzerine oturdu.

	Arkasındaki Pex’in soluması normale dönüyordu. Gözleri çılgınca dönüşünü durmuş ve saldırgana odaklanmıştı.

	“Selam,” dedi Juliet, ona doğru eğilip. “Bil bakalım,”

	“Neyi?” dedi Pex.

	“Sushiyi kızgın ateşte pişirmemen gerekiyor,” dedi kız, avuç içlerini tetikçinin iki şakağına da vurarak. Baygınlık çabucak geldi.

	Mulch tuvaletten çıktı, tünel kazma pantolonunun popo kapağını düğmeliyordu.

	“Ne kaçırdım?” diye sordu.

	Holly, Chicago şehir merkezinin -burası yerel olarak, çevreyi saran kavisli yoldan dolayı İlmik olarak bilinirdi- kırk beş metre üstünde havada duruyordu. İki nedenden dolayı buradaydı. İlk olarak, bina planını çıkarabilmek için Spiro İğnesinin bir X-ışını taramasına ihtiyaçları vardı. İkincisi de Foaly’le yalnız konuşmak istiyordu.

	Yirminci yüzyıl başlarından kalma bir bloğun çatısına tünemişi taş bir kartal gördü ve kafasının üzerine indi. Birkaç dakika sonra tüneğinden kalkması gerekiyordu yoksa kalkanının titreşimi kayayı toz haline getirmeye başlayacakta

	Juliet’in sesi kulaklığından geldi.

	“Yüzbaşı Short, iş üstündeyiz.”

	“Anlaşıldı,” diye karşılık verdi Holly. “Kaç düşman var.”

	“İki. İri ve salak.”

	“Desteğe ihtiyacın var mı?”

	“Olumsuz. Ben o ikisini katlarım. Sen döndüğünde bir iki kelime edebilirsin.”

	“Tamam. Foaly ile konuşur konuşmaz aşağı ineceğim. Ve Juliet, onları damgalama.”

	“Anlaşıldı.”

	Holly gülümsedi. Juliet mükemmel biriydi. Kâhya’nın küçük bir modeliydi. Ama o delidoluydu. Gizli izleme görevindeyken bile on saniye çene çalmadan duramıyordu. Abisindeki disiplininin bir parçası bile onda yoktu. O mutlu bir gençti. Bir velet. Bu iş kolunda olmaması gerekiyordu. Artemis’in onu çılgınca planlarına çekmesinin bir anlamı yoktu. Ama bu İrlandalı çocukta kuşkularını sana unutturan bir şey vardı. Geçmiş on altı ay süresince, onun için bir trolle boğuşmuş, bütün ailesini iyileştirmiş, Atlantik Okyanusuna dalmıştı ve şimdi Yarbay Root’un doğruda emirlerinden birine itaat etmemeye hazırlanıyordu.

	LEP Harekât merkezine bir kanal açtı.

	“Foaly. Dinliyor musun?”

	Birkaç saniye boyunca hiçbir ses gelmedi, sonra sentorun sesi miğferin mikrofonundan patladı.

	“Holly. Dur. Sesin biraz bulanık geliyor. Dalga boyunu biraz ayarlayacağım. Benimle konuş. Bir şey söyle.

	“Deneme. Bir iki. Bir iki. Troller berbat bir öfke krizine girdiler.”

	“Tamam. Anladım. Her şey net. Çamur Ülkede işler nasıl gidiyor?”

	Holly altındaki şehre bir göz attı.

	“Burada çamur yok. Sadece cam, çelik ve bilgisayarlar var. Sen olsan hoşlanırsın.”

	“Ah, hayır. Ben hoşlanmam. Çamur Adamlar Çamur Adamdır, takım elbise ya da peştamal giymeleri fark etmez. İnsanların tek iyi tarafı televizyon. PPTV’de devam eden tek şey tekrarlar. Goblin generaller davasının bittiğine neredeyse üzüleceğim. Sayende bütün suçlamalarda suçlu kabul edildiler. Önümüzdeki ay karar ilan edilecek.”

	Endişe Holly’nin midesindeki gerginlik hissini birazcık azalttı. “Suçlu. Göklere şükür ki. İşler sonunda tekrar normale dönebilir.”

	Foaly kıs kıs güldü. “Normal mi? Normal için yanlış bir iştesin. Eğer Artemis’in zımbırtısını Spiro’dan alamazsak normale elveda diyebilirsin.”

	Sentor haklıydı. Ahlak masasından Recon’a terfi ettiğinden beri hayatı normal olmamıştı. Ama gerçekten normal bir yaşam istemiş miydi? Ahlak masasından ayrılmasının ilk nedeni bu değil miydi?

	“Peki niçin aradın?” diye sordu Foaly. “Memleketi özledin, değil mi?”

	“Hayır,” diye karşılık verdi Holly. Ve bu doğruydu. Özlememişti. Elf yüzbaşı, Artemis onu en son gizli planına karıştırdığından beri Haven’i çok nadiren düşünmüştü. “Tavsiyene ihtiyacım var.”

	“Tavsiye mi? Ah, gerçekten mi? Bu, başka bir şekilde yardım isteme metodu olmasın? Yarbay Root’un sözleri ‘Elinde ne varsa o kadardı. Kurallar öyle, Holly.”

	Holly iç çekti. “Peki, Foaly. Kurallar öyleyse öyledir. Julius en iyisini bilir.”

	“Bu doğru. Julius in iyisini bilir,” dedi Foaly ama sesi ikna olmuş gibi çıkmıyordu.

	“Büyük ihtimalle zaten yardım edemezdin. Spiro’nun güvenliği oldukça gelişmiş seviyede.”

	Foaly kişnedi. Bir sentorun kişnemesi duyulması gereken bir şeydir.

	“Evet. Tabii. Nesi varmış ki? Birkaç teneke kutu ve bir köpek mi? Çok korktum.”

	“Keşke öyle olsaydı. Bu binadaki şeyleri daha önce hiç görmedim. Zekice şeyler.”

	Holly’nin siperliğinin köşesindeki küçük bir likit kristal ekran titreşip çalıştı. Foaly, Polis Plazadan görüntülü yayma geçmişti. Teknik olarak, resmi olmayan bir operasyonda yapmaması gereken bir şeydi bu. Sentor meraklanmıştı.

	“Bu arada ne yaptığını biliyorum,” dedi Foaly, parmağım sallayarak.

	“Ne demek istediğin konusunda hiçbir fikrim yok,” dedi masumca Holly.

	“Büyük ihtimalle zaten yardım edemezdin. Spiro’nun güvenliği oldukça gelişmiş seviyede,” diye onu taklit etti sentor. “Egomun altında bir ateş yakmaya çalışıyorsun. Ben aptal değilim, Holly.”

	“Tamam. Belki öyle yapıyorum. Gerçeği doğrudan duymak ister misin?”

	“Ah, şimdi de bana gerçeği mi söyleyeceksin? LEP için ilginç bir taktik.”

	“Spiro İğnesi bir kale. Sen olmadan içeri giremeyiz, Artemis bile bunu kabul ediyor. Alet ya da fazladan peri gücü aramıyoruz. Hava dalgaları hakkında tavsiye, biraz da kamera işi. Tek istediğim hatları açık tutman.” Foaly çenesini kaşıdı. “Demek içeri giriş yolu yok. Artemis bile bunu kabul ediyor.”

	‘“Foaly olmadan bunu yapamayız.’ Söyledikleri kelimesi kelimesine böyleydi.”

	Sentor yüz hatlarında oluşan kendini beğenmiş ifadeyi göstermemek için çaba harcadı.

	“Hiç kaydınız var mı?”

	Holly kemerindeki el bilgisayarını aldı.

	“Artemis İğnenin içinde biraz film çekti. Onu şimdi sana postalıyorum.”

	“Bana binanın planı lazım.”

	Holly, Foaly nerede olduğunu görebilsin diye siperliğini sağa ve sola çevirdi.

	“İşte bu yüzden buradayım. X-ışını taraması yapabilmek için. Dosya on dakika içinde ana bilgisayarında olacak.”

	Holly kulaklıklarında bir zil çaldığını duydu. Bu bir bilgisayar alarmıydı. E-postası Polis Plazaya ulaşmıştı. Foaly dosyayı açtı.

	“Şifre kodlan. Tamam. Kameralar. Sorun değil. CCTV kameralarından büyüttüğümü sana gösterene kadar bekle. Koridorları hızla geçiyorum. Tam tam ta tam. Ah, işte kubbe. Seksen beşte. Basınç padleri, antibiyotik mat. Hareket algılayıcılar. Isıya hassas lazerler. Isı kameraları. Ses tanımlama, retina ve başparmak tarayıcılar.” Durdu. “Bir Çamur Adam için etkileyici.”

	“Bana mı söylüyorsun,” diye ona katıldı Holly. “İki teneke ve bir köpekten birazcık fazla.”

	“Fowl haklıymış. Ben olmadan işiniz bitmişti.”

	“Peki, yardım edecek misin?”

	Foaly o anı iyice düşünmesi gerekiyordu. “Hiçbir şey söz vermiyorum, eğer...”

	“Evet?”

	“Ekranı açık tutacağım. Ama bir şey olursa...”

	“Anladım.”

	“Garanti yok.”

	“Garanti yok. Sana bir karton havuç borçluyum.”

	“İki karton. Ve bir kasa da böcek suyu.”

	“Anlaştık.”

	Sentorun yüzü bir meydan okuma beklentisiyle ışıldadı.

	“Onu özleyecek misin, Holly?” diye birden sordu.

	“Kimi özleyecek miyim?” dedi ama cevabı zaten biliyordu.

	“Fowl denen çocuğu, tabii ki. Her şey planlandığı gibi giderse, anılarını sileceğiz. Artık gizli ya da esaslı planlanmış maceralar olmayacak. Sakin bir hayat olacak.”

	Holly, Foaly’nin bakışlarından kaçınmaya çalıştı ama miğferin kamerası odaklanmıştı ve sentor onu göremezdi.

	“Hayır,” dedi. “Onu özlemeyeceğim.”

	Ama Holly’nin gözleri gerçeği söylüyordu.

	Holly İğnenin etrafını çeşitli yüksekliklerde döndü, ta ki X-ışmı tarayıcısı üç boyutlu bir model için yeterli veriyi toplayana kadar. Dosyanın bir kopyasını Polis Plazadaki Foaly’ye e-posta attı ve kamyonete geri döndü.

	“Onları işaretlememeni söylediğimi sanıyorum,” dedi, yerde yatan tetikçilere doğru eğilip.

	Juliet omuz silkti. “Hey. O kadar da önemli değil, peri kız. Çarpışmanın heyecanıyla kendimi kaybetmiş olmalıyım. Ona mavi kıvılcımlarla bir atış yap ve işini bitir.”

	Holly, Cips’in alnındaki mükemmel bir daire şeklindeki çürüğün etrafında parmağını dolaştırdı.

	“Beni görmeliydin,” dedi Juliet. “Pat, pat ve ikisi de yerdeydi. Tek bir şanları bile olmadı.”

	Holly parmağından tek bir kıvılcım yolladı; kıvılcım, çürüğü ıslak bir bezin bir kahve lekesini silmesi gibi sildi.

	“Biliyorsun ki onları bayıltmak için Neutrino kullanmalıydın.”

	“Neutrino mu? O zaman bu işin eğlencesi nerede kalacaktı?”

	Yüzbaşı Short miğferini çıkarıp genç insana dik dik baktı.

	“Bunun eğlenceli olması gerekmiyor, Juliet. Bu bir oyun değil. Kâhya’nın başına geleni dikkate bunu farkına vardın sanıyordum.”

	Juliet’in sırıtışı kayboldu. “Bunu bir oyun olmadığını biliyorum, Yüzbaşı. Belki de bu benim işleri halletme yolum.”

	Holly bakışlarını çevirmedi. “İyi, o zaman, belki de sen yanlış bir iş kolundasın.”

	“Ya da belki de sen bu iş kolunda fazla uzun zamandır bulunuyorsun,” diye tartışmaya devam etti Juliet. “Kâhya’ya göre, sen de bir zamanlar birazcık çılgınmışsın.”

	Mulch tuvaletten çıktı. Bu kez kendine güneş kremi sürmüştü. Saat tam gece yarısıydı ama cüce işi şansa bırakmıyordu. Eğer bu ek armut şeklinde giderse, büyük ihtimalle öyleydi, o zaman kesinlikle sabaha kaçıyor olabilirdi.

	“Sorun ne, bayanlar? Benim için kavga ediyorsanız, canınızı sıkmayın. Kendi türümün dışında asla çıkmayacağımı belirteyim.”

	Gerginlik delinmiş bir balon gibi söndü.

	“Rüyandan görürsün, kıl-yumağı,” dedi Holly.

	“Daha çok kabus gibi,” diye ekledi Juliet. “Gübre yığında yaşayan biriyle asla çıkmayacağımı belirteyim.” Mulch telaşlanmadı. “İkiniz de inkar ediyorsunuz. Benim dişiler üzerinde böyle bir etkim var.”

	“Hiç şüphesiz,” dedi Holly, sırıtarak.

	LEP Yüzbaşısı portatif bir masa açtı ve miğferini üstüne koydu. Miğferin kamerasını yansıtıcıya getirdi ve Spiro İğnesinin üç boyutlu planını açtı. Plan havada neon-yeşil ışıklardan bir kafes gibi dönmeye başladı.

	“Tamam, millet. İşte plan. Birinci Tim seksen beşinci kattaki duvarı yıkıp içeri girecek. İkinci Tim helikopter pistindeki kapıdan girecek. İşte.”

	Holly el bilgisayarının ekranındaki uygun noktalara dokunarak girişleri işaretledi. Havada duran planda yanıp sönen iki turuncu nokta belirdi.

	“Foaly bize yardım etmeyi kabul etti, yani uzaktan bizimle olacak. Juliet, sen bu el bilgisayarını al. Gnomeca sembolleri umursama; bize sana görüntülemen gereken dosyaları yollayacağız. Ama hoparlörleri kapatmak için kulaklıkları tak. En son ihtiyacımız olan şey bilgisayarların yanlış anda biplemesi. Ekranın altındaki küçük çentik bir mikrofondur. Fısıltıya hassas olduğu için bağırmana gerek yok.”

	Juliet kredi kartı büyüklüğündeki bilgisayarı bileğine bağladı.

	“Timler kimlerden oluşuyor ve hedefleri nelerdir?” Holly üç boyutlu görüntünün içine girdi. Vücudu yanıp sönen ışıklarla kaplanmıştı.

	“Birinci Tim güvenlikle ilgilenecek ve kubbe nöbetçilerin oksijen tanklarını kapatacak. Sonra İkinci Tim kutunun peşine düşecek. Basit. İkişer ikişer gideceğiz. Sen ve Mulch. Artemis ve ben.”

	“Ah, hayır,” dedi Juliet, kafasını iki yana sallayarak. “Benim Artemis’le beraber gitmem gerekiyor. O benim şefim. Abim olsa Artemis’e zamk gibi yapışırdı. Bu yüzden ben de öyle yapacağım.”

	Holly hologramdan dışarı çıktı. “Bu işe yaramaz. Sen uçamaz ve duvarlara tırmanamazsın. Her timde bir peri olması gerekiyor. Eğer hoşuna gitmezse, bir dahaki sefer Artemis’i gördüğünde ona sor.”

	Juliet kaşlarını çattı. Bu anlamlıydı.

	Tabii ki öyleydi. Artemis’in planları her zaman anlamlıydı. Artemis’in bütün her şeyi İrlanda’da açıklamamış olması şimdi çok daha açıkça görünüyordu. Juliet’in itiraz edeceğini biliyordu. Altı saat ayrı kalmaları yeteri kadar kötüydü. Ama görevin en önemli aşaması önlerindeydi ve Artemis’in yanında olan bir Kâhya olmayacaktı. Holly tekrar holograma girdi.

	“Birinci Tim, sen ve Mulch, İğneye tırmanacaksınız ve seksen beşinci katın zeminini yıkıp içeri gireceksiniz. Orada, bu video bandı CCTV kablo yayınma takacaksınız.”

	Holly kıvrık bir tele benzeyen bir şey gösterdi. “Şarjlı optik lif,” diye açıkladı. “Herhangi bir televizyon sistemine uzaktan girmeyi sağlar. Bu yerine konulduğunda, Foaly binadaki bütün kameralardaki görüntüleri miğferlerimize yollayabilir. Aynı zamanda insanlar^ görmelerini istediği sinyalleri gönderebilir. İki oksijen tankıyla kendi orijinal karışımlarımızı da değiştireceğiz.”
