	Paul Auster
	Esso Florence, filonun en yaşlı tankerlerinden birisiydi; çoktan devrini doldurmuş, gacur gucur bir antikaydı. O uzun Limuzinlerden birinin yanına iki kapılı bir Chevrolet koyduğunuzda nasıl görünürse, Esso Florence da yeni yapılan süper tankerlerin yanında öyle görünüyordu. Daha 2. Dünya Savaşı sırasında bile emektar bir tekne olan tanker, biz bininceye kadar denizlerin üzerinde binlerce mil yapmıştı. Gemide yüz kişiye yetecek kadar yatak vardı; ama yapılacak işler için gerekli olan topu topu otuz üç kişiydik. Bu da herkesin özel kamarası olması demekti; ne kadar uzun bir zamanı bir arada geçirmek zorunda olduğumuz düşünülecek olursa, ayrı bir kamaraya sahip olmanın ne büyük bir ayrıcalık olduğu anlaşılır. Başka işlerde akşam olunca evinize gidersiniz; oysa biz yirmi dört saat iç içe yasamak durumundaydık. Ne zaman kafanı kaldırsan, karşında hep aynı suratları görüyordun. Birlikte çalışıyor, birlikte yemek yiyor, birlikte yaşıyorduk ve kendi başımıza kalabileceğimiz bir fırsat bulamasaydık, bu hayat çekilmez olurdu.

	Yolumuz üzerindeki çeşitli rafinerilerde uçak yakıtı yükleyip boşaltarak Atlantik kıyısı ile Meksika Körfezi arasında mekik dokuyorduk: Charleston-Güney Carolina; Tampa-Flodira; Galveston-Teksas. Başlangıçtaki işim yerlere paspas yapmak, yatakları düzeltmekti. Önce tayfaların, sonra süvarilerin yataklarını yapıyordum. Görevimin teknik adı kamarotluktu, ama sizin anlayacağınız kapıcılık, çöpçülük, oda hizmetçiliği karışımı bir iş yapıyordum. Tuvaletleri ovmaya ya da kirli çorapları toplamaya bayıldığımı söyleyemem; ancak, bir kez usulünü aldın mı, iş alabildiğine kolaydı. Daha bir hafta geçmeden öylesine ustalaştım ki, günlük işleri iki, bilemedin iki buçuk saatte bitirir hale geldim. Böylece kendime ayıracağım çok zamanım oluyordu ve bu zamanın büyük bölümünü tek başıma, kamaramda geçiriyordum. Kitap okuyor, yazıyor, daha önce yaptıklarımı rahatça yapabiliyordum; üstelik daha verimli çalışıyordum; dikkatimi dağıtacak bir şey olmadığı için kendimi okuduğuma, yazdığıma daha çok verebiliyor, daha çok yoğunlaşabiliyordum. Pek çok yönden, neredeyse ideal bir yaşam biçimi, kusursuz bir hayattı bu.

	Bu rahat işte bir-iki ay çalıştıktan sonra, yerimden edildim. Gemi iki liman arasında en çok beş gün yol yapıyordu ve neredeyse her uğradığımız limanda tayfalardan bir kısmı işten ayrılıyor, yeni tayfalar geliyordu. Yeni gelenlere kıdemlerine göre iş veriliyordu. Bu şaşmaz bir kuraldı; işletmede ne kadar uzun süre çalışmışsanız, size verilecek iş konusunda o kadar söz hakkınız vardı. Ben, totem direğinin en altında olduğum için hiç söz hakkım yoktu. Eğer kıdemli biri, benim işime talip olursa, iş ona verilirdi. Şansım uzun süre yaver gittikten sonra, Teksas’ta bir yerlerde işimden oldum. Yerime gelen Elmer, meslekte en ünlü, en kıdemli kamarot olan bir müzmin bekârdı. Benim iki saatte yaptığım işi, Elmer altı saatte yapıyordu. Alabildiğine ağır kanlı, alabildiğine eli yavaş, somurtkan, suskum beyni hafif sıklet bir adamdı. Gemide tek başına, kendi âleminde dolanır; öteki tayfalar ona hiç yüz vermezlerdi. Onca şey görüp geçirdim, Elmer kadar çok yiyen birini hiç görmedim. Elmer her yemekten iki, üç, dört sefer alır, hepsinde de tabağını tepeleme doldururdu. Onu seyretmenin ilginç yanı iştahının sınırsızlığı değil, bu iştahı doyuruş biçimiydi: titizlikle, özene bezene, sofra adabına uygun bir tarzda yemek yerdi. Bu işlemin en hoş tarafı da sondaki toplanma bölümüydü. Elmer karnını iyice doyurduktan sonra, peçetesini masanın üzerine yayar, yarı buruşmuş kâğıdı elleriyle ovalayarak düzeltmeye başlardı. Peçete yamyassı olduktan sonra, Elmer kâğıdı uzunlamasına ikiye katlamaya koyulurdu. Her katı düzenli bir biçimde bir kez daha yarıdan kıvırarak sekize katlar; sonunda peçete, köşeleri tıpa tıp üst üste gelecek biçimde katlanmış uzun bir şeride dönerdi. İşte o noktada, Elmer peçetenin kenarlarından dikkatle tutar, ağzına götürüp silmeye başlardı. Yalnızca kafasını oynatırdı; başını ağır ağır bir öne bir arkaya hareket ettirir ve bu yirmi-otuz saniye böyle sürerdi. İşin başından sonuna kadar Elmer’in elleri hiç kıpırdamazdı. Elleri havada mıhlanmış gibi durur, başı sola, sağa, sonra tekrar sola çevrilir ve bütün bunlar olurken gözlerinde en ufak bir düşünce ya da duygu belirtisi olmazdı.

	Dudakların temizlenmesi, mekanik bir işlem, törensel bir temizlikti. Elmer, bir seferinde bana, Temizlik Tanrısallık gibidir, demişti. Peçeteyi katlayışını seyrederken, Tanrı’ya has bir iş yaptığını anlayabilirdiniz. Beni mutfağa verdikleri için Elmer’in yeme alışkanlıklarını ve yemek adabını yakından gözlemleyebiliyordum. Mutfak görevi, çalışma saatlerimi dörde katlıyor ve yaşamımı hareketlendiriyordu. Yeni sorumluluklarım, tayfalara (yaklaşık yirmi kişiye) günde üç öğün yemek servisi yapmayı, bulaşıkları elde yıkamayı, yemekhaneyi temizlemeyi, garson hemen her zaman başını kaldıramayacak kadar sarhoş olduğundan onun yerine yemek listesini yazmayı içeriyordu. Boş zamanlarım sınırlıydı, iki yemek arasında bir-iki saat ancak boş kalıyordum. Ve eskisinden daha çok çalışmak zorunda kalmama karşın, elime geçen para azalmıştı. Eski isimdeyken, akşamları bir-iki saat fazla mesai yapacak zaman buluyor; örneğin kazan dairesinde kabarmış boyaları kazıyıp yeniden boyuyor, güvertedeki pasları temizliyordum ve bu gönüllü işler bordromu epey kabartıyordu. Bu olumsuz yanlarına karşın, yine de yemekhanede çalışmanın yerleri paspaslamaktan daha önemli ve daha önü açık bir iş olduğunu düşünüyordum. Bu bir anlamda insan ilişkilerini kapsayan bir işti ve bütün koşuşturmacaya ek olarak, hizmet ettiğim insanlar ayakta olduğu sürece benim de ayakta kalmamı gerektiriyordu. En önemli görevim de buydu: Öfkeli, hoyrat şikâyetlerle baş etmeyi, hakaretleri savuşturmayı, elimden gelenin en iyisini yapmayı öğreniyordum.

	Elmer’in dışında, geri kalan tayfalar kaba ve hoyrat bir güruhtu. Çoğu Teksas ve Louisiana’da oturuyordu. Bir avuç Meksika asıllı tayfanın yanı sıra, bir-iki zenci ve arada bir görünüp kaybolan bir yabancı vardı. Mürettebatın çoğunluğunu ise zenci düşmanı Güneyli ırgatlarla beyaz işçiler oluşturuyordu. Gülünç öykülerin, açık saçık fıkraların anlatıldığı, başlıca konuların silahlar ve arabalar olduğu sohbetler eğlenceliydi; ama adamların çoğunda derinlere yer etmiş bir ırkçılık seziliyordu. Bu yüzden arkadaşlarımı seçerken çok dikkatli davranıyordum. Bir fincan kahve içeyim diye oturduğunuzda yanınızdaki adam Güney Afrika’daki ırkçılığı savunmaya başlarsa (oradakiler bu aşağılık zencilerin hakkından nasıl gelineceğini biliyorlar) insanın keyfi kaçıyordu. İşte o nedenle daha çok koyu tenli ve İspanyolca konuşan tayfalarla birlikte oluyordum. Üniversite mezunu, New Yorklu bir Yahudi olarak, o gemidekilere Mars’tan gelmiş bir uzaylı kadar yabancıydım. Kendimle ilgili yalanlar uydurmak kolaydı; ama öyle yapmıyordum. Biri hangi dinden olduğumu ya da nereden geldiğimi soracak olursa doğrusunu söylüyordum. Söylediklerim adamın hoşuna gitmezse, bu onun sorunu deyip geçiyordum. Başıma bela almamak için kim olduğumu saklayacak ya da olduğumdan farklı görünecek değildim. Gemide geçirdiğim süre içinde de, yalnızca bir kez başım derde girdi. Tayfalardan biri, beni ne zaman görse Yahudiliğimi ima ederek bana Sammy demeye başladı. Bunun komik olduğunu sanıyordu; ama bunda gülünecek bir yan görmediğim için, böyle dememesini söyledim.

	Adam hiç oralı olmadı, ertesi gün aynı şeyi yine söyledi; ben de söyleme dedim. Bir ertesi gün yine söyleyince, nezaketin sökmeyeceğini anladım; yakasına yapıştığım gibi adamı duvara dayadım; son derece sakin bir sesle, aynı lafı bir daha söyleyecek olursa kendisini öldüreceğimi söyledim. Ağzımdan çıkanlar beni ürküttü. Öyle kavgacı dövüşçü biri değildim ve o güne dek kimseyi ölümle tehdit etmemiştim; ama bir anda şeytana uydum. Neyse ki, benim kavgayı göze almam, kavganın başlamadan bitmesini sağladı. Adam ellerini kaldırdı, “Şaka yaptım,” dedi. “Yalnızca şakaydı.” Ve mesele kapandı. Zamanla, gerçekten de dost olduk.

	Göz alabildiğine gökyüzü ve ışıktan başka bir şeyin görünmediği, bomboş havanın ortasında ve denizin üzerinde olmak hoşuma gidiyordu. Nereye gitsek, martılar bize eşlik ediyor; üzerimizde daireler çizerek, çöp tenekelerinin denize boşaltılmasını bekliyorlardı. Çöpler uçuşmaya başlayıncaya kadar, martılar geminin üzerinde sabırla bekliyor, saatlerce neredeyse kanatlarını kıpırdatmadan süzülüyorlardı. Ama çöpler boşalmaya başladığı anda, kafayı bulmuş futbol seyircileri gibi birbirlerine bağıra çağıra, köpüklerin üzerine dalışa geçiyorlardı. O köpüklerin, büyük bir geminin kıçında oturup yayık gibi çalkalanan beyaz dalgaların seyrine doyum olamaz. Bu görüntüde insanı ipnotize eden bir şey vardır ve denizin sakin olduğu günlerde içinizi baştan aşağı saran huzur ve mutluluk sınırsızdır. Ama kötü havanın da kendine göre güzellikleri vardır. Yaz sona erip sonbahara girdiğimiz sırada fırtınalı havalar başladı. Rüzgâr sertleşiyor, zaman zaman sağanak yağış oluyordu ve işte o anlarda gemi çocukların kâğıttan kayıkları kadar dayanıksızlaşıyordu. Tankerler tam yarıdan ikiye bölünür; bunu yapmak için de tek bir ters dalga yeterlidir. Fırtınanın en şiddetlisine eylül sonu ya da ekim başında Hatteras Burnu açıklarında yakalandık. On iki belki de on beş- saat o tropikal fırtınada çalkalanıp durduk. Kaptan bütün gece dümenin başından ayrılmadı ve fırtınanın ilk şiddeti geçtikten sonra, ertesi sabah kamarot kaptanın kahvaltısını götürmemi söylediğinde, elimde tepsiyle kaptan köprüsüne çıktığım an neredeyse denize uçacaktım. Yağmur durmuştu, ama rüzgâr olanca gücüyle esmeye devam ediyordu.

	Bütün bunlar bir yana, Esso Florence’ta çalışmanın açık denizlerde yaşanan serüvenlerle uzak yakın hiçbir ilgisi yoktu. Tanker yüzer bir fabrikaydı ve beni egzotik bir yaşantıya sürükleyeceği, delikanlılığıyla övünen bir kabadayıya dönüştüreceği yerde, kendimi endüstri işçisi gibi hissetmeme neden oluyordu. Artık milyonlarca işçiden biriydim; sayısız böceğin yanında çalışan bir böcektim ve yaptığım her iş Amerikan kapitalizminin o görkemli, o öğütücü çarkının bir parçasıydı. Petrol, zenginliğin temel kaynağı, kazanç makinesini çalıştıran ve sürekli işlemesini sağlayan hammaddeydi; ve ben bulunduğum yerde olmaktan, canavarın tam göbeğine düşmüş olmaktan çok hoşnuttum. Yük alıp boşalttığımız rafineriler, koskocaman, ürkütücü yapılardan, tıslayan boruların ve alev kulelerinin ördüğü labirentlerden oluşuyordu; o labirentlerin içinde gece dolaşmak, canlı bir kâbusun içindeymişsiniz duygusunu uyandırıyordu. Hepsinin ötesinde, o balıklar, rafineri rıhtımlarının çevresindeki petrolle kirlenmiş denizin üstüne vuran o yüzlerce ölü balık aklımdan hiç çıkmayacak. Bu balıklar hiç şaşmaz karşılama heyetleriydi; kılavuz teknenin peşinde her yeni limana girişimizde karşımıza çıkan ilk görüntü bu oluyordu. O çirkinlik öylesine evrensel, para yapma işiyle ve para yapanların elde ettiği -doğayı bozma, doğal yaşamı altüst etme hakkını bile veren güç ile öylesine derinden bağlantılıydı ki, o çirkinliğe öfkeli bir saygı duymaya başladım. Kendi kendime, işin derinini kurcalayacak olursan, dünyanın gerçeği işte bu, diyordum. Sen ne düşünürsen düşün, bu çirkinlik gerçeğin ta kendisi.

	Hangi limana demirlesek, ilk işim karaya çıkıp oralarda bir süre dolaşmak oluyordu. Mason-Dixon hattının güneyine hiç inmemiştim; karada geçirdiğim o kısa sürelerde gördüğüm yerler, Paris ya da Dublin’de karşılaştıklarımdan daha yabancı, daha anlaşılmaz geliyordu. Güney bambaşka bir dünyaydı; benim Kuzey’de görüp bildiğimden çok farklı bir Amerikan âlemiydi. Çoğunlukla gemideki birkaç arkadaşla birlikte dolaşıyor; onların her zamanki uğrak yerlerini sırayla geziyorduk. Eğer Teksas’ın Baytown’i belleğimde daha belirgin izler bıraktıysa, bunun nedeni orada öteki limanlardan daha uzun kalmamızdı. Baytown, her yanı dökülen, kasvetli, ufak bir yerdi. Ana caddenin iki yanında sıralanan ve bir zamanlar zarif birer sinema salonu olan binalar, şimdi kiliseye dönüştürülmüştü ve kapılarının üzerinde en son Hollywood filmlerinin afişi yerine İncil’den alınmış ateşli sözler asılıydı. Çoğunlukla yoksul semtlerdeki gemici meyhanelerine giderdik. Hepsi de birbirine benzerdi: ucuz, sefalet içinde, loş birer izbe, gözden uzak birer karanlık köşe. içeride neredeyse hiçbir şey olmazdı. Ne duvarlarda tek bir resim, ne en ufak bir insan sıcaklığı. Bir çeyreğe hoş bir bilardo masası; country ve western müziği çalan bir müzik kutusu ve yalnızca tek içkinin yazılı olduğu bir içki listesi: o tek içki de biraydı.

	Bir seferinde, gemi Houston’da ufak tefek onarım için havuza çekildiğinde, bütün öğleden sonrayı bir barda, Teddy adında Danimarkalı bir petrol işçisiyle geçirdim. Her söze kahkahalarla gülen biriydi ve İngilizceyi öylesine kötü bir aksanla konuşuyordu ki, söylediklerinin tek kelimesini bile anlamıyordum. Teksas’ın o insanı kör eden güneşi altında yürürken, karşımıza sarhoş bir çift çıktı. Saat daha erken sayılırdı, ama bu adamla kadın herhalde sabahın köründe içmeye başlamış olmalıydılar, çünkü çoktan zilzurna olmuşlardı. Kol kola girmişler, bir sağa bir sola yıkılarak yürüyorlardı. Kafaları kaykılmış, dizleri tutmaz olmuştu. Yine de söve saya kavga edecek kadar güçleri kalmıştı. Seslerinin tonuna bakılacak olursa, yıllardır aynı kavgayı sürdürüyor gibiydiler - bir sonraki içkiyi nerede bulacaklarını araştıran ve birbirlerine hep aynı şeyleri söyleyip aynı bildik şarkıyı ve dansı yineleyen bir çift şaşkaloz ayyaş. Sonunda, Teddy ile o öğleden sonrayı geçirmek için seçtiğimiz bara onlar da geldiler ve ancak birkaç metre ötemde oldukları için aşağıdaki sahneye yakından tanık oldum:

	Adam öne eğildi, karşısındaki kadına sarhoşluktan dili dolaşarak, “Darlene, bana bir bira daha alıver,” dedi.

	Tam o sırada Darlene’in içi geçmek üzereydi ve gözlerini açıp bakışlarını adamın üzerinde odaklaştırabilmesi epey zaman aldı. Adamı gördükten sonra uzunca bir duraksadı ve sonunda “Ne?” diye sordu.

	Adam, “Bana bir bira alıver,” diye yineledi. “Duble olsun.”

	Darlene kendini toplamaya başlamıştı artık, yüzüne şimdi ananı belledim gibilerden bir ifade oturdu. Adamdan emir alacak havada olmadığı belliydi. “Kalk kendin al Charlie!” diye kestirip attı. “Ben senin kölen değilim.” Charlie, “Kes şunu kadın!” dedi. “Sen benim karımsın, değil mi? Seninle ne bok yemeye evlendim ki? Şu zıkkım birayı al getir!”

	Darlene dramatik bir tavırla derin derin iç çekti. Bir şeyler yapacağı belliydi de, ne yapacağı belli değildi, itaatkâr, boyun eğmeyi kabullenmiş bir zevce sesiyle “Peki sevgilim, getiririm,” diyerek masadan kalktı, yalpalayarak bara gitti.
