				ŞEHİR GERİLLASININ
				Sao Paulo’da toplanan parti eyalet kongresi, burjuvazinin ideolojik etkilerine, deformasyonlara büyük tepki göstererek oportünist tezleri kesinlikle reddetmiştir.

				Yürütme Kurulu, kongrenin tepkilerini ve kararlarını değerlendirmek yerine memnuniyetsizlik göstermek ve keyfi tasarruflara gitmek yolunu seçti. Ancak aradan bir yıl geçtikten ve parti adamakıllı sarsılıp burjuva görüşleri bünyesine sızdıktan sonradır ki, yürütme kurulu, Sao Paulo sorununu tartışma gereğini duyuyor.

				Ne yapalım? Aydınların çekip gidişini, partinin işyerlerinde soluk alamamasını, köylüler arasında çalışmanın yokluğunu, devrimci öğrencilere destek olma yetersizliğini bırakalım da kendi kendisine açıklasın. Bazılarının parlamenter anlaşmalardaki çıkarlarını da.

				Bunlar deformasyonun açık belirtileridir.

				Bu deformasyonun ana nedeni, inanıyorum ki, yürütme kurulunun ideolojik ve teorik yetersizliğinde yatmaktadır. Bu durum sınıfsal uyanıklığın azalmasına ve birçok belgelerin polis eline geçmesine sebep olmuştur. Polis bu yüzden birçok isimleri ve parti içi sorunları öğrenme imkanını bulmuştur.

				Şurası bir gerçektir ki, Yürütme Kurulu, marksizm-leninizmi, bir yana itmiştir, teorik çalışmalara girişmemekte, herhangi bir devrimci pratiğe katılmak ve onu geliştirmekten kaçınmakta, kitapların yayınlanmasından ve yasaklanmış düşüncelerin yayılmasından korkmakta, temel sorunları hiçe saymakta, teslimiyetçilik ve vesayet siyasetini her şeyin üstünde tutmaktadır.

				Sizlere bu şekilde bir yazı yazmak benim için çok zor. Fakat düşüncelerimi parti kitlesi ve kamuoyu önünde açıklamamam da büyük bir hata olurdu.

				Kişisel davranışların ve bireyciliğin bu sorunları çözebileceğine inanmıyorum. Kesin rolü düşünceler oynar.

				Ve cevabı bulacak olan da düşüncelerdir.,

				Brezilya devrimi davası, Birleşik Devletler boyunduruğu altındaki halkımızın kurtuluşu, partinin marksist düşünceler çevresinde birliği için biz komünist ve marksist-leninist devrimcilerin, her türlü uzlaşmanın üstünde, istediklerimizi ve düşündüklerimi açıkça söyleyebilecek ve buna uygun olarak harekete geçebilecek cesarette sahip olmamız gerekmektedir. Proleter selamlar.





				CARLOS MARİGHELLA

				Rio de Janeiro

				10 Aralık 1966





				 					 						27	 Sao Paulo Devleti sabık Başkanı.



					 						28	 Lacerda, Kubitchek, Goulart tarafından kurulan bu “geniş cephe” sivillerin tekrar iktidara dönmesini ve “yeniden demokratlaşma” politikasını savunuyordu.



					 						29	 Dikta tarafından hoş görülen bir muhalefet partisi.



					 						30	 Burada söz konusu olan Carlos Marighella’nın kendisidir.





FİDEL CASTRO’YA MEKTUP


				Carlos Marighella





				Sevgili Fidel Arkadaş,



				Latin Amerikalılar Dayanışma Örgütü Konferansının bittiği şu anda kabul edilen kararlara ve kapanış konuşmana bütünüyle katıldığımı belirtmek ve Brezilya Komünist Partisi Yürütme Kurulu ile de bağlarımı kestiğimi bildirmek için sana yazmayı zorunlu buluyorum. Bu görevi Havana’da yazdığım bu mektupla yerine getiriyorum. Hiç bir zaman vazgeçmeyeceğim komünistliğim, konferansın düzenleme komitesi kurulunun çağrısını reddetmeme elvermiyordu. Delege olarak değil de çağrılı olarak konferansı izledim.

				Biliyorum ki B.K.P. Yürütme Kurulu, O.L.A.S.’a karşıdır, hatta bu tavrını mart kararnamesiyle kamuoyuna açıkladı, o yazıda konferansa katılmayacağını bildiriyordu... Bu konferansa katılışım, devrimciliğimde hiç bir değişiklik yapmayacaktır. Biliyorum bunu.

				Benim devrimci hareket hakkında tutumum biliniyor. 10 Aralık 1966 tarihinde B.K.P. Yürütme Kurulu’na yazdığım bir mektupta bunu belirtmiştim. Kurul’un benim istifamı görüşmemesi ve birkaç ay sonra da “yürütme kurulunun üç toplantısına gelmedim” diye beni görevden alması, üzerinde durulması gereken bir noktadır. Bürokratik toplantılar düzenlemek için büyük gayretkeşliğe düşen, ama kavgayı, devrimci eylemi geliştirmek için parmağını bile oynatmayan garip bir yönetim!

				Küba’da tüm Latin Amerika’nın gerçek devrimcilerinin toplanacağını, orada kendi ortak sorunlarını tartışacaklarını, Birleşik Devletler emperyalizminin genel stratejisine karşı savaş sağlayacak genel bir stratejinin temellerini atacaklarını biliyordum.(...)

				B.K.P.’de ise, 1935 silahlı ayaklanmasını izleyen çeşitli yönetimler, devrimci çizgiyi bırakmışlar ve burjuvazinin ideolojik ve siyasi görüşlerini benimsemişlerdir. (..) Pasifist bir siyasi çalışmayla sadece kentlerde başarı kazanacaklarını umarak köylülüğün devrimdeki rolünü önemsemediler. (...) Yürütme Kurulu silahlı savaştan korkuyor ve tek çıkar yolun silahlı savaşta olduğunu benimseyenlerin eylemlerini köstekleyerek böyle bir savaşın ilkelerini ortaya konmasını önlemeye çalışıyor.

				Yapılması gereken, O.L.A.S. Konferansı sırasında yapıldığı gibi, ideolojik mücadeleyi yoğunlaştırmak ve aynı zamanda devrimci eyleme geçmektir. (...) Marksizm-leninizmi ödünsüz kabul ettirmek ve Brezilya’nın somut koşullarına uymak gereklidir.

				Yürütme Kurulu ile ilişkimin kesilmesinin, Brezilya devrimci hareketinin ideolojik kavgasını derinleştireceğine ve sağ sapık düşüncelerin ve revizyonizmin yıkılmasına yarayacağı kanısındayım.

				Yürütme Kurulu, ertelemekten bir türlü vazgeçmediği bir toplantıda her şeyi çözümlemeyi öneriyor, ama bu toplantı hiçbir şey getirmeyecektir. Yönetici kadro, uzun süredir hiçbirşeyi değiştirmek istemediğini göstertmişti. Zaten...

				Benim seçtiğim yol, kırlarda başlatılacak olan ve böylece benim de kesin olarak Latin Amerika devrimine katılacağım gerilladır.

				Gerilla, bence Brezilya devrimcileri birleştirmek ve halkımızı iktidara getirmek için tek yoldur. Bir komünist olarak, bu davranışımın, hiç olmazsa, bir devrimcinin nasıl bir tutum takınması gerektiğini göstereceğine inanıyorum.

				Proleter selamlar.





				CARLOS MARİGHELLA

				Havana

				18 Ağustos 1967





				CARLOS MARİGHELLA İLE

				“DEVRİMCİ SAVAŞ” ÜZERİNE GÖRÜŞME 31





				— Örgütünüz, Brezilya devrimci hareketine yeni olarak ne getiriyor?

				— Eylem! Bizde, öncü,yöneticiler herşey eylemden doğar...

				Silahlı savaşçı grupları kurduk. Öncü onlardır. Yönetim, en açık görüşlülerin (yani, siyasi olarak en tutarlı olanların), en cesurların elindedir. Örgüt sonra gelir. Bütün diğer grupların çoğu, hatta partiden ayrılanların kurdukları gruplar bile başlangıçta demokratik merkeziyetçilikle işleyen bir parti-yeni bir K.P., kurmak istiyorlar. B.K.P.’ne karşı olarak, programlarına daha sonra silahlı savaşı alıyorlar.

				— O halde siyasi ve askeri yönetimler aynı şeylerdir?

				— Kesin olarak öyle.

				— Ya yönetimle taban arasında?

				— Aralarında basamaklar yoktur. Taban grupları, stratejimiz doğrultusunda ve yapılan eylem olması koşuluyla tüm insiyatifleri almakta serbesttirler. Marksizm ya pratiğe uygulanır ya da hiç bir şeye yaramaz.

				— Daha başka siyasi-askeri yönetimler olmalıdır, çünkü tezlerinizi savunan sadece sizin yönettiğiniz Ulusal Kurtuluş hareketi değildir. O halde “birleşik kumandanlık” sorunu nasıl ortaya konuyor?

				— Önce, stratejimiz Brezilya için devrimci solun stratejisi (bu son sözleri üstüne basarak söylüyor) kapalı, sadece bir kez uygulanıp ortadan kaldırılan bir şey değildir. Belli başlı yönelmeleri çok açık olarak tanımlamıştır. Şehir gerillası, kır gerillası, hareketlilik, hareket savaşçı işçi ve köylülerin silahlı ittifakı, devrimin stratejik üssü olan kırlarda süren savaş ile kaynaşmış şehir savaşının taktik ve tamamlayıcı işlevi. Bundan başka bugün elde silah savaşan örgütler aynı görüştedirler, ama savaşın gelişimini aynı açıdan göremiyorlar; ancak pratik içinde bu gibi sorunlar aydınlığa kavuşacak, her zaman büyüyen bir stratejik birlik ve birleşik kumandanlık zorlanmadan oluşacaktır. Şurası kesindir ki, hiçbir zaman yukarıda sıralanan sorunlar masa başı toplantılarında çözümlenemeyecektir. Uzunca tartışmalardan doğmuş bir birleşik kumandanlığın bitkisel bir hayatı olacak ve kısa bir süre sonra da parçalanacaktır.

				— Bu stratejide üç evre gözetiyorsunuz. Gerillaya hazırlık gerillanın başlatılması ve gerillanın hareket savaşına dönüşümü. Brezilya’da, bugün hangi evredeyiz?

				— İkinci evredeyiz. Birincisi silahlı savaşçı grupları oluşturma, sürekli siyasi buhranı askeri buhrana dönüştürmek, dikta generallerine bile, devrimci savaşın tutarlı ve iyi bir şekilde başladığını itiraf ettirmek amaçlarını gözetiyordu. Şehir gerillası kökleşiyor, kır gerillası bu yıl başlamış olacaktır. Anti-gerilla manevraları düzenleyen düşmanı ülkenin çeşitli bölgelerine dağıtmak için bunları açıklıyoruz. Bazı bölgeleri onlar gayet iyi biliyorlar. Oralara gitmeyeceğiz.

				— Niçin şehir gerillasından başlanıldı?

				— Ülkenin içinde bulunduğu dikta ortamında, propaganda ve kamuoyunda tanınma olanakları, özellikle şehirlerde vardır. Özellikle öğrencilerin, aydınların; sendikacı bazı militan grupların düzenledikleri kitle eylemleri, ülkenin bellibaşlı şehirlerinde, daha sert bir savaşın (silahlı eylemler) yadırganmayacağı uygun bir ortam yarattılar. Hükümetçe alınan anti-demokratik tedbirler (kongrenin kapatılması, seçimlerin kaldırılması, yüzden fazla milletvekili ve senatörü içeren parlamento üyeliklerinin kaldırılması, televizyona sansür) ve öğrencilerin, birçok profesör ve gazeteciye karşı girişilen sayısız baskılar, bir başkaldırı ortamı yarattı. Halkın işbirliği kazanıldığı ve devrimcilere. Gizli yayın ilerliyor, korsan radyolar hoşnutlukla dinleniyor. Demek ki, şehir, gerillayı başlatabilmek için istenilen nesnel ve öznel koşulları bir araya getirebiliyor. Durum, kırlarda daha az elverişlidir. Kır gerillası, işlevi daha çok taktik olan şehir gerillasına göre ikincil bir duruma düşüyor... Diğer yandan, kırlarda mücadele edecek savaşçılar, ilk önce şehir mücadelesine deneneceklerdir. Bunların arasından yeteneklileri seçilecektir.

				— Şehir gerillasına devamı nasıl düşünüyorsunuz?

				— Bir yığın şey yapılabilir. Rehin alma, dinamitleme, polis şeflerini ele geçirme (özellikle arkadaşlarımız işkence edenleri ve öldürenleri), silah ve para “soygunlarını” sürdürme. Ordunun en modern silahlara kavuşmasını diliyoruz. İş siyasi mahkumun serbest bıraktırılması amacıyla Amerikan elçisinin kaçırılmasında olduğu gibi daha ileri hedeflere ulaşmak amacıyla, başka önemli kişileri de kaçıracağımızı şimdiden bildireyim.

				— Kır gerillaları kimlerdir?

				— Compo’da doğan ve sonra çalışmak üzere şehre gelen gençlerin oluşturdukları gruplar. Bu grupların içinde siyasi ve pratik eğitim görürler, bugün de geldikleri yerlere dönmektedirler. Latin Amerika’da kırsal güç bu görüş açısından olumlu bir etkendir. Zaten, köylülerin devrime katılması, şayet Brezilya toplumu derinlemesine değiştirmek isteniyorsa, yüzde yüz gereklidir. Sadece burjuvazi ile proletaryayı karşı karşıya getiren mücadele uzlaşmacılık batağına saplanabilir, zaten bu yolda yürünürse ilk kez olmayacaktır proletaryanın düzenle kaynaştırılması.

				— Maoist misiniz?

				— Brezilyalıyım. Brezilya gerçeği içinde yürütülen devrimci pratiğin oluşturduğu bir kişiyim. Kendi yolumuzu izliyoruz ve Mao, Ho Şi Minh, Fidel, Guevara’nınkilere benzeyen ve istemediğimiz bir görüşü kabul etmemiz beklenmemelidir.

				— Herhalde bazı özel eğilimleriniz vardır..?

				— 1953-1954’de Çin’e gittim. Beni gönderen Partiydi. O sıralarda Parti çizgisine karşı gelmeye başlamıştım. Sao Paulo Devleti iç seçimlerinde en sağlam adaydım. Parti beni sadece bir süre için uzaklaştırabilmişti. Çin’de devrimi iyi inceledim. Ama, şayet esinlenmeden söz ediliyorsa, bizimkisi daha çok Küba ve Vietnam örneklerine benzer. Asıl Küba deneyi, özellikle ilk atılımda bulunan küçük savaşçı gruplarının örgütlenmesine ilişkin kısım benim için asıl yol gösterici oldu.

				— İdeolojiniz?

				— Marksist-leninist. Ama söylendiği şekliyle “ortodoks” değil. Hiçbir zaman hatta iktidarı ele geçirdikten sonra bile, hiçbir şekilde ortodoksluğu izlemeyeceğiz, izlemiyoruz. Ortodoksluk bir kilise işidir.

				— Şehir gerillası, örneğin grevler ve öğrenci gösterileri gibi kitle eylemlerini dışta bırakıyor mu?

				— Kesinlikle hayır! Ama bugünkü yerleşmiş dikta ve mutlak faşizm ortamında silahlı gruplara dayanmaksızın gösteri yapmak, fabrika işgal etmek intihardır. Rio ve Sao Paulo’daki son sokak gösterileri sırasında öğrenciler öldürüldü., Polis ateş etti. Öğrencilerin ise savunmak için ya sopaları vardı ya da hiçbir şeyleri yoktu. Bir dahaki sefere durum değişik olacaktır, şayet işçiler fabrikalarını işgal ederlerse silahlı olacaklardır. Kısacası, şehir gerillası ile kitle hareketinin birleştirilmesini öngörüyorum. Bundan başka işçiler, makineleri sabote, malzemeleri imal edebilirler, gizlice silah yapabilirler. Evli olanlar, aile babaları için, bu bugün en mümkün olan tek gerilla şeklidir.

				— Ya kitle çalışması, yani bilinçlendirme, siyasi eğitim, örgütleme?

				— Geleneksel sol dışta kalmak üzere ve silahlı mücadeleyi ikinci plana atmamak koşuluyla gereklidir. Devrimci savaş deyimleri ile açıklarsak, kitle çalışması ile silahlı mücadele birbirini izler ve birbirlerinin içinde birbirlerine bağımlıdırlar, birbirlerini karşılıklı etkilerler.

				— Bildirgelerinizden birinde şunlar gözümüze çarpıyor. “Proletarya, köylülük ve orta sınıfın silahlı birliği zaferin anahtarıdır.” Oysa, bir bölge dergisine göre tutuklanan ve bilinen 150 devrimcinin %38’i öğrenci, % 20’si asker veya eski asker, %17’si serbest meslek sahibi, %16’sı memur, tüccar v.b. ve sadece %8’i işçi. Göstergeyi ilginç bulmuyor musunuz? Olumlu olarak, terazi işçilerden yana nasıl dengelenecektir?

				— Bu rakamlar sadece şehir gerillası ve özellikle en kökleşmiş savaşçı grupları için geçerlidir. Kitle çalışması yapanlara, lojistik destek şebekelerini oluşturanlara ulaşmamıştır bu gösterge. Gerçekten de bizi en fazla destekleyen şehirlerde orta sınıf, kırda köylüdür. Tutuklananlar ve tanınanlar arasında elbette köylüler olmayacaktır, çünkü kır gerillası henüz başlatılmadı.,Ve kırlarda hazırladığımız yeraltı üslerini ise hiç kimse bilmiyor. Henüz mücadeleye tam olarak katılmamış olan işçi sınıfını iyi tanımak gerekir. Bu olgu Brezilya’ya özgü tarihsel koşulların bir sonucudur. bizde sendikal eylem 1930’a doğru ve Devlet Başkanı Vargas’ın itişi ile ve bağımlı bir şekilde başladı. İşçi başarıları yoktu, çünkü mücadele olmadı. Vargas’ın istediği bir liberallik vardı. Sendikalar her zaman Çalışma Bakanlığı’na bağlıydı, sonuç. Özerklik yoktu. Ayrıca, hiçbir zaman sendikal birlik kurulamadı. Hükümet, hareketleri parçalamakta özel bir özen gösteriyordu” bu da tabanı, zaten hükümetin kuyruğunda olan yönetimi körükörüne taklit etmesini doğurdu. En nihayet, işçiler etkinliklerini ortaya koyduklarında da, campo’dan,gelen ve onların yerine işe koşulacak binlerce göçmen daima hazırdı. Tüm bunlar, her şeye kaşın örneğin Sao Paulo’nun banliyösü Osasco’da olduğu gibi çok şiddetli grevlere girişilmesini önleyemedi. Sonunda, mücadelenin gelişmesi ile beraber, proletarya kendisini yollar kavşağında bulacak ve seçimini yapmaya mecbur kalacaktır. Mücadeleyi seçecektir, çünkü tarihsel olarak burjuvazi kendisinin sınıf düşmanıdır.
