	UMBERTO ECO
	“İhtiyat Pusulasının kuzeyi, Elverişli an rüzgarında yelkenleri açmaktan oluşur. Bu tür şeylerde beklemek asla zarar getirmez. Sürekli ortalarda olmak ünü azaltır, uzakta bulunmak ise arttırır ünü. Uzakta durmakla bir arslan gibi değerlendirileceksiniz, ortalarda görünmekle dağın doğurduğu fare haline gelebilirsiniz. Kuşkusuz birçok mükemmel niteliğiniz var, ancak fazlasıyla dokunulduklarında nitelikler parlaklıklarını yitirirler, oysa hayal gücü gözden daha uzağa erişir.”

	Roberto teşekkür etmiş ve mektubu sanki onu çalmışçasına göğsünde tutarak eve koşmuştu. Birilerinin, hırsızlığının meyvesini çalmasından korkuyordu.

	Onu bulacağım, diyordu kendi kendine, yere eğilecek ve mektubu teslim edeceğim. Sonra, onun mektubu dudaklarıyla okuyuş tarzını düşünerek yatakta bir o yana bir bu yana dönüyordu. Artık Anna Maria Francesca Novarese’yi, Saint-Savin’in ona yüklediği tim erdemlere sahip çıkan birisi olarak canlandırıyordu zihninde. Bir başkasının sesiyle de olsa, aşkını dile getirmekle kendisini daha fazla âşık hissetmişti. Akla aykırı şeyler yaparken, akıl tarafından beslenmişti. Robert artık Novarese’nin mektupta sözünü ettiği zarif şiddetle seviyordu.

	Şehrin üzerine top gülleleri yağarken, tehlikeyi umursamaksızın, kendisinden uzak durmaya onca kararlı olduğu kadını ararken, birkaç gün sonra onu mitolojik bir varlık gibi başaklarla yüklü bir halde bir sokağın köşesinde görmüştü. Ne yapacağını ya da diyeceğini bilmeksizin, büyük bir iç kargaşası yaşayarak ona doğru koşmuş tu.

	Titreyerek ona yaklaşmış, birden karşısına çıkmış ve ona “Sayın bayan...” demişti.

	“Bana mı söylüyorsunuz?” diye gülerek yanıt vermişti genç kız, sonra da “ne istiyorsunuz?” diye sormuştu.

	Söyleyecek daha iyi bir şey bulamayan Roberto sormuştu: “Şey, Kaleye hangi taraftan gidildiğini gösterebilir misiniz baha?” Kız başını ve gür saçlarını arkaya atarak, “işte şuradan, değil mi?” demiş, sonra köşeyi dönmüştü.

	Roberto kızı izleyip izlememeye henüz karar verememişken, bir top güllesi ıslık gibi geçerek o köşeye düşmüş, bir bahçenin duvarını yıkmış ve havaya bir toz bulutu kaldırmıştı. Roberto öksürmüş, tozun dağılmasını beklemiş ve Zamanın uçsuz bucaksız alanlarında fazlaca kararsızlık içinde yürüyerek, Fırsatı kaçırmış olduğunu anlamıştı.

	Kendisini cezalandırmak için, öfke ve pişmanlıkla mektubu yırtmış ve eve doğru yürümeye başlamıştı, bu arada yüreğinin yırtılmış parçalan yerde yuvarlanıyordu.

	İsabetsiz ilk aşkı onu, sevgi nesnesinin uzakta bulunduğuna inandırmıştı ve sanırım bu, onun sevgili olarak yazgısını belirleyen etken oldu. Sonraki günler, anı parçalarını yeniden toparlamak için, bir haber aldığı, bir iz bulduğuna inandığı, ondan söz edildiğini duyduğu ve onu gördüğü her köşeye geri döndü. Böylece, sokakları, çeşmeleri, boş alanları Eğilim Irmağına, Umursamazlık Gölüne ya da Kin Denizine dönüştürerek, kendi tutkularından oluşan bir Casale tasarımı kurmuştu; yaralı şehri kendi doyum bulamamış Sevgisinin Ülkesi, (sezdiğim kadarıyla, daha o zamandan) kendi yalnızlığının adası haline getirmişti.





13.

SEVGİ HARİTASI

	Yirmi dokuz Haziran gecesi, kuşatma altındakiler sağır edici bir gürültü ve bunu izleyen davul sesleri ile uyandılar: Düşmanın, surların altında patlatmayı başardığı ilk mayın patlamıştı; mayın, bir destek duvarını havaya uçurmuş, yirmi beş asker enkaz altında kalmıştı. Ertesi gün, saat akşam altıya doğru, batıda fırtınamsı bir ses işitilmiş ve doğuda bir bolluk boynuzu belirmişti, gökyüzünün kalanından daha beyazdı ve uzayıp kısalan bir ucu vardı. Bir kuyrukluyıldızdı bu, askerleri şaşkına çevirmiş ve Casale’lileri evlerine kapanmaya yöneltmişti. Sonraki haftalarda surların başka noktaları havaya uçurulmuştu, bu arada kuşatılanlar burçlardan boşa ateş ediyorlardı, çünkü artık düşmanları toprak altından hareket ediyorlardı ve lağım karşılama galerileri onları deliklerinden çıkarmayı başaramıyordu.

	Roberto o deniz kazasını dışarıdan bir yolcu gibi yaşıyordu. Peder Emanuele’yle saatlerce kuşatmanın ateşlerini en iyi betimleme tarzı üzerine konuşuyor, ancak başarısızlığa uğradığını itiraf etme cesaretini gösteremediği aşkının ateşlerini betimleyecek aynı güçte eğretilemeler geliştirmek için Saint-Savin’le giderek daha sık görüşüyordu. Saint-Savin ona aşk öyküsünün mutlu bir biçimde gelişebileceği bir sahne sağlıyordu; susarak, arkadaşıyla başka mektuplar geliştirme onursuzluğunu üstleniyor, sonra bu mektupları yerine ulaştırmış gibi yapıyordu, oysa her gece sanki bunca yanıp tutuşma güncesi, sevdiği kadından ona yöneltilmiş gibi, mektupları yeniden okuyordu.

	Alman piyadelerinin peşine düştüğü Novarese’nin bitkin bir halde kollarının arasına kendini bıraktığı öyküler kuruyordu; düşmanları saf dışı bırakıyor, bitkin haldeki sevgilisini bir bahçeye götürüyor, orada sevdiği kadının yabanıl gönül borcunun tadını çıkarıyordu. Bu düşüncelerle Roberto kendini yatağına bırakıyor, uzun süre kendinden geçtikten sonra yeniden güç kazanıp, sevdiği kadına soneler düzüyordu.

	Bunlardan birini Saint-Savin’e göstermiş ve Saint-Savin şu yorumda bulunmuştu: İzin verirseniz, çok çirkin buluyorum bu şiiri, ama avunacağınız bir nokta var: Paris’te kendisini şair olarak tanımlayanların büyük bir bölümü daha kötü şeyler yazıyorlar. Aşkınızla ilgili şiir yazmayın; tutku, Catullus’un utkusu olan o kutsal soğukluğu alıyor elinizden.

	Melankolik mizaçlı olduğunu keşfetti ve bunu Saint-Savin’e söyledi: “Sevinin,” diye yorumda bulundu dostu, “melankoli kanın tortusu değil çiçeğidir ve kahramanlar yaratır, çünkü çılgınlıkla sınır komşusu olup insanları en gözüpek eylemlere yöneltir.” Ama Roberto kendisini hiçbir şeye yöneltilmiş hissetmiyordu ve yeterince melankolik olmadığından melankoliye kapılıyordu.

	Bağırışlara ve top atışlarına kulağını kapamış, rahatlatıcı söylentileri duyuyordu (İspanyol ordugâhında bunalım var, Fransız yardım ordusunun ilerlediği söyleniyor), Temmuz ayının ortasında bir lağım karşılama mayını sonunda birçok İspanyolu yok etmeyi başardığı için sevinç duyuyordu; ancak bu arada birçok destek duvarı boşaltılıyordu ve Temmuz’un ortasında öncü düşman birlikleri doğrudan şehre ateş etmeye başlamışlardı bile. Birkaç Casale’linin Po’da balık avlandığını öğreniyor ve düşman atışlarına açık yollardan geçip geçmediği kaygısına kapılmaksızın, imparatorluk güçlerinin Novarese’yi vurmaları korkusuyla nehre koşuyordu.

	Anlaşmaları siper kazmalarını öngörmediğinden başkaldıran askerlerin oluşturduğu kalabalığı yararak geçiyordu; ama Casale’liler onların yerine siper kazmayı kabul etmiyorlar ve Toiras ek ödeme vaadinde bulunmak zorunda kalıyordu. Spinola’nın vebaya yakalanıp hasta düştüğünü öğrendiğinde herkes gibi seviniyordu, korkudan hastalığın kuşattığı düşman kampını terk ederek şehre girmiş bulunan Napoli’li asker kaçaklarını görmekten hoşnutluk duyuyor, peder Emanuele’nin bunun salgına yol açabileceğini söylediğini işitiyordu...

	Eylül ortasında kentte veba baş gösterdi, Novarese’nin vebaya yakalanmasından korkmak dışında buna aldırmadı Roberto ve bir sabah yüksek ateşle uyandı. Birisini gönderip, peder Emanuele’ye haber iletmeyi başardı ve hastaların, havai fişek yapımı sırasında ölen başkalarının dikkatini dağıtmamak için çabucak ve gürültü çıkarmaksızın öldüğü o gelişigüzel kurulmuş bulaşıcı hastalık tecrit mekânlarından birine düşmekten kurtulup, gizlice pederin manastırına götürüldü.

	Roberto ölümü düşünmüyordu: Ateşi aşkla karıştırıyor ve Novarese’nin tenine dokunduğunu düşlüyor, oysa ot şiltenin kıvrımlarını buruşturuyor ya da kendi bedeninin terlemiş ve acı çeken yerlerini okşuyordu.

	Fazlaca görsel bir belleğin gücüyle, o akşam Daphne’de, gece ilerler, gök ağır ağır devinirken ve Güneyhaçı ufukta gözden yittiğinde, Roberto artık Casale’nin savaşçı Diana’sına olan aşkının mı yoksa gözlerinden aynı derecede uzak olan Sinyora’ya olan aşkının mı yeniden canlanması yüzünden yanıp tutuştuğunu bilmiyordu.

	Onun nereye kaçmış olabileceğini bilmek istedi ve denizcilik aletlerinin bulunduğu kamaraya koştu, orada bu denizleri gösteren bir harita varmış gibi geliyordu ona. Haritayı buldu, büyük, renkli ve tamamlanmamış bir haritaydı bu, çünkü o zamanlar birçok harita zorunluluklar yüzünden tamamlanamıyordu: Denizci yeni bir toprak parçasının gördüğü kıyılarını çiziyor, ancak o toprak parçasının nasıl, ne kadar ve nereye uzandığını asla bilmediğinden, çevre çizgilerini tamamlanmamış bırakıyordu; bu nedenle, Pasifik haritaları sık sık çapraşık kıyı çizimleri, çevre uzunluğuyla ilgili değimler, büyüklük varsayımları olarak beliriyordu; bu haritalarda kesin olarak beliren şeyler, yalnızca çevresi gemiyle gezilmiş küçük adalar ve deneyim yoluyla öğrenilen rüzgârların durumuydu. Bazıları, bir adayı tanınabilir kılmak için, olsa olsa tepelerin ve onların üzerinde duran bulutların şeklini çok kesin çizgileriyle çiziyorlar, nasıl bir insan uzaktan şapkasının kenarından ya da yaklaşık olarak yürüme tarzından tanınıyorsa, bu yöntemle adaları tanınabilir duruma getiriyorlardı.

	Bu haritanın üzerinde, güneyden kuzeye yönelen bir kanalın böldüğü, birbirine bakan iki kıyının sınırları görülüyordu ve bu kıyılardan biri çeşitli kıvrımlarla neredeyse bir ada ortaya çıkaracak şekilde son buluyordu ve bu, onun Adası olabilirdi; ancak geniş bir deniz bölümünün ötesinde, başka varsayımsal ada toplulukları vardı, bunların biçimi oldukça benzerdi ve aynı derecede bulunduğu yeri temsil ediyor olabilirlerdi.

	Roberto’nun bir coğrafyacı merakına kapıldığını düşünürsek, yanılmış oluruz; gereğinden çok öğretmişti peder Emanuele ona Aristoteles dürbününün merceği aracılığıyla, görünebilir olanı altüst etmeyi. Gereğinden çok öğretmişti ona Saint-Savin arzuyu dil aracılığıyla harekete geçirmeyi: Bir kız çocuğunu bir kuğuya, bir kuğuyu bir kadına, güneşi bir bakır tencereye, bir bakır tencereyi güneşe dönüştüren dil aracılığıyla! Gecenin ileri bir saatinde, Roberto’yu artık şiddetle arzulanan kadın gövdesine dönüşmüş olan haritanın üzerinde rüyalar âlemine dalmış buluyoruz.

	Sahildeki kum üzerine, sonradan dalgaların alıp götürdüğü sevdiklerinin adını yazmaları sevenlerin bir kusuruysa, o ihtiyatlı bir âşık olarak sevdiği bedeni koyların ve körfezlerin kıvrıntılarına; saçları, takımadaların dolambaçlı yollarından akan akıntılara; yüzün yaza özgü ıslaklığını, suların yansımasına; gözlerinin gizini, ıssız bir enginin mavisine emanet etmişti -böylece harita, sevilen bedenin çizgilerini, farklı koylarda ve dağlık burunlarda birçok kez yineliyordu. Arzu içinde, haritanın denizinde boğuluyor, o şehvet okyanusunu emiyordu; bir burnu okşuyor, bir boğaza girme cesaretini gösteremiyordu; kâğıdın üzerine uzanmış boğazıyla rüzgârların soluğunu soluyordu; su kaynaklarını ve pınarları yudum yudum içmek isterdi, susuz düşüp kendini ırmak ağızlarını kurutmaya bırakmak, kıyıları öpmek için güneş olmak, su ağızlarının gizlerini okşamak için dalga olmak...

	Ama sahip olmaktan değil, yoksun kalmaktan zevk duyuyordu: Bilgi dolu fırçanın o belli belirsiz ödülünü okşamak için yanıp tutuşurken, belki de Başkaları gerçek Adada -Adanın, haritanın henüz yakalayamadığı zarif biçimler içinde uzanan yerlerinde- meyveleri dişliyorlar, onun sularında yıkanıyorlardı... Başkaları, şaşkın ve vahşi devler, o anda kaba ellerini onun göğsüne yaklaştırıyorlardı, biçimsiz Vulcanus’lar o narin Aphrodite’ye sahip oluyorlardı, Kanarya adalarının en uç ufkunun ötesindeki Bulunmayan Adanın balıkçısının, incilerden en eşi bulunmaz olanını bilmeden atarken gösterdiği aptallıkla onun dudaklarını yalıyorlar...

	O, bir başka sevenin elinde... Roberto’nun mahkûm olduğu çaresizlikten inleyerek, kıvrandığı bu düşünce en büyük esrimeydi. Ve bu sayıklama içinde, en azından bir eteğin kenarını yakalamak için masanın üzerini el yordamıyla araştırırken, bakışı o hafif dalgalı Pasifik gövde tasvirinden bir başka haritaya kaydı; kimin yaptığını bilmediği bu haritada, haritayı yapan kişi belki de batı toprağındaki volkanların ateş kanallarını temsil etmeye çalışmıştı: Tüm yerküremizin bir kılavuzuydu bu, yerkabuğundaki çıkıntıların tepesi duman sorguçlarıyla kaplıydı ve içeride yanık damarların oluşturduğu bir labirent bulunuyordu; Roberto bir anda bu yerkürenin canlı imgesi hissetti kendisini, her gözeneğinden lavlar püskürterek hırıldadı, doyurulmamış tatmin duygusunun özsuyunu akıttı, sonunda büyük bir tutkuyla arzulanan güney bedeninin üzerinde -kupkuru su toplanmasından mahvolmuş bir halde (böyle yazıyor)- kendinden geçti.





14.

SAVAŞ SANATI ÜZERİNE İNCELEME

	Casale’de de geniş, açık alanları ve Novarese’yi ilk kez görmüş olduğu geniş düzlüğü düşlüyordu. Ancak artık hasta değildi, dolayısıyla daha açık olarak ona artık asla kavuşamayacağını düşünüyordu, çünkü birazdan ölecekti ya da Francesca çoktan ölmüştü.

	Aslında ölüyor değildi, aksine yavaş yavaş iyileşiyordu, ancak bunu fark etmiyor ve nekahat döneminin ağır hareketlerini, yaşamının yok olup gitmesiyle karıştırıyordu. Saint-Savin sık sık onu görmeye geliyor ve peder Emanuele yanlarındayken ona olaylarla ilgili haberleri veriyor (peder, Saint-Savin’e sanki Roberto’nun ruhunu çalacakmış gibi bakıyordu) ve o uzaklaştığında (manastırda görüşmeler sıklaştığından), bir filozof edasıyla yaşam ve ölüm üzerine tartışıyordu.

	“Aziz dostum, Spinola ölmek üzere. Onun vefatı için yapacağımız törenlere davetlisiniz.”

	“Gelecek hafta ben de ölmüş olacağım...”

	“Doğru değil bu, ölmek üzere olan birisinin yüzünü ayırt edebilirim. Ama sizi ölüm düşüncesinden uzaklaştırmakla size kötülük etmiş olurum. Aksine, bu yararlı alıştırmayı yapmak için hastalıktan yararlanın.”

	“Sinyor di Saint-Savin, bir rahip gibi konuşuyorsunuz.”

	“Hiç de değil. Ben size bir başka hayata hazırlanmanızı söylemiyorum, geldiğinde, asla deneyiminizin olmayacağı biricik ölüme göğüs germeniz için size verilmiş olan bu biricik hayatı kullanmanızı söylüyorum. Sonradan bir tek kez iyi ölebilmek için, ölme sanatı hakkında önceden, üstelik birçok kez, düşünmek gerekir.”

	Roberto kalkmak istiyor, peder Emanuele ona engel oluyordu, çünkü savaş patırtısına geri dönmeye henüz hazır olduğuna inanmıyordu. Roberto, pedere birisini yeniden görmek için sabırsızlandığını belli etti. Peder Emanuele, böylesine zayıf düşmüş bedeninin, bir başka bedeni düşünerek daha da bitkin düşmeye kendisini bırakmasını aptalca buldu ve ona kadın soyunun hor görülmeyi hak ettiğini anlatmaya çalıştı: “Bazı asrî Dişi Atlas’ların üzerlerinde taşıdıkları,” dedi Roberto’ya, “bu kendini beğenmiş Kadın Dünyası Namussuzluk çevresinde döner ve Burçları, Tropiklerdeki Yengeç ile Oğlaktır. Onların Primo Mobile’si olan Ayna, o kösnül Gözlerin Yıldızlarını yansıttığı andaki kadar karanlık olmaz asla; salaklaşmış Âşıkların Buharlarını yaymak yoluyla bu Yıldızlar, Namusa yönelik felaketleri haber veren Meteorlar haline gelmiştir.”

	Roberto astronomik alegoriyi beğenmediği gibi, bu dünyasal cadılar portresinde sevgilisini göremedi. Yatakta kaldı, ancak tutkunluğunun Buharlarını daha çok yaymaya başlamıştı şimdi.

	Bu arada başka haberleri Sinyor della Saletta’dan alıyordu. Casale’liler, “Fransızların kaleye girmelerine izin vermemiz gerekmez mi?” diye soruyorlardı kendilerine: Artık, oraya düşmanın girmesini engellemek gerekiyorsa, güçlerin birleştirilmesi gerektiğini anlamışlardı. Ancak Sinyor della Saletta, şimdi her zamankinden daha çok şunu anıştırıyordu: İşbirliği yapma görüntüsü altında onların gönlünde yatan şey, birleşme antlaşmasıydı. “Toiras’a karşı” demişti Saletta, “güvercinler gibi saf, ancak onun kralı Casale’yi satmak istediğinde yılan gibi kurnaz olmak gerekir. Öyle mücadele etmeliyiz ki, eğer Casale kurtulursa bunda bizim de payımız olsun; ama çok ileri gitmemeliyiz, öyle ki eğer Casale düşerse suç yalnızca Fransızların ait olsun.” Ve Roberto’nun eğitimi için şunu da eklemişti: “İhtiyatlı kimse, tek bir sepete koymaz bütün yumurtalarını.”
