	MEHMET CELÂL
	Çocukların mini mini ruhları içinde mahiyetine vakıf olamadığımız bir his, bir sır vardır. Çocuk hüngür hüngür ağlarken hiç umulmayacak bir zamanda gülüverir. Dikkat edilirse, gülüşünün sebebi yapraklar arasında uçuşan bir kuş, bir kelebektir. Bu kadar önemsiz. Bazen de ağlarken birisi yüzüne gülse, mahzun kalbini sevindirmek istese, daha çok ağlamaya başlar. Abdurrahman Efendi de bu çocuğun yanına yaklaşıp "Çocuğum niçin ağlıyorsun?" dediği vakit çocuk korka korka başını kaldırdı. Öğretmenlerinden bir türlü göremediği o gülümsemeyi, o acıma alametini efendinin yüzünde görür görmez yine başını sıranın arasına soktu. Bu kez boğulurcasına ağlamaya başladı. Efendi eliyle çocuğun arkasını okşayıp "Sus çocuğum, sus. Sen bana söyle, ne oldu bakalım?" demesi üzerine çocuk ancak bu defa cesaret edebildi. Hıçkırıklarının arasını kestiği boğuk sesi şu kelimeleri telaffuz ediyordu:



	-Dövdüler!



	-Kim dövdü?



	-Öğretmen Efendi.



	-Niçin dövdü?



	-Dersimi bilemedim de...



	Efendi ikinci defa çocuğun arkasını okşadıktan ve avucuna beşi bir yerde iki altın sıkıştırdıktan sonra dedi:



	-Ağlama; al, bunu da anana götür. Ama bundan sonra da derslerine çalış, olmaz mı?



	Yavrucağın ne gözünde yaş, ne yüzünde ıstırap kaldı. Altınlara baktı. Hem gülümsüyor, hem utanıyor, hem ara sıra -fakat elinde olmayarak gülümserken- hıçkıra hıçkıra içini çekiyordu.



	Efendi yürümeye devam etti. Çocukların önünden geçerken her biri ayağa kalkıp temenna ediyordu. Birisi ayağa kalktı. Ama temenna etmedi. Bu çocuk on iki yaşından fazla değildi.



	Efendi kendisine temenna etmeyen bu çocuğu merak etti. Durup sordu:



	-Çocuğum.



	-Efendim!



	-Niçin arkadaşlarına benzemek istemiyorsun?



	-Nasıl efendim?



	-Bak onlara, temenna ediyorlar.



	-Buna cesaret edemedim efendim.



	-Niçin?



	-Çünkü büyükler selam vermeyince küçüklerin onu iade etmesi görgü kurallarına aykırıdır da...



	Efendi on iki yaşındaki bir çocuğun böyle bir düşüncede, böyle bir terbiyede bulunuşuna, hele bu çocuğa serbest serbest söz söyleten o kadar zekâya şaşırdı. Devam etti:



	-Aferin çocuğum! Ama sen bunu nereden işittin?



	-Camide bir hoca söylemişti.



	-Senin baban var mı?



	-Hayır.



	-Ya annen?



	-Hayır.



	-Kimsen yok mu?



	-Yok efendim.



	Bu sırada öğretmenlerden biri efendinin yanına yaklaşarak dedi ki:



	-Efendim, anası babası belli olmayanlardandır.



	Efendi kendi kendine "Zavallı!" dedikten sonra çocuğun yüzüne dikkatlice bakarak sorularına devam etti:



	-Ne okuyorsun?



	-Tecvid, efendim.



	Abdurrahman Efendi çocuğun Mushaf kesesini altınla doldurdu. Çocuğun adını sordu. Reşit olduğunu anladı. Ondan sonra arkasında duran vekilharcına emir verdi:



	-Reşit’i bizim eve götürün. Zübeyde ile beraber orada okuyabilir.



	O yırtık hırkalar içindeki çocuk bir hafta sonra süslü bir elbise giymiş olduğu halde öğretmenlerini ziyarete geldi. Döndüğü sırada bir arabaya bindi. Bu arabanın bir çift doru atı pek nadir kimselerde bulunacak kadar güzeldi.



	Zübeyde de on iki yaşındadır. Çok güzeldir. Cevdet kendisinden bir yaş büyüktür.



	Zübeyde Reşit’i gördüğü vakit kendisiyle beraber okumaya gelen bu yeni arkadaştan -bilmem niçin- hiç de hoşlanmamıştı. Reşit ise aksine Zübeyde'ye yaltaklık ediyordu.



	Abdurrahman Efendi'nin haremi Fatma Hanım ise Reşit’in eve geldiği gün böyle çocukları nereden bulup niçin getirdiğini kocasından sormaya başlamıştı.



	Çocuklar okuyorlardı. Zaman aslında süratle geçip gider. Romanlarda ise daha çabuk geçer.



	Çocuklar serpilip de Cevdet on altı, Reşit ve Zübeyde on beş yaşına geldikleri zaman Cevdet selamlıkta yemeye içmeye, yatmaya başlamış ve artık -Abdurrahman Efendi'nin emri üzerine- haremden bağını kesmişti.



	O yaşta iken bu üç kalpte karşılıklı hisler uyanmıştı. Cevdet ilk bilgilerini tamamlamak üzere yüksek okullara gitmek merakına düşmüştü. Zübeyde artık büyük kadınların içine karıştığından o kadar memnun değildi. O yine çocukluğunu arzu ediyordu. Reşit ise münasip bir sözle Abdurrahman Efendi'nin ilgisini çekerek birkaç altın kapmak istiyordu. Cevdet yirmi bir, diğerleri yirmişer yaşlarına geldikleri vakit Reşit’in aklını önemli bir konu meşgul ediyordu. Kendisinde paraya karşı olan hırs aşırı derecedeydi. Bu nedenle istikbalini düşünmeye mecbur olmuştu. Ne olacaktı? Tahsil ettiği ilmin hiçbir faydasını görmüyordu. Yalnız o sayede birtakım insanların açlıktan öldüğünü öğrenebilmişti. Geleceğini rahat geçirmek için birkaç defa ticarete atılmak üzere Abdurrahman Efendi'den sermaye istemeye karar vermiş ve fakat her isteğinde "Tüccar olup da ne yapacaksın? İstikbalinden mi korkuyorsun? Sen benim aile efradımdan demeksin. Ben öldüğüm vakit elbette senin de hissene bir şey düşer" cevabını almıştı.



	Reşit ne yapabilir? Bunu çok düşündü. Paraya olan hırsından dolayı açlığını hissettirmemek için sabretmeye, velinimetinin ölmesini beklemeye başladı. Aylar geçti. Bir ara "geleceğini hazırlama" düşüncesi yine zihninden geçti. Altınların içine gömülmek için yine bir çare buldu. O da Zübeyde'yi Allah'ın emriyle istemek, Abdurrahman Efendi'nin damadı olmaktı.



	Evet, altınlara gömülmek için, bir aile kurmak için değil. Ancak bu düşüncesini doğrudan doğruya Abdurrahman Efendi'ye açmakta tereddüt etti. Belki ret cevabı alırdı. Belki ahlaksızlığına hükmedilirdi. O vakit, şimdi elinde bulundurduğu mevkii de elinden kaçırmış olacaktı.



	Başka bir çare buldu. Zübeyde'nin kalbinde bir aşk hissi uyandırmak, böylelikle konak içinde nazar-ı dikkati çektikten sonra ona kavuşmak daha uygun görünüyordu. Buna karar verdi ve öncelikle hareme girip çıkmakta olan bir küçük çocuğu elde etmek lazımdı. Sonra da genç bir kızın kalbini büyüleyecek bir mektup yazmalıydı.



	Küçük çocuğu elde etmek için zahmet çekmedi. Mektubunu da yazdı. Mektupta bütün mazinin güzelliklerinden, sevinçlerinden bahsetti.



	Mektubu göndermişti. Cevabını bekliyordu.



	Reşit hayal kuruyordu. Zübeyde mektubu aldığı vakit birdenbire titreyecek, kalbindeki sevinci yüzüyle belli etmemeye çalışacak, çocuğu dışarı çıkardıktan sonra mektubu öpecek, koynuna koyacaktı.



	Bu esnada çocuk haremden selamlığa çıktı. Reşit çocuğun acele ile dışarı çıkmasından şüphelenerek hemen



	-Ne o? Ne haber? dedi.



	-Götürdüm.



	-Eee? Ne oldu?



	-Açtı, okudu.



	-Sonra?



	-Sonra mektubu çekmecenin üstüne koydu.



	-Hangi çekmecenin?



	-Elmas çekmecesinin.



	Reşit’in vücudu baştan ayağa kadar titredi.



	Çocuk devam ediyordu:



	-Çekmecenin üstüne koyduktan sonra biraz düşündü. Ayağını yere vurdu. Sonra "Git, o köpeğe söyle, velinimetinin kızına böyle bir gözle bakmanın ne kadar tehlikeli olduğunu anlasın. Bu seferlik kısmetine mani olmamak için affediyorum. İkinci defa böyle bir şeye cesaret ederse, yazdığını babamın elinde görür" dedi. Mektubu alıp parça parça etti.



	Çocuk boşuna söyleniyordu. Reşit çocuğun söylediğini anlamıyordu. Çünkü gözünün önünde açılan bir elmas çekmecesi gözlerini kamaştırmaya başlıyordu.



	Beşir Ağa adındaki hizmetçi ağası her akşam Efendi hareme girdikten sonra haremle selamlık arasındaki kapıyı kilitleyerek anahtarı cebine koyar, görevini yerine getirmiş olur.



	Bu olayların cereyan ettiği günün akşamı Beşir Ağa yine görevini yerine getirdi.



	Gece yarısı Reşit yattığı yerden yavaş yavaş kalktı, üstünü giydi. Pek çok israftan sonra döküntü kabilinden cebinde kalan bin liralık birkaç banknotu cüzdanının içine yerleştirdi. Odadan çıktı.



	Ağır ağır yürüyordu. Beşir Ağa'nın yattığı odanın önünde durdu. Bir şey düşündü. Yavaşça kapıyı itip içeri girdi. Beşir Ağa'nın elbiselerinin asılı olduğu yere kadar gitti. Karıştırdı, anahtarı buldu. Gelip harem kapısını açtı. Bir hırsız gibi korka korka yürümeye başladı. Zübeyde'nin odası önünde durdu. Kızın yatarken kapıyı sürgülemediğini biliyordu. Kapının tokmağını çevirdi.



	Uyuyordu. İnsanın ruhunu sevdaya düşürmek için o genç kızın uyuması kadar hoş bir şey olamazdı. Mutluydu. O zavallı âşık yorganın arasından görünen o mini mini ayaklar üstüne dudaklarını koymak istiyordu.



	Zübeyde'nin yüzüne nefretle baktıktan sonra konsola yaklaştı. Mücevher, çekmece üstünde duruyordu. Elini çekmecenin üstüne koydu. Dehşetli gözlerle etrafına baktı. Dinledi. Evin içinde herkesin uyuduğundan -bir saniye içinde- emin olduktan sonra çekmeceyi kaldırdı. Boğuk bir ses odanın içinde çınladı.



	-Hırsız!



	Reşit beyni içinde şimşek çakıyor zannetti.



	Genç kız uyanmıştı. Reşit döndü. Zübeyde'ye bir hançer gösterdikten sonra elini dudakları üstüne koydu. Korkunç bir bakışla sus işareti verdi. Bunun üzerine zavallı kız bağırdı:



	-Burada insan öldürüyorlar!



	Reşit ufak bir hareket etti. Bu sırada kızcağız yalnız vücudu içinde soğuk bir şeyin hareket ettiğini hissetti. Gözlerini kapadı.



	O imdat çığlığı üzerine odaya girenler Zübeyde'yi kanlar içinde gördüler. Hırsız kaçmıştı.



	Hırsızı takip edelim mi? Haydi bakalım. Ama seneler geçti. Bulunamıyor. Bir ara Beyrut'ta, bir ara Kudüs'te görüldü. Kıyafetini değiştirdi. İhtiyarlığa yüz tuttu. Elindeki mücevherler istikbalini temin etti. Birtakım zavallı mahlukun karşısında titremesinden, ağlamasından sevinç duyduğu için esirciliğe başladı; ismini değiştirdi. Reşit Bey, Salim Efendi oldu.





	.11.



	Samatya'da bir meyhane vardır ki binasının eskiliğinden görünüşteki manzarası karanlık, içi rutubetli, kanepeleri murdar, mevkii alçak olduğu için içeri giren bir adam tiksinti ile yüzünü buruşturmadan adımını atamaz.



	Buraya devam edenlerin hemen hepsi sefiller grubundan birtakım adamlardır. Ara sıra edebi temizliği rezillikle karıştırmak isteyen şair taslakları da uğrarlar. Hatta o aralık söyledikleri edebiyat incilerini meyhaneci cenaplarına dinletmekten bir türlü vazgeçemezler.



	Meyhaneden içeri girildiği vakit sağ tarafta tezgah görülür. Üzerinde bir sarhoşun neçelenmesi için gerekli her şey vardır. Kadehler, bardaklar, yirmi gün önce alınan leblebi kırıntıları, turp, hatta meyhanecinin zenginliğine tesadüf ederse bir fasulye piyazı tezgahın etrafını süsler. Bir sonbahar akşamının yağmurlu, boralı bir zamanında meyhaneden içeri, ancak yirmi beş yaşında gösteren bir delikanlı girdi. Başında siyah, küçük bir fes vardı. Arkasında kırmızı kadifeden bir cepken bulunuyordu. Cepkenin üstünde bolca bir palto, belinde bir Trablus kuşağı, ayağında Fransız biçimi bir pantolon görünüyor ve ayaklarını yarım videla kunduralar örtüyordu.



	Paltosuyla cepkeni arasına ve göğsü üstüne ipek bir mendil sıkıştırmıştı.



	Yüzünün rengi kaçmış olduğu halde düşünceli düşünceli bir masaya geçip oturdu. Meyhaneci delikanlıyı görür görmez Rumlara mahsus bir şiveyle dedi ki:



	-Safalar getirdin tosunum. Düz mü, mastika mı? Bugün mastikanın şişesi düz gibi otuz paraya değildir.



	-Ya?



	-Kırk paraya.



	-Usta, bugünlerde sekilere uçlanamadık.



	-Öyleyse çakmam ya.



	-Getir. Sen bilirsin ki ben böyle ağızlara gelmem. Üç onluğum var; onu da sana bayılırım.



	-Olur mu ya?



	-Şimdi seninle dalavereye mi başlayalım be kardeşim?



	Meyhaneci delikanlının hiddetini bilirdi. Çünkü birkaç kere binlik kafasında kırılmış, kanlar içinde kalmıştı.



	Rakısı geldi; içmeye başladı. Bu esnada içeriye yine o kıyafette iki delikanlı girdi. Yanına gelip oturdular.



	Birisi



	-Ne o be Sıtkı? Yine yüzün buruşuk?



	-Kederliyim be imanım, kederli.



	-Senin kederin de hiç bitmez. Ne var? Yine güzel bir yadigara mı rastladın?



	-Alay etme. Alayın sırası değil.



	-Doğru söyle, ne var?



	Delikanlının rakının tesiriyle kızarmış olan gözlerinde birkaç damla yaş belirdi. Hafif bir sesle arkadaşının kulağına "Ne olacak, kız kardeşimi kaybettim" dedi.



	Bu haber üç arkadaş arasında konuşmalara sebep oldu. İki delikanlı Sıtkı’yı teselli edecek pek çok söz söyledikten ve o dakikadan itibaren kız kardeşini arayacaklarına dair kesin söz verdikten sonra gitmek istediler. Sıtkı iki arkadaşına dedi ki:



	-Siz nereye?



	-Kardeşini aramaya.



	-Ben de zaptiyeye haber vermeye gidiyorum.



	-Tezgah başındayız. Şu meyhanecinin ikramını da içelim.



	-İçelim tosunum.



	Sıtkı kadehi dudaklarına götürürken omuzuna bir el temas etti. Sıtkı önem vermedi. Kadehi yerine koyduktan sonra hala omuzunda duran eli çekmek için başını çevirdi. Bir polis gördü.



	Kayıtsız bir tavırla sordu.



	-Rakı içer misin arkadaş?



	-Hayır.



	-Bir şey mi söyleyeceksin?



	-Evet; komiser efendi selam söyledi.



	-Ve aleyküm selam. Hangi komiser efendi?



	-Polis komiseri.



	-Polis komiseri olduğunu anladık, adı ne?



	-Faik Efendi.



	-Anladım, mutlaka yine bir iş buyuracaktır.



	-Öyle olmalı.



	-Lakin ayol, benim şimdi gözüm cihanı görmüyor; kız kardeşimi kaybettim.



	-Üzülme delikanlı; biz buluruz.



	-Zaten siz onu bulmayınca, Faik Efendi'nin buyurduğu işi yapmam ki.



	-Hele şimdi sen gel.



	-Geliyorum ama kız kardeşimi isterim.



	Sıtkı arkadaşlarına veda ederek polisi takip etti. Samatya'dan Cerrahpaşa'ya giden yokuşu çıkarlarken delikanlı polise sordu:



	-Nedir bakalım? şu işi sen bilirsin.



	-Şurada yangın harabeleri yok mu?



	-Eee?



	-İşte onun yanında genç bir kadın düşmüş.



	-Sonra?



	-Sonra ne olacak? Ölmüş!



	Sıtkı bir kere titredi. Kız kardeşinden şüphe ediyordu. Soru sormaya devam etti:



	-Acaba kimmiş?



	-Korkma, sen kız kardeşin zannediyorsun ama o değil. Bunun iki tane çocuğu varmış; dilenirmiş.



	-Sakın Bakkal Yani'nin karşısındaki kulübede yatan kadın olmasın?



	-Galiba o?



	-Zavallı kadın! Eee, çocuklar n'olmuş?



	-Onlar meydanda yok.



	-Peki, şimdi Faik Efendi beni bunun için mi çağırıyor?



	-Evet.



	-Ne yapacak?



	-Kadının çocuklarını bilip bilmediğini, akrabası olup olmadığını soracak.



	-Ben ne bileyim? Benim bildiğim bir kadındır ki iki çocuğu vardır. Daima titreye titreye dilenir.



	İşte o kadar. Daha başka bir iş?



	-Yok.



	-Bu hizmet de fena değil ama kız kardeşimi...



	-Sana merak etme diyorum; yarına kadar buluruz.



	Merkeze gelmişlerdi. Kadını merkezde bir tahta üstüne yatırmışlar, yüzüne de beyaz bir paçavra örtmüşlerdi.



	Sıtkı yavaş yavaş paçavrayı kaldırdı. Baktı, kız kardeşi olmadığını anladı; Faik Efendi'nin yanına gitti.



	Komiser Efendi gülümser bir yüzle sormaya başladı.



	-Ne o Baba Sıtkı? Yine gözlerin mahmurlaşmış?



	-Beni meyhaneden getirdiler. Bir kadın mı ölmüş, ne olmuş?



	-Ha... Onu soracaktım. Sen onu gördün mü?



	-Şimdi yüzüne baktım.



	-Tanıdın mı?



	-Tanıdım. Şu her zaman iki çocuğuyla dilenen fakir kadın.



	-Çocuklarının nerede olduğunu bilir misin?



	-Ne bileyim?



	-Kısacası, bu kadın hakkında bilgi veremezsin değil mi?



	-Siz bu kadını ne kadar bilirseniz, ben de o kadar bilirim.



	O sırada içeri bir polis girdi. Telaşlı bir halde Faik Efendi'ye dedi ki:



	-Kadın yok!



	-Hangi kadın?



	-Ölen kadın!



	-Nerede yok?



	-Yatırdığımız tahtanın üstünde!



	-Ne diyorsun?



	Gerçekten de tahtanın üstünde o zavallı kadın yoktu. Polis komiseri, Sıtkı’ya dedi ki:



	-Doktorun teşhisi yanlış olabilir. Fakat bu kadının dirilmiş olmasını şimdi saklamalıyız ki çocuklarını bulmak için kolaylık olsun.



	Sıtkı çıktı.



	Evinin önüne geldiği sırada sokak ortasında bir vücudun yatmakta olduğunu gördü. Bu kendisini yabancı bir yerde, tahta üzerinde uzanmış gören ve korka korka hemen kaçmış olan zavallı kadındı. Sırtına aldı. Kapıyı açıp yukarı çıktı. Kadının kalbinde hareket yoktu. İkinci defa ölmüş sandı.



	O gece Sıtkı’yı biz de takip etmiş olaydık, mumu yaktığı vakit odanın içinde yayılan ışık arasında müthiş bir manzara görecektik. Odanın ortasında bir delikanlı yatıyordu. Gözleri dışarı doğru fırlamış, benzi sapsarı kesilmiş, bir hançer kalbinin üstüne kabzasına kadar gömülmüş, elleri, arkasındaki frenkgömleği kanlar içinde kalmıştı.



	Sıtkı delikanlının yüzüne hakaret dolu gözlerle baktı. Geldi, göğsündeki hançeri çekti, çıkardı.



	Hançerin kanlarını sildi. O soğuk aleti iki ölünün ortasına serilen yatağın yastığının altına soktu.
