	NAZAN BEKİROĞLU
	Her şeyin kendi etrafında döndüğüne inanan kiliseye rağmen, evrende yerini bilmenin yakacağı daha çok can vardı. Galileo Galilei. Bütün düşündükleri ve gökleri gözlemlemesi yetmezmiş gibi, bir de kiliseye sonsuz ayak direme gücü veren evren şemasına karşı çıkıp da Yer'in sabit olmadığını, tam tersine Güneş'in etrafında döndüğünü söyleme gafletinde bulununca yer yerinden oynadı. Hiç kimsenin görmediği yıldızları görmek ve söylenmemiş şeyleri söylemek eğer sadece bir masal olarak kalmıyor ve kilisenin saltanatını tehdit ediyorsa, bedeli pahalıya mal oluyordu. Galileo'dan gökselliğin sınırlarını kiliseye bırakması hususunda söz alındı. Ama onun edebiyat, böcekler ve benzeri şeylerle avunması çok kolay olmadı. Dayanamadı, Diyalog'u yayımladı. Diyalog'un yayımlanmasıyla kilise, gökkubbenin tepesine yıkıldığını zannetti. Galileo, Kopernikus'un görüşünü onaylayarak sabit bir Güneş ile onun etrafında dönen Yer şemasından bahsediyordu ki bu apaçık sapkınlıktı.

	Mahkeme başladı. Onca ressama ilham veren mahkeme devresince Galileo, Engizisyon Sarayı'nm bir odasında tutuldu. Hapishaneden farkı yoktu. Mahkeme sonunda: "Seni Engizisyon'da resmen hapis yatmaya mahkûm ediyoruz. Süresi bize kalmış." İktidarının sarsılmazlığını göstermek mecburiyetinde olan kiliseye (başka türlü her şeyin kendi etrafındaki devinimini sürdürmesinin imkânı yoktu) bu kadarı yetmedi, Galileo hapsini çekmeye başlamadan önce bir itirafname imzalamaya zorlandı ve onu dizleri üzerinde okuyarak "tövbekar" oldu. Bu onu yanmaktan kurtaracaktı. (Şunun şurasında benzer şeyler söyleyen İtalyan düşünür Buruno'nun, kiliseye göre küfre düşmüş bir sapkın olarak, uzun ve maceralı bir kovalamacadan sonra Roma'nın orta yerindeki meydanda diri diri yakılmasının üzerinden kaç yıl geçmişti ki?) Yetmiş yaşındaki beden zindanı tanıdı. Diyalog ise yasaklanmış kitaplar arasında yaklaşık iki yüz yıl kadar sürecek olan yerini aldı.

	Galileo'nun hapsi daha çok ev hapsi, düşünme, yazma, söyleme hapsidir. Yani göz hapsi. Ama bu, onun günden güne ışığı sönen bir yıldız gibi karanlıklara gömülmesine ve kamu vicdanında "zindan mahkûmu" olarak resmedilmesine mani olmadı. Üstelik onun gerçekten zincirlenerek zindana atıldığı tasawuru halkın muhayyilesinde gün geçtikçe büyüyen bir mitosa dönüşerek bugüne ulaştı.

	Kilisenin iktidar söylemine karşı çıkmak, Iskolastiğin çözülmesinden sonra da sürdürdü cezalandırılmasını. Rönesans'ın mirasçısı, Italyan düşünür Tommaso Campanella. İskolastik Aristoculuğa karşı cephe aldı. Deneyselliği mesned edinerek önerdikleri kilise nezdinde yenilir yutulur cinsten değildi. Birçok yargılanma, kaçma ve kovalamacadan sonra öğrencileriyle birlikte tutuklandı ve Ispanya zindanlarında yirmi yedi yıl yattı. Güneş Ülkesi adlı efsanevi eserini hapishanede yazmıştı.

	Altmışından sonra yazdığı Robensorı Crusoe ile dünya edebiyatının baş yapıtlarından birinin altına imza atan Daniel Defoe, kırk üç yaşındayken kiliseyi eleştiren bir şiirinden dolayı dokuz ay hapis yattı. Defoe'nun hapsedilmesine neden olan risale, "Muhalifleri Ortadan Kaldırmanın En Kısa Yolu" başlığını taşıyordu. Defoe bir şiir daha yazdı hapishanede: "Tomruğa Övgü." Tomruk, mahkûmun başının ve ellerinin kıstırılarak teşhir edildiği âletin adıydı ve bu ceza ancak âdi mahkûmlara uygulanırdı. Oysa Defoe âdi suçlu olmadığı halde üç gün tomrukta teşhir edilmişti. Kıstırıldığı tomruk, kendisiyle aynı düşünceyi paylaşanlar tarafından çiçeklerle süslenmiş olsa da, bu olay Defoe'yu derinden yaraladı. Tutunduğu her şeye olan inancını yitirdi. Ve hayatının dönüm noktası oldu. Hapisten çıktığında hiçbir şeyi kalmamıştı. Ta ki Robensorı'u yazıncaya kadar.

	Fransız İhtilâli ve Bastille

	İktidarın kiliseden krallıklara kaydığı dönemde de hapishane, egemenliğini tırmanarak sürdürdü. Çünkü her krallık doğası icabı keyfi ve her halk daima muztarib. Halk sahipsiz de değil üstelik. Iztırabın sonu ihtilâl. Her ihtilâl gibi Fransız Ihtilâli'ne giden yol da bir sürü hapishaneden ve hapislikten geçiyor.

	Devrim öncesinde cesur düşünceleriyle hükümeti tedirgin etmekte gecikmeyen Diderot, Körler Üzerine Mektup adlı felsefi denemelerinden dolayı hapse girmişti.

	Fransız İhtilâlinin belki de gerçek sahibi olan Rousseau, Emile yüzünden tutuklanmak üzere iken son anda kaçabilmişti. Büyük ihtilâlin kopmasına sebebiyet verecek adaletsizlikler döneminde bunları hicvetmesi Voltaire'in Bastille'de on bir ay geçirmesine neden oldu. Felsefi Mektupla/dan dolayı yayımcısı da Bastille'i boyladı. Voltaire'in, sürgünlükleri bir yana, bir daha ziyaret etti Bastille'i, bir daha. Çünkü yazmasına saik olan şey dini, siyasi ve sosyal manada dönem Fransa'sından duyduğu huzursuzluğun doğurduğu gerilimdi ve o susmasını sevmiyordu. Fransız İhtilâli'nden biraz ewel öldüyse de bu uzun yolun görkemli mimarlarından biri olduğu muhakkaktı.

	Hapishanelerin imparatoru Bastille olsa gerek. Boşaltılması, Fransız Devrimi'nin fiilî başlangıcı addedilen bu karanlık, kasvetli, rutubet ve küf kokulu müstahkem kale, devlet tarafından inşa edilmişti ve onda uzun zaman devlet karşıtları hapsedilmişti. Tabii devletle kastedilen şey, o zamanların Fransa İmparatorluğu. İşin ilginci Bastille'in hepi topu kırk iki mahkûmu barındıracak kapasite taşımasıydı. Ve bunlar siyasi mahkûmlar kadar âdi suçlular da olabiliyordu. Ama hepsi soyluydu. Daha da ilginci, 14 Temmuz 1789'da, akşam saat beşe gelirken, Bastille azgın bir selin dalgalarına dönüşmüş olan halkın öfkesi karşısında kapılarını bir bir açtığında, içeride sadece yedi mahkûmun bulunmuş olmasıydı. Çok az! Önemli değil. Bastille, imparatorluğun sabır taşıran, tahammül kıran uygulamalarının o kadar sembolü haline gelmişti ki parlamentodan halka kayan ihtilâlin ortak şuuru oraya yöneldi. Orayı zabtetti: Bastille'in Zabtı. Oranın tutuklulannı salıverdi.

	Sağlam yiğit adımlarla Trampetler davullarla Yürüyor Bastille üstüne Parisliler dalga dalga (Bastille Zindanının Zabtı)

	Bastille gerçi köprüleriyle, kuleleriyle, mahzenleriyle, dehlizleriyle birkaç ay sonra yerle bir edildi ama devirenlerin zindanları da yok değildi. Üstelik ihtilâl parlamentodan "baldırıçıplak" halka, halktan burjuvaziye el değiştirip dururken bu muazzam dalgalanmada sabit kalan tek şey de zindandı galiba. Ve artık zindan bir süreliğine en eski işlevine, ölüm eweli bir küçük bekletme yerine dönmüşe benzemekteydi. Çünkü özellikle "tedhiş" döneminde mahkemeler ya ölüm kararı veriyorlardı, ya beraat. İkisinin arası yoktu. Dehşet!

	Ölümü şakıyor gece kuşlan Seslerini duyan yalnız çatılar Dinle doğa dinle yakarışları Surda diri diri gömülenler var (Zindanda)

	Karısını da giyotine vermiş, giyotin mahkûmu bir gencin ağzından söylenmiş dizeler bunlar.

	Zincire vurulmuş suçlu ile suçsuz Birlikte aynı yazgıyı paylaşıyor (Giyotin)

	Bunlar da on yedi yaşındaki bir delikanlının ağzından söylenmiş bir şarkının dizelerinden. Anonim.

	Anonim destancılar, saraya yakın bir manastırda hapsedilmiş olan Kraliçe Marie Antoinette'in ağzından da bir yakarış destanı döşeniverdiler:

	Suçlu olan ben değilim yazgım

	Yoksa niçin kraliçe olaydım

	(Kraliçe Marie Antoinette'in Yakarışları)

	Ansiklopediler diyor ki: Uçarı, ihtiyatsız bir kraliçeydi Marie. Ama giyotin önünde metanetini kaybetmedi. Hiçbir zaman aşkla bağlanmadığı kocası XVI. Louis'nin başını verdiği giyotine dokuz ay sonra başını uzattığında otuz sekiz yaşındaydı.

	Bastille'in yerinde bugün bir opera binası var. Fakat bir hayalet olarak yaşadığı muhakkak ve bu cazibe şiire, romana atlayıp duruyor. Cazip, çünkü onun imge derinliğinde insan ve onun ıztırabı var. Baş kahramanları neredeyse Bastille ve giyotin olan İki Şehrin Hikâyesi, yazarının başyapıtı olmasa da Fransız İhtilâli hakkında yazılmış etkileyici bir romandır. Babasının hapiste yatması dolayısıyla çocukluğunda bir dönem, bütün pazar günlerini cezaevinde geçiren Charles Dickens'ın, bu romanda söylediği şey bütün ihtilâller için geçerlidir aslında: Kan ancak kan getirir; Bastille'i yaratan zihniyetin yolu bir gün mutlaka Bastille'den geçer. İhtilâlin, onu bir terör esintisine ve kan gölüne dönüştürecek denli sevdalıları, Robespierre ve Datıtoriun akıbetlerine bakınca, hak vermemek mümkün olmuyor.

	Fransız devrimi süreğindeki hapislik romanlarından açılmışken Stendhal'in Kırmızı ve SiyaW\ ile Parma Manastırı'nı da zikretmek gerek. Her ikisinde de bilinçaltında Napolyon idolü besleyen ihtiraslı birer gencin, hapishanedeki arınışlarını anlatmayı yeğler Stendhal. Kırmızı ve Si\/ah'm, ihtiraslarıyla aşkı arasında bir türlü teslimiyete yanaşıp da kendini bilemeyen (ve bulamayan) Juliett'i gerçek manada gözyaşlarını ilk kez, kapatıldığı hapishanede akıtır. İlk kez savaşa benzemeyen bir aşkla sevdiğini fark ve itiraf eder. Lâkin pahalı bedelle alınmış bir fark ediştir bu. Sonucu giyotin. Parma Manastırı'nın Fabrizio'su ise sofistike bir yaşamın ikiyüzlülüğe varan formaliteler yığını arasında öğütülmüş, Julien'in ulaşmak istediği bu hayattan bıkmış ve nihayet din adamlığında mola vermiş olan bir delikanlıdır. Samimi ve sun'iyyetsiz, gerçek aşkı, Parma Kalesi'ne hapsedildiğinde fark eder. Böylesi de varmış! Ve onca maceradan sonra Fabrizio bu kez kendi kendisini Parma Manastırı'na hapsederken gerçek arınmayı başarır. Bir gök, bir toprak, bir duvar.

	Lâkin gerek Julien'in gerek Fabrizio'nun arınışlarının ne kadarı hapishanenin eseridir acaba? Hapishanelerin, aldığını çoğu zaman iyice kirleterek geri gönderdiği de yazarların gözünden kaçmaz elbet. 1832 devri mine dayanan bir zaman aralığında kurgulanır Sefiller, bir başka ifadeyle Hugo ile eş zamanlıdır fean Valjean. Gelmiş geçmiş zamanların bu en muhteşem romanında onun hikâyesi, yeğenlerinin açlığına tahammül edemediği için bir somun ekmek çalarken yakalanmasıyla başlar. Küreğe mahkûm edilir. Çarptırıldığı ceza ile suçunun mahiyeti ve hacmi arasında kurduğu mukayesenin ölümcül keskinliği. Kendisini yargılayan ve hükmeden mahkemenin kirliliği. Nihayetinde defalarca teşebbüs ettiği firar. On dokuz yılın sonunda serbest kaldığında arınma şöyle dursun, kendisini haksız yere mahkûm eden topluma karşı öfke ve nefret dolu, kirden görünmez hale gelmiş bir varlıktır sadece. Ama neticede arınma kalpte gerçekleşen bir şeydir ve her kalbin anahtarı farklı yerlerdedir. Jean Valjean'ın anahtarı da Piskopos Myriel'de beklemektedir.

	Fransız İhtilâli'nin, arkasından gelen çalkantılı sürecin ve dönem hapishanelerinin yansıdığı onca roman arasında Monte Kristo Kontu'nun müstesna bir yeri olmalı.

	Fransız İhtilâlini bizzat yaşayan ve Tuileires Sarayinı yağmalayanlar arasında bulunan (kendi oyunlarından birinin orijinal nüshasını "çalmıştı") Aleksandre Dumas Pere, romantik ekolün bu çok okunan ama az beğenilen yazarı, macera duygusunu öne çıkaran, merakı kamçılayan romanlarıyla ünlü. Demir Maskeli Adam'ında Bastille'de bir ömür boyu hapis kalmış ve kimliği meçhul Demir Maskeli Adam mitini romanlaştırmıştı. Demir Maskeli Adam öyle bir mit ki Voltaiere bile ona ilgisiz kalamamıştı. Keza Dumas'nm Siyah Lâle'si de yüklü bir hapishane imgesi taşır. Büyük bölümü bir hücrede geçen bu romanda aynı anda üç şeydir Siyah Lâle. Bir; kahramanın boynundaki esirlik halkası; iki, yetiştirmeye uğraştığı, açtırmayı başardığı Siyah Lâle. Ve üç; esmer güzeli sevgilisi, gardiyan kızı Rosa. Çünkü aşk da boyuna geçirilmiş bir esirlik halkası, Güvercin Gerdanlığı, Tavk-ul Hamâme.

	Aleksandre Dumas'yı küçümsemek kolaydır. Ama o zannedildiğinden büyüktür. Monte Kristo Adası'nı sadece açığından vapurla geçerken görmüştü. Muhayyilesi için bu kadarı yetti. Lâkin bu baş döndürücü romanda, en büyüleyici bölümler kuşkusuz Edmond Dantes'in, yalçın kayalıklar üzerine bir kartal yuvası gibi kondurulmuş, içine girenin bir daha dışarı çıkamadığı, ürpertici // Şatosu'ndaki hücresinde geçirdiği on dört yılı anlatan bölümler. Ve onun zindanını bu kadar etkileyici kılan şey de taşıdığı "yeniden doğuş" motifi. Her yeniden doğuşun müsebbibi var: Rahip Faria! O kadar ki Dantes on dokuz yaşında masum ve mazlum bir genç olarak girdiği If Şatosu'ndan otuz üç yaşında, dostlarına cömert düşmanlarına ölüm, esrarengiz ve cazip bir "yabancı" olarak çıkarken en fazla da Faria'nın eseridir. Faria on dört yıl boyunca ona sadece yabancı diller, hayatın bilgisi ve Monte Kristo Adası'nda saklı hâzinenin masalsı bilgisini öğrettiği için değil. İçeri girenin bir daha diri olarak çıkamayacağı İf Şatosu'ndan Dantes'in kaçabilmesini ancak kendi ölümüyle, kendi cesediyle sağladığı için de değil. Ama en fazla Dantes'in hafızasında kalmış birkaç kırıntı bilgi ve birkaç bulanık resim karesinden hareketle bir büyük resmi tamamladığı ve Dantes'in nasıl bir komploya kurban gittiğini aydınlattığı için.

	İf Şatosu ansiklopedilerde maddesi bulunacak kadar sahih. Edmond Dantes o kadar sahih değil, ama bugün muhafızlar İf Şatosu'nda Dantes'in hücresini büyük bir memnuniyetle ziyaretçilere göstermekteler. İnsanın ve hayatın bulunduğu her yer

	"Özgürlük Savaşçıları"

	Hepsinin ucu bir Fransız İhtilâli'ne ulaşmaz elbet ama mevcut siyasi rejim nezdinde her aykırı söylem, sahibi için bir hapislik hazırlığı. Çünkü iktidarların en çok korktuğu şey ihtilâl. Ve ihtilâller siyasiler kadar, yürekli şair ve yazarların da kaleminde hayat bulan muhalif söylemlerden besleniyor. Bu yüzden yolu hapisten geçenlerin büyük bir kısmı özgürlük savaşçısı edipler. Silvio Pellico. İtalyan gizli örgütü, ihtilâlci Carboneria ile bağlantısı olduğu gerekçesiyle 1820'de Speilberg Hapishanesi'ne koyuldu. Bu, şartlarının acımasızlığıyla şöhret bulmuş bir şato-zindandı. On yıllık mahpusluk hayatı Pellico'nun sağlığını da götürdü. Af ile çıkışından iki yıl sonra hayatının eserini yayımladı: Hapishanelerim.

	Pellico hapiste sağlığını kaybetse de aynı nedenden ötürü bir efsaneye dönüştü. Değil mi ki hürriyet, ihtilâller elden ele geçerken, sistemler yerini karşı sistemlere gönülsüzce bırakırken neredeyse göreceli bir kavrama, adı var kendi yok bir Anka'ya dönüşebilir. Ama sabit olduğu yer belli. Lord Byron'un dediği gibi:

	Sen, hiç ölmeyen özü zincirsiz düşüncenin

	Hürriyet, ışıldatır seni en çok zindanlar

	(Chillon'a Sonnet)

	Lord Byron. XIX. asrın bu en meşhur İngiliz'i. Topaldı. Kendisi hapis yatmadı ama bireysel özgürlüğün sınır tanımadığı bir noktada toplum kurallarını hiçe saymak isteyen fikirleri ve yaşantısı yüzünden ülkesinden sürgün edildiği söylenebilir. Fırtınalı ruhunun sarsıntılarını bir parça hafifleten gezilerinin birinde, İsviçre'de, Leman Gölü'nün kıyısındaki Chillon Şatosu'nu ziyaret etti. Bu şato, XVI. asırda yaşamış Cenevreli milliyetçi Bonivard' ın hapsedildiği yer olarak malûmdu. Bonivard'ın ateşli ruhunun hatırası ve Chillon Şatosu'nun kasveti Byron'un ruhunda öyle bir özdeşleşim sarsıntısı yarattı ki yazdığı "Chillon Mahpusu" şiiri efsanevi bir şöhretin sahibi oldu.

	Olayların "ben" ağzından anlatıldığı bu meşhur şiirde Chillon mahpusu önce özgürlük mücadele yolunda ailece savaştıklarını anlatır. Babası ve diğer kardeşleri "dava yolunda" ölmüş, geriye kalan üç kardeş ise Chillon Şatosu'na hapsedilmişlerdir.

	"Özgürlük Savaşçıları"

	Hepsinin ucu bir Fransız İhtilâli'ne ulaşmaz elbet ama mevcut siyasi rejim nezdinde her aykırı söylem, sahibi için bir hapislik hazırlığı. Çünkü iktidarların en çok korktuğu şey ihtilâl. Ve ihtilâller siyasiler kadar, yürekli şair ve yazarların da kaleminde hayat bulan muhalif söylemlerden besleniyor. Bu yüzden yolu hapisten geçenlerin büyük bir kısmı özgürlük savaşçısı edipler. Silvio Pellico. İtalyan gizli örgütü, ihtilâlci Carboneria ile bağlantısı olduğu gerekçesiyle 1820'de Speilberg Hapishanesi'ne koyuldu. Bu, şartlarının acımasızlığıyla şöhret bulmuş bir şato-zindandı. On yıllık mahpusluk hayatı Pellico'nun sağlığını da götürdü. Af ile çıkışından iki yıl sonra hayatının eserini yayımladı: Hapishanelerim.

	Pellico hapiste sağlığını kaybetse de aynı nedenden ötürü bir efsaneye dönüştü. Değil mi ki hürriyet, ihtilâller elden ele geçerken, sistemler yerini karşı sistemlere gönülsüzce bırakırken neredeyse göreceli bir kavrama, adı var kendi yok bir Anka'ya dönüşebilir. Ama sabit olduğu yer belli. Lord Byron'm dediği gibi:
