	JOHN (ROBERT) FOWLES
	“Onlar bu dilleri de konuşmazlar. Dick’le konuşmayı nasıl öğrendiysen onlarla öyle konuşmalısın.” Bakışlarını kızın eğik başına dikerek, bir an susar. “Bu konuda oldukça iyi davrandın, Fanny. Hoşnutsuzluğum gerçek değildi, hakiki niyetlerimden ötürü seni bir sınamadan geçirmek içindi. Ama iyi dinle. Onların ülkelerinde sizinki gibi kadınlar yoktur. Sende iffetine düşkün bakire rolü oynama yeteneği var. Ben de seni iffetine düşkün bir bakire olarak görmek istiyorum yarın. Ne makyaj yapacaksın, ne de süslenip püsleneceksin, Londralı kadınlara özgü öyle işveli tavırlar falan da yok. Manalı bakışlar, gerçek kimliğini belli edecek hiçbir işaret yok. Sıradan bir taşra kasabasının alçakgönüllülüğü içinde, erkeklerin uzağında yetişmiş uslu bir genç kadın olacaksın yalnızca. Bu insanlarda saygı uyandırmalısın yoksa yarım saat önce bana ve daha binlerce başkasına gösterdiğin o şehvet sanatının uyandırdıklarını değil. İyi anlaşıldı mı söylediklerim?”

	“Peki, ya beni yataklarında isteyecek olurlarsa... O zaman?”

	“Senden ne isterlerse, onu yapmak zorundasın.”

	“İstesem de, istemesem de?’’

	“Ne isterlerse onu yapmanı söylüyorum sana, onların istekleri benim isteğimdir. Sanki bir hanımefendiymişsin gibi konuşuyorsun. İstediklerini seçmene izin verir miydi Madam Claiborne sana?”

	Kız yeniden başını eğer ve bir sessizlik olur. Mr. Bartholomew onu inceler. Şimdi yüzünün ifadesinde daha önceki sinizm, acı alay ya da acımasızlık yoktur. Çehresi daha çok garip bir sabır duygusunu, bir dinginliği dışa vurmaktadır. Taşıdığı anakronik dazlak kafalı görüntü şimdi çok daha kestirilmez bir şeye dönüşmüştür: Sakin ve ölçülü, kendini olduğu ve yaptığı şeye kaptırmış bir Budist rahibe. Ancak bakışlarında, daha da beklenmedik olan başka bir şeyler daha vardır. Şu ana değin davranışlarındaki hiçbir şey bunu açığa vurmamıştır: Uşağı Dick’in kâğıtlar yanarken bir an için gösterdiği türden bir hoşnutluk, bir tatmindir bu. Aradan aşağı yukarı bir dakika geçer ve genç adam konuşmasını bıraktığı yerden sürdürür.

	“Pencereye git, Fanny.”

	Genç kız gözlerini ona doğru kaldırır ve şu ana değin sessiz kalmasının nedeni ortaya çıkar: Gözleri yaş içindedir. Hiçbir seçme olanağının bulunmadığını bilen birinin gözyaşlarıdır bunlar. Fanny’nin yaşadığı zamanın toplumunda, insanları dış görünüşlerinin düşündürdüğünden farklı bir birey olarak görmek olanaklı değildir, hatta bu, doğdukları koşulların ve yazgılarının belirli kategorilere yerleştirdiği bireylerin kendilerini görme tarzları için de geçerlidir. Böylesi bir dünya günümüzde bize, tiksinti uyandıracak kadar zorlayıcı gözükürdü, her bir bireyin yazgısının katlanılmayacak ölçüde önceden belirlendiği, özünde totaliter bir dünyadır bu. Oysa bu zincirlere vurulmuş insanlara, bizim dünyamız inanılmaz ölçüde akıcı, hareketli, özgür irade açısından zengin (özellikle de mutlak değerlerden ve toplumsal kesinliklerden yoksun oluşumuz bir talihsizlik olarak görülmedikçe) ve her şeyden önce benmerkezcilik ve kişisel çıkarlarla, delice olmasa bile anarşik bir biçimde yönetilen bir dünya olarak gözükecektir. Bu yüzden Fanny’nin gözyaşları, modern bir benlik kavrayışı anlamında düş kırıklıklarına uğramış bir bireyin öfkesini, küçük düşürülmüş birinin ıstırabını yansıtmaz, daha çok bir hayvanın dilsiz hüznünün ifadesidir bu gözyaşları. Kışın yollarda çamur ne kadar kaçınılmaz bir şeyse, böylesi küçük düşmeler de o yaşamda o kadar kaçınılmaz şeylerdir, ya da o dönemde çocuk ölümlerinin doğumlardan ayrılmaz olması gibi bir şeydir bu (önceki ay -ki son derece sıradan bir aydır- İngiltere’de 2710 çocuk ölümü kaydedilmiştir ve bunun hemen hemen yarısı beş yaşının altındaki çocuklardan oluşmaktadır). Fanny için olduğu gibi, onun yaşadığı koşullarda yaşayan herkes için kaçınılmaz bir yazgının önceden çizilmiş akış çizgisini hiçbir şekilde değiştirme umudu yoktur ve Mr. Bartholomew’ın duygularını dışa yansıtmayan yüzüne bakılacak olursa, bu dönemlerde hiç kimse kurbanlarına kızmayı ya da acıma duymayı aklından bile geçiremez.

	Sakince, “Dediğimi yap” der.

	Genç kadın yine duraksar ama aniden ayağa kalkıp pencereye doğru gider.

	“Şimdi panjurları aç ve dışarı bak.” Genç adam arkasına dönmez, panjurların açıldığını işitene değin koltuğunda bekler. “Göklerde, Baba’sının yanında, Tahtındaki Kurtarıcı’yı görüyor musun?”

	Kız adama doğru döner: “Pekâlâ biliyorsunuz ki görmüyorum, efendim.”

	“Peki, o zaman ne görüyorsun?”

	“Hiçbir şey. Gece yalnızca.”

	“Peki, bu gecede?”

	Kız çabucak pencereden dışarı bir göz atar. “Yıldızlardan başka hiçbir şey görmüyorum. Gökyüzü açılmış.”

	“En parlak yıldızların ışıkları titreşiyor mu peki?”

	Kız yeniden bakar. “Evet, efendim.”

	“Niçin olduğunu biliyor musun?”

	“Hayır, efendim.”

	“Söyleyeyim sana. Attıkları kahkahalardan titreşiyor bu yıldızlar, Fanny çünkü seninle alay ediyorlar. Doğduğun günden beri alay ettiler seninle. Öldüğün güne kadar da alay edecekler. Onlar için boyalı bir gölgeden başka bir şey değilsin sen ve senin bütün dünyan. İsa’ya inanıp inanmadığının onlar için hiçbir önemi yok. Günahkâr ya da azize, pasaklı bir hizmetçi ya da bir düşes olmuşsun, bunlara aldırmaz onlar. Erkek ya da kadın, genç ya da yaşlı, bunların hepsi bir onlar için. Seni cehennemin ya da cennetin, iyi ya da kötü talihin, acının ya da mutluluğun bekleyip beklemediği fark etmiyor onlar için. Nasıl benim zevkim için satın alındıysan, onların eğlenceleri için de doğdun sen. Onların ışıkları altında, Dick kadar sağır ve dilsiz, yazgının kendisi kadar kör, zavallı bir vahşisin sen yalnızca. Başına gelebilecek şeyler onların umurlarında bile değil; zavallı yaşamının gidişatı ne olursa olsun onlar bu yaşamında bir gösteriden başka bir şey görmüyorlar, tıpkı aşağı vadide cereyan eden bir meydan savaşını bir tepenin üstünden seyreden kişiler gibi kayıtsızlıkla seyrediyorlar yaşamını. Onlar için hiçbir anlam ifade etmiyorsun, Fanny. Seni niçin hor gördüklerini söyleyeyim mi sana?” Kız susar. “Çünkü karşılığında sen onları hor göremiyorsun.”

	Kız adamın ensesine doğru bir bakış atar.

	“Yıldızları nasıl hor görebilirim, efendim?”

	“Bir erkeği nasıl hor görürsün?”

	Kız yanıt vermekte duraksar.

	“Ondan uzak dururum ya da arzusunu hiçe sayarım.”

	“Ama varsayalım ki bu adam bir yargıç olsun ve haklı bir gerekçesi olmadan da seni kırbaçlatıp prangaya vurdursun?’’

	“Masum olduğumu savunurdum.”

	“Peki ya dinlemezse adam dediklerini?” Kız susar. “O zaman prangaya vurulu kalmaya mecbur olursun.”

	“Evet, efendim.”

	“Böylesi gerçek bir adalet midir peki?”

	“Hayır.”

	“Peki şimdi de varsayalım ki seni böylesi bir cezaya mahkûm eden yargıç değil de sen kendinsin ve vurulu kaldığın prangalar demirden ve tahtadan değil de, bir bakıma körlüğünden, bir bakıma da çılgınlığından yapılmış olsun. O zaman ne olacak?”

	“Kafam allak bullak oldu, efendim. Benden ne istediğinizi bilemiyorum.”

	Genç adam ayağa kalkar ve ocağa doğru yürür.

	“Senin olduğundan çok daha fazla bir şeyi, Fanny.”

	“Anlayamadım, efendim?’’

	“Şimdilik bu kadar yeter. Hadi şimdi git de uyanana kadar biraz uzan.”

	Kız birkaç saniye hareketsiz kalır, sonra kapıya doğru yürümeye karar verir; ancak bankın arkasında durup adama kaçamak bir bakış atar.

	“Saygıdeğer efendim, yalvarırım söyleyin, ne istiyorsunuz benden?”

	Ancak adamın eli kalkar ve kapıyı gösterir. Kızın aldığı tek yanıt bu olmuştur. Adam, kızın odadan bir an önce çıkmasını istercesine ona sırtını döner. Kız, Mr. Bartholomew’a doğru bir kez bakar ve onun görmediği bir reverans yaptıktan sonra, odadan çıkar.

	Genç adam bir süre, artık sönmeye yüz tutmuş olan ateşin seyrine dalmış halde, sessizlik içinde ayakta kalır. Sonunda arkasına döner ve banka bakar, biraz sonra da pencereye doğru gider. Orada, tıpkı kızın yaptığı gibi, dışarıya ve yukarı doğru bakar, adeta gökyüzünde gerçekten de yıldızların bulunduğundan emin olmak arzusundadır. Düşündüklerini yüzünden okumak olanaksızdır ancak bu yüz şimdi son bir çelişik başkalaşıma uğramış gibidir. Söz konusu başkalaşım -aradaki cinsiyet farkı da göz önünde tutulursa- bu tek taraflı konuşma sırasında genç kızın yüzünü kaplayan uysal ifadenin bir yansıması gibidir. Sonunda, Mr. Bartholomew panjurun kilidini sakince yeniden kapar. Uzun yeleğinin düğmelerini çözerek, yatağa doğru yürür. Yatağa vardığında, döşemenin tahtaları üzerine diz çöker ve kazınmış kafasını, tıpkı suçunu bağışlatmak isteyen bir çocuğun başını annesinin eteklerine dayaması örneğinde olduğu gibi, yatağın çarşafları arasına gömer.





Barnstaple, 17 Haziran Perşembe. Altı hafta önce, bu yöreye 10 mil kadar uzaklıktaki bir bucağın koruluğunda, sorgu yargıcının da doğruladığı gibi, kendi eliyle asılmış olarak bir yabancının cesedi bulunmuştur. Sorgu yargıcının yürüttüğü ilk soruşturmada, ne bu Felo de se’nin4 adı, ne de böylesine korkunç bir vakanın nedeni ortaya çıkarılabilmiştir. Yeni elde edilen bilgilere göre, çok daha büyük bir cinayetin işlenmiş olduğu korkusu baş göstermiştir. Kendini asan adamın, sağır-dilsiz olmakla birlikte, geçen nisan ayında, üç yol arkadaşı ile beraber Bideford’a giden, Bartholomew adında bir beyefendinin uşağı olduğu anlaşılmıştır. O zamandan beri, hiçbirinden haber alınamamıştır. Bu durum, dilsiz uşağın, bir delilik nöbeti sırasında, yanındaki kişilerin tümünü öldürüp cesetlerini gizlediği, sonra da pişmanlığa ya da adalet korkusuna kapılıp, biçare hayatına son verdiği olasılığını akla getirmektedir. Ancak şu ana kadar, Mr. Bartholomew’ın dostları tarafından hiçbir soruşturma yapılmamıştır.

	The Westem Gazette, 1736





Thomas Puddicombe’un Sorgulaması ve İfadesi



	Yukarıda adı geçen kişi, Büyük Britanya’nın ve İngiltere’nin Tanrı Kral’ının lütfuyla tahtında oturan hükümdarımız II. George’un saltanatının onuncu yılının

	bu Otuz Bir Tem muz günü, sözlerinin doğruluğu üzerine ant içmiştir.





	ALTMIŞ ALTI yaşındayım. Black Hart Hanı’nın sahibiyim. Aşağı yukarı kırk yıldır bu işle uğraşıyorum, benden önce de babam uğraşırdı. Bu şehrin âyanındanım. Üç kere belediye başkanı ve bu sıfatımla da sulh yargıcı oldum.



	S. Evet, Hancı Puddicombe, ilk olarak size daha önce göstermiş olduğum ve şu anda yeniden gösterdiğim bu minyatür portrenin, üç ay kadar önce hanınızda konaklamış olan iki beyefendiden genç olanın portresi olduğunu doğrulamanızı istiyorum.

	Y. Hafızam beni yanıltmıyorsa, öyle, efendim. Bu kadar iyi giyimli değildi ama genç beyefendi bu portredekine çok benziyordu. Bunun üzerine yemin edebilirim.

	S. Yüzüne bakın. Giysisinin pek önemi yok.

	Y. Cevabım aynı. Bu o.

	S. Pekâlâ. Ne zaman geldiler?

	Y. Nisan ayının son günü. Çok iyi hatırlıyorum, o günü hiç unutmayacağım.

	S. Saat kaçta?

	Y. İlk önce hizmetkâr geldi, güneşin batımından üç saat önce, odaları ve erzak işini halletmeye. Çok berbat bir akşam yemeği yediklerini ve karınlarının boş olduğunu söylüyordu.

	S. Adı neydi?

	Y. Farthing. Sonra atına atlayıp onları getirmeye döndü ve söz verdiği gibi, altıdan biraz sonra ya da o civarda, hepsi birlikte geldiler.

	S. Hepsi beş kişi miydi?

	Y. Dayı ve yeğen. İki adam ve hizmetçi kız.

	S. Mr. Brown ve Mr. Bartholomew. Verdikleri adlar bunlar mıydı?

	Y. Öyle, efendim. Bunlardı.

	S. Hal ve tavırlarında uygunsuz bir şeyler dikkatinizi çekti mi?

	Y. O zaman çekmedi. Sizin de bildiğiniz şey ortaya çıkana kadar çekmedi.

	S. Peki hanınızda geçirdikleri bu gece sırasında?

	Y. Şey, efendim, söylediklerine bakılırsa Bideford’a seyahat ediyorlardı. İki beyefendiyle de çok az konuştum. Genç olanı hana varır varmaz dosdoğru odasına gitti ve handan ayrılana kadar da yüzünü hiç göstermedi. Yolda yanımdan geçip giden biri kadar az şey biliyorum onun hakkında. Akşam yemeğini yedi, uyudu, uyandı ve sonra gene bir şeyler yedi. Bunların hepsi de dört duvar arasında olup bitti. Sonra da handan ayrıldı.

	S. Peki ya dayı?

	Y. Bu konuda da size fazla bir şey söyleyemeyeceğim, efendim. Akşam yemeğinden sonra Mr. Beckford’la birlikte çay içmeleri dışında...

	S. Bu Beckford kim?

	Y. Papazımız, efendim. Beyefendilere hürmetlerini sunmaya gelmişti.

	S. Onları tanıyor muydu papazınız?

	Y. Sanmıyorum, efendim. Kendilerine papazın aşağıda beklediğini söylediğimde onu tanır gibi görünmüyorlardı.

	S. Gelişlerinden ne kadar zaman sonra oldu bu?

	Y. Bir saat, efendim. Belki de daha fazla. Akşam yemeğini yemişlerdi.

	S. Ama onunla konuştular, öyle değil mi?

	Y. Birkaç dakika sonra Mr. Brown aşağı indi, efendim. Ve özel salonda Mr. Beckford’la oturdu.

	S. Bu değil mi? Yeğen inmedi mi aşağı?

	Y. Yalnızca dayı indi, efendim.

	S. Ne kadar süreyle konuştular?

	Y. Bir saat bile değil, efendim. Sanırım daha az.

	S. Ne konuştuklarını işitebildiniz mi?

	Y. Hayır, efendim.

	S. Tek bir sözcük de mi?

	Y. Hiçbir şey işitmedim, efendim. Masalarına hizmetçim Dorcas baktı. Kız dedi ki...

	S. Bunu kendisinden dinlerim. Siz kendi gördüklerinizi ve işittiklerinizi söyleyin.

	Y. Mr. Brown’ı, Mr. Beckford’un onu beklediği yere götürdüm. Birbirlerini başlarıyla selamlayıp oturdular, karşılıklı iltifatlarda bulundular ama ben bütün bunlara pek dikkat etmedim. Çaylarıyla ilgilenmeye gittim.

	S. Birer yabancı gibi mi yoksa birbirlerini daha önceden tanıyan kişiler gibi mi selamlaştılar?

	Y. Yabancı gibi, efendim. Mr. Beckford bunu sık sık yapar.

	S. Nasıl yani?

	Y. Şey, efendim, Mr. Beckford buradan geçen belli nitelikteki kişilerle sohbet etmeyi sever. Mürekkep yalamış, Latince bilen kişilerle...

	S. Yani özet olarak iki beyefendi rastlantı eseri karşılaştılar, öyle mi?

	Y. Bana öyle geldi, efendim.

	S. Mr. Beckford daha sonra size bu karşılaşmadan söz etti mi? Aralarında konuşulanlardan?

	Y. Hayır, efendim. Giderken iki beyefendiye de iyi hizmet etmem gerektiğini söylemesi dışında hiçbir şey söylemedi. Dayı, dinimizce çok hayırlı bir işi halletmek üzere Londra’dan gelen, varlıklı bir kişiydi. Böyle dedi, efendim. Hayırlı bir iş.

	S. Yani?

	Y. Daha fazlasını söylemedi, efendim. Ancak Farthing mutfakta seyahatlerinin sebebinden bahsetmişti, efendim. Genç beyefendinin Bideford’a teyzesinin kalbini kazanmaya gittiğinden söz etmişti. Söylediklerine bakılırsa, Mr. Brown’ın kız kardeşi olan teyze çok zengin bir hanımefendiydi. Bir sultan kadar malı mülkü var, diyordu. Londra’dan getirilen oda hizmetçisi ona hizmet edecek, giyim kuşamıyla, saçıyla, bunun gibi şeylerle ilgilenecekti.

	S. Ama Bideford’da böyle biri yok, değil mi?

	Y. Hayır, yok, efendim çünkü kısa bir zaman önce araştırma yaptılar. Onu ben de tanımadığımı söyleyince, Farthing denilen bu adam bunda hayret edilecek bir yan bulunmadığını çünkü kadının çok münzevi bir hayat sürdüğünü, hem de Bideford şehrinin içinde değil de, ona yakın bir yerde yaşadığını açıkladı. Ama düpedüz yalan söylüyordu hergele, çevrede herkese sormuşlar, bu adla tanınan bir hanımefendi falan yokmuş.

	S. Farthing, Mr. Brown’ın mesleği konusunda ne dedi?

	Y. Londralı bir tüccar olduğunu söyledi. Belediye meclisi üyesiymiş ve kendi çocukları da varmış ancak yeğeninin anne ve babasının ölümlerinden sonra onun vesayetini de üstlenmiş. Çünkü o, kocası da kendi de ölmüş olan bir başka kız kardeşinin oğluymuş.

	S. Peki bu yeğene kendi ailesinden hiç miras falan kalmamış mı?

	Y. Hepsini har vurup harman savurmuş. Bunu söylemek ister gibiydi Farthing denilen adam. Ama bence bütün söyledikleri yalandı.

	S. Mr. Bartholomew’ın hayatta olmayan anne ve babası üzerine başka bir şey söylemedi mi?

	Y. Hayır, efendim.

	S. Pekâlâ. Hizmetkârları nasıl hatırladığınızı bilmek isterdim.

	Y. Birisi hakkında konuşmam kolay, efendim. Yeğenin uşağı, asılı bulunan adam, onun üzerine hiçbir şey söyleyemem.

	S. Adı neydi?

	Y. Ona Dick diyorlardı, başkaca bir adı yoktu, efendim. Farthing onun hakkında çeşitli hikâyeler anlatıyordu, hizmetçi kızlarımın işitmelerine hiçbir zaman izin vermeyeceğim türden hikâyeler, efendim. Bayan Puddicombe eve döndüğünde beni bunun için kınadı. Hamile olan en küçük kızımızın doğumu için Molton’a gitmişti, kızımız...
