	KILIÇ YARASI GİBİ
	 Vrangel, kafasından ölçüp biçmiş Arap Dilaver'in Ragıp Beyden daha belalı olduğuna karar verip İpek'i öyle çağırmıştı. Dilaver, Fehim Paşanın önde gelen kabadayılarındandı, çocukluğunda Habeşistan'da yakalanıp hadım edilmiş, İstanbul'a öyle gönderilmişti. Hadım edilenlerin çoğunluğunun ince sesli, cılız adamlar olmasına karşın Dilaver'de hadımlık ters tepmiş, iriyarı, zebellah gibi, kavgaya dövüşe, adam vurmaya meraklı biri olup çıkmıştı; giriştiği kavgalarda pençesinden kurtulan pek yoktu, saldırmayı da iyi kullanıyordu; arkasında Fehim Paşa bulunduğundan polis de karışamıyordu ona.

	 Son zamanlarda, İpek'e âşık olmuştu, ikide bir gelir, İpek'le bir odaya kapanır, ona şarkı söyletip dinler, gözleri dalar giderdi; kadına iyice tutulduğundan onun başka müşteriye çıkarılmasını istemez, Vrangel'e bunun için bol para verirdi ama Vrangel paragöz olduğundan İpek'i müşteriye çıkarırdı. Bu, biraz da hadım bir adamın aşkını pek ciddiye almamasındandı; Dilaver için bu meselenin diğer erkekler için olduğundan daha da önemli olabileceğini hiç anlamamıştı, şimdi Dilaver birden bastırınca da korkmuştu. Dilaver'in naraları birbiri ardına patlıyordu. Ragıp Bey gene güldü.

	 — Git sor bakalım Arap'a, İpek Hanımı ne yapmak için çağırıyormuş... Ragıp Bey merak etti dersin.

	 — Yapma paşam, Dilaver Bey sarhoş, üstelik İpek onun mantinotası; öldürür beni, bana acı, ben sana evin bütün kadınlarını getireceğim, bu gece benim misafirim olun, ayağınızı öpeyim İpek Hanımı bırakın.

	 Ragıp Bey ayağa kalktı.

	 — Anlaşıldı Vrangel Efendi, bunu sen soramayacaksın, gidip ben sorayım bari.

	 Ragıp Bey ayağa kalkınca iki arkadaşı da kalktı. Ragıp Bey onlara döndü.

	 — Siz oturun, Ragıp Bey bir Arap'tan korktu, arkadaşlarıyla gitti dedirtmeyelim.

	 Ragıp Beyin Şam'dan arkadaşı olan Mevlut Bey direndi.

	 — Onlar kalabalık Ragıp Bey, Allah muhafaza bir kalleşliğe kurban gitmeyin, bu it kopuk takımına güven olmaz.

	 Ragıp Bey Vrangel'e baktı,

	 — Kaş kişi bunlar?

	 — Dört kişi paşam.

	 Aşağıdan Dilaver'in sesi duyuldu yeniden.

	 — Hangi kavatın koynuna soktunuz ulan karıyı, şart olsun hepinizi keserim! "'

	 Ragıp Bey arkadaşlarını yatıştırdı.

	 — Siz oturun lütfen, ben bir konuşup geleyim.

	 Ağır ağır odadan çıktı, bir idare lambasıyla aydınlanan, her basamağı gıcırdayan tahta merdivenlerden indî, alt katta Dilaver'in sesinin duyulduğu odanın kapısını açtı; kapının açıldığını görünce içerdeki sesler kesildi, dönüp kapıya baktılar. Dilaver köşede oturuyordu, gerçekten' çok iriyarıydı, bacakları neredeyse odanın ortasına kadar uzanıyordu; diğer üçü, boğazdan büzmeli siyah mintan, çapraz yelek, bol paça pantolon, yumurta topuk ayakkabılar giyip sıfır numara sivri feslerini alınlarına doğru bastırıp, altından bir tutam kâkül çıkartmış üç kopuktu; Ragıp Bey onlara bakmadı bile, doğru Dilaver'e yürüdü.

	 — Ne o Dilaver Bey, ne bağırıyorsun?

	 Dilaver şaşırdı, ona böyle bir soruyu Beyoğlu'nun en namlı kabadayılarından Matlı Mustafa'yı bir tokatta bozan Arif Bey bile böyle yekten soramazdı; şöyle boyunu poşunu bir tarttı Ragıp Beyin, uzunca boylu, yapılı bir adamdı ama Dilaver'in yanında gene de küçümen kalırdı. Dilaver bir kolunun üstüne kaykıldı.

	 — Sen de kimsin ulan, Vrangel'in evini sen mi aldın?

	 — Ben aldıysam ne olacak?

	 — Aldıysan İpek'i getir, al bahşişini geç köşene, çubuğunu tüttür.

	 Ragıp Bey, bir omzunu Dilaver'e doğru çarpıtıp hedefi küçülttükten sonra alaya bir sesle sordu.

	 — Getirelim de, sen İpek’le ne yapacaksın? Kuka mı oynayacaksınız?

	Bugüne dek Dilaver'in yüzüne karşı hadım olduğunu söyleyecek, bunu ima edecek kimse çıkmamıştı; Dilaver, bir ömür bu lafı kendine ettirmemek için yaşamış, bunun için adam vurmuş, belki de sırf bunun için kabadayı âlemine adını bıçağıyla yazmıştı. Bu lafı duymasıyla yerinden fırlaması bir oldu, iriyarı adamlarda pek sık rastlanmayan inanılmaz bir çevikliği vardı; siyah bir fil gibi uçtu havada ama bu çevikliği aleyhine oldu. Ragıp Bey böyle bir saldırıyı beklediği için birden kenara çekilince Dilaver olanca ağırlığıyla kapının pervazına çarptı, çarpmasıyla dönmesi de bir oldu; döndüğünde ustura gibi iki tarafı keskin, kol uzunluğundaki saldırması da elindeydi; Ragıp Bey de saldırmasını çekmiş, omzundaki ceketi de öbür eline almıştı. Bir yandan Dilaver'i kollarken, bir yandan da diğer kopuklara arkasını dönmemeye çalışıyordu; bu itlerden her türlü kahpeliğin bekleneceğini biliyordu, 'ya karnına ya sırtına' lafını İstanbul'un kopukları çıkartmıştı, sırtından vurulmak da yazılıydı haritada. Bir an arkadaşlarının gelmesini engellediğine pişman oldu, kavgada ölürse bu biraz da gösteriş düşkünlüğünden olacaktı.

	 Dilaver yeniden saldırdı, Ragıp Bey yüzüne doğru gelen saldırmayı son anda eline sardığı ceketle ittirip kenara doğru kaydı; Dilaver yeniden dönüp Ragıp Beye doğru hamle ettiğinde ayağı, odanın ortasına alelacele kurulmuş yer sofrasına takıldı, bir an sendeledi. Ragıp Bey de, daha sonra yıllarca anılacak ve birçok kavgada 'Ragıp Bey numarası' diye tekrarlanacak hamlesini yaptı; üzerine doğru canavar gibi gelen Dilaver'in sersemlemesinden de faydalanarak çömeliverdi, Dilaver'in iri gölgesini üstünde gördüğü anda da bıçağını yukarı doğru tutarak dikildi, işi sağlama almış, bir yandan da bıçağa bütün gücüyle abanmıştı. Saldırma, Dilaver'in kasıklarından girip karnına kadar bağırsaklarını parçalamıştı; Arap 'ıhhh' diye bir ses çıkartıp bütün ağırlığıyla Ragıp Beyin üzerine yıkıldı, bıçağı tutan eli yanına sarkmıştı; Ragıp Bey bıçağa bir kere daha abanıp artık daha derine gidemeyeceğini anlayınca bıçağı çekip silkinerek Dilaver'i üzerinden attı. Dilaver yan üstü, evi yerinden sarsan bir ağırlıkla devrildi, karnından fışkıran kan odanın ortasında birikiyor, herkes dev Arap'ın karnından fışkıran kana bakıyordu. Ragıp Bey de dahil kimse böyle bir sonuç beklemiyordu. Dilaver'in üç arkadaşı şaşkınlıktan donup kalmıştı, kendini ilk toplayan Ragıp Bey oldu; Dilaver'e, Arap'ın karnından boşalan kanın paçalarına doğru yayılmasına hiç umursamadan, hatta neredeyse keyiflenerek baktı. Arap yattığı yerden, "Vurdu beni kahpe dölü," diye mırıldandı. Ragıp Bey, çekik olan gözlerini iyice bir çizgi haline getiren ve o günden sonra her adam vurduğunda yüzünde görünen soğuk ve mağrur gülümsemesiyle gülümsedi.

	 — İnleme hadım Arap, bir ameliyat geçirmiştin, bir ameliyat daha geçirdin; ilkinle mukayese edersen bu onun yanında hiç kalır.

	 Peykelerde oturan üç kopuk, ellerini saldırmalarına atıp doğrulacak gibi oldular, o sırada saldırmasını silip koltuk altındaki kılıfına sokan Ragıp Bey tabancasını çıkarmıştı.

	 — Hösst, kıpranmayın, hepinizi yakarım!

	 Üçü de saldırmalarını yerlerine koyup peykelere çöktüler; gürültüyü merak eden Ragıp Beyin arkadaşları, Vrangel, kızlar, evin hizmetçileri de odaya doluşmuşlardı; Vrangel, "Bir araba çağırın Dilaver Beyi hastaneye yetiştirelim," diye çırpınırken Mevlut Bey de Ragıp Beyi kolundan tutup dışarı çıkarmıştı.

	 — Ragıp Bey, hemen koş, Müşir Paşanın yanına git, jurnaller şimdiden sarıya da Fehim Paşaya da ulaşmıştır, ulaşmadıysa ulaşması yakındır; seni kurtarırsa ancak paşa kurtarır.

	 Ragıp Bey, kapıya doğru yürüdü.

	 — Şimdi paşaya gidersem onu da bulaştırırlar, ben başımın çaresine bakarım, sen paşaya olayı haber ver.

	 Ragıp Bey, hızlı adımlarla evden çıktı, Çiçekçi Sokağının kalabalığından 'adam vurulmuş' gürültüleri arasından geçti; ılık bahar akşamında Tepebaşı'ndan aşağıya inip, Kasımpaşa'da demirli gemilerden birinde çocukluk arkadaşı Hasan Efendiyi buldu; kucaklaşıp öpüştükten sora olayı anlattı. Hasan Efendi biraz düşündü.

	 — Gel en iyisi ben seni bizim tekkeye götüreyim, Şeyh Efendiyle ben konuşurum.

	 Kasımpaşa'da kayığının içinde uyuyan kayıkçılardan birini uyandırdılar, hiç konuşmadan Unkapanı'na geçip tekkeye gittiler. Hasan Efendi kapıcı müridi uyandırdı, tekkedeki odalardan birine Ragıp Bey için bir yatak serildi. Hasan Efendi de Şeyh Efendiyi bulmak için zikir odasına geçti; her zaman olduğu gibi Şeyh tek mumun yandığı karanlık salonda, tek başına elinde tespihi oturuyordu. Hasan Efendinin anlattıklarını sessizce dinledi, kavga dövüşten hazzetmezdi, ama Fehim Paşadan da hoşlanmazdı.

	 Geçen yıl Edirnekapı'nın şeyhi haber yollayıp Fehim Paşanın tekkeye bir hafiye soktuğunu haber vermişti; tekkesine hafiye sokulmasına kızan Şeyh sesini çıkarmamış ama bunu bir kenara yazmıştı; kısa zamanda kim olduğunu bulduğu hafiyeyi de bir punduna getirip tekkeden uzaklaştırmıştı. Hasan Efendinin anlattıklarını dinledikten sonra tasvip etmediğini belirten dargın bir sesle, "Peki kalsın, ama kimseye bundan bahis açmayın," demişti.

	 Ragıp Bey tekkeye yerleşirken, Arap Dilaver'in 'Müşir Paşalılarca' vurulduğu İstanbul'un bütün batakhanelerinde duyulmuş, Fehim Paşaya ve saraya birkaç koldan haber uçmuştu. Vuranın Fuat Paşaya yakın bir zabit olması Padişahı düşündürmüş, ertesi gün Müşirle konuşmaya karar vermişti. Fehim Paşa ise intikamını bizzat almak için her zaman olduğu gibi bütün adamlarını gecenin o saatinde 'o namussuz mülazımı' bulmaları için harekete geçirmişti.

	 Dilaver hemen Fransız hastanesine kaldırılmış, Fehim Paşanın şahsi doktoru da hastaneye gönderilmişti. Dilaver, hastaneye giderken yol boyunca polisin "Sizi kim vurdu Dilaver Bey?" sorusuna, "Bıçağımın üstüne düştüm," diye cevap vermiş, ne Dilaver'in arkadaşları, ne Vrangel, ne de kızlar suçlunun adını vermemişler, "Biz gürültüye koştuğumuzda Dilaver Bey kanlar içinde yerde yatıyordu, ne olduğunu görmedik," demişlerdi. Bütün İstanbul Dilaver'i kimin vurduğunu, kavganın ne sebepten çıktığını, nasıl cereyan ettiğini öğrenmişti, ama ortada resmen bir şikâyet olmadığı için Ragıp Bey hakkında resmi hiçbir işlem yapılmamıştı.

	 Ertesi gün Padişah, Fuat Paşayı çağırttı. Yüzü asıktı.

	 — Ne o paşa artık sen de mi çeteler kuruyorsun?

	 — Ne çetesi Padişahım?

	 — Senin adamlarından biri Fehim Paşanın adamını vurmuş.

	 — Böyle bir şey benim de kulağıma ilişti Padişahım ama vurdu mu vurmadı mı bilemem. Ayrıca adı edilen genç benim adamım değil; ben onu cepheden tanırım, orada benim karargâhımdaydı; pek dürüst, pek cesur, kahraman bir vatan evladı olarak bilirim kendisini.

	 Padişah, elini arkasına koyup salonda biraz dolaştı, çalışma masasının başında durdu.

	 — Maşallah paşa hazretleri, anık vatan kahramanları Vrangel'in kerhanesinde adam mı vuruyor?

	 — O mu vurdu bilmem Padişahım, benim bildiğim o gencin Padişahımızın sadık bir kulu olduğu ve Padişahımız efendimiz için canını savaş meydanında çeşitli defalar tehlikeye attığıdır. Subaylar arasında pek sevilen efendi bir gençtir kendisi, bir dedikoduya kurban gitmesine üzülürüm. Ama emir buyurursanız ben bizzat meşgul olayım, onu buldurup polise ellerimle teslim edeyim.

	 Padişah, bir kabadayıyı vurdu diye savaşlara katılıp kahramanlık göstermiş bir subayı yakalatmanın ordu üzerinde fena bir tesir yapabileceğini düşündü; askerler zaten Fehim Paşadan pek hoşlanmıyorlardı; işi büyütmek istemedi.

	 — Dur bakalım paşa, ortada bir şikâyet, bir delil yok, sen de kahraman bir subaydır diyorsun... En iyisi sen zaptiye nazırına söyle, o subaya altı ay tebdili, hava versinler, ortada gözükmesin, sonra bir düşünürüz.

	 — Emredersiniz Padişahım.

	 Fuat Paşa saraydan çıkarken Fehim Paşayla karşılaştı, Fehim Paşa hemen üste çıkmaya çalıştı.

	 — Paşam subaylarınızdan biri benim adamımı vurmuş.

	 Fuat Paşa kaşlarını çattı.

	 — O nasıl söz paşa, benim subayım, senin subayın mı var, hepsi Padişah Efendimizin subayları, benim adamlarım dediğin de Padişah Efendimizin kulları; Padişahın kullarını artık aramızda taksim mi ediyoruz?

	 Fehim Paşa birden korktu.

	 — Estağfurullah, elbette hepimiz Padişahın kullarıyız, benim demem o değil paşa, ama size bağlı bir subay benim konağımda çalışan bir bendeyi vuruyor.

	 — O mu vurdu, başkası mı vurdu, yoksa senin Arap kendi bıçağının üstüne mi düştü, o belli değil... Hem lafı uzatmanın manası yok Fehim Paşa, ben sana lafazanlık etmeden açıkça bir şey söyleyeyim: Benim eteğimden çekil, sen benimle uğraşacak adam değilsin, sonu kötü bitecek.

	 Herkes gibi Fehim Paşa da bu ünlü müşirden ürkerdi, sarayın ortasında İzzet Paşayı dövmekten, çekinmeyen adamın kendisini de döveceğinden korktu; çekip tabancayı vursa sarayda adam vurmanın sonucu kendisi için de iyi olmazdı.

	 — Estağfurullah paşam, benim sizinle uğraşmak haddim mi, ben Padişah Efendimizin aciz bir hizmetkârıyım.

	 — İyi öyleyse, yerini bil.

	 İki paşa soğuk bir selamla ayrıldılar; Fehim Paşa, Fuat Paşa ve adamları için yeni bir jurnal vermek için Padişahın huzuruna girdi, Fuat Paşanın ihtilal hazırlıkları içinde olduğuna dair jurnaller geldiğini söyledi.

	 Padişah sesini çıkarmadan dinledi ama Fuat Paşayla ilgili endişeleri de artmaya başlamıştı, çünkü birçok değişik kanaldan aynı jurnaller geliyor, Fuat Paşanın ayaklanma çıkartacağı söyleniyordu. Padişah ise, birbirlerine düşman olan birçok paşanın Fuat Paşayı yok etmek için işbirliği yaptığını, Arap İzzet Paşanın da bu ortak çalışmayı saraydan yönettiğini bilmiyordu. Bütün paşaların birbirine ölümüne düşman olmalarını kışkırtan, kendi güvenliğini bu bölünmüşlükte bulan Padişah, bu düşmanların bir araya gelebileceklerine hiç ihtimal vermediğinden ayrı ayrı kanallardan gelen jurnallerden etkilenmeye başlamıştı. Fuat Paşanın da huzurda diğer paşalardan değişik olarak dik dik konuşması, Padişahın hoşnutsuzluğunu besliyor, bu hoşnutsuzluk da Fuat Paşanın aleyhindeki jurnallere inanma eğilimini besliyordu.

	 Fuat Paşa, Harbiye Nazırıyla görüştü; Ragıp Beye altı ay tebdili hava verdiler ve bir süre ortada gözükmemesini tembihlediler. Ragıp Bey, tekkede yatıp kalkmaya başladı, ilk zamanlar Şeyh Efendi mesafeli duruyordu; Beyoğlu kerhanelerinde adam vurmuş bir zabitle konuşacak bir şeyi yoktu. Ragıp Bey de çevredeki herkesin hürmet ettiği bir şeyhi, kendi askeri alışkanlıklarıyla bir komutan gibi görüyor, yanına pek yaklaşamıyordu. Tekkede yapacak bir şey olmadığından o da arada sırada yapılan ayinlere katılmaya, hoşsohbet dervişlerle ahbaplık etmeye başladı.

	 İzmit'ten dönen ağabey Mülazım Cevat Bey haftada bir iki tekkeye uğruyor, kardeşine dünya ahvalinden haberler veriyordu; arada bir Padişahın müstebitliğinden de bahsediyordu; bu konuşmalardan birinde arkadaşlarıyla bir cemiyet kurduklarını söyledi. Ragıp Bey, daha önce gizli cemiyetlere aza olduğu iddiasıyla iki kere tevkif edilip daha sonra serbest bırakılan ağabeyinin giriştiği bu işleri duyunca önce dehşete kapıldı, ama sonra o da ağabeyinin anlattıklarım sakin bir şekilde dinlemeye alıştı. Sürgüne gönderilen subayların sayısı, zindanlara atılan askeri tıbbiye öğrencilerinin miktarı çok fazlaydı; halk olup bitenle ilgilenmiyor, ailelerinden başka hiç kimse İstanbul'dan eksilen subayların farkına varmıyordu.

	 Şeyh Efendiyle de arada sırada baş başa konuşmaya başladılar, aralarında büyük bir yaş farkı yoktu, her Şeyh gibi Yusuf Efendinin de kendisine körü körüne bağlı olmayan, kendisini insanüstü bir varlık gibi görmeyen birine ihtiyacı vardı; eşit olarak sıradan konularda konuşup ahbaplık edeceği birini özlediğini Ragıp Beyle birlikte keşfetti Şeyh. Arkadaşlık ettiklerinin farkına varmadan Haliç kıyısındaki güller içindeki mezarlıkta baş başa konuşarak dolaşmaya başladılar; Ragıp Bey cephelerde gördüklerini, Rumeli'yi, Arabistan'ı anlatıyor; Şeyh Efendi ise ona peygamberin hayatından, cenklerinden, Hazreti Ömer'in adaletinden, öteki dünyadan, zebanilerden ve şeytanlardan söz açıyordu.

	 Tarikat ehli insanlarda görülen o karşılık beklemeyen iyilik, hoşgörü, bu dünyanın nimetlerine aldırmayan bir sevecenlik, öte dünyayı bu dünyadaki insanlardan daha çok düşünüp bilmenin getirdiği gizli küçümseme, kadere rıza gösterme, bir lokma bir hırka ile yetinebilme alışkanlığı Ragıp Beyi etkiliyordu. Şeyh. Efendi de, Ragıp Beyi dinlerken dünyadan, dolayısıyla da Mehpare Hanımdan bir haber alıyormuş gibi oluyordu; dışardaki dünya onun Mehpare Hanımı kaptırdığı bir dünyaydı. İlk zamanlar o dünyaya düşman olmuştu ama şimdi onu merak ediyordu; acı, yerini özleme bırakmıştı çünkü, dış dünyayla ilgili her bilgi sanki Mehpare Hanımdan gelen bir haberdi.
