	SEMERKANT
	Semerkant'ta, savaş önlendiği için bayram edilmekteydi. Koca Ras-el-Tak alanında, çığlıklar duyuluyor, dumanlar yükseliyordu. Duvar diplerine seyyar satıcılar dizilmiş, sokak lambalarının alt şarkıcılar ile çalgıcılar kapmıştı. Meddahların, falcıların, yılan oynatıcıların çevresi kâh kalabalık kâh tenha idi. Alanın tam ortalık yerinde, derme çatma bir kürsüye çıkan ozanlar, ele geçirilmeyen, fethedilmeyen, eşi bulunmayan Semerkant adına şiirler okumaktaydı. Halkın kararı anlıktır. Yükselen yıldızların yanı sıra, kayan yıldızlar da vardır. Aylardan aralık idi. Geceleri sert geçiyordu. Sarayda şarap testileri dolup boşalıyor, Han mutlu bir sarhoşluk yaşıyordu.

	Nasır Han, ertesi günü camide sâlâ okuttuktan sonra, kayınbabasının ölümü nedeniyle taziyeleri kabul etti. Bir gün önce, güle oynaya kutlamaya gelenler, şimdi de yaşlı gözlerle üzüntülerini belirtiyorlardı. Bir kaç ayet okumuş olan Kadı, Ömer'e de aynı şeyi yapmasını işaret etti, sonra kulağına fısıldadı:

	— Hiç şaşma. Gerçek, iki yüzlüdür. İnsanlar da öyle.

	Nasır Han, aynı akşam Ebu Tahir'i çağırttı ve Semerkant'ı temsil eden taziye heyetine katılmasını istedi. Yüzyirmi kişilik heyette Ömer de vardı. Gittikleri yer, tam nehrin kıyısında, Selçuklu Ordusunun karargâhı idi. Çevrede binlerce çadır ve yurt görülüyordu. Maveraünnehir'in saygı değer temsilcileri, geçici olarak kurulmuş olan bu kentte, aşiretlerinin bağlılığını yenilemeye gelen askerlere kaygı ile bakıyorlardı. Onyedi yaşında, çocuk yüzlü bir deve benzeyen Melikşah, babasının düştüğü basamakta, ayakta duruyordu. Ondan bir iki adım geride, İmparatorluğun güçlü adamı, Melikşah'ın saygı belirtisi olarak "ata" diye çağırdığı, başkalarının ise takma adı ile andıkları Nizamülmülk duruyordu. Nizamülmülk, devlet düzeni anlamına gelmekteydi ve bu adı onun kadar hak eden bir başkası olamazdı. Ziyaretçilerinin her yaklaşışlarında, genç hükümdar bakışlarıyla ona danışıyor, kimsenin görüp anlamadığı bir işarete göre, ya saygılı, ya yakın, ya soğuk ya da ilgisiz davranıyordu.

	Semerkant heyeti olduğu gibi Melikşah'ın ayağına kapanmıştı. Aralarından ileri gelen bir kaç kişi, kalkıp Nizam'a doğru gitti. Nizam kıpırdamadan duruyordu. Yardımcıları çevresinde dolanmaktaydı. Nizam, onları hiç kıpırdamadan dinliyordu. Onu, bağırıp çağıran bir amir olarak değil, nasıl davranılması gerektiğini hareketleri ile gösteren bir yönetici olarak görmek gerekir. Suskunluğu dillere destandı. Bir ziyaretçinin, onun huzurunda tek bir söz etmeden bir saat oturduğu görülmüştü. Çünkü o ziyaretçi sırf onunla konuşmak için değil; sevgisini sağlamak, kuşkularına son vermek, unutulmasını önlemek için gelmişti. Semerkant'lılardan oniki kişi, İmparatorluğu yöneten eli sıkma onuruna sahip oldu. Ömer, Kadı'nın yanı sıra Nizam'a yaklaşmış, o da başını kaldırıp, ellerini avucuna almış, sonra da alçak sesle kulağına:

	— Gelecek yıl bu vakit İsfahan'a gel. Konuşalım, demişti.

	Hayyam, doğru duyup duymadığından emin değildi. Karşısındaki adam gözünü korkutmuş, törenden etkilenmiş, ayrıca, ağlayıcıların bağrışmaları onu serseme çevirmişti. Bir doğrulama, bir onay bekler gibi durmuş ama ardındaki insan seli onu sürükleyip vezirden uzaklaştırmıştı.

	Dönüş yolunda Hayyam sadece bunu düşünüyordu. Acaba bu sözler yalnızca kendisine mi söylenmişti? Kendisini, başkasıyla karıştırmış olamaz mıydı? Sonra gerek zaman gerek yer bakımından neden bu kadar uzak bir buluşma?

	Kadıya açılmaya karar verdi. Kadı, tam önünde durduğuna göre, bir şeyler görmüş, bir şeyler duymuş, bir şeyler hissetmiş olabilirdi. Ebu Tahir, Hayyam'ı dinledikten sonra alaycı bir tavırla:

	— Vezirin sana bir şeyler fısıldadığını gördüm dedi. Ne dediğini duymadım. Ama kesinlikle şunu söyleyebilirim ki, seni başkası ile karıştırmış değildir. Çevresindeki bütün o yardımcıları görmedin mi? Ne işe yarıyorlar sanıyorsun? Her heyet kimlerden oluşuyor, adları nedir, işleri nedir, bunlar hakkında bilgi verirler. Senin adını öğrendikten sonra, Nişapur'lu bilgin, gökbilimci Ömer Hayyam mı diye sordular. Kimliğin hakkında yanılgıları yok. Zaten Nizamülmülk'ün kendisi yaratmak istemedikçe, yanılgı söz konusu olamaz.

	Taşlı bir yoldan gidiyorlardı. Sağda, ta uzaklarda, yüksek dağların tepeleri bir çizgi oluşturmuştu. Pamir'in kollarıydı bunlar. Hayyam ve Ebu Tahir yan yana at sürüyor, eyerleri birbirine sürtüp duruyordu.

	— Peki benden ne isteyebilir?

	— Bunu öğrenmek için bir yıl sabretmen gerekecek. O tarihe kadar tahminde bulunacağım diye kendini yorma, önünde çok zaman var, yorulursun. Bundan kimseye söz etme!

	— Konuşkan olduğumu gördünüz mü hiç? Hayyam'ın sesi sitemliydi. Kadı oralı olmadı:

	— Dobraca söylemek gerekirse, o kadına bundan söz etme! Ömer'in kuşkulanması gerekirdi aslında. Cihan'ın gidip gelmeleri günün birinde anlaşılacaktı. Ebu Tahir devam etti:

	— Daha ilk buluşmanızda, muhafızlar haber verdiler. Onun ziyaretlerini meşru kılacak bir takım bahaneler uydurmak zorunda kaldım. Onu görmezlikten gelmelerini ve seni her sabah uyandırmalarını söyledim. Sakın telaşlanma, o ev hâlâ senin evindir, bunu bugün de yarın da böyle bil. Ama sana bu kadını anlatmalıyım.

	Ömer bozuldu. Dostunun "bu kadın" deyiş biçimini sevmedi. Aşkını tartışmak niyetinde değildi. Kadı kendisinden büyük olduğu için karşılık vermedi ama yüzü asıldı.

	— Sözlerimin seni kızdırdığını biliyorum. Ama ne diyeceksem, sonuna kadar söyleyeceğim. Gerçi dostluğumuz yeni ama, yaşım ve başım bana bu hakkı veriyor. Bu kadını sarayda ilk gördüğünde, ona tutkuyla baktın. Genç ve güzel bir kadın. Şiirleri hoşuna gitmiş, cesareti kanını alevlendirmiş olabilir. Ama gel gör ki, o bir tepsi altın karşısındaki davranışlarınız farklı idi. Senin iğrendiğin şeyi o ağzına soktu. O bir saray şairi gibi, sen ise bir bilge gibi davrandınız. Ona bunu söyledin mi?

	Ömer bir şey söylemedi ama Kadı, cevabın hayır olduğunu anladı. Devam etti:

	— Genellikle bir ilişkinin başında hassas konulara değinilmez. Binbir zahmetle kurulan bu kırılgan yuvanın yıkılmasından korkulur. Ama bana kalırsa, seni o kadından farklı kılan şey, ciddi ve önemlidir. İşin özüdür. Hayata aynı bakışla bakmıyorsunuz.

	— O bir kadın ve dahası bir dul. Bir efendiye bağlı olmadan yaşamaya çalışıyor. Bu cesaretine hayran olmamak elde değil. Şiirinin hak ettiği altını aldı diye, onu neden suçlamak?

	Ebu Tahir, Hayyam'ı bu tartışmaya sürüklemiş olmaktan memnun, devam etti:

	— Kabul edelim. Ama sen de kabul et ki bu kadın, saraydaki kadınlardan farklı bir hayat süremez.

	— Belki.

	— Yine kabul et ki, sen saray hayatından nefret ediyorsun ve gerektiğinden bir saniye fazla kalamazsın.

	Sıkıntılı bir sessizlik oldu. Ebu Tahir kısa kesti:

	— Ben sana gerçek bir dosttan duyabileceğin şeyleri söyledim. Bundan sonra, sen açmadıkça benden tek söz işitemezsin!



	X

	Semerkant'a vardıklarında soğuktan, at sürmekten ve aralarındaki huzursuzluktan yorgun düşmüşlerdi. Ömer, attan iner inmez küçük köşküne gitti, yemek bile yemedi. Yol boyunca üç adet rubaiî yaratmıştı ve şimdi onları yüksek sesle on kez, yirmi kez tekrar ediyordu. Bu dörtlükleri, kitabının derinliklerine gömmeden önce şurasını burasını düzeltiyor, ya da değiştiriyordu.

	Her zamankinden erken gelen Cihan, aralık duran kapıdan süzüldü, çarşafını çıkardı. Ayaklarının ucuna basarak ilerledi. Ömer dalgındı. Çıplak kollarını aniden boynuna doladı, yanağını yanağına değdirdi, güzel kokan saçlarıyla yüzünü örttü.

	Hayyam'ın bundan çok hoşnut olması gerekirdi. Kim, hangi sevgili, bundan daha sevecen bir saldırıya uğrayabilirdi? Şaşkınlığı geçtikten sonra, sevgilisini belinden yakalayıp, özlemin acısını çıkartması gerekmez miydi? Ama sanki Ömer, bu ziyaretten rahatsızdı. Kitabı önünde açık duruyordu. Keşke onu gizleyebilseydi. Cihan'ın geri çekilmesini önlemek istedi ama Cihan bu soğuk karşılayışı hemen hissetti. Nedenini anladı. Kuşkulu bakışlarını açık kitabın üzerinde gezdirdi. Sonra:

	— Bağışla! dedi. Seni bir an önce görmek istiyordum. Seni rahatsız edebileceğimi düşünmemiştim.

	Ağır bir sessizlik oldu. Ömer sessizliği bozdu:

	— Bu kitabı sana göstermeyi hiç düşünmedim. Onu senden hep sakladım. Onu bana hediye eden, gizlememi tembih etmişti.

	Kitabı uzattı. Cihan bir kaç sayfasını çevirdi. Bir sürü boş sayfa arasında karalanmış bir kaç sayfaya ilgisiz gözlerle baktı. Sonra:

	— Neden gösteriyorsun ki? dedi. İstemedim ki... Zaten okuma bilmem. Öğrenmedim. Bildiğim ne varsa, kulaktan dolma,

	Ömer şaşmadı. O tarihte nice iyi şairin okuma yazma bilmemesi olağandı; üstelik kadınların hepsi cahildi.

	— Bu kitapta ne gizli? Simyacılık formülleri mi?

	— Ara sıra yazdığım şiirler.

	— Yasaklanmış şiirler mi? Din dışı? Mezhep dışı? Kışkırtıcı? Cihan kuşkulu bakışlarla bakıyordu. Ömer gülerek kendini savundu:

	— Yok canım, nereden aklına geldi? Hiç komplocuya benzeyen bir yanım var mı? Bunlar şaraba, yaşamın güzelliklerine ve hayatın boşluğuna dair rubailer.

	— Rubai mi? Sen mi?

	Cihan'ın ağzından çıkan şaşkın çığlık aynı zamanda bir küçümsemenin de ifadesiydi. Rubailer, avam şairlerine özgü, hafif hatta bayağı, yazınsal değerleri olmayan şeyler sayılırdı. Ömer Hayyam gibi bir bilginin, ara sıra bir dörtlük yazması, oyalanmak diye nitelendirilebilirdi ama, yazdıklarını son derece ciddi bir biçimde, sır perdesine bürünmüş bir kitapta saklaması, bu kıstaslara önem veren bir kadın şairi şaşırtacak bir işti. Ömer utanmış gibiydi. Cihan ise meraklanmıştı:

	— Bana bir kaç satır okur musun? Hayyam'ın daha ileri gitmeye niyeti yoktu.

	— Günü geldiğinde hepsini okurum, dedi.

	Cihan daha fazla üzerinde durmadı. Başka soru sormadı. Ama fazla alaycı görünmemeye çalışarak:

	— Bu kitap bittiğinde sakın Nasır Han'a verme dedi. Rubaiyat yazarlarına pek saygı göstermez. Seni, bundan sonra bir daha yanı başına oturtmaz.

	— Bu kitabı kimseye sunmak niyetinde değilim. Bundan bir kazanç beklemiyorum. Saray şairlerinin hırsı bende yoktur.

	Cihan Hayyam'ı, Hayyam da Cihan'ı yaralamıştı işte. Aralarındaki sessizlikte, her ikisi de çok ileri gidip gitmediklerini, geriye bir şeyler kalmışsa, onları kurtarmanın şimdi sırası olup olmadığını düşündüler. Hayyam, şu anda Cihan'a değil, Kadı'ya kızıyordu. Onu konuşturmuş olmaktan pişmandı. Söylediklerinden dolayı, sevgilisine başka gözlerle bakıp bakmadığını bilemiyordu. O güne dek, büyük bir saflık ve umursamazlık içinde, onları birbirlerinden ayırabilecek şeyleri akla getirmeme isteği ile yaşıyorlardı. Hayyam: Acaba Kadı gözlerimi mi açtı, yoksa sadece mutluluğunu mu gölgeledi" diye düşünmekten kendini alamadı.

	— Değiştin Ömer. Nasıl değiştiğini söyleyemem ama, bana bakışın, konuşuş biçimin, tanıyamayacağım bir şekil aldı. Sanki, kötü bir şey yapmışım da benden kuşkulanıyorsun, sanki bir nedenden °türü bana kızıyormuşsun gibi. Anlamıyorum ama birdenbire içini hüzün kapladı. Ömer, onu kollarına almaya çalıştı. Cihan hızla geri çekildi.

	— Beni bu biçimde yatıştıramazsın. Ne oldu? Söyle bana.

	— Cihan; gel yarına kadar konuşmamayı kararlaştıralım.

	— Yarın burada olmayacağım. Nasır Han, şafak vakti Semerkant'dan ayrılıyor.

	— Nereye gidiyor?

	— Kiş, Buhara, Tirmiz, ne bileyim? Bütün saray peşinden, tabii bu arada ben de...

	— Semerkant'da, yeğeninde kalamaz mısın?

	— İş, bahane yaratmaktan ibaret olsaydı! Sarayda bir mevkim var. Bunu elde edinceye kadar, on erkek gücüyle savaştım. Ebu Tahir'in bahçesinde eğlenmek için bu yeri yitirecek değilim.

	Ömer, düşünmeden atıldı:

	— Eğlenmek için değil. Hayatımı paylaşmak istemez misin?

	— Hayatını paylaşmak mı? Paylaşacak bir şey yok!

	— Cihan hiç öfke belirtisi göstermeden bu sözleri söylemişti. Bir gözlemde bulunuyordu ve sevgisini yitirmiş değildi. Ömer'in dehşete düşmüş yüzünü görünce, yalvarmaya ve ağlamaya başladı:

	— Bu akşam ağlayacağımı biliyordum. Ama bu yüzden değil. Birbirimizden uzun süre, hatta sonsuza kadar ayrılacağımızı biliyordum ama bu sözler, bu bakışlarla değil. Yaşadığım en güzel aşktan bu bakışları, bir yabancıya aitmiş gibi olan bu bakışları götürmek istemiyorum belleğimde. Bana son kez bak Ömer! Senin sevgilin olduğumu anımsa. Beni sevdin, ben seni sevdim. Beni tanıdın mı?

	Hayyam sevgi ile kolunu beline doladı. İçini çekti:

	— Keşke içimizi dökmeye, açıklama yapmaya zamanımız olsaydı. Bu budalaca kavga yok oluverirdi. Ama zaman çabuk geçiyor. Bu karmaşık saniyelerde, geleceğimiz ile oynamamız için bizi zorluyor.

	Ömer de bir damla gözyaşının döküldüğünü hissetti. Gözyaşlarını saklamaya çalışırken, Cihan onu durdurdu. Hızla kollarını boynuna doladı, yüzünü yüzüne dayadı:

	— Yazılarını saklayabilirsin ama gözyaşlarını saklayamazsın. Onları görmek, onlara dokunmak, kendileriminkine katmak, izlerini yanaklarımda hissetmek, tuzlu tadını dilimde tutmak istiyorum.

	Sanki birbirleriyle didişmek, boğuşmak, birbirlerini yok etmek ister gibiydiler. Elleri delirmiş, giysileri uçuşmuş halde, yakıcı gözyaşları ile alevlenen bedenlerinin, bir benzeri olmayan aşk gecesine dalışı idi yaşadıkları. Ateş yayılıyor, onları sarıyor, çevreliyor, mest ediyor, coşturuyor, zevkin doruğuna dek, eti etin içinde erircesine birleştiriyordu. Masanın üzerindeki kum saati, damla damla zamanı eritiyordu. Ateş hafiflemiş, titremeye başlamış, sönmeye yüz tutmuştu. Soluk soluğa bir gülümseyişin habercisi gibiydi Birbirlerini uzun süre içlerine çektiler. Ömer, ona ya da meydan okuduğu kadere seslendi usulca:

	— Kavgamız yeni başlıyor!

	Cihan, gözleri kapalı, ona sarıldı:

	— Gün doğana kadar beni uyutma!

	Ertesi gün, Hayyam'ın elyazması kitabında iki yeni mısra yer alıyordu. El yazısı titrek, çekingen ve bozuktu:

	Hayyam, yalnızdın sevgilinin yanında! Şimdi gitti, artık ona sığınabilirsin.



	XI

	İpek Yolu'nun üzerinde, Tuz Çölü'nün berisinde, alçak konutlardan oluşan bir uğrak yeridir Kaşan. Kervanlar, İsfahan varoşlarını haraca kesen haydutların sığınağı, uğursuz Akbaba Dağı'na tırmanmadan önce, orada soluklanırlardı.

	Kaşan bir kil ve çamur kentiydi. Oraya varan, doğru dürüst bir duvar, süslü bir bina cephesi bulma ümidini boş yere beslerdi. Semerkant'tan Bağdat'a binlerce camiyi, sarayı, medreseyi yeşile ve altına boğan o ünlü cilalı tuğlalar bu kentte yapılmaktaydı. Doğu'daki İslam aleminde fayansın adı Kâşî ya da Kâşanî idi. Tıpkı porselenin Acemce ve İngilizce, Çin'e atfen Çinî adını taşıması gibi!

	Kentin dışında, dut ağaçlarının gölgesinde bir kervansaray vardı. Dikdörtgen surları, gözetleme kuleleri, hayvanlar ve yükler için bir dış avlusu, odacıklarla çevrili bir iç avlusu vardı. Ömer, bu odalardan birini tutmak istedi ama han sahibi üzgündü. Hiçbiri boş değildi, İsfahan'lı zengin tüccarlar, oğulları ve hizmetkârları ile gelmişlerdi. Bunun doğru olduğunu anlamak için, han defterine bakmaya gerek yoktu. Her yan, gürültücü satıcılar ve semiz hayvanlarla doluydu. Kışın ilk günleri olduğu halde, Ömer açık havada yatabilirdi ama, Kâşan'ın akrepleri, çinileri kadar ünlüydü.

	— Sabaha kadar kıvrılacağım en ufak bir köşe de mi yok? Adam kafasını kaşıdı. Karanlık basmıştı. Bir Müslümanı geri çevirmek olmazdı:

	— Ufacık bir oda var. Bir öğrenci kalıyor. Söyle de sana yer açsın, dedi.

	Odaya yöneldiler. Kapısı kapalıydı. Hancı, kapıya vurmak gereğini duymadan açtı, titrek bir mum ışığının önünde bir kitap hızla kapandı.

	— Bu saygı değer yolcu üç ay önce Semerkant'dan yola çıkmış. Senin odanı paylaşabileceğini düşündüm.

	Genç adam sıkıldıysa da belli etmedi. Nazik ama hareketsiz durdu.

	Hayyam içeriye girdi, selam verdi. Kendini ihtiyatla tanıttı:

	— Nişapur'lu Ömer.

	Karşısındakinin gözlerinde bir ışık yanıp söndü. O da kendini tanıttı:

	— Ali Sabbah'ın oğlu Hasan. Kum doğumlu, Rey'de öğrenci, İsfahan yolcusu.

	Bu ayrıntılı tanıtış Hayyam'ı huzursuz etti. Bu, kendi hakkında daha fazla bilgi vermesi için bir çağrı idi. Buna bir neden görmüyor, bunu yapmaktan çekiniyordu. Sustu. Yerine oturdu. Sırtını duvara dayadı ve ufak tefek, esmer, kadidi çıkmış delikanlıyı incelemeye başladı. Yedi günlük sakalı, simsiyah sarığı, yerinden fırlamış gözleri birbirine hiç uymuyordu. Delikanlı gülümseyerek ona baktı ve:
