				L.N. TOLSTOY
				Ölçütleri farklı, birbirine yabancı bu üç kavramın tam bir başına buyruklukla tek bir bütün içinde birleştirilmesi, tuhaflar tuhafı bir kuramın da temelini oluşturdu: Bu kurama göre biri iyi, öbürü kötü duygular aktaran iyi sanatla kötü sanat arasında hiçbir fark yoktur ve yine bu kurama göre, sanatın en bayağı tezahürlerinden biri, yalnız haz uğruna yapılan sanat, en üstün sanattır. (Oysa insanlığın gelmiş geçmiş bütün öğretmenleri, insanları bu konuda dikkatli olmaları için uyarmışlardır.) Böylece de sanat, varoluş nedenine yabancılaşarak önemli bir iş olmaktan çıktı. O artık avare takımının boş eğlencesiydi.

				VIII

				Ama sanat, eğer insanlara ulaşmak istedikleri o en yüce ve en iyi duyguları aktarmak amacı taşıyan bir insan etkinliğiyse, o zaman nasıl oldu da insanlık belli bir süre, uzunca denilebilecek bir süre –kilise öğretisine inanmaya son vermelerinden günümüze dek– bu önemli etkinlikten yoksun olarak yaşayabildi ve onun yerine insana tek verdiği şey haz olan, bayağının bayağısı bir sanat etkinliğiyle yetinebildi?

				Bu soruyu yanıtlayabilmek için önce, sanatımızı bütün insanlığın gerçek sanatı olarak görme şeklinde sıkça yapılan bir yanlışı düzeltmemiz gerekiyor. Gerçekten de, Kafkasyalı isek en mükemmel insan ırkının Kafkas ırkı olduğuna inanırız saf saf, eğer İngiliz ya da Amerikalı isek en mükemmel ırk Anglosakson ırkıdır, Alman isek Cermen ırkıdır, Fransız isek GalLatin ırkı ve eğer Rus isek Slav ırkıdır. Tabii sanatımız söz konusu olduğunda da kendi sanatımızın yalnız en hakiki değil, en iyi, en mükemmel, biricik (tek) sanat olduğundan hiç kuşkumuz yoktur. Ne var ki bizim sanatımız, tıpkı bir zamanlar biricik kitap kabul edilen İncil örneği, biricik sanat olmadığı gibi, bütün Hıristiyanlık dünyasının sanatı bile değildir; o yalnızca insanlığın bu kesiminin –Hıristiyanlığın– küçücük bir bölümünün sanatıdır. Yahudi, Yunan, Mısır halk sanatı denilirdi bir zamanlar; şimdi bütün halk için ortak sanat anlamında Çin, Japon, Hint sanatları da denilmeye başlandı. Rusya’da bu şekilde bütün halk için ortak sanat Pyotr’dan önce vardı; Avrupa toplumlarında ise 13, 14. yüzyıllarda vardı; ama Avrupa toplumlarının yüksek sınıflarının kilise öğretisine inançlarını yitirmelerinden ve bu arada gerçek Hıristiyanlığı da benimsemedikleri için inançsız kalmalarından sonra, Hıristiyan halkların yüksek sınıflarının sanatı diye bir sanattan söz edilebilmesi mümkün değildi. Hıristiyan halkların yüksek tabakalarının kilise Hıristiyanlığına inançlarını yitirmelerinden sonra, yüksek sınıfların sanatı halkın sanatından ayrışmaya başladı ve iki ayrı sanat ortaya çıktı: Halkın sanatı, efendilerin sanatı. O bakımdan, “Nasıl oldu da insanlık belli bir dönem gerçek sanattan yoksun bir şekilde –onun yerine yalnızca hazza hizmet eden sanatı koyarak– yaşayabildi?” sorusunun yanıtı şu olacaktır: Gerçek sanattan yoksun yaşayan bütün insanlık değildi, hatta onun önemli sayılabilecek bir kesimi de değildi, yalnızca Hıristiyan Avrupa toplumlarının yüksek sınıflarıydı ve onlar da görece çok kısa bir dönem yaşadılar bunu: Rönesans ve Reform’un başlangıcından şu son zamanlara dek.

				Gerçek sanattan yoksun oluş tam kendisinden beklenen sonucu verdi: Gerçek sanat yerine haz amaçlı sanata sarılan sınıf tam bir ahlaki çöküntü içine girerek sefih bir yaşam sürmeye başladı. Bütün o karışık, anlaşılmaz sanat kuramlarının; sanat üzerine bütün o sahte, çelişik yargıların; en önemlisi de sanatımızın girdiği yanlış yolda çamura saplanıp kalmasının nedeni, bizim yüksek sınıfların sanatının biricik gerçek, biricik evrensel sanat olduğu şeklindeki –sahteliği, gerçekdışılığı apaçık ortada olan– şaşırtıcı savın genel kabul görerek kuşku duyulmaz gerçeklik olarak benimsenmesidir. Bu savın değişik dinsel inançlardan kişilerin kendi dinlerinin biricik gerçek din olduğu şeklindeki keyfi, hikmeti kendinden menkul savlarıyla tam bir özdeşlik içinde olduğu tartışma götürmez biçimde ortada olmasına karşın, yine de çevremizdeki hemen herkes doğruluğundan ufacık da olsa kuşkuya kapılmaksızın, tam bir inanla, güvenle, sakin sakin hep bu savı yineleyip durmaktadır.

				Bizim sahip olduğumuz sanat herkesin sanatıdır, bu sanat tek gerçek sanattır, biricik sanattır diyoruz… Oysa yalnızca insanlığın üçte ikisi de değil, bütün Asya ve Afrika halkları bu biricik yüce sanattan habersiz biçimde yaşayıp ölüyorlar. Bu da bir yana, bizim Hıristiyanlık dünyasını bile ele aldığımızda insanların herhalde yüzde birinden daha azı yararlanıyordur şu herkesin sanatı dediğimiz sanattan; Avrupalı Hıristiyan insanlarımızın yüzde doksan dokuzu ise, kuşaklar boyunca yoğun bir çalışma temposu içinde, bu sanatın zevkinden yoksun olarak yaşayıp ölüyorlar; –durum böyle olmayıp da yararlanmak olanağı bulmuş olsalardı bile, herhalde hiçbir şey anlamayacaklardı bu sanattan. Bize verilen estetik kuramlar sonucunda, sanatı ya düşüncenin, Tanrı’nın, güzelliğin en yüce tezahürlerinden biri ya da en yüce manevi haz olarak kabul ederiz; bunun dışında kabul ettiğimiz bir başka şey de, bütün insanların maddi değilse bile manevi nimetler alanında eşit haklara sahip olduğudur; ama öte yandan Avrupalı insanlarımızın yüzde 99’u, bizim –kendilerinin asla yararlanmayacakları– sanatımızı üretebilmemiz için gerekli işleri yapmak adına dur durak bilmeksizin çalışırlar, ölürler; ama biz buna karşın gayet sakin bir şekilde, ürettiğimiz sanatın herkesin sanatı olduğunu, hakiki, gerçek, biricik, sanat olduğunu savunuruz.

				Ürettiğimiz sanat hakiki sanat olsaydı, bütün halkın bundan yararlanması gerekirdi, şeklindeki itiraza verilen yanıtsa genellikle şudur: Eğer var olan sanattan şu anda herkes yararlanamıyorsa, bunun suçlusu sanat değil, toplumdaki yanlış yapılanmadır; gelecekte kol emeği yerini kısmen makinelere bırakacak, kısmen de kol emeğine bağlı işlerin dağılışındaki yanlışların giderilmesiyle bu işler hafifleyecek, böylece de sanatın üretilmesi için gerekli işler sıraya bindirilmiş olacaktır; sonuçta kimse dekor değiştirmek için ömrü boyunca sahne altlarında ya da sahne gerisinde oturmak zorunda kalmayacak, kimse ömrünü piyano ya da korno yaparak, kitap dizip kitap basarak geçirmeyecek; bütün bu işlerde çalışan insanlar da –günde birkaç saat çalışmaları yeterli olacağı için– sanatın bütün nimetlerinden yararlanacaklar.

				Bizim şu imtiyazlı sanatımızın savunucularının öne sürdükleri şeyler kısaca bunlar; ama bana kalırsa bu söylediklerine kendileri de inanmıyorlar, çünkü bizim o ince sanatımızın varlığını halk yığınlarının içinde bulunduğu kölelik koşullarına borçlu olduğunu ve bu kölelik sürdükçe var olabileceğini bilmiyor olamazlar; keza yazarmüzisyen, dansçıoyuncu gibi sanat erbabının da sanatlarında o kusursuz incelik düzeyine ulaşmaları ve birbirinden incelikli sanat yapıtları ortaya koyabilmeleri ancak işçilerin soluk almamacasına çalışmaları sayesindedir; yine bu incelikli sanat yapıtlarını değerlendirebilecek ince zevkli topluluğun da ancak işçilerin dur durak bilmeyen çalışmaları sayesinde var olabileceğini unutmamak gerek. Sermayenin boyunduruk altında tuttuğu köleler özgürleşmeyegörsünler, ne böylesi ince sanatlar kalır ortada, ne ince sanatlardan anlayan ince topluluklar.

				Olacak şey değil, ama varsayalım ki sanattan –şu bizim sanatımızdan– halk yığınlarının da yararlanabilmelerini olanaklı kılacak birtakım yollar, yöntemler bulundu… bu durumda da şu bizim ince sanatın herkesin sanatı olacağını öne sürebilmek olası değildir, çünkü bu sanat halk yığınlarına tümüyle kapalı, onların asla anlayamayacakları bir sanattır. Eskiden Latince şiirler yazılırdı, halkın asla anlamadığı, anlayamayacağı; şimdiki sanat yapıtlarının da Sanskritçe yazılmışlarcasına anlaşılmaz olduğu görülmüyor mu halk için? Buna da genellikle şu yanıtı verirler: Halk eğer bizim sanatımızı şu anda anlayamıyorsa, bu yalnızca onun gelişmemişliğini gösterir, sanatta atılan her yeni adım için bu durum söz konusudur. Önce anlaşılmaz, yadırganır, sonra alışılır, anlaşılır.

				“Bugünkü sanatla ilgili olarak da bu böyle,” diyor, bizim ince sanat savunucuları. “Bu ince sanatın yaratıcıları olan bizler kadar eğitimden geçtiği, aydınlandığı, bilinçlendiği zaman, halk da bizim sanatımızı anlayabilecektir.” Ne var ki, ilk savdan da haksız bir sav bu; çünkü biliyoruz ki, seçkinlerin, yüksek sınıfların ürettikleri od, destan, dram, kantat, pastoral, resim vb. türden sanat yapıtlarının çoğu, yaratıldıkları dönemdeki soyluları, yüksek sınıf üyelerini büyülemiş, yalnızca onların hayranlığını kazanmış; ne yaratıldıkları dönemde, ne de daha sonra halk yığınlarınca anlaşılamamış, değerlendirilememiş ve en başta nasıl varlıklıların gönül eğlencesi idi iseler, yine öylece kalmışlar, yalnızca onlar için bir anlam ifade etmişlerdir. Buradan, bizim bugünkü sanatımızla ilgili olarak da aynı şeyin olacağı sonucu çıkarılabilir. Halkın zaman içinde bizim sanatımızı anlayabileceğine kanıt olarak, halkın daha önce hoşlanmadığı ve adına klasik denilen birtakım sanat yapıtlarının (şiir, müzik, resim vb.) dört bir yandan ve sürekli olarak kendisine sunulmasından sonra bunlardan hoşlanmaya başladığını gösteriyorlar; ama bu kanıtlasa kanıtlasa, kalabalıkların –o da yarı yarıya dejenere olmuş kentsel kalabalıkların– beğenileri değiştirilerek neye isterseniz alıştırılabileceğini kanıtlar. Ayrıca unutmamak gerekir ki, bu sanatın üretimi de, seçimi de o kalabalıklar tarafından yapılmamış, birtakım genel yerlerde adeta yakalarına yapışılarak dayatılmıştır bu sanat… Çalışan halkın çok büyük bir kesimi için bizim sanatın, hem pahalılığından dolayı ulaşılmaz, hem de bütün emekçi kitlelerin içinde bulunduğu çalışma koşullarına yabancı bir avuç insanın duygu dünyalarını yansıtan içeriğinden dolayı anlaşılmaz olduğu ortadadır. Varlıklı sınıftan birine haz veren şey bir işçi için hiçbir anlam taşımaz, onda hiçbir duygu uyandırmaz ya da varlıklı, avare, doygun insanda yarattığı duyguların tam tersi duygular uyandırır. Günümüzün sanatının içeriğini oluşturan onur, yurtseverlik, aşk gibi duygular bir emekçide yalnızca şaşkınlık, küçük görme ya da öfke gibi duygular uyandırır. İşçilere boş zamanlarında –genel olarak kentlerde yapıldığı gibi– konserlere, resim sergilerine gitme, kitaplar okuma, özetle bugünün sanatını oluşturan her şeyden yararlanma olanağı sağlansa, avareler, tembeller takımına uzak kalabildiği ölçüde –başka bir deyişle işçi kalabildiği ölçüde– bizim şu ince sanatımızdan hiçbir şey anlamayacaktır; anlasa bile anladıklarının çoğu onun ruhunu yüceltmek şurada dursun, tam tersine onda ahlak fesadına yol açacaktır. Sonuç olarak, yüksek sınıfların sanatının bütün halkın sanatı olamayacağı konusu, düşünen insanlar için, içtenlikli insanlar için en ufak kuşkuya yer bırakmayan apaçık gerçekliktir. O nedenle de, sanat eğer önemli bir şeyse, –sanata tapınanların sevdikleri deyişle– tıpkı din gibi bütün insanlara gerekli bir ruhsal esenlik işiyse, o zaman herkes onu kolayca anlayabilmelidir. Sanat eğer bütün halkın sanatı olmazsa, iki olasılık söz konusu demektir: Ya sanat öne sürüldüğü gibi önemli bir iş değildir ya da bizim sanat olarak adlandırdığımız sanat önemli bir iş değildir.

				Bu ikilem çözümsüz olduğu için, aklı çok, ahlakı kıt kişiler tarafından ikilemi oluşturan ayaklardan biri –halk yığınlarının sanattan yararlanma hakları– yok sayılarak, sorunun tam bir gözü karalıkla çözümlendiğini görüyoruz. Bunlar açıkça sanattan en yüksek hazzı “schöne Geister”in, romantiklerin deyişiyle seçilmişlerin ya da Nietzschecilerin deyişiyle “üstün insanlar”ın alabileceğini, geri kalan “sürü”nün ise bu hazzı duyma yetisi olmadığı için, bunların ancak seçkinlerinüstünlerin yüksek hazlarına hizmet edebileceğini söylüyorlar. Bu tür görüşler dile getiren insanlar hiç değilse rol yapmıyor, bir araya getirilemez şeyleri bir araya getirmeye çalışmıyor, somut olguyu olduğu gibi kabul ederek bizim sanatımızın yalnızca yüksek sınıfların sanatı olduğunu itiraf ediyorlar. Bizim toplumumuzda sanatla uğraşan herkesin sanattan anladığı şey, özde bundan başka bir şey değil.

				IX

				Avrupalı yüksek sınıfların kilise Hıristiyanlığına inançsızlıklarının sonucu, dinsel bilinçten kaynaklanan yüce duyguları yansıtma amacı taşıyan sanat etkinliğinin yerini, belirli bir gruba en yüksek hazzı verme amacı taşıyan sanat etkinliğinin alması oldu. Ve sonuçta uçsuz bucaksız sanat alanı içinde, yalnızca belli bir grup insana haz veren etkinlikler sanat olarak adlandırılmaya başlandı.

				Koskoca sanat alanından bir bölümün ayrılarak hak etmediği bir şekilde önemli sanat olarak adlandırılmasının Avrupa toplumları için yarattığı ahlaksal sorunlar şurada dursun, sanattaki bu büyük sapma, bozulma sanatın kendi gücünü kemirdi, hatta onu yok oluşun eşiğine getirdi. Bunun yarattığı ilk sonuç, sanatın o kendine özgü, sonsuz çeşitlilikte ve derinlikteki dinsel içeriğinden yoksun kalması, yoksullaşması oldu. İkinci sonuç ise, küçük bir grup insanı dikkate aldığı için bu sanatın biçimsel güzelliğini yitirerek aşırı süslü, tumturaklı ve belirsiz bir niteliğe bürünmesi oldu. Üçüncü ve en önemli sonuca gelince, sanatta içtenliğin sona ermesiydi bu, uyduruk ve ussal bir sanat söz konusuydu artık.

				İlk sonucun, içerik yoksullaşmasının nedenini yaratılan yapıtların niteliğinde aramak gerekir; çünkü ancak yepyeni, insanların daha önce hiç yaşamadıkları duyguları yansıtan yapıtlar gerçek sanat yapıtıdır. Tıpkı bir düşünce yapıtına düşünce yapıtı denilebilmesi için, onun bilinen düşünce ve tasavvurları yinelemek yerine, yepyeni düşünce ve tasavvurlara yer vermesi gerektiği gibi, bir sanat yapıtının da sanat yapıtı olabilmesi için, insanların gündelik yaşamlarıyla ilgili olarak –önemli ya da önemsiz, az ya da çok– yeni duygular sunması gerekir. Çocukların ve gençlerin daha önce hiç tanımadıkları duyguları yansıtan sanat yapıtlarından çok etkilenmelerinin nedeni de bundan başka bir şey değildir.

				Daha önce hiç kimsenin dile getirmediği yeni duygular, yetişkin insanları da şiddetle etkiler. Yüksek sınıfların sanatı, duyguları dinsel bilince göre değil, onlardan alınan hazza göre değerlendirerek bu duyguların kaynağından yoksun bıraktı kendini. Haz kadar eski, alışılmış, kabak tadı vermiş bir şey olmadığı gibi, belli bir dönemin dinsel bilincinden doğan duygu kadar da yeni bir şey yoktur. Zaten bundan başka türlüsü de olamazdı: Hazzın, insanın doğasınca belirlenen bir sınırı vardır daima; dinsel bilinçle dile getirilen insanlığın ileri doğru hareketininse sınırı yoktur. İnsanlığın ileri doğru attığı her adım dinsel bilinçlenmede daha bir yükselişin ifadesidir ve attığı bu adımlarla insanlık sürekli olarak yeni duyguları tadar. O bakımdan yalnızca dinsel bilinç temeline dayalı olarak doğabilir insanların daha önceden bilip tanımadıkları yeni duygular; o dinsel bilinç ki, belli bir dönemdeki insan yaşamını anlamanın en yüce aşamasını vurgular. Homeros’un ve trajedi sanatçılarının dile getirdiği, Yunanlılar için gerçekten yeni, önemli ve sonsuz çeşitlilikteki duygular hep eski Yunanlıların dinsel bilinçlerinden kaynaklanıyordu. Tek Tanrı bilincine eren Yahudi için de söz konusuydu bu durum. Peygamberlerce dile getirilen bütün yeni ve önemli duygular hep bu bilinçten kaynaklanmıştır. Kiliseye ve göksel hiyerarşiye inanan ortaçağ insanı için de, gerçek Hıristiyanlığın din bilincine –insanların kardeşliği bilincine– eren günümüz insanı için de aynı durum söz konusudur.
