	 		 			DÜNYA KLASİKLERİ 27

			ISBN 978-605-384-143-2 SERTİFİKA NO 16238
			Şaşırdığım bir şey vardı: Amirini, sadece dayak yemek için öldüren bir adam, cezaevinde nasıl oluyor da böyle kuzu gibi, hiç sesini çıkarmadan sopa altına yatıyordu? Cezaevinde gizlice soktuğu şarap yüzünden yakalanınca dayak yediği olurdu. Bir sanatı olmayan diğer sürgünler gibi, Petrov da bazen şarap kaçakçılığı yapardı. Ama sopa altına yatarken, buna, kendi isteğiyle katlanıyormuş gibiydi. Durumundan, bu cezayı hak ettiğine inandığı, yoksa, öldürseler bile, böyle şeye rıza göstermeyeceği anlaşılıyordu. Beni hayrete düşüren bir nokta daha vardı. Bu; Petrov’un bana gösterdiği içtenliğe rağmen eşyalarımı çalmasıydı. Bu durum da onda arada bir ortaya çıkardı.

			Birisine götürmek üzere verdiğim İncilimi iç eden de, oydu. Yürüyeceği yol birkaç adımlıktı. Ama Petrov, yolda bir alıcıya rastlamış, hemen kitabı ona satıvermişti. Aldığı parayı da götürüp içkiye verdi. Şüphe yok ki o gün bunu yapmayı canı çok istememişti; bu derece arzulanan şey de mutlaka elde edilmeliydi. İşte böyle kimseler, bir şişe içkiye vereceği bir yirmi beş kopek için kolayca adam öldürür. Başka zaman ise, önünden binlerce ruble geçer de bakmaz bile.

			Akşam, hırsızlığını kendisi anlattı. Anlatırken ne utanıyor, ne de pişmanlık duyuyordu. Gündelik bir olaydan söz eder gibi, çok soğukkanlıydı. Onu iyice azarlamaya başladım. Doğrusu, İncili’me çok acımıştım. Petrov, hiç kızmadan, uslu uslu beni dinliyor; İncil’in çok yararlı bir kitap olduğunu da kabul ediyor, bu kitaptan yoksun kaldığım için benim adıma içten üzülüyordu. Ama kitabı çaldığı için kesinlikle pişman değildi. Bu konuda öyle kesin bir tutumu vardı ki azarlamayı hemen kestim.

			Petrov’un, öfkeme sabretmesinin ve dayanmasının sebebi de, herhalde, böyle bir hareketi hoş görüp, kızmamanın elde olmayışına hak vermesiydi. “Varsın azarlasın da içinin zehirini döksün bari! Yoksa aslında iş, incir çekirdeğini doldurmayacak kadar saçma bir şey; ciddi bir adamın üzerinde durmasına değmeyecek kadar saçma...” diye düşündüğü her halinden belli oluyordu.

			Petrov, galiba, beni bir çocuk, hatta dünyada en basit şeylere aklı ermeyen bir bebek zannediyordu. Mesela, onunla bazen bilim ve kitap dışı bir konu üzerine konuştuğumuz zaman, sorularımı çok kısa cümlelerle, kibarca cevaplandırırdı. Çoğu kez kendi kendime sorardım: Benden istediği derin bilgileri ne yapacak bu adam? Hatta konuşmalarımız sırasında onu göz ucuyla süzerdim. Sakın benimle alay etmiş olmasın!.. Hayır. Ciddi ve dikkatle dinliyordu. Ama pek o kadar da değil ya... Bu durum, beni bazen kızdırırdı. Sorularını doğrudan, açıkça sorardı. Ama verdiğim cevaplara pek şaşırmaz, hatta biraz dalgın bir şekilde dinlerdi. Herhalde kafasını yormadan benim için edindiği fikir şöyleydi: Benimle, başka insanlarla olduğu gibi konuşulmazdı. Kitaplardan başka konulardan anlamadığıma, anlayacak yetenekte olmadığıma göre, beni boşu boşuna böyle konularla yormamalıydı.

			Petrov’un beni sevdiğine emindim. Acaba beni, olgunlaşmamış bir adam gibi görüyor da, her kuvvetli yaratığın kendisinden zayıf olana karşı duyduğu bir çeşit acımayla bana acıyor muydu? Bunu bilemiyorum. Bütün bunlar, onu, eşyalarımı çalmaktan alıkoymuyordu ama soyarken bile bana acıdığından emindim. Herhalde, eşyamı kaldırırken, “Bu da, adamım diye, dünyada geziyor!.. Daha malını korumaktan aciz...” diye düşünüyordur. Ama, herhalde, bunun için seviyordu beni. Bir gün ağzından, “Çok iyi kalplisiniz. O kadar saf, o kadar safsınız ki içimden size acımak geliyor!” sözlerini kaçırmıştı. Bir dakika sonra da, “Ama sözlerime darılmayınız, Aleksandr Petroviç. İçimden geldi de söyledim.” diye ekledi.

			Bu gibi adamlar, bazen hayatta, bir devrimle, ya da herkesin katıldığı bir hareketle birden öne çıkarlar. Böylece karakterlerine uygun bir iş bulmuş olurlar. Ne çok konuşurlar, ne de herhangi bir işin düşünceden iş alanına çıkmasına öncülük edebilirler. Fakat baş uygulayıcı olurlar, bunu herkesten önce de yaparlar. İşe, gürültüsüz, sessiz sedasız girişirler. Hep ön safta, her türlü engelin ortadan kaldırılması için çalışırlar. Bunu düşünmeden, korkmadan, tehlikenin ağzına doğrudan atılarak yaparlar. Geri kalanlar da bunların arkasından, gözleri kapalı, sonuna kadar giderler; çoğu zaman da hayatlarına veda ederler.

			Petrov’un sonunun iyi olacağına inanmıyorum. Mutlaka, süresi geldiği zaman her şey bitiverecektir onun için... Hâlâ yaşıyorsa, demek henüz sebep ortaya çıkmamıştır. Ama kimbilir? Belki de saçları beyazlaşıncaya kadar yaşar, şurada burada amacı olmadan dolaşarak ihtiyarlayıp eceliyle ölür. Fakat yine de bence, M.’nin, Petrov’un cezaevinin en gayretli adamı olduğu sözleri doğrudur.





7. BÖLÜM


			Azimli Adamlar ve Luçka

			Bir insanın azimli olup olmadığını anlayabilmek kolay değil. Böylelerine her yerde olduğu gibi, sürgünde de pek az rastlanır. Bakarsın, görünüşte dehşetli bir adamdır. Bir de anlatılanları duyunca, yanından kaçarsın. İlk başlarda, bir içgüdü ile onlardan uzaklaşmaya çalışırdım. Sonraları korkunç katillerle ilgili düşüncelerim bile çok değişti.

			Katil olmadığı halde, altı cana kıymış bir caniden daha korkunç insanlar gördüm. Öyle cinayetler vardır ki bunların iç yüzü hakkında en ilkel bir fikir edinmek bile çok zordur. Çünkü bu cinayetler çok garip birtakım sebeplerle işlenmiştir. Böyle cinayetlere de, çoğu zaman, basit halk arasında rastlanır. Çok kez şöyle bir katil tipi görülür: Adamcağız kendi halinde, sessizce yaşayarak, çilesini doldurmaktadır. Diyelim ki, ya bir köylü, ya birisinin toprak kölesi ya da şehrin basit halk tabakasındandır. Belki de askerdir. Bir bakarsın, zembereği kopmuş gibi, birden boşalıverir; dayanamayarak düşmanını, onu ezeni, bıçaklayıverir... Asıl gariplik de bundan sonra başlar. Bu adam bir zaman kendi kalıbının dışına çıkmıştır. Bununla birlikte, ilk öldürdüğü adam, onun düşmanı, kendisine zulüm yapan biriydi. Yaptığı, bir suçtu; fakat büsbütün anlaşılmaz bir şey değildi. Çünkü ortada bir sebep vardı. Ama bu adam, bundan sonra da, hiçbir düşmanlık olmadığı halde, keyif için, bir yan bakış, bir kaba söz yüzünden yeni cinayetler işler. Artık bunu sadece, kabadayılığını göstermek için, “Savulun, ben geliyorum!..” dercesine yürüdüğü zaman çevresindekileri kaçıştırmak için yapmaktadır. Sarhoş olmuş, ateşli hastalığa tutulmuş gibidir. Sanki yasak edilmiş sınırı aştıktan sonra, her türlü kutsallığı ayak altına almaktan hoşlanır. Sanki onu bütün kanun ve yasaları çiğnemeye kışkırtan bir kuvvet vardır. Yine bu kuvvetin etkisiyle, sınırsız bir hürriyeti ve çevresine dehşet vermeyi arzulamaktadır. Herhalde, bütün bu duygular; yüksek bir kalede bulunan birinin, önündeki uçuruma eğilirken duyduklarına benzer. Her şeyin bir an önce bitmesi için baş aşağı kendini atmaya hazırdır.

			Hem de bu gibi durumlar, çok uslu ve o zamana kadar tamamıyla geri planda kalmış kimselerde görülür. Bazıları, girmiş oldukları yeni kalıbı kendileri için övünme sebebi sayarlar. Eskiden ne kadar ezilmiş ve boynu bükükler, şimdi aynı oranda işini bilen, kabadayı görünmek arzusundadırlar. Etrafa saldığı korkudan zevk alır; insanlarda uyandırdığı tiksinme duygusunu adeta sever. Kayıtsız tavır takınır; bu durumda, içinden bir an önce cezanın gelmesini, mahkûm olmayı bekler. Çünkü gerçek olmayan kayıtsız görünmekten artık bıkmıştır.

			Hayrete değer bir nokta da bu gibi tavır ve gösterişlerin ancak cezanın uygulanacağı yere kadar sürmesindedir. Bundan sonra bütün bunlara, bıçakla kesilmiş gibi son verilir. Sanki bu gösterişlerin belirli bir zaman içinde yapılması ve sonra da onlardan vazgeçilmesi gerekliymiş gibi... Adam, birdenbire uslanır, küçülür, paçavraya döner. Cezalandırılırken ağlayıp sızlar, halktan bağışlama diler. Cezaevine öyle miskin bir şekilde, ağzından salya, burnundan sümük akarak gelir ki bakıp, “Beş altı kişiyi öldüren adam bu muymuş?..” diye şaşarsınız.

			Tabii, öyleleri de çıkar ki cezaevinde bile kolay kolay uslanmaz, hâlâ şu gösteriş ve gevezeliklerinden vazgeçmez. “Siz beni görüyor musunuz? Altı cana kıymış bir adamım ben!” der gibi bir halleri vardır. Ama sonunda, onlar da sakinleşirler. Ara sıra, vakit geçirmek için hayatlarının bu biricik kabadayılığını, bu astığı astık, kestiği kestik devirlerini hatırlarlar, o kadar. Saf birisini bulup da karşısında kibirlenerek ve olayı anlatmaktan ne derece zevk duyduğunu hiç göstermeksizin, eski kahramanlıklarıyla övünmekten çok hoşlanır, “İşte ben böyle bir adamım!” der gibi övünür dururlar.

			Hele bunların gururlanıyorlarmış havası vermesin diye, aşırı bir titizlikle konuşmaları, hikâyeyi çok önemsiz bir şekilde anlatmaları gerçekten görülmeye değer! Ya seslerini alçaltıp yükselterek söz ettiklerinin olduğundan daha önemli görünmesini sağlamaya çalışmaları... Nereden de öğrenmişler bütün bu laf oyunlarını?

			Bir keresinde, cezaevine ilk geldiğim sırada, ranzamda boş boş uzanmışken, böyle bir konuşmaya kulak misafiri olmuştum. Tecrübesiz olduğumdan, anlatan kişiyi, heybetli, korkunç bir haydut, görülmemiş derecede sert huylu bir adam sanmış, hatta onun yanında Petrov’u önemsiz bile görmüştüm.

			Hikâyenin konusu, Luka Kuzmiç adındaki bu adamın büsbütün sebepsiz, sadece kendi keyfi için, bir binbaşıyı nasıl dövdüğüydü.

			Luka Kuzmiç, kendisinden daha önce de söz ettiğim, kışlamızın ufak tefek, sivri burunlu, genç Ukraynalı tutuklusuydu. Aslen Rus idi ama güneyde doğmuştu. Galiba, bir pomeşçik’in toprak kölesiydi... “Sinek küçük ama mide bulandırır,” hesabı, insanı rahatsız edici, iğneleyici bir hali vardı. Bununla birlikte, tutuklular sadece içgüdüleriyle kolayca insanın içini okurlar. Arkadaşları arasında pek sayılmıyordu veya sürgün deyimiyle “pek takmıyorlardı onu...”

			Luka son derece gururluydu da... O akşam ranzasında oturmuş, bir gömlek dikiyordu. Zaten iç çamaşırı dikmek, sanatıydı onun... Yanında, ranza komşusu iriyarı, hımbılca, ama iyi kalpli ve açıkgöz bir delikanlı olan Kobilin oturuyordu. Luçka, komşusu olduğundan, onunla çok sık kavga ediyor, onu küçümsüyor ve ona çok sert davranıyordu. Safdil Kobilin bunun pek farkında değildi.

			Bu kez de Luçka’nın hikâyesini ilgi göstermeden dinleyerek yün çorap örüyordu. Diğeri, yüksek sesle ve tane tane anlatıyordu. Herkes tarafından duyulmasını istediği belli olduğu halde, en çok Kobilin’e anlatıyormuş gibi bir hali vardı, iğneyi beze batırırken,

			– Memleketimden diye söze girdi. Efendime söyleyeyim... Serserilik suçuyla Ç.’ye sürülürken... Kobilin sözünü kesti:

			– Ne zaman oluyordu bunlar?

			– Taze fasulye çıkınca, ikinci yıl bitmiş olacak... K.’ye gelince, beni bir zaman için cezaevine tıktılar. Baktım, benimle beraber oturan on kişi de Ukraynalı, ama o boylu boslu, kanlı canlı, öküz gibi heriflerin hepsi de son derece uyuşuktu. Bu yüzden yemekler kötü çıkıyor; binbaşıları, keyfine göre sağa sola emirler yağdırıp duruyor.

			(Luçka, konuşması sırasında, bazı kelimeleri bilerek yanlış söylüyordu.)

			– Bir gün geçti, iki gün geçti... Baktım, bizim millette hareket yok. “Neden bu enayiye kavuk sallıyorsunuz?” diye sordum. Pis pis sırıtarak: “İstersen git de kafa tut!” demezler mi? Hiç sesimi çıkarmadım. Aman çocuklar, hele şu Ukraynalılar’dan bir tanesi çok tuhaftı. (Luçka, birdenbire, Kobilin’e anlatmaktan vazgeçip çevresindekilere dönmüştü.)

			– Mahkemede nasıl ceza aldığını, yargıçlarla nasıl konuştuğunu anlatır dururdu. Anlatırken de hüngür hüngür ağlardı. Arkasında çocuklarıyla karısını bırakmıştı. Kart bir adamdı; ak saçlıydı, şişkoydu. “Bakıyorum, diyordu, şu iblis oğlu iblis bir şeyler yazıp duruyor. Kendi kendime: Şimdi ortadan çatlayıp geberiverse şu aşağılık herif! diyordum. O ise, durmadan yazıp çiziyordu. Hem de öyle şeyler yazmış ki beni mahvedip bitirdi!..” Bir sap iplik versene Vasya, benimki çok çürük. Vasya iplik uzatarak,

			– Pazardan... dedi.

			Luçka, ipliği ışığa tutarak,

			– Benim dikim evindekiler bundan daha iyi, dedi. Geçen, gün malûlü göndermiştik. Kimbilir, hangi namussuz kadından aldı bunları.

			– Yavuklusundan almıştır.

			– Unutulmuş olan Kobilin sordu:

			– E, binbaşı ne oldu?

			Luçka’nın da istediği buydu zaten. Bununla birlikte, hikâyesine hemen başlamadı. Hatta Kobilin’in söylediğinin önemi yokmuş gibi, sakin bir tavırla elindeki ipliği düzeltti. Sonra, tembel bir hareketle, altına almış olduğu ayaklarının durumunu değiştirip anlatmaya başladı.

			– Bizim Ukraynalılar’ı neden sonra ayaklandırabildim. Binbaşıyla konuşmayı kabul ettiler. Ben de yanıma o sabah, birisinden elime geçirdiğim bir “julik bıçağı” sakladım. Bunu her ihtimale karşı almıştım. Binbaşı beyimiz, çağırılışı üzerine öfkelenmiş. Baktık ki geliyor. Bizimkilere, “Bana bakın Ukraynalılar!” dedim. “Korkmak yok...” Oysa onlar korkudan üç buçuk atıyorlardı. Tir tir titriyorlardı. Binbaşı içeriye daldı. Sarhoştu. “Kimmiş bakalım beni isteyen? Bunlara da ne oluyor?.. Buranın çarı da, Tanrı’sı da benim!” “Buranın çarı da Tanrı’sı da benim” der demez, ortaya fırlayıverdim. Bıçağı da kolumun altına saklamıştım. “Hayır, beyfendi,” dedim. “Böyle bir şey nasıl olur?” (Hem söylüyor, hem de yavaşça ona sokuluyordum.) “Çarımız ve Tanrı’mız nasıl olur da siz olabilirsiniz, beyefendi?” Binbaşı bu defa bana bağırmaya başladı. “Yaa!.. Demek bütün bunlar senin başının altından çıktı ha! İsyancı kerata seni...” “Hayır, olamaz, beyefendi. Bunu kesinlikle kabul edemeyiz!” diyor ve ona daha çok yaklaşıyordum. “Şahsınıza da malûm olduğu üzere Tanrı’mız birdir, güçlüdür, her yerde hazır ve nazırdır, diyordum. Tanrı’nın bize ihsan ettiği Çarımız da tektir. O, beyefendi, bir imparatordur. Siz ise, ancak bir binbaşısınız ve kendi çabanızla olduğu kadar, çarın lütfû ile bizim başımızda bulunmaktasınız.” Bizim binbaşı: “Nasıl? Nasıl, nasıl?..” diye tavuk gibi gıdaklıyor ve şaşkınlıktan ağzını açamıyordu. “İşte böyle!..” dedim. Üstüne atıldığım gibi bıçağı sapına kadar karnına sapladım. Tam yerine isabet ettirmiştim. Yuvarlanıverdi. Birkaç kere ayaklarını salladı; o kadar. Bıçağı yere attım. “Hadi Ukraynalılar,” dedim. “Kaldırın şunu artık.”

			Burada konudan biraz ayrılacağım. Eskiden, yazık ki ordu subaylarının ağzında “Çar da, Tanrı da benim!” gibi ve buna benzer bazı sözler çokça dolaşmaktaydı. Doğrusunu söylemek gerekirse, zamanımızda böylelerinden ya az kaldı; ya da hiç kalmadı. Şunu da kaydetmek isterim ki bu şekildeki sözleri büyüklenerek söyleyenler, övünmeyi çok seven alaylı subaylardı. Subay üniformasını giymekle ruhları adamakıllı sarsıntı geçiriyor, kafaları allak bullak oluyordu. Uzun yıllar orduda, emir altında hiçbir rütbeleri olmadan hizmet etmişken, birdenbire, kendilerini subay, komutan durumunda görünce şaşkına dönüyorlar; bunun verdiği baş dönmesiyle kudret ve önemlerini çok büyütüyorlardı. Bütün bunlar, emirlerinde olanlara karşı hareket şekillerinde açıkça görülüyordu. Oysa büyüklerine karşı, hiç gerek olmayan yerlerde bile, bazı amirlerin tiksinerek karşılamasına rağmen, sanki hâlâ ermiş gibi, yaltaklanmaya devam ediyorlardı.. Bunlardan çok yılışık olan bazıları, küçük rütbelerden yükseldiklerini ve şimdi subay oldukları halde her zaman için konumlarını bileceklerini üstlerine söylemekte acele eder gibidir. Ama erler üzerinde, aşağı yukarı, sınırsız bir amirlik taslamaktan asla geri kalmazlardı.

			Şüphesiz ki bu devir de böyleleri pek bulunmaz. Hele “Çar da, Tanrı da benim!..” diye bağıranlara hâlâ rastlanabileceğini hiç zannetmem. Bununla birlikte yine de söyleyeyim ki tutuklular olsun, askerler olsun, amirlerinin bu yoldaki sözlerine gıcık olurlar. Bu, kendini büyük görme utanmazlığa ve amirin her türlü cezadan uzak olduğu yolundaki düşüncesi en uysal bir adamda bile kin uyandırır, onu çileden çıkarır. Bunlar üzerine birkaç örnek de bilirim.
