	AZİZ NESİN
	"Deliler şu anda radyo binasına girmiş bulunuyorlar. Birinci kat tamamıyla işgal edildi. Merdivenleri çıkıyorlar. Çıktılar. Kapıyı açtılar. Deliler, bulunduğum odaya doldular. Artık radyo da delilerin eline geçmiştir. Elveda sayın akıllı dinleyiciler! Yaşasın deliler! Yaşasın delilik!"

	Tımarhaneden boşanan deliler, Arisontopolis ülkesini ellerine geçirmişler, bütün eski yönetmenleri de tımarhaneye kapatmışlardı. Ortalıkta akıllı tek yönetici kalmamıştı. Tek tük kalanlar, ikinci, üçüncü dereceden kişilerdi, ama onlar da delilerden yana olmuşlardı...

	Aklı, akıllılığı savunan hiç kimse kalmamıştı. Tek tük varsa bile bunlar da sinmişler, evlerine çekilmişlerdi. Akıllı oldukları anlaşılırsa, tımarhaneye kapatılacaklarından ödleri kopuyordu. Bu yüzden onlar da işi deliliğe vurmuşlardı.

	Yığın yığın insanlar alanlarda toplanıyor, -Yaşasın delilik! Yaşasın deliler! diye bağırıyorlardı.

	Yollarda delilik gösterileri başlamıştı. Bu gürültüye uymak isteyen işini bilir bir takım akıllılar, akıllı oldukları anlaşılmasın diye yollarda takla atıyor, elleri üstünde, baş aşağı yürüyorlardı.

	Bu arada tımarhaneye girmekten kurtulmak için, birbirlerini "akıllıdır" diye rapor ediyorlar, gammazlıyorlardı.

	Gazetelerde deliliği öven, akıllılığı yeren başyazılar, inceleme ve yorumlar çıkıyordu.

	Arisontopolis'i ellerine geçiren sekiz yüz seksen deli ilk iş olarak bir kurultayda toplandı. İçlerinden biri,

	-Anayasa! diye bağırdı.

	Arkadan sesler yükseldi:

	-Evet... Önce anayasa!..

	- Arisontopolis halkını yönetmek için ilkin anayasa gerek...

	Deliler bir anayasa yapmaya karar verdiler. Her deli bir düşünce ileri atıyordu. Yine içlerinden biri,

	- Arkadaşlar bir önerim var! dedi. Öbür deliler sordular:

	-Nedir?

	- Biz neden tımarhaneden kaçtık?

	- Akıllıların yaptıkları işleri beğenmiyorduk. Onun için kaçtık.

	- Evet, onun için. Öyleyse bize bir ödev düşüyor. Mademki, biz akıllıların yaptıkları işleri beğenmedik, bizim ödevimiz akıllıların yaptıkları bütün işleri bozmaktır.

	Deliler,

	-Bozalım! diye bağırdılar.

	-Deli arkadaşlar! Deliliğe yakışanı yapmak zorundayız. Arisontopolis'i ve Arisontopolis halkını yönetmek için bakacağız, akıllılar ne yapmışsa, biz deliler, onların yaptıklarının tam tersini yapacağız. Ne dersiniz?

	Yer yer sesler yükseldi:

	-Çok doğru...

	- Bize yakışanı da budur.

	- Akıllıların yaptıklarını bozacağız.

	- Tam tersini yapacağız. Baştaki deli,

	-Öyleyse işe anayasadan başlayalım, dedi. Deli arkadaşlar! Anayasamızın birinci maddesi isterseniz, şöyle olsun: "Deliler, akıllıların yaptıklarını bozacaklar ve akıllılar ne yapmışlarsa, onun tersini yapacaklardır..." Ne diyorsunuz?

	-Çok iyi...

	- Çok güzel...

	- Deli arkadaşlar! Şimdi anayasamızın ikinci maddesine geçelim.

	- İkinci madde de birincisinin tıpkısı olsun.

	- Ne diyorsunuz?

	- İyidir. Birinci maddenin tıpkısı olsun.

	- Öyleyse üçüncü maddeye geçelim.

	Bir deli şöyle bağırdı:

	- Biz bütün ödev ve görevlerimizi birinci maddede anlattık. Bütün maddeler hepsi bir olsun... Bu da onaylandı. Yüz maddelik bir deliler anayasası hazırlandı. Maddelerin yüzü de şöyleydi: "Deliler, akıllıların yaptığı her işi ve herşeyi bozacaklar; akıllılar ne yapmışlarsa, onun tersini yapacaklardır."

	Arisontopolis'te Deliler Anayasası ilan edildi. Bundan sonra aralarında bir başkan seçmeye kalktılar. Başkanları nasıl seçeceklerdi? Tımarhaneye kapadıkları akıllılara gidip sordular:

	- Sizin içinizden birini Arisontopolis şehrine belediye başkanı yapacağız. Kim başkan olmak ister?

	Tımarhaneyi dolduran akıllıların hepsi birden iki ellerini de havaya kaldırdılar. Kimisi de yere sırtüstü yatıp hem ellerini, hem ayaklarını havaya kaldırmışlardı.

	Delilerden biri arkadaşlarına şöyle dedi:

	- Deli arkadaşlar, görüyoruz ki, akıllılar arasından birini belediye başkanı, yada başka bir başkan yapmak gerekse, hepsi de başkan olmak istiyor. Deli arkadaşlar! Hanginiz belediye başkanı olmak istiyorsanız lütfen elinizi kaldırın?

	Delilerden hiçbiri elini kaldırmadı. Soru soran, sırtüstü yere uzanmış, hâlâ iki ayağı, iki eli havada duran akıllıya,

	- Söyleyin bakalım, dedi, siz neden belediye başkanı olmak istiyorsunuz?

	Akıllı,

	- Çünkü, bu işe en layık, başkanlığı en iyi yapacak adam benim! diye bağırdı.

	Öbür akıllılar arasında haykırışmalar duyuldu:

	- Hayır, o alçağın biridir.

	- Belediye başkanlığına dünya yüzünde layık olan tek kişi varsa o da benim.

	-Yalan!.. İkisi de yalan söylüyor. -Cahiller!.. Bu ikisi de şeydir...

	- Beni yapın. Çünkü benim hakkımdır. Haykırmaların arkası gelmiyordu.

	Soran deli, delilerden yana döndü, içlerinden birine sordu:

	- Deli arkadaş, siz belediye başkanı olmak istemez misiniz?

	Deli,

	-İstemem! dedi.

	-Neden deli arkadaş?

	-Çünkü, arkadaşlarımın arasında bu işe benden daha elverişli olanların bulunduğu kanısındayım. Değerli bir arkadaşın seçilmesini isterim.

	Bu sözler tımarhanenin parmaklıkları içindeki akıllıları o kadar kızdırdı ki "Benden daha değerli birinin başkan olmasını isterim!.." diyen adama bağırmaya başladılar:

	- Yuu!.. Yuuu!.. Deliye bak! Belediye başkanı olmak istemiyor.

	-Vay deli vay!..

	Soran deli akıllılara döndü. Döner dönmez, demir parmaklıklar içindeki akıllılar ona yalvarmaya

	başladılar:

	-N'olursun beni belediye başkanı yap!..

	- Allahaşkına beni yap! -Ölümü öp beni yapmazsan...

	Soran deli kendi arkadaşlarına döndü. İçlerinden

	birine,

	- Bu ödevi siz üzerinize alın! dedi.

	- Çok rica ederim bu ödevi bana vermeyin. Bu işin ağır sorumluluğu vardır. Ben bu sorumluluğu taşıyacak yetenekte değilim. Gerek bilgim, gerek görgüm

	yetersizdir.

	Soran deli başka bir deliye, -Siz? dedi. O da,

	- Arkadaşlarıma yalvarırım, bana bu işi vermesinler! dedi.

	Delilerden hiçbiri başkan olmak istemiyordu. Soran deli, yine akıllılardan birine,

	- Siz belediye başkanı olmak için neden yalvarıp duruyorsunuz? dedi.

	Akıllı,

	- Çünkü efendim, dedi, ben memurdum, emekliye ayrıldım, otuzüç yıllık .memurluğun tecrübeleri var

	bende.

	Soran deli, delilerden birine,

	- Siz neden belediye başkanı olmamak için yalvarıyorsunuz? dedi.

	Deli şu cevabı verdi:

	- Çünkü efendim, ben otuz yıl memurluktan sonra emekliye ayrıldım. Belediye başkanlığı enerji, çok çalışma isteyen yorucu bir iştir. Benim gibi emekliye ayrılmış biri bu kadar yükü taşıyabilir mi? Bu yorucu işin altından kalkamam diye korkuyorum.

	Soran deli, akıllılardan başka birine,

	- Siz neden ille belediye başkanı olmak için yalvarıyorsunuz? dedi.

	Akıllı,

	-Çünkü, dedi, ben gencim. Memleket, gençlerin omuzlarında yükselir.

	Soran deli, genç bir deliye,

	- Sen neden, aman beni başkan yapmayın diye yal-varıyorsun? dedi.

	Genç deli,

	- Çünkü, dedi, ben gencim. Başkan olabilecek bilgiyi, görgüyü daha kazanamadım.

	Soran deli, onlara şöyle söyledi:

	- Görüyorsunuz, delilerin hiçbiri başkan olmak istemiyor. Akıllıların da hepsi başkan olmak istiyor. Onun için, akıllılardan birini, mesela şu adamı başkan yapalım.

	Akıllılar kıyameti kopardılar:

	-Sakın haa!.. O namussuzun biridir.

	-Alçaktır o...

	-Aşağılık biridir.

	- O bizim partiden değil...

	Soran deli, delilerden birine,

	- Öyleyse sizi başkan yapalım, dedi.

	Deli,

	- Şu arkadaş bu işi benden iyi yapar, diye başka bir

	deli arkadaşını gösterdi.

	Deliler bağırmaya başladılar:

	- Evet, onu yapalım.

	- Hem genç, hem bilgili...

	- Hem namuslu, hem çalışkan.

	- Bu işi yapmaya elimden geldiği kadar çalışacağım, dedi. Bana gösterdiğiniz güvene layık olmak isterim. Yine bir akıllı başkan olacak diye korkumdan bu işi üzerime alıyorum. Siz de bana yardım edin. Yanlış bir şey yaparsam beni uyarın, yanlışımı düzeltin.

	Deliler yaptıkları anayasaya göre Arisontopolis'i yönetmeye başladılar. Kabineyi kurmak kolay olmamıştı. Çünkü hiçbir deli bu kabinede yer alacak değeri kendisinde bulmuyor, akıllıların tam tersine, hiçbiri işbaşına geçmek için yırtınmıyordu.

	Adaylardan hiçbiri kendiliklerinden ortaya çıkmamıştı. Onları yakından tanıyanlar, bilenler aday

	gösteriyorlardı.

	Eğitim Bakanı olan deli, kendisinden önceki akıllı bakanın neler yaptığını bir bir inceledi. Sonra deliler anayasasına göre akıllı bakan neler yapmışsa, hepsini bozdu, delice işler yaptı.

	Eski plan allak bullak olmuştu. Tımarhaneye kapatılan akıllılardan biri, buradan kurtulmak için delilerin başkanını göklere çıkaran bir kitap yazdı. Bu kitabın adı "Dünyanın Gelmiş, Geçmiş, Gelecek En Akıllı İnsanı" idi. Deli başkanı o kadar övmüştü ki, övülen deli,

	- Bir yazar, eserinin karşılığını görmelidir! dedi. Sonra, eskiden, yani akıllılar zamanında, böyle övücülere neler yapıldığını soruşturdu. Akıllılar kendilerini övenlere armağanlar verir, onların işini yükseltir, gelirini artırırdı, onlara havadan kazanç sağlardı. Deli başkan Arisontopolis'in en büyük alanına halkı topladı. Kendisini öven akıllı yazarı da orta yere getirdi. Ona, halkın önünde şunları söyledi:

	-Ey akıllı yurttaş! Beni öven kitabını okudum. Teşekkür ederim. Bu iyiliğinin altında kalmak istemem. Eskiden senin gibi övgü yazan yazarlara akıllıların neler yaptıklarını sorup öğrendim. Biz de deli olduğumuzdan elbette delice işler, yani akıllıların yaptıklarının tersini yapacağız. Şimdi sana halkın önünde "alenen" teşekkür etmek üzere eşek sudan gelene kadar sopa çektireceğim.

	Deliler, başkanlarına övgü yazan akıllı yazarı ba-yıltıncaya kadar dövdüler. Yüceltmek için övgü yazmanın da para etmediğini anlayan üniversite öğretim üyelerinden biri, eski akıllılar yönetiminin ileri gelenlerine sövdü, ağır sözler söyledi. Hızını alamadı, bir de yergi yazdı. Akıllıların başkanı için,

	- Bu herifi aşmalı, kesmeli! Sürmeli! Kazığa geçirmeli! Parça parça etmeli! diye bağırdı.

	Haber delilerin başkanına gitti. Deli başkan,

	- Bizler deliyiz, dedi. Anayasaya aykırı hiçbir hareket yapamayız; böyle davranmak bizim deliliğimize yakışmaz. Onun için "eski yönetimi" ve onun ileri gelenlerini yeren bu yurttaşa, anayasamız ne buyuruyorsa onu yapmak zorundayız.

	Anayasaları, akıllıların yaptıklarının tersini yapmayı emrediyordu. Akıllılar, böylelerinin yüzlerinden, yanaklarından, alınlarından öpüyorlardı. Deli başkan,

	- Öyleyse, yüzüne tükürülecek! dedi. Akıllı buna karşı koydu:

	-Üst makamda hakkımı arayacağım! Deliler soruşturdular:

	- Akıllılar zamanında eski yönetimi yerip de yükselenler, "Ben yükselmek istemem, hakkımı aramak için üst makama başvuracağım!" diyorlar mıydı?

	Hayır demiyorlardı. O zaman öğretim üyesinin üst makama başvurmasına ses çıkarmadılar. Akıllı adam üst makama derdini anlattı. Üst makam sordu:

	- Eski yönetim ileri gelenlerini ne yapmalı?

	- Aşmalı efendim, kesmeli efendim.

	- Bir suç mu işlediler?

	- Ah bilmezsiniz, neler neler yaptılar efendim...

	- Ne zaman yaptılar? Yeni mi, eskiden mi?

	- Eskiden efendim.

	-Zorla mı övdürdüler?

	- Ne yapıyorsunuz?

	-Futbol maçı efendim.

	-Bu maç dediğiniz şey nedir?

	- Spordur efendim.

	- Spor ne işe yarar?

	Hakem iyi bir konu yakaladığından bütün bilgisini göstermek için konuşmaya başladı:

	- Efendim, spor bedeni geliştirir. Sağlam bedende sağlam kafa bulunur. Bu yüzden memleket gençliğinin iyi yetişmesi, gelişmesi, canlı, çevik olması için spora çok önem veriyoruz.

	Bakan,

	-Peki ama, dedi, gördüğümüze göre bu futbol denen sporu, şu çayırdaki yirmi iki delikanlı yapıyor. Bu seyreden altmış bin kişiye ne oluyor? Yoksa insan maçı seyrederken de gelişiyor, kuvvetleniyor mu?

	Bakanın çevresindekiler şaşırdılar. Bir yanıt veremediler. Deli bakan seyircilere baktı. Davul gibi göbekli bir seyirciye,

	- Maşallah, vücudunuz amma biçime girmiş! dedi. Bağırmaktan sesi kısılmış bir delikanlıya,

	- Galiba sizin de gırtlağınız kuvvetleniyor, dedi. İskelet kadar zayıf bir adama,

	-Size de spor yaramış! dedi.

	Sonra emir verdi:

	-Bütün seyirciler çayıra çıkıp takım takım top

	oynayacaklar. Şişman, sıska, göbekli, yaşlı, hastalıklı seyirciler çayıra dökülüp soluya soluya dilleri bir karış dışarda, yere serilene kadar top oynadılar. Vücutları hamladığından bir ay hiçbiri kıçını kaldıramadı.

	Deliler iyice işi azıtmışlardı. İleri gelen bir deli bigün bir toplantıya gelmişti. Toplantıda bulunanlar onu "hararetli" alkışlarla karşıladılar. Şaşıran deli onlara sordu:

	- Ne var?

	- Bir şey yok.

	- Bir şey yoksa neden alkış tutuyorsunuz? -Siz geldiniz de...

	- Geldimse ben geldim, size ne oluyor? Yani beni, yürüdüm diye mi alkışlıyorsunuz. Kötürüm olmayan elbet yürür. Uçsam, eh anlarım.

	İleri gelen deli, toplantıda bulunanlara birbirlerine bakıp yirmidört saat alkışlamak cezası verdi.

	Delilerden biri bir gece kulübüne gitti. Kulüpte bir artist kadın müzikle dans ederek soyunuyordu. Deli, seyircilere,

	- Ne seyrediyorsunuz? diye sordu.

	- Çıplak kadın vücudu.

	- Buraya bunun için mi geldiniz? -Evet...

	- Kaç para verdiniz?

	Kimi elli, kimi yüz, kimi de beşyüz lira vermişti.

	- Bu kadar parayı şu kadını çıplak görmek için mi verdiniz?

	-Evet....

	- Bu kadının vücudunda, başka kadınlarda olmayan bir şey mi var? Yoksa bacaklarının arasından tavşan filan mı çıkacak?

	- Hayır.

	- Peki, bu yaptığınız ayıp değil mi? Seyircilerin en akıllısı, en bilgilisi konferansa başladı:

	- Aman efendim, hiç ayıp olur mu? Biz kötü niyetle bakmıyoruz ki... Çıplak vücut estetik heyecan verir; bedii zevk verir.

	Deli,

	-Anlıyorum, dedi, haklısınız. Ben yanılmışım. Mademki çıplak kadın vücudu bedii zevk verir, estetik heyecan verir, öyleyse hepinizin karıları, kızları gelecek, şu orta yerde müzikle oynaya oynaya soyunacak. Böylece heyecanımızı hep birden artırmış oluruz.

	Seyirciler, delinin ayağına kapandılar:

	- Aman efendim.

	- Estetik heyecanı yalnız bu kadının vücudu mu veriyor?

	Emir verdi; bütün seyirciler anadan doğma soyunup cazla oynamaya başladılar.

	Deliler Arisontopolis'in yüzyıllar boyu kurulu düzenini bozdular... Yapmadıkları delilik kalmadı. Her-şeyi allak bullak ettiler. Akıllılar zamanında yapılmış ortada hiçbir şey bırakmadılar.

	Bir gün bütün deliler toplandılar. Başkanları,

	-Arkadaşlar! dedi. Arisontopolis'te bozulmadık bir şey kaldı mı?

	- Kalmadı.

	- Akıllıların yaptıkları her şeyi bozduk mu?

	- Bozduk.

	- Kenarda kıyıda bozmadığımız bir şey kalmasın. Kendi adamlarından çıkarttılar, arattılar. Hayır,

	bozmadıkları hiçbir şey kalmamıştı. O zaman başkanları,

	-Arkadaşlar! dedi. Biz bütün dediğimizi yaptık. Artık ödevimiz bitti. Bundan sonra bize yapacak bir iş kalmadı.

	Deliler bağrıştılar:

	-Evet...

	- Görevimizi yerine getirdik.

	- İşimiz bitti. Başkan,

	- Artık tımarhaneye rahat rahat dönebiliriz, dedi. Haydi arkadaşlar tımarhaneye gidelim. Akıllıları salıverelim de bizi üstümüzden kapasınlar.

	Delilerin işbaşından çekildiği, tımarhaneye gidecekleri hemen Arisontopolis'te ağızdan ağıza yayıldı. Arisontopolis halkı gözyaşları içinde delilere yalvarmaya başladılar.

	-N'olur bizi bırakmayın! - Bizi yine o akıllıların eline mi bırakacaksınız?

	- Sizde hiç acıma duygusu yok mu? Bizi yüzüstü bırakıp nereye gidiyorsunuz?

	Deliler bu yalvarmalara kulak asmadılar. Hep birden tımarhanenin yolunu tuttular. Akıllıları çıkarıp kendileri içeri girdiler. Akıllılar tımarhaneden boşanır boşanmaz hemen delilerin üstüne kapıları kapadılar. Sonra, Arisontopolis'te delilerin bozduğu ne kadar iş varsa hepsini yeni baştan düzeltmeye başladılar. Bu da o kadar kolay olmadı. Çünkü, bir delinin bozduğunu kırk akıllı düzeltemez, demişler. Bugün hâlâ Arisontopolis'te pek seyrek de olsa düzgün bir iki iş varsa, deli sanılanların zamanından kalmadır.





BİR GÜNLÜK

YUMURTANIN HAYATI


	Aşağıdaki nutuk bir yumurtaya, ikinci yıldönümü münasebetiyle yapılan jübilede, kalabalık horoz ve tavuklar önünde, bir horoz tarafından verilmiştir:

	-Muhterem tavuklar, horozlar!..

	Bugün jübilesini yaptığımız, dünyaya gelişinin ikinci yıldönümünü idrak eden bir günlük yumurtadır. Size, bu münasebetle, kısaca hayatını anlatmayı faydalı buldum. Bu yumurta, 1953 yılı 21 Mayıs'ında saat ll'de, Gümüşhane ilinin Kelkit ilçesinin İncek köyünde Mahmut Ağanın kümesindeki follukta dünyaya çıktı. Annesi tarafından legorn, plimut ve denizli cinsleri gibi asil bir aileye dayanır. Baba tarafı, eldeki kayıtlara göre sarih olarak bilinmemekle beraber komşu kümesin kırmızı tüylü horozu tarafından annesinin baştan çıkarıldığı, yine annesinin düşmanları tarafından söylenir. Bu yumurta, yumurtladıktan otuzdört gün sonra bir kuluçkanın altına konulursa da, bu otuzdört günde bayatladığından içinde bir civcivin yalnız baş kısmı meydana gelebilmiştir. Kuluçka tavuk civcivleriyle lohusa yatağından kalktığı zaman, Mahmut Ağanın kızı Ayşe de, bu yumurtayı köy bakkalına götürüp, onu bir mavi boncukla değiştirmiştir... Haziran ayında köyden yumurta toplayan bir çergici, bakkala on tane "Namaz Hocası" ve "Âşık Garip" vermiş, karşılığında bakkaldan, arada jübilesini yaptığımız yumurta da bulunan üçyüz yumurta almıştır. Yumurtaları eşeğine yükleyen çergici, köylerde bir ay dolandıktan sonra, bu yumurtaları Kelkit kazasında bakkal Hacı Ömer'den aldığı yarım kilo tozşekerle değiştirmiştir. Hacı Ömer'in dükkânında kırkbeş gün dinlenen yumurtamızı Hasan Hoca adında bir yumurta tüccarı almış öbürleriyle beraber bir sepete koyup Gümüşhane'ye getirmiş, burada tüccar Hafız Ali'ye satmıştır.

	Hafız Ali, yumurta fiyatlarının yükselmesini iki ay bekledikten sonra, iyi fiyatla yumurtaları bir yumurtacıya devretmiştir. Bu adam, adı geçen yumurtamızla öbürlerini samanlı bir sandığa doldurmuş, kamyonla Giresun'a yollamış ve oradaki bir tüccara satmıştır. Bu tüccar da yumurtaları vapurla istanbul'da yumurta ve tavuk ticareti yapan toptancı Vasil'e göndermiştir. Vasil, piyasanın yükselmesi için, yumurtaları, bu arada hayatını anlattığımız yumurtayı ambarında üç ay beklettikten sonra, ihracat ve ithalatçı Mişon'a satmıştır. Mişon, bozulmamaları için yumurtaları buzhaneye kaldırmış. Beş ay sonra İngiltere'den bir firma kendisinden taze yumurta isteyince, yumurtaları yeniden ambalajlayarak bir gemiyle İngiltere'nin Southompton limanına göndermiştir. Oradan marşandizle Londra'ya giden yumurtaların muayene sonunda çürük, kokmuş oldukları anlaşılmış, durum yumurtacı Mişon'a bildirilmiştir. Mişon, "Sakin imha etmeyin, yeri gönderin!" diye telgraf çekince, yumurtalar iki ay sonra tekrar İstanbul'a dönmüştür. Bu zaman içinde, günden güne fırlayan hayat pahalılığına uygun olarak, Mişon bozuk yumurtaların arasındaki bizim yumurtamızı da on misli kârla Beyoğlu'nda bir pastacıya satmıştır. Pastacı yumurtaları kırarken, eline günlük yumurta da geçmiş, fakat yumurtanın içindeki sarı ve beyaz kısımlar çalkalanmaktan, seyahatlerden zamanla taşlaşmış olduğundan bitürlü kırılmamıştır. Pastacı kırmaya muvaffak olamadığı sert yumurtayı, öbür sert yumurtalarla birlikte Tavuk pazarı'nda yumurtacı Anastas'a satmıştır. Muhalif partilerden birinin hatibi Taksim'de nutuk verirken çürük yumurtaya tutulmuş, bu arada Anastas'tan alınan yumurta da hatibin kafasına atılarak demokrasi tarihinde önemli bir yer almış, hatibin kafasında da derin bir iz bırakmıştır. Asfalt üstünde yuvarlanan yumurtamız bir mahalle çocuğunun eline geçmiş, paskalyada yumurta döğüşünde bu yumurtayla vuruşturarak iki sepet yumurta kazanmıştır.

	Bundan sonra çocuk yumurtayı bir yumurtacıya satmış, yumurtacı üzerine "günlük yumurta" damgasını vurduktan sonra bir sütçüye satmıştır. Sütçüden yumurtayı bir müşteri sabah kahvaltısı için almış, fakat kırmak mümkün olmadığından sinirlenen aşçı yumurtayı apartmanın altıncı kat penceresinden bahçeye atmış böylece bizim elimize geçmiştir.

	Kısaca hayatını anlattığım ve burada ikinci yıldönümünü kutladığımız günlük yumurtanın daha uzun yıllar günlük olarak kalmasını temenni ederiz.





HAYVANLAR MAHKEMESİ


	Sabaha bir saat kalmış. Neredeyse gün ışıyacak. Elimde kalem, önümde kâğıt, gözlerim kapanıyor, başım göğsüme düşüyor.

	Bir duman içinde kalıyorum. Sonra kendimi bir ormanda buluyorum.

	Bir kaç geyik,

	-İnsaan, insaaaan... Koşun kardeşler, burada bir insan var!., diye bağırıyor.

	Ormanın içinden, her ağacın arkasından bir hayvan çıkıyor. Bir çift ayı üstüme yürüyor.

	Ana ayı,

	-İşte, işte... diye bağırıyor, yavrularımı kurşunla vuran bu alçak!..

	Bir koç, boynuzlamak için geriliyor. İri kazlar tıslayarak bana koşuyorlar. Arkama dönüp kaçıyorum. Ormanın içine dalıyorum. Bütün hayvanlar arkamdan bağrışarak koşuyorlar,

	-Tutun... Yakalayın... insan kaçıyor, yakalayın... Ama onlar benden hızlı koşuyorlar. Soluk soluğa yaşlı bir meşe ağacının dibine düşüyorum. Meşe, dallarını kamçı gibi bana vurarak, arkamdan koşan hayvanlara bağırıyor,

	-Koşun hayvan kardeşler, koşun!.. İnsan denilen alçak işte burada. Koşun da şunun işini bitirin. Bu alçaktan ben de çok çektim. Baltayı eline alır, benim soyumu sopumu da keser. Gelin burada!..

	Başıma üşüşen hayvanlar beni yakalıyorlar. İki kurt beni aralarına alıp sürükleye sürükleye götürüyor. Öteki hayvanlar da arkamızdan bana hınçla bağırarak geliyorlar. Ormanın içinden bir alana çıktık.

	-Mahkeme kurulsun!., diye bir ses yükseldi.

	Beni getiren kurtlara,

	- Beni yiyecek misiniz? diye sordum. Kurtlar,

	-Kanunda suçunun cezası neyse, o olacak!., dedi.

	- Ormanda kanun olur mu? diye sordum.

	- Heryerin kendine göre bir kanunu var, dedi. Şimdi hayvanlar mahkemesi kurulup cezan verilecek.

	Alanın ortasına kütüklerden bir kürsü kurdular. Sanık yerini de yaptılar. Alan, bir mahkeme salonu

	oldu.

	Kürsüdeki jüri başkanı kart bir öküzdü. Üyeler de, besili bir katır, gözlüklü bir fil, bir de uzun bıyıklı bir devekuşu. Savcı yerinde bir papağan vardı. Pireden deveye kadar bütün hayvanlar da dinleyici yerlerini doldurmuştu. Zabıt kâtipliklerini şişman bir inekle, bir bıldırcın yapıyordu. Mübaşirlik işini gören horoz ötmeye başladı:

	-Âdem Aleyhisselam oğlu insanoğlu insaaaan... Sesimi çıkarmayınca,

	-Âdem Aleyhisselam oğlu konuşan hayvaaan!.. diye bağırdı.

	Üstüme alınmadığım için hiç oralı olmadım. Beni getiren kurtlardan biri kolumu dürttü,

	-Hadi yürüsene!..

	Gösterilen sanık yerini aldım. Dinleyici hayvanlardan kükreme, havlama, hırlama, kişneme, ötme, miyavlama sesleri uğultu uğultu göklere yükseliyordu.

	Jüri başkanı, arka ayağının nalını üç kez kürsüye vurarak, gürültü yapan hayvanları susturdu. Daktilo bıldırcına,

	-Yaz kızım, dedi, insan olmak ve insanca davranmak suçlarından sanık Âdem Aleyhisselam oğlu konuşan hayvan mahkeme salonuna alındı. Sorgusu başladı.

	Sonra adımı, sanımı, işimi, gücümü sordu. Papağan ayağa kalktı. Gagasını, kanadına sümkürdü. İki kere öksürüp boğazını temizledikten sonra iddianamesini okumaya başladı:

	- Sanık konuşan hayvanın, yapılan bu kadar ihtar ve verilen gözdağlarını hiçe sayarak, orman kanununun bütün maddelerini çiğnemek suretiyle insan kalmakta direnmesi sonunda, kralımız aslan tarafından kendisinin orman kanunu çerçevesi içinde param parça edilerek yenilmesi emredildiğinden, suçu öteden beri bilinmekte olan sanığın parçalanma cezasına çarptırılmasını diliyorum.

	Öküz, sağındaki katır, solundaki fille fısıldaştık-

	tan sonra bana,

	-Savcının iddianamesini dinledin. Bir diyeceğin var mı? diye sordu.

	-Yüksek jüri makamını işgal eden sayın öküz, sayın fil, saygıdeğer katır ve pek sayın devekuşu da bilirler ki papağan ancak kendisine öğretilen sözleri ezberler, anlamadan tekrarlar. Bütün bu sözleri, sayın papağanın kralınız aslandan öğrenmiş olduğu muhakkaktır. Bundan ötürü...

	Sözümü bitirmeden dinleyici hayvanlar,

	- Şu aşağılık insanı daha söyletiyorsunuz. Bırakın parçalayalım, parçalayalım... diye bağrışmaya başladılar.

	Jüri başkanı, ayağının nalını kürsüye vurarak gürültüyü durdurdu.

	- Oybirliğiyle yargılanmanın gizli yapılmasına karar verildi, dedi.

	-Aman, nasıl olur? diye bağırdım. Sesime kulak veren olmadı. Beni susturdular. Dinleyici hayvanlar dışarı çıkarıldı. Jüri başkanı,

	- Tanık manda gelsin, dedi.

	İçeri alınan tanık manda beni göstererek,

	- Bu konuşan hayvan, dedi, katildir. Bütün çoluğu-mu çocuğumu kesip yediği gibi, soyumu sopumu da kesip yemiştir. Kanıma kan, canıma can istiyorum.

	Jüri başkanı,

	- Söyleyecek sözün var mı? diye sordu.

	- Kendimi savunabilmek için bir avukat tutacağım, dedim.

	Avukat tutabilmem için oturuma on dakika ara verildi. İki kurt koluma girip beni mahkeme alanından dışarı çıkardılar. Bütün hayvanlar benimle alay ediyorlardı. Üstümde uçan bir karga tepeme uygunsuz işler yapıyordu. Bu onları daha çok güldürüyordu.

	- Hayvan kardeşlerim, bana yardım edin, bir avukata ihtiyacım var, dedim.

	Bir boğa yılanı,

	-Savunmanı yaparım ama, ücret olarak da seni yutarım, dedi. Bir ayı geldi,

	- Avukatlığını üzerime alırım, ama başını da yerim, dedi.

	Sırtlan,

	- Kolunu verirsen vekâletini alırım, dedi. Avukatlık ücreti olarak kimi bacağımı, kimi gövdemi yemek istiyordu.

	Bir maymun geldi,

	142

	- Ben elbiselerinle yetinirim, dedi. Üstündeki bütün elbiseleri, donuna kadar çamaşırlarını verirsen, ben avukatlığını yaparım, dedi.

	Çırılçıplak kalana kadar soyundum. Neyim varsa maymuna verdim. Maymun elbiselerimi giydi, kıra-vatımı taktı.

	- Bir de gözlükle çanta olsaydı, seni daha iyi savunurdum, dedi.

	Yeniden yargılanma alanına alındık. Avukatım maymun,

