KÂMURAN ŞİPAL



				Gece Lambalarının
				Gezinti sandığından uzun sürmüş, onu tatlı ve hafif bir yorgunluğun kollarına bırakmıştı. Elini yüzünü yıkayıp uzanmak istedi. Biraz dinlenip yemeğe gidecek, sonra da gelip çalışma masasına oturacaktı. Önce yatak odasına girdi ama bir şey unutmuş gibi yeniden çalışma odasına geçti. Hemen ardından neden böyle yaptığını düşündü. Bir süre sağa sola bakınıp yine yatak odasına döndü. Tuhaf! Sanki yatağa uzanmadan yapması gereken bir şey vardı. Yorganın üzerine arkaüstü uzandı. Küçük transistorlu radyoyu yanı başına koydu. Dışarda hava usul usul kararıyor, günlük yaşamın gürültüleri ve patırtıları aralık pencereden gittikçe daha boğuk ve kısık içeri doluyordu. Ama evde şimdi her zamankinden çok canlılık vardı. Sokak kapısı ikide bir hızla açılıp kapanıyor, ikide bir kapıların zilleri keskin ve sabırsız ötüyordu. Langadan açılan kapılardan, “Kim o?” diye aşağılara bağırılıyor, ayak sesleri paldır küldür ve acele merdivenlerden çıkıyor, kapılar sertçe vurularak kapatılıyordu. Bütün bunlar sanki seyretmekte olduğu bir filmde geçiyormuş gibi kapalı gözlerle sakin, serinkanlı yatıyor ve evin içini dinliyor, hemen altındaki ev sahiplerinin katında kapıları boyuna açılıp kapanan odalar arasında telaşlı ve dolaşık adımları izliyordu. Derken bir havan sesi işitti. Tok vuruşlar; arada bir açık ve duru bir çın sesi. Bir tavaya akıtılan yağın güçlü cızırtısını duydu birden; gittikçe hafifleyerek kayboldu cızırtı. Misk gibi bir koku pencere aralığından içeri süzüldü. Arada musluklardan boyuna sular akıtılıyor ve ev akşama hazırlanıyordu. Ne güzeldi ev! Bir güzel, bir pembeydi! Ve akşama hazırlanan bir evin içi ne güzeldi! Bir börek kızartılıyordu ve kokusu pembeydi. Sonra bir kapı çalındı ve “Kim o?” dendi ve sokak kapısından cevap geldi: “Benim!” Ve odalardan içeri sevinçle seslenen bir kızın sesi işitildi: “Babam geldi!” Az sonra tabak, çatal, kaşık ve bıçak tıkırtıları geldi kulağına. Derken gürültüler kesildi ve ev, bekleyiş dolu bir sessizliğe gömüldü. Transistorlu radyodan dökülen şarkılar birden yarıda kesildi; spikerin ağırbaşlı sesi, iftar programının başladığını haber verdi. Duygulandırıcı, içli, yürekten bir ses duaya başlandı. Kendisinden başka kimselerin işitmesi istenmiyormuş gibi usulcacık, hemen kulağına fısıldanır gibi yakınında, inci taneleri gibi göz göz, küçücük dalgalar halinde yuvarlanıp gelen sözcükler, kuşkusuz, kuşkuları silip götürerek yankılanmaya başladı: “Tanrım, sana sığındım, sana verdim elimi, senin rızkınla rızıklandım, senin rızkınla oruç tuttum, senin rızkınla orucumu bozacağım. Tanrım, sana sığındım, sana uzattım elimi.” Birden nasıl olduysa, ama neden, gözleri doldu, yanaklarından yaşlar süzülmeye başladı. Ağlıyordu. Oysa? Kimdi, neydi, ne zamandı? Dün mü, bugün mü? Ne kadar azdı, ne kadar çoktu. İki gözünden de boncuk gibi yaşlar akıyordu. Duanın arkasından Kuran ’dan ayetler okunmaya başlanınca ağlaması kesildi. Serin bir avuntu gibi ona kucak açtı ayetler; okşayıp seven bir el gibi alnına dokunuşlarını hissetti ayetlerin. Bir rahatlama, hafifleme duydu içinde. Sonra okunan ayetlerin açıklamaları başlayınca, yine hiçbir şey olmamış gibi sakinleşti: “Hani biz dağı adeta gölgelik gibi çekmiş, üstlerine doğru yüceltmiştik de nerdeyse üstlerine düşecek sanmışlardı.”

				Açıklama bitince, iftara otuz saniye kaldığını duyurdu spikerin sesi. Bir top patladı. Çeşitli yönlerden bir koro halinde ezan sesleri duyuldu. Çocuklar bağrışmaya başladı sokakta: “Kandiller yandı! Kandiller yandı!” Radyoyu biraz daha açtı, odanın içi “Allahüekber! Allahüekber!” sesleriyle doldu. Ve altındaki odalarda yeniden gürültüler başladı. Çatal, bıçak, kaşık sesleri; arada sofraya konan ya da sofradan kaldırılan tabakların şangırtısı. Açık ve duru bir havada ansızın patlayan bir fırtına gibi gelip geçmişti. Ama yine de ne olduğu açıklanamayan bir şey kalmıştı geride ve bunu onun arayıp bulması istenir gibiydi.

				Kapının vurulduğunu işitip sıçradı. Kapıyı açınca ev sahibesiyle yüz yüze geldi; içinde üç tane pufböreği bulunan bir tabak tutuyordu elinde, bir şeyi anımsatmak ister gibi yüzüne bakıyordu. Kısa bir duraksamadan sonra tabağı kadının elinden aldı. Ancak kadın dönmüş giderken, “Teşekkür ederim!” diyebildi. “Zahmet ettiniz.”





Dört Duvar


				Sırça köşkün duvarları birbirine doğru yürüyüp odanın havası soluklanamaz olunca, beyazları beyaz, karaları kara bırakıp kalkıyor, sandalyenin arkasına dolanıp daktilodan birkaç adım geriye çekiliyordu. Mavi bir boncuktu; kahverengi bir kordona takılmış, kordon, makinenin sağ ucundaki bir çıkıntıya bağlanmıştı; bir hayli uzundu kordon, uçları püsküllüydü; iri mavi boncuğun deliğinden geçirilmiş, sonra da iki düğüm yapılmıştı ve iki ucu, biri uzun biri kısa, masanın üzerine sarkıyordu. Bir tek mavi boncuktu. Mavi boncuğu bu kadar çok mu seviyordu?

				Kısa bir süre makine önünde duruyor, sonra kesin bir kararla törenlerin en ağırını başlatıyordu. İlkin dizlerini bükmeden, gerçek bir saygı duruşunda bulunur gibi, belden yukarısını usulca, ama pürüzsüz boncuğa doğru eğiyor, daha yarı yolda parmaklarını birbirine yaklaştırıp yakın bir göreve hazırlıyordu. Derken incitmekten korkar gibi, bir şeyi incitmekten çok korkar gibi, bir karanfil gibi sırma kordonu sakıngan parmakları arasına alıyor, vücudunu oynatmadan karanfilin kahverengi kokusunu burnundan içeri çekiyordu. Sonra soluğunu tutup geri geri yürüyerek yatak odasının kapısına geliyordu. Burada tören sona eriyor; mavi boncuklu kordona uzaktan adeta bağlılık bildiren bir bakış, bu sona erişi açık seçik belirliyordu.

				Odanın bir köşesinde kurulu yatağa yaklaşıp yorganı yavaşçacık kaldırıyor, çokluk soyunmadan, gece giysilerini giyinmeden ama gece giysileri içinde, havasız, güneşsiz döşeğe uzanıyordu. El yordamıyla yanı başındaki masadan küçük cep radyosunu alıp göğsünün üzerine koyuyor, sonra gelişigüzel açılmış istasyonlardan, uzak kentlerden gelen bildirilere kulak kabartıyordu. Ve duyuyordu ağır ağır yaklaştığını ve kaçırmamak, ürkütmemek ister gibi radyoya kısıyor ve gerisingeri masanın üzerine bırakıyordu. Duyuyordu ağır ağır ama duyuyordu bir meleğin kanat seslerini, hemen bitişiğinde ve bir elin ak-kara yazılar üzerinde gezindiğini ve elin serinletici gölgesini alnında duyuyordu. Ne var ki gecikmiyorlar, Allah saklasın bir kez gelmezlik etmiyorlardı; tam saatinde hızır gibi yetişiyor, biri bırakıyor biri alıyor, ona uzak çağrılara kulak asmamasını, kurtuluşları yakında, pek yakınlarda aramasını, ama yıllar sonra, öğütlüyorlardı.

				İlkin bir motor sesi. Pek emin değildi ya, kamyon motorlarına benziyordu; yıllar öncesinden tanıdık bir el gibi uzanıyor, gerekirse elinden geleni ardına koymayacağını açıklıyordu. Unutmanın lafı mı olurdu hiç? Yüksüz bir yolculuğa çıkılır mıydı? Neden sonra düşünüp “Acaba evin numarasında bir yanlışlık olmasın?” demek yakışık alır mıydı? Bu düşü ondan başkası mı görmüştü? Yıllar önce bir pazar sabahı, bir bahçe kapısı önünde duran kamyondan eşyalar bir başkasının evine mi taşınmıştı? Ve nikâh memuru önünde “Evet!” diyen ve sonra düğün gecesi davetlilerin önüne çıkarılmadan kapı bitişiğindeki bir hücrede bekletilen ve heyecanlı olup olmadığı sorulan ve düğünden sonra yanında bir başkasıyla, tencereler, tavalar, gaz ocakları ve öğütlerle –oysa çok yıllara yeterdi– bir taksiye bindirilip uğurlanan kendisi değil miydi?

				Motor sesini işitir işitmez düşlerden uyanmak ister gibi kalkıyor, perdeyi birazcık aralayıp dışarı bakıyordu. Bitişik arsada oynayan çocukların sesini işitiyor, arasa bütün aramaların boşa çıkacağını sezerek perdeyi kapayıp yeniden yatağa dönüyordu. Sinirleniyordu birden: Allah ’ın belası bu kamyon gürültüsü her gün, her gün çekilir şey miydi? Öfkesi bir anda büyüyor, kalkıp ayakkabılarını ayağına geçirecek, yakın sokakların birinde kendisine birkaç dakikalık uykuyu çok gören bu saygısız kamyonu ele geçirmek için yola düşecek oluyor ama ses o vakit yavaşlayıp anıların kuytu köşelerine kaçıyordu. Belki geç değildi henüz; radyoyu yeniden uzak istasyonlara ayarlayıp yeni bir denemeye, bir başarabilse, girişiyordu. Ne zorlukları yenerek sınır çizgiye varınca, dost-düşman eller eteklerine yapışıyor, bütün güçleriyle onu tutup geriye çekiyordu. Önce tek bir vuruş duyuluyordu: Güm! Sonra bir çift vuruş; birincisiyle birlikte düşünülmesi gerekiyormuş da biraz geç kalmış gibi seğirtiyordu: Güm, güm! Ve ardından üçlü vuruşlar düzenli aralarla yineleniyordu: Gergin bekliyordu. Çok aşağılardan gelir gibiydi sesler. Adeta toprağın derinlerinden süzüle süzüle çıkıyor, sonra birden, boğuk ve tok, boşluğa dağılıyordu. Kimi günler güçlü, baskın, kimi günler daha bir yumuşak ve daha az saldırgan. İlk güm sesinde sinirleri kopacakmış gibi geriliyor, damarlarındaki kanın daha bir hızlı ve uğultulu aktığını işitiyordu. Başının yastığa değdirdiği yerde acılı bir nokta oluşuyor, bir atardamar gibi zonklamaya başlıyordu. Nerelere kaçabilirdi? Bütün yollar dört duvar arasına çıkmıyor muydu? Ve duvarlar yıllar yılı yağmurda, rüzgârda incelmiş, yer yer sıvaları dökülmüş, üzerlerinde çatlaklar belirmişti. Yo, düşünmüyordu kaçmayı. Bu sanki bir toprak mahzenden gelen seslere dişini sıkarak, yılmadan, adeta alışılmadık bir gözü peklikle karşı çıkmaya çalışıyordu. Çocukluğunun birkaç yazını dul bir anne ve küçük bir erkek kardeşle pamuk tarlalarının sarı sıcağında pamuk toplayarak geçirmemiş miydi? Kendileri çalışırken, güneş altında otuz-kırk kişi, otuz-kırk bin kişi güneş altında çalışırken, çokluk at üzerinden onları seyreden ağanın azgın bir boğası olduğunu, boğanın geceleri ikide bir zincirlerini koparıp çok uzaklardan korkunç böğürtülerle, gündüz çalışmalarına dinlenen ırgatların uykularına kadar sokulduğunu, hemen höyüklerin bitişiğindeki hendeğe kadar yaklaştığını, yorganlara sarılmış çocukların pamuk tarlalarında sağa sola kaçırıldığını ve bir defasında bir çocuğun küçük kardeşiyle boş pamuk harallarından birinin içine saklandığını anımsıyor, aşağıdan gelen sesleri işittikçe, gözlerinin önünde karanlık bir mahzende başıyla duvarları döven bir boğa canlanıyordu. Ama mahzen de ne oluyordu? Ne diye rutubet ve küf kokan karanlık mahzenleri düşünüyordu hep. Öğreniminin birkaç yılını tren yoluna bitişik bir evin bodrumundaki bir odada geçirmişti. Yer hizasındaki tel kafesli pencerenin önünden bir satıcı geçerdi hep. İğne iplik boncuklarla kuşluk vakti geçerdi. Ve trenler vardı, sahanlıklarında salkım saçak insanlar, su topları, yiyecek dolu fileler ve pazar sabahları akordeonlarla pencerenin önünden geçerdi. Tavan yüksekti ve bir çocuk ağlardı. Ve susadıkça ev sahiplerinin bodrum taşlığına gömülü küplerindeki iyi sularından gizlice içerdi. Hepsini anımsıyordu.

				Ama şimdi üç katlı kâgir bir binaydı oturduğu ev. Bir zemin katla başlıyor, en altta ne bir kiler ne de bir bodrum bulunuyordu. Zemin katta başka kiracılar, orta katta ev sahipleri, en üstte de kendisi vardı. Günün çok vakti evdeydi; her gün hiç değilse birkaç saat daktilo başında çalışıyordu. Bunalınca çıkıp bir hava alıyor, sonra dönüyordu. Anahtarla usulcacık sokak kapısını açıyor, sonra eğilip kolu yumuşacık geri çekiyor, sakınarak kanadı itip yine kapıyı kapıyordu. Holden geçerken gözü, alt kattakilerin kapalı kapılarının önündeki bir sürü çocuk ayakkabısına ilişiyor, sessiz adımlarla merdivenden çıkıyor, ev sahiplerinin sahanlığında bir kez daha, oraya buraya savrulmuş ama bu kez büyücek çocuk ayakkabılarıyla karşılaşıp üzerlerinden atlıyor, son birkaç basamağı da geride bırakıp oturduğu katın kapısı önünde duruyordu. Anahtarı kilit içinde sessizce döndürüyor, sonra yine bir tık, çok hafiften bir tık sesiyle kapıyı kapıyordu. Çok sessizdi, çok.

				Şimdiki evi tutarken araya girenlerle karşılaştıkça –bekâr adama bu semtlerde ev vermiyorlardı, herkesin karısı, çoluk çocuğu vardı, kiminde çok vardı– ev sahiplerince emanet bırakılmış övgüleri teslim alıyordu: Sessiz, Allah için sessizdi. Bir teybi vardı, kullanılmadan dururdu; radyoyu, sonuna kadar kısıp öyle dinlerdi. Hem bundan önce oturduğu evde de kendisinden memnundular; iki göz bir toprak evde, bir odada kendisi, bir odada yaşlıca ev sahibesi akşamı ederdi. Kadının kocası küçük bir camekânın içinde fıstık, çekirdek satardı. Beş vakit namaz kılardı kadın. İki oda önünde uzanan dar bir taşlık ve taşlığın bir duvarında sıra sıra raflar, raflarda da kap kacak vardı. Ve kadın kapıyı açar, nalınlarını sürüyerek raftan bir şey alıp döner, kapıyı kapardı. Ve kadın kapıyı açar, sonra yine kapardı. Ama arası çok geçmeden yeniden açardı. Ve hep bir şey unutur, kapıyı açıp açıp kapardı. Kış günleri akşamüzerleri, oturduğu odanın penceresinin önünde elinde kalın bir demirle kömür kırardı kadın. Yağmurda, karda –omuzlarına kadar inen bir başörtüsü vardı– kocasını eve dönünce üşütmemek için kömür kırardı. Elindeki kalın demirle düşmanlarının başına vurur gibi, tak tak vururdu kömürlere. Adamı kimi akşamlar kahvede görür, içmesi için bir çay söylerdi. Ve adam söylerdi: “Teyze çok memnun senden! Çok memnun, çok! Çok namuslu, çok sessiz çocuk, diyor.”

				Aşağıdan gelen güm güm sesleri bugün inadına daha bir tok ve gürdü. Camların enikonu şangırdamasından anlıyordu bunu. Hep düzenli, çift vuruşlar: Güm, güm! Ardından geç kalmış gibi tek bir vuruş sacayağını bütünlüyordu. Aşağılarda kırbaç şaklamasına benzer bir ses işitip kulak kabarttı. Bir yay her zamanki gibi gerilip bırakılmıştı ansızın. Ama bunun bir defayla kalmayacağını, boşanan yayın adeta otomatik olarak kurulacağını, kırbaçların kısa aralarla bir süre daha şaklayacağını biliyordu. Bu kez böyle bir şeyle karşılaşmayınca düş kırıklığına uğrar gibi oldu. Ama güm güm sesleri yetiyordu nasıl olsa.

				Son günlerde duyarlığı artmıştı. Bunu gözlerinin çevresindeki, alnındaki ve başındaki kasılmalardan, gerilmelerden anlıyordu. Tek başına deniz kenarında gezmelerin, yollarda dalgın yürümelerin, eczane vitrinlerinin önünde duraklamaların zamanı gelmişti. Ansızın bir sezgi, çakıp sönen kibrit alevi gibi bir an aydınlattı içini. Ama çok gerilerdeydi, henüz bahardı ve gelincik çiçekleri vardı. Daracık bir avluda, mermer taşlar üzerindeki çamaşırlara inip kalkan tokaçların sesini duyar gibi oldu. Babadan kalma bir evde annesi ve küçük kardeşiyle kendi hisselerine düşen bir bodrum odasında oturuyorlardı. Toprak zeminden biraz yukarda, duvardan duvara uzatılmış tahtalar üzerinde yatıp kalkıyor, yemeklerini yiyor ve Tanrı ’ya şükrediyorlardı. Ve aşağıda iki temel duvarının birleştiği yerde bir leğen duruyordu. Toprakla doldurulmuş eski bir kuyunun üzerinde hazırda duruyor ve kimi akşamlar sular akıyordu yukardan. Yukarlarındaki odada yengeleri oturuyordu. Yukarlarındaki odada bir hamamlık vardı ve yengeleri sık sık yıkanıyordu. Bazen leğenin yerinde bulunmadığı bir an, kırık dökük çinko borudan ansızın sular boşanıyor, annesi koşarak leğeni borunun altına sürüyordu. Sabunlu pis sular bir hayli yukardan patır patır teneke üzerine düşüyor, gölleniyor, mide bulandırıyordu. Leğen dolunca annesi koşuyor, içindeki suyu avlunun orasına burasına serpiyordu. Sonra leğeni bir koşu yeniden getirip toprak zeminde sağa sola akıp giden suyun altına sürüyordu. Annesi üstlerinde oturan yeni evli ağabeyini çok seviyor ama suyu süpürürken yine de söyleniyordu: “Bıktım, vallahi bıktım! Her gün, her gün, her gün!” Kimi vakit iyice sinirlenip olmayacak bir nedenden küçük kardeşini dövüyordu annesi. Kendisi artık büyümüştü, onuru vardı. Ve her şeye karşın yengesini seviyordu. Kimi sabahlar avludan gelen tokaç seslerine uyanıyor, evde yine çamaşır yıkandığını anlayarak bir hoşnutsuzluk duygusuyla yatağından kalkıyordu. Ya da üzerinde kara bir iş giysisiyle annesi geliyor, kardeşiyle kendisini yarı uykulardan uyandırmaya kıyamıyormuş gibi önce yavaş sesleniyordu: “Haydi, kalkın bakalım! Yataklar yorganlar sökülecek, haydi çabuk!” Sonra gidiyor, az sonra yine geliyordu: “Daha kalkmadınız mı?” diyordu ve önce küçük kardeşinin, sonra da kendisinin üzerinden istemeyerek çekip alıyordu yorganları. Bunun üzerine kalkıyor, birkaç lokma bir şey yiyip kitaplarını alıyor, okula gitmek üzere küf kokulu bodrumdan dışarı atıyordu kendini. Avludan geçerken çok vakit bir çamaşır leğeni önüne çömmüş yengesine gözü ilişiyor, başını yere eğip acele sokağa çıkıyordu. Ama yengesi de çok seviyordu onu; ikide bir annesinin yanında, hele büyüyüp adam olsun, ona kendi eliyle bir kız bulacağını söylüyordu. Ama çok gerilerdeydi bu, henüz bahardı ve gelincik çiçekleri vardı.

				Yengesini bir daha yıllar sonra, birkaç yıl önce görmüştü; mide rahatsızlığı yüzünden doktora gelmişti yengesi. Yengesinin kendi çocukları, kızları olmuş, kızlarını büyütüp evlendirmiş, torun sahibi olmuş, yılların kahrıyla yüzü küçülmüş, bir zamanki güzelliği silinip gitmişti. Ve ona kendi eliyle bir kız bulamamıştı yengesi; alacağı kızı yıllar sonra kendisi seçmiş, yıllar süren bir arkadaşlıktan sonra da evlenmişti. Ama sevmiş, inan olsun sevmişti. Altın kafeslerde nadide kuşlar, bulunmaz Hint kumaşları gibi sevgiler büyütmüş ama bir günden bir güne kapılarını açıp içlerinden birini salıvermeyi düşünmemişti.
