		 			 				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi
				Ehl-i beyt’e karşı genellikle olumsuz bir bakış ve tavra sahip olan Emevîler’den sonra Abbasîler’in iktidara gelmesi nikâbet müessesenin ortaya çıkmasına zemin hazırladı. Abbasîler (Âl-i Abbâs) ile Talibîler’in (Âl-i Ebû Tâlib) soy kütüklerini kayıt altına almak için merkezde “nakîbü’l-ensâb” adı verilen bir görevli belirlendi. Uygulama yayılınca İslâm dünyasının her bölgesinde bu görevi üstlenecek kişiler tayin edildi. Tarihsel süreç içerisinde nikābet müessesesinin ilgi alanının daraldığı ve Fâtımîler’den itibaren sadece Hz. Hasan ile Hz. Hüseyin’in soyundan gelenler ile ilgilenmeye başladığı görülür.[370] Fâtımîler döneminde Âl-i Fâtıma’nın işlerinin başında bulunan kimseye “şeyhu nikâbetü’t-tâlibîn”[371] adı veriliyordu. Mevki olarak doğrudan halifeye en yakın kimse konumunda yer alırdı ve Âl-i Fâtıma ile ilgili olan bütün işlerle ilgilenirdi.[372] Nitekim Fatımîler zamanından itibaren bütün devletlerde nâkîbüleşraf Âl-i Fâtıma’nın genel bir vasisi ve vekili konumunda telakki edilmiştir.

				Bu bağlamda Cahiliye döneminde siyasî, idarî ve sosyal bir fonksiyonu ifade eden asil bir soydan gelen şeref sahibi ve kuvvetli bir asabiyetle kabilesinde ve çevresinde etkin olan şahıslar için kullanılan “seyyid” ve “şerif” kavramları İslâmiyet’ten sonra toplumun ileri gelenleri ve etkili kimseleri için kullanıldığı genel anlamının yanında özellikle X. asrın ikinci yarısından itibaren Hz. Hasan ile Hz. Hüseyin’in soyundan gelenleri ifade eden özel iki terim olarak ortaya çıkmış olduğu söylenebilir.





ŞERİFLERİN HAKİMİYETİ DÖNEMİNDE MEKKE VE MEDİNE





Hicaz’a Hakim Olmak İçin Abbasî-Fâtımî Rekabeti


				Abbasîler’in ikinci devrinden itibaren İslâm dünyası artık tek bir devletin idaresi altında değildi ve İslâm dünyasında hükümranlık iddiasında bulunan bütün devletler de Hicaz’a hakim olarak Müslüman dünyasının liderliğini üstlenmek istiyorlardı. Öbür yandan Karmatî hücumları Abbasî halifeliğinin heybetini zayıflatmış, hac yollarını ve Hicaz’ı korumak ve himaye etmek konusunda Bağdat’ın otoritesinin sarsılmasına sebep olmuştu.[373] Nitekim bunun farkında olan Abbasîler Hicaz’a yönelik faaliyetlerini artırarak İhşidîler vasıtasıyla da olsa 337 (948-49) yılında adlarına hutbe okutmayı başarmışlardı.[374]

				Abbasîler’le doğrudan çatışmaya girmek yerine bu hususu siyasetlerinin temeli yapan Fâtımîler, Hicaz’a hakim olmanın yollarını arıyorlar ve Muiz-Lidînillâh’ın iktidara geldiği 953 yılından itibaren Haremeyn’e hakim olmak için çaba gösteriyorlardı. Fâtımîler ancak Haremeyn’e hakim olan halifenin bütün Müslüman dünyasının manevî liderliğini üstlenebileceğini ve onun hilâfetinin özel anlamda İslâm âleminin genel anlamda ise idaresi altındaki halk ve bütün dünya nazarında güç kazandıracak bir unsur olacağına inanıyorlardı. Ayrıca Hicaz’a hakim olmak Abbasî otoritesinin ciddî anlamda sarsılması anlamına da geliyordu; çünkü İslâm dünyasında yaşayan halkın gözünde mü’minlerin gerçek emiri Mekke ve Medine’yi hükmü altına alabilen kimseydi.[375] Aslında Fâtımîler’in adı Hicaz’da Karmatîler vasıtasıyla öğrenilmiş ve adlarına hutbe okutulmuştu. Ancak Fâtımîler’in Haremeyn’de olumsuz bir iz bırakan Karmatîler’in kanlı hatıraları üzerine siyaset yapmak istemedikleri, onların Mekke’deki olumsuz davranışlarına sahip çıkmamalarından anlaşılmaktadır.[376]

				Fâtımîler’in Hicaz’ın merkezi konumunda olan Mekke’de hakimiyet kurmaları Mekke şerifliğinin kurucusu olan Ca’fer b. Muhammed vasıtasıyla 969 yılında gerçekleşmişti. Bunun gerçekleşmesinde başta Hasanoğulları olmak üzere Haremeyn’deki mahallî etkin kimselere Muiz-Lidînillâh tarafından sağlanan imkânlar ve yapılan yardımların Hicaz’da Fâtımî hakimiyetinin kurulmasına büyük katkısı olmuştu.[377] Mekke’de Fatımîler adına hutbe okunmasını kolaylaştıran bir diğer etkende, Muiz’in Ali evlâdı arasında silahlı çatışmaya dönüşen mücadeleye bizzat müdahale ederek tarafları barıştırması ve diyetlerini ödemesi olmuştu.[378]

				Benî Hasan’dan Ca’fer’in Mekke’de hakimiyetini ilân ettiği günlerde, Âl-i Fâtıma’nın diğer kolu olan Benî Hüseyin’den Tahir b. Müslim Medine emirliğini ilân etmiş ve Muiz-Lidînillâh adına hutbe okutarak Fâtımîler’in Haremeyn’de hükümranlık dönemini başlatmıştı.[379] Fâtımîler’in Mekke hakimiyetiyle birlikte ezan başta olmak üzere şehirde Şiî mezhebinin alâmetleri yaygınlaştı ve ilk defa bu dönemde Mekke’ye gelen hacılardan düzenli olarak vergi (ayakbastı parası) alınmaya başlandı.[380] Zaman zaman kaldırılan bu vergiler Mekke’yi yöneten şeriflerin en önemli gelir kaynaklarından oldu.

				Muiz-Lidînillâh döneminin sona erdiği 975 yılına kadar Hicaz’da hakimiyetini sürdüren Fatımîler bölgede denetimi sağlayabilmek için hac mevsimlerinde emîr-i hac görevini üstlenecek kimseleri Mekke’ye gönderiyorlardı. Bu kişi hem haccın yapılmasına refakat ediyor hem de Fâtımî hakimiyetinin sürüp sürmediğini kontrol ediyordu. Azîz-Billâh’ın Fâtımî tahtına çıkışından sonra (975) Haremeyn’de hutbeler Mekke emirinin yanında Abbasîler adına okunmaya başladı.[381] Bunun üzerine Azîz-Billâh Mekke’ye taraftarlarından birisini nakîb olarak tayin etti. Mekke şerifinin Fâtımî hükümeti tarafından atanan bu kişiyle beraberindeki birliğin şehre girmesine izin vermemesi üzerine, Azîz’in nakîbi Mekke’yi kuşatarak şehir yönetimini ele geçirmeye çalıştı. Kuşatma sebebiyle Araplar’dan kimse hac yapamadı, Mekke’de büyük kıtlık yaşandı ve daha fazla dayanamayan Hicaz halkı Mekke şerifinin yanında Fatımîler adına hutbe okunmasına razı oldu (976).[382]

				Bütün bu gelişmelere rağmen Hicaz’da Abbasî-Fatımî rekabeti devam ediyor ve Mekke emirleri de siyaseten uygun gördükleri devlet adına hutbe okunmasına izin veriyorlardı. 368 (978-979) yılında Abbasîler adına hutbe okunmuş ve sonraki yıllarda ise hüküm Fatımîler’e geçmişti.[383] Bundan sonra kesintilere uğramakla birlikte 1009 tarihine kadar Hicaz’da hutbeler ağırlıklı olarak Fâtımîler adına okunmuşsa da, Mekke’nin yerel idarecisi konumunda olan şeriflerin hem Abbasîler hem de Fâtımîler adına davranarak Haremeyn’in merkezî otoriteden daha çok pay alma çabası içerisine girdikleri görülür.[384] Bunun en güzel örneği kardeşi İsâ’dan sonra 994 yılında Mekke emiri olan Ebü’l-Futûh Hasan b. Ca’fer’in kırk altı yıl süren iktidarı boyunca izlediği siyasette açıkça görülür.[385]

				Hâkim, 1004 yılında Mekke emiri Ebü’l-Fütûh’a bir elçi göndererek Hz. Muhammed’in bazı hanımlarıyla bazı sahabîlere minberlerden hakaret edilmesini istedi. Ebü’l-Fütûh’a bu durum ağır gelmiş ve gönülsüz olarak Mekke kadısı ve Mescid-i Harâm hatibinden bunu yapmasını istemişti. Ancak Mekke halkı minberde bunu yapmaya kalkan hatibi taşlayarak oradan indirdikleri gibi, minberi de parçalamışlardı.[386] Hâkim’in Fâtımî ideolojisi ile ilgili taleplerinin sonu gelmiyordu. Bütün valilerine mektup yazarak Hz. Ebûbekir ile Hz. Ömer’in inkâr edilmesini istemiş, Ebü’l-Fütûh ise bu talebi reddetmişti.[387] 411 (1020-1021) yılında Hâkim-Biemrillah tarafından emredilerek Mekke ve Medine mescidlerinde yürürlüğe sokulan hatipler adını andıkları zaman toplu olarak ayağa kalkılması uygulaması da Fâtımî devlet başkanının bitmeyen isteklerinin bir diğeriydi.[388] Bu arada Mekke’de Abbasî ve Fâtımî taraftarları arasında zaman zaman çatışmaya kadar giden fikir mücadelelerinin meydana geldiği burada belirtilmelidir.[389]

				Ebü’l-Futûh zamanında meydana gelen önemli olaylardan birisi de Hâdî el-Müstecîbîn lakablı bir Dürzîlik taraftarının Mekke’de öldürülmesidir (410/1019-20).[390] Zevzenli bir acem ve asıl adı Müstecîş olduğu ileri sürülen[391] Hâdî, Fâtımî Halifesi Hâkim-Biemrillâh’a tapılmasını savunuyordu.[392] Hâkim’in son günlerinde Mekke’ye gelen Hâdî burada, Dürzîlik mezhebine taraftar bulmaya çalışıyor ve Kur’an-ı Kerim’e ve Hz. Muhammed’e hakaretlerde bulunuyordu.[393] Hâdî Mekke’ye geldiği zaman Emîr Ebü’l-Fütûh ile bir araya gelerek burada kalmak için izin aldı. Hâdî’nin Kâbe’yi tavaf ettiğini gören mücâvirler Ebü’l-Fütûh’a giderek onun durumunu haber verdiler. Mekke emîri Hâdî’nin kendisine gelerek burada oturmak için izin aldığını söyledi. Bunun üzerine Hâdî’nin Kur’an-ı Kerîm ve Hz. Muhammed konusundaki fikirlerini sormasını istediler. Ebü’l-Fütûh gerekli soruşturmaları yaptıktan sonra Hâdî’nin tevbe ettiğini söylemişse de, Hâdî’nin burada bulunmasını doğru bulmayanlar, Mekke’nin fethi esnasında Hz. Muhammed’in İbn Hatal’ın Kâbe’nin örtüsüne sarılmış olsa bile öldürülmesini emretmesini örnek vererek, onun cezalandırılmasını istediler. Emîr-i Mekke’nin Hâdî’yi cezalandırmak hususunda istekli olmaması üzerine Mekkeliler Kâbe’nin yanında toplandılar ve tepkilerini sürdürerek cezalandırılması konusunda ısrarcı oldular. Bu durum yaklaşık on yedi gün sürdü ve bu süre içerisinde Mekke havasının sürekli kapalı olması ve bazı olağanüstü olayların meydana gelmesi bu zındık şahısla ilintilendirilerek cezalandırılması konusundaki talepler artarak devam etti.[394] Mekke’de oluşan olumsuz ortamdan rahatsız olan Ebü’l-Fütûh gulamlarından bir Mağribliye emrederek Hâdî’nin cezalandırılmasını istedi. Mağribli, Hâdî’nin boynunu vurarak Mescid-i Harâm’ın umre kapısının önüne astı ve daha sonra diğer gulamlarla birlikte onun cesedi yere düşünceye kadar taşa tutulduktan sonra yakıldı.[395]

				1010 yılının sonlarına doğru Hâkim-Biemrillâh’ın zulme uğrattığı ailesinin intikamını almak isteyen Fâtımîler’in ünlü veziri Ebü’l-Kasım Hüseyin b. Ali el-Mağribî harekete geçerek Ebü’l-Futûh’u halifeliğini ilân ederek müstakil hareket etmesi için ikna etti. Bunun üzerine harekete geçen Ebü’l-Futûh Hicaz’daki Abbasî-Fâtımî rekabetinden faydalanarak 1011 yılında Mekke’de müstakil emirliğini ilân etti ve Filistin’in merkezi Remle’ye giderek buradan sağladığı desteklerle Suriye’nin pek çok yerinde adına hutbe okunmasını temin etti.[396] Ebü’l-Futûh’un faaliyetlerinden haberdar olan Hâkim-Biemrillâh ilk olarak müttefiklerini çeşitli hediyeler ve para vermek suretiyle ondan uzaklaştırdıktan sonra aldığı tedbirlerle onu Mekke emirliğine geri döndererek hutbeleri yeniden Fâtımîler adına okunmasını sağladı.[397] Ebü’l-Fütûh’tan sonra emir olan, yirmi üç yıl bu görevi sürdüren oğlu Şükür’ün ölümüne kadar (1061) Mekke’de Fâtımî hakimiyeti sürdü.[398] Bununla birlikte Müstansır’ın döneminde bazen Mekke’nin Fâtımî hakimiyetinden kısa süreli de olsa çıktığı görülür.[399]

				Fâtımîler’in zayıfladığı dönemde Mekke emirliğini üstlenen Ebû Hâşim Muhammed b. Ca’fer, tamamen ekonomik gerekçelerle Fatımîler yerine Kāim-Biemrillâh adına hutbe okutarak Mekke’de Abbasî hakimiyetini tekrar başlattı.[400] Bunun üzerine Fâtımî Halifesi Müstansır-Billâh Mısır’dan Mekke’ye mal sevkıyatını önledi ve Abbasîler ile Fâtımîler arasında Haremeyn’e hakimiyet mücadelesi başladı. Bu mücadeleden en iyi şekilde istifade eden Mekke emiri hutbeleri Mekke’ye Irak ve Mısır’dan ulaşan mal miktarına göre belirlemeye başladı.[401] Bu bakımdan Abbasî-Fâtımî çekişmesi Mekke’nin yerel yöneticisi konumunda olan şerifler için önemli bir avantaj olarak görülüyor ve her fırsatta bundan yararlanmaya çalışıyorlardı. Bazen Abbasîler veya Fâtımîler tarafından Mekke’ye gönderilen emîr-i hac, kumandan, veliaht, dâî gibi görevliler ile emîr-i Mekke arasındaki nüfuz mücadeleleri Abbasî-Fatımi rekabetinde belirleyici oluyordu.[402]

				Öbür yandan Mekke’nin yerel yöneticisi konumunda olan şeriflerin kurucularının Hz. Fâtıma ve Hz. Ali yoluyla Hz. Muhammed’in soyundan geldiklerini iddia eden Fâtımîler’e hissî bir yakınlık duymaları tabiidir. Nitekim Fâtımîler’in süratle çöküşe geçmelerinde 1045 ve 1052’de hazırlanan ve Fâtımîler’in soyu hakkında şüphelere sebep olan iki ayrı şecerenin büyük rolü vardı. Bu şecerelerin hazırlanmasında Ali evlâdından olanlar ile Talibîler’in nakibi Şerîf el-Murtaza’nın katkıları olmuştu.[403] Bu bakımdan Mekke’yi XX. yüzyılın başına kadar idare eden şeriflerin özellikle Fatımîler ile ilişkilerinden yola çıkarak Şiî olarak nitelendirilmelerinin doğru olmadığı söylenebilir.[404] Çünkü onların özellikle bu şekilde nitelendirilebilecek davranışları mezhep bağlılığı ve asabiyesinden çok mensup oldukları şecereleriyle ilgili olması kuvvetle muhtemeldir.





Medine ve Fâtımîler


				Fâtımîler’in Abbasîler’le Haremeyn’deki rekabetleri Mekke’nin yanında Medine’de sürdü. Çünkü Medine’nin Fâtımîler için ayrı bir önemi vardı ve hilâfetlerini nispet ettikleri Fâtıma’nın kabri buradaydı.[405] Benî Hasan’dan Ca’fer’in Mekke’de hakimiyetini ilân ettiği günlerde, Âl-i Fâtıma’nın diğer kolu olan Benî Hüseyin’den Tahir b. Müslim Medine’de emirliğini ilân etmiş ve Muiz-Lidînillâh adına hutbe okutarak Fâtımîler’in Haremeyn’de hükümranlık dönemini başlatmıştı (969).[406] Abbasîler açısından hem Mekke hem de Medine’nin Fâtımî hakimiyeti altına girmesi onların Hicaz siyaseti açısından olumsuz bir gelişmeydi. Nitekim Medine’de Fatımî hakimiyeti uzun sürmemiş ve Fâtımî-Abbasî rekabeti hız kesmeden devam etmişti. 970 yılında Medine’nin içerisinde Fâtımîler, çevresinde ise Abbasîler adına hutbe okunmasından rekabetin hangi seviyeye ulaştığını göstermesi bakımından önem arz etmektedir.[407] 365’de (975-76) tekrar Abbasî hakimiyetine giren Medine bundan sonraki süreçte iki devletin en önemli rekabet unsurlarından birisi hâline geldi.

				Bundan sonra Medine’de hakimiyet Abbasîler ile Fatımîler arasında sık sık el değiştirmeye başladı ve Medine emirleri menfaatlerine dayalı olarak güçlüden yana olan bir tavrı benimsediler. Bu arada Abbasî-Fâtımî rekabetinden en yi şekilde istifade eden Âl-i Fâtıma’nın Hüseynî kolundan Benî Mühennâ’nın Medine’deki hakimiyetini X. yüzyılın sonlarına doğru iyice pekiştirdiği görülür.[408] Kalkaşendî (ö. 1418), şeriflerin Hüseynî kolunun zamanına kadar Medine’yi yönetmeyi sürdürdüklerini kaydeder.[409]

				Fâtımîler’in Medine’de itikatlarını yerleştirmek konusunda Medine’yi yöneten Hüseynîler’den yardım almaya çalışmaları dikkati çeken bir husustur. 381 (991-992) yılında Medineli birisinin İmam Mâlik’in Muvattâ adlı eserini bulundurduğu için emîr-i Medine tarafından cezalandırması[410] bu hususa ait güzel bir örnektir. Bu dönemde Medine’deki Fâtımî baskısının gerçekleşmesinde Benî Mühennâ kadar bu şehri ele geçirerek Mekke’ye bağlamak isteyen Şerif Ebü’l-Fütûh’un da rolü vardı ve Medine’deki Fâtımî baskısının haberi Mahmud Gaznevî’ye kadar ulaşmıştı.[411]

				Fâtimîler’in icraatları bakımından en çok tartışılan hükümdarlarından olan Hâkim-Biemrillâh, 1000 yılında Mekke emiri olan Ebü’l-Fütûh’a Medine’de Hüseynîler’in Mühennâ kolunun hakimiyetini sona erdirmesini ve Hz. Muhammed’in naaşını kabrinden çıkararak Mısır’a göndermesini istedi. Çünkü Hâkim Hz. Muhammed’in kabrini Mısır’a taşıyarak İslâm dünyasında güç kazanmak istiyordu.[412] Ebü’l-Fütûh Medine’ye hakim olduktan sonra Fâtımî kumandanının zorlamasıyla Mescid-i Nebevî’ye giderek Hz. Muhammed’in kabrini çıkarmak için kazıya başladılar. Bu esnada çıkan şiddetli rüzgar Ebü’l-Fütûh ve beraberindekilerin dehşet içerisinde Mescid-i Nebevî’yi terk etmelerine sebep oldu.[413] Bu olay Medine halkının yanı sıra orada bulunan Mekkeliler ve Fâtımî askerleri arasında yayıldı. Bunun sonucunda sadece Hz. Muhammed’in kabri zarar görmekten kurtulmakla kalmadı, aynı zamanda Medine’ye Ebü’l-Fütûh’un hakim olma çabaları da boşa çıktı.[414]

				Hâkim-Biemrillâh ile ilgili bir diğer haber ise, onun kendilerine yakın gördüğü evleri Mescid-i Nebevî’ye yakın olan iki kişiye maddî destekte bulunarak Hz. Ebû Bekir ve Hz. Ömer’in kabirlerine tünel kazarak ulaşmalarını ve naaşlarını çalmalarını istemişti. Ancak Medine’ye gelerek faaliyetlerine başlayan bu şahıslar kazdıkları tünelin çökmesi üzerine muvaffak olamadılar.[415] Semhûdî ciddî anlamda ekonomik destekle Medine’ye gönderilen bir grubun buraya gelerek Hücre-i Saâdet’in görevlisine kapısını zorla açtırarak naaşlara ulaşmak için kazıya başladıklarını ancak bunu başaramadıklarını kaydeder.[416] Neticede Hâkim tarafından görevlendirilen bu kişiler her iki naaşa ulaşamamış ve bu teşebbüse girişenler Medine valisi tarafından cezalandırılarak Mescid-i Nebevî’nin avlusunda hasar gören kısımlar onarılmıştı.[417] Uzunca bir süre Hz. Ebû Bekir ve Hz. Ömer’in kabirlerine yönelik olumsuz bir habere rastlanmamaktadır. İlhanlı Sultanı Gāzân Han’ın ölümünden (1304) sonra tahta çıkan Olcaytu Şiî akidesinin de tesiriyle Hücre-i Saâdet’in Hz. Ebû Bekir ile Hz. Ömer’in bulunduğu kısmını tahrip etmek için harekete geçmiş ancak buna muvaffak olamamıştı.[418]
