	JENNIFER RUSH
	“Benden her zaman yardım isteyebilirsin.” Sözcükler ağzımdan çıkar çıkmaz yüzümü buruşturdum. Kulağa çok ezik ve zavallıca geliyordu. Lütfen bana ihtiyaç duy, Sam.

	Cevap verirken sesi alçak çıktı. “Dün dediğim şey, marketin önünde...”

	“Açıklamak zorunda değilsin.”

	“Biliyorum ama bilmeni isterim ki...”

	“Sam?” Trev sözünü kesince Sam durduğu yerden ayrıldı. Kapıyı açınca Trev’le karşı karşıya geldi. Biri masa lambasını yakmıştı ve ışığı banyoya vuruyor, karanlığı ve onun yarattığı mahremiyeti ortadan kaldırıyordu.

	“Bir şey buldunuz mu?” diye sordu Trev gözlerimin içine bakarak. Yanaklarım al al oldu.

	Sam tişörtünü kafasından aşağı geçirdi. “Evet. Hazırlanın. Gidiyoruz.”

	Nick, “Hangi cehenneme gidiyoruz şimdi?” diye çıkıştı. “Ve neden gecenin bir yarısı?”

	Sam yeniden gömleği üzerine geçirip kıvırdığı kollarını aşağı çekti. “Siz uyuyasınız diye gün doğana kadar burada oturmayacağım. Bunun için fazlasıyla bekledim. Hadi, şimdi alın eşyalarınızı da gidelim.”

	Otelden çıkış yaptıktan sonra Sam cipte bize katıldı. Cas’e iki tane eski el feneri uzattı.

	Cas birinin düğmesine basınca arabanın göstergesinde bir ışık halkası belirdi. “Bunlar ne için?”

	“Bir mezarlığa gidiyoruz.” Sam otoparktan çıktı.

	“Nerede bu mezarlık?” diye sordu Cas.

	“Lancaster, Ohio, Rose Mezarlığı. Oteldeki görevliye adresi kontrol ettirdim.”

	Sonraki üç saat boyunca çıt çıkarmadan yolculuk ettik. Başımı cama yasladım, gözlerimi kapadım ve uykuya daldım. Araba yeniden durunca boynumun ağrımasından şikâyet ettim. Otelde iki saatlik kısa bir uyku uyumanın yanı sıra, neredeyse bütün bir gün boyunca bir arabada tıkılıp kalmıştım.

	“Tam olarak ne arıyoruz?” diye sordu Trev arkamdan.

	Cipin camından karanlık mezarlığa baktım, sağdan soldan bulanık siluetler yükseliyordu.

	“Bilmiyorum.” Sam kolunu direksiyonun üzerine dayadı. “Mezar taşlarına bakmakla başlayalım.”

	“Dostum,” dedi Cas, “Bu iş sonsuza kadar sürer.”

	“Dağılırsak sadece bir, iki saatimizi alır.”

	Diğerlerinin bundan şüphesi var gibiydi ama bu aşamada fazla seçeneğimiz yoktu. Yıllar önce Sam UV dövmesini yaptırdığında bu, görünce anlayabileceğini bildiği bir şey olmalıydı. Bu yüzden eğer cevap buradaysa, onu bulacaktık.

	Araçtan indik, mezarlığın çakıl taşlı yolunu tuttuk. Her ne kadar zihnimin bana oyunlar oynadığını bilsem de, mezarlık dışarıdaki dünyadan daha ürkütücü görünüyordu ve kollarımdaki tüyler ister istemez diken diken oldu.

	“Nick, sen en geriye git,” dedi Sam. “Trev, sen onun karşısına. Cas, sen sağ tarafa git. Solu ben alırım. Anna, sen de...

	“Ben burada ortada kalayım, istersen.”

	“Cas, Anna’ya el fenerlerinden birini ver.”

	Bana sunulan şeyi memnuniyetle kabul ettim.

	Diğerleri dağılınca, güçlü ve faydalı görünmek istediğim için kendi kendime içimden küfrettim. Şimdi gecenin dördünde, bir mezarlığın ortasında, kendi başıma kalmıştım.

	Bir dizi mezarın sonuna gittim. Pürüzlü mezar taşlarının yanlarından mermer heykeller yükseliyor, solgun renkleri karardıkça parlar gibi görünüyordu. Dalga dalga mermer saçları omuzlarına dökülen bir meleğin yanından geçtim. Gözlerinin yerinde iki boş küre vardı, yine de beni izliyormuş gibi hissettim.

	Sırtımdan aşağı bir titreme geldi, kollarımı etrafıma dolayıp onu durdurdum. Geçerken mezar taşlarındaki isimleri ve aklarındaki duygulu yazıları okudum.



	BEVERLY BROKLE. 1934-1994.

	İYİ BİR EŞ VE ANNE.



	STUART CHIMMER. 1962-1999.

	SENİ ÖZLEYECEĞİZ.



	Babam son birkaç yıldır laboratuvar işlerinden bulabildiği ilk fırsatta annemin Indiana’daki mezarını ziyaret edeceğimize söz veriyordu. Bu seyahati hiçbir zaman beklememiştim; gerçekleşmeyeceğini biliyordum. Ama O an acaba öyle bir mezar gerçekten var mı diye aklımdan geçti.

	Eğer annem hayattaysa, beni neden terk etmişti? Beni istememiş miydi? Babam’ı arayıp ona bu soruları sorabilmeyi diledim. Cevapları bulmak istiyordum.

	İlk sıranın sonuna gelince, İkinciye başlayarak el fenerimi her şeyin üzerine tuttum ve oraya pek uymayan bir şeyler aradım. Birkaç tuhaf mezar yazısı okudum. Mesela Michael Tenner’ın mezar taşında, KEDİYİ BEN ÖLDÜRDÜM, ÖZÜR DİLERİM, SEVGİLER, yazıyordu. Laura Basker’ınkisindeyse BENİM İÇİN AĞLAMAYIN. CENNETTE ÇAMAŞIR YIKAMAK YOK!

	Sam’in aradığı ipucunun çamaşırlarla ilgili olduğunu sanmıyordum ama tuhaf mezar taşını yine de aklımın bir köşesine yazdım. Kendi kısmımın sonuna geldiğimde göze çarpan bir şey bulamamıştım ve mezar taşında Samuel ismi olan tam sekiz mezar saymıştım.

	Sağ tarafta, omuzları kamburlaşmış hâlde, tepesinden bir haç yükselen büyük bir heykeli inceleyen Cas’i fark ettim. El fenerini kapadım, cebime koydum, onun yanına gitmek üzere yavaş yavaş yürüdüm.

	“Bir şey buldun mu?”

	“Sıfır.” Heykelden ayrıldı, ellerini sarı saçlarında dolaştırıp dağıttı. “Boşuna uğraşıyoruz gibi, değil mi? Sammy’ye söyleme ama bence ölü bir noktaya gidiyoruz. Kelime oyunu yaptım.”

	Sırıtarak güldüm. “Evet ama UV ışığındaki ipucunu bulmak da biraz zaman almıştı. Bunu sadece bir saattir falan yapıyoruz. “

	Cas kaşlarını kaldırdı. “Peki ya sen bir mezarlıkta sekiz saat mi takılmak istiyorsun? Ben istemiyorum. Lanet olası bir pizza istiyorum.”

	“Tüm bunların ne anlama geldiğini biraz olsun merak etmiyor musun?”

	Otlara takılmış bir dalı çıkarıp hızla salladı. “Bilmiyorum. Daha önce kim olduğum kimin umurunda? Belki bir golf kulübü züppesiydim ve...” sopayı kaldırdı “...kıçımda bunlardan biri vardı.”

	Kahkaha attım. “Sanmam. Sam bunun önemli olduğunu düşünüyor gibi.”

	“Belki de.” Arkamızdaki yapraklardan ayak sesi hışırtıları gelince Cas oraya baktı.

	“Bir şey buldunuz mu?” diye sordu Nick.

	“Ben bir dal buldum.”

	“Hayır, salak, önemli bir şey buldunuz mu?”

	Mezarlıkta kısa, keskin bir ıslık sesi yankılandı.

	Trev.

	Arka köşeye koştuk. Ben bir Keltik haçının yanından geçerken başımı eğip mezarı geçen çocukların gerisinde kaldım. Yukarıda yaşlı bir ağacın çıplak dalları çatırdıyordu. Saçım yüzüme uçtu ve döndüğümde rüzgârla ve Sam’le yüzyüze geldim.

	“Ne oldu?” diye sordu ay ışığı alnındaki ter damlacıklarını aydınlatırken.

	Trev granitten yapılma, önü pürüzsüz ve parlak olan bir mezar taşını işaret etti. “Tarih yok.”

	Yazıyı okudum -SAMUEL CAVAR- ve soluğum kesildi. “Samuel Cavar, senin kullandığın takma isimlerden biriymiş,” dedim Sam’e. “Dosyanda okumuştum.”

	“Cavar, İspanyolca bir kelime,” dedi. ‘“Kazmak’ anlamına gelir.” Cas gömleğinin kollarını kıvırdı. “Eh, O zaman, amigos, sanırım bu mezarı dibine kadar cavar’acağız.”





ON İKİ


	Sam mezarlığın arka taraflarındaki alet deposuna girip iki kürek bulmuştu. Cas, Trev ve Nick sırayla Sam’le birlikte kazıyorlardı. Sam henüz kimseyle yer değiştirmemişti. Tişörtünün önü terden sırılsıklamdı. Pantolonu pislenmişti. Yıllar önce buraya bir şey gömdüyse, derine gömmüş olmalıydı. Çukurun ağzından sadece kafası ve omuzları görünüyordu.

	“Bir ceset çıkaracağını düşünmüyorsun, değil mi?” diye sordum feneri kapatırken. Gökyüzü grinin soğuk bir tonunu almıştı ve güneş, ufuktan görünmek üzereydi.

	“Sanmam.” Yığına biraz daha toprak attı, ardından kürek sallamaya devam etti. Küreğin metal ucu, yerdeki metal bir şeye çarpınca bir çınlama duyuldu. Cas küreğini bir kenara attı ve dizlerinin üzerine çöktü. O ve Sam ıslak toprağı temizleyip bir kutu çıkardılar.

	Çukurun içine baktım.

	Trev ağırlığını bir ayağından diğerine verip, “O ne?” diye sordu.

	Sam ellerini çukurun kenarına koyup pazılarını şişirerek kendini yukarı çekti. “Yukarı yolla,” dedi Cas’e.

	Cas kutuyu kaldırıp uzattı. Sam biraz zorlanarak kutunun kapağını açarken ben de yanına çöktüm. Menteşeleri paslanmış ve çamur dolmuştu ama kolayca açılmaları için bir kez kımıldamaları yetti. Kutunun içinde bir anahtar ile üçe katlanıp kalın bir iple bağlanmış bir kâğıt duruyordu. Sam ipi çözdü, arkalarında kirli parmak izleri bırakarak katlanmış kâğıdı açtı.

	Kâğıt eski ve dağılacak gibiydi ama yazılar hâlâ okunuyordu. Omzunun üzerinden bakmadan edemedim, adrenalin sanki damarlarımı delecekti. Buydu. Dünden beri aradığımız şey buydu.

	Anladığım kadarıyla bu bir evin tapusuydu ki bu anahtarı da açıklardı. Üzerindeki bilgilere göz attım. Adres: Whittier, Michigan. Evin sahibi olarak adı geçen kişi Samuel Marshall’dı. Büyük ihtimalle başka bir sahte isimdi. Bunun üzerine gerçek adının ne olduğunu merak ettim.

	“Tanıdık gelen bir şey var mı?” diye sordum.

	“Hayır.”

	“Ama bu da bir şeydir, değil mi? Yani... bu bir adım.”

	Belli belirsiz kafasını salladı.

	Arkamızda çocuklar kazmak için harcadıkları zamandan çok daha kısa bir sürede çukuru doldurdular. Cas ve Trev, bozulan toprağın üzerine pat pat vurdu. Nick yavaşça Sam’in yanına geldi. “Ee, ne buldun?”

	Sam tapuyu gösterdi. “Güvenli bir ev olabilir.”

	“Evet, tıpkı bir önceki gibi mi?”

	“Kimse seni tutmuyor, Nick. Gidecek başka yerin varsa, istediğin zaman gidebilirsin.”

	Nick yakındaki bir ağacın gövdesine yaslanıp kollarını göğsünde kavuşturdu.

	Trev sökülmüş çimleri yeniden yerine koyup çukurla ilgilenirken Cas, “işemem lazım,” deyip kayboldu. Sam de kürekleri alet barakasına bırakmaya gidince, ben komik bir şekilde surat asan Nick’in yanında kalakaldım.

	“Bence elinden gelenin en iyisini yapıyor.” Cümlemi ağzımdan çıkan beyaz bir buhar noktaladı.

	Nick, ellerini pantolonunun cebine soktu. Üzerinde mont olmadan donuyor olmalıydı. “Kendini korumak, boktan bir oyun oynar gibi bütün bu ipuçlarını bulmaktan daha önemli.”

	“Kim olduğunu, özellikle de neden programın bir parçası olduğunu bilmeden kendini korumak zor.”

	Nick tek ayağını ağaca dayayıp kendini itti, çelik mavisi gözlerini bana dikti. “Tüm bunlardan önce kim olduğumu hatırlamıyor olabilirim ama O zaman da her şeyin tozpembe olmadığına bahse girerim.”

	Sert bakışları yumuşadı ama sadece belli belirsiz. Bunu bir şans kabul edip konuştum: “Annen ve baban bir yerlerde seni arıyor olabilir.”

	“Ya da belki de aramıyorlardır. Belki başından beri hiç umursamamışlardır.” Diğerleri dönmeden çekip gitti ve ben kendi kendime düşündüm: Haklı mıydı? Soruların cevapları, onları bilmemekten daha mı kötüydü?





ON ÜÇ


	Lancaster’dan ayrıldıktan sonra kasvetli bulutlar güneşin önünü kapayıp ön cama yağmur serpiştirmeye başladı. Evde babam her sabah hava durumunu izlerdi. Eğer erken kalkmışsam, kahve yapıp oturma odasında ona eşlik ederdim. Ama kendim izlesem de izlemesem de havanın nasıl olacağını her zaman bilirdim. Babam eğer önemli görürse beni hava durumu konusunda uyarırdı.

	New York’ta olmamamız bir yana bu hava için hazırlanmamış olmak canımı sıkıyordu. Her şeyin nasıl olacağını bilmeye çok alışkındım. Hava durumu. O günkü ders programım. Laboratuvarda yapılacaklar listem. Artık hiçbir şeyi bilmiyordum. Bir sonraki yemeğimin ne olacağını bile.

	Sam’in benzinciden aldığı haritayı kullanarak Whittier’dan geçtik; burası nostaljik bir kartpostala yakışacak kırsal güzellikte, küçük bir kasabaydı. Otoyolun üzerine iple asılmış büyük bir pankartta kasabanın Balkabağı Şenliğinin gelecek hafta olduğu yazıyordu. Küçük dükkânların önünde korkuluklar, nöbetçi askerler gibi bekliyorlardı.

	Daha kuzeye yol alırken kasaba merkezinin küçük parçası silinip gözden kayboldu. Tapuda adı geçen caddeye girdiğimizde, Sam uzanıp radyoda çalan pop şarkısını kapadı. Sessizlik bir cankurtaran botu gibi şişip aramızdaki boşlukları doldurdu. Ellerimi ovuşturdum. O ev bizi bir çıkmaza sokarsa ne yapacaktık?

	Posta kutularını kontrol ederek toprak yolu baştan aşağı gittik. Adreslerin hiçbiri tapudakine uymuyordu ama belki de bu kasten yapılmıştı. Sonunda, ormanlık alana uzanan, çimlerle kaplanmış bir yol gördük; garaj yolu, bizim adresimizin olması gereken yerde, 2156 ile 2223 numaraları arasındaydı.

	Sam aracı garaj yoluna çektiğinde, Nick tabancalardan birinin haznesine bir kurşun yerleştirdi. Cas ve Trev de, mükemmel bir senkronizasyon içinde, aynını yaptılar.

	Yoldan yaklaşık iki metre sonra ağaçlar seyreliyor, yerini açık bir araziye bırakıyordu. Ortada bir kulübe vardı. Fırtına bulutlarının gölgesi altında ve O bakımsız hâliyle bile, kulübe bir yuva gibi görünmeyi başarıyordu. Tahta kiremit kaplı dış cephesi solmuş, kırmızının mükemmel bir tonunu almıştı. Paslanmış birkaç katlanır sandalye yamulmuş verandada duruyordu ve ortalarında unutulmuş boş bir çiçek saksısı vardı. Kuru bir ağaç dalı, bir fırtına sırasında oraya düşmüş ve hiç kaldırılmamış gibi verandada uzanıyordu.

	Pencereler karanlık, ince bir toz ve kir tabakasıyla kaplıydı. Garaj yolundaki tek araba bizimkiydi. Ev boş görünüyordu; boş olduğu hissedilmesine rağmen, ıssızlık eskiden kalma bir sigara dumanı gibi birinin gelip onu dağıtmasını bekliyordu.

	“Şimdi ne yapıyoruz?” dedim. Yağmur ön cama vurmaya devam ediyordu ve damlalar irileşmiş, daha sık düşer olmuştu.

	“Nick ve Cas, arkalara,” dedi Sam. “Ben ön kapıyı alacağım. Trev, sen burada Anna’yla kal.”

	Arabada boş boş oturmak istemiyordum ama evi aramak da istemiyordum. Annemin varlığına dair daha fazla kanıt bulursam yapacaklarımdan korkuyordum.

	Çocuklar arabadan, cüsselerine yakışmayan sessiz bir kıvraklıkla çıktılar. Nick ve Cas, silahları yanlarında, arka tarafa koştular. Sam sağa, evden bağımsız olan ufak garaja gitti. Evin ön verandasına sıçrayıp duvar boyunca sürünerek ilerlemeden önce, garajın tek penceresini kontrol etti.

	On kapıya geldiğinde mezarlıkta bulduğu anahtarı çıkarıp kilidi denedi. Anahtar işe yaradı, kapı açıldı ve Sam içeri girip gözden kayboldu.

	“Ne düşünüyorsun?” diye fısıldadım.

	Trev bir dirseğini dizine dayadı. “Güvenli görünüyor.”

	“Pennsylvania’daki evden daha fazla.”

	“Katılıyorum.” Beni izlediğini hissettim. “Umut etmenin yanlış bir tarafı yok.”

	Ona döndüm. “Neyi umut etmenin?”

	“Anneni.”

	Buna ne cevap vereceğimi bilmiyordum. Başka birinin annem hakkında konuştuğunu duymak olayı daha gerçekçi yapıyordu; sanki O kulübenin içinde beni bekliyor olması mümkünmüş gibi.

	“Ya hayatta değilse?” Koltuğuma gömüldüm. “Ya tüm bu umutlanmalar boşunaysa?”

	“Her konuda umut etmek, umutsuzluğa kapılmaktan iyidir.”

	“Kimden alıntı bu?”

	Trev ellerini birleştirip sırıttı. Ondan bilgi istediğimde, hava atması için ona fırsat verdiğimde hoşuna giderdi. “Johann Wolfgang von Goethe.”

	“Aristo’nun sözü hangisiydi? Umutla ilgili olan?” istediğim alıntıyı bulmak için zihnini kurcalarken gözleri belli bir noktaya yoğunlaşmayı bıraktı. Bal rengi gözlerinin ışıltısı geri döndüğünde, hatırladığı anı gördüm. Trev’inki gibi kafasında gerçekten ampul yanmışa benzer bir ifadesi olan başka kimseyi görmemiştim.

	“Umut, uyanıkken görülen rüyadır.”

	Kelimelerin kafamda yankılanmasına izin verdim. Alıntı bana uyanmak istemediğin bir rüyadan uyanmaya başladığın zaman yaşadığın hissi anımsattı. Önemli bir parçanı bir daha geri alamamak üzere kaybediyormuşsun gibi göğsünde hissettiğin sıkışma hissini.

	Umut işte buydu. Bir gün senin olacağından emin olamadığın bir şeye tutunmak. Ama yine de tutunmak zorundaydın çünkü O olmazsa, her şeyin ne anlamı vardı?

	Bu benim hayatıma birçok açıdan uyuyordu. Hem de O ara her zamankinden fazla.

	Sam yeniden ön verandada göründü ve bize el sallayarak işaret verdi ki bence bu, ne bulduğuyla ilgili yeterli bilgiyi veriyordu. Eğer annem içeride olsaydı, beni uyarmak için yanıma kendi gelirdi. Demek ki annem beklemiyordu. Ve her ne kadar kendime annemin orada olacağına inanmayacağımı söylemiş olsam da inanmıştım. Hevesim yanıp kül oldu.

	Birkaç koltuğun tuğladan bir şöminenin karşısında durduğu bir salona girdik. Karşıdaki duvara bir kanepe dayalıydı. Pirinçten yapılma bir lambadan örümcek ağları söğüt yaprakları gibi aşağı iniyordu.

	Evin diğer tarafının arka köşesini geniş bir mutfak işgal ediyordu. On kapının sağ tarafındaki alanı uzun, dikdörtgen bir masa kaplıyordu. Tam önümden merdivenler ikinci kata çıkıyordu.
