	Julian Barnes
	Hindistan’dan eve çeşitli özgün eşyalar getirmişti: Pirinç bir tepsi, kakmalı bir sigara kutusu, üstünde fil olan fildişi bir mektup açacağı ve açılıp kapanabilir iki küçük masa; ki bu masalar sık sık bir daha açılmamak üzere kapanırdı. Sonra egzotik bir görünümü olduğu için çocukluğumda bana arzulanır bir şey gibi görünen bir parça vardı: yuvarlak bir deri puf. Acton’da acaba başka kimin Hint tarzında deri bir pufu vardı? Koşup koşup ona dalışlar yapardım; daha sonralarıysa, iç banliyölerden dış banliyölere taşınıp da çocuksu davranışlarımdan uzaklaştığımda, tüm yeniyetme ağırlığım ve bir çeşit saldırgan sevecenlikle üzerine küt diye otururdum. Pufun deri eklemlerinde sıkışan hava dışarı çıktıkça belli belirsiz osuruğumsu bir gürültü de ortaya çıkardı. Sonunda, bu hor kullanmaların etkisiyle dikişler gevşemeye başladı ve psikanalistlerin sevinecekleri türden bir çeşit keşif yapmış oldum. Çünkü Rickie Barnes’ın Allahabad’dan ya da Madras’tan getirdiği şey, elbette, tamı tamına şişkin bir puf değil [-şimdi adı yine Pip’ti- o] ve karısının içini doldurdukları süslenmiş deri bir kılıftı.

	Pufun içini flört ettikleri zamanların ve ilk evlilik yıllarının mektuplarıyla doldurmuşlardı. Ben, yaşamın gerçekleriyle yüz-leştiğinde kolaylıkla kinizme kapılan idealist bir ergendim; bu da öylesi anlardan biriydi. Nasıl olur da annem ve babam kendi aşk mektuplarını alır (kuşkusuz onları kurdeleyle bağlanmış tomarlar halinde saklamışlardı), yırtarak minik parçalara ayırır ve sonra da elalemin koca kıçlarının mektupların üzerine çökmesini seyretmiş olabilirlerdi? “Onlar”: Hiç kuşkusuz, annemi kastediyordum; çünkü böylesi pratik bir yeniden kullanım örneği, babamı daha duygusal mizaçlı olarak görmekten çok annemin yapısına uyuyordu. Böyle bir karar, böyle bir sahne nasıl hayal edilebilir? Mektupları birlikte mi yırtmışlardı, yoksa babam işteyken annem mi yapmıştı? Tartışmışlar mıydı, hemfikirler miydi, yoksa aralarından biri içten içe yaptıklarına içerlemiş miydi? Hemfikir olduklarını varsaysam bile, bu konuda daha sonra nasıl davranmışlardı? İşte size zihninizi işgal eden bir Hangisini Yeğlerdiniz sorusu. Kendi aşk ifadelerinizi mi yırtıp atmayı yeğlerdiniz, yoksa size yazılanları mı?

	Yanımda biri varken, kendimi pufun üzerine yavaşça bırakırdım; tek başımaykense, anne ya da babamın gençlik el yazılarını taşıyan mavi mektup kâğıtların küçücük bir parçası basıncın etkisiyle dışarı çıkıversin diye, küt diye oturuyordum. Bu yazdığım bir roman olsaydı, bir aile sırrını açığa çıkarırdım -ama çocuğun senden olmadığım hiç kimse bilmeyecek ya da şimdi bıçağı asla bulamayacaklar ya da J.’nin hep kız olmasını isterdim- ve hayatım sonsuza kadar değişirdi. (Aslında annem gerçekten de kız olmamı istemişti ve Josephine adını yedekte tutuyordu, bu yüzden bu pek de sır olmayacaktı). Ya da -öte yandan- annemle babamın yüreklerinden birbirleri için bulabilecekleri en iyi sözcükleri, en sevecen bağlılık ve hakikat ifadelerini keşfedebilirdim sadece. Ve o zaman da hiç giz falan olmayacaktı.

	İçine göçen puf bir süre sonra kapı dışarı edildi. Ama bir çöp konteynırına konulmak yerine bahçenin dibinde bir köşeye atıldı ve orada yağmur ve karın etkisiyle rengi gitgide iyice soldu. Ara sıra yanından geçerken bir tekme savururdum ona, uzun çizmelerim birkaç mavi sayfayı daha ortaya çıkarırdı, kâğıtların üzerindeki mürekkep artık akmış olur ve açığa vurulacak okunaklı gizlerin olasılığı daha da azalırdı. Tekmelerim, cesaretini ve güvenini yitirmiş bir romantiğin tekmeleriydi. Demek her şeyin olup olacağı bu, öyle mi?





	Otuz beş yıl sonra, annemle babamın yaşamlarından geriye kalan son eşyalarla yüzleştim. Ağabeyimle ben, her ikimiz de bu eşyalardan birkaçını istemiştik; kız yeğenlerim de seçimlerini yaptılar; sonra evi boşaltacak adam geldi. Eşyaları eline alırken onlarla konuşan düzgün, bilgili bir adamcağızdı. Sanıyorum bu huyu, müşteriyi hayal kırıklığına hazırlamanın nazik bir yolu olarak başlamış; ama sonra kendisiyle elindeki nesne arasında bir çeşit sohbete dönüşmüş olmalıydı. Adamcağız aynı zamanda, yakında kendi dükkânında soğuk bir pazarlığa konu olacak eşyaların, şimdi, burada, son kez olarak, bir zamanlar seçilen, birlikte yaşanan, temizlenen, tozu alınan, cilalanan, onarılan, sevilen bir şeyler olduğunu da teslim ediyordu. Bu yüzden övgülerini hiç esirgemiyordu: “Güzel bir şey bu - değerli değil ama güzel”: “Victoria üslubunda şekil verilmiş cam -örneklerine gitgide daha az rastlanıyor- değerli değil; ama örneklerine gitgide daha az rastlanıyor.” Sahipsiz kalmış bu eşyalara son derece nazik davranarak, eleştiriden ya da beğenmemiş görünmekten kaçınıyor, bunun yerine ya hayıflanmayı ya da uzun vadeli bir umudu dile getirmeyi yeğliyordu. 1920 tarihli Melba bardakları için (korkunç, diye düşünmüştüm) şunları söyledi: “On yıl önce çok modaydı bunlar; şimdi isteyen yok.” Sıradan görünümlü yeşil beyaz damalı bir bitki kabı içinse şunları söyledi: “Bunun için bir kırk yıl daha beklememiz gerek.”

	Satılabilir olan şeyleri aldı ve elli sterlin değerinde bir yığınla gitti. Geriye, arabanın arkasını eşyalarla doldurup yörenin geri dönüşüm merkezine birkaç ziyaret yapmak kaldı. Anamın oğlu olduğumdan, bu iş için çok sayıda yeşil renkli kalın plastik torba satın almıştım. Bunların ilkini büyük sarı konteynırın kenarına kadar taşımıştım ki -şimdi daha da anamın oğlu olarak- atılamayacak kadar yararlı olduklarını fark ettim. Bu yüzden anne babamın yaşamlarının gizliden gizliye torbalanmış son artıklarını terk etmek yerine, gelen adamın bıraktıklarını konteynıra attım ve torbaları kendime sakladım. (Annem de bunu mu isterdi?) Son parçalardan bir tanesi, babanım Champery’de, hani şu ağabeyimin hayal kırıklığı yaratan jambonlu sandviçler yediklerini söylediği gezi sırasında satın aldığı metalden yapılma saçmasapan bir inek çanıydı; konteynırın dibine vurunca ding-dong diye sesler çıkardı. Altta yatan eşya yığınına baktım ve suçlayıcı hatta uygunsuz hiçbir şey olmamasına karşın, kendimi biraz ucuz hissettim: Sanki annemle babamı doğru dürüst bir tabut yerine kâğıt bir torbayı gömmüşüm gibi geldi bana.





	Aklıma gelmişken söyleyeyim, “otobiyografim” değil bu. “Annemle babamın ardına düşmüş” de değilim. Birinin çocuğu olmanın, hem insanın midesini bulandıran bir içlidışlılık duygusunu hem de büyük ve umutsuz cehalet bölgeleri içerdiğini biliyorum - en azından, ailem kendisinden yola çıkarak yargıda bulunabileceğim bir şeyse böyle bu. O pufun içindeki şeylerin dökümünü yapmaya bir diyeceğim olmasa da; annemle babamın hiç kimsenin bilmediği herhangi bir sırları olduğunu sanmıyorum. Yaptığım şeyin bir bölümü -ki bu gereksiz görünebilir- onların ne kadar ölü olduklarını ortaya çıkarmaya çalışmak. Babam 1992’de, annemse 1997’de öldü. Yaşamları genetik olarak iki oğullarında, her ikisi de kız olan iki torunlarında ve torunlarının iki kızında devam ediyor: Neredeyse edebe aykırı görünen demografik bir düzenlilik.

	Anlatısal olarak, bazılarının başkalarından daha çok güvendiği bellekte yaşıyorlar. Ağabeyim bu anımsama yetisinden kuşkusunu ilk kez ona evde yediğimiz şeyleri sorduğumda dile getirdi. Yulaf lapasını, domuz pastırmasını ve buna benzer şeyleri onayladıktan sonra, sözünü şöyle sürdürdü:

	En azından, yediklerimiz belleğimde böyle kalmış. Ama sen hiç kuşkusuz onları farklı bir şekilde anımsıyorsun, ben belleğin geçmişe kılavuzluk edebileceğini fazla düşünmüyorum. Meslektaşım ve arkadaşım [acques Brunschwig’le ilk kez 1977’de karşılaştım. Chantilly’de bir konferansta olmuştu bu tanışma. İneceğim durağı kaçırıp trenden Créteil’de indim, sonra da bir taksiye binerek (çok masraflı olmuştu) konferans yerine çok geç vardım, Jacques beni burada karşıladı. Belleğimde her şey son derece açık seçik. Armağan Kitabı’nda yayımlanan bir görüşmede Jacques bazı arkadaşlarından birazcık söz ediyor. Benimle, 1977’de, Chantilly’de bir konferansta ilk tanışmasını da anlatıyor: Beni tren istasyonunda karşılamış ve trenden inerken beni tanımış. Belleğinde her şey son derece açık seçik.

	Şey, sizler için bunların profesyonel felsefeciler olduğunu düşünebilirsiniz: Onlar geride kalan bizlerin yaşadığı soyut olmayan dünyada neler olup bittiğini fark etmek şöyle dursun hangi istasyonda bulunduklarını fark edemeyecek kadar soyut kuramlar oluşturmakla meşgul. Fransız yazar Jules Renard bir keresinde şöyle bir yorumda bulunmuştu: “Belki de çok iyi bir belleğe sahip olan insanlar genel fikirlere sahip olamazlar.” Durum böyleyse, ağabeyimin güvenilmez bir belleği ve genel fikirleri; benimse güvenilir bir belleğim ve özel fikirlerim olabilir.

	Derin olmayan çekmecede beni destekleyecek ailevi belgelerim de var. Sözgelimi, şurada, on beş yaşındayken girdiğim, başlangıç düzeyindeki sınavların sonuçları. Aldığım en iyi notların matematikten, en kötülerininse, beni mahcup düşürecek ölçüde İngilizce’den olduğunu herhalde bellek bana kesinlikle söylemezdi. Dil sınav kağıdı için 100 üzerinden 77 ve İngilizce deneme için 50 üzerinden küçük düşürücü bir 25.

	İkinci en kötü notlarım, şaşırtıcı olmayacak bir şekilde, Genel Bilim dalındaydı. Sınavın biyoloji bölümü bir domatesin çapraz kesimi çizmek ve erkek ve dişi organların döllenme sürecini betimlemek gibi ödevleri içeriyordu. Evde de aşağı yukarı bu kadarını sorabiliyorduk: anne baba karşısındaki pudeur11 duygusu müfredatın suskunluğunu iki katına çıkarıyordu. Sonuç olarak, vücudun nasıl işlediğine ilişkin çok az bilgiyle yetiştim; cinsel meseleleri kavrayışım sadece oğlanların gittiği bir okulda okuyan, kız kardeşi olmayan ve her şeyi kendi kendine öğrenen bir çocuğun tüm belirgin dengesizliğini taşıyordu. Lise ve üniversite boyunca kaydettiğim değer ölçütleri saptanmış akademik ilerleme beynim sayesinde gerçekleşmiş olsa da, bu organın nasıl çalıştığı hakkında en küçük bir fikrim bile yoktu. Yetişkinliğe geçişim, araba sürmek için mekanikten anlamaya ne kadar az ihtiyacı varsa insanın yaşamak için de insan biyolojisini anlamaya o kadar az ihtiyacı vardır gibi düşüncesiz bir varsayımla oldu. Bir şeyler ters gittiğinde her zaman için gidilecek hastaneler ve tamirhaneler vardı.

	Vücudumun hücrelerinin bir ömür boyu canlı kalmadıklarını ancak kendilerini aralıklı olarak yenilediklerini öğrendiğimde [yine de yedek parçalarla bir arabayı yeniden yapabilirsiniz, öyle değil mi?] şaşırdığımı anımsıyorum Bu değişimlerin hangi sıklıkta ortaya çıktığına emin değildim; ama hücresel yenilemenin farkına varmak esas olarak, “Artık o âşık olduğu kadın değildi” türünden şakalar yapmaya cevaz veriyordu. Bunun paniğe yol açacak bir mesele olduğunu hiç düşünmedim: Ne de olsa, annemle babam ve onların annesi ve babası böylesi yenilenmelerin ikisinden değilse bile birinden geçmiş olmalıydı ve hiç de derin bir yıkıma falan uğramış görünmüyorlardı; aslına bakarsanız hiçbir sarsıntıya uğramadan kendileri olarak kalmışlardı. Beynin vücudun bir parçası olduğunu düşündüğümü anımsamıyorum, bu yüzden aynı ilkeler orada da geçerli olmalıydı. Beynin temel moleküler yapısının, gereksinim doğduğunda kendini her şeyi düşünerek yenilemek şöyle dursun inanılmaz derecede istikrarsız bir yapıda olduğunu keşfetmiş olsaydım, paniğe kapılmaya biraz daha eğilimli olabilirdim. Yağlar ve proteinler daha yapılır yapılmaz birbirlerinden ayrılıyorlardı; bir sinaps etrafındaki her molekül bir saat geçer geçmez, bazı moleküllerse dakikasında yenileriyle değişiyordu. Aslına bakarsanız, geçen yıl taşıdığınız beyin bile şimdiye kadar birçok kez yeniden yapılmış olacaktı.

	Çocuklukta bellek -en azından, benim anımsadığım kadarıyla-pek ender olarak sorun olur. Olayla onun akla gelmesi arasındaki zaman aralığının sadece daha kısa olmasından dolayı değildir bu, anıların doğasından dolayıdır: Anılar genç beyne olup biten şeylerin işlenmiş ve renklendirilmiş versiyonlarından çok bu şeylerin tam bir simülakrı olarak gözükür. Yetişkinlik aşağı yukarılığı, değişkenliği ve kuşkuyu getirir; o tanıdık hikâyeyi, duraklamalarla ve etkisi hesaplanmış aralıklarla yeniden anlatarak, anlatının sağlamlığının bir hakikat kanıtı olduğu bahanesiyle kuşkuyu uzakta tutarız. Ne var ki çocuk ya da yeniyetme sahip olduğu ve kutladığı geçmişin bu parlak ve berrak parçalarının hakikate yakınlığından ve belginliğinden pek ender kuşkulanır. Bu yüzden de o yaşta anılarımızı, gerekli bileti gösterdiğimizde yeniden alabileceğimiz bir çeşit unutulmuş eşyalar bürosunda saklanan şeyler ya da (buharlı trenleri ve sadece hanımların yolculuk yapabilecekleri kompartımanları düşündürdüğünden antika bir karşılaştırma sayılsa da) artık ana arter yolları da bulunan bir özellik olan şu birim kiralık depolara bırakılmış eşyalar olarak düşünmek mantıklı gözükür. Bu dönemde yaşamımızın ilk yıllarının yitik parçalarını anımsamaya başlarız, ki bunlar orta yaşlarımızın anılarından çok daha canlı görünür. Yaşlılığın görünüşteki paradoksunu beklemeyi biliriz. Ama bu sadece, ona erişebilsek de erişemesek de gerçekte her şeyin orada, beynin düzenli bir depolama biriminde olduğunu doğrular gibidir.

	Ağabeyim yarım yüzyıldan daha fazla bir zaman önce Dion Shirer’la birlikte katıldığı bir el arabası yarışında ikinci geldiğini anımsamıyor, bu yüzden de aralarından hangisinin el arabası hangisinin el arabasını iten kişi olduğunu doğrulayamıyor. İsviçre’ye yaptığı yolcukta şu bir türlü kabullenemediği jambonlu sandviçleri de anımsamıyor. Bunun yerine kartpostalında sözünü etmekten geri kaldığı meseleleri anımsıyor: ilk kez enginar gördüğünü, ilk kez “bir arkadaşının ona cinsel olarak yakınlık duyduğunu”. Yıllar içinde, bütün olaylar sanki Fransa’da meydana gelmiş gibi düşündüğünü de itiraf ediyor: Belki de İsviçre’deki daha az bilinen Champery ile (inek çanlarının kaynağı) Fransa’daki daha çok bilinen Chambery (aperitifin kaynağı) arasında bir kafa karışıklığı. Anılarımızdan söz ediyoruz; ama belki de, daha zor ya da mantıken olanaksız büyük bir başarı olsa bile, unutuşlarımızdan daha fazla söz etmeliyiz.

	Belki de sizleri (özellikle felsefeci, ilahiyatçı ya da biyologsanız) bu kitabın bazı yanlarının amatörce gelebileceği konusunda uyarmam gerek. Şu var ki, yaşamlarımızın içinde ve yaşamlarımız hakkında konuştuğumuzda hepimiz amatörüz. Başka kişilerin mesleki alanlarına girdiğimizde, tahminlere dayalı malumatımızın onların bilgisini kabaca gölge gibi takip ettiğini umarız; oysa ki buna güvenemeyiz. Bu kitapta çok sayıda yazar olacağı konusunda da sizi uyarmam gerek. Bu yazarların çoğu ölmüş, büyük bir bölümü de Fransız. Biri, şu sözü söylemiş olan Jules Renard: “En çok ölümle yüzleştiğimizde kitabileşiyoruz.” Kitapta bazı besteciler de olacak. Onlardan biri de şu sözü söylemiş olan Stravinski: “Zamanı hazmetmemizin en iyi yolu müziktir.” Bu tür sanatçılar -bu tür ölmüş sanatçılar- benim günlük yol arkadaşlarım; ama aynı zamanda atalarım. Onlarla aramda gerçek bir kan bağı var (umarım ağabeyim de aynısını Platon ve Aristoteles konusunda hissediyordur). Bu kan bağı doğrudan ya da kanıtlanabilir bir şey olmayabilir -gayri meşru ya da öyle bir şey olabilir- ama ben yine de buna sahip çıkıyorum.

	Ağabeyim jambonlu sandviçi unutuyor, enginarı ve cinsel yakınlaşmayı anımsıyor ve İsviçre’yi bastırmış. Bundan bir kuranın doğduğunu hissedebiliyor musunuz? Belki de enginarın dikensi iticiliği kendini cinsel yakınlaşmanın anısına bağlamıştır. Bu durumda, aradaki bağlantı ağabeyimi enginarlardan (ve de İsviçre’den) soğutmuş olabilirdi. Ancak ağabeyim enginar yemekten hoşlanıyor ve birkaç yıl da Cenevre’de çalıştı. Tamam işte - belki de ağabeyim bu yakınlaşmayı hoş karşılaşmıştı, öyle değil mi? Bir elektronik postanın dokunmalık devinimiyle yanıtlanan boş, ilginç sorular. “Hatırımda kaldığı kadarıyla, yakınlaşmayı ne hoş karşıladım ne de tiksinç buldum - sadece tuhaftı. Bundan sonra Metropolitan [hattında] geometri ev ödevi stratejisini benimserdim.”
