	SALMAN RUSHDIE
	Eduardo’nun elinde kuş kafesi, başında fötr şapkasıyla gelişinin, gümrük memuru Zerdüşt’ün, eski karısı, artı sekiz yaşındaki kızıyla oraya gönderilmesinden iki ay sonraya rastladığı kasaba dedikoducularının dikkatinden kaçmamıştı. Katırcıların, hırdavatçıların, motosikletli din adamlarının, Zerdüşt’ün bir önceki görev yerinin Rodrigues’in beyaz takım elbisesi ve Portekizli adında anısı buram buram kokan sarmaşıklı katedraller ve hindistancevizli kumsallar bölgesinde olduğunu keşfetmeleri uzun sürmedi. Diller işlemeye başladı: “Bu gümrükçünün karısı nerede peki? Boşanmış mı, anasına mı yollanmış, bir öfke ânında öldürülmüş mü? Farah’a bakın, babasına hiç mi hiç benzemiyor!” Ama o diller Farah Zerdüşt’ün öğretmenine de hiç mi hiç benzemediğini kabul etmek zorundaydılar, bu yüzden o kulvar da istemeye istemeye kapatılmıştı, özellikle de Rodrigues’le Zerdüşt’ün gayet seviyeli bir ilişkisi olduğunu gördükten sonra. “Peki bir gümrük memuru neden buraya, dünyanın sonundaki bu işe sürülür?” Farah’ın basit bir cevabı vardı. “Aptal babam uyandıktan sonra da rüya görmeye devam eden tiplerden. Günün birinde hiç adım atmadığınız o yere, o kahrolası Ahuramazda’ya geri döneceğimizi düşünüyor, bu uyuz Iran sınırı da oraya en yakın yer. İnanabiliyor musun?” diye bağırmıştı, “gönüllü oldu.”

	Dedikodu su gibidir. Zayıf yer bulmak için satıhları yoklar ve nihayet çıkacak bir delik bulur; K.nın iyi yürekli sakinlerinin en utanç verici, en rezil açıklamayı bulmaları an meselesiydi. “Aman Tanrım, koskoca adam küçücük çocuğa âşık. Eduardo ile Farah -olmaz öyle şey de ne demek, her gün oluyor, hani daha birkaç sene önce şu şey yok muydu- evet, öyle olmalı, Hıristiyanların hepsi sapık. Tanrı bizi korusun, o küçük şırfıntının peşinden ta kâinatın arka bahçesine gelmiş, kim bilir nasıl kuyruk sallamıştır, çünkü bir kadın bir erkeğe onu isteyip istemediğini nasıl anlatacağını bilir, tabii, sekiz yaşında bile olsa, yaradılıştan gelir bunlar.”

	Ne Eduardo ne de Farah’ın davranışlarında söylentilerin gerçek olduğunu gösteren en ufak bir işaret vardı. Farah’ın kadınlığa doğru evrildiği yıllar boyunca Eduardo’nun evlenmediği doğru; ama “Afet” diye bilinen Farah’ın, çok sayıdaki hayranına karşı gösterdiği sıfırın altında soğuklukla aynı zamanda “buz kalıbı” diye bilindiği, bu frijitliğin Eduardo Rodrigues’le ilişkilerine uzandığı da doğru. “Ee dışarıya renk vermeyecekler tabii, di mi?” - dedikoducular sonuçta olayların onları haklı çıkardığına işaret edeceklerdi zaferle.

	Ömer Hayyam Şakil seyretme ve dinleme aşkına rağmen bütün bu hikâyeleri duymazdan geliyordu; işte aşk böyle yapar adama. Ama yine de içine işliyor, teninin altına, kanına giriyor, küçük kıymıklar gibi kalbine gidiyorlardı; ta ki kendisi de öğretmen Rodrigues’in sözde Hıristiyan sapıklıklarından nasibini alana kadar. Babasına bak oğlunu al. (Ama Safiye Zeynep’in daha birkaç sayfa beklemesi gerekecek.)

	Dedikoduculara uyup çok paragraf harcadım; tekrar sağlam temele dönelim: Dedikoduları beslercesine Farah’ı yanına katmış olan Eduardo Rodrigues, okula başladığı gün Ömer Hayyam’ı almaya gelmiş. Şakil adının kasabada kalmış nüfuzuna şahitlik eden bir olay. Sonraki aylarda Eduardo, oğlanın öğrenmeye karşı müstesna bir yatkınlığı olduğunu keşfetmiş ve annelerine mektup yazıp çocuklarındaki potansiyeli ortaya çıkarmak için ona özel öğretmenlik yapabileceğini bildirmişti. Annelerinin öğretmenin teklifini kabul ettiklerini kaydedelim; aynı zamanda, Eduardo’nun Ömer dışındaki tek özel öğrencisi Farah Zerdüşt’tü ve babasından ücret alınmıyordu çünkü Eduardo gerçekten de kendini mesleğine adamış bir öğretmendi; üçüncüsü, seneler geçtikçe Ömer, Eduardo ve Farah üçlüsü kasabada bildik bir manzara haline gelmişti.

	Ömer’i tıp eğitimi görmeye yönlendiren, büyük harflerle konuşabilme yeteneği olan Rodrigues’di. “Hayatta Başarılı Olmak İçin,” demişti oğlana, kumsal fotoğrafları ve boş kuş kafesinin yanında, “insan, Gerekli olmalı. Evet, kendine Gerek duyulmasını sağla, işin Anahtarı bu... Peki Boş Verilemeyecek kişi kimdir? Kim olacak Veren kişi! Yani Öğüt veren, Teşhis, Reçeteli İlaçlar veren. Doktor ol; benim sende Gördüğüm bu.”

	Eduardo’nun Ömer’de gördüğü (bence) şuydu: Gerçek, çeperdeki mizacının sunduğu olasılıklar. Bir doktor nedir ki? -Meşru bir dikizci, pek çok kişinin parmağının ucuyla bile dokunmasına izin vermeyeceğimiz yerlere parmağını, hatta elini sokmasına izin verdiğimiz bir yabancı, saklamaya en çok uğraştığımız şeye bakan kişi; yatak kenarlarında oturan, en mahrem anlarımıza (doğumölümvs.) kabul edilen isimsiz, önemsiz bir karakter, yine de paradoksal olarak merkezi, özellikle de kriz anlarında... evet, evet. Eduardo ileriyi gören bir öğretmendi, haklıydı. Rodrigues’i kendine baba seçen Ömer Hayyam da bir kez olsun öğretmeninin isteklerine karşı çıkmayı düşünmeyecekti. Hayatlar böyle kuruluyor işte.

	Ama sadece böyle değil; aynı zamanda tesadüfen evde bulunmuş sayfaları kıvrık kitaplarla ve uzun zaman bastırılmış ilk aşklarla da kurulur... Ömer Hayyam Şakil on altı yaşında korkulu bir sevincin girdabında buldu kendini, çünkü Parsi Farah, Afet Zerdüşt, günün birinde onu babasının gümrük kulübesini görmeye davet etti.



	“... iki ayağı da sağlam yere bastığı halde bayıldı.” Sınırda olup bitenlere dair bir şeyler biliyoruz önceden: bulutun nasıl indiğini, bunu çocukluğunda ona dadanan, dünyanın sonundaki boşluk kâbusu sanan Ömer Hayyam’ın nasıl bayıldığını. Günün ilerleyen saatlerinde yapacaklarında bu baygınlıktan ilham almış olması mümkündür.

	Önce ayrıntılar: Farah’ın davetinin tonu nasıldı? - Nezaketsiz, sert, gelsen-de-bir-gelmesen-de. Peki onu buna iten neydi? — Eduardo onu bir kenara çekip rica etmişti: “Yalnız çocukcağız, ona iyi davran. İkiniz zekisiniz, birbirinize sahip çıkın.” (Ömer Hayyam ikisinden daha zeki olanıydı; aralarında iki yaş fark olduğu halde Farah’a yetişmiş, onunla aynı standardı yakalamıştı.) Ömer Hayyam ne hızla kabul etti? – Şipşak. Küt diye. İlk anda, hatta daha önce.



	Yarıyıl boyunca hafta içi günlerde Farah, K.da, babasının sırf bu maksatla ahbaplık kurduğu Parsi bir tamirciyle karısının evinde kalırdı. Tarif edilmeyi bile hak etmeyen bu tamirci, bu önemsiz Cemşit hafta sonu, tamir ettiği ciple onları sınıra götürmüştü. Sınıra yaklaştıkça Farah’ın keyfi yerine gelirken Ömer’inki kaçmıştı...

	...Yol alırlarken, üstü açık arabada, rüzgârın savurduğu açık saçları kara alevler gibi yalazlanan Farah’ın arkasında, Kenar korkusu mantıksızca tırmandı. Oysa Farah’ın ruh hali, bir dağ mahmuzu etrafından, şüpheci aşiret üyelerinin görünmeyen gözleri tarafından izlendikleri bir geçitten geçerek ilerlerken şenlendikçe şenleniyordu. Bu çıkmaz sokağa gelip saplandığı için babasıyla açık açık dalga geçse de sınırın boşluğu Farah’ın hoşuna gidiyordu. Hatta şarkı söylemeye bile başlamış, nağmeli bir sesi olduğu ortaya çıkmıştı.

	Sınırda: bulutlar, baygınlık, yüze serpilen su, uyanış, nerdeyimben. Ömer Hayyam kendine geldiğinde bulut yükselmiş, bu sayede sınırın ahım şahım bir yer olmadığını görmek mümkün: ne duvar, ne polis, ne dikenli tel, ne projektör, ne kırmızı beyaz çizgili bariyerler, sadece otuz metre arayla sert, çıplak zemine oturtulmuş bir sıra beton dikme. Küçük bir gümrük binası, pastan kahverengiye dönmüş bir demiryolu başı, rayların üzerinde yine ihmalden kahverengiye dönmüş, tek bir yük vagonu. “Tren gelmiyor artık,” diyor Farah. “uluslararası durum izin vermiyor.”

	Bir gümrük memurunun iyi gelir elde etmesi için trafiğin fazla olması gerekir. Mallar gümrüğe gelir, memur mantıklı gerekçelerle bunlara el koyar, mal sahipleri ona hak verir, bir anlaşmaya varılır ve memurun ailesinin yeni kıyafetleri olur. Kimse bu düzenlemeyi dert etmez; herkes devlet memurlarının ne kadar az maaş aldığını bilir. İki taraf da şerefiyle pazarlık eder. Ama Bay Zerdüşt’ün iktidar merkezi olan küçük tuğla binadan gümrüğe tabi pek az mal geçiyor. Gece karanlıkta aşiret üyeleri dikmeler ve kayalar arasından iki ülke arasında mekik dokuyor. Ne getirip götürdüklerini kim bilir? Zerdüşt’ün trajedisi de bu; kızı burslu okuduğu halde, eğitim masraflarını karşılamakta zorlanıyor. Kendini şöyle avutuyor “Yakında demiryolu hattı açılacak, yakında…” Ama inancının üzeri de pas tutuyor; beton dikmeler arasından Zerdüştlerin ata topraklarına bakıyor ve yakınlığından avuntu bulmaya çalışıyor ama o günlerde yüz ifadesinde bir gerginlik var. Farah Zerdüşt ellerini çırparak sonsuz beton direkler arasında zikzak çizerek koşuyor. “Zevkli di mi?” diye bağırıyor. “Kıyak!” Ömer Hayyam, onun bu keyifli ruh halini muhafaza etmek için buranın çok kıyak olduğu konusunda ona katılıyor. Zerdüşt sinirlenmeden omuz silkiyor ve gençleri güneşte çok durmamaları konusunda uyararak cip şoförüyle birlikte bürosuna çekiliyor.

	Belki güneşte çok uzun kalmışlardı ve Ömer Hayyam’a aşkını ilan etme cesareti veren bu olmuştu: “Seni teleskobumdan gördüğümde,” vs. ama onun söylediklerini ya da Farah’ın ters cevabını tekrarlamaya gerek yok. Reddedilen Ömer Hayyam acınası sorular soruyor “Neden? Şişman olduğum için mi?” Farah cevap veriyor; “Sadece şişman olsan iyi; ama sende çirkin bir şey var, biliyor musun?” - “Çirkin mi?” – “Ne olduğunu sorma, bilmiyorum. Bir şey. Kişiliğinde filan herhalde.”

	Akşamüzerine kadar aralarında sessizlik hüküm sürüyor Ömer, Farah’ın dümen suyunda dikmeler arasında geziniyor. Bu direklerin çoğuna iplerle kırık ayna parçalarının bağlanmış olduğunu fark ediyor; Farah her parçanın yanına geldiğinde kendisinin aynadan yansıyan bir parçasını görüyor ve özel gülüşüyle gülüyor. Ömer Hayyam Şakil sevgilisinin herhangi bir sıradan taarruza boyun eğmeyecek kadar kendinden memnun bir varlık olduğunu fark ediyor; o ve aynaları ikizler ve kendilerini bütün hissetmek için hiçbir yabancıya ihtiyaçları yok... Sonra akşamüzeri, aşırı güneşten ya da geçirdiği baygınlıktan aldığı ilhamla aklına bir fikir geliyor. “Sen hiç,” diye soruyor Farah Zerdüşt’e “hipnotize edildin mi?” -Tarihte ilk kez kız ona ilgiyle bakıyor.



	Daha sonra kızın karnı şişmeye başladığında; çileden çıkan müdür onu odasına çağırıp okulun adını kötüye çıkardığı için okuldan attığında; bomboş gümrük lojmanının, pek bir gümrük uygulamadığı karnından anlaşılan bir kızı barındıramayacak kadar dolu olduğunu aniden fark eden babası tarafından evden atıldığında; bileğine yapışmış amansız, sımsıkı elinden kurtulmak için debelenip durduğu Eduardo Rodrigues onu Kışla rahibine götürüp onunla zorla evlendiğinde; böylece cümle âleme kendisinin suçlu olduğunu ilan eden Eduardo, ahlaka mugayir davranışlarda bulunduğu için işinden atıldığında; Farah ile Eduardo, içinde neredeyse hiç eşya olmamasıyla dikkat çeken bir tongayla istasyona doğru yola çıktığında (gerçi hâlâ boş olan bir kuş kafesi vardı ve kem diller Eduardo Rodrigues’in bir değil iki kuş tuttuğunu söylemişlerdi); onlar gidip de kasaba, sokaklarında oynanan kötü dramın kısa yangınından sonra tekrar kül rengi bir hiçliğe gömüldüğünde… Ömer Hayyam her hipnozcunun bildiği bir gerçekle kendini avutmaya çalıştı boşuna; hipnoz sürecinde ilk telkinlerden birinin defalarca tekrar edilen şu formül olduğunu düşündü:

	“Senden istediğim her şeyi yapacaksın ama senden, yapmak istemediğin hiçbir şeyi yapmanı istemeyeceğim.”

	“Kendisi de istemişti,” dedi kendine. “Peki suç kimde? İstekli olmalıydı, hem herkes riski bilir.”

	Ama yapmak-istemediğin-hiçbir-şeye rağmen; Eduardo Rodrigues’in neredeyse Ömer Hayyam’ı bile gerçekten çocuğun babası olduğuna ikna eden hem kararlı hem mütevekkil eylemlerine rağmen -Hem neden olmasın? Birini isteyen bir kadın ikinciyi de isteyebilir!- her şeye rağmen, ben derim ki Ömer Hayyam Şakil’i bir iblis ele geçirmişti, onu kahvaltının orta yerinde titretiyor, geceleyin ateşler bastırıyor, gündüz üşütüyor, bazen sokakta ya da asansörle aşağı inerken yok yere bağırtıyordu. İblisin parmakları Ömer Hayyam’ın midesinden dışarı uzanıyor, âdemelmasından kalınbağırsaklarına (aynı zamanda ince) kadar çeşidi iç organlarını apansız buruyor, öyle ki kimi zaman boğulacak gibi oluyor, lazımlık üstünde uzun, verimsiz saatler geçiriyordu. Sabahları uzuvlarına gizemli bir ağırlık vererek bazen yataktan kalkmasına engel oluyordu. Dilini kurutuyor, dizlerini birbirine çarpıyordu. Ergen ayaklarını ucuz meyhanelere yöneltiyordu. Sarhoş sarhoş eve, üç annesinin öfkesine dönerken, kendisi gibi sendeleyen dert ortaklarına şöyle dediği duyulurdu: “Bu işin tek faydası oldu, nihayet annelerimi anladım. Bundan kaçmak için kendilerini kilitlemiş olmalılar, baba, bunu kim yapmazdı ki?” Asansör aşağı inerken utancının akışkan, sarı sıvısını kusarak tozun toprağın içinde sızan arkadaşlarına yemin ederdi; “Ben de. Benim de bundan kaçmam lazım.”



	On sekiz yaşındaki ve daha o zaman elli karpuzdan daha şişko Ömer Hayyam’ın, eve gelip Çanni, Manni ve Banni’ye Karaçi’deki en iyi tıp fakültesinden burs kazandığını söylediği akşam, üç kız kardeş onun yakında ayrılacak olmasından duydukları kederi, etrafına devasa bir nesneler barikatı kurarak gizleyebildiler ancak, oda oda gezip evdeki en kıymetli mücevherlerle tabloları topladılar ve en sevdikleri emektar salıncağın önünde bir antik güzellik yığını oluşturdular. “Burs iyi güzel de,” dedi en küçük annesi, “dünyaya adım atan oğlumuza biz de para verebiliriz.” “Ne sanıyor o doktorlar?” diye sordu Çanni öfkeyle. “Senin eğitimini karşılayamayacak kadar fakir olduğumuzu mu? Onların yapacağı iyiliğin canı cehenneme, ailenin bol bol parası var.” “Eski para.” dedi Manni onu destekleyerek. Onları bu ödülün reddetmek istemediği bir onur olduğuna ikna edemeyen Ömer Hayyam tren istasyonuna, cepleri tıka basa tefecinin banknotlarıyla dolu gitmek zorunda kaldı. Boynunda yeni toplanmış, bir zamanlar boynunu kıl payı kaçıran o ayakkabı gerdanlığının anı-koku-sunu bastıran yüz bir çiçekli bir girlant vardı. Bu girlantın kokusu öyle baygındı ki annelerine son bir dedikoduyu anlatmayı unuttu; gümrük memuru Zerdüşt rüşvetsiz çölün etkisiyle hasta düşmüş, ayaklarını çizen ayna kırıklarına aldırmadan beton dikmelerin üzerinde çırılçıplak durmak gibi bir adet geliştirmişti. Kolları açık, kızsız Zerdüşt güneşe sesleniyor, dünyaya inip gezegeni parlak, arıtıcı ateşiyle yutması için yalvarıyordu. Bu hikâyeyi K. pazarına taşıyan aşiret üyeleri, gümrükçünün arzusunun çok büyük olduğu, kuşkusuz bu işi başaracağı fikrindeydiler, bu yüzden de dünyanın sonunun gelmesine hazırlıklı olmak gerekiyordu.



	Ömer Hayyam’ın utanç kasabasından kaçmadan önce görüştüğü son kişi Çand Muhammed diye bir adamdı, sonradan şöyle diyecekti; “Şişman çocuk onunla konuşmaya başladığımda sıcaktan o kadar da rahatsız görünmüyordu, konuşmayı bitirdiğimde iki kat hasta gibiydi.” Bu Çand Muhammed buz satıcısıydı. Sınırdaki hadiseden beri onu ele geçiren korkunç takatsizliği hâlâ üzerinden atamamış olan Ömer Hayyam obezliğini birinci sınıf vagonuna sığdırmaya çalışırken Çand koşup gelmiş, “Hava sıcak, sahib. Buz şart,” demişti. Nefesi kesilmiş, gamlı Şakil ilk başta ona, “Sen git de donmuş suyunu başka salaklara sat,” dedi. Ama Çand ısrar etti: “Sahip, öğleden sonra Lu rüzgârı eser, ayaklarınızın altına benim buzu koymazsanız sıcak iliğinizi eritir.”
