	Kitap Adı: Artemis Fowl 2 - Kuzey Kutbu Macerası
	Basit bir fizik kuralı, dedi kendi kendine Artemis. Özgül ağırlığın azalması, Kutup buzlarına çarpıp parçalanmamıza engel olacak. Mantığını kullanmasına karşın, Root grubu karanlığın ortasına fırlattığında, Artemis istemeden soluğunu tuttu. Daha sonra, Artemis bu olayı hayalinde canlandırdığında, rahat bir soluk alacaktı.

	Hava akımı onları demiryolu traverslerinin ilerisine, kar birikintisinin ortasına savurmuştu. Kâhya düşüşten bir saniye önce, yerçekimini önleyen kemeri etkisiz duruma getirmişti, aksi halde uzayda gezen astronotlar gibi sekerlerdi.

	Kemerini ilk çözen Root olmuştu. Yerdeki karları elleriyle eşelemeye başlamıştı, ta ki parmakları alttaki yoğun buz! tabakasına değinceye kadar.

	“Yararı yok,” dedi. “Buzu kıramıyorum.”

	Omzunun arkasından bir tıkırtı duydu.

	“Geri çekilin,” diye önerdi Kâhya, tabancasını o yöne doğrultarak.

	Root minettardı, koluyla gözlerini korudu. Buz zerrecikleri insanı on beş santimlik bir çivi kadar kolayca kör edebilirdi. Kâhya dar açıklığa, dolu bir şarjör yerleştirdi ve donmuş yüzeyin içine sığ bir oyuk açtı. Sulusepken yağan kar, zaten ıslanmış olan grubu sırılsıklam etti.

	Duman henüz dağılmadan, Root sonuçları gözden geçirmeye başlamıştı bile. Kâhya’yı hızlandırmak gerekiyordu -Holly’nin zamanının dolmasına saniyeler kalmıştı. Ayin’i tamamlamalıydılar. Belli bir süre geçtikten sonra doku nakli yapmanın yararı yoktu. Yapabilseler bile.

	Yarbay yumuşak buz tabakalarının arasındaki çukurun içine atladı. Beyazların içinde, kahverengi bir leke vardı.

	“Evet,” diye haykırdı sevinçle. “Toprak!”

	Kâhya, Holly’nin titreyen bedenini deliğe doğru indirdi. Güçlü ellerin arasında, bir oyuncak bebeği andırıyordu. Ufacık ve yumuşacıktı. Root, Holly’nin parmaklarını yasa dışı meşe palamudunun çevresinde yuvarlayıp sol elini parçalanmış toprağa sapladı. Kemerinden yapıştırıcı bantı alıp Holly’nin parmağını aşağı yukarı olması gereken yere, kabaca yapıştırdı.

	Elf ve iki insan, Holly’nin çevresini sarıp beklemeye koyuldular.

	“İşe yaramayabilir,” diye mırıldandı Root, endişelice. “Bu saklanmış palamut olayı yeni bir şey. Şimdiye kadar hiç denenmedi. Foaly ve onun şu garip fikirleri. Ama genellikle işe yararlar. Genelde yararlar.”

	Artemis elini yarbayın omzuna koydu. Aklına tek gelen şey buydu. İnsanları teselli etmek konusunda pek başarılı sayılmazdı.

	Beş saniye, on saniye, hiçbir şey olmadı.

	Sonra...

	“Bakın!” diye bağırdı Artemis. “Bir kıvılcım.”

	Tek bir mavi kıvılcım, Holly’nin kolunda tembelce gezinip damarları boyunca kıvrılıyordu. Kıvılcım, Holly’nin göğsünden geçip sivri çenesine tırmandı, sonra da iki gözünün arasından içeri girdi.

	“Geri çekilin,” dedi Root. “Bir gece, Tulsa da iki dakika süren bir tedavi görmüştüm. Kahrolası, az daha koca bir mekik istasyonunu yerle bir edecekti. Dört dakika sürenini asla ne gördüm, ne de duydum.

	Tam zamanında krater ağzından uzaklaştılar. Toprak’tan başka kıvılcımlar da çıktı ve yardıma en çok gereksinim duyan bölge olan Holly’nin eline doğru yöneldiler. Plastik bandı eriterek, tıpkı plazma füzeler gibi parmağının içine daldılar.

	Holly hızla doğrulup kollarını bir kukla gibi salladı. Bacakları hayali düşmanlarına tekmeler savurmaya başladı. Sonra ses tellerinden, ince buz tabakalarını bile çatlatabilecek kadar yüksek perdeli, keskin bir çığlık yükseldi.

	“Bu normal mi?” diye fısıldadı Artemis, sanki Holly onu duyabilirmiş gibi.

	Sanırım, diye yanıtladı yarbay. “Beyin bedeni denetliyor. Bu, çizik ya da yara iyileştirmeye benzemez, sana bir şey ifade ediyorsa tabii ki.”

	Holly’nin bedenindeki bütün gözeneklerden buharlar çıkmaya başladı. Bunlar tüten radyasyonun izleriydi. Holly çırpındı, tekmeler savurdu ve erimeye başlayan karların üzerine yığıldı. Bu pek hoş bir manzara değildi. Su buharlaşınca, LEP yüzbaşısını bir sis perdesi sardı. Yalnızca sol eli görülebiliyordu, parmakları çok bulanıktı.

	Birden bire Holly durdu. Eli dondu ve sisin içine düşüverdi. Kutup gecesi, sessizliği bozarcasına çevreyi sardı.

	Sisin içinde dizilip birbirlerine sokuldular. Artemis olanları görmek istiyordu ama bakmaya korkuyordu.

	Kâhya derin bir soluk alıp sisi dağıtmaya çalıştı. Aşağısı sessiz görünüyordu. Holly’nin bedeni, bir mezar kadar hareketsiz, yerde yatıyordu.

	Artemis deliğin içindeki şekle baktı. “Sanırım, uyandı...”

	Holly’nin ani uyanışı sözlerini yarıda kesmişti. Yüzbaşı ayağa fırladı. Kirpiklerinden ve kumral saçlarından buz saçakları sarkıyordu. Derin nefesler aldıkça göğsü bir balon gibi şişiyordu.

	Artemis bir kez olsun soğukkanlılığını bir kenara bırakıp Holly’yi omzundan kavradı. “Holly. Holly. Konuş benimle. Parmağın. İyi mi?”

	Holly parmaklarını oynattı, sonra onları kıvırdı. “Sanırım, dedi ve Artemis’in iki gözünün arasına bir yumruk attı. Gafil avlanan çocuk o gün dördüncü kez bir kar yığınının içine düştü.

	Holly şaşkın gözlerle kendisine bakan Kâhya ya göz kırptı. “Şimdi berabereyiz,” dedi.

	Kumandan Root’un hayatta çok sayıda güzel anısı yoktu. Ama ileriki günlerde işler sarpa sardığında, bu olayı hatırlayıp kendi kendine sessizce gülecekti.



	HAREKÂT ODASI



	Foaly ağrılar içinde uyandı, buna alışık değildi. En son ne zaman acı çektiğini bile hatırlayamıyordu. Birkaç kez, Julius’un iğneleyici sözleri yüzünden duyguları incinmişti ama fiziksel rahatsızlık katlanamadığı bir şeydi, özellikle de kaçınılabilecekken.

	Sentor, Harekât Güvenlik-odasının döşemesinin üzerinde, büro sandalyesinden arta kalanların arasında, uzanmış yatıyordu.

	“Cudgeon,” diye homurdandı ve bunu, burada tekrarlanması olanaksız, iki dakikalık açık saçık sözlerle dolu bir konuşma izledi.

	En sonunda tüm öfkesini dışarı vurduğunda, Foaly’nin aklı başına geldi ve plazma fayansların üzerinden kalktı. Kalçası acıyordu. Alt taraflarındaki birkaç bölge, bundan böyle tüysüz kalacaktı. Bu bir sentor için çok sevimsiz bir şeydi. Gece kulübünde tanıştığı genç kızların ilk baktıkları yer orasıydı. Zaten Foaly pek iyi bir dansçı sayılmazdı. İnanılmaz derecede sakardı.

	Odanın kapısı kapalıydı. Atasözünün dediği gibi, bir gnomeun cüzdanından bile daha sıkıca kapalıydı. Foaly çıkış kodunu girdi. “Foaly. Kapılar.”

	Bilgisayar sessiz kaldı.

	Foaly bir kez de sözlü denedi. “Foaly. Bir iki bir geçersiz. Kapılar.”

	Çıt bile yoktu. Kapana kısılmıştı. Kendi güvenlik sistemin içinde tutsaktı. Pencereler bile, Harekât odasından dış ar iyi görmesini engelleyecek biçimde karartılmıştı. Ne içeri girilebiliyordu, ne de dışarı çıkılabiliyordu. Hiçbir şey çalışmıyordu.

	Şey, aslında bunu söylemek pek doğru olmazdı. Her şey çalışıyordu ama Foaly’nin değerli bilgisayarı dokunuşuna yanıt vermiyordu. Ve Foaly, merkezi işlem birimine erişim olmadan, odadan çıkmanın hiçbir yolu olmadığını çok iyi biliyordu.

	Foaly başındaki alüminyum şapkayı fırlatıp ezerek bir top haline getirdi.

	“Bana gerçekten çok yararın dokundu!” dedi onu çöpleri geri dönüştüren kutuya atarak. Geri dönüştürücü nesnenin kimyasal bileşenlerini çözümleyip onu uygun bir depoya yönlendirecekti.

	Birden duvardaki plazma ekran açıldı. Ekranda Opal Koboi’nin kocaman yüzü belirdi. Dudaklarında Foaly’nin şimdiye kadar görmediği kadar kocaman bir gülümseme vardı. “Selam, Foaly. Uzun zamandır görüşemiyorduk. “ Foaly karşılık verdi ama onunki kadar kocaman bir gülümseme ile değil. “Opal. Seni görmek ne güzel. Annenler nasıl?” Herkes, Opal’in babasını nasıl iflas ettirdiğini biliyordu. Bu, iş çevresindeki bir efsaneydi.

	“Çok iyi, teşekkürler. Cumulus House harika bir akıl hastanesi.”

	Foaly içten davranmaya karar verdi. Bu sıkça kullandığı bir yöntem değildi. Ama bu kez denemekte yarar vardı.

	“Opal. Tanrı aşkına, yaptığını bir düşün. Cudgeon bir deli. İstediğini elde ettikten sonra, seni bir saniye içinde harcar!”

	Pixie kusursuz manikürlü parmağını salladı. “Yo, Foaly, yanılıyorsun. Briar’ın bana ihtiyacı var. Gerçekten var. Ben ve altınım olmadan, o bir hiç.”

	Foaly, Opal’in gözlerinin içine baktı. Pixie söylediklerine gerçekten inanıyordu. Böylesine zeki biri nasıl böylesine aldatılabilirdi?

	“Tüm bunların ne demek olduğunu biliyorum, Opal.”

	“Oh, öyle mi?”

	“Evet. Üniversitedeyken bilim madalyasını ben kazandığım için bana hâlâ kızgınsın.”

	Koboi bir saniye süreyle soğukkanlılığını kaybetti ve yüz hatları, o kadar da kusursuzmuş gibi görünmedi.

	“Bu madalya benimdi, seni kalın kafalı at. Benim kanat tasarımım, senin gülünç iris-kamerandan kat kat üstündü. Erkek olduğun için kazandın. Tek nedeni bu.” Foaly kendinden hoşnutça sırıttı. Her şeyin aleyhine olmasına karşın, kendi istediği sürece, yeraltındaki en can sıkıcı yaratık olma yeteneğini kaybetmemişti.

	“Peki, ne istiyorsun, Opal? Yoksa, yalnızca okul günlerini anmak için mi aradın?”

	Opal kristal bardağından büyük bir yudum aldı. “Yalnızca her şeyi izlediğimi bildirmek için aradım, Foaly. Bu yüzden hiçbir şey yapmayı deneme. Ayrıca sana, şehir merkezindeki güvenlik kameralarının görüntülerini izletmek istedim. Bu arada, izleyeceklerin canlı yayın. Briar şu an Konsey’le birlikte ve olanlardan seni suçluyor. İyi seyirler.

	Opal’in yüzü kayboldu ve yerini, Haven şehir merkezinin yüksek açıdan çekilmiş bir görüntüsü aldı. Burası, Kazma’nın Patates Marketinin dışındaki turistik bir bölgeydi. Bu bölge genellikle çeşmenin önünde birbirlerinin fotoğrafını çeken Atlantisli çiftlerle dolup taşardı. Ama bugün durum farklıydı, çünkü meydan bir savaş alanına benziyordu. B’wa Keli, LEP’e savaş âçmıştı ve gözüktüğü kadarıyla bu tek yönlü bir savaştı. Goblinler Yumuşakburun silahlarıyla ateş ediyorlardı ama polis onlara ateş etmiyordu. Tek yaptıkları bulabildikleri her türlü siperin arkasına gizlenmekti. Tam anlamıyla çaresizdiler.

	Foaly’nin ağzı bir karış açık kaldı. Bu bir felaketti. Ve tüm bu olanlardan kendisi sorumlu tutuluyordu. Tabii ki günah keçileri masumiyetlerini savunamasınlar diye, asla canlı bırakılmazdı. Holly’ye bir mesaj göndermesi gerekiyordu, hem de hemen, yoksa hepsi ölü birer peri olacaklardı.





BÖLÜM X: BELA VE ÇATIŞMA





	HAVEN ŞEHİR MERKEZİ





KAZMA'NIN Patates Marketi, en mutlu gününüzde bile gitmek isteyeceğiniz yerlerden biri değildi. Kızarmış patatesler yağ içindeydi, et bir garipti ve dondurmaların içinde kıkırdağa benzer pıhtılar vardı. Yine de burası inanılmaz iş yapardı, özellikle de gündönümlerinde.

	Tam şu anda, Yüzbaşı Bela Kelp dışarıda lazerlerden kaçmak yerine, bu hazır yiyecek dükkânının içinde oturup lastiği andıran hamburgerlerden birini yiyor olmayı yeğlerdi. Yani neredeyse.

	Root ortadan kaldırıldıktan sonra komutanlık Yüzbaşı Kelp’e yüklenmişti. Genelde böylesi bir sorumluluk ona büyük zevk verirdi. Ama genelde ulaşım ve silahlarından yararlanma olanağı olurdu. Neyse ki iletişimlerine bir şey olmamıştı.

	Bela ve devriyesi B’wa Kell’in tehlikeli bölgelerini gözden geçirdikleri sırada, yüz kişilik bir sürüngen sürüsü tarafından tartaklanmışlardı. Goblinler çatılara mevzilenip LEP birliğini Yumuşakburun lazerlerle ateş toplarının havada uçuştukları, ölümcül bir ateş hattının tam ortasında yakalamışlardı. B’wa Keli için bu oldukça karmaşık bir düşünce tarzıydı. Sıradan bir goblin aynı anda hem kaşınıp hem de yere tükürebilmeyi başarı sayardı. Emirlerini bir başkasından alıyor olmalıydılar.

	Bela’yla yeni yetme onbaşılarından biri fotoğraf kulübesinin arkasında saklandıkları yerde yakalanmışlardı. Geriye kalan adamları Kazma’nın Marketine sığınmayı başarmışlardı.

	Şu an için goblinleri taserler ve vızıltı değnekleriyle uzaklaştırabiliyorlardı. Taserlerin on metrelik menzilleri vardı, vızıltı değnekleri ise, yalnızca yakın mesafeler içindi. Her ikisi de elektrikli akülerle çalışıyorlardı ve er geç boşalacaklardı. Daha sonra ellerinde ve avuçlarında hiçbir şey kalmayacaktı. B’wa Keli, LEP’in savaş miğferleriyle donanmış olduğu için görünmez olmak gibi bir şansları da yoktu. Tabii ki bunlar eski model miğferlerdi ama yine de kalkan-savar filtreleriyle uyumluydular.

	Bir ateş topu kulübenin üzerinden uçup ayaklarının altındaki asfaltı eritti. Goblinler ne yaptıklarının farkındaydılar. Yani hemen hemen. Kulübeyi havaya uçurmak yerine, üzerinden füzeler uçuruyorlardı. Artık zaman kalmamıştı.

	Bela mikrofonuna hafifçe vurdu. “Kelp’ten merkeze. Silahlarla ilgili bir gelişme var mı?”

	Hiçbir şey yok, Yüzbaşı,” diye cevap geldi. “Parmakları dışında hiç bir silahları olmayan bir sürü adam. Eski elektrikli silahları şarj etmeye çalışıyoruz ama bu da en az sekiz saatimizi alır. Recon da birkaç tane tam takım zırhlı elbise var. Onları hemen size gönderiyorum. Beş dakika sürer. En fazla.”

	“D’Arvit!” diye küfretti yüzbaşı. Yerlerini değiştirmek zorunda kalacaklardı. Kulübe her an yıkılabilirdi. Onlarsa bir goblin ateşinin ortasındaki ördekler gibi kalakalacaklardı. Yanı başında duran onbaşı korkudan titriyordu.

	“Tanrı aşkına,” diye tersledi onu Bela. “Toparla kendini.”

	“Kes sesini, Bela,” diye sertçe karşılık verdi kardeşi Grub, titrek dudaklarının arasından. “Beni koruman gerekiyordu. Annemiz öyle söyledi.

	Bela tehditkârca parmağını salladı. “Görev sırasında, adım Yüzbaşı Kelp’tir, Onbaşı. Ve bilgin olsun diye söylüyorum, seni koruyorum.”

	“Ah, beni böyle mi koruyorsun?” diye sızlandı Grub, somurtarak.

	Bela küçük kardeşinin mi, yoksa goblinlerin mi onu daha çok rahatsız ettiğini bilmiyordu.

	“Pekala, Grub. Bu kulübe fazla uzun süre dayanamayacak. Markete girmek için şansımızı denememiz gerek.

	Anlaşıldı mı?”

	Grub’ın titrek dudağı birden bire güçlendi. “Hiç şansın yok. Ben yerimden kıpırdamıyorum. Beni zorlayamazsın. Hayatımın sonuna kadar burada kalsam bile umurumda değil.”

	Bela siperliğini havaya kaldırdı. “Beni dinle. Dinle, tamam mı? Hayatının sonu, otuz saniye içinde gelecek. Gitmemiz gerek.”

	“Ama ya goblinler, Bela.”

	Yüzbaşı Kelp kardeşini omuzlarından yakaladı.. “Sen goblinler konusunda endişelenme. Sen yalnızca yavaşlarsan, kıçınla tekmemin yakınlığı konusunda endişelen.” Grub yüzünü buruşturdu. Bu konuda önceden deneyimliydi. “Bunun üstesinden geleceğiz, değil mi, abi?” Bela göz kırptı. “Tabii ki Yüzbaşı ben değil miyim?” Küçük kardeşi başıyla onayladı, dudakları gücünü kaybediyordu.

	“Güzel. Şimdi burnunu kapıya dön ve ben söyleyince fırla. Anladın mı?”

	Grub bir kez daha başıyla onayladı. Çenesi bir ağaçkakanın gagasından daha hızlı sallanıyordu.

	“Pekala, Onbaşı. Hazır ol. Emrimle birlikte ...”

	Bir ateş topu daha patladı. Bu kez daha yakma düşmüştü. Bela’nın lastik ayakkabılarından siyah bir duman yükseldi. Yüzbaşı burnunu duvarın kenarından dışarı uzattı. Bir lazer ışını az daha burnuna üçüncü bir delik açacaktı. Katlı, çelik bir tabela, atılan on iki merminin hızıyla köşede dönerek, dans etmeye başladı. Tabelanın üzerinde Foto Finiş yazıyordu. Daha doğrusu Fot Finiş. “O” harfi patlamanın hızıyla uçmuştu. Lazere dayanıklı değildi anlaşılan. Ama yine de işe yarayabilirdi.

	Bela yerinde dönen tabelayı alıp bir çeşit zırh gibi omuzlarına koydu. LEP giysileri neutrino bombalarını, hatta ses dalgalarını geçirmeyen mikro-liflerle astarlanmıştı ama Yumuş akburunlar yeraltında uzun yıllardan beri kullanılmadıkları için bu giysiler onlara dayanıklı olarak tasarlanmamıştı. Tek bir mermi bile LEP formasını kağıt gibi yırtardı.

	Bela kardeşini arkadan dürttü. “Hazır mısın?”

	Grub başını sallamış olabilirdi, ya da tüm bedeni titrediği için ona öyle gelmiş olabilirdi.

	Bela bacaklarını altına kıvırıp boyundan geçme tabelayı üstüne yerleştirdi. Birkaç atışa dayanırdı. Ondan sonra, Grub’ı korumak için kendi bedenini kullanacaktı.

	Bir ateş topu daha attılar. Doğrudan onlarla Marketin arasına. Bir saniye sonra alev asfaltın içinde bir delik açacaktı. Şimdi gitmeleri gerekiyordu. Ateşin içinden geçmeliydiler.

	“Miğferini tak.”

	“Neden.”

	“Tak onu, Onbaşı.”

	Grub denileni yaptı. Bir ağabeyle tartışabilirdi ama emreden bir üstüyle değil.
