		 			 				FUSÛSU’L-HİKEM



				İBNÜ’L ARABÎ
				Şimdi sana bu mertebe değişikliğini gerektiren sebebi bildirdim. Şu halde sakın ki itikatta hususî bir bağ ile bağlanmış olmayasın ve ondan başkasını inkâr etmeyesin; bu takdirde çok hayırdan mahrum kalırsın, belki işi hakikatiyle anlayabilmek ilmi de senden gitmiş olur. O halde sen itikadı lâzım gelen suretlerin hepsi için kendi nefsinde heyulâ ol[82]. Çünkü Allah hakkında hiçbir itikat diğer bir itikadı tahdit ve şümülüne alamaz. Allah bütün inhisar ve tahdidi kaplayan Yüce varlıktır. Çünkü Allah kendi hakkında “Hangi tarafa dönerseniz Hakk’ın vechi orada zâhirdir” [Bakara, 115] buyurdu. Bir ciheti diğer cihetten ayrı göstermedi, Allah vechinin her yerde olduğunu zikretti. Bir şeyin vechi ise onun hakikatidir. Yani Hak bu kelâm ile mü’minlerin kalblerine tenbih buyurdu. Tâ ki dünya hayatında geçici şeyler, onları Hakk’ı aramaktan alıkoymasın. Çünkü kul hangi nefeste ruhunun kabzedileceğini bilemez. Bazen gaflet vaktinde ölür. Bu kul kalbinde Allah huzuru olduğu halde can veren kimse ile beraber olamaz.

				Kemal sahibi kul bu hakikati bilmekte beraber görünüşte ve mukayyet halde namazında Mescid-i Haram [Kâbe] tarafına dönmeyi gerekli sayar ve namaz halinde Allah’ın kendi kıblesinde olduğunu bilir ve Mescid-i Haram tarafının da “Hangi tarafa dönerseniz Hakk’ın vechi orada zâhirdir” [Bakara, 115] ayetinde işaret olunan Allah vechinin bir mertebesi olduğuna inanır. Çünkü Mescid-i Haram yönü de o mertebelerdendir ve onda da Hakk’ın vechi yani hakikati vardır. Fakat o yalnız buradadır deme; belki anladığın hakikat önündedir. Mescid-i Haram yönüne yüz çevirmekte edepten ayrılma; Allah vechini hususî bir cihete hasretmemekte de edebe riayet et: Belki o cihet, Allah’ya yönelen kimsenin yöneldiği taraflardan biridir. Şu halde Hakk’ın her yerde ve her tarafta olduğu Allah’tan sana açıklandı.

				Bu hususta inanmaktan başka yol yoktur. Her inanan kimse isabet etmiştir. Her isabet eden için de ecir vardır. Ecir ve sevap kazanan kimse ise Said’dir[83] Her Said de Rabb’inin rızasını kazanmıştır. Her ne kadar ahirette bir zaman Şakî olsa bile yine Rabb’i ondan razıdır. Said’ler zümresinin Hak ehli olduklarına bizim bilgimiz olmakla beraber inayet ehli olanlar da dünya hayatında elem ve ıstırap duydular. Şu hale göre Allah’ın kullarından bazıları da ahiret hayatında cehennem denilen yerde bu azabı tatacaklardır. Bununla beraber işin hakikatini keşfeden ilim sahiplerinden hiçbir kimse onlar için cehennem denilen yerde kendilerine mahsus bir zevk ve nimet olmadığını kestiremez. Bu zevk ve nimet, ya çektikleri azabın ortadan kalkmasıyla olur ki bu suretle o azabtan kurtulmaktan duydukları rahat onlar için bir zevk sayılır. Yahut cennet ehli olanların nimet ve sıfatları gibi onlara ayrıca bir nimet verilir[84].





XI. FAS SALİH KELİMESİNDEKİ FÜTUHÎ HİKMETİN ASLI[85]


				Bineklerde görülen alâmetler birer ayettir.

				Bu da mezheplerdeki ayrılıklardan ileri gelir.[86]

				O bineklerin süvarilerinden bazıları o alâmetlerde hakkıyla tutunurlar,

				Bazıları da çöllerde yol alırlar [Yani bir kısmı basiret ve şuhud ehli, bir kısım da kıyas ve istidlâl ehlidirler.]

				Bunlardan yerinde tutunanlar basiret ve şuhud ehli kimselerdir.

				Çöllere düşenler de hakikatten uzaklaşanlardır.

				Bunlardan her birine Rab’lerinden,

				O’nun gayb âleminden fetih ve tecelliler gelir.

				Allah sana başarılar versin. Bil ki, yaratılış işi aslında ferdiyyet yani teklik üzerindedir amma, onun için teslis = üçleme kaidesi vardır. Vahid, bölünemeyince tek sayılar. Üç veya daha ziyadeden başlar. Çünkü üç tek sayıların ilkidir. Âlem de bu ilâhî hazretlerden belirdi. Nasıl ki Hak, “Biz bir şeyin olmasını dilediğimiz vakit ona “Ol” deriz, o da olur” [Nahl, 40] buyurmuştur. Şu halde bir şeyin olması için[emir veren] Zât, onun iradesi ve birde “Kün” yani “ol” emri lâzımdır. Eğer bu Zât, ile onun bir şeyin oluvermesini dileyen iradesi ve olacak şeye hitap ve teveccüh eden Kün = Ol emri olmasaydı o şey de var olmazdı. Bundan sonra böylece bu şeyde üçlü bir birlik meydana geldi. Bu sebeple bu birlik tarafından onların yaratılması ve varlık ile vasıflanması gerçekleşti. Bu gerçekleşme de, önce kendisine emrolunan şeyin, Allah bilgisindeki suretine, sonra bu suretin “Kün” emrini işitmesine ve daha sonra işittiği emre itaat etmesine bağlıdır. Şu hale göre [yaratanın] üçlü birliği yaratılanın üçlü birliğiyle karşılaştı. Yaratılan şeyin yokluktan var olmasında onun sabit olan zâtı, kendisini icad edenin zâtına, bu hitabı işitmesi yaratanın iradesine ve yaratanın ona var olması için verdiği emre uyarak varlığı kabul etmesi de Hakk’ın Kün emrine karşılık düştüğü için o şey de var olmuştur. Demek oluyor ki Allah yaratılış işini yaratılan şeye nispet etti. Eğer Allah’ın ol emrine karşı o şeyin kendi nefsinde var olmak kuvveti olmasaydı yaratılamazdı. Şu halde o şey önce yok iken yaratılış emrini işitince ancak kendi nefsini yarattı. Bu izaha göre Hak, ispat etti ki, kendisine düşen iş, sadece yaratacağı şeye emir vermektir. Nasıl ki Kur’ân’da “Biz bir şeyin olmasını dilediğimiz vakit ona “Ol” deriz, o da olur” [Nahl, 40] mealindeki ayette kendi nefsinden haber vermekle baraber kendi emriyle olan yaratılış keyfiyetini yaratılan şeyin nefsine nispet etti. Halbuki Allah sözünde doğrudur.[87] Bu tekvin şekli de hakikatte akla uygundur. Nasıl ki kendisinden korkulan ve isyan edilmesi mümkün olmayan bir âmir kölesine kalk der, köle de efendisinin emrine uyarak derhal kalkar. Bu kalkma keyfiyetinde efendisinin ona emir vermesinden başka bir şey yoktur. Kalkma ise efendinin fiilinden değil ancak kulun fiilindendir.

				Demek oluyor ki yaratılışın aslı teslis üzere yani irade ve emir Hak tarafından, oluş keyfiyeti de mahlûk tarafından olmak üzere üç esasa bağlandı.

				Bu teslis, delil vasıtasıyla mânaların icadına da sirayet etti. Nasıl ki, delil üç esas yani hususî bir nizam, hususî bir şart bulununca neticeyi verir. Bu gerekli bir şeydir. Hususî nizam dediğimiz ilk esas kaziyeyi tertip eden kimsenin delilini iki mukaddimeden terkip etmesidir. Bu mukaddimelerden her birinde iki müfred bulunur. Böyle olunca kaziyenin müfredleri dört olur, bu dört müfredden birisi her iki mukaddimede “nikâh” gibi taraflardan birini diğerine bağlamak için tekrar olunur, şu halde müfred ancak üç olur. Üçten fazla olmaz, çünkü her iki mukaddimede bir müfred tekrarlanmaktadır. Bu tertip hususî bir şekilde kurulunca netice de meydana gelir. Bu hususî şekil de kendisiyle teslis gerçekleşmiş olan bu müfredin tekrarlanması suretiyle iki mukaddimeden birinin ötekine bağlanmasıdır.

				Hususî şarta gelince bu da hükmün sebepten daha umumî veya ona eşit olmasıdır. Bu takdirde kaziyye doğru olur. Şayet böyle olmazsa hüküm yanlış netice verir.[88]

				Hükmün yanlış netice vermesi bahsi Allah’a isnad etmeksizin fiillerin kula nispeti, yahut bahsettiğimiz tekvin keyfiyetinin Hakk’a ilgilendirilmesi gibi âlemde mevcuttur. Halbuki Hak, tekvin işini ancak Kün denilen şey ile ilgilendirdi. Bunun misali, biz âlemin sebebe bağlı olduğuna delil göstermek istediğimiz zaman her hâdis, yani sonradan var olan şey için bir sebep vardır demekliğimizdir. Bizim fikrimizde hâdis ve sebep mevcuttur. Sonra ikinci mukaddimede “âlemde hâdis ve sebep mevcuttur.” Sonra ikinci mukaddimede “âlem hâdistir” deriz. Şu halde iki mukaddimede de hâdis tekrarlandı. Üçüncü müfred olan âlem sözümüz de “öyle ise âlem için sebep vardır” neticesini doğurdu. Bu böyle olunca bir mukaddimede söylenilen şey neticede açıklandı ki, o da sebeptir. Şu halde bu kaziyede hususî cihet hâdis sözünün tekrarlanması ve hususî şart, illetin umumî olmasıdır. İllet, hâdisin vücuduna sebeptir. O sebep yani hüküm, âlemin Allah’tan hâdis olması keyfiyetinde umumî bir hükümdür. Bu itibarla biz hâdis üzerine kendisi için sebep sabit olduğuna hükmederiz. Bu sebep, ister hükme eşit olsun, ister hüküm ondan daha umumî olsun. Böyle olunca hâdis onun hükmü altına girer. Netice de doğru olur. Öyle ise delillerle elde edilen mânaların icadında da teslis hükmü muhakkak olarak kendini gösterir. İşte aynı sebeple Allah’ın Salih Aleyhisselâm’ın kavmini cezalandırmayı üç gün geciktirmekteki hikmeti yalanlanması mümkün olmayan bir vaid oldu ve bundan dolayı da gerçek çıktı. O da onların helâkine sebep olan çığlıktır. “…Onlar kendi meskenlerinde göğüslerini yere koymuş oldukları halde sabahladılar” [A’raf, 91].

				Sözü geçen üç günün birinci gününün Salih Peygamber’in kavminin yüzleri sapsarı, ikinci gününde kıpkırmızı ve üçüncü gününde kapkara kesildi. Bu halde üç gün geçince onların ölüme istidatları gerçekleşti, fesad’ın vücudu belirdi ve bu belirlemeye helâk denildi. Şu hale göre o şakî’lerin yüzlerinin sararması, Allah’ın “O gün yüzler vardır ki parlaktır” [Abese, 38] ayetinde işaret buyurduğu Said’lerin yüzlerinin parlaklığına mukabil düştü. Çünkü parlaklık belirme alâmetidir. Nasıl ki sarılık birinci günde Salih Aleyhisselâm kavminde şakîlik izlerinin belirmesi oldu. Sonra onlarda görülen kızarmaya mukabil Saidler hakkında Allah “güleç” tâbirini kullandı. Çünkü gülme yüzün kızarmasını gerektiren sebeplerdendir. Şu halde gülme Said’ler için yanakların kızarmasıdır. Daha sonra Allah, şakî’lerin derilerinin kararmasına mukabil Said’ler hakkında “sevinçli” buyurdu. Sevinç ve müjde haberi, Said’lerin çehrelerinde neşenin tesirinde belirdi. Nasıl ki siyahlık da şakî’lerin yüzlerinin rengine tesir etti. Bunun için Allah iki zümre hakkında da müjde haberi verdi. Yani onların çehrelerinin rengine tesir eden bir söz söyledi. Nitekim Said’ler hakkında “Rab’leri onlara rahmet ve rıdvanı ile müjde verir” [Tevbe, 21] buyurdu. Şakî’ler hakkında da “Ey sevgili Resûlüm, sen onları elemli azap ile müjdele” [Âli İmran, 21] dedi. Bu hale göre her zümrenin çehresinde, onların nefislerinde bu sözlerle beliren şey tesirini gösterdi. Böyle olunca onlar üzerinde ancak bâtınlarındaki kavramlardan nefislerinde yerleşmiş olan şeyin hükmü aşikâr olurdu. Demek ki onlar ada istidatlarının gerektirdiği başka halden başka bir şey tesir etmedi. Tekvinde kendilerinden oldu. Öyle ise insan için yeter delil sabit oldu. Şu halde her kim bu hikmeti anlar ve bunu kendi nefsinde tatbik ile tekvin sırrını kendinde görürse başkalarıyla ilgilenmekten nefsinde rahat bulur ve nefse gelen hayır ve şerrin yine kendinden geldiğini bilir. Burada hayırdan maksadım kulun tabiat ve mizacına ve isteğine uygun olan şeyler, şerden kastım da onun hoşuna gitmeyen, mizacına aykırı düşen şeydir. İşte bu görüşe eren kimse bütün varlıkların mazeretlerini takdir eder, her ne kadar onlar tarafından bir özür beyan edilmemiş olsa bile bunu kendisi anlar ve bilir ki nefsinde zuhûra gelen her şey yine kendisinden oldu. Nitekim biz bu hakikati “İlim bilene tâbidir” düsturuyla ifade etmiştik. Şu halde bir kimseye isteğine uygun düşmeyen bir şey gelip çatınca nefsine der ki: “Ellerin bağladı, ağzın üfledi.”[89] Allah doğru söyler ve o sebeple hidayet eder.





XII. FAS ŞUAYB KELİMESİNDEKİ KALBÎ HİKMETİN ASLI[90]


				Bilmelisin ki kalp, yani Allah ariflerinin kalbi, Allah’ın rahmeti cümlesindendir. Hattâ ondan daha geniştir. Çünkü kalb, Yüce ve Kutlu Allah’ı içine sığdırır.[91] Halbuki Hakk’ın rahmeti Hakk’ı çevreliyemez.

				Bu işaret babından, halkın lisanıdır. Çünkü Hak, onlara göre rahmet eğleyendir, rahmet olunan değildir. Böyle olunca onun hakkında rahmet için hüküm yoktur. Allah arifleri olan havasın dilinden duyulan işarete gelince Allah, nefsini nefes ile vasıflandırdı. Nefs de [içindeki sıkıntıyı boşaltmak mânasına gelen] tenfis masdarındandır.

				Allah’ın isimleri delâlet ettikleri şeyin aynıdır. Ondan ayrı değildir. İsimler de hakikatlerinin kendilerine vermiş olduğu şeyi arar. Halbuki isimlerin araştırdığı hakikatler âlemden başka bir şey değildir. Böyle olunca Allah’ın sıfatı, kul arar; Rab’lik de terbiye edecek mahlûk ister. Aksi halde bu sıfatlar için belirme imkânı olmaz. Ancak vücudî veya takdirî belirme yani teayyüz keyfiyeti İlâh veya Rabb’in olmasıyla olabilir. Hak, Zatî bakımından âlemlerden ganîdir. Halbuki bu ganîlik hükmü Rablik sıfatının açıklanması bakımından vârid olamaz. Şu halde iş, rablik sıfatının aradığı mahlûk ile zâtın âlemlerden ganî olması meselesi arasında kaldı. Halbuki rablik de kendi hakikati ve vasıfları itibariyle bu zâtın belirmesinden başka bir şey değildir. Mesele, nispetlerin hükmü yönünden aykırı bir duruma varınca Hak, kullarına şefkati dolayısıyla kendi nefsini vasıflandırdığı şeyleri ilâhî haberlerde bildirdi.

				Hakk’ın Rahman sıfatına nispet ettiği nefes ile, rablik yönünden ilk yarattığı şey, bütün ilâhî isimlerin istediği âlemi icad etmek suretiyle boşalttığı nefestir. Bu yönden onun rahmetinin her şeye şâmil bulunduğu sabit oldu. Bu takdirde Hakk’a şâmil oldu. Şu halde rahmet kalpden daha geniştir. Yahut rahmet, genişlikte kalbe eşittir. Nasıl ki yukarıda da bahsi geçmişti.

				Sonra bilinmelidir ki Hak, sahih bir hadiste sabit olduğu gibi tecelli esnasında değişik hallerde bulunur. Kalbe sığdığı vakit onunla birlikte mahlûkattan hiçbir şey sığmaz. Şu bakıma göre O kalbi doldurmuş demektir. Bunun mânası şudur ki: Kalb Hakk’ın belirmesi anında Hakk’a nazar ettiği zaman O’nunla birlikte başka şeye bakabilmesi mümkün olamaz. Arif’in kalbi Bayezid-i Bestamî’nin dediği gibi genişlikten öyle bir mertebededir ki “yüz binlerce arş ve onun içindekiler arifin kalbindeki köşelerden bir köşede bulunsa onun bundan haberi olmaz”.

				Cüneyd-i Bağdadî de bu bahiste; “ ‘Muhdes’ yani sonradan var olan şey, kadim’e, yani ezelî varlığa yaklaşınca ondan bir eser kalmaz.” demiştir. Kadimi kaplamış olan kalp o muhdesin varlığını nasıl duyabilir?

				Hakk’ın belirtisi suretlerde değişik ve çeşitli olunca zârurî olarak kalp genişler. İçindeki ilâhî tecellilerin sureti dolayısıyla da daralır. Çünkü ondaki tecelli suretleri kalbin hacmini arttırmaz. Arif’in ve İnsan-i Kâmil’in kalbi, yüzük kaşının yuvası gibidir. Kaş yüzükteki yuvasından büyük olamaz. Eğer kaşın yeri yuvarlak ise kaş da yuvarlak, şayet dört, altı veya sekiz köşeli ise kaş da dört, altı veya sekiz köşeli veyahut başka herhangi bir şekilde ise kaş da o yuva ve şekle uygun olur. Başka türlü olamaz. Bu temsil ise, yukardaki Allah ariflerinin “Hak, kulun istidadı derecesine göre tecelli eder.” sözüyle işaret ettikleri nüktenin aksidir. İş böyle değildir. Çünkü kul, Hakk’ın kendisine tecelli ettiği surette ve o suretin derecesine göre Hakk’a zâhir olur.

				Bu meselenin izahı şöyledir: Allah’ın iki türlü tecellisi vardır. Bunlar da gayb ve şahadet âlemlerinden gelen tecelilerdir. Gaybî tecelli ile kalbin kendisinde mevcut istidadını verir. Bu tecelli hakikati gayb âlemine ait bulunan Zatî tecellidir. Bu gaybî tecelli Hakk’ın kendi nefsinden haber verdiği hüviyetidir. Bu zatî tecelli ebediyen Hak’dan eksilmez. Şu hale göre kalp için bu istidat hâsıl olunca Hak ona şuhudî tecelli ile görünür. Bu hale göre de kalp, Hakk’ı o tecellide görür. Aynı zamanda kalp de kendisine gelen tecelli suretinde zâhir olur. Nasıl ki yukarda bahsetmiştik. Sonra Hak kendi ile kulu arasında “her şey hakkını verdi, sonra hidayete kavuşturdu” [Tâhâ, 50] ayetiyle perdeyi kaldırdı. Şu halde kul O’nu kendi itikadi suretinde gördü. Demek oluyor ki Hak; kulun itikadının aynıdır. Kalp ve göz, Hak’ta kendi itikadının suretinden başka bir şey göremez.

				Şu halde inanılan Hak, sureti mü’minin kalbine sığan Hak’tır. Kalbe tecelli eden Hakk’ı da o kalp bilir. Bu hale göre göz inanılan Hak’tan başkasını göremez. İtikatların çeşitli olduğu da gizli değildir. Şu hale göre Hakk’ı bir kayd ile bağlı bilen kimse kendi inanışı dışında onu inkâr eder. Kendince takyid ettiği şeyde Hak tecelli edince onu gerçekler. Böyle olunca da duyduğu tecellilerin bazısına inanır, bazısını inkâr eder. Hakk’ı bir kayd ile bağlamayıp O’na mutlak olarak iman eden kimse O’nun her bir surette değişik bir tecelli gösterdiğini inkâr etmeyip gerçekler. O kimse Hakk’ın bitmez tükenmez tecellilerindeki suretlerini yine Hak’tan bilir. Bununla beraber ariflere göre Allah bilgisinin ucu bucağı yoktur ki herhangi bir noktada duraklasınlar. Arif belki de “Yarabbi, ilmimi artır”[92] diyerek Allah bilgisinde daima ilerlemeyi ister. Şu hale göre Hakk’ın tecellisi de ariflerin irfanı da sonsuzdur. Bu görüş, Hak ile halkı ayırdığın zamanlardır. Halbuki Allah’ın “Ben kulun yürüdüğü ayağı, tuttuğu eli, konuştuğu dili ile olurum; kuvvetlerinden, âzasından ve onların mahallerinden başka her şeye varıncaya kadar bütün benliği olurum” mealindeki hadîs-i kudsîsine bakarsan Hak ile halk arasını ayırmazsın. Şu halde her varlık Hak’tır yahut her şey halktır dersin. Yahut da o bir bakımdan Hak’tır, bir bakımdan da halktır diyebilirsin. Çünkü görünüş birdir. Demek oluyor ki tecelli eden şeyin suretinin aynı, bu tecelliyi kabul eden şeyin suretinin aynıdır. Bu takdirde de o hem tecelli eden, hem de kendisine tecelli olunan şeydir. Şimdi gerek Hakk’ın hüviyeti bakımından gerekse güzel isimlerinin hakikatlerinde Hakk’ın âleme nispeti bakımından Allah’ın ne nasıl bir bilinmez varlık olduğunu düşün.
