	JULIAN BARNES
	“Pub’daydım, Sophieciğim.”

	“Sarhoş musun?”

	Oliver sarhoş taklidi yapıp nefesini Sophie’nin üzerine üfleyerek odanın etrafında yalpalayarak döndü, bu arada Sophie bayılırmış gibi yapıyor ve eliyle alkol kokusunu dağıtmaya çalışıyordu.

	“Kiminle sarhoş oldun?”

	“Eski bir arkadaş. Eski bir ahbap. Amerikalı bir plutokrat.”

	“Plutokrat nedir?”

	“Benden çok çok daha fazla para kazanan birisi.” Dünyadaki diğer herkes gibi, diye düşündüm.

	“O da sarhoş oldu mu?”

	“Sarhoş mu? O denli sarhoş oldu ki kontakt lensleri düştü.” Sophie güldü. Ben rahatladım. Bir an için. Hata ederek. Sizce çocukların bu gibi anlarda sezdikleri bir şey oluyor mu?

	“Peki kim o?”

	Oliver bana baktı. “Adil Stuart.”

	“Komik bir ad bu -Adil Stuart.”

	“Öyle ya, bir adalet adamıdır Stuart. Kendi hakkını aramayan bir adalet adamı olması dışında çok adildir.”

	“Babacığım, sen sarhoşsun.” Oliver nefesini onun üzerine yeniden verdi, Sophie yeniden kıkırdadı ve yeniden ev ödevine dönüyormuş gibi göründü. “Peki onu nerden tanıyorsun?”

	“Onu mu?”

	“Plutokrat Adil Stuart’ı.”

	Oliver yeniden bana baktı. Sophie’nin bunun farkında olup olmadığını bilemiyordum. “Adil Stuart’ı nereden tanıyoruz?” diye sordu bana Oliver. Aa, çok teşekkürler, diye düşündüm. Sen ellerini kirletmiyorsun. Aynı zamanda da: Şimdi zamanı değil, diye düşündüm.

	“Tanıdığımız biriydi,” diye oldukça belirsiz bir yanıt verdim.

	“Besbelli,” diye yanıtladı Sophie, yaşından büyük biri edasıyla.

	Oliver’a, “Sandviç,” dedim. Sophie’ye “Yatağa,” dedim. Benim o sesimi bilirler. Ben de bilirim ve çok sık işitmekten hoşlanmam. Ama başka ne yapabilirim ki?

	Oliver uzunca bir süre mutfakta oyalandı ve elinde, üzerine kızartılmış patatesler yerleştirilmiş kocaman yağlı bir ekmekle geri döndü. Gülünç bir şekilde gururlandığı bir patates kızartma makinesi var, dumanları absorbe eden özel bir filtresi varmış aygıtın. Absorbe falan etmiyor, elbette.

	“Üzerine patates konmuş iyi bir yağlı ekmeğin sırrı,” dedi, kim bilir kaçıncı kez, “patateslerin sıcaklığının ekmeğin üzerindeki yağı eritmesidir.”

	“Yani?”

	“Yani yağ eriyip bileklerinizden aşağı akar.”

	“Hayır. Yani -Stuart diyorum?”

	“Ha, Stuart mı. Onun bir eli yağda bir eli baldadır. O yükü tutmuştur. Küpleri doldurmuştur. Bana para harcatmadı-plutokrasinin insanı ne yaptığını bilirsin.”

	“Bunu hiçbirimizin de bildiğini sanmıyorum.”

	Oliver’a göre Stuart, bir plutokrat olması ve domuzlardan çok söz eden can sıkıcı bir tıraşçı olması dışında aynı Stuart. “Onu yeniden görecek misin?” “Buluşmayı kararlaştırmadık.” “Numarası var mı sende?”

	Oliver bana şöyle bir bakış atıp tabağından biraz yağ aldı. “Numarasını vermedi bana.”

	“Vermeyi red mi etti demek istiyorsun?”

	Birtakım çiğneme sesleri oldu ve sonra teatral bir iç çekme sesi geldi. “Hayır, ben hiç istemedim ve o da hiç vermedi demek istiyorum.”

	Bunu işittiğimde yüreğime su serpildi. Oliver’ın kızgınlığını haklı çıkarıyordu bu. Belki de Stuart sadece kısa bir yolculuk gereği buradaydı.

	Stuart’ı yeniden görmek istiyor muyum? Bu soruyu daha sonra kendime sordum. Ve yanıtını bilmiyorum. Genellikle karar vermekte beceri sahibimdir -doğrusu, ailede birinin becerili olması gerekir- ama anlıyorum ki bu mesele söz konusu olduğunda kararı benim yerine başka birisinin vermesini istiyorum.

	Zaten, bir karar verme sorununun doğacağını da sanmam.



	Terri Körfez yakınında yaşayan arkadaşlarım var. Bana yengeç avcılarının nasıl çalıştıklarını anlattılar. İşlerine gece yarısı, iki otuz sularında haşlayıp sabaha kadar devam ediyorlar. Uzunluğu beş yüz metreyi bulabilen bir olta çekiyorlar ve oltaya her birkaç metrede bir ağırlık ve ağırlıklara da yem takıyorlar. Kullandıkları yem genelde yılanbalığı oluyor. Derken, oltayı hazırladıktan sonra, onu içeri çekmeye başlıyorlar, işte burada güçlü bir görüş yeteneğine ve bir hayli de beceriye sahip olmanız gerekiyor. Yengeçlerin yılanbalıklarına gelip takılacakları hesap ediliyor, ama yengeçler aptal değil, öyle yukarıya doğru çekilip oltadan çıkarılıp alınmalarına ve sonra da sepetin içine atılmalarına izin verecek değiller, öyle değil mi? Bu yüzden yengeç yüzeye tam çıkmadan önce, fırsat tam kaçmadan önce, yengeç avcısının kararlı bir şekilde suya girip onu çekip alması gerekiyor.

	Arkadaşım Marcelle’in dediği gibi: Size bir şey hatırlatıyor mu bu?



	Stuart Oliver’ın davranışı hakkında ne düşündünüz? Dürüstçe, demek istiyorum. Ne beklediğimi bilmiyorum ben. Belki de kendime itiraf edemediğim bir şeyi bekliyordum. Ama size şu kadarını söyleyeyim. Hiçbir şey bekliyor değildim. “Merhaba eski dostum, eski ahbabım Stuart, seni birkaç yıldır göremedim, evet bana bir içki ısmarlayabilirsin, sonra bir tane daha, sana saygıda kusur etmeyeceğim efendim, bir içki daha ısmarlayabilirsin bana ve bu arada eskiden sana nasıl biraz tepeden bakıyor idiysem öyle yapmayı sürdüreceğim,” demesini beklemiyordum. İşte hiçbir şey diye buna diyorum. Belki de biraz safdillik ettim.

	Ama hayatta basit olmayan çok sayıda şey var, siz de öyle düşünmüyor musunuz? Sözgelimi, arkadaşlarınızdan hoşlanmamak. Daha doğrusu, onlardan aynı zamanda hem hoşlanmak hem de hoşlanmamak. Oliver’ı artık bir dost olarak gördüğümden değil elbette. Gerçi o beni belli ki hâlâ dost olarak görüyor. Anlıyorsunuz işle, bu da bir zorluk: A, B’yi bir dost olarak görüyor, ama B, A’yı bir dost olarak görmüyor. Bana sorarsanız, dostluk evlilikten daha karmaşık olabilir. Yani, çoğu insan için en son meydan okuma olan evlilikten, öyle değil mi? Siz bütün yaşamınızı açıkça ortaya koyduğunuz an, işte ben buradayım, ben buyum, sahip olduğum her şeyi size vereceğim, diyorsunuz. Dünyevi şeyleri kastediyor değilim, kalpten ve ruhtan söz ediyorum. Bir başka deyişle, yüzde yüz olan bir şeyi hedefliyoruz, öyle değil mi? Tabii o yüzde yüze erişemeye-biliriz, büyük olasılıkla da erişemeyeceğizdir, ya da bir süre erişip sonra daha azına razı olabiliriz, ama var olan bu rakamın, bu bütünlüğün bilincinde olacağız. Eskiden buna ideal adı verilirdi. Galiba günümüzde hedef diyoruz buna. Sonra her şey kötü gittiğinde, bu yüzde kararlaştırılan hedef rakamın altına düştüğünde -yüzde elli diyelim- boşanma denilen şu olay ortaya çıkıyor.

	Ama dostluk söz konusu olunca mesele bu kadar basit değil, öyle değil mi? Birisiyle tanışıyorsunuz, ondan hoşlanıyorsunuz, birlikte bazı şeyler yapıyorsunuz -ve dost oluyorsunuz. Ama dost olduğunuzu ilan eden bir tören falan olmuyor ve hedefiniz de olmuyor. Ve bazen de sadece ortak dostlarınız olduğu için dost oluyorsunuz. Ve bir süre görmediğiniz ve kesilen ilişkinize bıraktığınız yerden hemen devam ettiğiniz dostlar oluyor; her şeye yeniden başlamak zorunda olduğunuz dostlar da oluyor. Ve hiçbir boşanma falan olmuyor. Demek istiyorum ki, kavga edebilirsiniz, ama bu başka bir mesele. Oliver ilişkimizi kopardığımız noktadan -hayır, koparmadan önceki bir noktadan sürdürebileceğimizi düşünüyordu. Oysa ben bakıp görmek istiyordum.

	Özetlersem, gördüğüm şey şuydu. Ona içki ısmarlıyorum, o Kafaçatlatan istiyor. Bir bardak Belhaven Wee Heavy içmeye ne dersin diyorum. Ukalanın teki olduğu ve mizah anlayışım ıskaladığı için benimle alay ediyor. “Şaka ettim, Stuart. Şaka.” Mesele şu: Oliver Kafaçatlatan diye bir biranın var olduğunu bilmiyor. Orkney Adaları’nda yapılan ve kremamsı, harika tadı olan bir bira bu. Bazıları tadının biraz meyveli pastaya da benzediğini söylüyor. Kurutulmuş üzüm tadında. Oliver’a bu yüzden Belhaven içmesini önerdim. Ama o bütün bunları bilmiyor ve benim bildiğim aklından bile geçmiyor. On yıl sonra eskisinden bir iki şey daha fazla biliyor olabileceğimi düşünmüyor.



	Oliver Peki, tombul arkadaşımın değerinin ne olduğunu düşünüyorsunuz siz? Birçok başka soruda olduğu gibi bu soruda da yukarıdaki yol ya da aşağıdaki yol tutulabilir ve sizler Oliver’ı ilk kez olarak esnek tabanlı spor ayakkabılarının yapışkanlı bağcıklarını şak diye bağlayıp demokratik güruh arasına katılmışken bulacaksınız. La rue basse, s’ il vous plaît.28 Biz burada adı geçen bireyin ahlâki ağırlığını tartışmıyoruz, ama daha sıradan bilgilere ihtiyaç duyuyoruz. Stuart: Acaba her yanından para mı taşıyor onun? Birlikte kafaları çekip zil zuma sarhoş olurken, sırf anlayışlı biri olmak adına, onun Papel Diyarı’ndaki ikametini deri altına fazla nüfuz edip sormadım, ama eğer likit mangırlar bir Venedik gelgiti gibi baldırlarına kadar yükselmişse bunların bir kısmını benim doğrultumda Medicilere de kaydırabileceği -şehir devletlerini değiştirsek diyorum- gözüme çarptı. Sanatçının sadaka toplayıcısı olarak ebedi rolünü oynamaktan utanmayacağı zamanlar vardır. Sanatla ıstırap çekme arasındaki bağ insanı biraz fazla sıkabilen altın sırmalı bir iptir. Her günün kederi kendine yeter.

	Ve şunun da farkındayım ki, Acemiler İçin PC Kılavuzu dünyasında, mahkeme salonlarındaki Pugin üslubundaki29 tanık bölmeleri dünyasında, İncil’e basılan boğumlu parmaklı eller dünyasında, Gerçeğin-Hizmetindeki-Bay Yiğit dünyasında, sözcüğün dar anlamında tombul biri sayılmaz Stuart. Onun bedensel hatları daha çok, bir jimnastik salonunun pis kokan koltukaltı havasızlığını ya da evde kullanılan bir egzersiz bisikletinin manevi çoraklığını akla getiriyor. Belki de Frank Ifield’in plaklarındaki şarkı sözlerine uzata uzata eşlik ederken bir çift lobut da sallayıp duruyordur. Bana sormayın işte. Benim bütün pompaladığım ironi.

	Belki de dikkatinizi çekmiştir, ben aynı zamanda öznel hakikatle uğraşıyorum -ötekinden çok daha gerçek, çok daha güvenilir bu hakikat- ve bu kritere göre Stuart geçmişte tombuldu, şimdi tombul ve her zaman da tombul olacak. Onun ruhu tombul, ilkeleri tombul, ve sanırım banka hesabı da tombuldur. Şu sıralar herkesin gözü üstünde diye sunduğu ince silueti sizi yanıltmasın sakın.

	Yukarıdakilerle ilgili olabilecek ya da olmayabilecek ilginç bir gerçeği daha söyledi bana. Domuzların aşırı zayıflık hastalığına yakalanabileceklerini söyledi. Bunu biliyor muydunuz’?



	Gillian Oliver’a “Stuart beni sordu mu?” dedim.

	Biraz dalgın görünüyordu. Yanıt vermek üzereydi ki durdu, yeniden daldı ve “Sorduğuna eminim,” dedi.

	“Peki sen ne yanıt verdin?”

	“Ne demek istiyorsun?”

	“Şunu demek istiyorum, Oliver, Stuart beni sorduğunda ona bir yanıt vermiş olmalısın. Peki ne dedin?” “Aa, her zamanki... şeyler.”

	Bekledim, ki normalde beklemek Oliver söz konusu olduğunda işe yarar. Ama yeniden dalgınlaştı. Buysa, ya Stuart beni hiç sormadı, ya onun ne dediğini anımsayamıyor, ya da anımsıyor ama bana söylemek istemiyor anlamına geliyor.

	Sizce hakkımdaki “her zamanki şeyler” nedir?





VII

Akşam yemeği





	Gillian Yatağa girip de seks yapmadığımızı söylediğimde, bunun bir şaka olduğunu pekâlâ biliyordunuz, değil mi? Sanırım ulusal ortalama sıklığında seks yapıyoruz, artık ne kadarsa. Belki de sizin kadar sık yapıyoruz. Ve bazen ulusal ortalama sıklığında seks oluyor. Ne demek istediğimi bildiğinizden eminim. Bu durumla sizin de karşılaştığınızdan eminim. Belki bu sayfayı okumanızı bitirdiğinizde, bu işi tam yapacak üzere de olabilirsiniz.

	Şöyle oluyor. Eskisi kadar sık değil (Oliver hastalandığında hiç yok). Gitgide haftanın aynı gecelerinde –Cuma, cumartesi, pazar. Hayır, biraz böbürlenmek gibi oldu bu. Üç geceden birinde. Genellikle cumartesi -cumaları çok yorgun oluyorum, pazarları pazartesileri düşünüyorum. Bu yüzden, cumartesi. Sıcak havalarda birazcık daha sık, tatillerde birazcık daha sık. Erotik bir filmin etkisini de göz ardı edemezsiniz, gerçi doğrusunu söylemek gerek irse bugünlerde karşıt bir etkisi oluyor gibi bunun. Daha gençken ekranlarda gördüğüm bir seks sahnesi beni bir hayli tahrik ederdi. Şimdilerdeyse ekranın karşısında oturmuş düşünüyorum, öyle olmuyorum -benim için öyle olmadığını söylemek istemiyorum, başkaları için de öyle değil. Bu yüzden afrodizyak yerine geçmiyor. Gerçi Oliver için hâlâ geçerli ve bu da bir sorun yaratabiliyor.

	Bu işi pekâlâ bir başka sefere de erteyebiliriz diye düşündüğünüzü fark ediyorsunuz -bir yerlere gitmek gibi bir durum değil bu. O isteme anı daha... kırılganlaşıyor, sanırım. Bir televizyon programını seyrediyorsunuz, aklınızdan yatmak geçiyor, derken kanal değiştiriyorsunuz, zırva bir şey seyrediyorsunuz ve yirmi dakika içinde her ikiniz de esnediğinizden fırsat kaçmış oluyor. Ya da birinizden biriniz okumak istiyor, öteki okumuyor ve orada yarı karanlıkta ışığın söndürülmesini bekleyerek yatıyor, derken bekleyiş, umut hafif bir içerlemeye dönüşüyor ve fırsat kaçıyor, olan biten bu. Yahut, aradan birkaç gün geçiyor -her nasılsa, daha çabuk- ve zamanın eş zamanlı olarak iki şekilde de işlediğini fark ediyorsunuz. Bir yandan seks yapmayı özlüyorsunuz ama öte yandan da onu unutmaya başlıyorsunuz. Yeniyetmelik dönemimizde rahiplerle rahibelerin hep gizliden gizliye kızışmış halde olduklarını düşünürdük. Şimdiyse şöyle düşünüyorum: Bahse girerim ki çoğu da bu konuyu kafalarına hiç takmıyorlardır, bahse girerim arzulan sönüp gidiyordur.

	Beni yanlış anlamayın. Seksten hoşlanıyorum, Oliver da hoşlanıyor. Ve Oliver’la seks yapmaktan hâlâ hoşlanıyorum. Nelerden hoşlandığımı ve neleri istediğimi biliyor. Orgazm sorun değil. Her ikimiz de ona ulaşmak için en iyi yolu biliyoruz. Sorunun neredeyse bir parçası olduğunu söyleyebilirsiniz bunun. Eğer bir sorun varsa. Yani, hemen hemen her zaman aynı şekilde sevişiyoruz -aynı zaman süresi, aynı (o iğrenç sözcük) önsevişme, aynı pozisyon ya da pozisyonlar. Böyle yapıyoruz çünkü en iyi böyle oluyor- en çok nelerden hoşlandığımızı deneyim bize öğretti. Bu yüzden sevişmek despotluk, zorunluluk ya da öyle bir şey oluyor. Öyle ya da böyle, kurtulunması olanaksız bir şey bu. Evlilikteki seks hayatında kural şu, tabii ilgi duyuyorsanız -ilgi duymayabilirsiniz de- evet kural şu: Evliliğin üzerinden birkaç yıl geçtikten sonra daha önce yapmadığınız bir şeyi yapmanıza izin yok. Evet, biliyorum, seks hayatınızı nasıl canlandırabileceğiniz hakkındaki, onun size özel iç çamaşırları almasını sağlamak hakkındaki, bazen mum ışığında baş başa romantik bir akşam yemeği yemek ya da birlikte olmanın o keyifli vaktini yaşamak hakkındaki bütün şu makaleleri ve tavsiye sütunlarını okudum ama bunlara gülüp geçiyorum, çünkü hayat böyle değil. En azından, benim hayatım. Keyifli vakit mi? Her zaman yıkanılacak yeni çamaşırlar vardır.

	Seks hayatımız... dostça. Ne demek istediğimi anlıyor musunuz? Evet, anladığınızı görebiliyorum. Belki de çok iyi anlıyorsunuz. O iş sırasında bir ortaklığı paylaşıyoruz. Sevişirken birbirimizin varlığından zevk alıyoruz. Birbirimiz için elimizden geleni yapıyoruz, o iş sırasında birbirimizi gözetiyoruz. Seks hayatımız... dostça bizim. Eminim daha kötü şeyler vardır. Çok daha kötü.

	Kafanızı mı şişirdim yoksa? Yanınızdaki erkek ya da kadın bir süredir ışığını söndürmüş bulunuyor. Uyunduğu anlamına gelmesi gereken ama aslında uyunmadığını gösteren o soluk alış sesini işitiyoruz. Belki de siz, “Şunu hemen bitiriyorum,” dediniz ve karşılığında dostça bir homurtuyla karşılaştınız, ama sonra, okumanızı düşündüğünüzden biraz daha fazla sürdürdünüz. Ama artık bir önemi yok, öyle değil mi? Çünkü kafanızı şişirdim. Artık seks yapma arzusu duymuyorsunuz. Öyle değil mi?
