			ÖTÜKEN
			Giriştiğim bu işte başarılı olmak hayatî bir önem taşıyordu: Bu çevreye bizzat girmeli, bu çocukların gerçek kimliklerini, onları bu yola iten kolay para kazanma dışındaki gerçek sebeplerin neler olduğunu öğrenmeliydim. Bu konudaki sosyal, ailevi ve özellikle psikolojik faktörlerin hepsini anlamalıydım. Bu faktörler varsa, olayları içinden görüp yaşayarak incelemek gerekiyordu.

			Mayıs ayında bütün hazırlıklar bitti. Kenevir tam bu ayda çiçeklenmeye başlar ve kaçakçılar da bunları toplamak için Asya bozkırlarına akın ederler. Küçük şehrimizin lisesinde tarih öğretmeni olan bir arkadaşım, Viktor Nikiforoviç Gorodetski, bana gerekli olan bilgileri temin etmişti. Nikiforoviç ablamın eski arkadaşlarından biridir ve oldukça gençtir. Başbaşa sohbetlerimizde bana Papaz Abdias diye hitap ederek takılırdı. Onun yeğeni olan Paşa bir uyuşturucu olayına karışmıştı. Bu facia ortaya çıktığı güne kadar, ailesi, dayısı ve herhangi bir kimse hiç şüphelenmemiş ondan.

			Nikiforoviç, güzel bir gün, izin alıp Riazan’a gitmişti. Dedesi orada oturduğu için hep giderdi Riazan’a. Hareketinden beş gün sonra, Nikiforoviç’e bir telgraf geldi. Kazakistan’ın uzak bir istasyonundan, Caslıbekov (Caslıbey Oğlu) adında biri tarafından gönderilmişti telgraf. Mahallî mahkemede sorgu yargıcı olan Caslıbekov’un Nikiforoviç’e bildirdiğine göre ablasının oğlu Paşa bir trende uyuşturucu madde ile yakalanmıştı.

			Viktor, yargıcın neden Paşa’nın babasına değil de kendisine başvurduğunu hemen anladı. Paşa babasından çok korkuyordu. Çok kaba ve sert bir adamdı babası. Telgrafı alır almaz Alma-Ata’ya giden ilk uçağa atladı, sonra da trenle bir gündüz ve bir gece yol alarak, çağrıldığı yere ulaştı. Paşa, bitkin, çaresiz ve umutsuzdu. Bu durumlarda uygulanan usule göre davası hemen görülecek ve en az üç yıl gençlere ait çalışma kampında ve sıkı bir gözetim altında kalmaya mahkûm edilecekti. Delikanlı tam suçüstü yakalanmıştı ve mahkûmiyet kesin görünüyordu. Nikiforoviç dili döndüğü kadar yasaların pek açık olduğunu, cezadan kurtulmasının imkânsız olduğunu anlatmaya çalışmış ona. Ayrıca mahkeme huzurunda çok saygılı davranmasını, anne ve babasına olayı kendisinin anlatacağını, ara sıra kampa onu görmeye gideceğini de söylemiş. Bu görüşme Caslıbekov’un huzurunda yapılmış. Caslıbekov, bu görüşmeden sonra birden kararını açıklamış:

			- Bakın Viktor Nikiforoviç, demiş, sorumluluğu üzerinize alır, yeğeninizin bu işlere bir daha bulaşmayacağına dair söz verirseniz, onun sizinle gitmesine izin veririm. Nedendir bilmiyorum ama, sizin onu doğru yola sokacağınıza inanıyorum. Bununla beraber, bir gün yine haşhaşla yakalanırsa, bir sabıkalı olarak yargılanacaktır. Karar sizin.

			Nikiforoviç böyle bir teklife çok sevinmiş ve Paşa’nın sorumluluğunu üzerine almıştı. Hele yargıç aşağıdaki konuşmayı yapınca ona nasıl teşekkür edeceğini bilememişti:

			- Bize yardım ederseniz çok memnun olacağım Viktor Nikiforoviç. Bir eğitimci olarak basında bir kampanya başlatırsanız, herhalde etkili olur. Biz bu tür suçlarla ancak suç işlendikten sonra ya da işlenirken uğraşabiliyoruz. Ama bu çocukları suça iten, onların kötü kişilerle, hatta gözü dönmüş canilerle böyle bir maceraya atılmalarının asıl sebebini anlayamıyoruz. Ama yine de onları yargılamak ve mahkûm etmek zorundayız. Sizin ve diğer bazılarının telgrafım üzerine hemen harekete geçmeniz gerçekten bir şanstır. Ailelerin gelmesi işimizi çok kolaylaştırıyor. Ama bazıları, hatta büyük çoğunluk, kalkıp gelmek zahmetine katlanmıyorlar. Bu yüzden de onbeş yaşında çocuklar, çalışma kamplarında, zor şartlar altında bulunuyor. O kamplarda ne oluyor? Ne öğreniyorlar? Oradan çıktıkları zaman gönülleri kırık oluyor ve hayatları boyunca öyle kalıyorlar. Çok iyi anlarsınız ki, hapsetmek çare değildir, hapishaneler hiç bir yere götürmez. Bunları görmek insanın içini karartıyor; inanır mısınız ki yalnız geçen sene bu gençlerden yüz kadarını, bizim yargı sınırlarımız içinde kalan demiryolunun bir bölümünde tutuklayıp yargıladık. Yakalayamadıklarımız da kimbilir kaç tanedir? Durmadan çoğalıyorlar, Arkhangelsk’ten Kamçatka yarımadasına kadar her taraftan geliyorlar. Öyle çoklar ki… Ama, herkesi mahkûm edemeyiz ya. Sistemleri pek mükemmel ve kılavuzları da var. Kılavuzların bazıları buralı. Onları kenevirlerin bulunduğu yerlere kadar götürüyorlar. Tabii kılavuzları da yargılamak zorundayız. Bir de trenleri durdurmaları var! Marşandiz katarlarını bozkırın ortasında durduruyorlar. Yolcu trenlerine binseler hemen yakalanırlar çünkü. Tuhaf bir madde, bir karışım bulmuşlar, barut gibi bir şey. Bunu rayların üzerine döküyorlar. Lokomotifin ışığı bu tozun üzerinde vurunca, yangın varmış gibi alev alev parlıyor. Bunu gören kondüktör de bozkırda yangın çıktığını sanıyor. Gerçekten de bu bölgede sık sık yangın çıkar. Tabii hemen treni durduruyor ve inip bakıyor. Bu sırada, yol boyunca gizlenmiş kaçakçılar, uyuşturucu dolu çantalarıyla vagonlara tırmanıyorlar. Yük katarı çok uzundur, bazen bir kilometre boyunda olur. Onun için her vagonu gözetlemek mümkün değildir. Vagonlara giren çocuklar rahatça oraya yerleşiyor ve merkez istasyonlarından birine kadar gidiyorlar. Orada inip tren bileti alıyorlar. Yolcular o kadar kalabalık ki aralarında kaybolup gidersiniz! Birkaç yıldan beri polis, uyuşturucuyu meydana çıkarmak için eğitilmiş köpekleri kullanıyor. Sizin yeğeniniz de bu köpekler sayesinde yakalandı...

			Viktor Nikiforoviç sorgu hâkiminden daha birçok bilgiler almış, bunları bana aktarmıştı. Arkadaşımla bu konuda konuşmamızdan önce doğrusu ben kendimi iyice hazırlanmış sanıyordum. Uzun zamandan beri, çağdaşlarımın kalplerine ve kafalarına ulaşabilmek için yeni yollar aramıştım. Kendimi toplumun hizmetine vermek istiyordum. Böyle demekle, bunu bir ilahî takdir gibi görmekle, belki biraz ‘kendini beğenmiş’ oluyordum ama, bu isteğimde samimi idim. Sanırım bunda geçmişimin de etkisi vardı.

			Bazı yazılarımda, genel deyimleri kullanarak da olsa, konuya yaklaşma fırsatını bulmuş, gençler arasında alkolizmin yaygınlaşması meselesine eğilmiştim. Batıdaki acı gerçekleri ortaya koyarak uyuşturucunun zararları konusunda da bazı yazılar yazmıştım. Ama yazdıklarım hep ikinci elden aldığım bilgilere dayanıyordu. Meseleyi daha somut, daha inandırıcı bir şekilde ele almak, sonunda kendi düşüncelerimi, herkesin bildiği ama birçoklarının da bâtıllaşmış bir inançla gizlemeye çalıştığı, gençler ve özellikle yeni yetmeler arasındaki uyuşturucu belasını ciddi olarak ortaya çıkarmak istiyordum. Uyuşturucunun kişiliği allak bullak etmesinden sadistçe cinayetlere sürüklemesine kadar her şeyi anlatacaktım. Ama bunun için verilere ihtiyacım vardı ve bunu içinde yaşayarak öğrenecektim.

			İşte, Viktor Nikiforoviç o bela ile yüzyüze geldikten sonra bana endişelerini, genel bir umursamazlık ve çaresizlik karşısında üzüntülerini, o günlerde anlatmıştı. Paşa’yı o çevreden çekip almak, onu uyuşturucu satan arkadaşlarından tamamen ayırmak için, ailesi göç etmek zorunda kalmıştı. Kendi büyük dairelerini, uzak bir şehirdeki daha küçük bir daire ile değiştirmişlerdi. Viktor buna da çok üzülmüştü.

			Bu büyük seyahati yapmaya onun bu hikâyesini dinledikten sonra karar verdim.





* * *





			Moskova’ya öğleden sonra geldim. Oradan trenle yaban kenevirlerinin yetiştiği bölgelere gidecektim. Kendilerine “kolgezer” diyen gruplar Kazan garında toplanıyorlardı. Daha sonra da öğreneceğim gibi pek çok ve değişik şehirlerden geliyorlardı bunlar: Kuzeyden, Baltık ülkelerinden. Büyük bir bölümü Arkhangelsk veya Klaipeda’dan idiler. Herhalde oralarda haşhaşı dış ülkelere giden gemicilere satmak daha kolaydı.

			Kaçakçılarla temas kurabilmek için önce, bu muazzam garda 87 numaralı hamalı bulacak, ona Paşa’nın eski arkadaşlarından birinin adını verecektim. Adını bir yere yazmıştım bu adamın. Hamalın gişe personelinden görüştüğü kimseler vardı ve kenevir ya da haşhaş toplamaya gidenlere yardım ediyordu. Tabii karşılığında para da alıyordu. Bütün bu işlerin nasıl organize edildiğini hemen anlayamazdım. Herhalde operasyonun iplerini gizlice ellerinde tutan biri vardı. Kolgezerlere bileti ‘Ütü’ temin ediyor ve onlar da hepsi ayni trene ama tercihan ayrı vagonlara biniyorlardı. Daha geniş bilgi topladıktan sonra öğrendim ki bunların mutlaka uydukları ilk kural birbirlerini ihbar etmemek, adlarını vermemek, dolayısiyle de halk arasında mümkün olduğu kadar az konuşmaktı.

			Ben trenden Yaroslav garında inmiş ve az sonra kendimi çok iyi bildiğim meydanda bulmuştum. Başkentin üç büyük garı bu meydana açılır. Her seyahatimde bu meydandan geçerim. Moskova her zaman kalabalıktır, ama buradaki kalabalık özellikle garların içinde ve metroda korkunçtur: Her taraftan sarılır, itilir, adeta ezilirsiniz. Kendinize bir yol açmak çok zordur. Her an, gelen ve gidenlerin oluşturduğu sel sizi rastgele bir yöne iter. Buna rağmen Moskova’yı severim, şehrin daha az kalabalık olan merkezinde dolaşmaktan, sahafları ziyaret etmekten, afişlere bakmaktan, vakit bulursam Tretiakov galerisine ya da Puşkin Müzesi’ne gitmekten hoşlanırım.

			İnsan seli beni gideceğim yere doğru iterken, başkente daha önce gelişlerimde ne mutlu bir insan olduğumu ama bunu o zamanlar anlayamadığımı düşündüm. O zamanlar canımın istediği tarafa gider, keyfimce dolaşır, hiçbir endişem olmadan, kimse tarafından rahatsız edilmeden gezer dururdum. Bugün ise, karınca yuvası gibi kaynayan bu muazzam Kazan garında, o meşhur 87 numaralı hamalı bir an önce bulmam gerekiyordu. Bu hamallar, daha doğrusu şaryolarla eşya taşıyıcılar ne kadar da çoktu. Benimkinin numarası 87 olduğuna göre en az yüz kişiydiler.

			Bu kalabalıkta ‘Ütü’yü bulmam imkânsız gibi görünüyordu. Ama yarım saat kadar bütün şaryo duraklarını dolaştıktan sonra onu Taşkent treninin yanında buldum. Bir yolcunun eşyalarını vagona çıkarıyordu. Valizleri, karton kutuları taşırken kontrolörlere lâf atmaktan, onlarla şakalaşmaktan geri kalmıyordu. Garlarda çok bilinen şu şakasını duydum: “Param varsa Kazan trenine binerim, param yoksa yaya olarak Çeşma’ya giderim”.

			Biraz uzağında durdum. Nihayet yolcular kompartımanlarına yerleştiler, akraba ve dostlar pencere önlerine toplandı. Hamal soluyarak trenden indi ve o sırada elindeki bahşişi cebine aktardı. Kızıl saçlı, uzun boylu, kurnaz bakışlı biriydi. Yanına sokuldum. Alışkanlıkla az daha özür dileyerek ve ‘siz’ diye hitap ederek büyük bir gaf yapacaktım, bereket versin hemen uyandım:

			- Merhaba Ütü, nasılsın? dedim olabildiği kadar tabii bir tonla.

			- Yuvarlanıyoruz, dedi, “büyük bir bey olabilmek için bir arabası olmak yeter” diyorlar Polonya’da.

			Beni eskiden beri tanıyormuş gibi neşe ile cevap vermişti.

			- Sen de bir bey sayılırsın, dedim şaryosunu kastederek.

			- Ne yani! Biz de biliriz mangırın nereden geldiğini. Ne istiyorsun? Taşınacak eşyan mı var? Derdin bu ise kolay.

			- Taşıma işimi kendim yaparım, dedim şakacı bir tonla, buraya iş için geldim ben.

			- Anlat bakalım nasıl bir işmiş?

			- Burada olmaz, daha sakin bir yere gidelim.

			Perona çıktık. Bu sırada tren hareket etmiş, uzun pencereler dizisi halinde geçiyordu yanımızdan. Pencerelerin gerisine insanlar yığılmıştı. Ayni anda yandaki perona başka bir katar giriyordu. Birçoğu da bekliyor ve bunların etrafını telaşlı bir kalabalık doldurmuş bulunuyordu. Başımızın üzerindeki hoparlörlerden de her dakika gelen ve giden trenler anons edilmekteydi.

			Ütü şaryosunu tenha bir yere çekti ve çevreye ihtiyatlı bir göz attı. O zaman ona Paşa’nın, asıl adı İgor olan ama kaçakçılar tarafından Mors lâkabıyla anılan arkadaşının selâmını söyledim.

			- Yaa, Mors nasıl? dedi Ütü.

			- Hapı yuttu, dedim, ülseri var ve midesi yok sayılır artık.

			- Söylemiştim ona böyle olacağını! dedi hamal. Eliyle kafasına vurmuş, üzüldüğünü belirten bir tonla konuşmuştu, ama tahmininde yanılmadığı için övünen ince bir belirti de vardı sesinde. Devam etti: Ona söylemiştim, aptallık etme, sonu fena olur, demiştim. Her zaman bir ekstra alırdı, tabii ipin ucunu kaçırıyordu!

			Mors’a acımış gibi bir tavır takındım. Doğrusunu söylemek gerekirse ‘ekstra’nın ne olduğuna dair hiçbir fikrim yoktu. Votka mıydı ya da ona benzer başka bir zehir mi bilmiyordum. Tanrı’ya şükür, bunun ne olduğunu ona sormak gafletinde bulunmadım. Daha sonra öğrendiğime göre, ekstra, kenevir poleninden çıkarılan bir madde imiş, uyuşturucular ona ‘macun’ ya da ‘kil’ diyorlarmış. Bundan Viktor Nikiforoviç de söz etmişti. Bu kilden elde edilen ekstra, haşhaş pazarında en çok aranan madde imiş, çünkü etkisi afyonun etkisine benziyormuş. Kimya laboratuarlarında ‘ekstra’ toz haline getiriliyor, sonra heroin gibi vücuda şırınga ediliyormuş. Bu maddeyi son şekliyle elde edemeyen Mors gibi küçük satıcılar onu (ekstrayı) somurarak, çiğneyerek, votka ile yutarak ya da ekmek diliminin üzerine sürerek alırlarmış. Buna da “Gözde şimşekler çaktıran” diyorlarmış.

			En ucuzu ve en basiti doğrudan doğruya ya da biraz tütüne karıştırarak kenevir içmekti. Çok içilince, dumanın etkisi daha uçucu olsa da “Gözde şimşek çaktıran” kadar etkili olurmuş.

			Bütün bu ayrıntıları ve daha birçoklarını Salkın-Göl’e[2] yaptığım seyahatte öğrendim. Kolgezerlerin dilinde bu kelime, kenevirin yetiştiği yer anlamına gelir. Bunu bilmediğim için az daha yine açık verecektim.

			- Pek âlâ ahbap, sen de mi Salkın-Göl’e gideceksin? dedi Ütü, pek önem vermiyor gibi görünerek.

			İlk anda ne cevap vereceğimi bilemedim. Sonra tahmin yürüterek verdim cevabımı:

			- Şey.. bir bakıma evet.. oraya gideceğim.

			- İyi.. dinle öyleyse: Bilet meselesini dert etme, ben hallederim. Sonrası dönüşünde, otu getirdiğin zaman halledilir. Zaten o zaman ben karışmam, o iş Dog’un…

			Tabii ben, dönüşümde güvenmem gereken kişi olan Dog’u da tanımıyordum. Zaten onunla hiç görüşmeyecektim. Hamal bana hareketin ancak bir gün sonra olacağını bildirdi. Çünkü kolgezerlerin hepsi henüz toplanmamıştı. İçlerinden ikisi Murmansk’tan gece treni ile, nereli olduğunu bilmediğim üçüncüsü de sabahleyin gelecekmiş. Bu gecikme beni hiç rahatsız etmedi. Moskova’da bir gün geçirmek hiçbir zaman fena olmazdı.

			Ertesi gün tam vaktinde garda buluşmak üzere ayrıldık (Aslında benim geç kalmam imkânsızdı, çünkü bütün geceyi garda geçirmeye mecburdum). Bir sırt çantam ve topladığım otları koyacak naylon torbalarım olup olmadığını sordu bana (Küçük valizimin içine gerekli her şeyi koymuştum). Polenleri koymak için küçük bir plastik kutu ya da kavanoz almamı da tavsiye etti:

			- Az bir gayretle birkaç gram kil getirebilirsin, hiç fena bir iş olmaz. Ben onlara hiç gitmedim, ama gidenler anlattı. Lekka adında bir çocuk tanırım, iki mevsimde bir araba satın alacak kadar para kazandı. Şimdi önemli bir kişiymiş gibi bütün Moskova’yı arabayla dolaşıyor. Bunun için en çok on gün çalıştı...

			Bundan sonra birbirimizden ayrıldık. Ben de hafif çantamı emanete bırakarak gezintiye çıktım. Moskova’da yaz öncesi günler en güzel günlerdir. Sonbaharın başında, havanın berrak olduğu, altın yaprakların gelip geçenin gözlerinde bile yansıdığı günler de fena değildir. Ama ben en çok ilkbaharın son günlerini severim: O dönemde hep aydınlık olan sokaklarda, alaca akşam karanlığının tan ağarıncaya kadar devam ettiği, şehri ve gökyüzünü aydınlattığı zamanlarda, gezip dolaşmak ne güzeldir.
