	MEDENİYETLER ÇATIŞMASI
	Amerika’nın Soğuk Savaş sonrası dönemde dünyadaki rolüne ilişkin en çok sorulan sorulardan biri şudur: “Soğuk Savaş olmadan ABD ne yapacak?” Çünkü Amerikalılar, en baştan beri ulusal kimliklerini hep istenmeyen ötekinin karşıtlığı üzerine inşâ ettiler. 19. yüzyılın sonuna kadar ABD, kendisini Avrupa’nın karşıtı olarak tanımladı. Avrupa, geçmişi temsil ediyordu: Köhne, özgür ve eşit olmayan, feodal karakterde, monarşik ve sömürgeci. Oysa ABD, tam tersine geleceği simgeliyordu: ilerlemeci, özgür, eşit ve cumhuriyetçi. 20. yüzyılda ABD, dünya sahnesinde belirdi ve giderek kendini Avrupa’nın karşı tezi olarak görmekten sıyrılarak önce imparator, ardından Nazi Almanya’sı tarafından tehdit edilen Avrupa-Amerika uygarlığının lideri olarak görmeye başladı.

	İkinci Dünya Savaşı’ndan sonra ABD, kendisini Sovyetler Birliği ve dünyadaki diğer komünist ülkelere karşı demokratik ve özgür dünyanın lideri olarak tanımladı. Soğuk Savaş dönemi boyunca ABD, dış politikada birçok hedefin peşinde koştu. Ancak tüm bu hedeflerin üstünde yer alan ulusal amaç tekti: Komünizmi altetmek. 40 yıl boyunca Amerikan diplomasisi bu nihaî hedefin çevresinde döndü.

	Soğuk Savaş, Amerikan halkı ile yönetimi arasında ortak bir kimliğin oluşmasını sağlamıştı. Ancak savaşın sona ermesi, bu kimliği zayıflatacak ya da en azından değişmesine yol açacak. Bir olasılık, Amerikan ulusal kimliği ve birliğinin kurumsal ifadesi olan federal yönetime karşı muhalif hareketlerin doğması. Ancak, federal yönetim ülkeyi ciddi bir dış tehdidin varlığına karşı korumaya devam ederken aşırı ulusçular federal binaları bombalayabilir mi? Geçmişte bombalı saldırılar genellikle ABD düşmanı yabancıların işi olarak nitelendirilirdi ve birçok kişi Oklahoma City’deki bombalı saldırının yeni bir düşman’ın, Müslüman teröristlerin marifeti olduğu kanısındaydı. Hâlbuki bombalı saldırı, bir ölçüde Amerikalıların alışageldiği bir düşmandan yoksun kalmasının sonucuydu.

	Heterojen, çokkültürlü, etnik ve ırksal ayrıma dayalı iç dinamikleriyle ABD, bütünlüğünü koruyabilmek için düşmana diğer ülkelerden daha çok ihtiyaç duyuyor. M.Ö84’te, Romalılar Mitridates’i yenip o günkü sınırlarıyla tüm dünyayı fethettikten sonra Sulla şu soruyu sormuştu: “Artık yenecek düşman kalmadı, peki cumhuriyetin kaderi ne olacak?” Cevap gelmekte gecikmedi ve cumhuriyet birkaç yıl içinde yıkıldı. ABD’yi de benzeri bir akibet bekliyor.

	Amerikan toplumunun birbiriyle etkileşim içinde bulunan iki unsuru, Soğuk Savaş’ın bitişinin yarattığı yıkıcı etkilere tuz biber oluyor. Bu iki unsurdan ilki göç kaynakları ve sahasındaki değişimler. İkincisi ise çokkültürlülüğün doğuşu. Doğum oranı hayli yüksek olan bazı göçmen gruplarla birlikte ABD’nin ırksal, dinî ve etnik görünümün gitgide değişime uğruyor. Çokkültürlülük ve çeşitlilik ideolojileri de bu değişimi güçlendiriyor ve meşru hale getiriyor. Bu ideolojiler, ABD’de ortak bir kültürün varlığını reddederek ırksal, etnik ve diğer ulus-altı kültürel kimliklerin ve gruplaşmaların prim yapmasına yol açıyor. Bunlar, kişisel hakların yerine ırk, etnik, cinsiyet gibi kıstaslara göre belirlenen grup haklarını koyarak Amerikan İnanışı’nın en merkezi unsurunu da sorguluyorlar. Sonuçta etnik kimlikler, ulusal kimlikten daha anlamlı bulunuyor ve daha çok ilgi görüyor.

	Amerikalılar kendilerini bir arada tutan ulusal gücün kaynağında özgürlük ve eşitlik gibi evrensel değerlerin yattığını düşünüyordu bugüne dek.

	Eğer ABD tamamen çokkültürlü bir ülke haline gelirse Amerikan kimliği ve birliği, siyasî ideolojide süregiden konsensüse bağımlı hale gelecektir. Myrdal’ın belirttiği gibi bu ideoloji, “muhteşem ve bölünmez ulus yapısının çimentosu”ydu. Ancak temelde ortak bir kültür olmadıktan sonra bu ilkeler, ulusal birlik için yetersiz kalacaktır.



	Etnik Çıkarların Belirleyiciliği

	ABD’nin ulusal çıkarlarını yitirmesi gücünü tamamen kaybettiği anlamına gelmiyor elbette. ABD, hâlâ tüm dünyaya müdahale edecek güce sahip, ancak bu müdahalesi artık ulusal çıkarlardan çok ticari ve etnik çıkarlar üzerine kurulu. ABD’nin dünya üzerindeki rolünü ekonomik ve etnik tikelcilik belirliyor. Soğuk Savaş döneminde ulusal amaca hizmet etmesi için yaratılan siyasî, ekonomik, askerî güçler ve kurumlar, bugün ulus - altı, ulus aşırı ve ulusal olmayan amaçlara hizmet etmek için teşvik ediliyor ve yeniden düzenleniyor. Ve insanlar giderek dış politikanın bu amaçlara uygun şekillenmesi gerektiğine inanıyor. Ulusal çıkarların yerini ticari ve etnik çıkarların alması, dış politikanın iç politikadan farksızlaşmasına yol açıyor.

	Bugün ABD’nin dış politikasını anlayabilmek için birbiriyle yarışan devletlerin yer aldığı bir dünyada bulunan Amerikan devletinin çıkarlarından ziyade ABD’nin iç politikasında süregiden ekonomik ve etnik çıkarların oyununu incelemek gerekiyor. Benzeri kolektif oluşumlarla ilişki içinde olan ABD’nin çıkar sağlamak için bilinçli olarak bazı eylemler tasarlaması anlamına gelen dış politika, yavaşça ancak duraksız bir şekilde ortadan kalkıyor.



	Çin: ABD’nin Yeni Düşmanı

	Amerikan dış politikası, giderek ticari ve etnik çıkarların ön plana çıktığı partikülarist bir dış politikaya dönüşüyor. Soğuk Savaş döneminde ulusal çıkarlara hizmet etmesi için genelleştirilen kurumlar, ticari etnik çıkarlara hizmet etmek için yeniden yönlendiriliyor. Bu gelişmeler, Clinton yönetiminin neredeyse dışlayıcılığa varan iç politika anlayışıyla daha da besleniyor, ancak bu gelişmelerin kökeni daha çok ABD’nin iç ve dış bağlamda geçirdiği değişimlere ve Amerikan ulusal kimliği kavramlarının değişmesine dayanıyor.

	Yakın gelecekte Çin, ABD’nin yeni düşmanı olacak. Ancak ABD’de yeni bir ulusal kimlik duygusu ve ortak bir amaç yaratacak olan Çin tehdidi, henüz o kadar da yakın gözükmüyor. Amerikalıların gözünde bu tehdidin ciddiyeti, Çin egemenliğinin ABD’nin Doğu Asya’daki çıkarlarını tehlikeye atmasına bağlı. Öte yandan güçlü bir ulusal kimlik duygusunu yeniden yaşamak ABD’deki çeşitlilik ve çok-kültürlülük kültlerine de darbe vuracaktır.

	Tikelciliğin yerleşmesiyle Amerikan halkı, her şeyin üstünde tutulan, ticari ve etnik anlayışların hakimiyetine öncülük eden yeni ulusal çıkarlara teslim olacaktır. Bugün anketlerin gösterdiği gibi Amerikan halkının çoğunluğu ABD müttefiki ülkelerin savunmasına destek vermesi, güçsüz ulusların saldırılara karşı korunması, insan hakları ve demokrasinin yaygınlaştırılması veya Üçüncü Dünya’da ekonomik ve toplumsal gelişimin sağlanması gibi konularda isteksiz bir tutum sergiliyor.

	Tikelciliğe alternatif olarak ulusal olmayan, ulus-altı ve ulus aşırı tikelci çıkarların hizmetinde yoldan çıkan Amerikan gücünü sınırlandırmayı amaçlayan bir kısıtlama ve yeniden kurma politikası önerilebilir. Ulusal çıkar, ulusal kısıtlamadır ve öyle görünüyor ki Amerikalılar tarih boyunca yalnızca ulusal çıkarlarını desteklemekte istekli davranmışlardır. Dış politika seçkinleri gücünü, gelecekteki ulusal çıkarlarını korumak için ABD’nin dünya üzerindeki müdahalesini kısıtlayacak planlar tasarlamaya harcamalıdır.

	Soğuk Savaş’ın bitişinden on yıl sonra ABD’nin gücüyle ilgili bir paradoksun hâlâ süregeldiğini görüyoruz. Bir yandan ABD dünyadaki tek süper güç olarak varlığını koruyor. Öte yandan ABD’nin dünya üzerindeki etkisi giderek azalıyor. Küçük-büyük, zengin-yoksul, dost-düşman, demokratik politikacılarının göz boyamalarına veya tehditlerine karşı koyabilecek güce sahip görünüyor. Yaptırım, müdahale, insan hakları, kitle imha silahlarının üretilmesi, barışı kalıcı kılma ve diğer konularda yabancı yönetimlerin yetkileri, ABD’nin taleplerini nazikçe dinliyor, hatta kimi zaman ileri sürülen fikirleri benimsiyorlar, ancak sonuçta sessizce kendi yollarına gidiyorlar.



	Dengeler Değişiyor

	ABD’nin iktidarının genişlemesiyle dünya üzerindeki Amerikan müdahalesinin etkisini yitirmesi arasında giderek büyüyen bu uçurum nasıl açıklanabilir? İlk olarak bu uçurum, federal yönetimin gücünün ülkenin zenginlikleriyle karşılaştırılmasından, ileri geliyor. ABD, tarihi boyunca güçsüz bir yönetimi olan güçlü bir ülkeydi. İlk başta ordu olmak üzere Amerikan gücünün kanıtı olarak gösterilenlerin federal yönetimin denetimi altına girmesi kolay değil, ikinci olarak Amerikan gücü değişken bir doğaya sahip. ABD, şu anda dünyanın hâkimi ve ilerde de böyle olacak. Ancak bu egemen rolün doğası diğer egemen devletlerde olduğu gibi zamanla değişime uğruyor. Birinci safhada egemen devletlerin etkisi, elindekileri harcamak için sarf ettiği güçten ileri geliyor. Egemen devlet, askerî gücünü, ekonomik yatırımlarını, diplomat ve bürokratlarını öbür ülkelere yayıyor; ardından bu toprakları ve halkını doğrudan veya doğrudan olmayan yöntemlerle denetimi altına alıyor. İkinci safhada ise egemen devlet, artık çaba harcamıyor ancak karşısındaki devleti(leri) etkilemeye çalışıyor. ABD’de bir egemen güç olarak birinci safhasında diğer ülkelerdeki yönetim kararlarını, seçimleri ve siyasî sonuçları etkilemek için milyarlarca dolar harcadı. Ancak bu denge, bugün tersine dönmüş durumda. Yabancı hükümetleri etkilemek için yürütülen Amerikan faaliyetleri giderek azalıyor. Ancak bu kez tam tersine yabancı kurumlar Amerikan karar alma mekanizmalarını etkilemek için kolları sıvıyor. Suudi Arabistan, Kanada, Güney Kore, Tayvan, Meksika, İsrail, Almanya, Filipinler ve Çin’in de içinde bulunduğu diğer ülkelerin yönetimleri Amerikan karar alma mekanizmalarını etkilemek için devasa meblağlar harcadı şimdiye dek. Ve bu ülkeler, dikkatlerini göreceli olarak güçlü olan Dışişleri Bakanlığı’nda değil, ABD’nin olağanüstü yetkilerle donatılmış yasama organında yoğunlaştırmak gerektiğini de kısa zamanda öğrendiler.





	Foreign Affairs, Eylül-Ekim 1997, Radikal, 12.01.1998, çeviren: Gülüm Şener, 162





SAMUEL HUNTİNGTON’IN TÜRKİYE’DE VERDİĞİ KONFERANS49





	Sayın Başkan, Türk Sermaye Piyasası Kurulu’nun sayın üyeleri, bayanlar ve baylar, bugün sizinle birlikte burada olmaktan mutluluk ve onur duyuyorum.

	Eşim ve ben Türkiye’ye ilk defa 23 yıl önce gelmiştik, o tarihten sonra ben yine Türkiye’ye geldim, ama eşim bir daha ülkenize gelememişti. Bugün ikimizin yine beraber burada olmamız, bu ziyaretimize daha özel bir anlam katmaktadır.

	Bu akşam, demokrasi ve kalkınma hakkında konuşmam istenildi, bunu yapacağım ve küresel tecrübeler üzerine kurulu bazı genelleştirmeler ortaya koyacağım. Son tahlilde olsa bile, toplumun ekonomik kalkınma ve siyasal demokratikleşme seviyesinde, öne çıkan kültürünün kesin bir belirleyici olduğuna inanmaktayım. Ve değerlendirmelerimi, bu konuda Türkiye’ye özel atıfta bulunan bazı gözlemlerimle tamamlayacağım. Demokrasi ve kalkınma derken ne demek istiyoruz sorusuyla başlıyoruz. İnsanlar, demokrasiyi genellikle çok geniş bir yorumla ele alırlar ve onu adil, eşitlikçi, katılımcı, hoşgörülü bir toplum ve sorumlu, reflekse sahip bir devletle tanımlarlar.

	Ancak, demokrasiye çok geniş bir açıdan bakmak, toplumun diğer başarıları ile demokrasi arasındaki ilişkiyi tartışmayı ve bu ilişkiyi ele almayı imkânsız kılmaktadır. Eğer demokrasi ve demokratikleşmeyi birtarafta, ekonomik kalkınmayı diğer tarafta ele alırsak, bu akşamki konumuzu anlatmamız tamamen imkânsızlaşır. Gerçekten önemli olan bu sorularla başa çıkabilmemiz için, demokrasiyi daha dar, siyasal ve kurumsal anlamda tanımlamamız gerektiğine inanıyorum. Bana göre, demokrasinin anahtar kurumu, yarışmaya açık seçimlerle liderlerin seçilmesidir. Bir ülke, üst seviye ortak karar vericilerini, ne kadar bütün partilerin ve adayların özgürce yarıştığı ve kadın erkek reşit nüfusun tamamının oy kullanabildiği, adil, dürüst ve belirli aralıklarla yapılan seçimlerle seçebiliyorsa, o kadar demokratiktir. Demokratik idare sahtekâr, yolsuzluklara bulaşmış, etkisiz, refleksiz ve adaletsiz olabilir ve hatta çok kötü, zarar verici politikalar izleyebilir, ancak sonuç olarak, eğer liderleri seçilmişse ve onlar yeni bir seçim için hazırlarsa, hâlâ demokratik sayılır. Bazen adil idareler de, demokratik sayılmayabilirler. Zannediyorum bu durum, Türkiye bazı diğer demokratik idareler tarafından suçlandığı için veya seçilmiş hükümetler kötü olarak algılandıkları ve asker tarafından idareden uzaklaştırıldıkları için, bir çoğunuz tarafından iyi anlaşılmaktadır. Kalkınma kavramı da birçok tanımlamaya sahip, tartışmalı bir kavramdır. Ben sadece üçten dörde gibi ekonomik büyüme kavramlarını ve onunla en yakın bağlantılı endüstrileşme, şehirleşme, meslek farklılaşması ve daha karmaşık daha fazla hizmet sektörü merkezli ekonominin doğumu gibi kavramları kullanacağım. Kalkınmayı tartışırken, gayri safi millî hasıla büyüme oranı veya kişi başına gayri safi millî hasıla büyüme oranı ile ölçülen kalkınma süreci ile genellikle kişi başına düşen gayri safi millî hasıla seviyesi ile ölçülen ekonomik kalkınma seviyesini birbirinden ayırmamız gerekir. Rakamsal oranlar ve varılan seviyeler arasında yapılması gereken ayrım gerçekten çok önemlidir, buna inanıyorum çünkü, yüksek ekonomik büyüme oranları sık sık yüksek ekonomik kalkınma seviyelerinden farklı sonuçlara varmaktadır. Demokratikleşme ve ekonomik büyüme son yirmi - otuz yılda küresel fenomen oldu. Fakat bunlar eşit bir şekilde paylaşılmadı. Bazı ülkeler demokratikleşti, bazıları ekonomik olarak hızla büyüdüler, çok azı ikisini birden gerçekleştirebilirken çoğu ikisini de gerçekleştiremediler. Soru, farklı değişim temayüllerinin nasıl açıklanabileceğidir. Daha özelleştirirsek, demokrasi ile ekonomik kalkınma, demokratikleşme ile ekonomik büyüme arasındaki ilişki nedir? Demokrasi ekonomik büyümeye yardımcı olmakta mıdır, ekonomik büyüme demokrasinin seviyesini yükseltmekte midir? Bu sorunlar yoğun araştırmalara ve iktisatçılar ile siyasal bilimciler arasında büyük tartışmalara konu oldu. Yine de, bunların çalışmalarından bazı genellemeler ortaya çıktı. Birincisinin herkesçe anlaşılabileceğini düşünüyorum, Singapur hariç bütün zengin ülkeler demokratiktir; Hindistan ve diğer birkaç ülke hariç bütün fakir ülkeler demokrasiye sahip değildir. Orta seviyede ekonomik kalkınma gerçekleştirmiş ülkelerin bazıları demokratik, bazıları değildir. Refah ve demokrasi arasındaki bu doğrusal ilişki son asrın ürünüdür. 18. yüzyılda, Rousseau ve Montesqueu’nun da yazdığı gibi, İsviçre benzeri var olan çok az sayıdaki cumhuriyetlerin hepsi fakirdi. Fakat refah seviyesi en yüksek ülkeler, Fransa gibi, katı monarşilere sahiptiler. Bu yüzyıldaki, ekonomik kalkınma ve demokrasi arasındaki bağlantı değerli Amerikan sosyolog S. Martin Lipset tarafından neredeyse 40 yıl önceye ortaya konuldu, ve bu çalışma çok sayıda ve daha rafine çalışmalarla geliştirildi. Ancak bu bağlantı, bildiğimiz gibi, hiçbir iddiayı doğrulamıyor. Hâlâ bu sorulara bir cevap bulabilmiş değiliz. Ekonomik büyüme demokrasiyi geliştirir mi veya demokrasi ekonomik büyümeye katkıda bulunur mu veya bu ikisi de bir başka faktörün ürünü mü? İddialara dönünce, benim de ağırlıklı olarak kabul gördüğüne inandığım taraf, ekonomik büyümenin demokratikleşme üzerinde pozitif etkisinin olduğudur. Kısaca, eğer demokrasi üretmek istiyorsanız ekonomik büyümeyi çok ciddi bir şekilde desteklemelisiniz. Bu ilişki için birkaç sebep vardır, birincisi; ekonomik büyüme, yüksek seviyede şehirleşme, daha iyi eğitim ve meslek yapısında ciddi bir değişim, fakirlikte ve köylülükte düşüş ve orta sınıfın ve kentli çalışanlar sınıfının gelişmesiyle gerçekleşmektedir. Bu yapıya sahip insanlar, kendilerini etkileyen politikalar üzerinde seslerini duyurmakta, ve daha yüksek eğitim seviyesine ulaştıklarından, sendikalar, siyasî partiler ile sivil toplum örgütleri kurarak ve kurulan bu örgütleri destekleyerek etkilerini artırabilme gücüne sahip olmaktadırlar. İkincisi, ekonomik büyüme yine toplumun grupları arasında dağıtılacak daha fazla kamusal ve özel kaynaklar yaratmaktadır. Politikalar biraz sıfır toplam oyunu (zero sum game) halini almakta, böylece anlaşma ve hoşgörüyü teşvik etmektedir. Üçüncüsü, ekonomik büyüme, devletlerin çok zor kontrol edebileceği veya otoriter ekonomilerde de gördüğümüz gibi, devletin ancak ekonomik durgunluk pahasına kontrolü elinde tutabileceği daha karmaşık bir ekonomi ortaya çıkarmaktadır. Dördüncüsü, ekonomik büyüme ve devlet kontrolünün hafifletilmesinin sonucu, hükümetin dışında, sermaye, teknoloji ve iletişim alanlarında kurulan özel şirket hâkimiyetlerinin getirdiği bağımsız güç merkezleri doğmaktadır.
