	 	Bir Facianın Hikâyesi

	Cemil Meriç
	Camus'un temel düşüncesi Sizif miti (1943) ile İsyan (1951)dadır. Hayatın içinde gelişen bir düşünce karşısındayız. Kendi de söylüyor : “Düşünce, bir ömrün tecrübesiyle kaynaşır ve bu tecrübeye göre biçimlenir.”

	Sizif masalı ile İsyan eden insanı ayrı ayrı inceleyelim. Camus önsözde uyarıyor bizi. Kitapta tasvirini yaptığı: Bir ruh hastalığı. Sorumluluğu yüklenmemektedir. Mit, kısa bir zaman için geçerli, nasıl bir geleceğe yöneliyor, kestiremeyiz.

	Sizif masalı'nın ana teması: İntihar. Kavramın imtiyazlı bir yeri var. Yazarın düşüncesi oradan fışkırıyor. Camus, intiharı incelemekten çok bir cevabı değerlendiriyor. Hayatın anlamı nedir sualine verilen cevap. Düzeyde kalan izahlara iltifat etmiyor Camus.

	Yargısı şu: Hayat, abestir. Niçin katlanıyoruz? Alışkanlıktan. “Canına kıymak demek, bu alışkanlığın ne kadar abes olduğunu, yaşamak için hiç bir ciddî sebep bulunmadığını, her Allah'ın günü didinmenin çılgınlığını ve ıstırabın faydasızlığını anladım demektir”. Kısaca, canına kıymak, hayatın yaşamağa değmediğini kabul etmektir.

	Camus, bir müntehir adayı olarak, gündelik hayatın boşluğunu derinden derine duyar. Ama can tatlı. Hayatın anlamı olmasa da, yaşamalı. Bu çelişkiden doğuyor Camus'un cevabı ve kahramanlığını vurguluyor.

	Hayatın anlamsızlığını uzun uzadıya anlatır Camus. Hem gönlümüzle hem kafamızla duyarız bu anlamsızlığı.

	Düşüncenin de, eylemin de eşiğinde abes var. Belki karışık, belki müphem. Ama kesin bir duygu. Uzak, ama mevcud.

	Bir beklenmedik duygu, bir yolun dönemecinde veya bir lokantanın aralığında içinize çöker. Ani ve rezil bir duygu. Birden yakalayıverir sizi. Ve bütün hayatınızı değiştirir. Size mahsus bir tecrübe. Başkasına aktaramazsınız.

	Uyanış, tramvay, dört saat çalışma, yemek, tramvay, dört saat çalışma, yemek, sonra uyku ve Pazartesi, Salı, Çarşamba, Perşembe, Cuma ve Cumartesi aynı yeknesaklık. Umumiyetle sıkılmadan yaparız bu yolculuğu.

	Jestlerimizin otomatizmi de, gündelik hayatın dış ritmine uyar. Anlamsızlık, yalnız dışımızda değil, içimizdedir de. “İnsanlar, insan dışı da ifraz eder. Bazı uyanık anlarında, jestlerinin mekanik yönü, anlamsız pandomimleri çevresindeki herkesi afallatır. Bir telefon kulübesinde adamın biri telefon eder. Ne söylediğini duymazsınız. Mimiğini görürsünüz sadece. Neden yaşıyor bu adam dersiniz, ama tedirgin de olmazsınız pek. Günün birinde abes duygusu yakalar sizi, iflah olamazsınız artık.”

	“Abes, insanın özlemleriyle, çağrısıyla dünyanın akıl dışı suskunluğu arasındaki karşılaştırmadan doğar. Bir yanda insanın özlemleri, bir yanda irrasyonel. Bu dramın üçüncü kahramanı, abestir.”

	Öyle mi acaba? Hakikatte abes, gerçeğe sırtını çeviren, varlık probleminin çözümünü kendi içinde ariyan ferdin yalnızlığından doğar. Egzistansiyalizmin temelinde de hayata karşı derin bir bıkkınlık, gerçek bir nevroz vardır. Bir yazarın dediği gibi, egzistansiyalist filozof, hayattan nefret eder ve insanlardan tiksinir.

	Sizif masalında, Anlaşmazlık'ta, Yabancı'da, cana kıyılır veya intihar edilir. Kahramanlar marazi bir keyf duyar cana kıymaktan. Kör bir kaderdir bu. Deniz kıyısında yaşamak isteyen parasız bir genç kız, para elde etmek için adam öldürür ve en küçük bir nedamet duymaz. Sonunda intihar eder, ama öfkesinden. Egzistansiyalist roman kahramanları bir eser yaratmak, faydalı olmak için harekete geçmezler. Eylemleri ister caniyane olsun, ister kahramanca, var olduklarını isbat için bir imkân, bir araç Sızif, boyuna kayayı kaldırır, bunu yaparken kendi varlığını vurgulamaktadır. Abesmiş! olsun. Gücünü göstermek için bir kurallar dehlizine kapanan sanatkârın aradığı da bu buruk tatmin değil mi? Kendilerini, hür olduklarına inandırmak için kan ter döken bu kahramanların gözünde mühim olan tek şey bu saçma sapan davranışlardır.

	İstesek de, istemesek de öleceğiz. Demek, her şey anlamsız. İnsan olarak yaşadığımız macera hiç bir işe yaramıyor.

	Bu anlaşılmaz dünya, bu saçma sapan gündelik hayat, ölümle sona erecek olan bu sessiz komedi karşısında, şuur... Şuur uyanıncaya kadar gayet tabii ve rahat olarak yaşanan gündelik hayat. Birdenbire sıkıcı ve mide bulandırıcı olmağa başlar. Çünkü şuur, hayatın otomatik ritmi ile kaynaşmışken, bu ahenk bozuluverir. Şaşırır insan. Ben ki şuurum, nasıl olmuş da kendi dışımda bir varlıkla kaynaşabilmişim? Şuur ayrılır ve işlemeğe başlar. Anlarız ki şuur, tek güzel şey. Çünkü her şey şuurla başlar, her şeyin değerini yapan şuurdur.

	Bir yanda şuur, ötede irrasyonel. İzlenecek üç yol var:

	1 - Hayatın manası yoksa öldürürüm kendimi. Ama kimsenin kendini öldürdüğü yok.

İntihar bir çözüm değil, çünkü şuuru hesaba katmıyor. Abes, şuurdan doğmuştur ve bir hakikat olarak yaşamalıdır.

	2 - İkinci yol, ümid. Şuurun önünde abes duvarı var. Şuur yeni bir hayat arar. Bu dünyanın anahtarı olan başka bir dünya hayali ile yaşar. Bir gün her şey aydınlanacaktır. Daha şimdiden her şeyin bir hikmet-i vücudu olduğu düşünülebilir. İman söz konusudur. Camus burada teselli metafiziklerini tahlil eder.

	3 - Gerçek çözüm yolu: İsyandır. Uyuşukluğu red etmek ve şuurdan yana olmak kahramanca bir çözüm. İsyan abes'e yöneliş, abese bakış, şuuru abese fırlatıştır. Yaşamak, abesi yaşatmaktır. İsyanın kaynağı gurur değil, şuurdur. Evet, isyan dünyayı alt eder, ama ümidsizdir, çünkü mutlak bir ölüm düşüncesinden doğar, isyanla şuur ölümsüzleşmez.

	İsyan eden insan'da ortaya atılan ilk soru: “başkalarını öldürebilir miyim?”. Söz konusu olan, yaşadığı çağı anlamak. Çağımız cinayet çağı, katil, yargıç; günahsız, suçlu iskemlesinde. Birinci kaziye: Her şey caizdir. İkinci kaziye: Başka bir insanı öldürmek caiz değildir. Çünkü bütün insanların ortak yönü: Şuur.

	Sizif masalı, abesi anlatır. Abes, şuuru yaralar ve onun emellerine karşı gelir, ama faydalıdır da: İsteyerek katlanılan bu yaralanış sonunda şuur uyanır ve ayakta durur. Böyle bir deneme zorunludur. Çünkü peşin hükümlerin, prensiplerin kökünü kazır. Şuurun zincirlerini kırar. Ona yeni bir silah verir: Şüphe. Ne var ki bu abes denemesini aşmak lâzım. Bu hassasiyet ve temelindeki nihilizm, bir kalkış noktası olmalıdır sadece. Saplanıp kalmak, çağımızın yanılgısı. Abes kendi başına bir eylem kuralı belirtmez. Kalkış noktası olarak değeri vardır. İtici bir güçtür, aynı anda ileri sürdüğü iki kaziyeyi bir yaratış sonunda aşmak lâzım. Abes isyan sayesinde aşar kendini. Madem ki dünya abes, bu abes karşısında isyan etmek lâzım. Şuur, isyanla beraber doğar. Evet, şuuru yaratan isyan değildir. Eylemden önce değer vardır. Çamus için; öz, varlıktan önce gelir. Bizde korunması gereken ezeli bir değer yoksa niçin baş kaldıracağız?

	İsyan, insanoğlunun haysiyeti. İsyan ediyorum demek ki varız. Demek ki isyan egoist bir hareket değil, çok defa bir fedakârlık. İsyan, gözleri kapalı bir züht. Asi küfrediyorsa, yeni bir Tanrı bulmak ümidi iledir.





Bir şahidin suçlamaları


	Tutku yüzünden işlenen cinayetler başka, mantığa dayanan cinayetler başka. Ceza kanunu aralarındaki farkı tek kelime ile kestirip atmış: Taammüd. Taammüd yani düşünerek işlenmiş cinayet çağındayız, kusursuz cinayetler çağı. Bugünün suçluları “seviyordum” diye bağışlanmak isteyen birer zavallı çocuk değil artık. Basbayağı ergin kişiler. Mazeretleri de tartışılmaz: Felsefe. Her şeyi kanıtlayabilirsiniz felsefe ile hatta katilleri yargıç yapabilirsiniz.

	Rüzgârlı Tepe'de Radcliff, Cathie'yi elde etmek için bütün insanları öldürmeğe hazırdır ama bu cinayetin makul olduğunu veya herhangi bir sisteme dayandığını ileri sürmek aklından geçmez. Öldürmeğe hazırdır o kadar. Başka bir mazeret aramaz. Cinayet aşkın gücüne ve kişiliğe dayanır. Güçlü bir aşk her zaman görülmediği için cinayet de bir istisnadır. Kapı ve pencere kırmak gibi bir kanunsuzluk. Fakat günümüzde insanlar tabansız oldukları için bir doktrine sarılmak, yani suçu bir takım sebeplere dayamak ihtiyacındadırlar. Böyle olunca da cinayet, akıl gibi doğurganlaşmakta, kıyasın bütün biçimlerine bürünmektedir.

	Eskiden çığlık gibi yalındı, şimdi ilim gibi evrensel. Dün yargılanıyordu, bugün dünyayı yargılamaktadır. Bu ne rezalet demiyeceğiz. Bu denemede de öteki denemelerimizde olduğu gibi ânın gerçeğini kabul diyoruz. Bu gerçek mantığa dayanan cinayettir. İşte amacımız da bu cinayetin gerekçelerini araştırmak Zamanımızı anlamak için bir çaba bu deneme. Elli yılda yetmiş milyon insanı yerinden yurdundan eden, köleleştiren, yok eden bir dönem ancak ve her şeyden önce yargılanmalıdır diye düşünenler çıkar belki. Ama dönemin suçluluğu iyice anlaşılmalı değil mi? Bir zamanlar zorba, şânını yüceltmek için kentleri yakıp yıkıyor, galibin arabasına zincirlenen tutsak eğlenen kentlilere teşhir ediliyor, toplanan halk önünde yırtıcı hayvanlara fırlatılıyordu. Bu kadar dobra dobra cinayetler karşısında, vicdan metanetini koruyabilir, muhakeme berrak kalabilirdi. Ama hürriyet bayrağı altındaki esir kampları insan sevgisi adına veya insan üstü uğruna işlenen katliamlar muhakemeyi bir mânâda alt üst ediyor. Cinayet suçsuzluk postuna bürününce (zamanımıza mahsus garib bir terslik), suçsuzluk kendini savunmak zorundadır. Kitabın yapmak istediği, bu garib meydan okuyuşu kabul etmek ve incelemek.

	Mesele şu: Neden suçsuz eyleme geçer geçmez cana kıyıyor? Bu bir alınyazısı mı acaba? Karşımızdaki insanı öldürmek veya öldürülmesine razı olmak hakkına sahip miyiz? Önce bunu bilelim. Zamanımızda her eylemin sonu dolaylı veya doğrudan cana kıymak olduğuna göre, neden öldürüyoruz, öldürmesek olmaz mı? Çözülmesi gereken başlıca soru bu. Öldürmek, hakkımız yoksa tek çıkar yol intihar değil mi? İdeolojiler çağında yaşadığımıza göre, cinayet işini anlamağa çalışmalıyız. Cinayet akla uygunsa, hem devrimiz, hem de biz doğru yoldayız demektir. Değilse, düpedüz çıldırmışız. Ya bir gerekçe bulacağız cinayete yahut eylemden vazgeçeceğiz. Aydının görevi çağın gürültü patırtısı ve kan deryası içinde, kendisine sorulan suâle açık seçik bir cevap bulmak. Çünkü hepimiz sorguya çekiliyoruz. Altmış yıl önce inkâr çağındaydık. Cana kıymadan önce, uzun uzun düşünürdük. Bazan intibara varırdı iş. Derdik ki; kanunda hile yapıyor, insanlar da, bende öleyim bari. İntihar bir çözümdü. Bugünün ideolojisine göre, oyunun kurallarına uymayan yalnız başkaları, o halde öldürelim. Tanyeri ağarırken sırmalara bürünmüş katiller bir hücreye sokuluyor yavaşça; işleri öldürmek.

	Demek ya kendi canına kıyacaksın, ya başkalarının. Üçüncü bir yol yok. Abes kaçınılmaz. Her şey mümkün, her şey mânâsız olduğuna göre, ölmüşüz veya öldürmüşüz ne farkeder? Katil ne haklı, ne de haksız. İnsan yakan fırınları tutuştursanız da olur, kendinizi cüzzamlıların bakımına adasanız da olur. Hayır da, şer de, tesadüf ve kapris.

	Peki, elinizi kolunuzu bağlasanız, o zaman da başkalarının öldürülmesine rıza göstermiş olmıyacak mısınız? Tek hürriyetiniz var; insanların mükemmel olmadığından yakınmak. (Bkz. A. Camus, L'Homme revolte)





TOPLU BİR BAKIŞ


	Şiddet: Avrupa’nın Tanrısı


	Avrupa, Makyavel'den beri kasideler okur şiddete. Hristiyanıyla, maddecisiyle, sosyalistiyle bir sara nöbeti içindedir. Ama şiddet, tarihin hiçbir döneminde çağımızdaki kadar yüçeltilmemiştir. Sorel'in “Şiddet Üzerine Düşünceler”iyle başlayan bir isteri nöbeti, Batı’nın sözde irfanını bir cinayet kışkırtıcısı derekesine düşürdü. Camus doğru söylüyor: “Maverayla göbek bağını koparmış bir dünyanın insanı ya intihar eder ya isyan.” Öldürmek, maddeci Batı’nın alın yazısı. Kendini ve daha da çok başkalarını öldürmek.

	İnsan insandan iğreniyor. Bir ana kucağı olan tabiat sonsuz bir mezbele. Şehirler, kan deryası. Büyücü çırağı, topraktan fışkırttığı ifrit tohumlarını tekrar yerin dibine sokmak için var gücüyle tedbir arıyor. Ne yazık ki şerrin kaynağına bir türlü inemedi. Biz de temelleri çatırdıyan bu yalancı, bu katil medeniyetin şuursuz bir taklitçisi olarak aynı ölüm karnavalına katılmış bulunuyoruz.

	Batı’dan ayrıldığımız tek taraf: Şuursuzluk. Çılgınlığımıza “bilimsel” bir yafta yapıştırdık: Anarşizm. Oysa bu kör doğuşunun hiçbir izm'le uzak yakın münasebeti yoktur. Maâşerî bir kuduz, bir kendi kendini tahrip cinneti. Avrupa kendi yarattığı ifritleri tepelemek için elinden geleni yapıyor. Evliya-ı umur (iş başındakiler) Batının bu gayretlerinden topyekûn habersiz.

	Tekerlemelerle avunmağa çalışıyoruz. Oysa bu büyük yangını şairane lakırdılarla söndürmeğe yeltenmek fikrî sefaletimizin hazin bir hücceti, hazin ve lüzumsuz. Önümde bir kitap duruyor: 1975’de Londra'da basılmış. Adı: Şehir Terörizmi. Yazan: Anthony Burton. Aydın denen devekuşları, niçin bu ikaz edici neşriyata eğilmezler?





Şehir Tedhişçiliği


	Ferdî tedhiş, İslâm’ın da, Osmanlı’nın da tanımadığı bir âfet. Ülkemize, bütün emraz-ı içtimaîye gibi, Batı’dan geldi. Teşhis ve tedavisini de Batı’dan öğrenmek zorundayız. Kitabın arka kapağı yazarı şöyle tanıtıyor: “Anthony Burton, İngiliz ordusunda 16 yıl görev yapmış. Görevinin son yıllarında kurmay adaylarına milletler arası meseleler ve savaş tabiyesi üzerine dersler vermiş. Londra Üniversitesi’nden mezun. Surrey Üniversitesi’nde master yapmış. Şimdi serbest hoca ve yazar.”

	Ön kapakta ise, kitap şöyle tanıtılıyor: “Çok acı, daha doğrusu çok ayıp... Bombalar patlar ve günahsız insanlar göz göre göre öldürülür veya sakatlanırken gazetelerdeki iri başlıklar ve haber bültenlerine öylesine alıştık ki, kılımız bile kıpırdamıyor artık. Birbirini kovalayan her saldırıdan sonra içimizden yükselen öfke çabucak kaybediyor etkisini.” Bu kitapta Tony Burton, şehir gerillasının ideolojik ve politik köklerini bir bir inceliyor. Bakunin, Marighela, Guevara ve Debray gibi tedhişçilerin bu yolu niçin seçtiklerini ve kullandıkları taktikleri enine boyuna araştırıyor. Metodlarının ve görüşlerinin neye dayandığını ve birbirini kovalayan gerilla gruplarınca neden benimsendiğini anlatıyor ayrıntılarıyla. Kısaca, okuyucuya sunulan, bugün hepimizin karşı karşıya geldiği hayatî bir meselenin tahlili, insanı altüst eden bir tahlil.

	Heyhat… Bu konuda “her şeyi anlamak, her şeyi affetmek” olmadığı gibi böyle bir hoşgörü temenniye de şâyân değildir. Burton doğru söylüyor; “Hastayı tedavi etmenin tek yolu derdini anlamaktır.”

	Şimdi de yazarın önsözüne bir göz atalım. Kitabın amacı: Şehir tedhişçiliği adı verilen çağdaş olayın arka plânına (background) az çok ışık tutmak. Şehir tedhişçiliği, sokaklarda yapılan terörizm. Bu eylemin hedefi ya hükümetleri devirmek yahut da -sömürgelerdeki bağımsızlık taleplerini kabule zorlamaktır, yabancı hükümetleri.

	Birinci bölümün başlığı: Tedhişin ana hatları. Burton, yazıya Bertand de Jouvenal'den bir iktibasla giriyor: “Ne yazık ki zor'a göz yummanın ne kadar tehlikeli olduğunu ancak iktidara zor'la yükselenler bilir. Oysa meşru yollardan iktidara geçenler şiddet politikasıyla karşılaşınca apışıp kalır ve tehlikeyi zamanında önleyemezler,

	Şöyle diyorlar bize: “Ne bir savaşı önlemek söz konusu, ne de uçurumun kenarındayız. İçinde bulunduğumuz çağ bir yönetim buhranı çağı. İyi ama stratejik uyuşukluk altında bile tedhiş gerekçesi saklı değil mi? Bazan örgütlenmiş bir tedhiş. Devletler çok kere, resmî beyanlarıyla yüreklendiriyor tedhişçileri. Barış içinde bir arada yaşayacağız, diyorlar. Başka ülkelerin içişlerine karışmamak prensipleriymiş.

	Tedhiş eylemcileri içinde çağdaş halk kahramanları var: Mao, Ho Chi-Minh, Che Guevera gibi. Millî devletlerarasındaki savaşı ve kuvvet diplomasisini namussuzluk sayan aydınlar var. Bunlar için tedhiş meşrudur, çünkü yukardan değil halktan kaynaklanır. Halk ölecekmiş, nasılsa ölecek. Savaşlarda ölmüyor mu? Bugün devrimci tedhişle uğraşırken, bu tedhişin uzun bir zamanı kucaklayan tarihini ve mazideki birçok örneklerini gözden kaçırıyoruz. Mesela eski Mısır'ın papirüslerinde bile tedhişin izlerine rastlamak mümkün. Eski Yunan'ın site devletlerindeki parti kavgaları tedhişten başka ne! Mısır vakanüvisleri “Kan... Her tarafta kan” diye feryat ediyor.
