	Kırmızı Kedi Yayınevi: 20
	Tabii ki bir de, yiyen birini dönüştüren ve ondan bir Wendigo ortaya çıkaran insan eti. Bu günah aracılığıyla, hemen hemen yaralanmaz hale gelen, daha hızlı ve güçlü olan ve hayata olan açlık tarafından kovalanan bir yaratık haline geliniyordu

	Ama mesela kızgın içyağı içirilmesi sonucunda buzdan kalbinin erimesinin ardından iyileşen Wendigo örneklerinden bahseden söylenceler de mevcuttur.

	Bir Wendigo’yu yenmenin ve öldürmenin nadir olanaklarından biri, bizzat Wendigo’ya dönüşerek onunla cenge tutuşmaktır. Ama dikkat etmek lazım: Wendigo’yu öldürsen de, senin daimi olarak Wendigo olarak kalma tehliken de söz konusudur.”

	Wendigo figürü, Mervel-Comics’te22 Kanada’nın soğuğunda lanetlenmiş kurban rolünde ortaya çıkar ve başkalarının yanı sıra Hulk’a karşı savaşır. H.P Lovecraft örneğinde olduğu gibi -Ctulhu-Mythos’unda- birçok yazar hikâyelerinde bu figürü kullandı. Orada Wendigo, Ithaqua veya Windwalker olarak adlandırılır

	Stephan King’in Hayvan Mezarlığı romanında da bahis konusu yine Wendigo’dur: Ev hayvanlarının mezarlığında bir Wendigo tarafından lanetlenmiş olan bir kabristan bulunmaktadır. Oraya gömülen ev kedilerinin hiç de hoş olmayan bir görüntüyle ve kalpsiz olarak yeniden dirilmelerinin nedeni budur.

	Bütün Wendigo versiyonlarının bahis konusu, soğuk bölgelerde öncelikle Kuzey Amerika’nın Alaska bölgesinde yaşayan daha doğrusu oradan oraya dolaşan bir figürdür. Genellikle kar gibi beyaz bir renge sahiptir. 19. yüzyıldan 20. yüzyıla dönerken, Minnesota’nın kuzeyinde bir Wendigo birçok defa görüldü. Yaratığın her ortaya çıkmasından sonra sebebi bilinmeyen bir ölüm olayı meydana geldi.

	Bütün hikâyelerde ortak olan soğuk motifidir: Buz gibi bir kalp, donmuş vücut organları, yosun yeme ve sapsarı bir beniz; bir yolculuktan zar zor soğuğa dönen bir insana işaret eder. Eğer gerçeklikte kar çok yağmışsa, açlığa dayanmanın tek yolu ölmüş olan grup üyelerini -ya da daha düşük bir ihtimalle yolu oradan geçen bir gezgini- yemekten geçer. Bu deneyimin, mutasyona uğrayarak insan yiyici olan bir insanı (kadınlar da Windigowak olabilirler) normal dünyaya geri dönüşüne kadar seçeneğe bağlı olarak gedikli bir “canavara” ya da tehlike ve zorluklara karşı ruhsal olarak karşı koyabilen bir şahsiyete dönüştürdüğü muhtelif kereler belgelenmiştir: Örnek olarak, Ant dağlarındaki düşen uçak olayı. Hayatta kalanların bir kısmı başarılı birer işadamı olarak isim yaparken, diğerleri alkolik olup hayatlarını mahvettiler.

	Böylece tekrar gerçekliğe dönmüş olduk -şimdi sıra olay anlatımlarına geldi.



	Ruh hastası bir yamyam (1555)

	1555 yılının Ağustos ayında Hessen eyaletine bağlı Aldendorf’da bir adam, eşine onu yemek istediğini söyledi. Kadın, adamın ricasını -orijinal ton- “nazikçe” reddedince, adam bunun yerine çocuğunu beşikten alıp bir bacağını kesti. Bacağı anneye (yani biraz önce yemek istediği eşine) götürüp, çocuğun bacağından kendisine bir yemek hazırlamasını rica etti. Olay günümüze bu kadar kısaca aktarılmış olsa da, o zaman olduğu gibi bugün de adamın ruhsal bir hastalığının olduğu tahmin edilmektedir. Yine de bu tespitte bulunmak o denli kolay değildir, zira yamyamlığa yol açan, açlık ve ruhsal bozukluğun karışımları da bulunmaktadır.



	Kocadan hazırlanan ziyafet (1562)

	562’de bugünkü Sachsen-Anhalt eyaletinin Zeitz kasabası yakınlarındaki bir köyde bir kadın kocasını öldürdü. Kadın, eylemini gece vakti sopayla adamın başına vurarak gerçekleştirdi. Kurbanının gövdesini büyükçe et parçaları elde edinceye kadar doğrayan kadın, kocasının kafa, el ve ayaklarını bir kazanda kaynattı ve diğer parçaları “çengel ve şişlere” geçirerek şöminenin bacasına astı. Et parçalarını için için yanan nemli samanla tütsüleyerek dayanıklı hale getirmek istemişti.

	Hiç de iyi bir fikir olduğu söylenemez. Çünkü -eski bir anlatıma göre- “kötü kokan duman ve istim kokusu yayılınca, kadın yakayı ele verdi ve sonra kızgın maşalarla üzeri parçalandı ve bir tekerleğin üzerine yatırılarak bağlandı.”

	İdam edilmeden önce, kocasını neden öldürüp tütsülediği soruldu. Kadın, onun kendisini başka bir kadınla aldattığını ve bunu yapan herkese “aynı şekilde davranılması”, yani aldatan erkeklerin öldürülmesi gerektiğini söyledi. Olayı o zaman kaleme alan raportör, kadının öldürme gerekçesine inanmamıştı, zira koca hakkında “köydeki herkes, onun dindar ve uysal biri olduğunu biliyordu” değerlendirmesinde bulunuyordu. Bu olayda bardağı taşıran son damlanın ve adamı tütsülü et olması için bacaya getirenin, açlık mı, kötülük yapma isteği mi, yoksa öfke mi olduğu her halükârda belirsizdir. Muhtemelen asıl sebep, üç nedenin harmanlanmasından oluşmuştu.



	Kıtlık ve öldürme hazzı

	Başka tali sebeplerin yanı sıra Otuz Yıl Savaşları’ndan ötürü 1638 yılında, bugünkü Almanya’nın bazı yörelerinde fiyatlar aşırı derecede yükseldi ve çok kötü bir kıtlık baş gösterdi. Bu kıtlık sırasında insanlar başka insanları yedi. İnkâr edilemez kıtlığa rağmen, bu fiiller adli makamlarca kovuşturmaya uğradı.

	Mesela bir demirci çırağı, Hettstedt’te geceyi geçirmek üzere karı-koca kasaplık yapan Schicke çiftinin evine misafir geldi. Açlık çeken ev sahipleri, misafirlerini hemen öldürüp gövdeyi kestiler. Parçalar halinde tuza yatırdıkları etini azar azar yediler. Çift, cesedin kafasını kasabanın dışında apar topar bir tarlaya gömmek isterlerken, bir grup atlıyla karşılaştılar. Kafatası bir sepetin içinde olduğundan, atlılar korkunç şeyi atların üzerinde oldukları için yukarıdan fark edebilmişlerdi -kesik kafaya el koyup belediye başkanına götürdüler. Belediye başkanı, kasap çifti tutuklattı ve bir süre sonra da 6 Şubat 1639’da kasabanın cezaevine attırdı.

	Hem kasap hem de eşi kendilerini oldukça becerikli bir şekilde savundular. Misafirleri doğal bir nedenden öldükten sonra, onu yemeği planlamışlardı. Söylediklerine kimse inanmadı. Bunun üzerine mahkemede kullanılabilecek bir ifade elde etmek için o dönemde oldukça sıradan bir araç olan işkenceye başvuruldu. (Bugün işkence altında alınan ifadelerin mahkemede kanıt olarak kullanılması yasal açıdan kabul görmemektedir.)

	Yasal olarak müsaade edilen işkence, o devirlerde talimatnameyle düzenlenmişti. Prosedür ilk önce işkence aletlerinin, yani kanatlı vidanın gösterilmesiyle başlardı. İşkence aletleri kendilerine gösterilmesine rağmen demirciyi öldürdüklerini itiraf etmeyen kasap çifte bunun üzerine işkence yapıldı. “Son derece mecalsiz oldukları için dayanamayan” çift, işkence sonucu birkaç gün sonra cezaevinde öldü.

	Eskiden bu türden cinayetler sık sık işleniyordu, ama her zaman soruşturma açılıp cezalandırılmaları söz konusu değildi. Mesela 1637 yılında Meiningen’de birçok defa açlık çeken insanların, köpeklerle birlikte açlıktan ölen başka insanların yerde yatan cesetlerini yediğine tanık olundu.

	İnsan eti yiyen Meiningenliler, daha önce kepek, yabanı ot, öğütülmüş palamut ve ottan ekmek ya da bulamaç yaparak yemeği denemişlerdi. Bazıları ise adeta yemek hazırlıyormuşçasına otu yağda kızartmaya çalışmıştı. Kıtlık döneminde tuz bulmak mümkün olmadığı için, var olan yemekler sadece kıt değil, bir de tatsız tuzsuzdu.

	Benzen bir olay, Litvanya’da tekrarlandı. 1657 yılı baharında ülkenin özellikle kırsal kesimlerinde çok büyük bir kıtlık egemendi. Açlık o dereceye gelmişti ki, o dönemden kalan yazılı belgelere göre “en iyi arkadaşlar bile bir parça ekmek uğruna birbirini öldürdüler.” Hatta çocuklarını kesip yiyen ebeveynler de oldu.

	Litvanya’da bazı insanlar, kıtlığın sebebiyet verdiği bu cinayetlerden haz almaya başladılar. Örneğin bir asilzade, bir süre sonra “insan etine öylesine alıştı ki, yemek olarak pişirmek için sokakta insanları tabancayla öldürmeye başladı.”

	Nihayetinde bu adam, açlıktan dolayı değil, keyfi nedenlerden ya da öldürme hazzından dolayı katile dönüştü. Adamın evinde yapılan aramada, yarım bir ceset ve “kısmen tencerelerde kaynatılmış, kısmen de şişte kızartılmış” insan eti bulundu. Adam yoksul olmadığından, açlık sebebiyle fiilleri işlemediği apaçıktı. İnsan yiyici asilzade, ölüm cezası gerektiren fiil işleseler de soylulara seyrek verilen idam cezasına çarptırılarak infaz edildi.

	Daha erken dönemlerde yaşanan kıtlık olaylarında da insan eti yendiği bilinen bir olgudur. Örneğin, Erfurt ve havalisinde 1312 ile 1314 arasında görülen kıtlık sırasında, güç dengesine bağlı olarak ya ebeveynler çocuklarını yedi ya da tersi oldu. Münsterli bıçakçı Jonas Düring de o dönemde evinde çalışan hizmetçi kızı öldürdü ve eşiyle birlikte yedi. Hizmetçi kızın eti bittikten sonra, tekrar aç kalınca Düring bu sefer kiliseyi soyduğu için idam edilen bir haydudun cesedini çaldı. Cesedi çalmak o kadar zor olmadı. İdam edilenin cesedi ibreti alem olsun diye teşhir edildiği için kolayca ulaşılabilir durumdaydı. İdamın üçüncü gününün akşamında bıçakçı, cesedi alıp eve götürdü. “Kollardaki kalın eti mideye indirdi ve istekle kolların kanını emdi” (muhtemelen saf kan değil çürümeden dolayı oluşan sıvıydı; M.B.). Ama çaresizlikten işlediği suç, Düring’i kurtarmadı - yine de bundan kısa bir sure sonra açlıktan öldü.



	İhtiyar Todt (1673)

	Aşağıda anlatılan Georg Todt olayı, insanları yemesi sözde şeytani bir karaktere sahip olmasıyla ilişkilendirilmesi açısından ilginçtir. Bu, alışılmadık olaylar muhakememize meydan okuduğunda günümüzde bile hâlâ sık rastlanan bir tepkidir. Gerçi insan kalbinin, çağlar boyunca batıl inanca sahip olanlarca arzu edildiği doğrudur. Bu arzunun arkasında şeytanın yattığı düşüncesi, hayatı daha basit kavramayı sağlar, zira böylece insan olmayan bir suçlu bahis konusu olmaktadır. Ama şeytanın gücüne dair inanışla, asıl sebebin temeline varmak mümkün değildir. Zaten şeytan, her insanın içinde taşıdığı ve netameli fokurdayan fantezilerden başka nedir ki?

	Olaya gelelim. 16 Aralık 1673 günü nalbant Georg Todt, ayak işlerine bakan hizmetçisi Samuel Sultze’yi Naumburg’da öldürdü. Kurban, yirmi iki yaşındaydı ve cinayetin işlendiği gün zahire ambarında çalışıyordu İşini bitirdikten sonra patronunun evine giden Sultze, mutfakta akşam yemeğini yerken Todt ile sohbet etti. Katilin sahte gündelik yaşam rutininin de alçakça bir tuzak (entrika) olduğu sonradan ortaya çıktı.

	Katil, Sultze yemekten sonra uyumak için uzanmıştı ki, kafasına vurarak onu öldürdü. Kurbanın pijamalarını “ortadan ikiye” ayırdı. Sonra cesedin derisini ön tarafından başlayarak, boyundan ayak tabanlarına kadar uzunlamasına yüzdü.

	Hizmetçinin başparmak ve penisini kestikten sonra, kalbini ve karaciğerini kesip çıkardı. Kestiği organları tuzlayıp yatağının altına koyan Todt, cesedi bodruma sürükleyip üzerine taş attı.

	Cesedi parçalayıp ortadan kaldırması neredeyse bütün gece sürdü. Buna rağmen evdeki diğer hizmetçi hiçbir şey fark etmedi. Ertesi sabah efendisine (çoktan ölmüş olan) Samuel’in nerede olduğunu sorunca, ondan “arabacılarla” Leipzig’e gittiği cevabını aldı.

	Ama evin her tarafında kan izleri vardı. Todt, kan izlerinin üzerine kül serpmişti, ama bu çok fazla işe yaramamıştı. En büyük kan izinin üzerine de bir kütük koymuştu, fakat bu diğer hizmetçinin garibine gitmişti. Todt, kanın nereden geldiğini izah eden iyi bir hikâye uydurmak zorundaydı: Samuel, gece bir kedinin kuyruğunu kesmişti. Kan izlerinin nedeni buydu.

	Bu fazla inandırıcı olmayan hikâyeden sonra meyhaneye gitti ve iyice kafayı bulana kadar içti. Bu, özgürken yaptığı son eylemdi: Daha meyhanede otururken gözaltına alındı. Suçunu itiraf ettikten sonra, kendini cezaevinde astı.

	Nalbant ustasının, neden kurbanının özellikle kalbini ve karaciğerini kesip aldığı bir sır olarak kaldı. Evin aranması sırasında ne cesette, ne de failin yatağının altında kalp bulunamadı. Bu nedenden dolayı, Todt’un kalbi yediği tahmin edildi. Mutfağında da zaten bir tava ve kızartma için “biraz tereyağı” bulundu

	Bundan başka failin yatağının yanında bir de satanik bir kitap bulunduğu iddia edildi. Kitap daha sonra cellat tarafından yakıldığında, sözüm ona “birkaç sefer silah sesine benzeyen patlamalara” sebebiyet verdi. Patlama, orada hazır bulunan ahlak dersi veren vaize göre (o zamanlar bir meslekti, şimdiki gibi olumsuz bir anlamı yoktu) yirmi santimetre kalınlığındaki kitabın şeytanı tesirinin belirtisiydi.

	Fail ağır derecede alkolik olduğu için, cinayetin -özellikle hastalıklı ruhsal değişim başta olmak üzere- birçok sebebi olabilir. Ateş cayırtısını her halükarda sıkça duymuşumdur, ama o zamanlar bu, kalp yemekten ziyade kalp kırmaya yarardı.



	Korsan kıtlığı (1684/85)

	Johnny Depp’in Karayip Korsanları’nda canlandırdığı korsan, büyük ölçüde gerçek Karayip belası Henry Morgan’a benzer. Morgan, İngiltere kraliyetinden aldığı korsanlık fermanıyla İspanya’yı tüyler ürperten bir şekilde yağmaladı.

	Morgan, gözünü kırpmadan şehirleri ateşe verdi (mesela 1671’de yanıp kül olan Panama, altı kilometre uzakta yeniden kuruldu), keyfine göre insanları öldürdü ve Jamaika vali yardımcısı sıfatıyla kendi adamlarından yüzlercesine birçok defalar ihanet etti. Nihayetinde İngiliz tahtı tarafından yerel görevlerle görevlendirildikten sonra, asilzade unvanı almış bir büyük çiftlik sahibi olarak öldü.

	Asıl adı Alexander Olivier Exquemelin olan John Exquemelin, Morgan’ın eline düşenlerden biriydi ve onun gemilerinde muhtemelen berber olarak çalışıyordu. Bukaniyerlerin (Fransızca Boucanier, “et tütsüleyen.” O dönemde ilk önceleri, Karayip adalarında daha çok yaban domuzu etinden tütsülü et yapıp gemilere ve çiftlik sahiplerine satan Avrupalılara verilen isim) yaptıkları üzerine en eski kitap, Exquemelin’ın kaleminden çıkmıştır. Bukaniyerler avcılık mesleklerinden ötürü çok iyi nişancıydılar. Gemileri yağmalamaya başladıkları andan itibaren, Bukaniyer ismi 16. ve 17. yüzyılda Karayip korsanları için kullanılmaya başlandı. Exquemelin’in kitabı, Karayipli korsanların yaşamları üzerine en eski ayrıntılı belgedir. Kitaptaki bir paragraf, gerçi insan eti yemekten bahsetmez, ama açlığın insana neler yaptırabileceğine dair ilginç bir örnektir. Kitapta anlatılanları okuyunca insan, açlıktan dolayı insan eti yiyenlerin fiillerini daha iyi anlıyor:

	“(Yiyeceksiz geçen: M.B.) dördüncü gün, korsanların büyük bir çoğunluğu karaya doğru yola çıktılar Diğer kısım, İspanyolların tuzaklarını önceden ortaya çıkarmak için botlarla önden gittiler. Diğer taraftan İspanyolların deneyimli gözcüleri, korsanların yaklaşmaları halinde bile altı saat öncesinden haber veriyorlardı.

	Öğleye doğru korsanlar Torna Cavallos’a ulaştılar. Korsanların lideri, bağırarak İspanyolların tuzak kurmuş olabileceğini söyledi. Açlık çeken korsanlar nihayet yiyebilecekleri bir şeyler bulacaklarına emin oldukları için, bu tahmine çok sevindiler. Fakat İspanyollar çoktan tüymüşlerdi ve geriye birkaç boş deri çantadan ve yerde bulunan birkaç ekmek kırıntısından başka bir şey bırakmamışlardı.
