	Jodi Picoult
	Odaya ilk olarak annem giriyor ve bana doğru ilerlemeye başladığı an Campbell ve köpeği yoluna çıkıyorlar. Kaşlarını kaldırıyor ve elini yumruk yaparak başparmağını bana doğru kaldırıyor, ama aslında bu bir soru. “Kesin bir karara varamadım,” diyor Yargıç DeSalvo, “o yüzden Anna’yla birlikte iki hafta geçirmesi için bir vasi tayin ediyorum. Vasi bana raporunu sunduktan sonra bir oturum daha yapacağız. 0 zaman bilmem gereken başka şeyler de varsa, yanınızda getirmeyi ihmal etmeyin.”

	“İki hafta mı...” diyor annem. Aklından ne geçtiğini biliyorum. “Sayın Yargıç, tüm saygımla belirtirim ki iki hafta çok uzun bir süre, özellikle de diğer kızımın durumunun ne kadar ağır olduğu düşünülürse.”

	Annem, tanımadığım biri gibi görünüyor. Onun daha önce yeterince hızlı işlemediğini düşündüğü bir sağlık sistemiyle çarpışan bir kaplan olduğunu görmüştüm. Hepimize tutunacak bir dal uzatan dev bir kaya olduğunu görmüştüm. Kader kendisine bir yumruk daha indirmeden tam zamanında eğilen bir boksör olduğunu görmüştüm. Ama avukat olduğunu hiç görmemiştim.

	Yargıç DeSalvo başını sallıyor. “Tamam. Ertesi hafta Pazartesi günü bir oturum yapalım öyleyse. Bu arada Kate’in durumuna ilişkin tıbbi evrakların tarafıma ulaştırılması…”

	“Sayın Yargıç,” diye araya giriyor Campbell Alexander. “Sizin de gayet iyi bildiğiniz üzere, bu davanın içinde cereyan ettiği sıra dışı koşullar uyarınca müvekkilim karşı tarafın avukatıyla birlikte oturuyor. Bu, adaletin açık bir şekilde ihlali anlamına gelir.”

	Annem kendini güç tutuyor. “Çocuğumun benden alınmasını teklif edemezsiniz.”

	Alınmak mı? Nereye gideceğim yani?

	“Karşı taraf avukatının ev ortamını kendi lehinde kullanmayacağından ve müvekkilime baskı yapmayacağından emin olamayız Sayın Yargıç.” Campbell, gözünü bile kırpmadan doğrudan yargıca bakıyor.

	“Mr. Alexander, bu çocuğu evinden ayırmamın mümkünü yok,” diyor Yargıç DeSalvo. “Ancak Mrs. Fitzgerald, kızınızla bu konuyu avukatı yanınızda olmadan konuşmanızı yasaklıyorum. Eğer buna razı olmazsanız veya ev içinde bu yasağı herhangi bir şekilde ihlal ettiğinizi duyacak olursam, daha sert tedbirler almak zorunda kalabilirim.”

	“Anlaşıldı Sayın Yargıç,” diyor annem.

	“Öyleyse,” Yargıç DeSalvo ayağa kalkıyor, “hepinizle önümüzdeki hafta görüşmek üzere.” Odasından çıkıp gidiyor, sandaletleri yer döşemesinde şıpıdık sesler çıkarıyor.

	Yargıç gider gitmez anneme dönüyorum. Açıklayabilirim demek istiyorum, ama bir türlü sesim çıkmıyor. O an elime ıslak bir burnun değdiğini hissediyorum. Yargıç. Bu temas kalbimin, son hızla seyreden o lokomotifin, yavaşlamasını sağlıyor.

	“Müvekkilimle konuşmam gerek,” diyor Campbell.

	“Kendisi şu anda benim kızım oluyor,” diyor annem ve elimden tutarak beni sandalyemden çekip kaldırıyor.. Kapının eşiğinde dönüp arkama bakmayı başarıyorum. Campbell köpürüyor. Ona bu işin sonunun buraya varacağını söyleyebilirdim aslında. Kızım en büyük kozdur, her şeyi alır, oyun ne olursa olsun.

	• • •

	Üçüncü Dünya Savaşı anında başlıyor; sebep öldürülen bir arşidük ya da çılgın bir diktatör değil, kaçırılan bir sola dönüş. “Brien,” diyor annem boynunu uzatırken, “North Park Caddesi’ni geçtin.”

	Babam, içinde bulunduğu puslu alemden sıyrılıyor. “Geçmeden söyleyemedin mi?”

	“Söyledim ya.”

	Başkalarının tartışmasına burnumu sokmanın bedelini ya da faydasını tartmadan “Ben duymadım,” diyorum.

	Annemin başı arkaya dönüveriyor. “Anna, şu anda fikrine ihtiyaç duyduğum ya da fikrini söylemesini istediğim son kişi sensin.”

	“Ben sadece…”

	Elini tıpkı bir ticari taksideki cam bölme misali kaldırıyor. Bana başını sallıyor.

	Arka koltukta yan yatıyorum ve ayaklarımı toplayıp geriye dönüyorum ve böylelikle gördüğüm tek şey, karanlık oluyor.

	“Brian,” diyor annem. “Yine kaçırdın.”

	• • •

	Eve girdiğimizde annem bize kapıyı açan Kate’in ve televizyonda şifreli Playboy kanalının neye benzediğini anlamaya çalışan Jesse’nin yanından rüzgâr gibi geçip gidiyor. Mutfakta dolap kapaklarını öfkeyle çarpıyor. Buzdolabından yiyecek bir şeyler çıkarıyor ve elindekileri masaya güm diye indiriyor.

	“N’aber?” diyor babam Kate’e. “Kendini nasıl hissediyorsun?”

	Kate onu umursamıyor ve mutfağa dalıyor. “Ne oldu?”

	“Ne mi oldu?” Annemin üzerime dönen bakışları birer iğne gibi. “Kız kardeşine sor ne olduğunu.”

	Kate bana dönüyor, gözleri meraktan büyümüş.

	“Karşında bir yargıç yokken ne kadar da sessizmişsin sen böyle,” diyor annem.

	Jesse televizyonu kapatıyor. “Seni bir yargıçla konuşmaya mı zorladı? Kahretsin Anna.”

	Annem gözlerini kapatıyor. “Jesse, hemen çıkıp gitmen çok yerinde olacak biliyorsun değil mi?”

	“İkiletmem merak etme,” diyor Jesse, sesi cam kırıklarıyla dolu. Ön kapının açılıp kapandığını duyuyoruz, her zamanki hikâye.

	“Sara.” Babam odaya giriyor. “Hepimizin biraz sakinleşmesi lazım.

	“Az önce ablasının ölüm fermanını imzalamış bir çocuğum var ve sen kalkmış bana sakinleş diyorsun, öyle mi?”

	Bu sözler üzerine mutfağa öyle bir sessizlik çöküyor ki buzdolabının vınlamasını rahatlıkla duyabiliyoruz. Annemin söyledikleri aşırı olgunlaşmış meyveler gibi havada kalıyor ve yere düşüp patladıklarında ise annem titreyerek harekete geçiyor. “Kate,” diyor, kollarını açıp ablama doğru koşarak. “Kate, böyle söylememem gerekirdi. Yani öyle demek istemedim.”

	Benim ailemde söylememiz gerekenleri söylememek ve demek istediğimizi diyememek konusunda eziyet dolu bir geçmişimiz vardır. Kate, eliyle ağzını kapatıyor. Mutfak kapısından koşarak çıkarken babama çarpıyor; onu tutmaya çalışan babam başarılı olamıyor ve Kate merdivenlerden üst kata çıkıyor. Odamızın kapısının çarpmasını duyuyorum. Annem elbette ki onun ardından gidiyor.

	Ben de en iyi bildiğim şeyi yapıyorum. Aksi yöne gidiyorum.

	• • •

	Dünyada çamaşırhanelerden daha güzel kokan bir yer var mıdır? Bu, tıpkı yataktan çıkmak zorunda olmadığınız yağmurlu bir pazar gününe benzer, ya da babanızın az önce biçtiği çimlerde uzanmak gibidir -burnunuz için bir bayram. Küçükken, annem kurutucudan çıkardığı sıcak çamaşırları ben kanepede otururken üstüme atardı. Ben de bunların tek bir deri olduğunu, benim de büyük bir kalp gibi altlarında saklı olduğumu düşünürdüm.

	Çamaşırhanelerle ilgili diğer bir nokta ise buraların yalnız insanları bir mıknatıs gibi kendilerine çekmesi. Arka taraftaki bankların üstünde uyumuş kalmış, asker postalları ve üstünde Nostradamus Bir İyimserdi yazan bir tişört giymiş bir adam var. Açılır kapanır masanın başına oturmuş bir kadın, erkek gömleklerinden oluşan bir yığını ayrıştırırken bir yandan da burnunu çekerek gözyaşlarını durdurmaya çalışıyor. Bir çamaşırhaneden on kişi seçseniz, sizin en kötü durumdaki insan olmama olasılığınız hayli yüksektir.

	Bir dizi çamaşır makinesinin karşısına oturuyor ve bekleyen insanlarla çamaşırları eşleştirmeye çalışıyorum. Pembe külotlar ve dantelli gecelik, bir aşk romanı okuyan kıza ait. Kırmızı yün çoraplar ve ekose gömlek, uyuklayan kılıksız öğrencinin. Futbol forması ve çocuk kıyafetleri, yeni yürümeye başlayan bebeğinin sürekli kendisine şu ince, beyaz kurutma kâğıtlarından verip durduğu, ama onunla ilgilenmeyip telefonda konuşan annenin. Nasıl bir insan cep telefonuna para verir de, çamaşır ve kurutma makinesi almaya para ayırmaz anlamıyorum.

	Bazen kendi kendime bir oyun oynarım ve karşımda dönüp duran çamaşırların sahibi gibi olmanın neye benzeyeceğini düşünürüm. Şu işçi tulumunu yıkayan ben olsaydım, belki de Phoenix’te bir çatı tamircisi olurdum; kollarım güçlü, tenim güneşten yanmış. Şuradaki çiçekli nevresimler benim olsaydı, Harvard’a ara vermiş, suçlu profili çıkarma bölümünde okuyan birisi olurdum. Şu saten harmaniye sahip kişi olsaydım, baleye sezonluk biletim olabilirdi. Sonra kendimi bu saydıklarımdan herhangi bir tanesini yaparken hayal etmeye çalışırım, ama başaramam. Görebildiğim tek şey kendim olurum, her defasında bir sonraki operasyonu garanti olan Kate’in donörü.

	Kate ve ben siyam ikizleriyiz; yalnızca birbirimize yapışık olduğumuz noktayı göremiyorsunuz. Bu da ayrılmamızı iyice zorlaştırıyor.

	Başımı kaldırdığımda, dudağında metal bir halka ve mavi rasta saçları olan, çamaşırhanede çalışan kızın yanımda dikildiğini görüyorum. “Bir isteğiniz mi var?” diye soruyor.

	Gerçeği söylemek gerekirse, bu soruya vereceğim cevabı duymaktan korkuyorum.





JESSE


	Ben, kibritle oynayan çocuğum. Küçükken buzdolabının üstündeki raftan kibritleri aşırır, annemle babamın banyosuna giderdim. Jean Nate marka yer temizleme deterjanının yandığını bilir misiniz? Yere dökün, kibriti çakın ve bir anda fayansların üstünde ateş yakabilirsiniz. Deterjan yanarken mavi bir alev çıkıyor ve alkol tükendiğinde de sönüyor.

	Bir defasında ben banyodayken Anna içeri girdi. “Hişt,” dedim, “şuna bak.” Yere döktüğüm Jean Nate’le adının baş harflerini yazdım. Sonra da ateşe verdim. Hemen avazı çıktığı kadar bağırıp kaçarak beni gammazlayacağını düşünüyordum, ama o bunu yapmayıp küvetin kenarına oturdu. Deterjan şişesine uzandı, karoların üstüne bir şekil çizdi ve bana tekrar yapmamı söyledi.

	Anna, benim Bonnie ve Clyde tadında bir çift tarafından gecenin bir yarısı kapının önüne konmadığımın, gerçekten bu ailede doğduğumun tek kanıtı. İlk bakışta tamamen zıt kutuplarız. Ama derinde, aynıyız: İnsanlar her şeyin gördükleri gibi olduğunu zannediyorlar, ama yanılıyorlar.

	• • •

	Hepinize sokayım. Bu sözü alnımın ortasına dövme yaptırsam daha iyi olacak. Genelde vaktimi yolda geçiririm, ciğerlerim patlayacak gibi oluncaya dek jipimle sürat yaparım. Bugün 95. karayolunda 150’yle gidiyorum. Trafikte bir sağ bir sol yapıyor, makas atma dersi veriyorum. İnsanlar kapalı pencerelerinin ardından bana küfrediyorlar. Ben de onları orta parmağımla tanıştırıyorum.

	Direksiyonu bankete doğru bir kırsam binlerce sorun çözülür aslında. Bunu hiç düşünmedim de değil. Ehliyetimde organ bağışçısı olduğum yazıyor, ama işin doğrusu ben bunu organ şehidi olarak görmeyi tercih ederim. Ölü halimin canlı halimden daha değerli olacağından eminim -parçaların toplam fiyatı bütünden çoktur bilirsiniz. Benim karaciğerimle, akciğerlerimle, hatta gözlerimle etrafta kimler dolaşırdı merak ediyorum. İçimde kalp diye taşıdığım şeyi hangi zavallı sefile takarlar acaba?

	Ancak korktuğum başıma geliyor ve bir çizik bile almadan otoyol çıkışma varıyorum. Rampadan iniyor ve Allens Avenue boyunca ilerliyorum, Orada, Duracell Dan’i bulacağımdan emin olduğum bir alt geçit var. O bir evsiz, bir Vietnam gazisi ve vaktinin çoğunu çöpe atılan pilleri toplayarak geçiriyor. Onları ne yapıyor hiçbir fikrim yok. İçlerini açtığını biliyorum sadece. CIA’in Energizer pillere mesajlar sakladığını, FBI’ın da Eveready pilleri kullandığını söylüyor.

	Dan ve benim bir anlaşmamız var: Ona haftada birkaç kere bir McDonald’s menüsü getiriyorum ve buna karşılık o da benim emanetlere göz kulak oluyor. Onu manifestosu saydığı astroloji kitabına gömülmüş halde buluyorum. “Dan,” diye seslenip arabadan iniyor ve ona Big Mac’ini veriyorum. “N’aber?”

	Gözlerini kısıp bana bakıyor. “Ay, insanı çıldırtan kova burcunda.” Ağzına bir kızarmış patates tıkıştırıyor. “Bugün yataktan hiç çıkmamalıydım aslında.”

	Eğer Dan’in bir yatağı varsa, işte ben buna haber derim. “Hadi ya, üzüldüm,” diye cevap veriyorum. “Benim emanet yanında mı?”

	Başıyla eşyalarımı sakladığı beton direğin arkasındaki varilleri işaret ediyor. Okuldaki kimya laboratuvarından yürüttüğüm perklorik asit sağlam; başka bir varilde de talaş duruyor. Malzemeleri içine doldurduğum yastık kılıfını alıp kolumun altına kıstırıyor ve arabaya götürüyorum. “Sağol Dan.”

	Arabaya yaslanıyor ve binmeme engel oluyor. “Sana iletmem için bana bir mesaj verdiler.”

	Dan’in ağzından dökülen her şey zırvalıktan ibaret olsa da, bu sözleri midemin kasılmasına yetiyor. “Kim verdi?”

	Önce yolun aşağısına bakıyor, sonra bana dönüyor. “Sen daha iyi bilirsin.” İyice yanıma sokuluyor ve fısıldıyor. “İki fırsatın var.”

	“Mesaj bu muydu?”

	Başını sallıyor. “Evet. Buydu ya da belki de İki fırt al. Emin değilim.”

	“Böyle bir tavsiyeyi dinleyebilirim işte.” Arabaya binebilmek için onu hafifçe itiyorum. Aklınızın alabileceğinden çok daha hafif, sanki içindeki her şey uzun zaman önce kullanılıp tükenmiş gibi. Bu mantıkla bakıldığında benim uçup gökyüzünde kaybolmamam hayret verici doğrusu. “Görüşürüz,” diyorum Dan’e ve bir süredir gözetim altında tuttuğum depoya sürüyorum.

	Kendime benzeyen yerler arıyorum: büyük, boş, neredeyse herkes tarafından unutulmuş. Bu bina Olneyville bölgesinde. Bir zamanlar ihraç malların saklandığı bir depoymuş. Şimdi ise geniş bir sıçan ailesine ev sahipliği yapıyor. Arabamı kimsenin dikkatini çekmeyeceği kadar uzağa park ediyorum. Talaş dolu yastık kılıfını montumun altına sokup arabadan çıkıyorum.

	Görünüşe bakılırsa sevgili babacığımdan en sonunda bir şeyler öğrenmişim: İtfaiyeciler olmamaları gereken yerlere girmek konusunda uzmandırlar. Kilidi açmak için fazla uğraşmıyorum ve sonrasında ise geriye yalnızca nereden başlasam diye karar vermek kalıyor. Yastık kılıfının altında bir delik açıyorum ve dökülen talaşla yere üç kocaman harf çiziyorum: JBF. Sonra asidi harflerin üstüne boca ediyorum.

	İlk defa bu işi güpegündüz yapıyorum.

	Cebimden bir paket Merits çıkarıyorum ve parmaklarımın arasında biraz sıkıştırıp bir tanesini dudaklarıma yerleştiriyorum. Zıppomun gazı bitmek üzere: eve giderken almayı unutmamam lazım. Sigaram bitince ayağa kalkıyor, son bir fırt çekiyor ve izmariti talaşın üstüne atıyorum. Bu defa yangının çabuk yayılacağını iyi biliyorum; bu yüzden arkamda alevler yükselmeye başladığında koşarak uzaklaşıyorum. Diğerlerinde olduğu gibi, bu sefer de ipucu araştıracaklar. Ama bu sigara ve ismimin baş harfleri çoktan yanmış olacak. Altlarındaki zemin döşemesi tamamen eriyecek, duvarlar yamulup bükülecek.

	Arabama varıp bagajdan dürbünümü çıkardığımda ilk itfaiye kamyonu olay yerine varıyor. O vakte kadar yangın amacına ulaşmış durumda -kaçmak. Pencere camları patlamış, kara dumanlar göğe yükseliyor, sanki güneş tutulmuş.

	Annemi ağlarken ilk gördüğümde beş yaşındaydım. Mutfak penceresinin önünde dikiliyor, ağladığını fark ettirmemeye çalışıyordu. Güneş yeni doğuyordu, kocaman sarı bir küre halinde. “Neyin var anne?” diye sordum. Verdiği cevabı tamamen yanlış anladığımı ancak yıllar sonra idrak edecektim. O bana yastayım demişti, oysa ben daha şimdi sabah oldu, niye yatacak ki diye düşünmüştüm.

	Gökyüzü şimdi dumandan kararmış durumda. Çatı çökerken etrafa kıvılcımlar yağıyor. İkinci bir takviye itfaiye ekibi geliyor, yemek masalarından, banyolarından, oturma odalarından kaldırılıp getirilenlerden oluşan bir ekip. Dürbünüm sayesinde ismini rahatlıkla seçebiliyorum, fosforlu kabanın sırtında sanki elmasla yazılmış gibi parıldıyor: Fitzgerald. Babam tazyik verilmiş bir yangın hortumunun başına geçerken ben de arabama binip uzaklaşıyorum.

	• • •

	Evde annem sinir krizi geçiriyor. Arabamı park ettiğim anda kapıdan fırlayıp çıkıyor. “Tanrı’ya şükür,” diye bağırıyor. “Yardımına ihtiyacım var. “

	Arkasından eve doğru gelip gelmediğime bakmıyor bile; bu da sorunun Kate’le ilgili olduğunu anlamama yetiyor. Kardeşlerimin oda kapısı tekmeyle kırılmış, ahşap kasa parçalanmış. Kate, yatağında kımıldamadan yatıyor. Sonra birdenbire dehşet saçarak hayata dönüyor, bir kriko gibi kalkarak kan kusmaya başlıyor. Kırmızı bir leke tişörtüyle beraber çiçekli yorganına da yayılarak daha önce olmayan gelincikler oluşturuyor.
