				TARİH-LENK
				Büyük boy bir baskı olan Arap harfli metinde 543 sayfa olan asıl konuşma veya nutuk kısmı, Harf Devrimi'nden sonra, 1938'de tek cilt olarak Maarif Vekâleti'nce bastırılmış, 1950'de Türk Devrim Tarihi Enstitüsü'nce Latin harfleriyle yapılan yayında, iki ciltte 898 küçük sayfa ve Türk Dil Kurumu'nca 1963'te yapılan Türkçeleştirilmiş yayında iki ciltte 665 sayfa tutmuştur. Velidedeoğlu'nun yayınında ise yine küçük boyda tek cilde inmiş halde 464 sayfadır. "Söylev bugün artık güncelliğini ve genç kuşaklar için önemini yitirmiş birçok ayrıntı ve belgeleri içerdiğinden, uzun bir kitaptır"[56] diyen Velidedeoğlu, 1978'deki ilk baskıya yazdığı önsözünde beşte bir oranında olduğunu söylediği bu kısaltmanın gerekçelerini ayrıntılı bir şekilde açıklamıştır:

				Söylev'de anlatılan, günümüzde ve ileride bütün kuşaklarca bilinmesi gereken düşünce ve olayların hepsini içeren bölümleri –herhangi bir kesinti, kısıntı veya özetleme yapmaksızın– oldukları gibi Türkçeleştirdik, ki bunlar Söylev'in beşte dördünü oluşturmaktadır.

				Buna karşılık Söylev'in, Atatürk'cü düşünce açısından önem taşımayan ayrıntılara ilişkin kimi bölümlerini kısalttık, ki bunlar da yapıtın beşte birini oluşturmaktadır. Kısaltma yaparken de, bu bölümleri kitaptan büsbütün çıkarmayı değil, özetleme yolunu yeğledik.[57]

				Atatürk'ün bazı söylediklerinin "Atatürk'cü düşünce açısından" önem taşımaması olgusunu bir tarafa bıraksak bile burada yapılanın, "günümüzde ve ileride" Nutuk'un ne kadarının bilinmesinin gerekli, ne kadarının bilinmesinin gereksiz olduğuna dair bir ayrım olduğu ve bunun sübjektif bir yargıda bulunmayı gerekli kıldığı açıktır. Başka biri de eşzamanlı veya başka bir zamanda bu ayrımı bütünüyle başka bir şekilde algılayıp kurgulayabileceği için Velidedeoğlu kendi katkısı konusundaki fikri haklarını korumak istemiş, yayınında eserin "özetleme ve bölümleme biçimi konusundaki telif" hakkının saklı olduğunu belirtmiştir. Velidedeoğlu özetleyerek çıkardığı yerleri Dil Kurumu'nun 1963 tarihli yayınına gönderme yaparak gösterdiği için bu metinden çıkan yerlerle değil bazı terim, kavram ve kurum adlarının nasıl Türkçeleştirildikleriyle, yani geride kalanla ilgileneceğim.

				Böyle bir ilgiyi bekleyen ve olası eleştirileri karşılamak isteyen Velidedeoğlu Söylev'e önsözünde şöyle diyor:

				Bu metni inceleyecek olanlar, kimi terim ve başlıkların yerinde kullanılmadığı, kimi özetlemelerin, olayı veya düşünceyi yeterince yansıtmadığı, gibi eleştiriler ileri sürebilirler. Ama "Bu metinde Atatürk'ün düşüncesi değiştirilmiştir" veya "yorumlanmıştır" gibi bir eleştiri yapamazlar. Çünkü Söylev'in içeriğindeki tek bir sözcük bile –Türkçeleştirme zorunluğu dışında– değiştirilmemiştir.[58]

				Başka bir deyişle, Velidedeoğlu'nun da gayet farkında olduğu gibi "Türkçeleştirme" ile metin sahibinin, bu durumda Atatürk'ün, düşüncesinin değiştirilmesi ve yorumlanması arasında birebir ilişki vardır. Ben burada, Söylev'in içindeki pek çok sözcüğün en ufak bir Türkçeleştirme dayatması olmaksızın değiştirildiğini, açımlandığını, yorumlandığını, bazen birden çok sözcükle karşılandığını ve bunlar yapılırken ciddi anakronizmlere düşüldüğünü söyleyeceğim. Bunu yaparken Nutuk'un 1927'deki Arap harfli orijinal baskısını ve Türk Devrim Tarihi Enstitüsü tarafından yapılan edisyonunu kullanacağım. Bu ikisi arasında bir fark çıkması durumunda 1927 baskısını temel alacağım.

				Mustafa Kemal'in "Osmanlı Devletinin dâhil bulunduğu grup, Harb-i Umumi'de mağlub olmuş, Osmanlı ordusu her tarafta zedelenmiş, şeraiti ağır, bir mütarekenâme imzalatmış"[59] dediği yerde Velidedeoğlu "Osmanlı Devleti'nin de içinde bulunduğu bağlaşık devletler grubu Dünya Savaşı'nda yenilmiş, Osmanlı ordusu her yanda zedelenmiş, koşulları ağır bir Ateşkes Anlaşması imzalanmış"[60] demekte. Tabii ki öyledir, doğrudur ama Osmanlı devletinin içinde olduğu grubun bağlaşık devletler grubu olarak açımlanması ve en fazla "Genel Savaş" olarak çevrilebilecek "Harb-i Umumi"ye "Dünya Savaşı" denmesini gerektirecek nasıl bir Türkçeleştirme zorunluluğu var acaba?

				Mustafa Kemal şöyle diyor:

				İtilâf Devletleri, mütareke ahkâmına riayete lüzum görmüyorlar. Birer vesile ile, İtilâf donanmaları ve askerleri İstanbul'da. Adana vilâyeti, Fransızlar; Urfa, Maraş, Ayıntap, İngilizler tarafından işgal edilmiş.[61]

				Bu pasaj Velidedeoğlu'nda şu şekilde çevrilmiş:

				İtilâf devletleri Ateşkes Anlaşması koşullarına uymayı gerekli görmüyorlar. Birer uydurma nedenle, İtilâf donanmaları ve askerleri İstanbul'da. Adana İline Fransızlar; Urfa, Maraş, Antep'e İngilizler girmişler.[62]

				Bir yere girmek ve bir yeri işgal etmenin ne kadar eşanlamlı olduğunu bir yana bırakalım, asıl metinde olmayan "uydurma" sözünün kullanılmasına bakalım. Gerçekten de "vesile" sözcüğünün karşılığı "uydurma neden" olarak karşılanabilir mi? "Ne vesileyle İzmir'de bulunmuştunuz?" gibi bir soru sorulunca bunu "Hangi uydurma nedenle İzmir'deydiniz?" gibi anlayabilir miyiz? Demek ki burada Mustafa Kemal'in ne demek istediği hakkında bir yorumlama söz konusudur. Metnin ne dediğini dikkate alan daha az müdahaleci ve tarafsız bir çevirinin "sebep, neden veya gerekçe" sözcüklerinden birini kullanması gerekirdi.

				Anasırda var bir sır

				Velidedeoğlu ürettiği metinde "anâsır" ve "unsurlar" sözcüklerini tutarlı olarak aynı şekilde Türkçeleştirmiyor. Eğer söz konusu anâsır (unsurlar, elemanlar, öğeler) Müslüman değilse "azınlık" ve "azınlıklar", yok Müslüman iseler çeviri yapmayı keserek doğrudan "Türkler" ve "Müslümanlar" olarak kullanıyor. Böylece Türkler veya Müslümanların da aynen gayrimüslimler gibi bir büyük ve aynı bütünün, bir çokuluslu toplumun parçası olduğunu işaret eden "anâsır" sözünün içini bütünüyle boşaltmış oluyor. "Anâsır"a yüklediği açık anlamdan Türkleri hep uzak tutarak, Türklerin çoğunluk olduğunu ima etmiş oluyor. O zaman sormuş olalım, İttihatçıların meşhur "İttihâd-ı anâsır" politikası böyle bir mantık izlenirse, ya "azınlıkların birleşmesi" veya "çoğunluk ve azınlıkların birleşmesi" gibi anlamlara gelmez mi? Peki ya "anâsır-ı erbaa" (dört unsur, hava, su, toprak, ateş) gibi çok kullanılan bir terkip karşımıza çıktığında ne yapacağız? Umarım "dört azınlık" demeyeceğiz! Tarafsız sözcüklere metindeki bağlamdan yola çıkarak değişik anlamlar yüklemek her zaman üstesinden gelinebilecek bir yöntem olmayabilir. Osmanlı devletinin içinde bulunduğu durumu anlatırken Mustafa Kemal bu kavramı nasıl kullanmış? Metinlere bakalım:

				Bundan başka, memleketin her tarafında, anâsır-ı Hıristiyaniye hafî, celî, husûsî emel ve maksatlarının temin-i istihsaline, devletin bir an evvel, çökmesine sarf-ı mesai ediyorlar. Bilahare elde edilen mevsuk malûmat ve vesaik ile teeyyüd etti ki, İstanbul Rum Patrikhanesinde teşekkül eden "Mavri Mira" heyeti vilâyetler dâhilinde çeteler teşkil ve idare etmek, mitingler ve propagandalar yaptırmakla meşgul.[63]

				Bu alıntının ilk cümlesinin Velidedeoğlu'ndaki karşılığı şöyle:

		 Bundan başka, ülkenin her yanında Hırıstiyan azınlıklar, özel istek ve amaçlarının elde edilmesi, devletin bir an önce çökmesi için, gizli açık, çaba harcıyorlar.[64]

				Mustafa Kemal, Vilâyat-ı Şarkiye Müdafa-i Hukuk-u Milliye Cemiyeti üzerine konuşurken de "unsur" ve "anâsır" sözcüklerini kullanıyor.

				Vilâyat-ı Şarkiye Müdafa-i Hukuk-u Millîye Cemiyeti'nin maksad-ı teşekkülü de; [nizamnâmelerinin ikinci maddesi] şark vilâyetlerinde mütemekkin bilcümle unsurların dinî ve siyasî haklarının serbesti-i inkişafını temin edecek esbab-ı meşruaya teşebbüs etmek, mezkûr vilâyetler ahali-i İslâmiyesinin tarihî ve millî haklarını, indelhace, âlem-i medeniyet huzurunda müdafaa eylemek; şark vilâyetlerinde vâki olan mezalim ve cinayâtın esbab ve avamili ve fail ve müsebbibleri hakkında bitarafane tahkikat icrasıyla mücrimlerin müsâraaten tecziyelerini taleb etmek; anâsır beynindeki su-i tefehhümün izalesi ile kemafissabık revabıt-ı hasenenin teyidine gayret etmek, hâl-i harbin vilâyat-ı şarkiyede tevlid etdiği harabî ve sefalete, hükümet nezdinde teşebbüsatta bulunmak suretiyle, mümkün mertebe çâre-sâz olmaktan ibaret idi.[65]

				Velidedeoğlu'nda bu pasaj şöyle:

				Vilâyatı Şarkiye Müdafa-i Hukuku Milliye Cemiyeti'nin kuruluş amacı da (tüzüklerinin ikinci maddesi), Doğu İllerindeki bütün halkın dini ve siyasal haklarının özgürce gelişimini sağlayacak yasal yollara başvurmak; adı geçen illerdeki Müslüman halkın tarihsel ve ulusal haklarını, gerektiğinde, uygar toplumlar önünde savunmak; Doğu illerinde yapılan kıyım ve cinayetlerin nedenleriyle etkenleri ve bunları yapanlar ve yaptıranlarla ilgili, yansız soruşturma açtırarak suçluların çabucak cezalandırılmasını istemek; Türklerle azınlıklar arasındaki anlaşmazlıkların giderilmesi ve eskisi gibi iyi bağların pekiştirilmesi için çaba harcamak; hükümet katında girişimlerde bulunarak savaşın Doğu illerinde neden olduğu yıkım ve yoksulluğu, olabildiğince, giderme yollarını aramaktı.[66]

				İlk bakışta gayet dikkatli ve duyarlı bir çeviriymiş izlenimi veren ve genelde de öyle olan bu çeviri iki kritik yerde asıl metinden ayrılıyor, onu yorumluyor ve eklemede bulunuyor. "[Ş]ark vilâyetlerinde mütemekkin bilcümle unsurlar" ifadesini "Doğu İllerindeki bütün halk" olarak çevirmek oldukça güçtür. "Doğu illerinde oturan bütün unsurlar" diye çevirmek gerekir. Bunda, "bütün halk" gibi yuvarlak bir ifadenin asla veremeyeceği "bütün etnik-dinsel gruplar/unsurlar" gibi kesin bir anlam vardır. "[A]nasır beynindeki su-i tefehhümün izalesi" ifadesini ise hiç duraksamadan "Unsurlar /etnik gruplar arasındaki yanlış anlamaların giderilmesi" olarak çevirmelidir. Mustafa Kemal'in aktardığı metinde "Türk" sözcüğünün "t"si geçmezken ve bir azınlık veya çoğunluğa değinilmezken Velidedeoğlu "Türklerle azınlıklar arasındaki anlaşmazlıkların giderilmesi" ifadesini nereden bulmuştur? Mustafa Kemal veya döneminin diğer aydınları "Türk" veya "ekalliyet" demeyi bilmedikleri için mi bu kelimeleri kullanmadılar da yerine çeşitli anlamlara çekilebilecek yuvarlak bir anâsır sözcüğünü koydular?

				"Anâsır" kullanıldığında söz konusu olanlar Müslüman değilse "azınlıklar"ı yapıştırdık, Müslümanların da açıkça içinde olduğu anlaşılan "anâsır"ı ise "Türkler ve azınlıklar" diye iki ayrı bölüğe böldük, peki ya herkesin Müslüman olduğunun açıkça söylendiği bir yerdeki "anâsır" sözcüğünü ne yapacağız? Bunun yanıtı için önce Mustafa Kemal'in metnine bakalım:

				Vilâyat-ı Şarkiye Müdafa-i Hukuk-u Milliye Cemiyeti'nin İstanbul'daki merkezî idaresinin medenî ve ilmî vesaitle temin-i maksad edilebileceği hakkında fazla nikbin olduğu anlaşılıyor. Filhakika bu yolda sarf-ı mesaiden geri durmuyor Vilâyat-ı şarkiyede Müslüman anâsırın hukukunu müdafaa için Le Pays namında Fransızca bir gazete neşrediyor. Hâdisat gazetesinin imtiyazını deruhde ediyor.[67]

				Velidedeoğlu ise buradaki "Müslüman anâsırın hukukunu" ibaresini "Müslüman halkın haklarını"[68] olarak karşılamış. M. Kemal acaba "Müslüman halkın haklarını" demeyi bilmez miydi? Açık bir şekilde "Müslüman unsurların hakları" diye çevirmek gerekir. Doğudaki Müslüman halkın birden fazla unsurdan oluştuğunu ve bunların birbirlerine karşı haklarının ve/veya her birinin haklarının farklı olabileceğini söylemek başka bir şey, bütün bu nüansları tek bir potada eriterek silikleştirmek başka bir şey. Bu acaba hangi Türkçeleştirme zorunluluğunun bastırmasıyla olmuş?

				Aynı şekilde Erzurum Kongresi'nin kongre beyannamesine de yansıyan karar ve ilkelerinden söz ederken şöyle diyor Mustafa Kemal: "Anâsır-ı Hıristiyaniyeye hâkimiyet-i siyasiye ve muvazene-i içtimaiyemizi muhill imtiyazat ita olunamaz [Beyannâme, madde 4]"[69] Velidedeoğlu'nda aynı madde şöyle: "Hristiyan azınlıklara siyasal egemenliğimizi ve toplumsal dengemizi bozacak ayrıcalıklar verilemez (Bildiri, madde 4)"[70] Her türlü çekiciliğine karşın "anâsır" sözcüğünü burada da "azınlık" değil "unsurlar" olarak çevirmek gerekir. Zimmi hukukunun her anlamıyla geçerli olduğu 1856 öncesi Osmanlı toplumu için kullanılsa belki bir anlamda doğru olacak olan azınlık kavramı, Tanzimat ve hele Meşrutiyet dönemleri Osmanlı toplumunda hukuki olarak bir anlam ifade etmez. Hatta bütün Osmanlı modernleşmesini din ve etnik farklılıkları dikkate almaksızın ortak bir vatandaşlık kültürü ve hukuku geliştirmek olarak algılamak mümkündür. Sayısal anlamda "azınlık" kastedildiğinde "ekalliyet" (kıllet, azlıktan) kelimesini kullanan, öte yandan içindeki herhangi bir etnik veya dinsel gruba hukuki olarak azınlık statüsü tanımayan bir toplumda "anâsır"ın "azınlık" olarak karşılanması en azından anakronistik olacak, Lozan ile ortaya çıkan yeni hukuki durumu geriye taşımak anlamına gelecektir.

				İlk defa milli olan meclis!

				Osmanlı'dan Türkiye'ye geçişin çok hız kazandığı bir dönemin ürünü olan Nutuk'un her yerinde Velidedeoğlu'nun beğenmediği, Mustafa Kemal tarafından kullanılmasına anlam veremediği dolayısıyla ya bütünüyle çıkardığı veya kafasındaki bir şablona ve yeni bir terminolojiye uydurduğu sözcükler ve kavramlar vardır. Bütün bunların dilin dayattığı herhangi bir zorunlulukla ilgisi yok. Tam tersine, dilin kullanılarak bir ideolojik dayatma yaratıldığını söylemek çok daha mümkün görünüyor. Örnek verelim: Mustafa Kemal, ülkenin içinde bulunduğu derin bunalımı atlatmak için akıllara gelen kurtuluş çarelerini, yani İngiliz himayesi veya Amerikan mandası istemek ve sorunlarla yerel seviyede uğraşmak seçeneklerini saydıktan sonra bunların hiçbirinde isabet görmediğini kaydediyor, Osmanlı devletinin korunmasının mümkün olmadığını belirtiyor ve şöyle diyor:

				Osmanlı Devleti, onun istiklâli, padişah, halife, hükümet, bunlar hepsi medlûlü kalmamış bir takım bî-mânâ elfâzdan ibaretti. Nenin ve kimin masuniyeti için kimden ve ne muavenet taleb olunmak isteniyordu? O halde ciddî ve hakikî karar ne olabilirdi?

				Efendiler, bu vaziyet karşısında bir tek karar vardı. O da hâkimiyet-i millîyeye müstenit, bilâkayd u-şart müstakil yeni bir Türk devleti tesis etmek![71]

				Şimdi bu alıntının Velidedeoğlu'ndaki şekline bakalım:

				Osmanlı devleti, onun bağımsızlığı, Padişah, Halife, hükümet, bunların hepsi, içeriğini yitirmiş birtakım anlamsız sözlerdi. Neyin ve kimin dokunulmazlığı için kimden ve ne gibi bir yardım istemek düşünülüyordu? O halde sağlam ve gerçek karar ne olabilirdi?

				Baylar, bu durum karşısında bir tek karar vardı. O da ulusal egemenliğe dayalı bağılsız-koşulsuz (tam) bağımsız bir Türk devleti kurmak."[72]

				Ne olmuştur? Velidedeoğlu'na ait olduğu belli olan "tam" sıfatının parantez içinde verilerek metne eklenmesinin yanı sıra "Yeni" sözcüğü metinden çıkarılmıştır. "Yeni" burada Türkçe olmadığı için mi atılmıştır? Tutalım ki "yeni" sözcüğü Türkçeye "x" dilinden girme ve bugünkü kuşakların asla anlamayacağı türden bir sözcüktür, metnin iç mantığı uyarınca atılacağına çevrilmesi gerekmez miydi?

				Tabii ki sorun, bir dil veya anlaşılma-anlaşılmama sorunu değil bütünüyle ideolojik bir tutumun metne yansımasından ibarettir. Söylemeye bile gerek yok ama bir şeyin yenisi varsa eskisinin de olması gerekir. Mustafa Kemal'in "yeni bir Türk devleti" derken o zaman hâlâ var olan devleti de bir Türk devleti olarak düşündüğü fakat bunun kurtarılamaz bir durumda olmasından dolayı bir yenisinin kurulmasını istediği ve bu yeni Türk devletinin niteliklerini belirttiğini düşünmek durumundayız. Ama anlaşılan "Osmanlı ve Türk" Velidedeoğlu'nun kafasında ancak selef ve halef oldukları için, Türk devleti de ancak Osmanlı devleti ortadan kalkınca kurulabilecek bir şeydir. Bir ilktir. Mustafa Kemal, Osmanlı devletini de bir Türk devleti olarak gördüğü için burada yeterince Atatürkçü olamamış gözüküyor!

				Aynı şekilde orijinal metinde geçen "meclis-i millî" ve "hükümet-i merkeziye" terimleri de Türkçeleştirilirken en hafif bir deyimle açımlanmış, yorumlanmış dolayısıyla hem anakronizmler yaratılmış, hem de tarihi bağlam zedelenmiştir. Birkaç örnek verelim. Yukarıda Mustafa Kemal'in Erzurum Kongresi'nin kongre beyannamesine de yansıyan karar ve ilkelerini özetlemesine değinmiştik. Kongre beyannamesinin 8. maddesinde ifadesini bulan karardan söz ederken şöyle diyor Mustafa Kemal: "7) Meclis-i Millî'nin derhal içtimaını ve icraat-ı hükümetin Meclis'in murakabesine vaz'ını temin etmek için çalışılacaktır [Beyannâme, madde 8]."[73] Velidedeoğlu bu bölümü şöyle Türkçeleştirmiş: "7-Osmanlı Mebuslar Meclisi'nin hemen toplanmasını, hükümet işlerinin Meclis denetiminde yürütülmesini sağlamak için çalışılacaktır (Bildiri madde 3) (sic)."[74] Tarih henüz 1919 olduğuna göre burada toplanması istenen meclisin Osmanlı Mebusan Meclisi olduğu su götürmez bir gerçekliktir. Dolayısıyla çevirirken kronolojik bir yanlışlık yapılmamış, ama kavramsal bir yanlış aktarma söz konusu olmuş gibi duruyor. Burada, Mustafa Kemal'in Osmanlı Mebusan Meclisi'ne yüklediği değer tamamen silinmiş durumda. Oysa Mustafa Kemal, Osmanlı Mebusan Meclisi'ni "Meclis-i Milli" olarak nitelendirdiği için aynen çevrilmesi gerekirdi. O sırada TBMM açılmadığı, tüm ülkede tek bir meclis olduğu, hatta TBMM açıldığı zaman da Mebusan Meclisi kapanmış olduğu için yine tek meclisli bir durum olduğu gerçeği göz önüne alınırsa herhangi bir karışıklık söz konusu olmayacağına göre, "Meclis-i Millî" teriminin yerine "Osmanlı Mebusan Meclisi" konarak Mebusan bu "milli"lik atfından kurtarılmış olunuyor! Bunun altında yatan düşünce de Osmanlı Meclisi'nin değil ancak Türkiye Büyük Millet Meclisi'nin milli olabileceği yolundaki inanç olsa gerek.
