	Server Tanilli
	5. Montesquieu ile Rousseau’nun düşünceleri arasında temel ayrılıklar hangi noktalardadır? Kendilerinden sonra etkileri neler olmuştur bu düşünürlerin?





BÖLÜM IV

BATI UYGARLIĞINDA DEVRİMLER

(19. YÜZYIL)



	19. yüzyıl, Batı uygarlığının tarihi için, ani ve keskin dönüşümlerin, -daha yerinde bir deyimle- “devrimler”in yüzyılıdır. Yalnız “siyasal” değil, “iktisadi” ve “sosyal” alanda da böyledir bu. Öylesine değişikliklerdir ki bunlar, yeni bir “yön” verir tarihe, yeni bir hız kazandırırlar.

	Ama yalnız Batı uygarlığının tarihine değil, bütün insanlığın tarihine de...

	FRANSİZ DEVRİMİ

	Devrimin nedenleri

	Önce şu iki kavrama değinelim: “İhtilal” ve “devrim” kavramlarına.

	İhtilal, mevcut bir durumun ya da toplum düzeninin zor kullanılarak ansızın değiştirilmesi ya da yıkılması anlamına gelir. Devrim ise, daha geniş kapsamlıdır. İhtilalin yıkıcı niteliğinin yanı sıra, “yapıcı” öğeyi de içerir. İhtilaller, tasfiye edilen “üretim ilişkileri”nin yerine, daha gelişmiş bir yeni düzen kurabildiklerinde devrime dönüşürler.

	1789 İhtilali, bu anlamda bir devrimdir.

	Nereden kaynaklanıyordu Fransız Devrimi?

	Daha önce belirttiğimiz gibi, 18. yüzyılda “filozoflar”, “akıl” adına, örflere dayanan mutlak monarşiyi sert bir eleştiriye tabi tutmuşlardı. Öte yandan, “soylular” ve “ruhban”, Fransız toplumunun bu “ayrıcalıklı” sınıf ve zümreleri, bu ayrıcalıklarını haklı gösterecek hiçbir etkin rol oynamıyorlardı. Oysa “burjuvazi”, iktisadi planda en zengin, giderek egemen bir sınıf durumuna geldiği halde, bu ayrıcalıklardan yararlanamıyor ve bunun sonucu olarak da bu ayrıcalıkların kaldırılmasını istiyordu. Ayrıcalıklı sınıf ve zümrelerin varlığı toprağa bağlı olduğu halde, burjuvazi toprağa bağlı değildir. Geçimini, ticaret ve zanaatle sağlamaktadır. Zamanla, bu sınıfın çıkarları, hem feodal toprak düzeniyle hem de kentlerdeki zanaat erbabının ilişkilerini düzenleyen korporasyonların sıkı disiplini ile çelişmeye başlar.

	Köylülere gelince, bu çok yoksul ve kültürsüz kitleler, ilkel koşullar altında ve sefalet içinde yaşıyorlardı. O zamanın bir karikatürü, köylüyü sırtına iki kişinin bindiği bir insan olarak göstermektedir. Böylece -toplumdaki gelişmeye zaten ters düşmüş olan- “feodal haklar” ağırlığını artık çekemez olmuşlardı.

	Fransa’da devrim öncesi sosyal sınıflar tablosunun bu görünüşü, devrimin temel nedenleridir.

	Bu nedenlerin zorunlu sonuçlarını doğurması için uygun birtakım koşulların ortaya çıkması gerekiyordu. O yılların bir mali ve iktisadi bunalımı bu koşulları hazırladı. Soylular, “Etats-Generaux”nun toplanarak, mutlakıyetin sınırlı (meşruti) bir hale getirilmesiyle, bu bunalımlardan -kendi hesaplarına- yararlanabileceklerini sandılar. Ne var ki, 1789’da toplanan “Etats Generaux”da burjuvaziyi temsil eden “Tiers-Etats”, mutlakıyete son vermek konusunda ayrıcalıklı sınıf ve zümrelerle anlaşırken, ayrıcalıkları da ortadan kaldırdı.

	Devrimin gelişimi

	Burjuvazi, soylulara karşı giriştiği bu mücadelede başarıya ulaştı: Onun zaferi, halk kitlelerinin gözünde, “feodalite”nin ve onun “yükümlülükleri”nin tasfiyesi anlamına geliyordu çünkü. Bunun içindir ki, özellikle Paris halkı, 14 Temmuz 1789’dan başlayarak, “Eski Rejim”i kurtarmak için kralın yaptığı girişimleri etkisiz bırakacaktır.

	Anayasayı hazırlayacak olan Millet Meclisi, 9 Temmuz 1789’da “Kurucu Millet Meclisi” adını alır. Kendilerini milletin temsilcileri olarak ilan edenler, yasama gücünü ele geçirmekle beraber, iktidarı kralla paylaşmaktan vazgeçmiş değillerdir yine de. Mecliste ve halk arasında cumhuriyetçi düşünceler henüz yaygın değildir.

	26 Ağustos 1789’da “İnsan ve Yurttaş Hakları Bildirisi” kabul edilir. Eylül 1791’de bir Anayasa kabul edilerek “sınırlı bir monarşi” kurulur.

	İlk anayasasıdır bu Fransa’nın.

	XVI. Louis, elinden mutlak iktidar alındıktan sonra ayrıcalıkların kaldırılışına karşı çıkmak girişiminde bulunur. Devrim, 10 Ağustos 1792 ayaklanması ile, onu bütünüyle tasfiye eder; krallık yıkılır ve az sonra da “Cumhuriyet” ilan edilir. Yeni rejimin anayasası da 24 Haziran 1793’te kabul edilir.

	İlk Cumhuriyetidir bu Fransa’nın.

	Bunun sonucunda, bütün Avrupa monarşileri Fransa’ya karşı birleşirler. Burjuvazinin iktidardaki ilerici kanadı, yani Jakobenler, bu dış tehlikeye karşı, içeride -birtakım demokratik önlemlere de başvurarak- halkla daha sıkı biçimde bağlaşıklık kurarlar: Genel oy, mülkiyetin genişletilmesi, herkese açık eğitim, sosyal yardım gibi konular bu önlemlere örnektir. Ancak Robespierre’in düşüşü (1794) ile, rejimin bu “demokratik ve sosyal” görünüşü kaybolur ve yeniden 1789’un “bireyci ve liberal” programına dönülür. Yeni döneme, Fransa tarihinde “Direktuvar” denir. Aynı zamanda bir iktisadi bunalım ve enflasyon dönemidir bu dönem.

	Bir süre sonra, Direktuvar yönetimi, halkın desteğini yitirdiği gibi halktaki huzursuzluk, bazı başkaldırmalara da yol açar. Yakın çağın ilk komünist hareketi olan Babeuf Hareketi de bu huzursuzluklardan biridir.

	Kanla bastırılır bütün bunlar.

	Rejimden, burjuvazi de memnun olmamaya başlamıştır.

	1799 yılında, burjuvazinin, sağlam, yerleşmiş bir rejime gereksinmesi vardır artık ve ancak böyle bir rejim, feodaliteye ve emekçi halka karşı burjuvazinin elde ettiği ayrıcalıkları koruyabilmesine olanak sağlayacaktır. Direktuvar ise, bunu yerine getirecek durumda değildir.

	Fakat nasıl kurulmalıdır yeni hükümet? Nasıl bir sistem getirilmelidir?

	9-10 Kasım 1799’da gerçekleştirilen bir hükümet darbesi bu soruları yanıtlar. Darbe Fransa’yı, büyük burjuvazinin temsilcisi bir diktatöre teslim eder.

	Adı, Napolyon Bonapart’tır bu diktatörün.

	Ve onunla Fransa’da devrim dönemi gerçekten sona erer.

	Kazanan burjuvazidir; kaybeden halk olacaktır.

	Özgürlük ve eşitlik

	Fransız Devrimi’nin ilkelerini, başta “İnsan ve Yurttaş Hakları Bildirisi” simgeler. J. J. Rousseau’dan esinlenen bu bildiriye göre, insanın doğuştan birtakım hakları vardır; toplum, bu haklara saygıyla yükümlüdür.

	Bildiri, başta iki temel hak tanıyor: özgürlük ve eşitlik.

	Bildirideki özgürlük, bir doğal hak olarak, Anglosakson bildirilerindeki özgürlüklerden aslında pek farklı değil. Vicdan, din ve basın özgürlükleri tanınırken, dernek özgürlüğü hayli kısıtlanıyor: Bu noktada, girişim özgürlüğüne herhangi bir engel çıkarılmasından korkan burjuvazinin bireysel anlayışı görülmektedir.

	Eşitlik ise, daha yeni bir ilkedir. O sırada Birleşik Amerika’da kölelik ve ırkçılıktan kaynaklanan eşitsizlikler bulunuyordu. Eşitlik ilkesi, eski rejimin dayandığı toplumsal hiyerarşinin ilkelerini çürütüyordu: Artık, kişisel ya da korporatif ayrıcalıklar yoktur. Özellikle Kilise’nin ayrıcalıkları ortadan kaldırılmıştır. Herkes istediği göreve girebilecektir; yeter ki yeteneği olsun.

	Bu “medeni eşitlik”, 1789’un büyük yeniliklerinden biri oldu.

	Bununla beraber, fiilî bir ayrıcalık sürmektedir: paranın ayrıcalığı.

	1789’un bireyci burjuvaları, zenginlerle yoksullar arasındaki farklılıkları hafifletecek önlemleri reddetmekle kalmıyor, üstelik, belli ölçüde bir servete sahip olmayı, seçmen olabilmek için yeterlik ölçüsü olarak ileri sürüyorlardı.

	“Genel oy”u engelleyen bu kayıtlar, Fransa’da 1848 Devrimi’ne değin sürecektir.

	DAHA ÇOK BİLGİ

	A. Aulard, Fransa İnkılabının Siyasi Tarihi (çev. N. Poroy), 3 cilt, Ankara, 1944.

	Pierre Gaxotte, Fransız İhtilali Tarihi (çev. S. Tiryakioğlu), İstanbul, 1969.

	J. Lepine, Grachhus Babeuf (çev. Şiar Yalçın), İstanbul, 1969.

	A. Mathiez, Fransız İhtilali (çev. Şükrü Kaya), 3 cilt, İstanbul, 1940.

	J. Michelet, Fransa İhtilali Tarihi (çev. H. Varoğlu), 3 cilt, İstanbul, 1967.

	Murat Sarıca, Fransız İhtilali 2. Bası, İstanbul, 1981.

	A. Soboul, Fransız İnkılabı Tarihi (çev. Şerif Hulusi), İstanbul, 1969.

	OKUMA

	FRANSIZ DEVRİMİ’NİN ANLAMI

	Fransız İhtilali’ni, Batı’da, daha kesin bir deyimle Atlantik bölgesinde, Fransa’dan önce İngiltere’de, Amerika’daki İngiliz sömürgelerinde, İsviçre’de ve Hollanda’da gerçekleşen, sonra Fransa’ya, oradan da yine İsviçre ve Hollanda’ya atlayan, ardından Almanya ve İtalya’ya geçen burjuva ihtilallerinin sadece bir halkası olarak görmek yanlış olacaktır. Yanlış olacaktır, çünkü bu ihtilaller sadece Batı’da, özellikle Atlantik bölgesinde patlak vermemiş, 19. yüzyılda kapitalist ekonominin yerleşebildiği bütün ülkelerde (Japonya gibi) meydana gelmiştir.

	İngiltere’de 1648 ve 1688 ihtilalleri, sonunda burjuvazinin aristokrasiyle uzlaşmasına yol açtığı halde, çeşitli bocalamalara rağmen, Fransız İhtilali tam tersi bir gelişme göstermiştir. Jean Jaures’in dediği gibi İngiliz burjuva devrimi “dar anlamda burjuvadır ve muhafazakârdır”. Oysa Fransız Devrimi “geniş anlamda burjuva ve demokratiktir”.

	Fransız aristokrasisinin uzlaşmaz tutumu, büyük burjuvazinin zaman zaman küçük burjuvazi ve emekçi halkla işbirliği yapmasına ve bu kütlelerle işbirliği yaptığı ölçüde de, onların isteklerini bir dereceye kadar olsa da yerine getirmesine yol açmıştır.

	İngiltere’de 1648 İhtilali sırasında ortaya çıkan fakat etkin olmayan ve Cromwel tarafından ezilen Eşitçi (Niveleurs) Hareket bir yana, Fransız İhtilali’nin kendine özgü bir niteliği vardır. Bu da, genel burjuva niteliği yanında, Fransız İhtilali’ni ileriye doğru iten köylü ve kentli emekçi kütlelerin başkaldırma hareketlerini de içinde taşımasıdır. Öfkeliler Jakobenizmi ve Babeuf Hareketi bu başkaldırmanın en sivri noktalarıdır.

	Halk kütlelerinin ihtilale katılması, ileride bir bütün haline gelecek olan proletarya ideolojisinin temel taşlarının atılmasına da yol açmıştır. Nitekim sonradan geliştirilecek olan proletarya diktatoryası kavramının, gerçek hürriyet-formel hürriyet ayrımının ilk tohumları Fransız İhtilali sırasında atılmıştır.

	(Murat Sarıca, Fransız İhtilali, İstanbul, 1970, s. 182-183)

	SORULAR

	1. Devrim öncesinde Fransa’nın toplumsal yapısı nasıldır?

	2. Devrimin akışının kabataslak tablosunu çiziniz.

	3. İnsan ve Yurttaş Hakları Bildirisi nedir? Bu bildirinin, “özgürlük ve eşitlik”ten anladığı nedir?

	4. Fransız Devrimi’nin insanlık tarihi içindeki anlamı nedir? Bu devrim niçin bir burjuva devrimidir ve İngiliz burjuva devrimlerinden farkı nerededir? (Okuma parçasını okuyunuz.)

	MİLLİYETLER İLKESİNİN DOĞUŞU VE GELİŞMESİ

	Milliyetler ilkesinin kaynakları

	Milliyetler ilkesine göre, her halkın, ırkı, dili ya da gelenekleri bakımından kendine özgü bir varlığı vardır. Bunun sonucu olarak da, her halk bir “bağımsız devlet” halinde örgütlenebilir; örgütlenmelidir daha doğrusu.

	Halkların, kendine özgü bir kültüre sahip canlı varlıklar olduğu düşüncesi, Fransız Devrimi’nden önce ortaya çıkmıştır. Özellikle Alman filozofu Herder’in -1770’lere doğru- işlediği bir tema idi bu.

	Fransız Devrimi ise bu düşünceyi biçimlendirmiş, ona bir saygınlık ve önem kazandırmış ve bu arada dayandığı temeli de değiştirmiştir: Gerçekten, Fransız Devrimi’ne değin, bireylerle devlet arasındaki ilişki monarşik bir temele dayanıyordu. Fransız Devrimi’nde, kral ortadan kaldırılınca, ortaya çıkan boşluğu “ulusal egemenlik” düşüncesi doldurmaya başladı. Az sonra, “halkların kendi yazgılarını kendilerinin belirlemesi hakkı” ortaya çıktı.

	Milliyetler ilkesinin, Alman kaynaklı bir “romantik” yorumu vardır ki “dil”e dayanır; Fransız kaynaklı “klasik” yorum ise, bu ilkeyi “halkların iradesi”ne dayandırır.

	Görüldüğü gibi, birbirine zıt her iki yorum da.

	Ama en çok yayılan, Fransız Devrimi’nin temeli olan yorum oldu: 1814’lerden başlayarak, milliyetler ilkesi Avrupa’da güçlü bir akım haline gelir. Ve sonuçta şu formüle varılır: Ulusla devlet birbiriyle bütünleşen, bütünleşmesi gereken iki gerekliktir.

	Viyana Kongresi, aslında eski düzeni korumak isteyen Avrupa monarşilerinin, bu akımı durdurmak için sarf ettikleri çabanın bir belirtisidir. Ne var ki, 1830 ve hele hele 1848 tarihleri bir yana bırakılırsa, 19. yüzyılın özellikle ikinci yarısında, bazen liberal kurumlardan yararlanarak, bazen ihtilallere başvurarak, monarşilerin surlarında açtığı gedikleri durmadan genişletecektir bu ilke.

	Milliyetler ilkesi ve yeni Avrupa

	Ve en büyük darbelerden birini Osmanlı İmparatorluğu’na vuracaktır milliyetler ilkesi: 1830’larda Yunanistan’ın bağımsızlığını tanıyan Osmanlı Devleti’nden, daha sonraki yıllarda Sırbistan, Romanya, Bulgaristan, Arnavutluk birer birer kopacaktır. Bu kopuşlar, imparatorluğun 1918’de yıkılışına değin sürecektir. İçinde birbirinden farklı on halkı barındıran Avusturya-Macaristan İmparatorluğu da aynı akıbete uğrar. Bunun gibi 1830’da Belçika, Pays-Bas’dan; 1920’de de İrlanda İngiltere’den ayrılır. İki yeni güç ortaya çıkmıştır bunların yanı sıra: 1870’te İtalya, 1871’de de Almanya doğar.

	Batı’da ortaya çıkan milliyetler ilkesi, çok geçmeden dünyanın başka kıtalarına da yayılacak; Asya’nın, Afrika’nın uyanan halkları, aynı ilkeyi tarihin bir başka döneminde bir başka hedefe, yani emperyalizme yönelteceklerdir.

	DAHA ÇOK BİLGİ

	Murat Sarıca, Siyasi Tarih, İstanbul, 1980.

	OKUMA

	MİLLİYETÇİLİK VE EDEBİYAT: ŞANDOR PETÖFİ

	Macarların milli şairi Petöfi (1823-1849) yirmi altı yaşında ölmüştür. En güzel şiirleri arasında yurdunun tasvirleri de yer alır. Vatan sevgisi, bu yurt tasvirlerinden başlar gibidir.

	Hayaü belli bir düzen içinde geçmemişti. Zaten, bu kadar kısa bir ömür, düzene girmiş olsaydı, bu derece verimli olamazdı... Halkçıydı, samimiydi, teklifsizdi... Ancak yeni kuşakların halka, demokrasi ilkelerine yönelmeleridir ki, onun da zaferine yol açtı:

	1848 ihtilalleri Macaristan’a da bulaşmıştı. Macar vatanseverleri Avusturya boyunduruğuna karşı ayaklanmışlardı. “Millet Şarkısı” adlı şiirini halkın önünde okuduğu zaman adeta kıyamet koptu. “Kalk Macar!” diyordu. “Vatan seni çağırıyor. Tam zamanıdır... Ya şimdi... Ya hiçbir zaman...” Sonra ant içiyordu: “Macarların Tanrısına ant içerim!.. Ant içeriz, artık esir olmak yok!” Ama Petöfi o kadar coşmuştu ki... “kralları asınız” diye şiir yazıyordu...

	1849’da... General Bern’in ordusuna girdi... Avusturyalılar, Macarlarla başa çıkamayınca, Rusya’dan yardım istemişler... Petöfi de, Segesvar savaşında şehit düşmüştü. Petöfi’nin naaşı bulunamadı. Başka ölülerle birlikte müşterek bir çukura gömüldüğü anlaşıldı. “Bir düşünce bana azap veriyor: Yatakta, yastıkların arasında ölmek!” diyen ve bir savaş alanında can vererek “Dünya hürriyeti” için çarpışan kahramanlarla birlikte bir çukura gömülmek istediğini söyleyen Petöfi’nin dileği yerine gelmiş oluyordu...

	(S. N. Özerdim, Büyük Şairler ve Şiirleri,

	İstanbul, 1968, s. 173-175)

	SORULAR

	1. Milliyetler ilkesi nedir, nasıl doğmuştur? Ve Avrupa’nın siyasal coğrafyasına ne gibi değişiklikler getirmiştir?

	2. Milliyetçilik ve edebiyat arasında hangi koşullarda bir ilişki doğar? (Okuma parçasını okuyarak bulmaya çalışınız.)

	SANAYİ DEVRİMİ VE SONUÇLARI

	İnsanları tarıma ve yerleşik yaşama götüren tarihöncesinin “neolitik” (cilalı taş) devrimiyle 19. yüzyılın “Sanayi Devrimi” arasında, Batı’da yaşam koşulları çok büyük değişikliklere uğramış değildir aslında. XV. Louis’nin çağdaşı olan insanlar, yaşayışta, eskilere, bizlerden daha yakındılar.
